2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 13:42:07.579658 [db6bb42c]   avg_penalties: {}
2024-06-03 13:42:07.579664 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:42:07.579669 [db6bb42c]   backward_time: 22.346888780593872
2024-06-03 13:42:07.579674 [db6bb42c]   batches: 15711
2024-06-03 13:42:07.579680 [db6bb42c]   entry_id: f8325509-7fa5-4b82-aaf3-dca1c5757f91
2024-06-03 13:42:07.579685 [db6bb42c]   epoch: 16
2024-06-03 13:42:07.579690 [db6bb42c]   epoch_time: 107.14816069602966
2024-06-03 13:42:07.579695 [db6bb42c]   event: epoch_completed
2024-06-03 13:42:07.579700 [db6bb42c]   forward_time: 63.57429265975952
2024-06-03 13:42:07.579705 [db6bb42c]   job: train
2024-06-03 13:42:07.579710 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:42:07.579715 [db6bb42c]   lr:
2024-06-03 13:42:07.579720 [db6bb42c]   - 0.010761
2024-06-03 13:42:07.579725 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:42:07.579730 [db6bb42c]   optimizer_time: 4.563009262084961
2024-06-03 13:42:07.579736 [db6bb42c]   other_time: 7.770159006118774
2024-06-03 13:42:07.579741 [db6bb42c]   prepare_time: 8.893810987472534
2024-06-03 13:42:07.579746 [db6bb42c]   scope: epoch
2024-06-03 13:42:07.579751 [db6bb42c]   size: 4022003
2024-06-03 13:42:07.579755 [db6bb42c]   split: train
2024-06-03 13:42:07.579760 [db6bb42c]   timestamp: 1717418527.5726209
2024-06-03 13:42:07.579765 [db6bb42c]   type: 1vsAll
2024-06-03 13:42:07.580477 [db6bb42c] Finished epoch 16.
2024-06-03 13:42:07.581276 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00016.pt...
2024-06-03 13:42:07.787251 [db6bb42c] Starting epoch 17...
2024-06-03 13:43:55.485505 [db6bb42c] avg_cost: 10.77286780142111
2024-06-03 13:43:55.485522 [db6bb42c] avg_loss: 10.77286780142111
2024-06-03 13:43:55.485526 [db6bb42c] avg_penalties: {}
2024-06-03 13:43:55.485528 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:43:55.485531 [db6bb42c] backward_time: 21.903903484344482
2024-06-03 13:43:55.485533 [db6bb42c] batches: 15711
2024-06-03 13:43:55.485536 [db6bb42c] entry_id: 568e9b1d-5a54-4dac-a9cb-1a4008a95315
2024-06-03 13:43:55.485538 [db6bb42c] epoch: 17
2024-06-03 13:43:55.485541 [db6bb42c] epoch_time: 107.693119764328
2024-06-03 13:43:55.485543 [db6bb42c] event: epoch_completed
2024-06-03 13:43:55.485545 [db6bb42c] forward_time: 64.80469799041748
2024-06-03 13:43:55.485548 [db6bb42c] job: train
2024-06-03 13:43:55.485550 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:43:55.485553 [db6bb42c] lr:
2024-06-03 13:43:55.485555 [db6bb42c] - 0.010761
2024-06-03 13:43:55.485557 [db6bb42c] num_parameters: 7906048
2024-06-03 13:43:55.485559 [db6bb42c] optimizer_time: 4.2144224643707275
2024-06-03 13:43:55.485561 [db6bb42c] other_time: 7.375781774520874
2024-06-03 13:43:55.485564 [db6bb42c] prepare_time: 9.394314050674438
2024-06-03 13:43:55.485566 [db6bb42c] scope: epoch
2024-06-03 13:43:55.485568 [db6bb42c] size: 4022003
2024-06-03 13:43:55.485571 [db6bb42c] split: train
2024-06-03 13:43:55.485573 [db6bb42c] timestamp: 1717418635.4809036
2024-06-03 13:43:55.485575 [db6bb42c] type: 1vsAll
2024-06-03 13:43:55.489065 [db6bb42c]   avg_cost: 10.77286780142111
2024-06-03 13:43:55.489077 [db6bb42c]   avg_loss: 10.77286780142111
2024-06-03 13:43:55.489084 [db6bb42c]   avg_penalties: {}
2024-06-03 13:43:55.489089 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:43:55.489094 [db6bb42c]   backward_time: 21.903903484344482
2024-06-03 13:43:55.489099 [db6bb42c]   batches: 15711
2024-06-03 13:43:55.489104 [db6bb42c]   entry_id: 568e9b1d-5a54-4dac-a9cb-1a4008a95315
2024-06-03 13:43:55.489109 [db6bb42c]   epoch: 17
2024-06-03 13:43:55.489114 [db6bb42c]   epoch_time: 107.693119764328
2024-06-03 13:43:55.489120 [db6bb42c]   event: epoch_completed
2024-06-03 13:43:55.489125 [db6bb42c]   forward_time: 64.80469799041748
2024-06-03 13:43:55.489130 [db6bb42c]   job: train
2024-06-03 13:43:55.489134 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:43:55.489139 [db6bb42c]   lr:
2024-06-03 13:43:55.489144 [db6bb42c]   - 0.010761
2024-06-03 13:43:55.489149 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:43:55.489155 [db6bb42c]   optimizer_time: 4.2144224643707275
2024-06-03 13:43:55.489160 [db6bb42c]   other_time: 7.375781774520874
2024-06-03 13:43:55.489165 [db6bb42c]   prepare_time: 9.394314050674438
2024-06-03 13:43:55.489170 [db6bb42c]   scope: epoch
2024-06-03 13:43:55.489174 [db6bb42c]   size: 4022003
2024-06-03 13:43:55.489179 [db6bb42c]   split: train
2024-06-03 13:43:55.489184 [db6bb42c]   timestamp: 1717418635.4809036
2024-06-03 13:43:55.489189 [db6bb42c]   type: 1vsAll
2024-06-03 13:43:55.489910 [db6bb42c] Finished epoch 17.
2024-06-03 13:43:55.490607 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00017.pt...
2024-06-03 13:43:55.705386 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00016.pt...
2024-06-03 13:43:55.739290 [db6bb42c] Starting epoch 18...
2024-06-03 13:45:43.829738 [db6bb42c] avg_cost: 10.77571683438291
2024-06-03 13:45:43.829755 [db6bb42c] avg_loss: 10.77571683438291
2024-06-03 13:45:43.829759 [db6bb42c] avg_penalties: {}
2024-06-03 13:45:43.829761 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:45:43.829764 [db6bb42c] backward_time: 22.344186544418335
2024-06-03 13:45:43.829766 [db6bb42c] batches: 15711
2024-06-03 13:45:43.829768 [db6bb42c] entry_id: 542a4899-b5d6-46c8-8764-e61ed66595c0
2024-06-03 13:45:43.829771 [db6bb42c] epoch: 18
2024-06-03 13:45:43.829774 [db6bb42c] epoch_time: 108.08557343482971
2024-06-03 13:45:43.829776 [db6bb42c] event: epoch_completed
2024-06-03 13:45:43.829778 [db6bb42c] forward_time: 64.50850367546082
2024-06-03 13:45:43.829781 [db6bb42c] job: train
2024-06-03 13:45:43.829783 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:45:43.829785 [db6bb42c] lr:
2024-06-03 13:45:43.829788 [db6bb42c] - 0.010761
2024-06-03 13:45:43.829790 [db6bb42c] num_parameters: 7906048
2024-06-03 13:45:43.829792 [db6bb42c] optimizer_time: 4.565595626831055
2024-06-03 13:45:43.829795 [db6bb42c] other_time: 7.854867458343506
2024-06-03 13:45:43.829797 [db6bb42c] prepare_time: 8.812420129776001
2024-06-03 13:45:43.829799 [db6bb42c] scope: epoch
2024-06-03 13:45:43.829802 [db6bb42c] size: 4022003
2024-06-03 13:45:43.829804 [db6bb42c] split: train
2024-06-03 13:45:43.829806 [db6bb42c] timestamp: 1717418743.8254585
2024-06-03 13:45:43.829809 [db6bb42c] type: 1vsAll
2024-06-03 13:45:43.832562 [db6bb42c]   avg_cost: 10.77571683438291
2024-06-03 13:45:43.832574 [db6bb42c]   avg_loss: 10.77571683438291
2024-06-03 13:45:43.832580 [db6bb42c]   avg_penalties: {}
2024-06-03 13:45:43.832585 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:45:43.832590 [db6bb42c]   backward_time: 22.344186544418335
2024-06-03 13:45:43.832596 [db6bb42c]   batches: 15711
2024-06-03 13:45:43.832601 [db6bb42c]   entry_id: 542a4899-b5d6-46c8-8764-e61ed66595c0
2024-06-03 13:45:43.832606 [db6bb42c]   epoch: 18
2024-06-03 13:45:43.832611 [db6bb42c]   epoch_time: 108.08557343482971
2024-06-03 13:45:43.832616 [db6bb42c]   event: epoch_completed
2024-06-03 13:45:43.832621 [db6bb42c]   forward_time: 64.50850367546082
2024-06-03 13:45:43.832626 [db6bb42c]   job: train
2024-06-03 13:45:43.832631 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:45:43.832636 [db6bb42c]   lr:
2024-06-03 13:45:43.832641 [db6bb42c]   - 0.010761
2024-06-03 13:45:43.832646 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:45:43.832651 [db6bb42c]   optimizer_time: 4.565595626831055
2024-06-03 13:45:43.832656 [db6bb42c]   other_time: 7.854867458343506
2024-06-03 13:45:43.832662 [db6bb42c]   prepare_time: 8.812420129776001
2024-06-03 13:45:43.832667 [db6bb42c]   scope: epoch
2024-06-03 13:45:43.832671 [db6bb42c]   size: 4022003
2024-06-03 13:45:43.832676 [db6bb42c]   split: train
2024-06-03 13:45:43.832681 [db6bb42c]   timestamp: 1717418743.8254585
2024-06-03 13:45:43.832686 [db6bb42c]   type: 1vsAll
2024-06-03 13:45:43.833325 [db6bb42c] Finished epoch 18.
2024-06-03 13:45:43.833991 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00018.pt...
2024-06-03 13:45:44.041098 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00017.pt...
2024-06-03 13:45:44.075181 [db6bb42c] Starting epoch 19...
2024-06-03 13:47:32.470547 [db6bb42c] avg_cost: 10.774691009274838
2024-06-03 13:47:32.470563 [db6bb42c] avg_loss: 10.774691009274838
2024-06-03 13:47:32.470566 [db6bb42c] avg_penalties: {}
2024-06-03 13:47:32.470569 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:47:32.470572 [db6bb42c] backward_time: 22.718492031097412
2024-06-03 13:47:32.470574 [db6bb42c] batches: 15711
2024-06-03 13:47:32.470577 [db6bb42c] entry_id: cacf3e1a-15e5-4dd3-9614-58d66340fa1a
2024-06-03 13:47:32.470579 [db6bb42c] epoch: 19
2024-06-03 13:47:32.470582 [db6bb42c] epoch_time: 108.39042973518372
2024-06-03 13:47:32.470585 [db6bb42c] event: epoch_completed
2024-06-03 13:47:32.470587 [db6bb42c] forward_time: 64.21899199485779
2024-06-03 13:47:32.470589 [db6bb42c] job: train
2024-06-03 13:47:32.470592 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:47:32.470594 [db6bb42c] lr:
2024-06-03 13:47:32.470597 [db6bb42c] - 0.010761
2024-06-03 13:47:32.470599 [db6bb42c] num_parameters: 7906048
2024-06-03 13:47:32.470601 [db6bb42c] optimizer_time: 4.8554699420928955
2024-06-03 13:47:32.470604 [db6bb42c] other_time: 8.225037574768066
2024-06-03 13:47:32.470606 [db6bb42c] prepare_time: 8.372438192367554
2024-06-03 13:47:32.470608 [db6bb42c] scope: epoch
2024-06-03 13:47:32.470611 [db6bb42c] size: 4022003
2024-06-03 13:47:32.470613 [db6bb42c] split: train
2024-06-03 13:47:32.470616 [db6bb42c] timestamp: 1717418852.4662302
2024-06-03 13:47:32.470618 [db6bb42c] type: 1vsAll
2024-06-03 13:47:32.473422 [db6bb42c]   avg_cost: 10.774691009274838
2024-06-03 13:47:32.473434 [db6bb42c]   avg_loss: 10.774691009274838
2024-06-03 13:47:32.473441 [db6bb42c]   avg_penalties: {}
2024-06-03 13:47:32.473446 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:47:32.473452 [db6bb42c]   backward_time: 22.718492031097412
2024-06-03 13:47:32.473457 [db6bb42c]   batches: 15711
2024-06-03 13:47:32.473463 [db6bb42c]   entry_id: cacf3e1a-15e5-4dd3-9614-58d66340fa1a
2024-06-03 13:47:32.473468 [db6bb42c]   epoch: 19
2024-06-03 13:47:32.473473 [db6bb42c]   epoch_time: 108.39042973518372
2024-06-03 13:47:32.473478 [db6bb42c]   event: epoch_completed
2024-06-03 13:47:32.473484 [db6bb42c]   forward_time: 64.21899199485779
2024-06-03 13:47:32.473489 [db6bb42c]   job: train
2024-06-03 13:47:32.473494 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:47:32.473499 [db6bb42c]   lr:
2024-06-03 13:47:32.473504 [db6bb42c]   - 0.010761
2024-06-03 13:47:32.473509 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:47:32.473515 [db6bb42c]   optimizer_time: 4.8554699420928955
2024-06-03 13:47:32.473520 [db6bb42c]   other_time: 8.225037574768066
2024-06-03 13:47:32.473525 [db6bb42c]   prepare_time: 8.372438192367554
2024-06-03 13:47:32.473530 [db6bb42c]   scope: epoch
2024-06-03 13:47:32.473536 [db6bb42c]   size: 4022003
2024-06-03 13:47:32.473540 [db6bb42c]   split: train
2024-06-03 13:47:32.473546 [db6bb42c]   timestamp: 1717418852.4662302
2024-06-03 13:47:32.473551 [db6bb42c]   type: 1vsAll
2024-06-03 13:47:32.474223 [db6bb42c] Finished epoch 19.
2024-06-03 13:47:32.474895 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00019.pt...
2024-06-03 13:47:32.683209 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00018.pt...
2024-06-03 13:47:32.728407 [db6bb42c] Starting epoch 20...
2024-06-03 13:49:21.324694 [db6bb42c] avg_cost: 10.775188577201718
2024-06-03 13:49:21.324713 [db6bb42c] avg_loss: 10.775188577201718
2024-06-03 13:49:21.324716 [db6bb42c] avg_penalties: {}
2024-06-03 13:49:21.324719 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:49:21.324722 [db6bb42c] backward_time: 22.97743511199951
2024-06-03 13:49:21.324724 [db6bb42c] batches: 15711
2024-06-03 13:49:21.324727 [db6bb42c] entry_id: 64d4724d-8acb-48e3-a5dc-df118b1209cf
2024-06-03 13:49:21.324729 [db6bb42c] epoch: 20
2024-06-03 13:49:21.324732 [db6bb42c] epoch_time: 108.5914306640625
2024-06-03 13:49:21.324734 [db6bb42c] event: epoch_completed
2024-06-03 13:49:21.324736 [db6bb42c] forward_time: 64.02232313156128
2024-06-03 13:49:21.324739 [db6bb42c] job: train
2024-06-03 13:49:21.324741 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:49:21.324744 [db6bb42c] lr:
2024-06-03 13:49:21.324746 [db6bb42c] - 0.010761
2024-06-03 13:49:21.324748 [db6bb42c] num_parameters: 7906048
2024-06-03 13:49:21.324751 [db6bb42c] optimizer_time: 5.043875455856323
2024-06-03 13:49:21.324753 [db6bb42c] other_time: 8.453075647354126
2024-06-03 13:49:21.324755 [db6bb42c] prepare_time: 8.09472131729126
2024-06-03 13:49:21.324758 [db6bb42c] scope: epoch
2024-06-03 13:49:21.324760 [db6bb42c] size: 4022003
2024-06-03 13:49:21.324763 [db6bb42c] split: train
2024-06-03 13:49:21.324765 [db6bb42c] timestamp: 1717418961.3204496
2024-06-03 13:49:21.324768 [db6bb42c] type: 1vsAll
2024-06-03 13:49:21.327633 [db6bb42c]   avg_cost: 10.775188577201718
2024-06-03 13:49:21.327645 [db6bb42c]   avg_loss: 10.775188577201718
2024-06-03 13:49:21.327652 [db6bb42c]   avg_penalties: {}
2024-06-03 13:49:21.327658 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:49:21.327663 [db6bb42c]   backward_time: 22.97743511199951
2024-06-03 13:49:21.327668 [db6bb42c]   batches: 15711
2024-06-03 13:49:21.327673 [db6bb42c]   entry_id: 64d4724d-8acb-48e3-a5dc-df118b1209cf
2024-06-03 13:49:21.327679 [db6bb42c]   epoch: 20
2024-06-03 13:49:21.327684 [db6bb42c]   epoch_time: 108.5914306640625
2024-06-03 13:49:21.327689 [db6bb42c]   event: epoch_completed
2024-06-03 13:49:21.327694 [db6bb42c]   forward_time: 64.02232313156128
2024-06-03 13:49:21.327699 [db6bb42c]   job: train
2024-06-03 13:49:21.327704 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:49:21.327709 [db6bb42c]   lr:
2024-06-03 13:49:21.327714 [db6bb42c]   - 0.010761
2024-06-03 13:49:21.327720 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:49:21.327725 [db6bb42c]   optimizer_time: 5.043875455856323
2024-06-03 13:49:21.327730 [db6bb42c]   other_time: 8.453075647354126
2024-06-03 13:49:21.327736 [db6bb42c]   prepare_time: 8.09472131729126
2024-06-03 13:49:21.327741 [db6bb42c]   scope: epoch
2024-06-03 13:49:21.327746 [db6bb42c]   size: 4022003
2024-06-03 13:49:21.327751 [db6bb42c]   split: train
2024-06-03 13:49:21.327756 [db6bb42c]   timestamp: 1717418961.3204496
2024-06-03 13:49:21.327761 [db6bb42c]   type: 1vsAll
2024-06-03 13:49:21.328399 [db6bb42c] Finished epoch 20.
2024-06-03 13:49:21.329091 [558bedda] Evaluating on valid data (epoch 20)...
2024-06-03 13:51:59.383153 [558bedda] batches: 1964
2024-06-03 13:51:59.383172 [558bedda] entry_id: f1e8c73b-cf32-4800-977d-cf88f51854bc
2024-06-03 13:51:59.383176 [558bedda] epoch: 20
2024-06-03 13:51:59.383179 [558bedda] epoch_time: 158.0329031944275
2024-06-03 13:51:59.383182 [558bedda] event: eval_completed
2024-06-03 13:51:59.383184 [558bedda] filter_splits:
2024-06-03 13:51:59.383187 [558bedda] - train
2024-06-03 13:51:59.383190 [558bedda] - valid
2024-06-03 13:51:59.383192 [558bedda] hits_at_1: 0.049065044127212076
2024-06-03 13:51:59.383195 [558bedda] hits_at_10: 0.15771127257827433
2024-06-03 13:51:59.383198 [558bedda] hits_at_100: 0.669237853330973
2024-06-03 13:51:59.383207 [558bedda] hits_at_1000: 0.9596440385001721
2024-06-03 13:51:59.383210 [558bedda] hits_at_1000_1-1: 0.9868068615717787
2024-06-03 13:51:59.383213 [558bedda] hits_at_1000_M-N: 0.9586617175456096
2024-06-03 13:51:59.383215 [558bedda] hits_at_1000_filtered: 0.9620816268888575
2024-06-03 13:51:59.383218 [558bedda] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-03 13:51:59.383221 [558bedda] hits_at_1000_filtered_M-N: 0.9611874592954716
2024-06-03 13:51:59.383224 [558bedda] hits_at_1000_filtered_with_test: 0.9622596474198958
2024-06-03 13:51:59.383226 [558bedda] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-03 13:51:59.383229 [558bedda] hits_at_1000_filtered_with_test_M-N: 0.9613719177912795
2024-06-03 13:51:59.383232 [558bedda] hits_at_100_1-1: 0.9855815808970195
2024-06-03 13:51:59.383234 [558bedda] hits_at_100_M-N: 0.6577975449501652
2024-06-03 13:51:59.383237 [558bedda] hits_at_100_filtered: 0.7694057296753264
2024-06-03 13:51:59.383242 [558bedda] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-03 13:51:59.383245 [558bedda] hits_at_100_filtered_M-N: 0.7615879094154211
2024-06-03 13:51:59.383247 [558bedda] hits_at_100_filtered_with_test: 0.7790407179697305
2024-06-03 13:51:59.383250 [558bedda] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-03 13:51:59.383252 [558bedda] hits_at_100_filtered_with_test_M-N: 0.77157133906563
2024-06-03 13:51:59.383255 [558bedda] hits_at_10_1-1: 0.9846697441158033
2024-06-03 13:51:59.383258 [558bedda] hits_at_10_M-N: 0.1278050057295488
2024-06-03 13:51:59.383261 [558bedda] hits_at_10_filtered: 0.23447889710811118
2024-06-03 13:51:59.383263 [558bedda] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-03 13:51:59.383266 [558bedda] hits_at_10_filtered_M-N: 0.20734886769276425
2024-06-03 13:51:59.383268 [558bedda] hits_at_10_filtered_with_test: 0.25204723610693963
2024-06-03 13:51:59.383271 [558bedda] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-03 13:51:59.383274 [558bedda] hits_at_10_filtered_with_test_M-N: 0.22555255109191183
2024-06-03 13:51:59.383276 [558bedda] hits_at_1_1-1: 0.9790562489314413
2024-06-03 13:51:59.383279 [558bedda] hits_at_1_M-N: 0.015432683984468388
2024-06-03 13:51:59.383282 [558bedda] hits_at_1_filtered: 0.06462244729498301
2024-06-03 13:51:59.383284 [558bedda] hits_at_1_filtered_1-1: 0.9790562489314413
2024-06-03 13:51:59.383287 [558bedda] hits_at_1_filtered_M-N: 0.031552707727059134
2024-06-03 13:51:59.383289 [558bedda] hits_at_1_filtered_with_test: 0.07756225248681753
2024-06-03 13:51:59.383292 [558bedda] hits_at_1_filtered_with_test_1-1: 0.9790562489314413
2024-06-03 13:51:59.383294 [558bedda] hits_at_1_filtered_with_test_M-N: 0.044960470235200035
2024-06-03 13:51:59.383297 [558bedda] hits_at_200: 0.8543066050589656
2024-06-03 13:51:59.383299 [558bedda] hits_at_200_1-1: 0.9856670655952585
2024-06-03 13:51:59.383302 [558bedda] hits_at_200_M-N: 0.8495560630167929
2024-06-03 13:51:59.383305 [558bedda] hits_at_200_filtered: 0.9013348556243548
2024-06-03 13:51:59.383307 [558bedda] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-03 13:51:59.383312 [558bedda] hits_at_200_filtered_M-N: 0.898285051236181
2024-06-03 13:51:59.383314 [558bedda] hits_at_200_filtered_with_test: 0.9047659775912927
2024-06-03 13:51:59.383318 [558bedda] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-03 13:51:59.383321 [558bedda] hits_at_200_filtered_with_test_M-N: 0.9018402568816415
2024-06-03 13:51:59.383324 [558bedda] hits_at_3: 0.07621367237459498
2024-06-03 13:51:59.383326 [558bedda] hits_at_300: 0.9164039454919035
2024-06-03 13:51:59.383329 [558bedda] hits_at_300_1-1: 0.9857810451929105
2024-06-03 13:51:59.383331 [558bedda] hits_at_300_M-N: 0.9138949802557274
2024-06-03 13:51:59.383334 [558bedda] hits_at_300_filtered: 0.9358061943188577
2024-06-03 13:51:59.383337 [558bedda] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-03 13:51:59.383339 [558bedda] hits_at_300_filtered_M-N: 0.9339988953100139
2024-06-03 13:51:59.383342 [558bedda] hits_at_300_filtered_with_test: 0.9370234967210408
2024-06-03 13:51:59.383344 [558bedda] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-03 13:51:59.383347 [558bedda] hits_at_300_filtered_with_test_M-N: 0.9352602204433598
2024-06-03 13:51:59.383350 [558bedda] hits_at_3_1-1: 0.982846070553371
2024-06-03 13:51:59.383352 [558bedda] hits_at_3_M-N: 0.0434260640885071
2024-06-03 13:51:59.383355 [558bedda] hits_at_3_filtered: 0.11251693184101076
2024-06-03 13:51:59.383357 [558bedda] hits_at_3_filtered_1-1: 0.982846070553371
2024-06-03 13:51:59.383360 [558bedda] hits_at_3_filtered_M-N: 0.0810422008062588
2024-06-03 13:51:59.383363 [558bedda] hits_at_3_filtered_with_test: 0.12980481391384602
2024-06-03 13:51:59.383365 [558bedda] hits_at_3_filtered_with_test_1-1: 0.982846070553371
2024-06-03 13:51:59.383368 [558bedda] hits_at_3_filtered_with_test_M-N: 0.09895528478742961
2024-06-03 13:51:59.383370 [558bedda] hits_at_400: 0.9375963449103035
2024-06-03 13:51:59.383373 [558bedda] hits_at_400_1-1: 0.9860374992876275
2024-06-03 13:51:59.383375 [558bedda] hits_at_400_M-N: 0.9358445107624833
2024-06-03 13:51:59.383378 [558bedda] hits_at_400_filtered: 0.9465988133290635
2024-06-03 13:51:59.383382 [558bedda] hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-03 13:51:59.383385 [558bedda] hits_at_400_filtered_M-N: 0.9451725459806596
2024-06-03 13:51:59.383388 [558bedda] hits_at_400_filtered_with_test: 0.9471318803940718
2024-06-03 13:51:59.383390 [558bedda] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-03 13:51:59.383393 [558bedda] hits_at_400_filtered_with_test_M-N: 0.9457248909736935
2024-06-03 13:51:59.383395 [558bedda] hits_at_50: 0.461722602242462
2024-06-03 13:51:59.383398 [558bedda] hits_at_500: 0.945799212731551
2024-06-03 13:51:59.383401 [558bedda] hits_at_500_1-1: 0.9862084686841056
2024-06-03 13:51:59.383404 [558bedda] hits_at_500_M-N: 0.9443378455247688
2024-06-03 13:51:59.383406 [558bedda] hits_at_500_filtered: 0.9512999476878216
2024-06-03 13:51:59.383409 [558bedda] hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-03 13:51:59.383411 [558bedda] hits_at_500_filtered_M-N: 0.9500375099957955
2024-06-03 13:51:59.383414 [558bedda] hits_at_500_filtered_with_test: 0.9516768738401316
2024-06-03 13:51:59.383416 [558bedda] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-03 13:51:59.383419 [558bedda] hits_at_500_filtered_with_test_M-N: 0.9504280673696012
2024-06-03 13:51:59.383421 [558bedda] hits_at_50_1-1: 0.9853821166011284
2024-06-03 13:51:59.383424 [558bedda] hits_at_50_M-N: 0.44278489047905617
2024-06-03 13:51:59.383427 [558bedda] hits_at_50_filtered: 0.5827536892020105
2024-06-03 13:51:59.383429 [558bedda] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-03 13:51:59.383432 [558bedda] hits_at_50_filtered_M-N: 0.5681929662574916
2024-06-03 13:51:59.383435 [558bedda] hits_at_50_filtered_with_test: 0.5972270567338503
2024-06-03 13:51:59.383437 [558bedda] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-03 13:51:59.383440 [558bedda] hits_at_50_filtered_with_test_M-N: 0.5831897511149948
2024-06-03 13:51:59.383442 [558bedda] job: eval
2024-06-03 13:51:59.383445 [558bedda] job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 13:51:59.383447 [558bedda] mean_rank: 289.4958339217625
2024-06-03 13:51:59.383450 [558bedda] mean_rank_1-1: 142.52248247563685
2024-06-03 13:51:59.383453 [558bedda] mean_rank_M-N: 294.81102381678636
2024-06-03 13:51:59.383455 [558bedda] mean_rank_filtered: 258.62911858952043
2024-06-03 13:51:59.383464 [558bedda] mean_rank_filtered_1-1: 142.52248247563685
2024-06-03 13:51:59.383467 [558bedda] mean_rank_filtered_M-N: 262.82800636433336
