2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 18:04:58.904136 [030ce2ff]   event: epoch_completed
2024-05-23 18:04:58.904139 [030ce2ff]   forward_time: 435.1984508037567
2024-05-23 18:04:58.904143 [030ce2ff]   job: train
2024-05-23 18:04:58.904146 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:04:58.904150 [030ce2ff]   lr:
2024-05-23 18:04:58.904154 [030ce2ff]   - 0.010761
2024-05-23 18:04:58.904157 [030ce2ff]   num_parameters: 7906048
2024-05-23 18:04:58.904161 [030ce2ff]   optimizer_time: 3.705343723297119
2024-05-23 18:04:58.904166 [030ce2ff]   other_time: 6.26441764831543
2024-05-23 18:04:58.904171 [030ce2ff]   prepare_time: 34.703765630722046
2024-05-23 18:04:58.904175 [030ce2ff]   scope: epoch
2024-05-23 18:04:58.904178 [030ce2ff]   size: 4022003
2024-05-23 18:04:58.904182 [030ce2ff]   split: train
2024-05-23 18:04:58.904185 [030ce2ff]   timestamp: 1716483898.8985996
2024-05-23 18:04:58.904189 [030ce2ff]   type: 1vsAll
2024-05-23 18:04:58.904690 [030ce2ff] Finished epoch 26.
2024-05-23 18:04:58.905167 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00026.pt...
2024-05-23 18:04:59.093388 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00010.pt...
2024-05-23 18:04:59.120149 [030ce2ff] Starting epoch 27...
2024-05-23 18:13:48.640599 [030ce2ff] avg_cost: 10.863555582264185
2024-05-23 18:13:48.640611 [030ce2ff] avg_loss: 10.863555582264185
2024-05-23 18:13:48.640613 [030ce2ff] avg_penalties: {}
2024-05-23 18:13:48.640615 [030ce2ff] avg_penalty: 0.0
2024-05-23 18:13:48.640617 [030ce2ff] backward_time: 46.703205823898315
2024-05-23 18:13:48.640620 [030ce2ff] batches: 15711
2024-05-23 18:13:48.640622 [030ce2ff] entry_id: c6d20274-1948-4869-8b90-d68d745f4768
2024-05-23 18:13:48.640623 [030ce2ff] epoch: 27
2024-05-23 18:13:48.640625 [030ce2ff] epoch_time: 529.5170605182648
2024-05-23 18:13:48.640627 [030ce2ff] event: epoch_completed
2024-05-23 18:13:48.640628 [030ce2ff] forward_time: 438.13378381729126
2024-05-23 18:13:48.640630 [030ce2ff] job: train
2024-05-23 18:13:48.640632 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:13:48.640633 [030ce2ff] lr:
2024-05-23 18:13:48.640635 [030ce2ff] - 0.010761
2024-05-23 18:13:48.640636 [030ce2ff] num_parameters: 7906048
2024-05-23 18:13:48.640638 [030ce2ff] optimizer_time: 3.7050652503967285
2024-05-23 18:13:48.640640 [030ce2ff] other_time: 6.279760360717773
2024-05-23 18:13:48.640642 [030ce2ff] prepare_time: 34.69524526596069
2024-05-23 18:13:48.640644 [030ce2ff] scope: epoch
2024-05-23 18:13:48.640645 [030ce2ff] size: 4022003
2024-05-23 18:13:48.640647 [030ce2ff] split: train
2024-05-23 18:13:48.640649 [030ce2ff] timestamp: 1716484428.6376388
2024-05-23 18:13:48.640650 [030ce2ff] type: 1vsAll
2024-05-23 18:13:48.642624 [030ce2ff]   avg_cost: 10.863555582264185
2024-05-23 18:13:48.642632 [030ce2ff]   avg_loss: 10.863555582264185
2024-05-23 18:13:48.642636 [030ce2ff]   avg_penalties: {}
2024-05-23 18:13:48.642640 [030ce2ff]   avg_penalty: 0.0
2024-05-23 18:13:48.642643 [030ce2ff]   backward_time: 46.703205823898315
2024-05-23 18:13:48.642647 [030ce2ff]   batches: 15711
2024-05-23 18:13:48.642651 [030ce2ff]   entry_id: c6d20274-1948-4869-8b90-d68d745f4768
2024-05-23 18:13:48.642654 [030ce2ff]   epoch: 27
2024-05-23 18:13:48.642658 [030ce2ff]   epoch_time: 529.5170605182648
2024-05-23 18:13:48.642661 [030ce2ff]   event: epoch_completed
2024-05-23 18:13:48.642665 [030ce2ff]   forward_time: 438.13378381729126
2024-05-23 18:13:48.642668 [030ce2ff]   job: train
2024-05-23 18:13:48.642672 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:13:48.642676 [030ce2ff]   lr:
2024-05-23 18:13:48.642679 [030ce2ff]   - 0.010761
2024-05-23 18:13:48.642682 [030ce2ff]   num_parameters: 7906048
2024-05-23 18:13:48.642686 [030ce2ff]   optimizer_time: 3.7050652503967285
2024-05-23 18:13:48.642692 [030ce2ff]   other_time: 6.279760360717773
2024-05-23 18:13:48.642697 [030ce2ff]   prepare_time: 34.69524526596069
2024-05-23 18:13:48.642701 [030ce2ff]   scope: epoch
2024-05-23 18:13:48.642704 [030ce2ff]   size: 4022003
2024-05-23 18:13:48.642707 [030ce2ff]   split: train
2024-05-23 18:13:48.642711 [030ce2ff]   timestamp: 1716484428.6376388
2024-05-23 18:13:48.642715 [030ce2ff]   type: 1vsAll
2024-05-23 18:13:48.643250 [030ce2ff] Finished epoch 27.
2024-05-23 18:13:48.643676 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00027.pt...
2024-05-23 18:13:48.835218 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00026.pt...
2024-05-23 18:13:48.857654 [030ce2ff] Starting epoch 28...
2024-05-23 18:22:35.707280 [030ce2ff] avg_cost: 10.862773169366898
2024-05-23 18:22:35.707292 [030ce2ff] avg_loss: 10.862773169366898
2024-05-23 18:22:35.707294 [030ce2ff] avg_penalties: {}
2024-05-23 18:22:35.707296 [030ce2ff] avg_penalty: 0.0
2024-05-23 18:22:35.707298 [030ce2ff] backward_time: 46.494808197021484
2024-05-23 18:22:35.707301 [030ce2ff] batches: 15711
2024-05-23 18:22:35.707302 [030ce2ff] entry_id: 25e88a27-808c-4a7e-8b33-db2815f65c8f
2024-05-23 18:22:35.707304 [030ce2ff] epoch: 28
2024-05-23 18:22:35.707306 [030ce2ff] epoch_time: 526.8460884094238
2024-05-23 18:22:35.707307 [030ce2ff] event: epoch_completed
2024-05-23 18:22:35.707309 [030ce2ff] forward_time: 435.7211174964905
2024-05-23 18:22:35.707310 [030ce2ff] job: train
2024-05-23 18:22:35.707312 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:22:35.707314 [030ce2ff] lr:
2024-05-23 18:22:35.707315 [030ce2ff] - 0.010761
2024-05-23 18:22:35.707317 [030ce2ff] num_parameters: 7906048
2024-05-23 18:22:35.707318 [030ce2ff] optimizer_time: 3.714027166366577
2024-05-23 18:22:35.707321 [030ce2ff] other_time: 6.231533527374268
2024-05-23 18:22:35.707322 [030ce2ff] prepare_time: 34.68460202217102
2024-05-23 18:22:35.707324 [030ce2ff] scope: epoch
2024-05-23 18:22:35.707326 [030ce2ff] size: 4022003
2024-05-23 18:22:35.707327 [030ce2ff] split: train
2024-05-23 18:22:35.707329 [030ce2ff] timestamp: 1716484955.7040744
2024-05-23 18:22:35.707330 [030ce2ff] type: 1vsAll
2024-05-23 18:22:35.709294 [030ce2ff]   avg_cost: 10.862773169366898
2024-05-23 18:22:35.709302 [030ce2ff]   avg_loss: 10.862773169366898
2024-05-23 18:22:35.709306 [030ce2ff]   avg_penalties: {}
2024-05-23 18:22:35.709310 [030ce2ff]   avg_penalty: 0.0
2024-05-23 18:22:35.709314 [030ce2ff]   backward_time: 46.494808197021484
2024-05-23 18:22:35.709318 [030ce2ff]   batches: 15711
2024-05-23 18:22:35.709321 [030ce2ff]   entry_id: 25e88a27-808c-4a7e-8b33-db2815f65c8f
2024-05-23 18:22:35.709325 [030ce2ff]   epoch: 28
2024-05-23 18:22:35.709328 [030ce2ff]   epoch_time: 526.8460884094238
2024-05-23 18:22:35.709332 [030ce2ff]   event: epoch_completed
2024-05-23 18:22:35.709335 [030ce2ff]   forward_time: 435.7211174964905
2024-05-23 18:22:35.709339 [030ce2ff]   job: train
2024-05-23 18:22:35.709342 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:22:35.709346 [030ce2ff]   lr:
2024-05-23 18:22:35.709349 [030ce2ff]   - 0.010761
2024-05-23 18:22:35.709353 [030ce2ff]   num_parameters: 7906048
2024-05-23 18:22:35.709356 [030ce2ff]   optimizer_time: 3.714027166366577
2024-05-23 18:22:35.709360 [030ce2ff]   other_time: 6.231533527374268
2024-05-23 18:22:35.709367 [030ce2ff]   prepare_time: 34.68460202217102
2024-05-23 18:22:35.709370 [030ce2ff]   scope: epoch
2024-05-23 18:22:35.709374 [030ce2ff]   size: 4022003
2024-05-23 18:22:35.709377 [030ce2ff]   split: train
2024-05-23 18:22:35.709381 [030ce2ff]   timestamp: 1716484955.7040744
2024-05-23 18:22:35.709384 [030ce2ff]   type: 1vsAll
2024-05-23 18:22:35.709864 [030ce2ff] Finished epoch 28.
2024-05-23 18:22:35.710293 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00028.pt...
2024-05-23 18:22:35.892676 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00027.pt...
2024-05-23 18:22:35.915067 [030ce2ff] Starting epoch 29...
2024-05-23 18:31:33.586003 [030ce2ff] avg_cost: 10.864577439114454
2024-05-23 18:31:33.586015 [030ce2ff] avg_loss: 10.864577439114454
2024-05-23 18:31:33.586017 [030ce2ff] avg_penalties: {}
2024-05-23 18:31:33.586019 [030ce2ff] avg_penalty: 0.0
2024-05-23 18:31:33.586021 [030ce2ff] backward_time: 47.75523233413696
2024-05-23 18:31:33.586023 [030ce2ff] batches: 15711
2024-05-23 18:31:33.586025 [030ce2ff] entry_id: a282892d-b8f9-41e6-bdf9-31d6b1cedfe6
2024-05-23 18:31:33.586026 [030ce2ff] epoch: 29
2024-05-23 18:31:33.586028 [030ce2ff] epoch_time: 537.6674818992615
2024-05-23 18:31:33.586030 [030ce2ff] event: epoch_completed
2024-05-23 18:31:33.586031 [030ce2ff] forward_time: 445.2814271450043
2024-05-23 18:31:33.586033 [030ce2ff] job: train
2024-05-23 18:31:33.586035 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:31:33.586036 [030ce2ff] lr:
2024-05-23 18:31:33.586038 [030ce2ff] - 0.010761
2024-05-23 18:31:33.586040 [030ce2ff] num_parameters: 7906048
2024-05-23 18:31:33.586041 [030ce2ff] optimizer_time: 3.723612070083618
2024-05-23 18:31:33.586044 [030ce2ff] other_time: 6.2516770362854
2024-05-23 18:31:33.586045 [030ce2ff] prepare_time: 34.65553331375122
2024-05-23 18:31:33.586047 [030ce2ff] scope: epoch
2024-05-23 18:31:33.586049 [030ce2ff] size: 4022003
2024-05-23 18:31:33.586051 [030ce2ff] split: train
2024-05-23 18:31:33.586052 [030ce2ff] timestamp: 1716485493.5828958
2024-05-23 18:31:33.586054 [030ce2ff] type: 1vsAll
2024-05-23 18:31:33.588116 [030ce2ff]   avg_cost: 10.864577439114454
2024-05-23 18:31:33.588125 [030ce2ff]   avg_loss: 10.864577439114454
2024-05-23 18:31:33.588129 [030ce2ff]   avg_penalties: {}
2024-05-23 18:31:33.588133 [030ce2ff]   avg_penalty: 0.0
2024-05-23 18:31:33.588137 [030ce2ff]   backward_time: 47.75523233413696
2024-05-23 18:31:33.588140 [030ce2ff]   batches: 15711
2024-05-23 18:31:33.588144 [030ce2ff]   entry_id: a282892d-b8f9-41e6-bdf9-31d6b1cedfe6
2024-05-23 18:31:33.588147 [030ce2ff]   epoch: 29
2024-05-23 18:31:33.588151 [030ce2ff]   epoch_time: 537.6674818992615
2024-05-23 18:31:33.588155 [030ce2ff]   event: epoch_completed
2024-05-23 18:31:33.588159 [030ce2ff]   forward_time: 445.2814271450043
2024-05-23 18:31:33.588163 [030ce2ff]   job: train
2024-05-23 18:31:33.588166 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:31:33.588170 [030ce2ff]   lr:
2024-05-23 18:31:33.588173 [030ce2ff]   - 0.010761
2024-05-23 18:31:33.588177 [030ce2ff]   num_parameters: 7906048
2024-05-23 18:31:33.588180 [030ce2ff]   optimizer_time: 3.723612070083618
2024-05-23 18:31:33.588184 [030ce2ff]   other_time: 6.2516770362854
2024-05-23 18:31:33.588191 [030ce2ff]   prepare_time: 34.65553331375122
2024-05-23 18:31:33.588195 [030ce2ff]   scope: epoch
2024-05-23 18:31:33.588198 [030ce2ff]   size: 4022003
2024-05-23 18:31:33.588202 [030ce2ff]   split: train
2024-05-23 18:31:33.588205 [030ce2ff]   timestamp: 1716485493.5828958
2024-05-23 18:31:33.588209 [030ce2ff]   type: 1vsAll
2024-05-23 18:31:33.588738 [030ce2ff] Finished epoch 29.
2024-05-23 18:31:33.589196 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00029.pt...
2024-05-23 18:31:33.778293 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00028.pt...
2024-05-23 18:31:33.801637 [030ce2ff] Starting epoch 30...
2024-05-23 18:40:25.453666 [030ce2ff] avg_cost: 10.860853157218594
2024-05-23 18:40:25.453678 [030ce2ff] avg_loss: 10.860853157218594
2024-05-23 18:40:25.453680 [030ce2ff] avg_penalties: {}
2024-05-23 18:40:25.453682 [030ce2ff] avg_penalty: 0.0
2024-05-23 18:40:25.453684 [030ce2ff] backward_time: 47.06730842590332
2024-05-23 18:40:25.453687 [030ce2ff] batches: 15711
2024-05-23 18:40:25.453689 [030ce2ff] entry_id: 006a4492-8651-4f7c-a502-36e43d36bbc9
2024-05-23 18:40:25.453690 [030ce2ff] epoch: 30
2024-05-23 18:40:25.453692 [030ce2ff] epoch_time: 531.6485390663147
2024-05-23 18:40:25.453694 [030ce2ff] event: epoch_completed
2024-05-23 18:40:25.453695 [030ce2ff] forward_time: 439.94771027565
2024-05-23 18:40:25.453697 [030ce2ff] job: train
2024-05-23 18:40:25.453699 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:40:25.453700 [030ce2ff] lr:
2024-05-23 18:40:25.453702 [030ce2ff] - 0.010761
2024-05-23 18:40:25.453703 [030ce2ff] num_parameters: 7906048
2024-05-23 18:40:25.453705 [030ce2ff] optimizer_time: 3.728142023086548
2024-05-23 18:40:25.453707 [030ce2ff] other_time: 6.255709648132324
2024-05-23 18:40:25.453709 [030ce2ff] prepare_time: 34.64966869354248
2024-05-23 18:40:25.453711 [030ce2ff] scope: epoch
2024-05-23 18:40:25.453712 [030ce2ff] size: 4022003
2024-05-23 18:40:25.453714 [030ce2ff] split: train
2024-05-23 18:40:25.453715 [030ce2ff] timestamp: 1716486025.4505255
2024-05-23 18:40:25.453717 [030ce2ff] type: 1vsAll
2024-05-23 18:40:25.455815 [030ce2ff]   avg_cost: 10.860853157218594
2024-05-23 18:40:25.455823 [030ce2ff]   avg_loss: 10.860853157218594
2024-05-23 18:40:25.455827 [030ce2ff]   avg_penalties: {}
2024-05-23 18:40:25.455831 [030ce2ff]   avg_penalty: 0.0
2024-05-23 18:40:25.455835 [030ce2ff]   backward_time: 47.06730842590332
2024-05-23 18:40:25.455839 [030ce2ff]   batches: 15711
2024-05-23 18:40:25.455842 [030ce2ff]   entry_id: 006a4492-8651-4f7c-a502-36e43d36bbc9
2024-05-23 18:40:25.455846 [030ce2ff]   epoch: 30
2024-05-23 18:40:25.455849 [030ce2ff]   epoch_time: 531.6485390663147
2024-05-23 18:40:25.455854 [030ce2ff]   event: epoch_completed
2024-05-23 18:40:25.455857 [030ce2ff]   forward_time: 439.94771027565
2024-05-23 18:40:25.455861 [030ce2ff]   job: train
2024-05-23 18:40:25.455864 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:40:25.455868 [030ce2ff]   lr:
2024-05-23 18:40:25.455871 [030ce2ff]   - 0.010761
2024-05-23 18:40:25.455874 [030ce2ff]   num_parameters: 7906048
2024-05-23 18:40:25.455878 [030ce2ff]   optimizer_time: 3.728142023086548
2024-05-23 18:40:25.455881 [030ce2ff]   other_time: 6.255709648132324
2024-05-23 18:40:25.455888 [030ce2ff]   prepare_time: 34.64966869354248
2024-05-23 18:40:25.455892 [030ce2ff]   scope: epoch
2024-05-23 18:40:25.455895 [030ce2ff]   size: 4022003
2024-05-23 18:40:25.455899 [030ce2ff]   split: train
2024-05-23 18:40:25.455903 [030ce2ff]   timestamp: 1716486025.4505255
2024-05-23 18:40:25.455906 [030ce2ff]   type: 1vsAll
2024-05-23 18:40:25.456417 [030ce2ff] Finished epoch 30.
2024-05-23 18:40:25.456942 [a9197cce] Evaluating on valid data (epoch 30)...
2024-05-23 18:43:06.721809 [a9197cce] batches: 1964
2024-05-23 18:43:06.721831 [a9197cce] entry_id: c2369baf-7633-4528-ae1c-02808d64c010
2024-05-23 18:43:06.721833 [a9197cce] epoch: 30
2024-05-23 18:43:06.721835 [a9197cce] epoch_time: 161.2516267299652
2024-05-23 18:43:06.721837 [a9197cce] event: eval_completed
2024-05-23 18:43:06.721838 [a9197cce] filter_splits:
2024-05-23 18:43:06.721840 [a9197cce] - train
2024-05-23 18:43:06.721842 [a9197cce] - valid
2024-05-23 18:43:06.721844 [a9197cce] hits_at_1: 0.04907996204880746
2024-05-23 18:43:06.721846 [a9197cce] hits_at_10: 0.15764364466704195
2024-05-23 18:43:06.721848 [a9197cce] hits_at_100: 0.6669474551020287
2024-05-23 18:43:06.721849 [a9197cce] hits_at_1000: 0.957418284598141
2024-05-23 18:43:06.721852 [a9197cce] hits_at_1000_1-1: 0.9871772952641478
2024-05-23 18:43:06.721853 [a9197cce] hits_at_1000_M-N: 0.9563420746737454
2024-05-23 18:43:06.721855 [a9197cce] hits_at_1000_filtered: 0.9599692491909514
2024-05-23 18:43:06.721857 [a9197cce] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-23 18:43:06.721858 [a9197cce] hits_at_1000_filtered_M-N: 0.958985292784066
2024-05-23 18:43:06.721860 [a9197cce] hits_at_1000_filtered_with_test: 0.9601651712279041
2024-05-23 18:43:06.721861 [a9197cce] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-23 18:43:06.721863 [a9197cce] hits_at_1000_filtered_with_test_M-N: 0.9591883001788938
2024-05-23 18:43:06.721865 [a9197cce] hits_at_100_1-1: 0.9857240553940845
2024-05-23 18:43:06.721867 [a9197cce] hits_at_100_M-N: 0.6554191638980716
2024-05-23 18:43:06.721868 [a9197cce] hits_at_100_filtered: 0.7671382055928283
2024-05-23 18:43:06.721870 [a9197cce] hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-23 18:43:06.721871 [a9197cce] hits_at_100_filtered_M-N: 0.7592332297342973
2024-05-23 18:43:06.721873 [a9197cce] hits_at_100_filtered_with_test: 0.7769522089463771
2024-05-23 18:43:06.721875 [a9197cce] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 18:43:06.721876 [a9197cce] hits_at_100_filtered_with_test_M-N: 0.7694021483747042
2024-05-23 18:43:06.721878 [a9197cce] hits_at_10_1-1: 0.9852966319028894
2024-05-23 18:43:06.721880 [a9197cce] hits_at_10_M-N: 0.12771226123444984
2024-05-23 18:43:06.721881 [a9197cce] hits_at_10_filtered: 0.23456641558147076
2024-05-23 18:43:06.721884 [a9197cce] hits_at_10_filtered_1-1: 0.9852966319028894
2024-05-23 18:43:06.721885 [a9197cce] hits_at_10_filtered_M-N: 0.2074168803225035
2024-05-23 18:43:06.721887 [a9197cce] hits_at_10_filtered_with_test: 0.2520939789279385
2024-05-23 18:43:06.721888 [a9197cce] hits_at_10_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 18:43:06.721890 [a9197cce] hits_at_10_filtered_with_test_M-N: 0.22557831345166154
2024-05-23 18:43:06.721892 [a9197cce] hits_at_1_1-1: 0.9815638000797857
2024-05-23 18:43:06.721893 [a9197cce] hits_at_1_M-N: 0.015357457893999223
2024-05-23 18:43:06.721896 [a9197cce] hits_at_1_filtered: 0.06472687274615067
2024-05-23 18:43:06.721898 [a9197cce] hits_at_1_filtered_1-1: 0.9815638000797857
2024-05-23 18:43:06.721900 [a9197cce] hits_at_1_filtered_M-N: 0.03157022613168894
2024-05-23 18:43:06.721901 [a9197cce] hits_at_1_filtered_with_test: 0.07812117728259119
2024-05-23 18:43:06.721903 [a9197cce] hits_at_1_filtered_with_test_1-1: 0.9815638000797857
2024-05-23 18:43:06.721904 [a9197cce] hits_at_1_filtered_with_test_M-N: 0.0454489245760546
2024-05-23 18:43:06.721906 [a9197cce] hits_at_200: 0.8520480317294247
2024-05-23 18:43:06.721908 [a9197cce] hits_at_200_1-1: 0.9857810451929105
2024-05-23 18:43:06.721909 [a9197cce] hits_at_200_M-N: 0.8472116882795689
2024-05-23 18:43:06.721912 [a9197cce] hits_at_200_filtered: 0.8992155162297042
2024-05-23 18:43:06.721914 [a9197cce] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 18:43:06.721917 [a9197cce] hits_at_200_filtered_M-N: 0.8960849457135555
2024-05-23 18:43:06.721919 [a9197cce] hits_at_200_filtered_with_test: 0.9025193385990281
2024-05-23 18:43:06.721921 [a9197cce] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 18:43:06.721923 [a9197cce] hits_at_200_filtered_with_test_M-N: 0.8995082480770974
2024-05-23 18:43:06.721925 [a9197cce] hits_at_3: 0.07618383653140422
2024-05-23 18:43:06.721927 [a9197cce] hits_at_300: 0.9139037018325175
2024-05-23 18:43:06.721928 [a9197cce] hits_at_300_1-1: 0.9860659941870406
2024-05-23 18:43:06.721930 [a9197cce] hits_at_300_M-N: 0.9112940124153963
2024-05-23 18:43:06.721931 [a9197cce] hits_at_300_filtered: 0.933609281731911
2024-05-23 18:43:06.721933 [a9197cce] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 18:43:06.721935 [a9197cce] hits_at_300_filtered_M-N: 0.9317122282586293
2024-05-23 18:43:06.721937 [a9197cce] hits_at_300_filtered_with_test: 0.9348405075275832
2024-05-23 18:43:06.721938 [a9197cce] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:43:06.721940 [a9197cce] hits_at_300_filtered_with_test_M-N: 0.9329879803134351
2024-05-23 18:43:06.721942 [a9197cce] hits_at_3_1-1: 0.9848692084116943
2024-05-23 18:43:06.721943 [a9197cce] hits_at_3_M-N: 0.04332198415511825
2024-05-23 18:43:06.721945 [a9197cce] hits_at_3_filtered: 0.11274666783357964
2024-05-23 18:43:06.721947 [a9197cce] hits_at_3_filtered_1-1: 0.9848692084116943
2024-05-23 18:43:06.721950 [a9197cce] hits_at_3_filtered_M-N: 0.08120707990865697
2024-05-23 18:43:06.721951 [a9197cce] hits_at_3_filtered_with_test: 0.1299092393650137
2024-05-23 18:43:06.721953 [a9197cce] hits_at_3_filtered_with_test_1-1: 0.9848692084116943
2024-05-23 18:43:06.721955 [a9197cce] hits_at_3_filtered_with_test_M-N: 0.09899032159668922
2024-05-23 18:43:06.721957 [a9197cce] hits_at_400: 0.9351677072745753
2024-05-23 18:43:06.721959 [a9197cce] hits_at_400_1-1: 0.9861799737846926
2024-05-23 18:43:06.721960 [a9197cce] hits_at_400_M-N: 0.9333228909901814
2024-05-23 18:43:06.721962 [a9197cce] hits_at_400_filtered: 0.9444745012938811
2024-05-23 18:43:06.721964 [a9197cce] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 18:43:06.721966 [a9197cce] hits_at_400_filtered_M-N: 0.9429662574916942
2024-05-23 18:43:06.721967 [a9197cce] hits_at_400_filtered_with_test: 0.9450672400452709
2024-05-23 18:43:06.721969 [a9197cce] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 18:43:06.721971 [a9197cce] hits_at_400_filtered_with_test_M-N: 0.9435804321481273
2024-05-23 18:43:06.721972 [a9197cce] hits_at_50: 0.46027258026339085
2024-05-23 18:43:06.721974 [a9197cce] hits_at_500: 0.9434292522540979
2024-05-23 18:43:06.721976 [a9197cce] hits_at_500_1-1: 0.9864649227788227
2024-05-23 18:43:06.721977 [a9197cce] hits_at_500_M-N: 0.9418729029439162
2024-05-23 18:43:06.721979 [a9197cce] hits_at_500_filtered: 0.949141821697023
2024-05-23 18:43:06.721981 [a9197cce] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-23 18:43:06.721983 [a9197cce] hits_at_500_filtered_M-N: 0.9477920627200105
2024-05-23 18:43:06.721984 [a9197cce] hits_at_500_filtered_with_test: 0.9495386384114601
2024-05-23 18:43:06.721986 [a9197cce] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 18:43:06.721988 [a9197cce] hits_at_500_filtered_with_test_M-N: 0.9482032299816159
2024-05-23 18:43:06.721989 [a9197cce] hits_at_50_1-1: 0.9855530859976065
2024-05-23 18:43:06.721991 [a9197cce] hits_at_50_M-N: 0.44127624669211296
2024-05-23 18:43:06.721993 [a9197cce] hits_at_50_filtered: 0.581707445634121
2024-05-23 18:43:06.721994 [a9197cce] hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 18:43:06.721996 [a9197cce] hits_at_50_filtered_M-N: 0.5671027031928838
2024-05-23 18:43:06.721998 [a9197cce] hits_at_50_filtered_with_test: 0.5960584862088788
2024-05-23 18:43:06.722000 [a9197cce] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:43:06.722001 [a9197cce] hits_at_50_filtered_with_test_M-N: 0.5819727372404184
2024-05-23 18:43:06.722003 [a9197cce] job: eval
2024-05-23 18:43:06.722005 [a9197cce] job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 18:43:06.722007 [a9197cce] mean_rank: 300.2492446559032
2024-05-23 18:43:06.722008 [a9197cce] mean_rank_1-1: 151.70804126061435
2024-05-23 18:43:06.722010 [a9197cce] mean_rank_M-N: 305.6210913347788
2024-05-23 18:43:06.722011 [a9197cce] mean_rank_filtered: 269.1520215772818
