2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 15:44:57.703683 [c096e1cb]   hits_at_500_M-N: 0.9456661527934641
2024-05-23 15:44:57.703689 [c096e1cb]   hits_at_500_filtered: 0.9526793581713413
2024-05-23 15:44:57.703695 [c096e1cb]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 15:44:57.703702 [c096e1cb]   hits_at_500_filtered_M-N: 0.9514565007708097
2024-05-23 15:44:57.703708 [c096e1cb]   hits_at_500_filtered_with_test: 0.9530483280988004
2024-05-23 15:44:57.703714 [c096e1cb]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 15:44:57.703721 [c096e1cb]   hits_at_500_filtered_with_test_M-N: 0.9518388141894955
2024-05-23 15:44:57.703728 [c096e1cb]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 15:44:57.703734 [c096e1cb]   hits_at_50_M-N: 0.4426406212644578
2024-05-23 15:44:57.703741 [c096e1cb]   hits_at_50_filtered: 0.5835632350805866
2024-05-23 15:44:57.703747 [c096e1cb]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 15:44:57.703754 [c096e1cb]   hits_at_50_filtered_M-N: 0.5690328191853323
2024-05-23 15:44:57.703760 [c096e1cb]   hits_at_50_filtered_with_test: 0.5981718584348912
2024-05-23 15:44:57.703767 [c096e1cb]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 15:44:57.703773 [c096e1cb]   hits_at_50_filtered_with_test_M-N: 0.584169751279874
2024-05-23 15:44:57.703780 [c096e1cb]   job: eval
2024-05-23 15:44:57.703786 [c096e1cb]   job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 15:44:57.703800 [c096e1cb]   mean_rank: 282.64915236369495
2024-05-23 15:44:57.703816 [c096e1cb]   mean_rank_1-1: 136.88844246879808
2024-05-23 15:44:57.703824 [c096e1cb]   mean_rank_M-N: 287.9204952968236
2024-05-23 15:44:57.703832 [c096e1cb]   mean_rank_filtered: 252.1367436365119
2024-05-23 15:44:57.703838 [c096e1cb]   mean_rank_filtered_1-1: 136.88844246879808
2024-05-23 15:44:57.703845 [c096e1cb]   mean_rank_filtered_M-N: 256.3046141416806
2024-05-23 15:44:57.703851 [c096e1cb]   mean_rank_filtered_with_test: 249.1023508655378
2024-05-23 15:44:57.703857 [c096e1cb]   mean_rank_filtered_with_test_1-1: 136.88844246879808
2024-05-23 15:44:57.703864 [c096e1cb]   mean_rank_filtered_with_test_M-N: 253.16045209849878
2024-05-23 15:44:57.703870 [c096e1cb]   mean_reciprocal_rank: 0.09067254932113511
2024-05-23 15:44:57.703876 [c096e1cb]   mean_reciprocal_rank_1-1: 0.9773613589573716
2024-05-23 15:44:57.703883 [c096e1cb]   mean_reciprocal_rank_M-N: 0.05860618838931666
2024-05-23 15:44:57.703889 [c096e1cb]   mean_reciprocal_rank_filtered: 0.12379740573613976
2024-05-23 15:44:57.703896 [c096e1cb]   mean_reciprocal_rank_filtered_1-1: 0.9773613589573716
2024-05-23 15:44:57.703902 [c096e1cb]   mean_reciprocal_rank_filtered_M-N: 0.09292896969625147
2024-05-23 15:44:57.703908 [c096e1cb]   mean_reciprocal_rank_filtered_with_test: 0.1391639915932539
2024-05-23 15:44:57.703915 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9773613589573716
2024-05-23 15:44:57.703921 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10885129147997544
2024-05-23 15:44:57.703928 [c096e1cb]   num_parameters: 7906048
2024-05-23 15:44:57.703934 [c096e1cb]   parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:44:57.703941 [c096e1cb]   scope: epoch
2024-05-23 15:44:57.703948 [c096e1cb]   size: 502751
2024-05-23 15:44:57.703954 [c096e1cb]   split: valid
2024-05-23 15:44:57.703961 [c096e1cb]   timestamp: 1716475497.6692867
2024-05-23 15:44:57.703967 [c096e1cb]   type: entity_ranking
2024-05-23 15:44:57.704983 [c096e1cb] Finished evaluating on valid split.
2024-05-23 15:44:57.705806 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00015.pt...
2024-05-23 15:44:57.925629 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00014.pt...
2024-05-23 15:44:57.955972 [5379cb54] Starting epoch 16...
2024-05-23 15:51:06.231301 [5379cb54] avg_cost: 10.949866454892344
2024-05-23 15:51:06.231316 [5379cb54] avg_loss: 10.949866454892344
2024-05-23 15:51:06.231319 [5379cb54] avg_penalties: {}
2024-05-23 15:51:06.231322 [5379cb54] avg_penalty: 0.0
2024-05-23 15:51:06.231325 [5379cb54] backward_time: 93.98191237449646
2024-05-23 15:51:06.231328 [5379cb54] batches: 15711
2024-05-23 15:51:06.231330 [5379cb54] entry_id: 6958bfac-4fcb-4076-a030-31105af0e5b0
2024-05-23 15:51:06.231333 [5379cb54] epoch: 16
2024-05-23 15:51:06.231336 [5379cb54] epoch_time: 368.2697832584381
2024-05-23 15:51:06.231339 [5379cb54] event: epoch_completed
2024-05-23 15:51:06.231342 [5379cb54] forward_time: 257.20915818214417
2024-05-23 15:51:06.231346 [5379cb54] job: train
2024-05-23 15:51:06.231350 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:51:06.231354 [5379cb54] lr:
2024-05-23 15:51:06.231357 [5379cb54] - 0.010761
2024-05-23 15:51:06.231361 [5379cb54] num_parameters: 7906048
2024-05-23 15:51:06.231365 [5379cb54] optimizer_time: 4.564013719558716
2024-05-23 15:51:06.231368 [5379cb54] other_time: 8.550197124481201
2024-05-23 15:51:06.231372 [5379cb54] prepare_time: 3.9645018577575684
2024-05-23 15:51:06.231375 [5379cb54] scope: epoch
2024-05-23 15:51:06.231379 [5379cb54] size: 4022003
2024-05-23 15:51:06.231382 [5379cb54] split: train
2024-05-23 15:51:06.231386 [5379cb54] timestamp: 1716475866.226412
2024-05-23 15:51:06.231389 [5379cb54] type: 1vsAll
2024-05-23 15:51:06.234305 [5379cb54]   avg_cost: 10.949866454892344
2024-05-23 15:51:06.234316 [5379cb54]   avg_loss: 10.949866454892344
2024-05-23 15:51:06.234321 [5379cb54]   avg_penalties: {}
2024-05-23 15:51:06.234327 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:51:06.234333 [5379cb54]   backward_time: 93.98191237449646
2024-05-23 15:51:06.234338 [5379cb54]   batches: 15711
2024-05-23 15:51:06.234343 [5379cb54]   entry_id: 6958bfac-4fcb-4076-a030-31105af0e5b0
2024-05-23 15:51:06.234349 [5379cb54]   epoch: 16
2024-05-23 15:51:06.234354 [5379cb54]   epoch_time: 368.2697832584381
2024-05-23 15:51:06.234360 [5379cb54]   event: epoch_completed
2024-05-23 15:51:06.234365 [5379cb54]   forward_time: 257.20915818214417
2024-05-23 15:51:06.234370 [5379cb54]   job: train
2024-05-23 15:51:06.234376 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:51:06.234381 [5379cb54]   lr:
2024-05-23 15:51:06.234387 [5379cb54]   - 0.010761
2024-05-23 15:51:06.234392 [5379cb54]   num_parameters: 7906048
2024-05-23 15:51:06.234398 [5379cb54]   optimizer_time: 4.564013719558716
2024-05-23 15:51:06.234403 [5379cb54]   other_time: 8.550197124481201
2024-05-23 15:51:06.234411 [5379cb54]   prepare_time: 3.9645018577575684
2024-05-23 15:51:06.234417 [5379cb54]   scope: epoch
2024-05-23 15:51:06.234423 [5379cb54]   size: 4022003
2024-05-23 15:51:06.234428 [5379cb54]   split: train
2024-05-23 15:51:06.234433 [5379cb54]   timestamp: 1716475866.226412
2024-05-23 15:51:06.234439 [5379cb54]   type: 1vsAll
2024-05-23 15:51:06.235008 [5379cb54] Finished epoch 16.
2024-05-23 15:51:06.235534 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00016.pt...
2024-05-23 15:51:06.468308 [5379cb54] Starting epoch 17...
2024-05-23 15:57:09.105864 [5379cb54] avg_cost: 10.947530868725446
2024-05-23 15:57:09.105890 [5379cb54] avg_loss: 10.947530868725446
2024-05-23 15:57:09.105894 [5379cb54] avg_penalties: {}
2024-05-23 15:57:09.105897 [5379cb54] avg_penalty: 0.0
2024-05-23 15:57:09.105900 [5379cb54] backward_time: 92.4618604183197
2024-05-23 15:57:09.105903 [5379cb54] batches: 15711
2024-05-23 15:57:09.105906 [5379cb54] entry_id: 3c39a99a-efca-4f5f-892f-1ab86aa031df
2024-05-23 15:57:09.105909 [5379cb54] epoch: 17
2024-05-23 15:57:09.105912 [5379cb54] epoch_time: 362.63239216804504
2024-05-23 15:57:09.105914 [5379cb54] event: epoch_completed
2024-05-23 15:57:09.105916 [5379cb54] forward_time: 253.23162508010864
2024-05-23 15:57:09.105919 [5379cb54] job: train
2024-05-23 15:57:09.105922 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:57:09.105925 [5379cb54] lr:
2024-05-23 15:57:09.105928 [5379cb54] - 0.010761
2024-05-23 15:57:09.105931 [5379cb54] num_parameters: 7906048
2024-05-23 15:57:09.105933 [5379cb54] optimizer_time: 4.535881519317627
2024-05-23 15:57:09.105936 [5379cb54] other_time: 8.368271589279175
2024-05-23 15:57:09.105939 [5379cb54] prepare_time: 4.0347535610198975
2024-05-23 15:57:09.105942 [5379cb54] scope: epoch
2024-05-23 15:57:09.105945 [5379cb54] size: 4022003
2024-05-23 15:57:09.105948 [5379cb54] split: train
2024-05-23 15:57:09.105951 [5379cb54] timestamp: 1716476229.1012158
2024-05-23 15:57:09.105953 [5379cb54] type: 1vsAll
2024-05-23 15:57:09.109424 [5379cb54]   avg_cost: 10.947530868725446
2024-05-23 15:57:09.109454 [5379cb54]   avg_loss: 10.947530868725446
2024-05-23 15:57:09.109462 [5379cb54]   avg_penalties: {}
2024-05-23 15:57:09.109469 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:57:09.109477 [5379cb54]   backward_time: 92.4618604183197
2024-05-23 15:57:09.109485 [5379cb54]   batches: 15711
2024-05-23 15:57:09.109493 [5379cb54]   entry_id: 3c39a99a-efca-4f5f-892f-1ab86aa031df
2024-05-23 15:57:09.109500 [5379cb54]   epoch: 17
2024-05-23 15:57:09.109507 [5379cb54]   epoch_time: 362.63239216804504
2024-05-23 15:57:09.109515 [5379cb54]   event: epoch_completed
2024-05-23 15:57:09.109522 [5379cb54]   forward_time: 253.23162508010864
2024-05-23 15:57:09.109529 [5379cb54]   job: train
2024-05-23 15:57:09.109536 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:57:09.109543 [5379cb54]   lr:
2024-05-23 15:57:09.109550 [5379cb54]   - 0.010761
2024-05-23 15:57:09.109557 [5379cb54]   num_parameters: 7906048
2024-05-23 15:57:09.109564 [5379cb54]   optimizer_time: 4.535881519317627
2024-05-23 15:57:09.109570 [5379cb54]   other_time: 8.368271589279175
2024-05-23 15:57:09.109583 [5379cb54]   prepare_time: 4.0347535610198975
2024-05-23 15:57:09.109590 [5379cb54]   scope: epoch
2024-05-23 15:57:09.109597 [5379cb54]   size: 4022003
2024-05-23 15:57:09.109604 [5379cb54]   split: train
2024-05-23 15:57:09.109610 [5379cb54]   timestamp: 1716476229.1012158
2024-05-23 15:57:09.109617 [5379cb54]   type: 1vsAll
2024-05-23 15:57:09.110255 [5379cb54] Finished epoch 17.
2024-05-23 15:57:09.110769 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00017.pt...
2024-05-23 15:57:09.322052 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00016.pt...
2024-05-23 15:57:09.360311 [5379cb54] Starting epoch 18...
2024-05-23 16:03:18.870261 [5379cb54] avg_cost: 10.95100684797512
2024-05-23 16:03:18.870275 [5379cb54] avg_loss: 10.95100684797512
2024-05-23 16:03:18.870279 [5379cb54] avg_penalties: {}
2024-05-23 16:03:18.870281 [5379cb54] avg_penalty: 0.0
2024-05-23 16:03:18.870284 [5379cb54] backward_time: 93.8390645980835
2024-05-23 16:03:18.870287 [5379cb54] batches: 15711
2024-05-23 16:03:18.870289 [5379cb54] entry_id: 8efc4cea-b330-4cda-9abf-3ddedf75bf88
2024-05-23 16:03:18.870292 [5379cb54] epoch: 18
2024-05-23 16:03:18.870295 [5379cb54] epoch_time: 369.50500297546387
2024-05-23 16:03:18.870298 [5379cb54] event: epoch_completed
2024-05-23 16:03:18.870300 [5379cb54] forward_time: 258.6608281135559
2024-05-23 16:03:18.870303 [5379cb54] job: train
2024-05-23 16:03:18.870306 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:03:18.870308 [5379cb54] lr:
2024-05-23 16:03:18.870311 [5379cb54] - 0.010761
2024-05-23 16:03:18.870314 [5379cb54] num_parameters: 7906048
2024-05-23 16:03:18.870317 [5379cb54] optimizer_time: 4.614938974380493
2024-05-23 16:03:18.870319 [5379cb54] other_time: 8.445091485977173
2024-05-23 16:03:18.870322 [5379cb54] prepare_time: 3.945079803466797
2024-05-23 16:03:18.870325 [5379cb54] scope: epoch
2024-05-23 16:03:18.870327 [5379cb54] size: 4022003
2024-05-23 16:03:18.870330 [5379cb54] split: train
2024-05-23 16:03:18.870332 [5379cb54] timestamp: 1716476598.865851
2024-05-23 16:03:18.870335 [5379cb54] type: 1vsAll
2024-05-23 16:03:18.873150 [5379cb54]   avg_cost: 10.95100684797512
2024-05-23 16:03:18.873161 [5379cb54]   avg_loss: 10.95100684797512
2024-05-23 16:03:18.873167 [5379cb54]   avg_penalties: {}
2024-05-23 16:03:18.873173 [5379cb54]   avg_penalty: 0.0
2024-05-23 16:03:18.873179 [5379cb54]   backward_time: 93.8390645980835
2024-05-23 16:03:18.873184 [5379cb54]   batches: 15711
2024-05-23 16:03:18.873190 [5379cb54]   entry_id: 8efc4cea-b330-4cda-9abf-3ddedf75bf88
2024-05-23 16:03:18.873196 [5379cb54]   epoch: 18
2024-05-23 16:03:18.873201 [5379cb54]   epoch_time: 369.50500297546387
2024-05-23 16:03:18.873207 [5379cb54]   event: epoch_completed
2024-05-23 16:03:18.873213 [5379cb54]   forward_time: 258.6608281135559
2024-05-23 16:03:18.873218 [5379cb54]   job: train
2024-05-23 16:03:18.873224 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:03:18.873229 [5379cb54]   lr:
2024-05-23 16:03:18.873235 [5379cb54]   - 0.010761
2024-05-23 16:03:18.873240 [5379cb54]   num_parameters: 7906048
2024-05-23 16:03:18.873246 [5379cb54]   optimizer_time: 4.614938974380493
2024-05-23 16:03:18.873251 [5379cb54]   other_time: 8.445091485977173
2024-05-23 16:03:18.873259 [5379cb54]   prepare_time: 3.945079803466797
2024-05-23 16:03:18.873265 [5379cb54]   scope: epoch
2024-05-23 16:03:18.873271 [5379cb54]   size: 4022003
2024-05-23 16:03:18.873276 [5379cb54]   split: train
2024-05-23 16:03:18.873282 [5379cb54]   timestamp: 1716476598.865851
2024-05-23 16:03:18.873287 [5379cb54]   type: 1vsAll
2024-05-23 16:03:18.873859 [5379cb54] Finished epoch 18.
2024-05-23 16:03:18.874356 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00018.pt...
2024-05-23 16:03:19.101288 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00017.pt...
2024-05-23 16:03:19.135903 [5379cb54] Starting epoch 19...
2024-05-23 16:09:28.165373 [5379cb54] avg_cost: 10.94699790048331
2024-05-23 16:09:28.165401 [5379cb54] avg_loss: 10.94699790048331
2024-05-23 16:09:28.165406 [5379cb54] avg_penalties: {}
2024-05-23 16:09:28.165409 [5379cb54] avg_penalty: 0.0
2024-05-23 16:09:28.165412 [5379cb54] backward_time: 93.67408752441406
2024-05-23 16:09:28.165415 [5379cb54] batches: 15711
2024-05-23 16:09:28.165418 [5379cb54] entry_id: 325a3656-944e-4c59-a651-8f162352abe7
2024-05-23 16:09:28.165421 [5379cb54] epoch: 19
2024-05-23 16:09:28.165424 [5379cb54] epoch_time: 369.0232379436493
2024-05-23 16:09:28.165427 [5379cb54] event: epoch_completed
2024-05-23 16:09:28.165430 [5379cb54] forward_time: 258.2749238014221
2024-05-23 16:09:28.165433 [5379cb54] job: train
2024-05-23 16:09:28.165436 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:09:28.165439 [5379cb54] lr:
2024-05-23 16:09:28.165442 [5379cb54] - 0.010761
2024-05-23 16:09:28.165445 [5379cb54] num_parameters: 7906048
2024-05-23 16:09:28.165448 [5379cb54] optimizer_time: 4.57048225402832
2024-05-23 16:09:28.165450 [5379cb54] other_time: 8.54733657836914
2024-05-23 16:09:28.165453 [5379cb54] prepare_time: 3.9564077854156494
2024-05-23 16:09:28.165457 [5379cb54] scope: epoch
2024-05-23 16:09:28.165460 [5379cb54] size: 4022003
2024-05-23 16:09:28.165463 [5379cb54] split: train
2024-05-23 16:09:28.165466 [5379cb54] timestamp: 1716476968.1598835
2024-05-23 16:09:28.165469 [5379cb54] type: 1vsAll
2024-05-23 16:09:28.169632 [5379cb54]   avg_cost: 10.94699790048331
2024-05-23 16:09:28.169662 [5379cb54]   avg_loss: 10.94699790048331
2024-05-23 16:09:28.169670 [5379cb54]   avg_penalties: {}
2024-05-23 16:09:28.169678 [5379cb54]   avg_penalty: 0.0
2024-05-23 16:09:28.169685 [5379cb54]   backward_time: 93.67408752441406
2024-05-23 16:09:28.169692 [5379cb54]   batches: 15711
2024-05-23 16:09:28.169699 [5379cb54]   entry_id: 325a3656-944e-4c59-a651-8f162352abe7
2024-05-23 16:09:28.169706 [5379cb54]   epoch: 19
2024-05-23 16:09:28.169713 [5379cb54]   epoch_time: 369.0232379436493
2024-05-23 16:09:28.169720 [5379cb54]   event: epoch_completed
2024-05-23 16:09:28.169727 [5379cb54]   forward_time: 258.2749238014221
2024-05-23 16:09:28.169733 [5379cb54]   job: train
2024-05-23 16:09:28.169740 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:09:28.169746 [5379cb54]   lr:
2024-05-23 16:09:28.169753 [5379cb54]   - 0.010761
2024-05-23 16:09:28.169760 [5379cb54]   num_parameters: 7906048
2024-05-23 16:09:28.169767 [5379cb54]   optimizer_time: 4.57048225402832
2024-05-23 16:09:28.169774 [5379cb54]   other_time: 8.54733657836914
2024-05-23 16:09:28.169787 [5379cb54]   prepare_time: 3.9564077854156494
2024-05-23 16:09:28.169804 [5379cb54]   scope: epoch
2024-05-23 16:09:28.169812 [5379cb54]   size: 4022003
2024-05-23 16:09:28.169819 [5379cb54]   split: train
2024-05-23 16:09:28.169826 [5379cb54]   timestamp: 1716476968.1598835
2024-05-23 16:09:28.169833 [5379cb54]   type: 1vsAll
2024-05-23 16:09:28.170651 [5379cb54] Finished epoch 19.
2024-05-23 16:09:28.171468 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00019.pt...
2024-05-23 16:09:28.402740 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00018.pt...
2024-05-23 16:09:28.445325 [5379cb54] Starting epoch 20...
2024-05-23 16:15:34.982557 [5379cb54] avg_cost: 10.946782333061341
2024-05-23 16:15:34.982571 [5379cb54] avg_loss: 10.946782333061341
2024-05-23 16:15:34.982574 [5379cb54] avg_penalties: {}
2024-05-23 16:15:34.982577 [5379cb54] avg_penalty: 0.0
2024-05-23 16:15:34.982579 [5379cb54] backward_time: 93.63385462760925
2024-05-23 16:15:34.982582 [5379cb54] batches: 15711
2024-05-23 16:15:34.982584 [5379cb54] entry_id: 7e185e66-000a-4527-9cab-b2005f9dc97d
2024-05-23 16:15:34.982587 [5379cb54] epoch: 20
2024-05-23 16:15:34.982590 [5379cb54] epoch_time: 366.5320978164673
2024-05-23 16:15:34.982592 [5379cb54] event: epoch_completed
2024-05-23 16:15:34.982595 [5379cb54] forward_time: 255.90159821510315
2024-05-23 16:15:34.982598 [5379cb54] job: train
2024-05-23 16:15:34.982600 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:15:34.982603 [5379cb54] lr:
2024-05-23 16:15:34.982605 [5379cb54] - 0.010761
2024-05-23 16:15:34.982608 [5379cb54] num_parameters: 7906048
2024-05-23 16:15:34.982610 [5379cb54] optimizer_time: 4.550245523452759
2024-05-23 16:15:34.982613 [5379cb54] other_time: 8.450438976287842
2024-05-23 16:15:34.982615 [5379cb54] prepare_time: 3.9959604740142822
2024-05-23 16:15:34.982618 [5379cb54] scope: epoch
2024-05-23 16:15:34.982620 [5379cb54] size: 4022003
2024-05-23 16:15:34.982623 [5379cb54] split: train
2024-05-23 16:15:34.982625 [5379cb54] timestamp: 1716477334.978153
2024-05-23 16:15:34.982628 [5379cb54] type: 1vsAll
2024-05-23 16:15:34.985528 [5379cb54]   avg_cost: 10.946782333061341
2024-05-23 16:15:34.985540 [5379cb54]   avg_loss: 10.946782333061341
2024-05-23 16:15:34.985546 [5379cb54]   avg_penalties: {}
2024-05-23 16:15:34.985551 [5379cb54]   avg_penalty: 0.0
2024-05-23 16:15:34.985557 [5379cb54]   backward_time: 93.63385462760925
2024-05-23 16:15:34.985565 [5379cb54]   batches: 15711
2024-05-23 16:15:34.985573 [5379cb54]   entry_id: 7e185e66-000a-4527-9cab-b2005f9dc97d
2024-05-23 16:15:34.985580 [5379cb54]   epoch: 20
2024-05-23 16:15:34.985587 [5379cb54]   epoch_time: 366.5320978164673
2024-05-23 16:15:34.985594 [5379cb54]   event: epoch_completed
2024-05-23 16:15:34.985602 [5379cb54]   forward_time: 255.90159821510315
2024-05-23 16:15:34.985609 [5379cb54]   job: train
2024-05-23 16:15:34.985616 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:15:34.985622 [5379cb54]   lr:
2024-05-23 16:15:34.985628 [5379cb54]   - 0.010761
2024-05-23 16:15:34.985633 [5379cb54]   num_parameters: 7906048
2024-05-23 16:15:34.985639 [5379cb54]   optimizer_time: 4.550245523452759
2024-05-23 16:15:34.985644 [5379cb54]   other_time: 8.450438976287842
2024-05-23 16:15:34.985653 [5379cb54]   prepare_time: 3.9959604740142822
2024-05-23 16:15:34.985659 [5379cb54]   scope: epoch
2024-05-23 16:15:34.985664 [5379cb54]   size: 4022003
2024-05-23 16:15:34.985670 [5379cb54]   split: train
2024-05-23 16:15:34.985675 [5379cb54]   timestamp: 1716477334.978153
2024-05-23 16:15:34.985681 [5379cb54]   type: 1vsAll
2024-05-23 16:15:34.986299 [5379cb54] Finished epoch 20.
2024-05-23 16:15:34.986870 [c096e1cb] Evaluating on valid data (epoch 20)...
2024-05-23 16:18:42.240874 [c096e1cb] batches: 1964
2024-05-23 16:18:42.240887 [c096e1cb] entry_id: 86269417-69f6-40a1-98d4-f1ed3162c2ce
2024-05-23 16:18:42.240889 [c096e1cb] epoch: 20
2024-05-23 16:18:42.240891 [c096e1cb] epoch_time: 187.24150824546814
2024-05-23 16:18:42.240893 [c096e1cb] event: eval_completed
2024-05-23 16:18:42.240895 [c096e1cb] filter_splits:
2024-05-23 16:18:42.240896 [c096e1cb] - train
2024-05-23 16:18:42.240898 [c096e1cb] - valid
2024-05-23 16:18:42.240899 [c096e1cb] hits_at_1: 0.04896260773225712
2024-05-23 16:18:42.240901 [c096e1cb] hits_at_10: 0.15749048733866267
2024-05-23 16:18:42.240903 [c096e1cb] hits_at_100: 0.668311947663953
2024-05-23 16:18:42.240904 [c096e1cb] hits_at_1000: 0.9590115186245278
2024-05-23 16:18:42.240906 [c096e1cb] hits_at_1000_1-1: 0.9874052544594518
2024-05-23 16:18:42.240907 [c096e1cb] hits_at_1000_M-N: 0.9579846827313871
2024-05-23 16:18:42.240909 [c096e1cb] hits_at_1000_filtered: 0.9614520905975323
2024-05-23 16:18:42.240911 [c096e1cb] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-23 16:18:42.240912 [c096e1cb] hits_at_1000_filtered_M-N: 0.960513515964419
2024-05-23 16:18:42.240914 [c096e1cb] hits_at_1000_filtered_with_test: 0.9616350837691025
2024-05-23 16:18:42.240915 [c096e1cb] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-23 16:18:42.240917 [c096e1cb] hits_at_1000_filtered_with_test_M-N: 0.9607031269321769
2024-05-23 16:18:42.240919 [c096e1cb] hits_at_100_1-1: 0.9855530859976065
2024-05-23 16:18:42.240920 [c096e1cb] hits_at_100_M-N: 0.6568391851674759
2024-05-23 16:18:42.240922 [c096e1cb] hits_at_100_filtered: 0.7688249252612128
2024-05-23 16:18:42.240923 [c096e1cb] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 16:18:42.240925 [c096e1cb] hits_at_100_filtered_M-N: 0.7609871311860578
2024-05-23 16:18:42.240926 [c096e1cb] hits_at_100_filtered_with_test: 0.778498700151765
2024-05-23 16:18:42.240928 [c096e1cb] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 16:18:42.240929 [c096e1cb] hits_at_100_filtered_with_test_M-N: 0.7710107501174763
2024-05-23 16:18:42.240931 [c096e1cb] hits_at_10_1-1: 0.9843563002222603
2024-05-23 16:18:42.240932 [c096e1cb] hits_at_10_M-N: 0.1275875714132612
2024-05-23 16:18:42.240934 [c096e1cb] hits_at_10_filtered: 0.2351810339512005
2024-05-23 16:18:42.240936 [c096e1cb] hits_at_10_filtered_1-1: 0.9843563002222603
2024-05-23 16:18:42.240937 [c096e1cb] hits_at_10_filtered_M-N: 0.20808773217038604
2024-05-23 16:18:42.240939 [c096e1cb] hits_at_10_filtered_with_test: 0.2532794564307182
2024-05-23 16:18:42.240940 [c096e1cb] hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-05-23 16:18:42.240942 [c096e1cb] hits_at_10_filtered_with_test_M-N: 0.2268406690793975
