2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 09:32:04.804080 [31c2fa1d] hits_at_50_filtered_with_test: 0.5917084202716653
2024-05-24 09:32:04.804083 [31c2fa1d] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 09:32:04.804086 [31c2fa1d] hits_at_50_filtered_with_test_M-N: 0.5774735987337284
2024-05-24 09:32:04.804089 [31c2fa1d] job: eval
2024-05-24 09:32:04.804092 [31c2fa1d] job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 09:32:04.804094 [31c2fa1d] mean_rank: 281.7676026502185
2024-05-24 09:32:04.804097 [31c2fa1d] mean_rank_1-1: 152.25300621188808
2024-05-24 09:32:04.804099 [31c2fa1d] mean_rank_M-N: 286.45138951863544
2024-05-24 09:32:04.804102 [31c2fa1d] mean_rank_filtered: 251.5955930470551
2024-05-24 09:32:04.804111 [31c2fa1d] mean_rank_filtered_1-1: 152.25300621188808
2024-05-24 09:32:04.804114 [31c2fa1d] mean_rank_filtered_M-N: 255.18823422725288
2024-05-24 09:32:04.804117 [31c2fa1d] mean_rank_filtered_with_test: 248.56252100940625
2024-05-24 09:32:04.804120 [31c2fa1d] mean_rank_filtered_with_test_1-1: 152.25300621188808
2024-05-24 09:32:04.804122 [31c2fa1d] mean_rank_filtered_with_test_M-N: 252.0454736564414
2024-05-24 09:32:04.804125 [31c2fa1d] mean_reciprocal_rank: 0.08963997274495725
2024-05-24 09:32:04.804128 [31c2fa1d] mean_reciprocal_rank_1-1: 0.9730193373511141
2024-05-24 09:32:04.804130 [31c2fa1d] mean_reciprocal_rank_M-N: 0.05769329514621685
2024-05-24 09:32:04.804133 [31c2fa1d] mean_reciprocal_rank_filtered: 0.12175916700066236
2024-05-24 09:32:04.804136 [31c2fa1d] mean_reciprocal_rank_filtered_1-1: 0.9730193373511141
2024-05-24 09:32:04.804138 [31c2fa1d] mean_reciprocal_rank_filtered_M-N: 0.09097403328033157
2024-05-24 09:32:04.804141 [31c2fa1d] mean_reciprocal_rank_filtered_with_test: 0.13772292036713998
2024-05-24 09:32:04.804144 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9730193373511141
2024-05-24 09:32:04.804146 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10751511864081911
2024-05-24 09:32:04.804149 [31c2fa1d] num_parameters: 7906048
2024-05-24 09:32:04.804152 [31c2fa1d] parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 09:32:04.804154 [31c2fa1d] scope: epoch
2024-05-24 09:32:04.804157 [31c2fa1d] size: 502751
2024-05-24 09:32:04.804160 [31c2fa1d] split: valid
2024-05-24 09:32:04.804163 [31c2fa1d] timestamp: 1716539524.7853768
2024-05-24 09:32:04.804165 [31c2fa1d] type: entity_ranking
2024-05-24 09:32:04.814871 [31c2fa1d]   batches: 1964
2024-05-24 09:32:04.814887 [31c2fa1d]   entry_id: f12e7724-783f-416a-8a93-ae9ab8db35d0
2024-05-24 09:32:04.814894 [31c2fa1d]   epoch: 15
2024-05-24 09:32:04.814901 [31c2fa1d]   epoch_time: 207.42574977874756
2024-05-24 09:32:04.814908 [31c2fa1d]   event: eval_completed
2024-05-24 09:32:04.814915 [31c2fa1d]   filter_splits:
2024-05-24 09:32:04.814921 [31c2fa1d]   - train
2024-05-24 09:32:04.814927 [31c2fa1d]   - valid
2024-05-24 09:32:04.814934 [31c2fa1d]   hits_at_1: 0.0480575871554706
2024-05-24 09:32:04.814940 [31c2fa1d]   hits_at_10: 0.15515036270440039
2024-05-24 09:32:04.814946 [31c2fa1d]   hits_at_100: 0.6648112087295699
2024-05-24 09:32:04.814952 [31c2fa1d]   hits_at_1000: 0.9593178332812864
2024-05-24 09:32:04.814958 [31c2fa1d]   hits_at_1000_1-1: 0.9864934176782356
2024-05-24 09:32:04.814965 [31c2fa1d]   hits_at_1000_M-N: 0.9583350508239832
2024-05-24 09:32:04.814971 [31c2fa1d]   hits_at_1000_filtered: 0.961531652846041
2024-05-24 09:32:04.814977 [31c2fa1d]   hits_at_1000_filtered_1-1: 0.9864934176782356
2024-05-24 09:32:04.814983 [31c2fa1d]   hits_at_1000_filtered_M-N: 0.9606289313360977
2024-05-24 09:32:04.814989 [31c2fa1d]   hits_at_1000_filtered_with_test: 0.961697739039803
2024-05-24 09:32:04.814996 [31c2fa1d]   hits_at_1000_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 09:32:04.815002 [31c2fa1d]   hits_at_1000_filtered_with_test_M-N: 0.9608010238992258
2024-05-24 09:32:04.815008 [31c2fa1d]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 09:32:04.815014 [31c2fa1d]   hits_at_100_M-N: 0.6532128754091062
2024-05-24 09:32:04.815021 [31c2fa1d]   hits_at_100_filtered: 0.762702610238468
2024-05-24 09:32:04.815027 [31c2fa1d]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 09:32:04.815033 [31c2fa1d]   hits_at_100_filtered_M-N: 0.7546444382156783
2024-05-24 09:32:04.815039 [31c2fa1d]   hits_at_100_filtered_with_test: 0.7723037845772559
2024-05-24 09:32:04.815045 [31c2fa1d]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 09:32:04.815051 [31c2fa1d]   hits_at_100_filtered_with_test_M-N: 0.7645928310566277
2024-05-24 09:32:04.815057 [31c2fa1d]   hits_at_10_1-1: 0.9844132900210862
2024-05-24 09:32:04.815064 [31c2fa1d]   hits_at_10_M-N: 0.1251607571248382
2024-05-24 09:32:04.815070 [31c2fa1d]   hits_at_10_filtered: 0.23079516500215813
2024-05-24 09:32:04.815076 [31c2fa1d]   hits_at_10_filtered_1-1: 0.9844132900210862
2024-05-24 09:32:04.815082 [31c2fa1d]   hits_at_10_filtered_M-N: 0.2035411909217566
2024-05-24 09:32:04.815088 [31c2fa1d]   hits_at_10_filtered_with_test: 0.24912232894613834
2024-05-24 09:32:04.815094 [31c2fa1d]   hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-05-24 09:32:04.815100 [31c2fa1d]   hits_at_10_filtered_with_test_M-N: 0.22253114154046544
2024-05-24 09:32:04.815107 [31c2fa1d]   hits_at_1_1-1: 0.9643243859349178
2024-05-24 09:32:04.815113 [31c2fa1d]   hits_at_1_M-N: 0.014921558767034071
2024-05-24 09:32:04.815120 [31c2fa1d]   hits_at_1_filtered: 0.06294268932334297
2024-05-24 09:32:04.815126 [31c2fa1d]   hits_at_1_filtered_1-1: 0.9643243859349178
2024-05-24 09:32:04.815132 [31c2fa1d]   hits_at_1_filtered_M-N: 0.030344968301992563
2024-05-24 09:32:04.815138 [31c2fa1d]   hits_at_1_filtered_with_test: 0.07742003496760821
2024-05-24 09:32:04.815144 [31c2fa1d]   hits_at_1_filtered_with_test_1-1: 0.9643243859349178
2024-05-24 09:32:04.815150 [31c2fa1d]   hits_at_1_filtered_with_test_M-N: 0.04534587513705575
2024-05-24 09:32:04.815157 [31c2fa1d]   hits_at_200: 0.8507243148198611
2024-05-24 09:32:04.815163 [31c2fa1d]   hits_at_200_1-1: 0.9856955604946716
2024-05-24 09:32:04.815169 [31c2fa1d]   hits_at_200_M-N: 0.8458431917296642
2024-05-24 09:32:04.815175 [31c2fa1d]   hits_at_200_filtered: 0.8973756392329404
2024-05-24 09:32:04.815182 [31c2fa1d]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 09:32:04.815188 [31c2fa1d]   hits_at_200_filtered_M-N: 0.8941816225752466
2024-05-24 09:32:04.815198 [31c2fa1d]   hits_at_200_filtered_with_test: 0.9007709581880493
2024-05-24 09:32:04.815204 [31c2fa1d]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 09:32:04.815210 [31c2fa1d]   hits_at_200_filtered_with_test_M-N: 0.8976997304226675
2024-05-24 09:32:04.815217 [31c2fa1d]   hits_at_3: 0.07492078583632852
2024-05-24 09:32:04.815223 [31c2fa1d]   hits_at_300: 0.9144089221105478
2024-05-24 09:32:04.815230 [31c2fa1d]   hits_at_300_1-1: 0.9857525502934975
2024-05-24 09:32:04.815236 [31c2fa1d]   hits_at_300_M-N: 0.9118288390038004
2024-05-24 09:32:04.815242 [31c2fa1d]   hits_at_300_filtered: 0.9338559247022881
2024-05-24 09:32:04.815248 [31c2fa1d]   hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-24 09:32:04.815254 [31c2fa1d]   hits_at_300_filtered_M-N: 0.9319791263056363
2024-05-24 09:32:04.815260 [31c2fa1d]   hits_at_300_filtered_with_test: 0.9351249425660019
2024-05-24 09:32:04.815266 [31c2fa1d]   hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 09:32:04.815273 [31c2fa1d]   hits_at_300_filtered_with_test_M-N: 0.9332940371472617
2024-05-24 09:32:04.815279 [31c2fa1d]   hits_at_3_1-1: 0.9811648714880037
2024-05-24 09:32:04.815285 [31c2fa1d]   hits_at_3_M-N: 0.04214722055053132
2024-05-24 09:32:04.815291 [31c2fa1d]   hits_at_3_filtered: 0.11050897959427232
2024-05-24 09:32:04.815297 [31c2fa1d]   hits_at_3_filtered_1-1: 0.9811648714880037
2024-05-24 09:32:04.815304 [31c2fa1d]   hits_at_3_filtered_M-N: 0.07902243180188126
2024-05-24 09:32:04.815310 [31c2fa1d]   hits_at_3_filtered_with_test: 0.12886896296576236
2024-05-24 09:32:04.815316 [31c2fa1d]   hits_at_3_filtered_with_test_1-1: 0.9811648714880037
2024-05-24 09:32:04.815322 [31c2fa1d]   hits_at_3_filtered_with_test_M-N: 0.09804638873545972
2024-05-24 09:32:04.815328 [31c2fa1d]   hits_at_400: 0.9364894351279262
2024-05-24 09:32:04.815334 [31c2fa1d]   hits_at_400_1-1: 0.9857810451929105
2024-05-24 09:32:04.815340 [31c2fa1d]   hits_at_400_M-N: 0.9347068449559359
2024-05-24 09:32:04.815346 [31c2fa1d]   hits_at_400_filtered: 0.9459145779918886
2024-05-24 09:32:04.815352 [31c2fa1d]   hits_at_400_filtered_1-1: 0.9857810451929105
2024-05-24 09:32:04.815359 [31c2fa1d]   hits_at_400_filtered_M-N: 0.9444728402898573
2024-05-24 09:32:04.815365 [31c2fa1d]   hits_at_400_filtered_with_test: 0.9465321799459374
2024-05-24 09:32:04.815372 [31c2fa1d]   hits_at_400_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 09:32:04.815378 [31c2fa1d]   hits_at_400_filtered_with_test_M-N: 0.9451127773060403
2024-05-24 09:32:04.815384 [31c2fa1d]   hits_at_50: 0.45728700688810164
2024-05-24 09:32:04.815390 [31c2fa1d]   hits_at_500: 0.9455645040984503
2024-05-24 09:32:04.815396 [31c2fa1d]   hits_at_500_1-1: 0.9859235196899756
2024-05-24 09:32:04.815402 [31c2fa1d]   hits_at_500_M-N: 0.9441049537926315
2024-05-24 09:32:04.815408 [31c2fa1d]   hits_at_500_filtered: 0.9510672281109337
2024-05-24 09:32:04.815414 [31c2fa1d]   hits_at_500_filtered_1-1: 0.9859235196899756
2024-05-24 09:32:04.815420 [31c2fa1d]   hits_at_500_filtered_M-N: 0.9498066792524381
2024-05-24 09:32:04.815426 [31c2fa1d]   hits_at_500_filtered_with_test: 0.9514431597351373
2024-05-24 09:32:04.815432 [31c2fa1d]   hits_at_500_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 09:32:04.815439 [31c2fa1d]   hits_at_500_filtered_with_test_M-N: 0.9501962061318537
2024-05-24 09:32:04.815445 [31c2fa1d]   hits_at_50_1-1: 0.9853251268023024
2024-05-24 09:32:04.815454 [31c2fa1d]   hits_at_50_M-N: 0.4381909464884873
2024-05-24 09:32:04.815460 [31c2fa1d]   hits_at_50_filtered: 0.5772996970667388
2024-05-24 09:32:04.815467 [31c2fa1d]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 09:32:04.815473 [31c2fa1d]   hits_at_50_filtered_M-N: 0.5625437960115744
2024-05-24 09:32:04.815479 [31c2fa1d]   hits_at_50_filtered_with_test: 0.5917084202716653
2024-05-24 09:32:04.815485 [31c2fa1d]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 09:32:04.815491 [31c2fa1d]   hits_at_50_filtered_with_test_M-N: 0.5774735987337284
2024-05-24 09:32:04.815497 [31c2fa1d]   job: eval
2024-05-24 09:32:04.815503 [31c2fa1d]   job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 09:32:04.815511 [31c2fa1d]   mean_rank: 281.7676026502185
2024-05-24 09:32:04.815524 [31c2fa1d]   mean_rank_1-1: 152.25300621188808
2024-05-24 09:32:04.815530 [31c2fa1d]   mean_rank_M-N: 286.45138951863544
2024-05-24 09:32:04.815537 [31c2fa1d]   mean_rank_filtered: 251.5955930470551
2024-05-24 09:32:04.815543 [31c2fa1d]   mean_rank_filtered_1-1: 152.25300621188808
2024-05-24 09:32:04.815557 [31c2fa1d]   mean_rank_filtered_M-N: 255.18823422725288
2024-05-24 09:32:04.815563 [31c2fa1d]   mean_rank_filtered_with_test: 248.56252100940625
2024-05-24 09:32:04.815570 [31c2fa1d]   mean_rank_filtered_with_test_1-1: 152.25300621188808
2024-05-24 09:32:04.815576 [31c2fa1d]   mean_rank_filtered_with_test_M-N: 252.0454736564414
2024-05-24 09:32:04.815582 [31c2fa1d]   mean_reciprocal_rank: 0.08963997274495725
2024-05-24 09:32:04.815588 [31c2fa1d]   mean_reciprocal_rank_1-1: 0.9730193373511141
2024-05-24 09:32:04.815594 [31c2fa1d]   mean_reciprocal_rank_M-N: 0.05769329514621685
2024-05-24 09:32:04.815601 [31c2fa1d]   mean_reciprocal_rank_filtered: 0.12175916700066236
2024-05-24 09:32:04.815607 [31c2fa1d]   mean_reciprocal_rank_filtered_1-1: 0.9730193373511141
2024-05-24 09:32:04.815613 [31c2fa1d]   mean_reciprocal_rank_filtered_M-N: 0.09097403328033157
2024-05-24 09:32:04.815619 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test: 0.13772292036713998
2024-05-24 09:32:04.815625 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9730193373511141
2024-05-24 09:32:04.815631 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10751511864081911
2024-05-24 09:32:04.815637 [31c2fa1d]   num_parameters: 7906048
2024-05-24 09:32:04.815644 [31c2fa1d]   parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 09:32:04.815651 [31c2fa1d]   scope: epoch
2024-05-24 09:32:04.815657 [31c2fa1d]   size: 502751
2024-05-24 09:32:04.815663 [31c2fa1d]   split: valid
2024-05-24 09:32:04.815669 [31c2fa1d]   timestamp: 1716539524.7853768
2024-05-24 09:32:04.815675 [31c2fa1d]   type: entity_ranking
2024-05-24 09:32:04.816775 [31c2fa1d] Finished evaluating on valid split.
2024-05-24 09:32:04.817574 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00015.pt...
2024-05-24 09:32:05.042882 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00014.pt...
2024-05-24 09:32:05.081069 [f7444680] Starting epoch 16...
2024-05-24 09:51:38.297535 [f7444680] avg_cost: 11.109950454649855
2024-05-24 09:51:38.297558 [f7444680] avg_loss: 11.109950454649855
2024-05-24 09:51:38.297562 [f7444680] avg_penalties: {}
2024-05-24 09:51:38.297565 [f7444680] avg_penalty: 0.0
2024-05-24 09:51:38.297568 [f7444680] backward_time: 277.90360856056213
2024-05-24 09:51:38.297570 [f7444680] batches: 15711
2024-05-24 09:51:38.297573 [f7444680] entry_id: d4b34442-fa92-4100-b660-25f0944d6b73
2024-05-24 09:51:38.297575 [f7444680] epoch: 16
2024-05-24 09:51:38.297578 [f7444680] epoch_time: 1173.2113173007965
2024-05-24 09:51:38.297580 [f7444680] event: epoch_completed
2024-05-24 09:51:38.297583 [f7444680] forward_time: 868.9023268222809
2024-05-24 09:51:38.297586 [f7444680] job: train
2024-05-24 09:51:38.297588 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 09:51:38.297591 [f7444680] lr:
2024-05-24 09:51:38.297593 [f7444680] - 0.010761
2024-05-24 09:51:38.297596 [f7444680] num_parameters: 7906048
2024-05-24 09:51:38.297598 [f7444680] optimizer_time: 7.128992795944214
2024-05-24 09:51:38.297600 [f7444680] other_time: 14.395830154418945
2024-05-24 09:51:38.297603 [f7444680] prepare_time: 4.880558967590332
2024-05-24 09:51:38.297607 [f7444680] scope: epoch
2024-05-24 09:51:38.297610 [f7444680] size: 4022003
2024-05-24 09:51:38.297612 [f7444680] split: train
2024-05-24 09:51:38.297615 [f7444680] timestamp: 1716540698.2930045
2024-05-24 09:51:38.297617 [f7444680] type: 1vsAll
2024-05-24 09:51:38.300420 [f7444680]   avg_cost: 11.109950454649855
2024-05-24 09:51:38.300435 [f7444680]   avg_loss: 11.109950454649855
2024-05-24 09:51:38.300442 [f7444680]   avg_penalties: {}
2024-05-24 09:51:38.300448 [f7444680]   avg_penalty: 0.0
2024-05-24 09:51:38.300454 [f7444680]   backward_time: 277.90360856056213
2024-05-24 09:51:38.300459 [f7444680]   batches: 15711
2024-05-24 09:51:38.300465 [f7444680]   entry_id: d4b34442-fa92-4100-b660-25f0944d6b73
2024-05-24 09:51:38.300471 [f7444680]   epoch: 16
2024-05-24 09:51:38.300476 [f7444680]   epoch_time: 1173.2113173007965
2024-05-24 09:51:38.300482 [f7444680]   event: epoch_completed
2024-05-24 09:51:38.300488 [f7444680]   forward_time: 868.9023268222809
2024-05-24 09:51:38.300493 [f7444680]   job: train
2024-05-24 09:51:38.300499 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 09:51:38.300505 [f7444680]   lr:
2024-05-24 09:51:38.300511 [f7444680]   - 0.010761
2024-05-24 09:51:38.300516 [f7444680]   num_parameters: 7906048
2024-05-24 09:51:38.300522 [f7444680]   optimizer_time: 7.128992795944214
2024-05-24 09:51:38.300527 [f7444680]   other_time: 14.395830154418945
2024-05-24 09:51:38.300535 [f7444680]   prepare_time: 4.880558967590332
2024-05-24 09:51:38.300541 [f7444680]   scope: epoch
2024-05-24 09:51:38.300546 [f7444680]   size: 4022003
2024-05-24 09:51:38.300562 [f7444680]   split: train
2024-05-24 09:51:38.300568 [f7444680]   timestamp: 1716540698.2930045
2024-05-24 09:51:38.300573 [f7444680]   type: 1vsAll
2024-05-24 09:51:38.301253 [f7444680] Finished epoch 16.
2024-05-24 09:51:38.301932 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00016.pt...
2024-05-24 09:51:38.539998 [f7444680] Starting epoch 17...
2024-05-24 10:11:17.887708 [f7444680] avg_cost: 11.10848448217486
2024-05-24 10:11:17.887726 [f7444680] avg_loss: 11.10848448217486
2024-05-24 10:11:17.887729 [f7444680] avg_penalties: {}
2024-05-24 10:11:17.887732 [f7444680] avg_penalty: 0.0
2024-05-24 10:11:17.887735 [f7444680] backward_time: 279.55826354026794
2024-05-24 10:11:17.887737 [f7444680] batches: 15711
2024-05-24 10:11:17.887740 [f7444680] entry_id: 3dedea37-a42c-48a2-9ba2-5de1a568600e
2024-05-24 10:11:17.887743 [f7444680] epoch: 17
2024-05-24 10:11:17.887745 [f7444680] epoch_time: 1179.3429646492004
2024-05-24 10:11:17.887748 [f7444680] event: epoch_completed
2024-05-24 10:11:17.887750 [f7444680] forward_time: 873.3059997558594
2024-05-24 10:11:17.887753 [f7444680] job: train
2024-05-24 10:11:17.887755 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 10:11:17.887758 [f7444680] lr:
2024-05-24 10:11:17.887760 [f7444680] - 0.010761
2024-05-24 10:11:17.887762 [f7444680] num_parameters: 7906048
2024-05-24 10:11:17.887765 [f7444680] optimizer_time: 7.162806510925293
2024-05-24 10:11:17.887767 [f7444680] other_time: 14.494370460510254
2024-05-24 10:11:17.887770 [f7444680] prepare_time: 4.821524381637573
2024-05-24 10:11:17.887774 [f7444680] scope: epoch
2024-05-24 10:11:17.887776 [f7444680] size: 4022003
2024-05-24 10:11:17.887779 [f7444680] split: train
2024-05-24 10:11:17.887781 [f7444680] timestamp: 1716541877.8835812
2024-05-24 10:11:17.887783 [f7444680] type: 1vsAll
2024-05-24 10:11:17.890614 [f7444680]   avg_cost: 11.10848448217486
2024-05-24 10:11:17.890627 [f7444680]   avg_loss: 11.10848448217486
2024-05-24 10:11:17.890633 [f7444680]   avg_penalties: {}
2024-05-24 10:11:17.890640 [f7444680]   avg_penalty: 0.0
2024-05-24 10:11:17.890645 [f7444680]   backward_time: 279.55826354026794
2024-05-24 10:11:17.890651 [f7444680]   batches: 15711
2024-05-24 10:11:17.890657 [f7444680]   entry_id: 3dedea37-a42c-48a2-9ba2-5de1a568600e
2024-05-24 10:11:17.890663 [f7444680]   epoch: 17
2024-05-24 10:11:17.890669 [f7444680]   epoch_time: 1179.3429646492004
2024-05-24 10:11:17.890674 [f7444680]   event: epoch_completed
2024-05-24 10:11:17.890680 [f7444680]   forward_time: 873.3059997558594
2024-05-24 10:11:17.890685 [f7444680]   job: train
2024-05-24 10:11:17.890691 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 10:11:17.890697 [f7444680]   lr:
2024-05-24 10:11:17.890702 [f7444680]   - 0.010761
2024-05-24 10:11:17.890708 [f7444680]   num_parameters: 7906048
2024-05-24 10:11:17.890713 [f7444680]   optimizer_time: 7.162806510925293
2024-05-24 10:11:17.890718 [f7444680]   other_time: 14.494370460510254
2024-05-24 10:11:17.890726 [f7444680]   prepare_time: 4.821524381637573
2024-05-24 10:11:17.890732 [f7444680]   scope: epoch
2024-05-24 10:11:17.890737 [f7444680]   size: 4022003
2024-05-24 10:11:17.890742 [f7444680]   split: train
2024-05-24 10:11:17.890748 [f7444680]   timestamp: 1716541877.8835812
2024-05-24 10:11:17.890753 [f7444680]   type: 1vsAll
2024-05-24 10:11:17.891403 [f7444680] Finished epoch 17.
2024-05-24 10:11:17.892056 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00017.pt...
2024-05-24 10:11:18.125486 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00016.pt...
2024-05-24 10:11:18.159930 [f7444680] Starting epoch 18...
2024-05-24 10:31:03.492603 [f7444680] avg_cost: 11.106522085124018
2024-05-24 10:31:03.492622 [f7444680] avg_loss: 11.106522085124018
2024-05-24 10:31:03.492626 [f7444680] avg_penalties: {}
2024-05-24 10:31:03.492629 [f7444680] avg_penalty: 0.0
2024-05-24 10:31:03.492631 [f7444680] backward_time: 280.82837557792664
2024-05-24 10:31:03.492634 [f7444680] batches: 15711
2024-05-24 10:31:03.492636 [f7444680] entry_id: f9142c5e-5e22-4d93-90b0-f2ec0e864d8c
2024-05-24 10:31:03.492639 [f7444680] epoch: 18
2024-05-24 10:31:03.492642 [f7444680] epoch_time: 1185.3278048038483
2024-05-24 10:31:03.492644 [f7444680] event: epoch_completed
2024-05-24 10:31:03.492646 [f7444680] forward_time: 878.0060620307922
2024-05-24 10:31:03.492649 [f7444680] job: train
2024-05-24 10:31:03.492651 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 10:31:03.492654 [f7444680] lr:
2024-05-24 10:31:03.492656 [f7444680] - 0.010761
2024-05-24 10:31:03.492659 [f7444680] num_parameters: 7906048
2024-05-24 10:31:03.492661 [f7444680] optimizer_time: 7.150192499160767
2024-05-24 10:31:03.492663 [f7444680] other_time: 14.50948452949524
2024-05-24 10:31:03.492666 [f7444680] prepare_time: 4.833690166473389
2024-05-24 10:31:03.492668 [f7444680] scope: epoch
2024-05-24 10:31:03.492671 [f7444680] size: 4022003
2024-05-24 10:31:03.492673 [f7444680] split: train
2024-05-24 10:31:03.492675 [f7444680] timestamp: 1716543063.4883108
2024-05-24 10:31:03.492680 [f7444680] type: 1vsAll
2024-05-24 10:31:03.495579 [f7444680]   avg_cost: 11.106522085124018
2024-05-24 10:31:03.495593 [f7444680]   avg_loss: 11.106522085124018
2024-05-24 10:31:03.495599 [f7444680]   avg_penalties: {}
2024-05-24 10:31:03.495606 [f7444680]   avg_penalty: 0.0
2024-05-24 10:31:03.495611 [f7444680]   backward_time: 280.82837557792664
2024-05-24 10:31:03.495617 [f7444680]   batches: 15711
2024-05-24 10:31:03.495623 [f7444680]   entry_id: f9142c5e-5e22-4d93-90b0-f2ec0e864d8c
2024-05-24 10:31:03.495629 [f7444680]   epoch: 18
2024-05-24 10:31:03.495638 [f7444680]   epoch_time: 1185.3278048038483
2024-05-24 10:31:03.495644 [f7444680]   event: epoch_completed
2024-05-24 10:31:03.495649 [f7444680]   forward_time: 878.0060620307922
2024-05-24 10:31:03.495655 [f7444680]   job: train
2024-05-24 10:31:03.495660 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 10:31:03.495666 [f7444680]   lr:
2024-05-24 10:31:03.495671 [f7444680]   - 0.010761
2024-05-24 10:31:03.495677 [f7444680]   num_parameters: 7906048
2024-05-24 10:31:03.495682 [f7444680]   optimizer_time: 7.150192499160767
2024-05-24 10:31:03.495688 [f7444680]   other_time: 14.50948452949524
2024-05-24 10:31:03.495696 [f7444680]   prepare_time: 4.833690166473389
2024-05-24 10:31:03.495702 [f7444680]   scope: epoch
2024-05-24 10:31:03.495707 [f7444680]   size: 4022003
2024-05-24 10:31:03.495713 [f7444680]   split: train
2024-05-24 10:31:03.495718 [f7444680]   timestamp: 1716543063.4883108
2024-05-24 10:31:03.495723 [f7444680]   type: 1vsAll
2024-05-24 10:31:03.496309 [f7444680] Finished epoch 18.
2024-05-24 10:31:03.496900 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00018.pt...
2024-05-24 10:31:03.727873 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00017.pt...
2024-05-24 10:31:03.772737 [f7444680] Starting epoch 19...
2024-05-24 10:50:50.697673 [f7444680] avg_cost: 11.105964835379611
