2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-24 01:16:13.798721 [f0757d4f] hits_at_3: 0.07601874486574865
2024-05-24 01:16:13.798724 [f0757d4f] hits_at_300: 0.916823636352787
2024-05-24 01:16:13.798726 [f0757d4f] hits_at_300_1-1: 0.9859520145893885
2024-05-24 01:16:13.798729 [f0757d4f] hits_at_300_M-N: 0.9143236659219627
2024-05-24 01:16:13.798732 [f0757d4f] hits_at_300_filtered: 0.9365073366338406
2024-05-24 01:16:13.798734 [f0757d4f] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 01:16:13.798737 [f0757d4f] hits_at_300_filtered_M-N: 0.9347192108886159
2024-05-24 01:16:13.798740 [f0757d4f] hits_at_300_filtered_with_test: 0.9377922669472561
2024-05-24 01:16:13.798742 [f0757d4f] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 01:16:13.798745 [f0757d4f] hits_at_300_filtered_with_test_M-N: 0.936050609640481
2024-05-24 01:16:13.798748 [f0757d4f] hits_at_3_1-1: 0.9819342337721548
2024-05-24 01:16:13.798751 [f0757d4f] hits_at_3_M-N: 0.04325706300854898
2024-05-24 01:16:13.798753 [f0757d4f] hits_at_3_filtered: 0.11334040111307586
2024-05-24 01:16:13.798756 [f0757d4f] hits_at_3_filtered_1-1: 0.9819342337721548
2024-05-24 01:16:13.798759 [f0757d4f] hits_at_3_filtered_M-N: 0.08192842598164894
2024-05-24 01:16:13.798761 [f0757d4f] hits_at_3_filtered_with_test: 0.13160590431446184
2024-05-24 01:16:13.798764 [f0757d4f] hits_at_3_filtered_with_test_1-1: 0.9819342337721548
2024-05-24 01:16:13.798767 [f0757d4f] hits_at_3_filtered_with_test_M-N: 0.10085448594817849
2024-05-24 01:16:13.798770 [f0757d4f] hits_at_400: 0.9387708826039133
2024-05-24 01:16:13.798772 [f0757d4f] hits_at_400_1-1: 0.9860944890864536
2024-05-24 01:16:13.798775 [f0757d4f] hits_at_400_M-N: 0.9370594636482799
2024-05-24 01:16:13.798778 [f0757d4f] hits_at_400_filtered: 0.9481592279279405
2024-05-24 01:16:13.798781 [f0757d4f] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 01:16:13.798784 [f0757d4f] hits_at_400_filtered_M-N: 0.9467873306897716
2024-05-24 01:16:13.798786 [f0757d4f] hits_at_400_filtered_with_test: 0.9487947313879037
2024-05-24 01:16:13.798789 [f0757d4f] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 01:16:13.798792 [f0757d4f] hits_at_400_filtered_with_test_M-N: 0.9474458166049743
2024-05-24 01:16:13.798794 [f0757d4f] hits_at_50: 0.46123826705466525
2024-05-24 01:16:13.798797 [f0757d4f] hits_at_500: 0.9475774289857206
2024-05-24 01:16:13.798800 [f0757d4f] hits_at_500_1-1: 0.9863509431811707
2024-05-24 01:16:13.798802 [f0757d4f] hits_at_500_M-N: 0.9461752170221185
2024-05-24 01:16:13.798805 [f0757d4f] hits_at_500_filtered: 0.9532959655972838
2024-05-24 01:16:13.798808 [f0757d4f] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-24 01:16:13.798810 [f0757d4f] hits_at_500_filtered_M-N: 0.9521005597645525
2024-05-24 01:16:13.798813 [f0757d4f] hits_at_500_filtered_with_test: 0.9536778643901256
2024-05-24 01:16:13.798816 [f0757d4f] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 01:16:13.798818 [f0757d4f] hits_at_500_filtered_with_test_M-N: 0.9524962696103082
2024-05-24 01:16:13.798821 [f0757d4f] hits_at_50_1-1: 0.9854106115005414
2024-05-24 01:16:13.798823 [f0757d4f] hits_at_50_M-N: 0.44228200921674177
2024-05-24 01:16:13.798827 [f0757d4f] hits_at_50_filtered: 0.5840048055598099
2024-05-24 01:16:13.798829 [f0757d4f] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-24 01:16:13.798832 [f0757d4f] hits_at_50_filtered_M-N: 0.5694882977057072
2024-05-24 01:16:13.798835 [f0757d4f] hits_at_50_filtered_with_test: 0.5986830458815596
2024-05-24 01:16:13.798839 [f0757d4f] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 01:16:13.798842 [f0757d4f] hits_at_50_filtered_with_test_M-N: 0.5846973644075482
2024-05-24 01:16:13.798845 [f0757d4f] job: eval
2024-05-24 01:16:13.798848 [f0757d4f] job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-24 01:16:13.798850 [f0757d4f] mean_rank: 280.2704320826811
2024-05-24 01:16:13.798853 [f0757d4f] mean_rank_1-1: 145.8317091240668
2024-05-24 01:16:13.798856 [f0757d4f] mean_rank_M-N: 285.1322577719887
2024-05-24 01:16:13.798858 [f0757d4f] mean_rank_filtered: 249.68240739451537
2024-05-24 01:16:13.798867 [f0757d4f] mean_rank_filtered_1-1: 145.8317091240668
2024-05-24 01:16:13.798870 [f0757d4f] mean_rank_filtered_M-N: 253.4380755311168
2024-05-24 01:16:13.798873 [f0757d4f] mean_rank_filtered_with_test: 246.6499400299552
2024-05-24 01:16:13.798876 [f0757d4f] mean_rank_filtered_with_test_1-1: 145.8317091240668
2024-05-24 01:16:13.798878 [f0757d4f] mean_rank_filtered_with_test_M-N: 250.29594150089446
2024-05-24 01:16:13.798881 [f0757d4f] mean_reciprocal_rank: 0.09079171398962906
2024-05-24 01:16:13.798884 [f0757d4f] mean_reciprocal_rank_1-1: 0.9767057536544709
2024-05-24 01:16:13.798886 [f0757d4f] mean_reciprocal_rank_M-N: 0.058753355869386896
2024-05-24 01:16:13.798889 [f0757d4f] mean_reciprocal_rank_filtered: 0.12430766858245931
2024-05-24 01:16:13.798892 [f0757d4f] mean_reciprocal_rank_filtered_1-1: 0.9767057536544709
2024-05-24 01:16:13.798895 [f0757d4f] mean_reciprocal_rank_filtered_M-N: 0.09348140324739697
2024-05-24 01:16:13.798897 [f0757d4f] mean_reciprocal_rank_filtered_with_test: 0.13988339282268955
2024-05-24 01:16:13.798900 [f0757d4f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9767057536544709
2024-05-24 01:16:13.798903 [f0757d4f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10962039452735345
2024-05-24 01:16:13.798906 [f0757d4f] num_parameters: 7906048
2024-05-24 01:16:13.798908 [f0757d4f] parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:16:13.798911 [f0757d4f] scope: epoch
2024-05-24 01:16:13.798914 [f0757d4f] size: 502751
2024-05-24 01:16:13.798916 [f0757d4f] split: valid
2024-05-24 01:16:13.798919 [f0757d4f] timestamp: 1716509773.7803879
2024-05-24 01:16:13.798922 [f0757d4f] type: entity_ranking
2024-05-24 01:16:13.808930 [f0757d4f]   batches: 1964
2024-05-24 01:16:13.808944 [f0757d4f]   entry_id: 682a216f-6524-4ae9-bbcb-6e663550963f
2024-05-24 01:16:13.808951 [f0757d4f]   epoch: 20
2024-05-24 01:16:13.808958 [f0757d4f]   epoch_time: 150.54642939567566
2024-05-24 01:16:13.808964 [f0757d4f]   event: eval_completed
2024-05-24 01:16:13.808970 [f0757d4f]   filter_splits:
2024-05-24 01:16:13.808976 [f0757d4f]   - train
2024-05-24 01:16:13.808982 [f0757d4f]   - valid
2024-05-24 01:16:13.808988 [f0757d4f]   hits_at_1: 0.048866138505940314
2024-05-24 01:16:13.808994 [f0757d4f]   hits_at_10: 0.1570598566686093
2024-05-24 01:16:13.809000 [f0757d4f]   hits_at_100: 0.668927560561789
2024-05-24 01:16:13.809006 [f0757d4f]   hits_at_1000: 0.9610801370857541
2024-05-24 01:16:13.809012 [f0757d4f]   hits_at_1000_1-1: 0.9869778309682568
2024-05-24 01:16:13.809018 [f0757d4f]   hits_at_1000_M-N: 0.9601435684784131
2024-05-24 01:16:13.809024 [f0757d4f]   hits_at_1000_filtered: 0.9633347323028696
2024-05-24 01:16:13.809029 [f0757d4f]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-05-24 01:16:13.809035 [f0757d4f]   hits_at_1000_filtered_M-N: 0.9624796992605171
2024-05-24 01:16:13.809041 [f0757d4f]   hits_at_1000_filtered_with_test: 0.9635246871711841
2024-05-24 01:16:13.809047 [f0757d4f]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-05-24 01:16:13.809053 [f0757d4f]   hits_at_1000_filtered_with_test_M-N: 0.9626765236890049
2024-05-24 01:16:13.809059 [f0757d4f]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 01:16:13.809065 [f0757d4f]   hits_at_100_M-N: 0.6574801526780487
2024-05-24 01:16:13.809071 [f0757d4f]   hits_at_100_filtered: 0.7692038404697356
2024-05-24 01:16:13.809077 [f0757d4f]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 01:16:13.809083 [f0757d4f]   hits_at_100_filtered_M-N: 0.7613828410318133
2024-05-24 01:16:13.809089 [f0757d4f]   hits_at_100_filtered_with_test: 0.7787035729416749
2024-05-24 01:16:13.809107 [f0757d4f]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 01:16:13.809114 [f0757d4f]   hits_at_100_filtered_with_test_M-N: 0.7712261234449839
2024-05-24 01:16:13.809120 [f0757d4f]   hits_at_10_1-1: 0.9844417849204993
2024-05-24 01:16:13.809125 [f0757d4f]   hits_at_10_M-N: 0.1271382758592262
2024-05-24 01:16:13.809131 [f0757d4f]   hits_at_10_filtered: 0.23564150046444463
2024-05-24 01:16:13.809137 [f0757d4f]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-24 01:16:13.809143 [f0757d4f]   hits_at_10_filtered_M-N: 0.20856175958978077
2024-05-24 01:16:13.809149 [f0757d4f]   hits_at_10_filtered_with_test: 0.25434757961694754
2024-05-24 01:16:13.809155 [f0757d4f]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-05-24 01:16:13.809160 [f0757d4f]   hits_at_10_filtered_with_test_M-N: 0.22794432857107524
2024-05-24 01:16:13.809166 [f0757d4f]   hits_at_1_1-1: 0.9709921923975608
2024-05-24 01:16:13.809172 [f0757d4f]   hits_at_1_M-N: 0.015518215018837435
2024-05-24 01:16:13.809178 [f0757d4f]   hits_at_1_filtered: 0.06462244729498301
2024-05-24 01:16:13.809184 [f0757d4f]   hits_at_1_filtered_1-1: 0.9709921923975608
2024-05-24 01:16:13.809190 [f0757d4f]   hits_at_1_filtered_M-N: 0.03184433763942589
2024-05-24 01:16:13.809196 [f0757d4f]   hits_at_1_filtered_with_test: 0.07820372311541897
2024-05-24 01:16:13.809201 [f0757d4f]   hits_at_1_filtered_with_test_1-1: 0.9709921923975608
2024-05-24 01:16:13.809207 [f0757d4f]   hits_at_1_filtered_with_test_M-N: 0.0459167690291094
2024-05-24 01:16:13.809213 [f0757d4f]   hits_at_200: 0.854546286332598
2024-05-24 01:16:13.809219 [f0757d4f]   hits_at_200_1-1: 0.9857240553940845
2024-05-24 01:16:13.809225 [f0757d4f]   hits_at_200_M-N: 0.8498023511760001
2024-05-24 01:16:13.809231 [f0757d4f]   hits_at_200_filtered: 0.9009996996525119
2024-05-24 01:16:13.809236 [f0757d4f]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-24 01:16:13.809242 [f0757d4f]   hits_at_200_filtered_M-N: 0.8979357136379749
2024-05-24 01:16:13.809248 [f0757d4f]   hits_at_200_filtered_with_test: 0.9043651827644301
2024-05-24 01:16:13.809254 [f0757d4f]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 01:16:13.809260 [f0757d4f]   hits_at_200_filtered_with_test_M-N: 0.9014229066536961
2024-05-24 01:16:13.809265 [f0757d4f]   hits_at_3: 0.07601874486574865
2024-05-24 01:16:13.809272 [f0757d4f]   hits_at_300: 0.916823636352787
2024-05-24 01:16:13.809277 [f0757d4f]   hits_at_300_1-1: 0.9859520145893885
2024-05-24 01:16:13.809283 [f0757d4f]   hits_at_300_M-N: 0.9143236659219627
2024-05-24 01:16:13.809289 [f0757d4f]   hits_at_300_filtered: 0.9365073366338406
2024-05-24 01:16:13.809295 [f0757d4f]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 01:16:13.809300 [f0757d4f]   hits_at_300_filtered_M-N: 0.9347192108886159
2024-05-24 01:16:13.809310 [f0757d4f]   hits_at_300_filtered_with_test: 0.9377922669472561
2024-05-24 01:16:13.809316 [f0757d4f]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 01:16:13.809322 [f0757d4f]   hits_at_300_filtered_with_test_M-N: 0.936050609640481
2024-05-24 01:16:13.809328 [f0757d4f]   hits_at_3_1-1: 0.9819342337721548
2024-05-24 01:16:13.809335 [f0757d4f]   hits_at_3_M-N: 0.04325706300854898
2024-05-24 01:16:13.809341 [f0757d4f]   hits_at_3_filtered: 0.11334040111307586
2024-05-24 01:16:13.809347 [f0757d4f]   hits_at_3_filtered_1-1: 0.9819342337721548
2024-05-24 01:16:13.809352 [f0757d4f]   hits_at_3_filtered_M-N: 0.08192842598164894
2024-05-24 01:16:13.809358 [f0757d4f]   hits_at_3_filtered_with_test: 0.13160590431446184
2024-05-24 01:16:13.809364 [f0757d4f]   hits_at_3_filtered_with_test_1-1: 0.9819342337721548
2024-05-24 01:16:13.809370 [f0757d4f]   hits_at_3_filtered_with_test_M-N: 0.10085448594817849
2024-05-24 01:16:13.809375 [f0757d4f]   hits_at_400: 0.9387708826039133
2024-05-24 01:16:13.809381 [f0757d4f]   hits_at_400_1-1: 0.9860944890864536
2024-05-24 01:16:13.809387 [f0757d4f]   hits_at_400_M-N: 0.9370594636482799
2024-05-24 01:16:13.809393 [f0757d4f]   hits_at_400_filtered: 0.9481592279279405
2024-05-24 01:16:13.809399 [f0757d4f]   hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 01:16:13.809405 [f0757d4f]   hits_at_400_filtered_M-N: 0.9467873306897716
2024-05-24 01:16:13.809411 [f0757d4f]   hits_at_400_filtered_with_test: 0.9487947313879037
2024-05-24 01:16:13.809417 [f0757d4f]   hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 01:16:13.809423 [f0757d4f]   hits_at_400_filtered_with_test_M-N: 0.9474458166049743
2024-05-24 01:16:13.809429 [f0757d4f]   hits_at_50: 0.46123826705466525
2024-05-24 01:16:13.809435 [f0757d4f]   hits_at_500: 0.9475774289857206
2024-05-24 01:16:13.809440 [f0757d4f]   hits_at_500_1-1: 0.9863509431811707
2024-05-24 01:16:13.809446 [f0757d4f]   hits_at_500_M-N: 0.9461752170221185
2024-05-24 01:16:13.809452 [f0757d4f]   hits_at_500_filtered: 0.9532959655972838
2024-05-24 01:16:13.809457 [f0757d4f]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-24 01:16:13.809463 [f0757d4f]   hits_at_500_filtered_M-N: 0.9521005597645525
2024-05-24 01:16:13.809469 [f0757d4f]   hits_at_500_filtered_with_test: 0.9536778643901256
2024-05-24 01:16:13.809475 [f0757d4f]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 01:16:13.809481 [f0757d4f]   hits_at_500_filtered_with_test_M-N: 0.9524962696103082
2024-05-24 01:16:13.809487 [f0757d4f]   hits_at_50_1-1: 0.9854106115005414
2024-05-24 01:16:13.809492 [f0757d4f]   hits_at_50_M-N: 0.44228200921674177
2024-05-24 01:16:13.809498 [f0757d4f]   hits_at_50_filtered: 0.5840048055598099
2024-05-24 01:16:13.809504 [f0757d4f]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-24 01:16:13.809510 [f0757d4f]   hits_at_50_filtered_M-N: 0.5694882977057072
2024-05-24 01:16:13.809518 [f0757d4f]   hits_at_50_filtered_with_test: 0.5986830458815596
2024-05-24 01:16:13.809524 [f0757d4f]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 01:16:13.809529 [f0757d4f]   hits_at_50_filtered_with_test_M-N: 0.5846973644075482
2024-05-24 01:16:13.809535 [f0757d4f]   job: eval
2024-05-24 01:16:13.809541 [f0757d4f]   job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-24 01:16:13.809547 [f0757d4f]   mean_rank: 280.2704320826811
2024-05-24 01:16:13.809559 [f0757d4f]   mean_rank_1-1: 145.8317091240668
2024-05-24 01:16:13.809565 [f0757d4f]   mean_rank_M-N: 285.1322577719887
2024-05-24 01:16:13.809571 [f0757d4f]   mean_rank_filtered: 249.68240739451537
2024-05-24 01:16:13.809577 [f0757d4f]   mean_rank_filtered_1-1: 145.8317091240668
2024-05-24 01:16:13.809583 [f0757d4f]   mean_rank_filtered_M-N: 253.4380755311168
2024-05-24 01:16:13.809589 [f0757d4f]   mean_rank_filtered_with_test: 246.6499400299552
2024-05-24 01:16:13.809595 [f0757d4f]   mean_rank_filtered_with_test_1-1: 145.8317091240668
2024-05-24 01:16:13.809601 [f0757d4f]   mean_rank_filtered_with_test_M-N: 250.29594150089446
2024-05-24 01:16:13.809607 [f0757d4f]   mean_reciprocal_rank: 0.09079171398962906
2024-05-24 01:16:13.809612 [f0757d4f]   mean_reciprocal_rank_1-1: 0.9767057536544709
2024-05-24 01:16:13.809618 [f0757d4f]   mean_reciprocal_rank_M-N: 0.058753355869386896
2024-05-24 01:16:13.809624 [f0757d4f]   mean_reciprocal_rank_filtered: 0.12430766858245931
2024-05-24 01:16:13.809629 [f0757d4f]   mean_reciprocal_rank_filtered_1-1: 0.9767057536544709
2024-05-24 01:16:13.809635 [f0757d4f]   mean_reciprocal_rank_filtered_M-N: 0.09348140324739697
2024-05-24 01:16:13.809641 [f0757d4f]   mean_reciprocal_rank_filtered_with_test: 0.13988339282268955
2024-05-24 01:16:13.809646 [f0757d4f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9767057536544709
2024-05-24 01:16:13.809652 [f0757d4f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10962039452735345
2024-05-24 01:16:13.809658 [f0757d4f]   num_parameters: 7906048
2024-05-24 01:16:13.809663 [f0757d4f]   parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:16:13.809669 [f0757d4f]   scope: epoch
2024-05-24 01:16:13.809675 [f0757d4f]   size: 502751
2024-05-24 01:16:13.809681 [f0757d4f]   split: valid
2024-05-24 01:16:13.809687 [f0757d4f]   timestamp: 1716509773.7803879
2024-05-24 01:16:13.809693 [f0757d4f]   type: entity_ranking
2024-05-24 01:16:13.810545 [f0757d4f] Finished evaluating on valid split.
2024-05-24 01:16:13.811196 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00020.pt...
2024-05-24 01:16:14.023074 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00019.pt...
2024-05-24 01:16:14.053117 [53dd1f59] Starting epoch 21...
2024-05-24 01:28:11.191954 [53dd1f59] avg_cost: 11.018274102961737
2024-05-24 01:28:11.191969 [53dd1f59] avg_loss: 11.018274102961737
2024-05-24 01:28:11.191972 [53dd1f59] avg_penalties: {}
2024-05-24 01:28:11.191975 [53dd1f59] avg_penalty: 0.0
2024-05-24 01:28:11.191977 [53dd1f59] backward_time: 137.50601649284363
2024-05-24 01:28:11.191980 [53dd1f59] batches: 15711
2024-05-24 01:28:11.191982 [53dd1f59] entry_id: 1d404fc5-f76f-46ba-8f56-e39d8f48d9cd
2024-05-24 01:28:11.191985 [53dd1f59] epoch: 21
2024-05-24 01:28:11.191988 [53dd1f59] epoch_time: 717.1341819763184
2024-05-24 01:28:11.191990 [53dd1f59] event: epoch_completed
2024-05-24 01:28:11.191992 [53dd1f59] forward_time: 556.7702267169952
2024-05-24 01:28:11.191995 [53dd1f59] job: train
2024-05-24 01:28:11.191997 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:28:11.192000 [53dd1f59] lr:
2024-05-24 01:28:11.192002 [53dd1f59] - 0.010761
2024-05-24 01:28:11.192005 [53dd1f59] num_parameters: 7906048
2024-05-24 01:28:11.192007 [53dd1f59] optimizer_time: 4.741241693496704
2024-05-24 01:28:11.192010 [53dd1f59] other_time: 9.803744077682495
2024-05-24 01:28:11.192012 [53dd1f59] prepare_time: 8.312952995300293
2024-05-24 01:28:11.192015 [53dd1f59] scope: epoch
2024-05-24 01:28:11.192017 [53dd1f59] size: 4022003
2024-05-24 01:28:11.192020 [53dd1f59] split: train
2024-05-24 01:28:11.192022 [53dd1f59] timestamp: 1716510491.187759
2024-05-24 01:28:11.192025 [53dd1f59] type: 1vsAll
2024-05-24 01:28:11.194863 [53dd1f59]   avg_cost: 11.018274102961737
2024-05-24 01:28:11.194875 [53dd1f59]   avg_loss: 11.018274102961737
2024-05-24 01:28:11.194882 [53dd1f59]   avg_penalties: {}
2024-05-24 01:28:11.194887 [53dd1f59]   avg_penalty: 0.0
2024-05-24 01:28:11.194892 [53dd1f59]   backward_time: 137.50601649284363
2024-05-24 01:28:11.194898 [53dd1f59]   batches: 15711
2024-05-24 01:28:11.194903 [53dd1f59]   entry_id: 1d404fc5-f76f-46ba-8f56-e39d8f48d9cd
2024-05-24 01:28:11.194909 [53dd1f59]   epoch: 21
2024-05-24 01:28:11.194914 [53dd1f59]   epoch_time: 717.1341819763184
2024-05-24 01:28:11.194919 [53dd1f59]   event: epoch_completed
2024-05-24 01:28:11.194925 [53dd1f59]   forward_time: 556.7702267169952
2024-05-24 01:28:11.194930 [53dd1f59]   job: train
2024-05-24 01:28:11.194936 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:28:11.194941 [53dd1f59]   lr:
2024-05-24 01:28:11.194946 [53dd1f59]   - 0.010761
2024-05-24 01:28:11.194951 [53dd1f59]   num_parameters: 7906048
2024-05-24 01:28:11.194957 [53dd1f59]   optimizer_time: 4.741241693496704
2024-05-24 01:28:11.194962 [53dd1f59]   other_time: 9.803744077682495
2024-05-24 01:28:11.194971 [53dd1f59]   prepare_time: 8.312952995300293
2024-05-24 01:28:11.194976 [53dd1f59]   scope: epoch
2024-05-24 01:28:11.194981 [53dd1f59]   size: 4022003
2024-05-24 01:28:11.194987 [53dd1f59]   split: train
2024-05-24 01:28:11.194992 [53dd1f59]   timestamp: 1716510491.187759
2024-05-24 01:28:11.194997 [53dd1f59]   type: 1vsAll
2024-05-24 01:28:11.195686 [53dd1f59] Finished epoch 21.
2024-05-24 01:28:11.196353 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00021.pt...
2024-05-24 01:28:11.420782 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00005.pt...
2024-05-24 01:28:11.457539 [53dd1f59] Starting epoch 22...
2024-05-24 01:40:15.229391 [53dd1f59] avg_cost: 11.019956996063334
2024-05-24 01:40:15.229407 [53dd1f59] avg_loss: 11.019956996063334
2024-05-24 01:40:15.229410 [53dd1f59] avg_penalties: {}
2024-05-24 01:40:15.229413 [53dd1f59] avg_penalty: 0.0
2024-05-24 01:40:15.229415 [53dd1f59] backward_time: 139.10992860794067
2024-05-24 01:40:15.229418 [53dd1f59] batches: 15711
2024-05-24 01:40:15.229420 [53dd1f59] entry_id: 8c2a4244-b4dc-4703-8380-576c4be3ee74
2024-05-24 01:40:15.229423 [53dd1f59] epoch: 22
2024-05-24 01:40:15.229425 [53dd1f59] epoch_time: 723.7671444416046
2024-05-24 01:40:15.229428 [53dd1f59] event: epoch_completed
2024-05-24 01:40:15.229430 [53dd1f59] forward_time: 561.7157814502716
2024-05-24 01:40:15.229433 [53dd1f59] job: train
2024-05-24 01:40:15.229435 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:40:15.229438 [53dd1f59] lr:
2024-05-24 01:40:15.229440 [53dd1f59] - 0.010761
2024-05-24 01:40:15.229443 [53dd1f59] num_parameters: 7906048
2024-05-24 01:40:15.229445 [53dd1f59] optimizer_time: 4.778366327285767
2024-05-24 01:40:15.229448 [53dd1f59] other_time: 9.950779914855957
2024-05-24 01:40:15.229450 [53dd1f59] prepare_time: 8.21228814125061
2024-05-24 01:40:15.229453 [53dd1f59] scope: epoch
2024-05-24 01:40:15.229455 [53dd1f59] size: 4022003
2024-05-24 01:40:15.229458 [53dd1f59] split: train
2024-05-24 01:40:15.229460 [53dd1f59] timestamp: 1716511215.2251375
2024-05-24 01:40:15.229462 [53dd1f59] type: 1vsAll
2024-05-24 01:40:15.232338 [53dd1f59]   avg_cost: 11.019956996063334
2024-05-24 01:40:15.232350 [53dd1f59]   avg_loss: 11.019956996063334
2024-05-24 01:40:15.232357 [53dd1f59]   avg_penalties: {}
2024-05-24 01:40:15.232362 [53dd1f59]   avg_penalty: 0.0
2024-05-24 01:40:15.232368 [53dd1f59]   backward_time: 139.10992860794067
2024-05-24 01:40:15.232373 [53dd1f59]   batches: 15711
2024-05-24 01:40:15.232378 [53dd1f59]   entry_id: 8c2a4244-b4dc-4703-8380-576c4be3ee74
2024-05-24 01:40:15.232384 [53dd1f59]   epoch: 22
2024-05-24 01:40:15.232389 [53dd1f59]   epoch_time: 723.7671444416046
2024-05-24 01:40:15.232394 [53dd1f59]   event: epoch_completed
2024-05-24 01:40:15.232399 [53dd1f59]   forward_time: 561.7157814502716
2024-05-24 01:40:15.232405 [53dd1f59]   job: train
2024-05-24 01:40:15.232410 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:40:15.232415 [53dd1f59]   lr:
2024-05-24 01:40:15.232420 [53dd1f59]   - 0.010761
2024-05-24 01:40:15.232425 [53dd1f59]   num_parameters: 7906048
2024-05-24 01:40:15.232430 [53dd1f59]   optimizer_time: 4.778366327285767
2024-05-24 01:40:15.232435 [53dd1f59]   other_time: 9.950779914855957
2024-05-24 01:40:15.232444 [53dd1f59]   prepare_time: 8.21228814125061
2024-05-24 01:40:15.232450 [53dd1f59]   scope: epoch
2024-05-24 01:40:15.232455 [53dd1f59]   size: 4022003
2024-05-24 01:40:15.232460 [53dd1f59]   split: train
2024-05-24 01:40:15.232465 [53dd1f59]   timestamp: 1716511215.2251375
2024-05-24 01:40:15.232470 [53dd1f59]   type: 1vsAll
2024-05-24 01:40:15.233144 [53dd1f59] Finished epoch 22.
