2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 00:26:21.624446 [6db5e997]   hits_at_400_filtered_with_test_M-N: 0.9500560588948153
2024-06-11 00:26:21.624451 [6db5e997]   hits_at_50: 0.4656579499593238
2024-06-11 00:26:21.624457 [6db5e997]   hits_at_500: 0.9503501733462489
2024-06-11 00:26:21.624462 [6db5e997]   hits_at_500_1-1: 0.9860659941870406
2024-06-11 00:26:21.624467 [6db5e997]   hits_at_500_M-N: 0.9490585403253063
2024-06-11 00:26:21.624472 [6db5e997]   hits_at_500_filtered: 0.9554202776324662
2024-06-11 00:26:21.624477 [6db5e997]   hits_at_500_filtered_1-1: 0.9860659941870406
2024-06-11 00:26:21.624482 [6db5e997]   hits_at_500_filtered_M-N: 0.954312000725468
2024-06-11 00:26:21.624487 [6db5e997]   hits_at_500_filtered_with_test: 0.9557693569977981
2024-06-11 00:26:21.624492 [6db5e997]   hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:26:21.624498 [6db5e997]   hits_at_500_filtered_with_test_M-N: 0.9546737042563539
2024-06-11 00:26:21.624503 [6db5e997]   hits_at_50_1-1: 0.9851256625064114
2024-06-11 00:26:21.624508 [6db5e997]   hits_at_50_M-N: 0.44687183122975077
2024-06-11 00:26:21.624514 [6db5e997]   hits_at_50_filtered: 0.5854985867755609
2024-06-11 00:26:21.624519 [6db5e997]   hits_at_50_filtered_1-1: 0.9851256625064114
2024-06-11 00:26:21.624524 [6db5e997]   hits_at_50_filtered_M-N: 0.5710464052233699
2024-06-11 00:26:21.624531 [6db5e997]   hits_at_50_filtered_with_test: 0.6003379406505407
2024-06-11 00:26:21.624536 [6db5e997]   hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-06-11 00:26:21.624541 [6db5e997]   hits_at_50_filtered_with_test_M-N: 0.5864224120163889
2024-06-11 00:26:21.624546 [6db5e997]   job: eval
2024-06-11 00:26:21.624552 [6db5e997]   job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 00:26:21.624557 [6db5e997]   mean_rank: 263.826236049257
2024-06-11 00:26:21.624567 [6db5e997]   mean_rank_1-1: 149.81401379153132
2024-06-11 00:26:21.624573 [6db5e997]   mean_rank_M-N: 267.949398603474
2024-06-11 00:26:21.624578 [6db5e997]   mean_rank_filtered: 234.40599421980264
2024-06-11 00:26:21.624584 [6db5e997]   mean_rank_filtered_1-1: 149.81401379153132
2024-06-11 00:26:21.624589 [6db5e997]   mean_rank_filtered_M-N: 237.46518165555108
2024-06-11 00:26:21.624594 [6db5e997]   mean_rank_filtered_with_test: 231.36988290426075
2024-06-11 00:26:21.624599 [6db5e997]   mean_rank_filtered_with_test_1-1: 149.81401379153132
2024-06-11 00:26:21.624604 [6db5e997]   mean_rank_filtered_with_test_M-N: 234.3192718938838
2024-06-11 00:26:21.624610 [6db5e997]   mean_reciprocal_rank: 0.09153542676941467
2024-06-11 00:26:21.624615 [6db5e997]   mean_reciprocal_rank_1-1: 0.9804324635265288
2024-06-11 00:26:21.624620 [6db5e997]   mean_reciprocal_rank_M-N: 0.059389207136328226
2024-06-11 00:26:21.624625 [6db5e997]   mean_reciprocal_rank_filtered: 0.12365161413154822
2024-06-11 00:26:21.624631 [6db5e997]   mean_reciprocal_rank_filtered_1-1: 0.9804324635265288
2024-06-11 00:26:21.624636 [6db5e997]   mean_reciprocal_rank_filtered_M-N: 0.09266684573653557
2024-06-11 00:26:21.624641 [6db5e997]   mean_reciprocal_rank_filtered_with_test: 0.13934081558266417
2024-06-11 00:26:21.624646 [6db5e997]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9804324635265288
2024-06-11 00:26:21.624651 [6db5e997]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1089234502394869
2024-06-11 00:26:21.624657 [6db5e997]   num_parameters: 7906048
2024-06-11 00:26:21.624662 [6db5e997]   parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:26:21.624668 [6db5e997]   scope: epoch
2024-06-11 00:26:21.624673 [6db5e997]   size: 502751
2024-06-11 00:26:21.624678 [6db5e997]   split: valid
2024-06-11 00:26:21.624685 [6db5e997]   timestamp: 1718061981.593848
2024-06-11 00:26:21.624690 [6db5e997]   type: entity_ranking
2024-06-11 00:26:21.626043 [6db5e997] Finished evaluating on valid split.
2024-06-11 00:26:21.626891 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-11 00:26:21.888034 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-11 00:26:21.920592 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-11 00:26:22.179839 [32039add] Starting epoch 6...
2024-06-11 00:28:09.763257 [32039add] avg_cost: 10.823302242185175
2024-06-11 00:28:09.763271 [32039add] avg_loss: 10.823302242185175
2024-06-11 00:28:09.763274 [32039add] avg_penalties: {}
2024-06-11 00:28:09.763277 [32039add] avg_penalty: 0.0
2024-06-11 00:28:09.763279 [32039add] backward_time: 22.426146268844604
2024-06-11 00:28:09.763282 [32039add] batches: 15711
2024-06-11 00:28:09.763284 [32039add] entry_id: 444cb2d8-89a1-4a80-840c-5d20cf8267f6
2024-06-11 00:28:09.763287 [32039add] epoch: 6
2024-06-11 00:28:09.763289 [32039add] epoch_time: 107.57832837104797
2024-06-11 00:28:09.763292 [32039add] event: epoch_completed
2024-06-11 00:28:09.763294 [32039add] forward_time: 64.00011229515076
2024-06-11 00:28:09.763296 [32039add] job: train
2024-06-11 00:28:09.763299 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:28:09.763303 [32039add] lr:
2024-06-11 00:28:09.763306 [32039add] - 0.010761
2024-06-11 00:28:09.763308 [32039add] num_parameters: 7906048
2024-06-11 00:28:09.763312 [32039add] optimizer_time: 4.405080080032349
2024-06-11 00:28:09.763315 [32039add] other_time: 7.562227249145508
2024-06-11 00:28:09.763317 [32039add] prepare_time: 9.184762477874756
2024-06-11 00:28:09.763320 [32039add] scope: epoch
2024-06-11 00:28:09.763322 [32039add] size: 4022003
2024-06-11 00:28:09.763325 [32039add] split: train
2024-06-11 00:28:09.763327 [32039add] timestamp: 1718062089.758767
2024-06-11 00:28:09.763329 [32039add] type: 1vsAll
2024-06-11 00:28:09.766359 [32039add]   avg_cost: 10.823302242185175
2024-06-11 00:28:09.766398 [32039add]   avg_loss: 10.823302242185175
2024-06-11 00:28:09.766421 [32039add]   avg_penalties: {}
2024-06-11 00:28:09.766442 [32039add]   avg_penalty: 0.0
2024-06-11 00:28:09.766462 [32039add]   backward_time: 22.426146268844604
2024-06-11 00:28:09.766481 [32039add]   batches: 15711
2024-06-11 00:28:09.766500 [32039add]   entry_id: 444cb2d8-89a1-4a80-840c-5d20cf8267f6
2024-06-11 00:28:09.766519 [32039add]   epoch: 6
2024-06-11 00:28:09.766537 [32039add]   epoch_time: 107.57832837104797
2024-06-11 00:28:09.766557 [32039add]   event: epoch_completed
2024-06-11 00:28:09.766576 [32039add]   forward_time: 64.00011229515076
2024-06-11 00:28:09.766595 [32039add]   job: train
2024-06-11 00:28:09.766613 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:28:09.766640 [32039add]   lr:
2024-06-11 00:28:09.766645 [32039add]   - 0.010761
2024-06-11 00:28:09.766650 [32039add]   num_parameters: 7906048
2024-06-11 00:28:09.766655 [32039add]   optimizer_time: 4.405080080032349
2024-06-11 00:28:09.766660 [32039add]   other_time: 7.562227249145508
2024-06-11 00:28:09.766668 [32039add]   prepare_time: 9.184762477874756
2024-06-11 00:28:09.766673 [32039add]   scope: epoch
2024-06-11 00:28:09.766678 [32039add]   size: 4022003
2024-06-11 00:28:09.766683 [32039add]   split: train
2024-06-11 00:28:09.766688 [32039add]   timestamp: 1718062089.758767
2024-06-11 00:28:09.766694 [32039add]   type: 1vsAll
2024-06-11 00:28:09.767502 [32039add] Finished epoch 6.
2024-06-11 00:28:09.768440 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-11 00:28:10.029284 [32039add] Starting epoch 7...
2024-06-11 00:29:58.647127 [32039add] avg_cost: 10.808831137733693
2024-06-11 00:29:58.647164 [32039add] avg_loss: 10.808831137733693
2024-06-11 00:29:58.647184 [32039add] avg_penalties: {}
2024-06-11 00:29:58.647187 [32039add] avg_penalty: 0.0
2024-06-11 00:29:58.647190 [32039add] backward_time: 22.362447500228882
2024-06-11 00:29:58.647192 [32039add] batches: 15711
2024-06-11 00:29:58.647195 [32039add] entry_id: 2303b00b-3547-42b6-8380-3268c20aa746
2024-06-11 00:29:58.647198 [32039add] epoch: 7
2024-06-11 00:29:58.647208 [32039add] epoch_time: 108.6126651763916
2024-06-11 00:29:58.647210 [32039add] event: epoch_completed
2024-06-11 00:29:58.647213 [32039add] forward_time: 65.08881950378418
2024-06-11 00:29:58.647215 [32039add] job: train
2024-06-11 00:29:58.647218 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:29:58.647220 [32039add] lr:
2024-06-11 00:29:58.647222 [32039add] - 0.010761
2024-06-11 00:29:58.647225 [32039add] num_parameters: 7906048
2024-06-11 00:29:58.647229 [32039add] optimizer_time: 4.393555402755737
2024-06-11 00:29:58.647231 [32039add] other_time: 7.530534982681274
2024-06-11 00:29:58.647234 [32039add] prepare_time: 9.237307786941528
2024-06-11 00:29:58.647237 [32039add] scope: epoch
2024-06-11 00:29:58.647239 [32039add] size: 4022003
2024-06-11 00:29:58.647242 [32039add] split: train
2024-06-11 00:29:58.647244 [32039add] timestamp: 1718062198.6424115
2024-06-11 00:29:58.647246 [32039add] type: 1vsAll
2024-06-11 00:29:58.650423 [32039add]   avg_cost: 10.808831137733693
2024-06-11 00:29:58.650463 [32039add]   avg_loss: 10.808831137733693
2024-06-11 00:29:58.650487 [32039add]   avg_penalties: {}
2024-06-11 00:29:58.650514 [32039add]   avg_penalty: 0.0
2024-06-11 00:29:58.650519 [32039add]   backward_time: 22.362447500228882
2024-06-11 00:29:58.650524 [32039add]   batches: 15711
2024-06-11 00:29:58.650529 [32039add]   entry_id: 2303b00b-3547-42b6-8380-3268c20aa746
2024-06-11 00:29:58.650535 [32039add]   epoch: 7
2024-06-11 00:29:58.650540 [32039add]   epoch_time: 108.6126651763916
2024-06-11 00:29:58.650545 [32039add]   event: epoch_completed
2024-06-11 00:29:58.650551 [32039add]   forward_time: 65.08881950378418
2024-06-11 00:29:58.650556 [32039add]   job: train
2024-06-11 00:29:58.650561 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:29:58.650566 [32039add]   lr:
2024-06-11 00:29:58.650571 [32039add]   - 0.010761
2024-06-11 00:29:58.650576 [32039add]   num_parameters: 7906048
2024-06-11 00:29:58.650581 [32039add]   optimizer_time: 4.393555402755737
2024-06-11 00:29:58.650586 [32039add]   other_time: 7.530534982681274
2024-06-11 00:29:58.650593 [32039add]   prepare_time: 9.237307786941528
2024-06-11 00:29:58.650599 [32039add]   scope: epoch
2024-06-11 00:29:58.650604 [32039add]   size: 4022003
2024-06-11 00:29:58.650608 [32039add]   split: train
2024-06-11 00:29:58.650613 [32039add]   timestamp: 1718062198.6424115
2024-06-11 00:29:58.650620 [32039add]   type: 1vsAll
2024-06-11 00:29:58.651310 [32039add] Finished epoch 7.
2024-06-11 00:29:58.652270 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-11 00:29:58.880063 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-11 00:29:58.925548 [32039add] Starting epoch 8...
2024-06-11 00:31:47.373219 [32039add] avg_cost: 10.798316752599197
2024-06-11 00:31:47.373257 [32039add] avg_loss: 10.798316752599197
2024-06-11 00:31:47.373269 [32039add] avg_penalties: {}
2024-06-11 00:31:47.373279 [32039add] avg_penalty: 0.0
2024-06-11 00:31:47.373289 [32039add] backward_time: 22.17599606513977
2024-06-11 00:31:47.373298 [32039add] batches: 15711
2024-06-11 00:31:47.373318 [32039add] entry_id: 8f29f608-4aef-42ce-af77-3dfd789e8dba
2024-06-11 00:31:47.373320 [32039add] epoch: 8
2024-06-11 00:31:47.373323 [32039add] epoch_time: 108.44240760803223
2024-06-11 00:31:47.373326 [32039add] event: epoch_completed
2024-06-11 00:31:47.373328 [32039add] forward_time: 65.1773796081543
2024-06-11 00:31:47.373331 [32039add] job: train
2024-06-11 00:31:47.373333 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:31:47.373336 [32039add] lr:
2024-06-11 00:31:47.373338 [32039add] - 0.010761
2024-06-11 00:31:47.373340 [32039add] num_parameters: 7906048
2024-06-11 00:31:47.373345 [32039add] optimizer_time: 4.3100950717926025
2024-06-11 00:31:47.373347 [32039add] other_time: 7.474643230438232
2024-06-11 00:31:47.373350 [32039add] prepare_time: 9.304293632507324
2024-06-11 00:31:47.373353 [32039add] scope: epoch
2024-06-11 00:31:47.373355 [32039add] size: 4022003
2024-06-11 00:31:47.373357 [32039add] split: train
2024-06-11 00:31:47.373360 [32039add] timestamp: 1718062307.3686285
2024-06-11 00:31:47.373362 [32039add] type: 1vsAll
2024-06-11 00:31:47.376469 [32039add]   avg_cost: 10.798316752599197
2024-06-11 00:31:47.376480 [32039add]   avg_loss: 10.798316752599197
2024-06-11 00:31:47.376486 [32039add]   avg_penalties: {}
2024-06-11 00:31:47.376492 [32039add]   avg_penalty: 0.0
2024-06-11 00:31:47.376498 [32039add]   backward_time: 22.17599606513977
2024-06-11 00:31:47.376503 [32039add]   batches: 15711
2024-06-11 00:31:47.376508 [32039add]   entry_id: 8f29f608-4aef-42ce-af77-3dfd789e8dba
2024-06-11 00:31:47.376513 [32039add]   epoch: 8
2024-06-11 00:31:47.376518 [32039add]   epoch_time: 108.44240760803223
2024-06-11 00:31:47.376523 [32039add]   event: epoch_completed
2024-06-11 00:31:47.376528 [32039add]   forward_time: 65.1773796081543
2024-06-11 00:31:47.376533 [32039add]   job: train
2024-06-11 00:31:47.376538 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:31:47.376543 [32039add]   lr:
2024-06-11 00:31:47.376548 [32039add]   - 0.010761
2024-06-11 00:31:47.376553 [32039add]   num_parameters: 7906048
2024-06-11 00:31:47.376558 [32039add]   optimizer_time: 4.3100950717926025
2024-06-11 00:31:47.376563 [32039add]   other_time: 7.474643230438232
2024-06-11 00:31:47.376570 [32039add]   prepare_time: 9.304293632507324
2024-06-11 00:31:47.376575 [32039add]   scope: epoch
2024-06-11 00:31:47.376580 [32039add]   size: 4022003
2024-06-11 00:31:47.376585 [32039add]   split: train
2024-06-11 00:31:47.376590 [32039add]   timestamp: 1718062307.3686285
2024-06-11 00:31:47.376596 [32039add]   type: 1vsAll
2024-06-11 00:31:47.377426 [32039add] Finished epoch 8.
2024-06-11 00:31:47.378097 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-11 00:31:47.630775 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-11 00:31:47.661781 [32039add] Starting epoch 9...
2024-06-11 00:33:36.072287 [32039add] avg_cost: 10.790351966383607
2024-06-11 00:33:36.072300 [32039add] avg_loss: 10.790351966383607
2024-06-11 00:33:36.072303 [32039add] avg_penalties: {}
2024-06-11 00:33:36.072306 [32039add] avg_penalty: 0.0
2024-06-11 00:33:36.072308 [32039add] backward_time: 22.13284397125244
2024-06-11 00:33:36.072311 [32039add] batches: 15711
2024-06-11 00:33:36.072314 [32039add] entry_id: 8a47a6fe-12bf-418d-94f8-33cc05ee5fc1
2024-06-11 00:33:36.072316 [32039add] epoch: 9
2024-06-11 00:33:36.072319 [32039add] epoch_time: 108.40531969070435
2024-06-11 00:33:36.072321 [32039add] event: epoch_completed
2024-06-11 00:33:36.072324 [32039add] forward_time: 65.16453218460083
2024-06-11 00:33:36.072326 [32039add] job: train
2024-06-11 00:33:36.072329 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:33:36.072331 [32039add] lr:
2024-06-11 00:33:36.072334 [32039add] - 0.010761
2024-06-11 00:33:36.072336 [32039add] num_parameters: 7906048
2024-06-11 00:33:36.072341 [32039add] optimizer_time: 4.3086841106414795
2024-06-11 00:33:36.072343 [32039add] other_time: 7.465088605880737
2024-06-11 00:33:36.072346 [32039add] prepare_time: 9.334170818328857
2024-06-11 00:33:36.072348 [32039add] scope: epoch
2024-06-11 00:33:36.072351 [32039add] size: 4022003
2024-06-11 00:33:36.072353 [32039add] split: train
2024-06-11 00:33:36.072355 [32039add] timestamp: 1718062416.0676243
2024-06-11 00:33:36.072358 [32039add] type: 1vsAll
2024-06-11 00:33:36.075403 [32039add]   avg_cost: 10.790351966383607
2024-06-11 00:33:36.075415 [32039add]   avg_loss: 10.790351966383607
2024-06-11 00:33:36.075422 [32039add]   avg_penalties: {}
2024-06-11 00:33:36.075428 [32039add]   avg_penalty: 0.0
2024-06-11 00:33:36.075434 [32039add]   backward_time: 22.13284397125244
2024-06-11 00:33:36.075439 [32039add]   batches: 15711
2024-06-11 00:33:36.075445 [32039add]   entry_id: 8a47a6fe-12bf-418d-94f8-33cc05ee5fc1
2024-06-11 00:33:36.075450 [32039add]   epoch: 9
2024-06-11 00:33:36.075455 [32039add]   epoch_time: 108.40531969070435
2024-06-11 00:33:36.075461 [32039add]   event: epoch_completed
2024-06-11 00:33:36.075466 [32039add]   forward_time: 65.16453218460083
2024-06-11 00:33:36.075471 [32039add]   job: train
2024-06-11 00:33:36.075476 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:33:36.075482 [32039add]   lr:
2024-06-11 00:33:36.075487 [32039add]   - 0.010761
2024-06-11 00:33:36.075492 [32039add]   num_parameters: 7906048
2024-06-11 00:33:36.075497 [32039add]   optimizer_time: 4.3086841106414795
2024-06-11 00:33:36.075502 [32039add]   other_time: 7.465088605880737
2024-06-11 00:33:36.075510 [32039add]   prepare_time: 9.334170818328857
2024-06-11 00:33:36.075516 [32039add]   scope: epoch
2024-06-11 00:33:36.075521 [32039add]   size: 4022003
2024-06-11 00:33:36.075526 [32039add]   split: train
2024-06-11 00:33:36.075531 [32039add]   timestamp: 1718062416.0676243
2024-06-11 00:33:36.075538 [32039add]   type: 1vsAll
2024-06-11 00:33:36.076308 [32039add] Finished epoch 9.
2024-06-11 00:33:36.077293 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-11 00:33:36.344596 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-11 00:33:36.374474 [32039add] Starting epoch 10...
2024-06-11 00:35:24.689297 [32039add] avg_cost: 10.783811767263682
2024-06-11 00:35:24.689313 [32039add] avg_loss: 10.783811767263682
2024-06-11 00:35:24.689316 [32039add] avg_penalties: {}
2024-06-11 00:35:24.689320 [32039add] avg_penalty: 0.0
2024-06-11 00:35:24.689323 [32039add] backward_time: 22.072326183319092
2024-06-11 00:35:24.689326 [32039add] batches: 15711
2024-06-11 00:35:24.689329 [32039add] entry_id: c154b562-1db0-48f8-90ef-af818d82e33e
2024-06-11 00:35:24.689332 [32039add] epoch: 10
2024-06-11 00:35:24.689335 [32039add] epoch_time: 108.30917310714722
2024-06-11 00:35:24.689338 [32039add] event: epoch_completed
2024-06-11 00:35:24.689340 [32039add] forward_time: 65.16070532798767
2024-06-11 00:35:24.689343 [32039add] job: train
2024-06-11 00:35:24.689348 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:35:24.689351 [32039add] lr:
2024-06-11 00:35:24.689354 [32039add] - 0.010761
2024-06-11 00:35:24.689357 [32039add] num_parameters: 7906048
2024-06-11 00:35:24.689360 [32039add] optimizer_time: 4.279244661331177
2024-06-11 00:35:24.689362 [32039add] other_time: 7.4604127407073975
2024-06-11 00:35:24.689365 [32039add] prepare_time: 9.33648419380188
2024-06-11 00:35:24.689368 [32039add] scope: epoch
2024-06-11 00:35:24.689371 [32039add] size: 4022003
2024-06-11 00:35:24.689374 [32039add] split: train
2024-06-11 00:35:24.689376 [32039add] timestamp: 1718062524.6841574
2024-06-11 00:35:24.689379 [32039add] type: 1vsAll
2024-06-11 00:35:24.692551 [32039add]   avg_cost: 10.783811767263682
2024-06-11 00:35:24.692563 [32039add]   avg_loss: 10.783811767263682
2024-06-11 00:35:24.692570 [32039add]   avg_penalties: {}
2024-06-11 00:35:24.692576 [32039add]   avg_penalty: 0.0
2024-06-11 00:35:24.692581 [32039add]   backward_time: 22.072326183319092
2024-06-11 00:35:24.692586 [32039add]   batches: 15711
2024-06-11 00:35:24.692591 [32039add]   entry_id: c154b562-1db0-48f8-90ef-af818d82e33e
2024-06-11 00:35:24.692597 [32039add]   epoch: 10
2024-06-11 00:35:24.692602 [32039add]   epoch_time: 108.30917310714722
2024-06-11 00:35:24.692607 [32039add]   event: epoch_completed
2024-06-11 00:35:24.692612 [32039add]   forward_time: 65.16070532798767
2024-06-11 00:35:24.692617 [32039add]   job: train
2024-06-11 00:35:24.692622 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:35:24.692627 [32039add]   lr:
2024-06-11 00:35:24.692632 [32039add]   - 0.010761
2024-06-11 00:35:24.692637 [32039add]   num_parameters: 7906048
2024-06-11 00:35:24.692642 [32039add]   optimizer_time: 4.279244661331177
2024-06-11 00:35:24.692647 [32039add]   other_time: 7.4604127407073975
2024-06-11 00:35:24.692655 [32039add]   prepare_time: 9.33648419380188
2024-06-11 00:35:24.692660 [32039add]   scope: epoch
2024-06-11 00:35:24.692665 [32039add]   size: 4022003
2024-06-11 00:35:24.692670 [32039add]   split: train
2024-06-11 00:35:24.692675 [32039add]   timestamp: 1718062524.6841574
2024-06-11 00:35:24.692681 [32039add]   type: 1vsAll
2024-06-11 00:35:24.693647 [32039add] Finished epoch 10.
2024-06-11 00:35:24.694442 [6db5e997] Evaluating on valid data (epoch 10)...
2024-06-11 00:37:53.537346 [6db5e997] batches: 1964
2024-06-11 00:37:53.537367 [6db5e997] entry_id: 12f19e1a-456d-43df-b46a-0a7cfe6892ce
2024-06-11 00:37:53.537370 [6db5e997] epoch: 10
2024-06-11 00:37:53.537374 [6db5e997] epoch_time: 148.8237497806549
2024-06-11 00:37:53.537376 [6db5e997] event: eval_completed
2024-06-11 00:37:53.537379 [6db5e997] filter_splits:
2024-06-11 00:37:53.537382 [6db5e997] - train
2024-06-11 00:37:53.537385 [6db5e997] - valid
2024-06-11 00:37:53.537388 [6db5e997] hits_at_1: 0.04903123017159588
2024-06-11 00:37:53.537390 [6db5e997] hits_at_10: 0.15782365425429287
2024-06-11 00:37:53.537393 [6db5e997] hits_at_100: 0.6718952324311638
2024-06-11 00:37:53.537396 [6db5e997] hits_at_1000: 0.9606067417071273
2024-06-11 00:37:53.537399 [6db5e997] hits_at_1000_1-1: 0.9866073972758876
2024-06-11 00:37:53.537402 [6db5e997] hits_at_1000_M-N: 0.9596664495758485
2024-06-11 00:37:53.537404 [6db5e997] hits_at_1000_filtered: 0.9628643205085619
2024-06-11 00:37:53.537407 [6db5e997] hits_at_1000_filtered_1-1: 0.9866073972758876
2024-06-11 00:37:53.537410 [6db5e997] hits_at_1000_filtered_M-N: 0.9620056718411224
2024-06-11 00:37:53.537412 [6db5e997] hits_at_1000_filtered_with_test: 0.9630333902866429
2024-06-11 00:37:53.537415 [6db5e997] hits_at_1000_filtered_with_test_1-1: 0.9866073972758876
2024-06-11 00:37:53.537418 [6db5e997] hits_at_1000_filtered_with_test_M-N: 0.9621808558874204
2024-06-11 00:37:53.537421 [6db5e997] hits_at_100_1-1: 0.9856385706958455
2024-06-11 00:37:53.537424 [6db5e997] hits_at_100_M-N: 0.6605489649714347
2024-06-11 00:37:53.537426 [6db5e997] hits_at_100_filtered: 0.7722023427104073
2024-06-11 00:37:53.537429 [6db5e997] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-11 00:37:53.537432 [6db5e997] hits_at_100_filtered_M-N: 0.7644835986512889
2024-06-11 00:37:53.537434 [6db5e997] hits_at_100_filtered_with_test: 0.7818542379826197
2024-06-11 00:37:53.537437 [6db5e997] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 00:37:53.537440 [6db5e997] hits_at_100_filtered_with_test_M-N: 0.7744845467061277
2024-06-11 00:37:53.537443 [6db5e997] hits_at_10_1-1: 0.9846697441158033
2024-06-11 00:37:53.537445 [6db5e997] hits_at_10_M-N: 0.1279214515956175
2024-06-11 00:37:53.537448 [6db5e997] hits_at_10_filtered: 0.2342103745193943
2024-06-11 00:37:53.537451 [6db5e997] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-11 00:37:53.537453 [6db5e997] hits_at_10_filtered_M-N: 0.20707063420746735
2024-06-11 00:37:53.537456 [6db5e997] hits_at_10_filtered_with_test: 0.2525256041260982
2024-06-11 00:37:53.537459 [6db5e997] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-11 00:37:53.537462 [6db5e997] hits_at_10_filtered_with_test_M-N: 0.22604821889349633
2024-06-11 00:37:53.537464 [6db5e997] hits_at_1_1-1: 0.9798541061150055
2024-06-11 00:37:53.537467 [6db5e997] hits_at_1_M-N: 0.015368793332289098
2024-06-11 00:37:53.537470 [6db5e997] hits_at_1_filtered: 0.06381190688830057
2024-06-11 00:37:53.537473 [6db5e997] hits_at_1_filtered_1-1: 0.9798541061150055
2024-06-11 00:37:53.537475 [6db5e997] hits_at_1_filtered_M-N: 0.03068400095629879
2024-06-11 00:37:53.537478 [6db5e997] hits_at_1_filtered_with_test: 0.07670994189966802
2024-06-11 00:37:53.537481 [6db5e997] hits_at_1_filtered_with_test_1-1: 0.9798541061150055
2024-06-11 00:37:53.537483 [6db5e997] hits_at_1_filtered_with_test_M-N: 0.044048482700060176
