2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 23:01:40.179406 [baaf997f]   hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 23:01:40.179412 [baaf997f]   hits_at_10_filtered_M-N: 0.20894304251407653
2024-06-10 23:01:40.179419 [baaf997f]   hits_at_10_filtered_with_test: 0.25500197911093164
2024-06-10 23:01:40.179425 [baaf997f]   hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 23:01:40.179431 [baaf997f]   hits_at_10_filtered_with_test_M-N: 0.22863991228431751
2024-06-10 23:01:40.179437 [baaf997f]   hits_at_1_1-1: 0.9780874223513991
2024-06-10 23:01:40.179443 [baaf997f]   hits_at_1_M-N: 0.015568709243946875
2024-06-10 23:01:40.179451 [baaf997f]   hits_at_1_filtered: 0.06448918052873093
2024-06-10 23:01:40.179458 [baaf997f]   hits_at_1_filtered_1-1: 0.9780874223513991
2024-06-10 23:01:40.179464 [baaf997f]   hits_at_1_filtered_M-N: 0.031449658288060275
2024-06-10 23:01:40.179470 [baaf997f]   hits_at_1_filtered_with_test: 0.07833201724113925
2024-06-10 23:01:40.179476 [baaf997f]   hits_at_1_filtered_with_test_1-1: 0.9780874223513991
2024-06-10 23:01:40.179482 [baaf997f]   hits_at_1_filtered_with_test_M-N: 0.04579310970231078
2024-06-10 23:01:40.179488 [baaf997f]   hits_at_200: 0.8587412058852195
2024-06-10 23:01:40.179495 [baaf997f]   hits_at_200_1-1: 0.9855815808970195
2024-06-10 23:01:40.179501 [baaf997f]   hits_at_200_M-N: 0.8541541289849217
2024-06-10 23:01:40.179507 [baaf997f]   hits_at_200_filtered: 0.904059862635778
2024-06-10 23:01:40.179513 [baaf997f]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 23:01:40.179521 [baaf997f]   hits_at_200_filtered_M-N: 0.9011116973479195
2024-06-10 23:01:40.179527 [baaf997f]   hits_at_200_filtered_with_test: 0.9075755194917564
2024-06-10 23:01:40.179533 [baaf997f]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 23:01:40.179539 [baaf997f]   hits_at_200_filtered_with_test_M-N: 0.904754495016529
2024-06-10 23:01:40.179546 [baaf997f]   hits_at_3: 0.07695161222951322
2024-06-10 23:01:40.179552 [baaf997f]   hits_at_300: 0.9201294477783236
2024-06-10 23:01:40.179558 [baaf997f]   hits_at_300_1-1: 0.9858095400923236
2024-06-10 23:01:40.179564 [baaf997f]   hits_at_300_M-N: 0.9177541817462345
2024-06-10 23:01:40.179570 [baaf997f]   hits_at_300_filtered: 0.9386684462089583
2024-06-10 23:01:40.179576 [baaf997f]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 23:01:40.179582 [baaf997f]   hits_at_300_filtered_M-N: 0.9369636276700108
2024-06-10 23:01:40.179589 [baaf997f]   hits_at_300_filtered_with_test: 0.939881770498716
2024-06-10 23:01:40.179595 [baaf997f]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 23:01:40.179601 [baaf997f]   hits_at_300_filtered_with_test_M-N: 0.9382208308257969
2024-06-10 23:01:40.179607 [baaf997f]   hits_at_3_1-1: 0.9822761725651109
2024-06-10 23:01:40.179614 [baaf997f]   hits_at_3_M-N: 0.04421130081367837
2024-06-10 23:01:40.179620 [baaf997f]   hits_at_3_filtered: 0.11323498113380183
2024-06-10 23:01:40.179626 [baaf997f]   hits_at_3_filtered_1-1: 0.9822761725651109
2024-06-10 23:01:40.179634 [baaf997f]   hits_at_3_filtered_M-N: 0.0818068276436303
2024-06-10 23:01:40.179640 [baaf997f]   hits_at_3_filtered_with_test: 0.1318893448247741
2024-06-10 23:01:40.179646 [baaf997f]   hits_at_3_filtered_with_test_1-1: 0.9822761725651109
2024-06-10 23:01:40.179653 [baaf997f]   hits_at_3_filtered_with_test_M-N: 0.10113581091664536
2024-06-10 23:01:40.179659 [baaf997f]   hits_at_400: 0.9408892274704576
2024-06-10 23:01:40.179665 [baaf997f]   hits_at_400_1-1: 0.9859805094888016
2024-06-10 23:01:40.179671 [baaf997f]   hits_at_400_M-N: 0.9392585386765153
2024-06-10 23:01:40.179677 [baaf997f]   hits_at_400_filtered: 0.9493616124085282
2024-06-10 23:01:40.179683 [baaf997f]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-06-10 23:01:40.179690 [baaf997f]   hits_at_400_filtered_M-N: 0.9480373203848277
2024-06-10 23:01:40.179696 [baaf997f]   hits_at_400_filtered_with_test: 0.9499125809794511
2024-06-10 23:01:40.179702 [baaf997f]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:01:40.179708 [baaf997f]   hits_at_400_filtered_with_test_M-N: 0.9486082142768814
2024-06-10 23:01:40.179715 [baaf997f]   hits_at_50: 0.466564959592323
2024-06-10 23:01:40.179721 [baaf997f]   hits_at_500: 0.948933965322794
2024-06-10 23:01:40.179727 [baaf997f]   hits_at_500_1-1: 0.9860659941870406
2024-06-10 23:01:40.179733 [baaf997f]   hits_at_500_M-N: 0.9475911163139628
2024-06-10 23:01:40.179739 [baaf997f]   hits_at_500_filtered: 0.9539155566075452
2024-06-10 23:01:40.179745 [baaf997f]   hits_at_500_filtered_1-1: 0.9860659941870406
2024-06-10 23:01:40.179751 [baaf997f]   hits_at_500_filtered_M-N: 0.9527528627134153
2024-06-10 23:01:40.179757 [baaf997f]   hits_at_500_filtered_with_test: 0.9543064061533443
2024-06-10 23:01:40.179763 [baaf997f]   hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 23:01:40.179770 [baaf997f]   hits_at_500_filtered_with_test_M-N: 0.9531578470086808
2024-06-10 23:01:40.179776 [baaf997f]   hits_at_50_1-1: 0.9851826523052374
2024-06-10 23:01:40.179782 [baaf997f]   hits_at_50_M-N: 0.4478095811246403
2024-06-10 23:01:40.179789 [baaf997f]   hits_at_50_filtered: 0.5860406045935265
2024-06-10 23:01:40.179797 [baaf997f]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 23:01:40.179803 [baaf997f]   hits_at_50_filtered_M-N: 0.5716059636771337
2024-06-10 23:01:40.179809 [baaf997f]   hits_at_50_filtered_with_test: 0.6006223756889594
2024-06-10 23:01:40.179815 [baaf997f]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 23:01:40.179821 [baaf997f]   hits_at_50_filtered_with_test_M-N: 0.5867150724231457
2024-06-10 23:01:40.179827 [baaf997f]   job: eval
2024-06-10 23:01:40.179833 [baaf997f]   job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:01:40.179840 [baaf997f]   mean_rank: 265.27177071751225
2024-06-10 23:01:40.179852 [baaf997f]   mean_rank_1-1: 154.2438308542771
2024-06-10 23:01:40.179859 [baaf997f]   mean_rank_M-N: 269.28699680958937
2024-06-10 23:01:40.179866 [baaf997f]   mean_rank_filtered: 235.92940441689822
2024-06-10 23:01:40.179872 [baaf997f]   mean_rank_filtered_1-1: 154.2438308542771
2024-06-10 23:01:40.179878 [baaf997f]   mean_rank_filtered_M-N: 238.88350467020058
2024-06-10 23:01:40.179884 [baaf997f]   mean_rank_filtered_with_test: 232.8892354266824
2024-06-10 23:01:40.179890 [baaf997f]   mean_rank_filtered_with_test_1-1: 154.2438308542771
2024-06-10 23:01:40.179897 [baaf997f]   mean_rank_filtered_with_test_M-N: 235.73339049142217
2024-06-10 23:01:40.179903 [baaf997f]   mean_reciprocal_rank: 0.09179249674540677
2024-06-10 23:01:40.179909 [baaf997f]   mean_reciprocal_rank_1-1: 0.9803631185174104
2024-06-10 23:01:40.179915 [baaf997f]   mean_reciprocal_rank_M-N: 0.05965807358863488
2024-06-10 23:01:40.179921 [baaf997f]   mean_reciprocal_rank_filtered: 0.12437472930188105
2024-06-10 23:01:40.179928 [baaf997f]   mean_reciprocal_rank_filtered_1-1: 0.9803631185174104
2024-06-10 23:01:40.179934 [baaf997f]   mean_reciprocal_rank_filtered_M-N: 0.09341862359698189
2024-06-10 23:01:40.179940 [baaf997f]   mean_reciprocal_rank_filtered_with_test: 0.1401848902339329
2024-06-10 23:01:40.179946 [baaf997f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9803631185174104
2024-06-10 23:01:40.179952 [baaf997f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1098005297771659
2024-06-10 23:01:40.179960 [baaf997f]   num_parameters: 7906048
2024-06-10 23:01:40.179967 [baaf997f]   parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:01:40.179974 [baaf997f]   scope: epoch
2024-06-10 23:01:40.179980 [baaf997f]   size: 502751
2024-06-10 23:01:40.179986 [baaf997f]   split: valid
2024-06-10 23:01:40.179992 [baaf997f]   timestamp: 1718056900.149573
2024-06-10 23:01:40.179998 [baaf997f]   type: entity_ranking
2024-06-10 23:01:40.180928 [baaf997f] Finished evaluating on valid split.
2024-06-10 23:01:40.181804 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 23:01:40.432781 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 23:01:40.467770 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 23:01:40.693288 [af8e4ea7] Starting epoch 6...
2024-06-10 23:03:29.240068 [af8e4ea7] avg_cost: 10.830139416760723
2024-06-10 23:03:29.240087 [af8e4ea7] avg_loss: 10.830139416760723
2024-06-10 23:03:29.240090 [af8e4ea7] avg_penalties: {}
2024-06-10 23:03:29.240093 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:03:29.240096 [af8e4ea7] backward_time: 28.53950834274292
2024-06-10 23:03:29.240098 [af8e4ea7] batches: 15711
2024-06-10 23:03:29.240101 [af8e4ea7] entry_id: d53986c0-148b-49c4-a3aa-cf03181c2f24
2024-06-10 23:03:29.240103 [af8e4ea7] epoch: 6
2024-06-10 23:03:29.240106 [af8e4ea7] epoch_time: 108.54183173179626
2024-06-10 23:03:29.240108 [af8e4ea7] event: epoch_completed
2024-06-10 23:03:29.240110 [af8e4ea7] forward_time: 58.627490758895874
2024-06-10 23:03:29.240113 [af8e4ea7] job: train
2024-06-10 23:03:29.240116 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:03:29.240118 [af8e4ea7] lr:
2024-06-10 23:03:29.240120 [af8e4ea7] - 0.010761
2024-06-10 23:03:29.240123 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:03:29.240125 [af8e4ea7] optimizer_time: 5.1209166049957275
2024-06-10 23:03:29.240128 [af8e4ea7] other_time: 7.851995944976807
2024-06-10 23:03:29.240130 [af8e4ea7] prepare_time: 8.401920080184937
2024-06-10 23:03:29.240133 [af8e4ea7] scope: epoch
2024-06-10 23:03:29.240136 [af8e4ea7] size: 4022003
2024-06-10 23:03:29.240140 [af8e4ea7] split: train
2024-06-10 23:03:29.240143 [af8e4ea7] timestamp: 1718057009.2355986
2024-06-10 23:03:29.240145 [af8e4ea7] type: 1vsAll
2024-06-10 23:03:29.243661 [af8e4ea7]   avg_cost: 10.830139416760723
2024-06-10 23:03:29.243674 [af8e4ea7]   avg_loss: 10.830139416760723
2024-06-10 23:03:29.243681 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:03:29.243687 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:03:29.243693 [af8e4ea7]   backward_time: 28.53950834274292
2024-06-10 23:03:29.243699 [af8e4ea7]   batches: 15711
2024-06-10 23:03:29.243704 [af8e4ea7]   entry_id: d53986c0-148b-49c4-a3aa-cf03181c2f24
2024-06-10 23:03:29.243710 [af8e4ea7]   epoch: 6
2024-06-10 23:03:29.243715 [af8e4ea7]   epoch_time: 108.54183173179626
2024-06-10 23:03:29.243721 [af8e4ea7]   event: epoch_completed
2024-06-10 23:03:29.243727 [af8e4ea7]   forward_time: 58.627490758895874
2024-06-10 23:03:29.243732 [af8e4ea7]   job: train
2024-06-10 23:03:29.243738 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:03:29.243744 [af8e4ea7]   lr:
2024-06-10 23:03:29.243749 [af8e4ea7]   - 0.010761
2024-06-10 23:03:29.243755 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:03:29.243760 [af8e4ea7]   optimizer_time: 5.1209166049957275
2024-06-10 23:03:29.243766 [af8e4ea7]   other_time: 7.851995944976807
2024-06-10 23:03:29.243775 [af8e4ea7]   prepare_time: 8.401920080184937
2024-06-10 23:03:29.243780 [af8e4ea7]   scope: epoch
2024-06-10 23:03:29.243786 [af8e4ea7]   size: 4022003
2024-06-10 23:03:29.243792 [af8e4ea7]   split: train
2024-06-10 23:03:29.243797 [af8e4ea7]   timestamp: 1718057009.2355986
2024-06-10 23:03:29.243804 [af8e4ea7]   type: 1vsAll
2024-06-10 23:03:29.244615 [af8e4ea7] Finished epoch 6.
2024-06-10 23:03:29.245366 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 23:03:29.482950 [af8e4ea7] Starting epoch 7...
2024-06-10 23:05:18.641602 [af8e4ea7] avg_cost: 10.818076453557124
2024-06-10 23:05:18.641621 [af8e4ea7] avg_loss: 10.818076453557124
2024-06-10 23:05:18.641625 [af8e4ea7] avg_penalties: {}
2024-06-10 23:05:18.641628 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:05:18.641631 [af8e4ea7] backward_time: 28.59666109085083
2024-06-10 23:05:18.641633 [af8e4ea7] batches: 15711
2024-06-10 23:05:18.641636 [af8e4ea7] entry_id: 539a9894-a6f5-4b67-9912-9e41dfaea24c
2024-06-10 23:05:18.641639 [af8e4ea7] epoch: 7
2024-06-10 23:05:18.641641 [af8e4ea7] epoch_time: 109.1537275314331
2024-06-10 23:05:18.641644 [af8e4ea7] event: epoch_completed
2024-06-10 23:05:18.641646 [af8e4ea7] forward_time: 59.16385579109192
2024-06-10 23:05:18.641649 [af8e4ea7] job: train
2024-06-10 23:05:18.641652 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:05:18.641654 [af8e4ea7] lr:
2024-06-10 23:05:18.641657 [af8e4ea7] - 0.010761
2024-06-10 23:05:18.641659 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:05:18.641661 [af8e4ea7] optimizer_time: 5.134079694747925
2024-06-10 23:05:18.641664 [af8e4ea7] other_time: 7.912212610244751
2024-06-10 23:05:18.641666 [af8e4ea7] prepare_time: 8.34691834449768
2024-06-10 23:05:18.641669 [af8e4ea7] scope: epoch
2024-06-10 23:05:18.641672 [af8e4ea7] size: 4022003
2024-06-10 23:05:18.641676 [af8e4ea7] split: train
2024-06-10 23:05:18.641679 [af8e4ea7] timestamp: 1718057118.6371815
2024-06-10 23:05:18.641681 [af8e4ea7] type: 1vsAll
2024-06-10 23:05:18.644748 [af8e4ea7]   avg_cost: 10.818076453557124
2024-06-10 23:05:18.644760 [af8e4ea7]   avg_loss: 10.818076453557124
2024-06-10 23:05:18.644767 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:05:18.644773 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:05:18.644778 [af8e4ea7]   backward_time: 28.59666109085083
2024-06-10 23:05:18.644784 [af8e4ea7]   batches: 15711
2024-06-10 23:05:18.644789 [af8e4ea7]   entry_id: 539a9894-a6f5-4b67-9912-9e41dfaea24c
2024-06-10 23:05:18.644795 [af8e4ea7]   epoch: 7
2024-06-10 23:05:18.644800 [af8e4ea7]   epoch_time: 109.1537275314331
2024-06-10 23:05:18.644806 [af8e4ea7]   event: epoch_completed
2024-06-10 23:05:18.644811 [af8e4ea7]   forward_time: 59.16385579109192
2024-06-10 23:05:18.644817 [af8e4ea7]   job: train
2024-06-10 23:05:18.644822 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:05:18.644828 [af8e4ea7]   lr:
2024-06-10 23:05:18.644833 [af8e4ea7]   - 0.010761
2024-06-10 23:05:18.644839 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:05:18.644844 [af8e4ea7]   optimizer_time: 5.134079694747925
2024-06-10 23:05:18.644850 [af8e4ea7]   other_time: 7.912212610244751
2024-06-10 23:05:18.644857 [af8e4ea7]   prepare_time: 8.34691834449768
2024-06-10 23:05:18.644863 [af8e4ea7]   scope: epoch
2024-06-10 23:05:18.644868 [af8e4ea7]   size: 4022003
2024-06-10 23:05:18.644874 [af8e4ea7]   split: train
2024-06-10 23:05:18.644879 [af8e4ea7]   timestamp: 1718057118.6371815
2024-06-10 23:05:18.644886 [af8e4ea7]   type: 1vsAll
2024-06-10 23:05:18.645631 [af8e4ea7] Finished epoch 7.
2024-06-10 23:05:18.646301 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 23:05:18.901607 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 23:05:18.928885 [af8e4ea7] Starting epoch 8...
2024-06-10 23:07:07.892012 [af8e4ea7] avg_cost: 10.807666157350193
2024-06-10 23:07:07.892032 [af8e4ea7] avg_loss: 10.807666157350193
2024-06-10 23:07:07.892036 [af8e4ea7] avg_penalties: {}
2024-06-10 23:07:07.892039 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:07:07.892041 [af8e4ea7] backward_time: 28.574405908584595
2024-06-10 23:07:07.892044 [af8e4ea7] batches: 15711
2024-06-10 23:07:07.892046 [af8e4ea7] entry_id: ba397fa6-f5d3-4d95-997a-2cbfa21b716e
2024-06-10 23:07:07.892049 [af8e4ea7] epoch: 8
2024-06-10 23:07:07.892051 [af8e4ea7] epoch_time: 108.95819139480591
2024-06-10 23:07:07.892054 [af8e4ea7] event: epoch_completed
2024-06-10 23:07:07.892056 [af8e4ea7] forward_time: 59.00367760658264
2024-06-10 23:07:07.892059 [af8e4ea7] job: train
2024-06-10 23:07:07.892062 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:07:07.892064 [af8e4ea7] lr:
2024-06-10 23:07:07.892066 [af8e4ea7] - 0.010761
2024-06-10 23:07:07.892069 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:07:07.892071 [af8e4ea7] optimizer_time: 5.134872913360596
2024-06-10 23:07:07.892074 [af8e4ea7] other_time: 7.871121406555176
2024-06-10 23:07:07.892076 [af8e4ea7] prepare_time: 8.3741135597229
2024-06-10 23:07:07.892079 [af8e4ea7] scope: epoch
2024-06-10 23:07:07.892082 [af8e4ea7] size: 4022003
2024-06-10 23:07:07.892086 [af8e4ea7] split: train
2024-06-10 23:07:07.892089 [af8e4ea7] timestamp: 1718057227.8875701
2024-06-10 23:07:07.892091 [af8e4ea7] type: 1vsAll
2024-06-10 23:07:07.895097 [af8e4ea7]   avg_cost: 10.807666157350193
2024-06-10 23:07:07.895110 [af8e4ea7]   avg_loss: 10.807666157350193
2024-06-10 23:07:07.895116 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:07:07.895122 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:07:07.895128 [af8e4ea7]   backward_time: 28.574405908584595
2024-06-10 23:07:07.895133 [af8e4ea7]   batches: 15711
2024-06-10 23:07:07.895139 [af8e4ea7]   entry_id: ba397fa6-f5d3-4d95-997a-2cbfa21b716e
2024-06-10 23:07:07.895145 [af8e4ea7]   epoch: 8
2024-06-10 23:07:07.895150 [af8e4ea7]   epoch_time: 108.95819139480591
2024-06-10 23:07:07.895156 [af8e4ea7]   event: epoch_completed
2024-06-10 23:07:07.895162 [af8e4ea7]   forward_time: 59.00367760658264
2024-06-10 23:07:07.895167 [af8e4ea7]   job: train
2024-06-10 23:07:07.895173 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:07:07.895178 [af8e4ea7]   lr:
2024-06-10 23:07:07.895184 [af8e4ea7]   - 0.010761
2024-06-10 23:07:07.895190 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:07:07.895195 [af8e4ea7]   optimizer_time: 5.134872913360596
2024-06-10 23:07:07.895211 [af8e4ea7]   other_time: 7.871121406555176
2024-06-10 23:07:07.895219 [af8e4ea7]   prepare_time: 8.3741135597229
2024-06-10 23:07:07.895225 [af8e4ea7]   scope: epoch
2024-06-10 23:07:07.895230 [af8e4ea7]   size: 4022003
2024-06-10 23:07:07.895236 [af8e4ea7]   split: train
2024-06-10 23:07:07.895241 [af8e4ea7]   timestamp: 1718057227.8875701
2024-06-10 23:07:07.895248 [af8e4ea7]   type: 1vsAll
2024-06-10 23:07:07.896047 [af8e4ea7] Finished epoch 8.
2024-06-10 23:07:07.896719 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 23:07:08.162997 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 23:07:08.190940 [af8e4ea7] Starting epoch 9...
2024-06-10 23:08:57.036039 [af8e4ea7] avg_cost: 10.801046075461915
2024-06-10 23:08:57.036059 [af8e4ea7] avg_loss: 10.801046075461915
2024-06-10 23:08:57.036063 [af8e4ea7] avg_penalties: {}
2024-06-10 23:08:57.036066 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:08:57.036068 [af8e4ea7] backward_time: 28.549829244613647
2024-06-10 23:08:57.036071 [af8e4ea7] batches: 15711
2024-06-10 23:08:57.036073 [af8e4ea7] entry_id: 6321ebf1-6c0b-47cd-ad55-4c00bd2d5ec9
2024-06-10 23:08:57.036076 [af8e4ea7] epoch: 9
2024-06-10 23:08:57.036079 [af8e4ea7] epoch_time: 108.83983969688416
2024-06-10 23:08:57.036081 [af8e4ea7] event: epoch_completed
2024-06-10 23:08:57.036084 [af8e4ea7] forward_time: 58.924702405929565
2024-06-10 23:08:57.036086 [af8e4ea7] job: train
2024-06-10 23:08:57.036089 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:08:57.036091 [af8e4ea7] lr:
2024-06-10 23:08:57.036093 [af8e4ea7] - 0.010761
2024-06-10 23:08:57.036096 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:08:57.036098 [af8e4ea7] optimizer_time: 5.131619930267334
2024-06-10 23:08:57.036100 [af8e4ea7] other_time: 7.8678412437438965
2024-06-10 23:08:57.036103 [af8e4ea7] prepare_time: 8.365846872329712
2024-06-10 23:08:57.036106 [af8e4ea7] scope: epoch
2024-06-10 23:08:57.036108 [af8e4ea7] size: 4022003
2024-06-10 23:08:57.036113 [af8e4ea7] split: train
2024-06-10 23:08:57.036115 [af8e4ea7] timestamp: 1718057337.0314565
2024-06-10 23:08:57.036117 [af8e4ea7] type: 1vsAll
2024-06-10 23:08:57.039189 [af8e4ea7]   avg_cost: 10.801046075461915
2024-06-10 23:08:57.039211 [af8e4ea7]   avg_loss: 10.801046075461915
2024-06-10 23:08:57.039219 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:08:57.039225 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:08:57.039231 [af8e4ea7]   backward_time: 28.549829244613647
2024-06-10 23:08:57.039236 [af8e4ea7]   batches: 15711
2024-06-10 23:08:57.039242 [af8e4ea7]   entry_id: 6321ebf1-6c0b-47cd-ad55-4c00bd2d5ec9
2024-06-10 23:08:57.039247 [af8e4ea7]   epoch: 9
2024-06-10 23:08:57.039252 [af8e4ea7]   epoch_time: 108.83983969688416
2024-06-10 23:08:57.039258 [af8e4ea7]   event: epoch_completed
2024-06-10 23:08:57.039263 [af8e4ea7]   forward_time: 58.924702405929565
2024-06-10 23:08:57.039269 [af8e4ea7]   job: train
2024-06-10 23:08:57.039274 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:08:57.039280 [af8e4ea7]   lr:
2024-06-10 23:08:57.039285 [af8e4ea7]   - 0.010761
2024-06-10 23:08:57.039290 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:08:57.039296 [af8e4ea7]   optimizer_time: 5.131619930267334
2024-06-10 23:08:57.039301 [af8e4ea7]   other_time: 7.8678412437438965
2024-06-10 23:08:57.039309 [af8e4ea7]   prepare_time: 8.365846872329712
2024-06-10 23:08:57.039314 [af8e4ea7]   scope: epoch
2024-06-10 23:08:57.039319 [af8e4ea7]   size: 4022003
2024-06-10 23:08:57.039325 [af8e4ea7]   split: train
2024-06-10 23:08:57.039330 [af8e4ea7]   timestamp: 1718057337.0314565
2024-06-10 23:08:57.039337 [af8e4ea7]   type: 1vsAll
2024-06-10 23:08:57.040109 [af8e4ea7] Finished epoch 9.
2024-06-10 23:08:57.040804 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 23:08:57.277788 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 23:08:57.306926 [af8e4ea7] Starting epoch 10...
2024-06-10 23:10:46.187021 [af8e4ea7] avg_cost: 10.796216630857908
2024-06-10 23:10:46.187040 [af8e4ea7] avg_loss: 10.796216630857908
2024-06-10 23:10:46.187043 [af8e4ea7] avg_penalties: {}
2024-06-10 23:10:46.187046 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:10:46.187049 [af8e4ea7] backward_time: 28.545748949050903
2024-06-10 23:10:46.187052 [af8e4ea7] batches: 15711
2024-06-10 23:10:46.187054 [af8e4ea7] entry_id: 624124a7-3056-4eaf-835b-a28db7e22b5a
2024-06-10 23:10:46.187057 [af8e4ea7] epoch: 10
2024-06-10 23:10:46.187059 [af8e4ea7] epoch_time: 108.87522864341736
2024-06-10 23:10:46.187062 [af8e4ea7] event: epoch_completed
