2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 13:08:18.211092 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00022.pt...
2024-05-28 13:08:18.242900 [3c37f029] Starting epoch 24...
2024-05-28 13:12:35.133144 [3c37f029] avg_cost: 10.85697479932463
2024-05-28 13:12:35.133158 [3c37f029] avg_loss: 10.85697479932463
2024-05-28 13:12:35.133162 [3c37f029] avg_penalties: {}
2024-05-28 13:12:35.133164 [3c37f029] avg_penalty: 0.0
2024-05-28 13:12:35.133167 [3c37f029] backward_time: 59.99657464027405
2024-05-28 13:12:35.133170 [3c37f029] batches: 15711
2024-05-28 13:12:35.133172 [3c37f029] entry_id: cb5f81b8-c42e-4f03-a8b9-e49b1471d3e0
2024-05-28 13:12:35.133175 [3c37f029] epoch: 24
2024-05-28 13:12:35.133177 [3c37f029] epoch_time: 256.88523292541504
2024-05-28 13:12:35.133182 [3c37f029] event: epoch_completed
2024-05-28 13:12:35.133184 [3c37f029] forward_time: 175.0888123512268
2024-05-28 13:12:35.133187 [3c37f029] job: train
2024-05-28 13:12:35.133191 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:12:35.133193 [3c37f029] lr:
2024-05-28 13:12:35.133196 [3c37f029] - 0.010761
2024-05-28 13:12:35.133198 [3c37f029] num_parameters: 7906048
2024-05-28 13:12:35.133200 [3c37f029] optimizer_time: 5.144529581069946
2024-05-28 13:12:35.133203 [3c37f029] other_time: 8.812585830688477
2024-05-28 13:12:35.133205 [3c37f029] prepare_time: 7.842730522155762
2024-05-28 13:12:35.133208 [3c37f029] scope: epoch
2024-05-28 13:12:35.133210 [3c37f029] size: 4022003
2024-05-28 13:12:35.133212 [3c37f029] split: train
2024-05-28 13:12:35.133215 [3c37f029] timestamp: 1716898355.128655
2024-05-28 13:12:35.133217 [3c37f029] type: 1vsAll
2024-05-28 13:12:35.136216 [3c37f029]   avg_cost: 10.85697479932463
2024-05-28 13:12:35.136229 [3c37f029]   avg_loss: 10.85697479932463
2024-05-28 13:12:35.136236 [3c37f029]   avg_penalties: {}
2024-05-28 13:12:35.136241 [3c37f029]   avg_penalty: 0.0
2024-05-28 13:12:35.136247 [3c37f029]   backward_time: 59.99657464027405
2024-05-28 13:12:35.136253 [3c37f029]   batches: 15711
2024-05-28 13:12:35.136258 [3c37f029]   entry_id: cb5f81b8-c42e-4f03-a8b9-e49b1471d3e0
2024-05-28 13:12:35.136264 [3c37f029]   epoch: 24
2024-05-28 13:12:35.136269 [3c37f029]   epoch_time: 256.88523292541504
2024-05-28 13:12:35.136275 [3c37f029]   event: epoch_completed
2024-05-28 13:12:35.136280 [3c37f029]   forward_time: 175.0888123512268
2024-05-28 13:12:35.136286 [3c37f029]   job: train
2024-05-28 13:12:35.136291 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:12:35.136297 [3c37f029]   lr:
2024-05-28 13:12:35.136302 [3c37f029]   - 0.010761
2024-05-28 13:12:35.136307 [3c37f029]   num_parameters: 7906048
2024-05-28 13:12:35.136313 [3c37f029]   optimizer_time: 5.144529581069946
2024-05-28 13:12:35.136318 [3c37f029]   other_time: 8.812585830688477
2024-05-28 13:12:35.136329 [3c37f029]   prepare_time: 7.842730522155762
2024-05-28 13:12:35.136335 [3c37f029]   scope: epoch
2024-05-28 13:12:35.136340 [3c37f029]   size: 4022003
2024-05-28 13:12:35.136345 [3c37f029]   split: train
2024-05-28 13:12:35.136350 [3c37f029]   timestamp: 1716898355.128655
2024-05-28 13:12:35.136356 [3c37f029]   type: 1vsAll
2024-05-28 13:12:35.137085 [3c37f029] Finished epoch 24.
2024-05-28 13:12:35.137750 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00024.pt...
2024-05-28 13:12:35.380562 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00023.pt...
2024-05-28 13:12:35.414599 [3c37f029] Starting epoch 25...
2024-05-28 13:16:51.507938 [3c37f029] avg_cost: 10.856081068914085
2024-05-28 13:16:51.507953 [3c37f029] avg_loss: 10.856081068914085
2024-05-28 13:16:51.507957 [3c37f029] avg_penalties: {}
2024-05-28 13:16:51.507960 [3c37f029] avg_penalty: 0.0
2024-05-28 13:16:51.507962 [3c37f029] backward_time: 59.80288219451904
2024-05-28 13:16:51.507965 [3c37f029] batches: 15711
2024-05-28 13:16:51.507967 [3c37f029] entry_id: 12452ea5-25f1-4ddc-945a-4eec15624afe
2024-05-28 13:16:51.507970 [3c37f029] epoch: 25
2024-05-28 13:16:51.507972 [3c37f029] epoch_time: 256.0885362625122
2024-05-28 13:16:51.507976 [3c37f029] event: epoch_completed
2024-05-28 13:16:51.507978 [3c37f029] forward_time: 174.4960594177246
2024-05-28 13:16:51.507981 [3c37f029] job: train
2024-05-28 13:16:51.507985 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:16:51.507987 [3c37f029] lr:
2024-05-28 13:16:51.507990 [3c37f029] - 0.010761
2024-05-28 13:16:51.507992 [3c37f029] num_parameters: 7906048
2024-05-28 13:16:51.507995 [3c37f029] optimizer_time: 5.121631383895874
2024-05-28 13:16:51.507997 [3c37f029] other_time: 8.779172897338867
2024-05-28 13:16:51.507999 [3c37f029] prepare_time: 7.8887903690338135
2024-05-28 13:16:51.508002 [3c37f029] scope: epoch
2024-05-28 13:16:51.508004 [3c37f029] size: 4022003
2024-05-28 13:16:51.508007 [3c37f029] split: train
2024-05-28 13:16:51.508009 [3c37f029] timestamp: 1716898611.5037665
2024-05-28 13:16:51.508011 [3c37f029] type: 1vsAll
2024-05-28 13:16:51.511032 [3c37f029]   avg_cost: 10.856081068914085
2024-05-28 13:16:51.511045 [3c37f029]   avg_loss: 10.856081068914085
2024-05-28 13:16:51.511052 [3c37f029]   avg_penalties: {}
2024-05-28 13:16:51.511058 [3c37f029]   avg_penalty: 0.0
2024-05-28 13:16:51.511064 [3c37f029]   backward_time: 59.80288219451904
2024-05-28 13:16:51.511069 [3c37f029]   batches: 15711
2024-05-28 13:16:51.511075 [3c37f029]   entry_id: 12452ea5-25f1-4ddc-945a-4eec15624afe
2024-05-28 13:16:51.511081 [3c37f029]   epoch: 25
2024-05-28 13:16:51.511086 [3c37f029]   epoch_time: 256.0885362625122
2024-05-28 13:16:51.511092 [3c37f029]   event: epoch_completed
2024-05-28 13:16:51.511097 [3c37f029]   forward_time: 174.4960594177246
2024-05-28 13:16:51.511102 [3c37f029]   job: train
2024-05-28 13:16:51.511108 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:16:51.511113 [3c37f029]   lr:
2024-05-28 13:16:51.511119 [3c37f029]   - 0.010761
2024-05-28 13:16:51.511124 [3c37f029]   num_parameters: 7906048
2024-05-28 13:16:51.511129 [3c37f029]   optimizer_time: 5.121631383895874
2024-05-28 13:16:51.511135 [3c37f029]   other_time: 8.779172897338867
2024-05-28 13:16:51.511146 [3c37f029]   prepare_time: 7.8887903690338135
2024-05-28 13:16:51.511151 [3c37f029]   scope: epoch
2024-05-28 13:16:51.511157 [3c37f029]   size: 4022003
2024-05-28 13:16:51.511162 [3c37f029]   split: train
2024-05-28 13:16:51.511167 [3c37f029]   timestamp: 1716898611.5037665
2024-05-28 13:16:51.511173 [3c37f029]   type: 1vsAll
2024-05-28 13:16:51.511935 [3c37f029] Finished epoch 25.
2024-05-28 13:16:51.512722 [adff7256] Evaluating on valid data (epoch 25)...
2024-05-28 13:20:06.464261 [adff7256] batches: 1964
2024-05-28 13:20:06.464281 [adff7256] entry_id: 83e78fac-3823-4788-8e30-a4ff86ee6dd6
2024-05-28 13:20:06.464285 [adff7256] epoch: 25
2024-05-28 13:20:06.464288 [adff7256] epoch_time: 194.9317479133606
2024-05-28 13:20:06.464291 [adff7256] event: eval_completed
2024-05-28 13:20:06.464293 [adff7256] filter_splits:
2024-05-28 13:20:06.464296 [adff7256] - train
2024-05-28 13:20:06.464299 [adff7256] - valid
2024-05-28 13:20:06.464301 [adff7256] hits_at_1: 0.04899841074408604
2024-05-28 13:20:06.464304 [adff7256] hits_at_10: 0.15736517679726147
2024-05-28 13:20:06.464309 [adff7256] hits_at_100: 0.6686659996698167
2024-05-28 13:20:06.464311 [adff7256] hits_at_1000: 0.9585321560772629
2024-05-28 13:20:06.464314 [adff7256] hits_at_1000_1-1: 0.9874337493588649
2024-05-28 13:20:06.464317 [adff7256] hits_at_1000_M-N: 0.9574869539410227
2024-05-28 13:20:06.464319 [adff7256] hits_at_1000_filtered: 0.9609975912529264
2024-05-28 13:20:06.464322 [adff7256] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-28 13:20:06.464324 [adff7256] hits_at_1000_filtered_M-N: 0.9600415495338043
2024-05-28 13:20:06.464327 [adff7256] hits_at_1000_filtered_with_test: 0.9611845625369219
2024-05-28 13:20:06.464330 [adff7256] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-28 13:20:06.464333 [adff7256] hits_at_1000_filtered_with_test_M-N: 0.960235282479122
2024-05-28 13:20:06.464335 [adff7256] hits_at_100_1-1: 0.9855815808970195
2024-05-28 13:20:06.464338 [adff7256] hits_at_100_M-N: 0.6572050106759219
2024-05-28 13:20:06.464340 [adff7256] hits_at_100_filtered: 0.7692655012123297
2024-05-28 13:20:06.464343 [adff7256] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-28 13:20:06.464346 [adff7256] hits_at_100_filtered_M-N: 0.7614426097064327
2024-05-28 13:20:06.464348 [adff7256] hits_at_100_filtered_with_test: 0.7789193855407548
2024-05-28 13:20:06.464351 [adff7256] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-28 13:20:06.464354 [adff7256] hits_at_100_filtered_with_test_M-N: 0.7714456187500515
2024-05-28 13:20:06.464356 [adff7256] hits_at_10_1-1: 0.9851826523052374
2024-05-28 13:20:06.464359 [adff7256] hits_at_10_M-N: 0.127427844782813
2024-05-28 13:20:06.464361 [adff7256] hits_at_10_filtered: 0.2344371269276441
2024-05-28 13:20:06.464364 [adff7256] hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-28 13:20:06.464367 [adff7256] hits_at_10_filtered_M-N: 0.20728703802936496
2024-05-28 13:20:06.464369 [adff7256] hits_at_10_filtered_with_test: 0.25212580382734195
2024-05-28 13:20:06.464372 [adff7256] hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-28 13:20:06.464375 [adff7256] hits_at_10_filtered_with_test_M-N: 0.22561541124970114
2024-05-28 13:20:06.464377 [adff7256] hits_at_1_1-1: 0.9794836724226365
2024-05-28 13:20:06.464380 [adff7256] hits_at_1_M-N: 0.015348183444489327
2024-05-28 13:20:06.464386 [adff7256] hits_at_1_filtered: 0.06456774824913326
2024-05-28 13:20:06.464389 [adff7256] hits_at_1_filtered_1-1: 0.9794836724226365
2024-05-28 13:20:06.464392 [adff7256] hits_at_1_filtered_M-N: 0.031480573119759936
2024-05-28 13:20:06.464396 [adff7256] hits_at_1_filtered_with_test: 0.07762192417319906
2024-05-28 13:20:06.464399 [adff7256] hits_at_1_filtered_with_test_1-1: 0.9794836724226365
2024-05-28 13:20:06.464401 [adff7256] hits_at_1_filtered_with_test_M-N: 0.04500684248274952
2024-05-28 13:20:06.464410 [adff7256] hits_at_200: 0.8539247062661238
2024-05-28 13:20:06.464413 [adff7256] hits_at_200_1-1: 0.9858665298911495
2024-05-28 13:20:06.464416 [adff7256] hits_at_200_M-N: 0.8491531397103074
2024-05-28 13:20:06.464418 [adff7256] hits_at_200_filtered: 0.9004576818345463
2024-05-28 13:20:06.464423 [adff7256] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-28 13:20:06.464427 [adff7256] hits_at_200_filtered_M-N: 0.8973689417234811
2024-05-28 13:20:06.464430 [adff7256] hits_at_200_filtered_with_test: 0.9038102360810819
2024-05-28 13:20:06.464433 [adff7256] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-28 13:20:06.464435 [adff7256] hits_at_200_filtered_with_test_M-N: 0.9008427383121326
2024-05-28 13:20:06.464438 [adff7256] hits_at_3: 0.07623555199293487
2024-05-28 13:20:06.464440 [adff7256] hits_at_300: 0.915654071299709
2024-05-28 13:20:06.464443 [adff7256] hits_at_300_1-1: 0.9861229839858666
2024-05-28 13:20:06.464445 [adff7256] hits_at_300_M-N: 0.9131056215529962
2024-05-28 13:20:06.464448 [adff7256] hits_at_300_filtered: 0.9349797414624734
2024-05-28 13:20:06.464451 [adff7256] hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-28 13:20:06.464453 [adff7256] hits_at_300_filtered_M-N: 0.9331301885392536
2024-05-28 13:20:06.464456 [adff7256] hits_at_300_filtered_with_test: 0.9362238961235283
2024-05-28 13:20:06.464458 [adff7256] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-28 13:20:06.464461 [adff7256] hits_at_300_filtered_with_test_M-N: 0.9344193370211292
2024-05-28 13:20:06.464464 [adff7256] hits_at_3_1-1: 0.9844417849204993
2024-05-28 13:20:06.464466 [adff7256] hits_at_3_M-N: 0.043391027279247485
2024-05-28 13:20:06.464469 [adff7256] hits_at_3_filtered: 0.11282225196966292
2024-05-28 13:20:06.464471 [adff7256] hits_at_3_filtered_1-1: 0.9844417849204993
2024-05-28 13:20:06.464474 [adff7256] hits_at_3_filtered_M-N: 0.08130085489814592
2024-05-28 13:20:06.464477 [adff7256] hits_at_3_filtered_with_test: 0.13015389327917795
2024-05-28 13:20:06.464479 [adff7256] hits_at_3_filtered_with_test_1-1: 0.9844417849204993
2024-05-28 13:20:06.464482 [adff7256] hits_at_3_filtered_with_test_M-N: 0.09925928063247623
2024-05-28 13:20:06.464486 [adff7256] hits_at_400: 0.936610767556902
2024-05-28 13:20:06.464489 [adff7256] hits_at_400_1-1: 0.9863509431811707
2024-05-28 13:20:06.464491 [adff7256] hits_at_400_M-N: 0.9348119553837148
2024-05-28 13:20:06.464494 [adff7256] hits_at_400_filtered: 0.9457236285954678
2024-05-28 13:20:06.464496 [adff7256] hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-28 13:20:06.464499 [adff7256] hits_at_400_filtered_M-N: 0.9442543754791798
2024-05-28 13:20:06.464502 [adff7256] hits_at_400_filtered_with_test: 0.9462745971663905
2024-05-28 13:20:06.464505 [adff7256] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 13:20:06.464507 [adff7256] hits_at_400_filtered_with_test_M-N: 0.9448252693712335
2024-05-28 13:20:06.464510 [adff7256] hits_at_50: 0.46138346815819364
2024-05-28 13:20:06.464512 [adff7256] hits_at_500: 0.9448673398958928
2024-05-28 13:20:06.464515 [adff7256] hits_at_500_1-1: 0.9864934176782356
2024-05-28 13:20:06.464517 [adff7256] hits_at_500_M-N: 0.9433619673374497
2024-05-28 13:20:06.464520 [adff7256] hits_at_500_filtered: 0.9504416699320339
2024-05-28 13:20:06.464522 [adff7256] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-28 13:20:06.464525 [adff7256] hits_at_500_filtered_M-N: 0.9491378883933355
2024-05-28 13:20:06.464527 [adff7256] hits_at_500_filtered_with_test: 0.9508484319275347
2024-05-28 13:20:06.464530 [adff7256] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-28 13:20:06.464532 [adff7256] hits_at_500_filtered_with_test_M-N: 0.9495593605988408
2024-05-28 13:20:06.464535 [adff7256] hits_at_50_1-1: 0.9854960961987804
2024-05-28 13:20:06.464538 [adff7256] hits_at_50_M-N: 0.44242936991451015
2024-05-28 13:20:06.464540 [adff7256] hits_at_50_filtered: 0.5831684074223622
2024-05-28 13:20:06.464543 [adff7256] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-28 13:20:06.464546 [adff7256] hits_at_50_filtered_M-N: 0.5686185604405569
2024-05-28 13:20:06.464548 [adff7256] hits_at_50_filtered_with_test: 0.5977641019112842
2024-05-28 13:20:06.464551 [adff7256] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-28 13:20:06.464553 [adff7256] hits_at_50_filtered_with_test_M-N: 0.5837420961080287
2024-05-28 13:20:06.464556 [adff7256] job: eval
2024-05-28 13:20:06.464558 [adff7256] job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 13:20:06.464561 [adff7256] mean_rank: 293.6445914577992
2024-05-28 13:20:06.464563 [adff7256] mean_rank_1-1: 145.4627286715678
2024-05-28 13:20:06.464566 [adff7256] mean_rank_M-N: 299.003503680926
2024-05-28 13:20:06.464569 [adff7256] mean_rank_filtered: 262.8380251854298
2024-05-28 13:20:06.464577 [adff7256] mean_rank_filtered_1-1: 145.4627286715678
2024-05-28 13:20:06.464580 [adff7256] mean_rank_filtered_M-N: 267.0828105291795
2024-05-28 13:20:06.464583 [adff7256] mean_rank_filtered_with_test: 259.80924950920036
2024-05-28 13:20:06.464586 [adff7256] mean_rank_filtered_with_test_1-1: 145.4627286715678
2024-05-28 13:20:06.464588 [adff7256] mean_rank_filtered_with_test_M-N: 263.9444852062225
2024-05-28 13:20:06.464591 [adff7256] mean_reciprocal_rank: 0.09093834472731034
2024-05-28 13:20:06.464593 [adff7256] mean_reciprocal_rank_1-1: 0.9820069180272981
2024-05-28 13:20:06.464596 [adff7256] mean_reciprocal_rank_M-N: 0.05871359730262941
2024-05-28 13:20:06.464599 [adff7256] mean_reciprocal_rank_filtered: 0.12390887835131109
2024-05-28 13:20:06.464601 [adff7256] mean_reciprocal_rank_filtered_1-1: 0.9820069180272981
2024-05-28 13:20:06.464604 [adff7256] mean_reciprocal_rank_filtered_M-N: 0.09287647888826144
2024-05-28 13:20:06.464607 [adff7256] mean_reciprocal_rank_filtered_with_test: 0.13880970649486526
2024-05-28 13:20:06.464609 [adff7256] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820069180272981
2024-05-28 13:20:06.464612 [adff7256] mean_reciprocal_rank_filtered_with_test_M-N: 0.10831616701428677
2024-05-28 13:20:06.464616 [adff7256] num_parameters: 7906048
2024-05-28 13:20:06.464619 [adff7256] parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:20:06.464621 [adff7256] scope: epoch
2024-05-28 13:20:06.464624 [adff7256] size: 502751
2024-05-28 13:20:06.464626 [adff7256] split: valid
2024-05-28 13:20:06.464629 [adff7256] timestamp: 1716898806.445148
2024-05-28 13:20:06.464631 [adff7256] type: entity_ranking
2024-05-28 13:20:06.475044 [adff7256]   batches: 1964
2024-05-28 13:20:06.475060 [adff7256]   entry_id: 83e78fac-3823-4788-8e30-a4ff86ee6dd6
2024-05-28 13:20:06.475067 [adff7256]   epoch: 25
2024-05-28 13:20:06.475074 [adff7256]   epoch_time: 194.9317479133606
2024-05-28 13:20:06.475080 [adff7256]   event: eval_completed
2024-05-28 13:20:06.475086 [adff7256]   filter_splits:
2024-05-28 13:20:06.475092 [adff7256]   - train
2024-05-28 13:20:06.475099 [adff7256]   - valid
2024-05-28 13:20:06.475105 [adff7256]   hits_at_1: 0.04899841074408604
2024-05-28 13:20:06.475111 [adff7256]   hits_at_10: 0.15736517679726147
2024-05-28 13:20:06.475117 [adff7256]   hits_at_100: 0.6686659996698167
2024-05-28 13:20:06.475123 [adff7256]   hits_at_1000: 0.9585321560772629
2024-05-28 13:20:06.475133 [adff7256]   hits_at_1000_1-1: 0.9874337493588649
2024-05-28 13:20:06.475139 [adff7256]   hits_at_1000_M-N: 0.9574869539410227
2024-05-28 13:20:06.475145 [adff7256]   hits_at_1000_filtered: 0.9609975912529264
2024-05-28 13:20:06.475151 [adff7256]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-28 13:20:06.475157 [adff7256]   hits_at_1000_filtered_M-N: 0.9600415495338043
2024-05-28 13:20:06.475163 [adff7256]   hits_at_1000_filtered_with_test: 0.9611845625369219
2024-05-28 13:20:06.475169 [adff7256]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-28 13:20:06.475176 [adff7256]   hits_at_1000_filtered_with_test_M-N: 0.960235282479122
2024-05-28 13:20:06.475181 [adff7256]   hits_at_100_1-1: 0.9855815808970195
2024-05-28 13:20:06.475187 [adff7256]   hits_at_100_M-N: 0.6572050106759219
2024-05-28 13:20:06.475193 [adff7256]   hits_at_100_filtered: 0.7692655012123297
2024-05-28 13:20:06.475199 [adff7256]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-28 13:20:06.475205 [adff7256]   hits_at_100_filtered_M-N: 0.7614426097064327
2024-05-28 13:20:06.475211 [adff7256]   hits_at_100_filtered_with_test: 0.7789193855407548
2024-05-28 13:20:06.475217 [adff7256]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-28 13:20:06.475223 [adff7256]   hits_at_100_filtered_with_test_M-N: 0.7714456187500515
2024-05-28 13:20:06.475229 [adff7256]   hits_at_10_1-1: 0.9851826523052374
2024-05-28 13:20:06.475235 [adff7256]   hits_at_10_M-N: 0.127427844782813
2024-05-28 13:20:06.475241 [adff7256]   hits_at_10_filtered: 0.2344371269276441
2024-05-28 13:20:06.475249 [adff7256]   hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-28 13:20:06.475255 [adff7256]   hits_at_10_filtered_M-N: 0.20728703802936496
2024-05-28 13:20:06.475263 [adff7256]   hits_at_10_filtered_with_test: 0.25212580382734195
2024-05-28 13:20:06.475269 [adff7256]   hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-28 13:20:06.475275 [adff7256]   hits_at_10_filtered_with_test_M-N: 0.22561541124970114
2024-05-28 13:20:06.475281 [adff7256]   hits_at_1_1-1: 0.9794836724226365
2024-05-28 13:20:06.475288 [adff7256]   hits_at_1_M-N: 0.015348183444489327
2024-05-28 13:20:06.475294 [adff7256]   hits_at_1_filtered: 0.06456774824913326
2024-05-28 13:20:06.475300 [adff7256]   hits_at_1_filtered_1-1: 0.9794836724226365
2024-05-28 13:20:06.475306 [adff7256]   hits_at_1_filtered_M-N: 0.031480573119759936
2024-05-28 13:20:06.475312 [adff7256]   hits_at_1_filtered_with_test: 0.07762192417319906
2024-05-28 13:20:06.475318 [adff7256]   hits_at_1_filtered_with_test_1-1: 0.9794836724226365
2024-05-28 13:20:06.475324 [adff7256]   hits_at_1_filtered_with_test_M-N: 0.04500684248274952
2024-05-28 13:20:06.475330 [adff7256]   hits_at_200: 0.8539247062661238
2024-05-28 13:20:06.475336 [adff7256]   hits_at_200_1-1: 0.9858665298911495
2024-05-28 13:20:06.475344 [adff7256]   hits_at_200_M-N: 0.8491531397103074
2024-05-28 13:20:06.475350 [adff7256]   hits_at_200_filtered: 0.9004576818345463
2024-05-28 13:20:06.475355 [adff7256]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-28 13:20:06.475362 [adff7256]   hits_at_200_filtered_M-N: 0.8973689417234811
2024-05-28 13:20:06.475367 [adff7256]   hits_at_200_filtered_with_test: 0.9038102360810819
2024-05-28 13:20:06.475373 [adff7256]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-28 13:20:06.475379 [adff7256]   hits_at_200_filtered_with_test_M-N: 0.9008427383121326
2024-05-28 13:20:06.475385 [adff7256]   hits_at_3: 0.07623555199293487
2024-05-28 13:20:06.475391 [adff7256]   hits_at_300: 0.915654071299709
2024-05-28 13:20:06.475397 [adff7256]   hits_at_300_1-1: 0.9861229839858666
2024-05-28 13:20:06.475403 [adff7256]   hits_at_300_M-N: 0.9131056215529962
2024-05-28 13:20:06.475415 [adff7256]   hits_at_300_filtered: 0.9349797414624734
2024-05-28 13:20:06.475421 [adff7256]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-28 13:20:06.475427 [adff7256]   hits_at_300_filtered_M-N: 0.9331301885392536
2024-05-28 13:20:06.475433 [adff7256]   hits_at_300_filtered_with_test: 0.9362238961235283
2024-05-28 13:20:06.475439 [adff7256]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-28 13:20:06.475446 [adff7256]   hits_at_300_filtered_with_test_M-N: 0.9344193370211292
2024-05-28 13:20:06.475452 [adff7256]   hits_at_3_1-1: 0.9844417849204993
2024-05-28 13:20:06.475458 [adff7256]   hits_at_3_M-N: 0.043391027279247485
2024-05-28 13:20:06.475466 [adff7256]   hits_at_3_filtered: 0.11282225196966292
2024-05-28 13:20:06.475472 [adff7256]   hits_at_3_filtered_1-1: 0.9844417849204993
2024-05-28 13:20:06.475478 [adff7256]   hits_at_3_filtered_M-N: 0.08130085489814592
2024-05-28 13:20:06.475484 [adff7256]   hits_at_3_filtered_with_test: 0.13015389327917795
2024-05-28 13:20:06.475490 [adff7256]   hits_at_3_filtered_with_test_1-1: 0.9844417849204993
2024-05-28 13:20:06.475496 [adff7256]   hits_at_3_filtered_with_test_M-N: 0.09925928063247623
2024-05-28 13:20:06.475502 [adff7256]   hits_at_400: 0.936610767556902
2024-05-28 13:20:06.475508 [adff7256]   hits_at_400_1-1: 0.9863509431811707
2024-05-28 13:20:06.475514 [adff7256]   hits_at_400_M-N: 0.9348119553837148
2024-05-28 13:20:06.475520 [adff7256]   hits_at_400_filtered: 0.9457236285954678
2024-05-28 13:20:06.475526 [adff7256]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-28 13:20:06.475533 [adff7256]   hits_at_400_filtered_M-N: 0.9442543754791798
2024-05-28 13:20:06.475539 [adff7256]   hits_at_400_filtered_with_test: 0.9462745971663905
2024-05-28 13:20:06.475545 [adff7256]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 13:20:06.475550 [adff7256]   hits_at_400_filtered_with_test_M-N: 0.9448252693712335
2024-05-28 13:20:06.475556 [adff7256]   hits_at_50: 0.46138346815819364
2024-05-28 13:20:06.475562 [adff7256]   hits_at_500: 0.9448673398958928
2024-05-28 13:20:06.475568 [adff7256]   hits_at_500_1-1: 0.9864934176782356
2024-05-28 13:20:06.475574 [adff7256]   hits_at_500_M-N: 0.9433619673374497
2024-05-28 13:20:06.475579 [adff7256]   hits_at_500_filtered: 0.9504416699320339
2024-05-28 13:20:06.475585 [adff7256]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-28 13:20:06.475591 [adff7256]   hits_at_500_filtered_M-N: 0.9491378883933355
2024-05-28 13:20:06.475597 [adff7256]   hits_at_500_filtered_with_test: 0.9508484319275347
