2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-24 03:34:12.420160 [44d77fd8]   scope: epoch
2024-05-24 03:34:12.420165 [44d77fd8]   size: 4022003
2024-05-24 03:34:12.420183 [44d77fd8]   split: train
2024-05-24 03:34:12.420198 [44d77fd8]   timestamp: 1716518052.4128163
2024-05-24 03:34:12.420205 [44d77fd8]   type: 1vsAll
2024-05-24 03:34:12.420860 [44d77fd8] Finished epoch 16.
2024-05-24 03:34:12.421502 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00016.pt...
2024-05-24 03:34:12.685443 [44d77fd8] Starting epoch 17...
2024-05-24 03:47:03.821163 [44d77fd8] avg_cost: 11.030908311712595
2024-05-24 03:47:03.821188 [44d77fd8] avg_loss: 11.030908311712595
2024-05-24 03:47:03.821191 [44d77fd8] avg_penalties: {}
2024-05-24 03:47:03.821194 [44d77fd8] avg_penalty: 0.0
2024-05-24 03:47:03.821197 [44d77fd8] backward_time: 144.19687747955322
2024-05-24 03:47:03.821199 [44d77fd8] batches: 15711
2024-05-24 03:47:03.821202 [44d77fd8] entry_id: d2226f83-f633-4ea1-a6f5-4d8bd296d943
2024-05-24 03:47:03.821205 [44d77fd8] epoch: 17
2024-05-24 03:47:03.821207 [44d77fd8] epoch_time: 771.1309480667114
2024-05-24 03:47:03.821210 [44d77fd8] event: epoch_completed
2024-05-24 03:47:03.821213 [44d77fd8] forward_time: 602.2765431404114
2024-05-24 03:47:03.821215 [44d77fd8] job: train
2024-05-24 03:47:03.821218 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 03:47:03.821220 [44d77fd8] lr:
2024-05-24 03:47:03.821223 [44d77fd8] - 0.010761
2024-05-24 03:47:03.821225 [44d77fd8] num_parameters: 7906048
2024-05-24 03:47:03.821227 [44d77fd8] optimizer_time: 6.078305959701538
2024-05-24 03:47:03.821230 [44d77fd8] other_time: 12.323785305023193
2024-05-24 03:47:03.821232 [44d77fd8] prepare_time: 6.255436182022095
2024-05-24 03:47:03.821235 [44d77fd8] scope: epoch
2024-05-24 03:47:03.821237 [44d77fd8] size: 4022003
2024-05-24 03:47:03.821240 [44d77fd8] split: train
2024-05-24 03:47:03.821242 [44d77fd8] timestamp: 1716518823.816929
2024-05-24 03:47:03.821244 [44d77fd8] type: 1vsAll
2024-05-24 03:47:03.824137 [44d77fd8]   avg_cost: 11.030908311712595
2024-05-24 03:47:03.824150 [44d77fd8]   avg_loss: 11.030908311712595
2024-05-24 03:47:03.824156 [44d77fd8]   avg_penalties: {}
2024-05-24 03:47:03.824162 [44d77fd8]   avg_penalty: 0.0
2024-05-24 03:47:03.824167 [44d77fd8]   backward_time: 144.19687747955322
2024-05-24 03:47:03.824181 [44d77fd8]   batches: 15711
2024-05-24 03:47:03.824186 [44d77fd8]   entry_id: d2226f83-f633-4ea1-a6f5-4d8bd296d943
2024-05-24 03:47:03.824191 [44d77fd8]   epoch: 17
2024-05-24 03:47:03.824196 [44d77fd8]   epoch_time: 771.1309480667114
2024-05-24 03:47:03.824202 [44d77fd8]   event: epoch_completed
2024-05-24 03:47:03.824207 [44d77fd8]   forward_time: 602.2765431404114
2024-05-24 03:47:03.824212 [44d77fd8]   job: train
2024-05-24 03:47:03.824217 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 03:47:03.824223 [44d77fd8]   lr:
2024-05-24 03:47:03.824228 [44d77fd8]   - 0.010761
2024-05-24 03:47:03.824233 [44d77fd8]   num_parameters: 7906048
2024-05-24 03:47:03.824238 [44d77fd8]   optimizer_time: 6.078305959701538
2024-05-24 03:47:03.824244 [44d77fd8]   other_time: 12.323785305023193
2024-05-24 03:47:03.824252 [44d77fd8]   prepare_time: 6.255436182022095
2024-05-24 03:47:03.824258 [44d77fd8]   scope: epoch
2024-05-24 03:47:03.824263 [44d77fd8]   size: 4022003
2024-05-24 03:47:03.824268 [44d77fd8]   split: train
2024-05-24 03:47:03.824273 [44d77fd8]   timestamp: 1716518823.816929
2024-05-24 03:47:03.824278 [44d77fd8]   type: 1vsAll
2024-05-24 03:47:03.824962 [44d77fd8] Finished epoch 17.
2024-05-24 03:47:03.825709 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00017.pt...
2024-05-24 03:47:04.085289 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00016.pt...
2024-05-24 03:47:04.120019 [44d77fd8] Starting epoch 18...
2024-05-24 03:59:49.728819 [44d77fd8] avg_cost: 11.028357857944453
2024-05-24 03:59:49.728836 [44d77fd8] avg_loss: 11.028357857944453
2024-05-24 03:59:49.728840 [44d77fd8] avg_penalties: {}
2024-05-24 03:59:49.728843 [44d77fd8] avg_penalty: 0.0
2024-05-24 03:59:49.728846 [44d77fd8] backward_time: 143.22964215278625
2024-05-24 03:59:49.728848 [44d77fd8] batches: 15711
2024-05-24 03:59:49.728851 [44d77fd8] entry_id: 981e311a-a938-4bc2-8279-493a39ba62fc
2024-05-24 03:59:49.728853 [44d77fd8] epoch: 18
2024-05-24 03:59:49.728856 [44d77fd8] epoch_time: 765.6036741733551
2024-05-24 03:59:49.728858 [44d77fd8] event: epoch_completed
2024-05-24 03:59:49.728861 [44d77fd8] forward_time: 597.7721424102783
2024-05-24 03:59:49.728863 [44d77fd8] job: train
2024-05-24 03:59:49.728866 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 03:59:49.728869 [44d77fd8] lr:
2024-05-24 03:59:49.728871 [44d77fd8] - 0.010761
2024-05-24 03:59:49.728873 [44d77fd8] num_parameters: 7906048
2024-05-24 03:59:49.728876 [44d77fd8] optimizer_time: 5.9959471225738525
2024-05-24 03:59:49.728878 [44d77fd8] other_time: 12.210114002227783
2024-05-24 03:59:49.728881 [44d77fd8] prepare_time: 6.395828485488892
2024-05-24 03:59:49.728883 [44d77fd8] scope: epoch
2024-05-24 03:59:49.728886 [44d77fd8] size: 4022003
2024-05-24 03:59:49.728888 [44d77fd8] split: train
2024-05-24 03:59:49.728890 [44d77fd8] timestamp: 1716519589.7244096
2024-05-24 03:59:49.728893 [44d77fd8] type: 1vsAll
2024-05-24 03:59:49.731793 [44d77fd8]   avg_cost: 11.028357857944453
2024-05-24 03:59:49.731805 [44d77fd8]   avg_loss: 11.028357857944453
2024-05-24 03:59:49.731812 [44d77fd8]   avg_penalties: {}
2024-05-24 03:59:49.731817 [44d77fd8]   avg_penalty: 0.0
2024-05-24 03:59:49.731823 [44d77fd8]   backward_time: 143.22964215278625
2024-05-24 03:59:49.731828 [44d77fd8]   batches: 15711
2024-05-24 03:59:49.731833 [44d77fd8]   entry_id: 981e311a-a938-4bc2-8279-493a39ba62fc
2024-05-24 03:59:49.731838 [44d77fd8]   epoch: 18
2024-05-24 03:59:49.731844 [44d77fd8]   epoch_time: 765.6036741733551
2024-05-24 03:59:49.731849 [44d77fd8]   event: epoch_completed
2024-05-24 03:59:49.731854 [44d77fd8]   forward_time: 597.7721424102783
2024-05-24 03:59:49.731859 [44d77fd8]   job: train
2024-05-24 03:59:49.731864 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 03:59:49.731870 [44d77fd8]   lr:
2024-05-24 03:59:49.731875 [44d77fd8]   - 0.010761
2024-05-24 03:59:49.731880 [44d77fd8]   num_parameters: 7906048
2024-05-24 03:59:49.731885 [44d77fd8]   optimizer_time: 5.9959471225738525
2024-05-24 03:59:49.731890 [44d77fd8]   other_time: 12.210114002227783
2024-05-24 03:59:49.731899 [44d77fd8]   prepare_time: 6.395828485488892
2024-05-24 03:59:49.731904 [44d77fd8]   scope: epoch
2024-05-24 03:59:49.731909 [44d77fd8]   size: 4022003
2024-05-24 03:59:49.731914 [44d77fd8]   split: train
2024-05-24 03:59:49.731919 [44d77fd8]   timestamp: 1716519589.7244096
2024-05-24 03:59:49.731924 [44d77fd8]   type: 1vsAll
2024-05-24 03:59:49.732686 [44d77fd8] Finished epoch 18.
2024-05-24 03:59:49.733351 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00018.pt...
2024-05-24 03:59:50.000045 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00017.pt...
2024-05-24 03:59:50.046332 [44d77fd8] Starting epoch 19...
2024-05-24 04:12:42.802067 [44d77fd8] avg_cost: 11.030310505303477
2024-05-24 04:12:42.802088 [44d77fd8] avg_loss: 11.030310505303477
2024-05-24 04:12:42.802091 [44d77fd8] avg_penalties: {}
2024-05-24 04:12:42.802094 [44d77fd8] avg_penalty: 0.0
2024-05-24 04:12:42.802097 [44d77fd8] backward_time: 144.54816389083862
2024-05-24 04:12:42.802099 [44d77fd8] batches: 15711
2024-05-24 04:12:42.802102 [44d77fd8] entry_id: d8cc5262-75c7-4f51-88ce-d897f83b0379
2024-05-24 04:12:42.802105 [44d77fd8] epoch: 19
2024-05-24 04:12:42.802107 [44d77fd8] epoch_time: 772.7508790493011
2024-05-24 04:12:42.802110 [44d77fd8] event: epoch_completed
2024-05-24 04:12:42.802113 [44d77fd8] forward_time: 603.6032004356384
2024-05-24 04:12:42.802115 [44d77fd8] job: train
2024-05-24 04:12:42.802118 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:12:42.802120 [44d77fd8] lr:
2024-05-24 04:12:42.802122 [44d77fd8] - 0.010761
2024-05-24 04:12:42.802125 [44d77fd8] num_parameters: 7906048
2024-05-24 04:12:42.802127 [44d77fd8] optimizer_time: 5.981516361236572
2024-05-24 04:12:42.802130 [44d77fd8] other_time: 12.206113815307617
2024-05-24 04:12:42.802132 [44d77fd8] prepare_time: 6.411884546279907
2024-05-24 04:12:42.802135 [44d77fd8] scope: epoch
2024-05-24 04:12:42.802138 [44d77fd8] size: 4022003
2024-05-24 04:12:42.802140 [44d77fd8] split: train
2024-05-24 04:12:42.802142 [44d77fd8] timestamp: 1716520362.7979107
2024-05-24 04:12:42.802145 [44d77fd8] type: 1vsAll
2024-05-24 04:12:42.805077 [44d77fd8]   avg_cost: 11.030310505303477
2024-05-24 04:12:42.805091 [44d77fd8]   avg_loss: 11.030310505303477
2024-05-24 04:12:42.805097 [44d77fd8]   avg_penalties: {}
2024-05-24 04:12:42.805102 [44d77fd8]   avg_penalty: 0.0
2024-05-24 04:12:42.805108 [44d77fd8]   backward_time: 144.54816389083862
2024-05-24 04:12:42.805113 [44d77fd8]   batches: 15711
2024-05-24 04:12:42.805118 [44d77fd8]   entry_id: d8cc5262-75c7-4f51-88ce-d897f83b0379
2024-05-24 04:12:42.805123 [44d77fd8]   epoch: 19
2024-05-24 04:12:42.805129 [44d77fd8]   epoch_time: 772.7508790493011
2024-05-24 04:12:42.805134 [44d77fd8]   event: epoch_completed
2024-05-24 04:12:42.805139 [44d77fd8]   forward_time: 603.6032004356384
2024-05-24 04:12:42.805144 [44d77fd8]   job: train
2024-05-24 04:12:42.805149 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:12:42.805154 [44d77fd8]   lr:
2024-05-24 04:12:42.805160 [44d77fd8]   - 0.010761
2024-05-24 04:12:42.805165 [44d77fd8]   num_parameters: 7906048
2024-05-24 04:12:42.805185 [44d77fd8]   optimizer_time: 5.981516361236572
2024-05-24 04:12:42.805193 [44d77fd8]   other_time: 12.206113815307617
2024-05-24 04:12:42.805202 [44d77fd8]   prepare_time: 6.411884546279907
2024-05-24 04:12:42.805208 [44d77fd8]   scope: epoch
2024-05-24 04:12:42.805213 [44d77fd8]   size: 4022003
2024-05-24 04:12:42.805218 [44d77fd8]   split: train
2024-05-24 04:12:42.805223 [44d77fd8]   timestamp: 1716520362.7979107
2024-05-24 04:12:42.805228 [44d77fd8]   type: 1vsAll
2024-05-24 04:12:42.805863 [44d77fd8] Finished epoch 19.
2024-05-24 04:12:42.806514 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00019.pt...
2024-05-24 04:12:43.063307 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00018.pt...
2024-05-24 04:12:43.104097 [44d77fd8] Starting epoch 20...
2024-05-24 04:25:35.476383 [44d77fd8] avg_cost: 11.030551425846111
2024-05-24 04:25:35.476401 [44d77fd8] avg_loss: 11.030551425846111
2024-05-24 04:25:35.476404 [44d77fd8] avg_penalties: {}
2024-05-24 04:25:35.476407 [44d77fd8] avg_penalty: 0.0
2024-05-24 04:25:35.476410 [44d77fd8] backward_time: 144.29402589797974
2024-05-24 04:25:35.476412 [44d77fd8] batches: 15711
2024-05-24 04:25:35.476415 [44d77fd8] entry_id: 1ffd05e3-8b0c-4db0-81fe-a641ac949a8f
2024-05-24 04:25:35.476417 [44d77fd8] epoch: 20
2024-05-24 04:25:35.476420 [44d77fd8] epoch_time: 772.3676288127899
2024-05-24 04:25:35.476422 [44d77fd8] event: epoch_completed
2024-05-24 04:25:35.476425 [44d77fd8] forward_time: 603.4882354736328
2024-05-24 04:25:35.476427 [44d77fd8] job: train
2024-05-24 04:25:35.476430 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:25:35.476432 [44d77fd8] lr:
2024-05-24 04:25:35.476434 [44d77fd8] - 0.010761
2024-05-24 04:25:35.476437 [44d77fd8] num_parameters: 7906048
2024-05-24 04:25:35.476439 [44d77fd8] optimizer_time: 5.998523473739624
2024-05-24 04:25:35.476442 [44d77fd8] other_time: 12.175989389419556
2024-05-24 04:25:35.476444 [44d77fd8] prepare_time: 6.4108545780181885
2024-05-24 04:25:35.476447 [44d77fd8] scope: epoch
2024-05-24 04:25:35.476450 [44d77fd8] size: 4022003
2024-05-24 04:25:35.476452 [44d77fd8] split: train
2024-05-24 04:25:35.476455 [44d77fd8] timestamp: 1716521135.4723387
2024-05-24 04:25:35.476457 [44d77fd8] type: 1vsAll
2024-05-24 04:25:35.479204 [44d77fd8]   avg_cost: 11.030551425846111
2024-05-24 04:25:35.479216 [44d77fd8]   avg_loss: 11.030551425846111
2024-05-24 04:25:35.479222 [44d77fd8]   avg_penalties: {}
2024-05-24 04:25:35.479227 [44d77fd8]   avg_penalty: 0.0
2024-05-24 04:25:35.479233 [44d77fd8]   backward_time: 144.29402589797974
2024-05-24 04:25:35.479238 [44d77fd8]   batches: 15711
2024-05-24 04:25:35.479243 [44d77fd8]   entry_id: 1ffd05e3-8b0c-4db0-81fe-a641ac949a8f
2024-05-24 04:25:35.479249 [44d77fd8]   epoch: 20
2024-05-24 04:25:35.479254 [44d77fd8]   epoch_time: 772.3676288127899
2024-05-24 04:25:35.479259 [44d77fd8]   event: epoch_completed
2024-05-24 04:25:35.479265 [44d77fd8]   forward_time: 603.4882354736328
2024-05-24 04:25:35.479270 [44d77fd8]   job: train
2024-05-24 04:25:35.479275 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:25:35.479280 [44d77fd8]   lr:
2024-05-24 04:25:35.479285 [44d77fd8]   - 0.010761
2024-05-24 04:25:35.479290 [44d77fd8]   num_parameters: 7906048
2024-05-24 04:25:35.479296 [44d77fd8]   optimizer_time: 5.998523473739624
2024-05-24 04:25:35.479301 [44d77fd8]   other_time: 12.175989389419556
2024-05-24 04:25:35.479309 [44d77fd8]   prepare_time: 6.4108545780181885
2024-05-24 04:25:35.479315 [44d77fd8]   scope: epoch
2024-05-24 04:25:35.479320 [44d77fd8]   size: 4022003
2024-05-24 04:25:35.479325 [44d77fd8]   split: train
2024-05-24 04:25:35.479330 [44d77fd8]   timestamp: 1716521135.4723387
2024-05-24 04:25:35.479335 [44d77fd8]   type: 1vsAll
2024-05-24 04:25:35.479941 [44d77fd8] Finished epoch 20.
2024-05-24 04:25:35.480601 [af19910a] Evaluating on valid data (epoch 20)...
2024-05-24 04:28:09.667258 [af19910a] batches: 1964
2024-05-24 04:28:09.667277 [af19910a] entry_id: 609bf2a7-79d8-41bd-9588-c5970da88040
2024-05-24 04:28:09.667280 [af19910a] epoch: 20
2024-05-24 04:28:09.667284 [af19910a] epoch_time: 154.166827917099
2024-05-24 04:28:09.667287 [af19910a] event: eval_completed
2024-05-24 04:28:09.667289 [af19910a] filter_splits:
2024-05-24 04:28:09.667292 [af19910a] - train
2024-05-24 04:28:09.667295 [af19910a] - valid
2024-05-24 04:28:09.667298 [af19910a] hits_at_1: 0.048265443529699595
2024-05-24 04:28:09.667301 [af19910a] hits_at_10: 0.15582962540104345
2024-05-24 04:28:09.667303 [af19910a] hits_at_100: 0.6666789325133118
2024-05-24 04:28:09.667306 [af19910a] hits_at_1000: 0.9592720849883939
2024-05-24 04:28:09.667309 [af19910a] hits_at_1000_1-1: 0.9866358921753007
2024-05-24 04:28:09.667312 [af19910a] hits_at_1000_M-N: 0.9582824956100938
2024-05-24 04:28:09.667315 [af19910a] hits_at_1000_filtered: 0.961645029050166
2024-05-24 04:28:09.667317 [af19910a] hits_at_1000_filtered_1-1: 0.9866358921753007
2024-05-24 04:28:09.667320 [af19910a] hits_at_1000_filtered_M-N: 0.9607412552246065
2024-05-24 04:28:09.667323 [af19910a] hits_at_1000_filtered_with_test: 0.9618200659968852
2024-05-24 04:28:09.667326 [af19910a] hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-05-24 04:28:09.667329 [af19910a] hits_at_1000_filtered_with_test_M-N: 0.9609226222372445
2024-05-24 04:28:09.667331 [af19910a] hits_at_100_1-1: 0.9853821166011284
2024-05-24 04:28:09.667334 [af19910a] hits_at_100_M-N: 0.6551532963454546
2024-05-24 04:28:09.667337 [af19910a] hits_at_100_filtered: 0.7668428307452397
2024-05-24 04:28:09.667340 [af19910a] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-24 04:28:09.667342 [af19910a] hits_at_100_filtered_M-N: 0.7589395388331506
2024-05-24 04:28:09.667345 [af19910a] hits_at_100_filtered_with_test: 0.7766299818399168
2024-05-24 04:28:09.667348 [af19910a] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 04:28:09.667351 [af19910a] hits_at_100_filtered_with_test_M-N: 0.7690806341250278
2024-05-24 04:28:09.667354 [af19910a] hits_at_10_1-1: 0.9843278053228472
2024-05-24 04:28:09.667356 [af19910a] hits_at_10_M-N: 0.12586767627637033
2024-05-24 04:28:09.667359 [af19910a] hits_at_10_filtered: 0.23193091609961988
2024-05-24 04:28:09.667362 [af19910a] hits_at_10_filtered_1-1: 0.9843278053228472
2024-05-24 04:28:09.667364 [af19910a] hits_at_10_filtered_M-N: 0.2047211069982935
2024-05-24 04:28:09.667367 [af19910a] hits_at_10_filtered_with_test: 0.25008702120930637
2024-05-24 04:28:09.667370 [af19910a] hits_at_10_filtered_with_test_1-1: 0.9843278053228472
2024-05-24 04:28:09.667373 [af19910a] hits_at_10_filtered_with_test_M-N: 0.22353381258192428
2024-05-24 04:28:09.667375 [af19910a] hits_at_1_1-1: 0.9689405596398245
2024-05-24 04:28:09.667378 [af19910a] hits_at_1_M-N: 0.014969992003363533
2024-05-24 04:28:09.667384 [af19910a] hits_at_1_filtered: 0.06337530904960906
2024-05-24 04:28:09.667387 [af19910a] hits_at_1_filtered_1-1: 0.9689405596398245
2024-05-24 04:28:09.667390 [af19910a] hits_at_1_filtered_M-N: 0.03062629327045943
2024-05-24 04:28:09.667392 [af19910a] hits_at_1_filtered_with_test: 0.0775533017338603
2024-05-24 04:28:09.667395 [af19910a] hits_at_1_filtered_with_test_1-1: 0.9689405596398245
2024-05-24 04:28:09.667398 [af19910a] hits_at_1_filtered_with_test_M-N: 0.04531702129413607
2024-05-24 04:28:09.667401 [af19910a] hits_at_200: 0.8527899496967684
2024-05-24 04:28:09.667403 [af19910a] hits_at_200_1-1: 0.9855815808970195
2024-05-24 04:28:09.667406 [af19910a] hits_at_200_M-N: 0.8479876505552303
2024-05-24 04:28:09.667409 [af19910a] hits_at_200_filtered: 0.8995268035269944
2024-05-24 04:28:09.667411 [af19910a] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 04:28:09.667414 [af19910a] hits_at_200_filtered_M-N: 0.8964147039183518
2024-05-24 04:28:09.667417 [af19910a] hits_at_200_filtered_with_test: 0.9029221224821035
2024-05-24 04:28:09.667420 [af19910a] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 04:28:09.667423 [af19910a] hits_at_200_filtered_with_test_M-N: 0.8999328117657727
2024-05-24 04:28:09.667425 [af19910a] hits_at_3: 0.07532158066319113
2024-05-24 04:28:09.667428 [af19910a] hits_at_300: 0.9152154844048047
2024-05-24 04:28:09.667431 [af19910a] hits_at_300_1-1: 0.9856670655952585
2024-05-24 04:28:09.667433 [af19910a] hits_at_300_M-N: 0.9126676614372511
2024-05-24 04:28:09.667436 [af19910a] hits_at_300_filtered: 0.9349578618441335
2024-05-24 04:28:09.667439 [af19910a] hits_at_300_filtered_1-1: 0.9856670655952585
2024-05-24 04:28:09.667442 [af19910a] hits_at_300_filtered_M-N: 0.9331240055729135
2024-05-24 04:28:09.667444 [af19910a] hits_at_300_filtered_with_test: 0.936211961786252
2024-05-24 04:28:09.667447 [af19910a] hits_at_300_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 04:28:09.667450 [af19910a] hits_at_300_filtered_with_test_M-N: 0.9344234589986892
2024-05-24 04:28:09.667453 [af19910a] hits_at_3_1-1: 0.9818202541745028
2024-05-24 04:28:09.667456 [af19910a] hits_at_3_M-N: 0.04253880841872697
2024-05-24 04:28:09.667458 [af19910a] hits_at_3_filtered: 0.111303607551253
2024-05-24 04:28:09.667461 [af19910a] hits_at_3_filtered_1-1: 0.9818202541745028
2024-05-24 04:28:09.667464 [af19910a] hits_at_3_filtered_M-N: 0.07982209544851238
2024-05-24 04:28:09.667467 [af19910a] hits_at_3_filtered_with_test: 0.12978492335171884
2024-05-24 04:28:09.667469 [af19910a] hits_at_3_filtered_with_test_1-1: 0.9818202541745028
2024-05-24 04:28:09.667472 [af19910a] hits_at_3_filtered_with_test_M-N: 0.09897177269766942
2024-05-24 04:28:09.667475 [af19910a] hits_at_400: 0.9370135514399772
2024-05-24 04:28:09.667477 [af19910a] hits_at_400_1-1: 0.9858380349917365
2024-05-24 04:28:09.667480 [af19910a] hits_at_400_M-N: 0.9352478545106799
2024-05-24 04:28:09.667483 [af19910a] hits_at_400_filtered: 0.9463680828083882
2024-05-24 04:28:09.667485 [af19910a] hits_at_400_filtered_1-1: 0.9858380349917365
2024-05-24 04:28:09.667489 [af19910a] hits_at_400_filtered_M-N: 0.9449406847429122
2024-05-24 04:28:09.667491 [af19910a] hits_at_400_filtered_with_test: 0.9469896628748625
2024-05-24 04:28:09.667495 [af19910a] hits_at_400_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 04:28:09.667497 [af19910a] hits_at_400_filtered_with_test_M-N: 0.945584743736655
2024-05-24 04:28:09.667500 [af19910a] hits_at_50: 0.4583541355462247
2024-05-24 04:28:09.667503 [af19910a] hits_at_500: 0.9457415301013822
2024-05-24 04:28:09.667505 [af19910a] hits_at_500_1-1: 0.9859805094888016
2024-05-24 04:28:09.667508 [af19910a] hits_at_500_M-N: 0.9442863208052694
2024-05-24 04:28:09.667511 [af19910a] hits_at_500_filtered: 0.9512472376981846
2024-05-24 04:28:09.667513 [af19910a] hits_at_500_filtered_1-1: 0.9859805094888016
2024-05-24 04:28:09.667516 [af19910a] hits_at_500_filtered_M-N: 0.9499911377482461
2024-05-24 04:28:09.667519 [af19910a] hits_at_500_filtered_with_test: 0.9516062623445801
2024-05-24 04:28:09.667522 [af19910a] hits_at_500_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 04:28:09.667524 [af19910a] hits_at_500_filtered_with_test_M-N: 0.9503631462230319
2024-05-24 04:28:09.667527 [af19910a] hits_at_50_1-1: 0.9850686727075854
2024-05-24 04:28:09.667530 [af19910a] hits_at_50_M-N: 0.43930594141845486
2024-05-24 04:28:09.667533 [af19910a] hits_at_50_filtered: 0.5793872115619859
2024-05-24 04:28:09.667535 [af19910a] hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-24 04:28:09.667538 [af19910a] hits_at_50_filtered_M-N: 0.5647160781856703
2024-05-24 04:28:09.667541 [af19910a] hits_at_50_filtered_with_test: 0.5938148308009332
2024-05-24 04:28:09.667544 [af19910a] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-24 04:28:09.667546 [af19910a] hits_at_50_filtered_with_test_M-N: 0.5796654603012341
2024-05-24 04:28:09.667549 [af19910a] job: eval
2024-05-24 04:28:09.667552 [af19910a] job_id: af19910a-bd91-4eda-92e5-785b7b203369
2024-05-24 04:28:09.667555 [af19910a] mean_rank: 286.0339213646517
2024-05-24 04:28:09.667557 [af19910a] mean_rank_1-1: 147.0850572747478
2024-05-24 04:28:09.667560 [af19910a] mean_rank_M-N: 291.0589030593317
2024-05-24 04:28:09.667563 [af19910a] mean_rank_filtered: 255.45009756320724
2024-05-24 04:28:09.667574 [af19910a] mean_rank_filtered_1-1: 147.0850572747478
2024-05-24 04:28:09.667577 [af19910a] mean_rank_filtered_M-N: 259.3690406509427
2024-05-24 04:28:09.667579 [af19910a] mean_rank_filtered_with_test: 252.41677092636314
2024-05-24 04:28:09.667582 [af19910a] mean_rank_filtered_with_test_1-1: 147.0850572747478
2024-05-24 04:28:09.667585 [af19910a] mean_rank_filtered_with_test_M-N: 256.22598329774695
2024-05-24 04:28:09.667588 [af19910a] mean_reciprocal_rank: 0.08996770860475663
2024-05-24 04:28:09.667590 [af19910a] mean_reciprocal_rank_1-1: 0.9755540477004616
2024-05-24 04:28:09.667593 [af19910a] mean_reciprocal_rank_M-N: 0.05794120955438331
2024-05-24 04:28:09.667596 [af19910a] mean_reciprocal_rank_filtered: 0.12243003836640802
2024-05-24 04:28:09.667599 [af19910a] mean_reciprocal_rank_filtered_1-1: 0.9755540477004616
2024-05-24 04:28:09.667601 [af19910a] mean_reciprocal_rank_filtered_M-N: 0.09157751655746861
2024-05-24 04:28:09.667604 [af19910a] mean_reciprocal_rank_filtered_with_test: 0.13832369304088904
