2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 09:43:20.580256 [9f5a87c3]   hits_at_3_filtered_with_test_M-N: 0.10055564257508182
2024-06-10 09:43:20.580261 [9f5a87c3]   hits_at_400: 0.9418131440812649
2024-06-10 09:43:20.580266 [9f5a87c3]   hits_at_400_1-1: 0.9859520145893885
2024-06-10 09:43:20.580271 [9f5a87c3]   hits_at_400_M-N: 0.9402168984592048
2024-06-10 09:43:20.580276 [9f5a87c3]   hits_at_400_filtered: 0.9502964688285056
2024-06-10 09:43:20.580283 [9f5a87c3]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 09:43:20.580288 [9f5a87c3]   hits_at_400_filtered_M-N: 0.9490070156058069
2024-06-10 09:43:20.580293 [9f5a87c3]   hits_at_400_filtered_with_test: 0.9509349558727879
2024-06-10 09:43:20.580298 [9f5a87c3]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 09:43:20.580303 [9f5a87c3]   hits_at_400_filtered_with_test_M-N: 0.9496685930041796
2024-06-10 09:43:20.580309 [9f5a87c3]   hits_at_50: 0.4653973835954578
2024-06-10 09:43:20.580314 [9f5a87c3]   hits_at_500: 0.9499792143625772
2024-06-10 09:43:20.580319 [9f5a87c3]   hits_at_500_1-1: 0.9860374992876275
2024-06-10 09:43:20.580324 [9f5a87c3]   hits_at_500_M-N: 0.9486751964122306
2024-06-10 09:43:20.580329 [9f5a87c3]   hits_at_500_filtered: 0.955051307705007
2024-06-10 09:43:20.580334 [9f5a87c3]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 09:43:20.580339 [9f5a87c3]   hits_at_500_filtered_M-N: 0.9539307178011722
2024-06-10 09:43:20.580344 [9f5a87c3]   hits_at_500_filtered_with_test: 0.955436190082168
2024-06-10 09:43:20.580349 [9f5a87c3]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 09:43:20.580355 [9f5a87c3]   hits_at_500_filtered_with_test_M-N: 0.9543295191300978
2024-06-10 09:43:20.580360 [9f5a87c3]   hits_at_50_1-1: 0.9850401778081724
2024-06-10 09:43:20.580365 [9f5a87c3]   hits_at_50_M-N: 0.4466049331827437
2024-06-10 09:43:20.580370 [9f5a87c3]   hits_at_50_filtered: 0.5850928193081665
2024-06-10 09:43:20.580375 [9f5a87c3]   hits_at_50_filtered_1-1: 0.9850401778081724
2024-06-10 09:43:20.580380 [9f5a87c3]   hits_at_50_filtered_M-N: 0.5706290549954246
2024-06-10 09:43:20.580385 [9f5a87c3]   hits_at_50_filtered_with_test: 0.5997193441683856
2024-06-10 09:43:20.580390 [9f5a87c3]   hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 09:43:20.580396 [9f5a87c3]   hits_at_50_filtered_with_test_M-N: 0.585784535988986
2024-06-10 09:43:20.580401 [9f5a87c3]   job: eval
2024-06-10 09:43:20.580406 [9f5a87c3]   job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 09:43:20.580411 [9f5a87c3]   mean_rank: 261.9730403320928
2024-06-10 09:43:20.580424 [9f5a87c3]   mean_rank_1-1: 150.3985581580897
2024-06-10 09:43:20.580429 [9f5a87c3]   mean_rank_M-N: 266.008046100197
2024-06-10 09:43:20.580435 [9f5a87c3]   mean_rank_filtered: 232.6116268291858
2024-06-10 09:43:20.580440 [9f5a87c3]   mean_rank_filtered_1-1: 150.3985581580897
2024-06-10 09:43:20.580445 [9f5a87c3]   mean_rank_filtered_M-N: 235.58476846852045
2024-06-10 09:43:20.580450 [9f5a87c3]   mean_rank_filtered_with_test: 229.57912763972624
2024-06-10 09:43:20.580456 [9f5a87c3]   mean_rank_filtered_with_test_1-1: 150.3985581580897
2024-06-10 09:43:20.580461 [9f5a87c3]   mean_rank_filtered_with_test_M-N: 232.44263443829811
2024-06-10 09:43:20.580466 [9f5a87c3]   mean_reciprocal_rank: 0.0917965991738455
2024-06-10 09:43:20.580471 [9f5a87c3]   mean_reciprocal_rank_1-1: 0.980644394340913
2024-06-10 09:43:20.580476 [9f5a87c3]   mean_reciprocal_rank_M-N: 0.05965214824589245
2024-06-10 09:43:20.580483 [9f5a87c3]   mean_reciprocal_rank_filtered: 0.12419099023423126
2024-06-10 09:43:20.580488 [9f5a87c3]   mean_reciprocal_rank_filtered_1-1: 0.980644394340913
2024-06-10 09:43:20.580493 [9f5a87c3]   mean_reciprocal_rank_filtered_M-N: 0.09321803947411811
2024-06-10 09:43:20.580498 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test: 0.13967598709400877
2024-06-10 09:43:20.580503 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.980644394340913
2024-06-10 09:43:20.580508 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10926305449615008
2024-06-10 09:43:20.580514 [9f5a87c3]   num_parameters: 7906048
2024-06-10 09:43:20.580519 [9f5a87c3]   parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:43:20.580524 [9f5a87c3]   scope: epoch
2024-06-10 09:43:20.580529 [9f5a87c3]   size: 502751
2024-06-10 09:43:20.580534 [9f5a87c3]   split: valid
2024-06-10 09:43:20.580539 [9f5a87c3]   timestamp: 1718009000.5497975
2024-06-10 09:43:20.580551 [9f5a87c3]   type: entity_ranking
2024-06-10 09:43:20.581702 [9f5a87c3] Finished evaluating on valid split.
2024-06-10 09:43:20.582553 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 09:43:20.834457 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 09:43:20.873603 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 09:43:21.120971 [77765735] Starting epoch 6...
2024-06-10 09:45:08.571499 [77765735] avg_cost: 10.831069429492695
2024-06-10 09:45:08.571513 [77765735] avg_loss: 10.831069429492695
2024-06-10 09:45:08.571516 [77765735] avg_penalties: {}
2024-06-10 09:45:08.571519 [77765735] avg_penalty: 0.0
2024-06-10 09:45:08.571521 [77765735] backward_time: 21.997974634170532
2024-06-10 09:45:08.571524 [77765735] batches: 15711
2024-06-10 09:45:08.571526 [77765735] entry_id: 96d31bae-1199-410b-bf53-4de30e0964bf
2024-06-10 09:45:08.571529 [77765735] epoch: 6
2024-06-10 09:45:08.571531 [77765735] epoch_time: 107.44548201560974
2024-06-10 09:45:08.571534 [77765735] event: epoch_completed
2024-06-10 09:45:08.571536 [77765735] forward_time: 64.3623640537262
2024-06-10 09:45:08.571539 [77765735] job: train
2024-06-10 09:45:08.571541 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:45:08.571544 [77765735] lr:
2024-06-10 09:45:08.571546 [77765735] - 0.010761
2024-06-10 09:45:08.571548 [77765735] num_parameters: 7906048
2024-06-10 09:45:08.571551 [77765735] optimizer_time: 4.305026054382324
2024-06-10 09:45:08.571553 [77765735] other_time: 7.461315393447876
2024-06-10 09:45:08.571556 [77765735] prepare_time: 9.318801879882812
2024-06-10 09:45:08.571559 [77765735] scope: epoch
2024-06-10 09:45:08.571563 [77765735] size: 4022003
2024-06-10 09:45:08.571565 [77765735] split: train
2024-06-10 09:45:08.571568 [77765735] timestamp: 1718009108.5669858
2024-06-10 09:45:08.571570 [77765735] type: 1vsAll
2024-06-10 09:45:08.574486 [77765735]   avg_cost: 10.831069429492695
2024-06-10 09:45:08.574498 [77765735]   avg_loss: 10.831069429492695
2024-06-10 09:45:08.574504 [77765735]   avg_penalties: {}
2024-06-10 09:45:08.574509 [77765735]   avg_penalty: 0.0
2024-06-10 09:45:08.574514 [77765735]   backward_time: 21.997974634170532
2024-06-10 09:45:08.574519 [77765735]   batches: 15711
2024-06-10 09:45:08.574524 [77765735]   entry_id: 96d31bae-1199-410b-bf53-4de30e0964bf
2024-06-10 09:45:08.574530 [77765735]   epoch: 6
2024-06-10 09:45:08.574535 [77765735]   epoch_time: 107.44548201560974
2024-06-10 09:45:08.574540 [77765735]   event: epoch_completed
2024-06-10 09:45:08.574545 [77765735]   forward_time: 64.3623640537262
2024-06-10 09:45:08.574550 [77765735]   job: train
2024-06-10 09:45:08.574555 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:45:08.574560 [77765735]   lr:
2024-06-10 09:45:08.574565 [77765735]   - 0.010761
2024-06-10 09:45:08.574570 [77765735]   num_parameters: 7906048
2024-06-10 09:45:08.574575 [77765735]   optimizer_time: 4.305026054382324
2024-06-10 09:45:08.574580 [77765735]   other_time: 7.461315393447876
2024-06-10 09:45:08.574587 [77765735]   prepare_time: 9.318801879882812
2024-06-10 09:45:08.574592 [77765735]   scope: epoch
2024-06-10 09:45:08.574597 [77765735]   size: 4022003
2024-06-10 09:45:08.574602 [77765735]   split: train
2024-06-10 09:45:08.574607 [77765735]   timestamp: 1718009108.5669858
2024-06-10 09:45:08.574612 [77765735]   type: 1vsAll
2024-06-10 09:45:08.575307 [77765735] Finished epoch 6.
2024-06-10 09:45:08.576285 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 09:45:08.840177 [77765735] Starting epoch 7...
2024-06-10 09:46:57.322061 [77765735] avg_cost: 10.820391109069794
2024-06-10 09:46:57.322074 [77765735] avg_loss: 10.820391109069794
2024-06-10 09:46:57.322077 [77765735] avg_penalties: {}
2024-06-10 09:46:57.322080 [77765735] avg_penalty: 0.0
2024-06-10 09:46:57.322082 [77765735] backward_time: 21.947193145751953
2024-06-10 09:46:57.322084 [77765735] batches: 15711
2024-06-10 09:46:57.322087 [77765735] entry_id: f45533ca-01f6-4abc-8e06-93c2e8c0135c
2024-06-10 09:46:57.322090 [77765735] epoch: 7
2024-06-10 09:46:57.322092 [77765735] epoch_time: 108.47703313827515
2024-06-10 09:46:57.322095 [77765735] event: epoch_completed
2024-06-10 09:46:57.322097 [77765735] forward_time: 65.47185254096985
2024-06-10 09:46:57.322099 [77765735] job: train
2024-06-10 09:46:57.322102 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:46:57.322104 [77765735] lr:
2024-06-10 09:46:57.322107 [77765735] - 0.010761
2024-06-10 09:46:57.322109 [77765735] num_parameters: 7906048
2024-06-10 09:46:57.322111 [77765735] optimizer_time: 4.3010759353637695
2024-06-10 09:46:57.322114 [77765735] other_time: 7.408421993255615
2024-06-10 09:46:57.322116 [77765735] prepare_time: 9.34848952293396
2024-06-10 09:46:57.322119 [77765735] scope: epoch
2024-06-10 09:46:57.322123 [77765735] size: 4022003
2024-06-10 09:46:57.322126 [77765735] split: train
2024-06-10 09:46:57.322128 [77765735] timestamp: 1718009217.3177266
2024-06-10 09:46:57.322130 [77765735] type: 1vsAll
2024-06-10 09:46:57.325191 [77765735]   avg_cost: 10.820391109069794
2024-06-10 09:46:57.325210 [77765735]   avg_loss: 10.820391109069794
2024-06-10 09:46:57.325216 [77765735]   avg_penalties: {}
2024-06-10 09:46:57.325222 [77765735]   avg_penalty: 0.0
2024-06-10 09:46:57.325227 [77765735]   backward_time: 21.947193145751953
2024-06-10 09:46:57.325232 [77765735]   batches: 15711
2024-06-10 09:46:57.325238 [77765735]   entry_id: f45533ca-01f6-4abc-8e06-93c2e8c0135c
2024-06-10 09:46:57.325243 [77765735]   epoch: 7
2024-06-10 09:46:57.325248 [77765735]   epoch_time: 108.47703313827515
2024-06-10 09:46:57.325253 [77765735]   event: epoch_completed
2024-06-10 09:46:57.325258 [77765735]   forward_time: 65.47185254096985
2024-06-10 09:46:57.325263 [77765735]   job: train
2024-06-10 09:46:57.325268 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:46:57.325273 [77765735]   lr:
2024-06-10 09:46:57.325278 [77765735]   - 0.010761
2024-06-10 09:46:57.325283 [77765735]   num_parameters: 7906048
2024-06-10 09:46:57.325288 [77765735]   optimizer_time: 4.3010759353637695
2024-06-10 09:46:57.325293 [77765735]   other_time: 7.408421993255615
2024-06-10 09:46:57.325300 [77765735]   prepare_time: 9.34848952293396
2024-06-10 09:46:57.325305 [77765735]   scope: epoch
2024-06-10 09:46:57.325310 [77765735]   size: 4022003
2024-06-10 09:46:57.325314 [77765735]   split: train
2024-06-10 09:46:57.325319 [77765735]   timestamp: 1718009217.3177266
2024-06-10 09:46:57.325324 [77765735]   type: 1vsAll
2024-06-10 09:46:57.326024 [77765735] Finished epoch 7.
2024-06-10 09:46:57.326776 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 09:46:57.600094 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 09:46:57.642241 [77765735] Starting epoch 8...
2024-06-10 09:48:46.188067 [77765735] avg_cost: 10.809908212103709
2024-06-10 09:48:46.188081 [77765735] avg_loss: 10.809908212103709
2024-06-10 09:48:46.188084 [77765735] avg_penalties: {}
2024-06-10 09:48:46.188087 [77765735] avg_penalty: 0.0
2024-06-10 09:48:46.188090 [77765735] backward_time: 21.923221826553345
2024-06-10 09:48:46.188093 [77765735] batches: 15711
2024-06-10 09:48:46.188095 [77765735] entry_id: 4a4d3f55-8895-47c6-8bf3-057c4e060158
2024-06-10 09:48:46.188098 [77765735] epoch: 8
2024-06-10 09:48:46.188100 [77765735] epoch_time: 108.54058456420898
2024-06-10 09:48:46.188103 [77765735] event: epoch_completed
2024-06-10 09:48:46.188105 [77765735] forward_time: 65.5610704421997
2024-06-10 09:48:46.188108 [77765735] job: train
2024-06-10 09:48:46.188110 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:48:46.188113 [77765735] lr:
2024-06-10 09:48:46.188115 [77765735] - 0.010761
2024-06-10 09:48:46.188118 [77765735] num_parameters: 7906048
2024-06-10 09:48:46.188120 [77765735] optimizer_time: 4.283678770065308
2024-06-10 09:48:46.188122 [77765735] other_time: 7.431801795959473
2024-06-10 09:48:46.188125 [77765735] prepare_time: 9.340811729431152
2024-06-10 09:48:46.188128 [77765735] scope: epoch
2024-06-10 09:48:46.188132 [77765735] size: 4022003
2024-06-10 09:48:46.188135 [77765735] split: train
2024-06-10 09:48:46.188137 [77765735] timestamp: 1718009326.1835172
2024-06-10 09:48:46.188140 [77765735] type: 1vsAll
2024-06-10 09:48:46.191383 [77765735]   avg_cost: 10.809908212103709
2024-06-10 09:48:46.191395 [77765735]   avg_loss: 10.809908212103709
2024-06-10 09:48:46.191401 [77765735]   avg_penalties: {}
2024-06-10 09:48:46.191407 [77765735]   avg_penalty: 0.0
2024-06-10 09:48:46.191412 [77765735]   backward_time: 21.923221826553345
2024-06-10 09:48:46.191417 [77765735]   batches: 15711
2024-06-10 09:48:46.191422 [77765735]   entry_id: 4a4d3f55-8895-47c6-8bf3-057c4e060158
2024-06-10 09:48:46.191427 [77765735]   epoch: 8
2024-06-10 09:48:46.191432 [77765735]   epoch_time: 108.54058456420898
2024-06-10 09:48:46.191438 [77765735]   event: epoch_completed
2024-06-10 09:48:46.191442 [77765735]   forward_time: 65.5610704421997
2024-06-10 09:48:46.191448 [77765735]   job: train
2024-06-10 09:48:46.191453 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:48:46.191458 [77765735]   lr:
2024-06-10 09:48:46.191463 [77765735]   - 0.010761
2024-06-10 09:48:46.191468 [77765735]   num_parameters: 7906048
2024-06-10 09:48:46.191473 [77765735]   optimizer_time: 4.283678770065308
2024-06-10 09:48:46.191478 [77765735]   other_time: 7.431801795959473
2024-06-10 09:48:46.191486 [77765735]   prepare_time: 9.340811729431152
2024-06-10 09:48:46.191491 [77765735]   scope: epoch
2024-06-10 09:48:46.191496 [77765735]   size: 4022003
2024-06-10 09:48:46.191501 [77765735]   split: train
2024-06-10 09:48:46.191506 [77765735]   timestamp: 1718009326.1835172
2024-06-10 09:48:46.191511 [77765735]   type: 1vsAll
2024-06-10 09:48:46.192191 [77765735] Finished epoch 8.
2024-06-10 09:48:46.192926 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 09:48:46.454985 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 09:48:46.506527 [77765735] Starting epoch 9...
2024-06-10 09:50:34.970250 [77765735] avg_cost: 10.804062494018456
2024-06-10 09:50:34.970265 [77765735] avg_loss: 10.804062494018456
2024-06-10 09:50:34.970268 [77765735] avg_penalties: {}
2024-06-10 09:50:34.970270 [77765735] avg_penalty: 0.0
2024-06-10 09:50:34.970273 [77765735] backward_time: 21.83988046646118
2024-06-10 09:50:34.970276 [77765735] batches: 15711
2024-06-10 09:50:34.970278 [77765735] entry_id: b13e9dfc-47f2-42fa-ad22-8f64df2f49fe
2024-06-10 09:50:34.970281 [77765735] epoch: 9
2024-06-10 09:50:34.970284 [77765735] epoch_time: 108.4585211277008
2024-06-10 09:50:34.970286 [77765735] event: epoch_completed
2024-06-10 09:50:34.970289 [77765735] forward_time: 65.58485722541809
2024-06-10 09:50:34.970291 [77765735] job: train
2024-06-10 09:50:34.970294 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:50:34.970296 [77765735] lr:
2024-06-10 09:50:34.970299 [77765735] - 0.010761
2024-06-10 09:50:34.970301 [77765735] num_parameters: 7906048
2024-06-10 09:50:34.970303 [77765735] optimizer_time: 4.274048089981079
2024-06-10 09:50:34.970306 [77765735] other_time: 7.380521535873413
2024-06-10 09:50:34.970308 [77765735] prepare_time: 9.379213809967041
2024-06-10 09:50:34.970311 [77765735] scope: epoch
2024-06-10 09:50:34.970316 [77765735] size: 4022003
2024-06-10 09:50:34.970329 [77765735] split: train
2024-06-10 09:50:34.970332 [77765735] timestamp: 1718009434.9657
2024-06-10 09:50:34.970334 [77765735] type: 1vsAll
2024-06-10 09:50:34.973505 [77765735]   avg_cost: 10.804062494018456
2024-06-10 09:50:34.973517 [77765735]   avg_loss: 10.804062494018456
2024-06-10 09:50:34.973523 [77765735]   avg_penalties: {}
2024-06-10 09:50:34.973528 [77765735]   avg_penalty: 0.0
2024-06-10 09:50:34.973533 [77765735]   backward_time: 21.83988046646118
2024-06-10 09:50:34.973539 [77765735]   batches: 15711
2024-06-10 09:50:34.973544 [77765735]   entry_id: b13e9dfc-47f2-42fa-ad22-8f64df2f49fe
2024-06-10 09:50:34.973549 [77765735]   epoch: 9
2024-06-10 09:50:34.973554 [77765735]   epoch_time: 108.4585211277008
2024-06-10 09:50:34.973559 [77765735]   event: epoch_completed
2024-06-10 09:50:34.973564 [77765735]   forward_time: 65.58485722541809
2024-06-10 09:50:34.973569 [77765735]   job: train
2024-06-10 09:50:34.973574 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:50:34.973579 [77765735]   lr:
2024-06-10 09:50:34.973584 [77765735]   - 0.010761
2024-06-10 09:50:34.973589 [77765735]   num_parameters: 7906048
2024-06-10 09:50:34.973594 [77765735]   optimizer_time: 4.274048089981079
2024-06-10 09:50:34.973599 [77765735]   other_time: 7.380521535873413
2024-06-10 09:50:34.973607 [77765735]   prepare_time: 9.379213809967041
2024-06-10 09:50:34.973612 [77765735]   scope: epoch
2024-06-10 09:50:34.973617 [77765735]   size: 4022003
2024-06-10 09:50:34.973621 [77765735]   split: train
2024-06-10 09:50:34.973627 [77765735]   timestamp: 1718009434.9657
2024-06-10 09:50:34.973632 [77765735]   type: 1vsAll
2024-06-10 09:50:34.974464 [77765735] Finished epoch 9.
2024-06-10 09:50:34.975099 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 09:50:35.245104 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 09:50:35.286493 [77765735] Starting epoch 10...
2024-06-10 09:52:23.686024 [77765735] avg_cost: 10.797065443683872
2024-06-10 09:52:23.686038 [77765735] avg_loss: 10.797065443683872
2024-06-10 09:52:23.686040 [77765735] avg_penalties: {}
2024-06-10 09:52:23.686043 [77765735] avg_penalty: 0.0
2024-06-10 09:52:23.686046 [77765735] backward_time: 21.804787397384644
2024-06-10 09:52:23.686048 [77765735] batches: 15711
2024-06-10 09:52:23.686051 [77765735] entry_id: c9b577dc-bd8d-41e1-8071-49ecc0b47b6c
2024-06-10 09:52:23.686053 [77765735] epoch: 10
2024-06-10 09:52:23.686056 [77765735] epoch_time: 108.39453959465027
2024-06-10 09:52:23.686058 [77765735] event: epoch_completed
2024-06-10 09:52:23.686061 [77765735] forward_time: 65.55016446113586
2024-06-10 09:52:23.686063 [77765735] job: train
2024-06-10 09:52:23.686066 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:52:23.686069 [77765735] lr:
2024-06-10 09:52:23.686071 [77765735] - 0.010761
2024-06-10 09:52:23.686073 [77765735] num_parameters: 7906048
2024-06-10 09:52:23.686076 [77765735] optimizer_time: 4.261514663696289
2024-06-10 09:52:23.686078 [77765735] other_time: 7.357703685760498
2024-06-10 09:52:23.686081 [77765735] prepare_time: 9.420369386672974
2024-06-10 09:52:23.686083 [77765735] scope: epoch
2024-06-10 09:52:23.686086 [77765735] size: 4022003
2024-06-10 09:52:23.686088 [77765735] split: train
2024-06-10 09:52:23.686090 [77765735] timestamp: 1718009543.6816354
2024-06-10 09:52:23.686093 [77765735] type: 1vsAll
2024-06-10 09:52:23.689254 [77765735]   avg_cost: 10.797065443683872
2024-06-10 09:52:23.689266 [77765735]   avg_loss: 10.797065443683872
2024-06-10 09:52:23.689273 [77765735]   avg_penalties: {}
2024-06-10 09:52:23.689278 [77765735]   avg_penalty: 0.0
2024-06-10 09:52:23.689283 [77765735]   backward_time: 21.804787397384644
2024-06-10 09:52:23.689288 [77765735]   batches: 15711
2024-06-10 09:52:23.689293 [77765735]   entry_id: c9b577dc-bd8d-41e1-8071-49ecc0b47b6c
2024-06-10 09:52:23.689298 [77765735]   epoch: 10
2024-06-10 09:52:23.689303 [77765735]   epoch_time: 108.39453959465027
2024-06-10 09:52:23.689308 [77765735]   event: epoch_completed
2024-06-10 09:52:23.689313 [77765735]   forward_time: 65.55016446113586
2024-06-10 09:52:23.689318 [77765735]   job: train
2024-06-10 09:52:23.689323 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:52:23.689328 [77765735]   lr:
2024-06-10 09:52:23.689333 [77765735]   - 0.010761
2024-06-10 09:52:23.689338 [77765735]   num_parameters: 7906048
2024-06-10 09:52:23.689343 [77765735]   optimizer_time: 4.261514663696289
2024-06-10 09:52:23.689348 [77765735]   other_time: 7.357703685760498
2024-06-10 09:52:23.689356 [77765735]   prepare_time: 9.420369386672974
2024-06-10 09:52:23.689362 [77765735]   scope: epoch
2024-06-10 09:52:23.689366 [77765735]   size: 4022003
2024-06-10 09:52:23.689371 [77765735]   split: train
2024-06-10 09:52:23.689376 [77765735]   timestamp: 1718009543.6816354
2024-06-10 09:52:23.689381 [77765735]   type: 1vsAll
2024-06-10 09:52:23.690081 [77765735] Finished epoch 10.
2024-06-10 09:52:23.690850 [9f5a87c3] Evaluating on valid data (epoch 10)...
2024-06-10 09:54:51.629659 [9f5a87c3] batches: 1964
2024-06-10 09:54:51.629678 [9f5a87c3] entry_id: ef1277f4-763d-493f-b7a4-f0a7c1ceb510
2024-06-10 09:54:51.629681 [9f5a87c3] epoch: 10
2024-06-10 09:54:51.629684 [9f5a87c3] epoch_time: 147.91951417922974
2024-06-10 09:54:51.629686 [9f5a87c3] event: eval_completed
2024-06-10 09:54:51.629689 [9f5a87c3] filter_splits:
2024-06-10 09:54:51.629691 [9f5a87c3] - train
2024-06-10 09:54:51.629694 [9f5a87c3] - valid
2024-06-10 09:54:51.629696 [9f5a87c3] hits_at_1: 0.04901332866568142
2024-06-10 09:54:51.629699 [9f5a87c3] hits_at_10: 0.15829307152049424
2024-06-10 09:54:51.629701 [9f5a87c3] hits_at_100: 0.6728141764014393
2024-06-10 09:54:51.629703 [9f5a87c3] hits_at_1000: 0.9624863998281455
2024-06-10 09:54:51.629706 [9f5a87c3] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 09:54:51.629708 [9f5a87c3] hits_at_1000_M-N: 0.9615955350739069
2024-06-10 09:54:51.629711 [9f5a87c3] hits_at_1000_filtered: 0.964818568237557
2024-06-10 09:54:51.629713 [9f5a87c3] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 09:54:51.629715 [9f5a87c3] hits_at_1000_filtered_M-N: 0.9640120444184301
2024-06-10 09:54:51.629718 [9f5a87c3] hits_at_1000_filtered_with_test: 0.9649896270718507
2024-06-10 09:54:51.629720 [9f5a87c3] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 09:54:51.629723 [9f5a87c3] hits_at_1000_filtered_with_test_M-N: 0.9641892894535081
2024-06-10 09:54:51.629725 [9f5a87c3] hits_at_100_1-1: 0.9855815808970195
2024-06-10 09:54:51.629728 [9f5a87c3] hits_at_100_M-N: 0.661503202776564
2024-06-10 09:54:51.629730 [9f5a87c3] hits_at_100_filtered: 0.7736165616776496
2024-06-10 09:54:51.629733 [9f5a87c3] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 09:54:51.629735 [9f5a87c3] hits_at_100_filtered_M-N: 0.7659510226626326
2024-06-10 09:54:51.629738 [9f5a87c3] hits_at_100_filtered_with_test: 0.7833718878729232
2024-06-10 09:54:51.629740 [9f5a87c3] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 09:54:51.629742 [9f5a87c3] hits_at_100_filtered_with_test_M-N: 0.7760591421340302
2024-06-10 09:54:51.629745 [9f5a87c3] hits_at_10_1-1: 0.9845557645181513
2024-06-10 09:54:51.629747 [9f5a87c3] hits_at_10_M-N: 0.12841196692525206
2024-06-10 09:54:51.629750 [9f5a87c3] hits_at_10_filtered: 0.23537596146004683
