2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-24 05:08:48.552044 [6713db39]   mean_rank_filtered_with_test_M-N: 265.781090015746
2024-05-24 05:08:48.552050 [6713db39]   mean_reciprocal_rank: 0.09001330927238335
2024-05-24 05:08:48.552056 [6713db39]   mean_reciprocal_rank_1-1: 0.977540787777113
2024-05-24 05:08:48.552061 [6713db39]   mean_reciprocal_rank_M-N: 0.057916614551559754
2024-05-24 05:08:48.552067 [6713db39]   mean_reciprocal_rank_filtered: 0.12342191698773348
2024-05-24 05:08:48.552073 [6713db39]   mean_reciprocal_rank_filtered_1-1: 0.977540787777113
2024-05-24 05:08:48.552078 [6713db39]   mean_reciprocal_rank_filtered_M-N: 0.09253341281450689
2024-05-24 05:08:48.552084 [6713db39]   mean_reciprocal_rank_filtered_with_test: 0.1397917097628846
2024-05-24 05:08:48.552090 [6713db39]   mean_reciprocal_rank_filtered_with_test_1-1: 0.977540787777113
2024-05-24 05:08:48.552104 [6713db39]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10949520556044468
2024-05-24 05:08:48.552110 [6713db39]   num_parameters: 7906048
2024-05-24 05:08:48.552116 [6713db39]   parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:08:48.552122 [6713db39]   scope: epoch
2024-05-24 05:08:48.552128 [6713db39]   size: 502751
2024-05-24 05:08:48.552133 [6713db39]   split: valid
2024-05-24 05:08:48.552139 [6713db39]   timestamp: 1716523728.519782
2024-05-24 05:08:48.552145 [6713db39]   type: entity_ranking
2024-05-24 05:08:48.552954 [6713db39] Finished evaluating on valid split.
2024-05-24 05:08:48.553649 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00035.pt...
2024-05-24 05:08:48.779711 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00034.pt...
2024-05-24 05:08:48.831654 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_best.pt...
2024-05-24 05:08:49.087253 [18c79fc9] Starting epoch 36...
2024-05-24 05:20:53.992832 [18c79fc9] avg_cost: 11.003326795814715
2024-05-24 05:20:53.992847 [18c79fc9] avg_loss: 11.003326795814715
2024-05-24 05:20:53.992850 [18c79fc9] avg_penalties: {}
2024-05-24 05:20:53.992853 [18c79fc9] avg_penalty: 0.0
2024-05-24 05:20:53.992856 [18c79fc9] backward_time: 141.04591250419617
2024-05-24 05:20:53.992858 [18c79fc9] batches: 15711
2024-05-24 05:20:53.992861 [18c79fc9] entry_id: c29cf350-025e-4437-b971-fec34c7b7193
2024-05-24 05:20:53.992863 [18c79fc9] epoch: 36
2024-05-24 05:20:53.992866 [18c79fc9] epoch_time: 724.9008810520172
2024-05-24 05:20:53.992868 [18c79fc9] event: epoch_completed
2024-05-24 05:20:53.992871 [18c79fc9] forward_time: 560.3641881942749
2024-05-24 05:20:53.992873 [18c79fc9] job: train
2024-05-24 05:20:53.992876 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:20:53.992879 [18c79fc9] lr:
2024-05-24 05:20:53.992881 [18c79fc9] - 0.010761
2024-05-24 05:20:53.992883 [18c79fc9] num_parameters: 7906048
2024-05-24 05:20:53.992886 [18c79fc9] optimizer_time: 5.30747127532959
2024-05-24 05:20:53.992888 [18c79fc9] other_time: 10.502569913864136
2024-05-24 05:20:53.992891 [18c79fc9] prepare_time: 7.680739164352417
2024-05-24 05:20:53.992893 [18c79fc9] scope: epoch
2024-05-24 05:20:53.992896 [18c79fc9] size: 4022003
2024-05-24 05:20:53.992898 [18c79fc9] split: train
2024-05-24 05:20:53.992901 [18c79fc9] timestamp: 1716524453.988629
2024-05-24 05:20:53.992903 [18c79fc9] type: 1vsAll
2024-05-24 05:20:53.995573 [18c79fc9]   avg_cost: 11.003326795814715
2024-05-24 05:20:53.995587 [18c79fc9]   avg_loss: 11.003326795814715
2024-05-24 05:20:53.995593 [18c79fc9]   avg_penalties: {}
2024-05-24 05:20:53.995599 [18c79fc9]   avg_penalty: 0.0
2024-05-24 05:20:53.995604 [18c79fc9]   backward_time: 141.04591250419617
2024-05-24 05:20:53.995610 [18c79fc9]   batches: 15711
2024-05-24 05:20:53.995615 [18c79fc9]   entry_id: c29cf350-025e-4437-b971-fec34c7b7193
2024-05-24 05:20:53.995620 [18c79fc9]   epoch: 36
2024-05-24 05:20:53.995626 [18c79fc9]   epoch_time: 724.9008810520172
2024-05-24 05:20:53.995631 [18c79fc9]   event: epoch_completed
2024-05-24 05:20:53.995636 [18c79fc9]   forward_time: 560.3641881942749
2024-05-24 05:20:53.995641 [18c79fc9]   job: train
2024-05-24 05:20:53.995647 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:20:53.995652 [18c79fc9]   lr:
2024-05-24 05:20:53.995657 [18c79fc9]   - 0.010761
2024-05-24 05:20:53.995662 [18c79fc9]   num_parameters: 7906048
2024-05-24 05:20:53.995667 [18c79fc9]   optimizer_time: 5.30747127532959
2024-05-24 05:20:53.995672 [18c79fc9]   other_time: 10.502569913864136
2024-05-24 05:20:53.995683 [18c79fc9]   prepare_time: 7.680739164352417
2024-05-24 05:20:53.995688 [18c79fc9]   scope: epoch
2024-05-24 05:20:53.995693 [18c79fc9]   size: 4022003
2024-05-24 05:20:53.995698 [18c79fc9]   split: train
2024-05-24 05:20:53.995703 [18c79fc9]   timestamp: 1716524453.988629
2024-05-24 05:20:53.995709 [18c79fc9]   type: 1vsAll
2024-05-24 05:20:53.996286 [18c79fc9] Finished epoch 36.
2024-05-24 05:20:53.996859 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00036.pt...
2024-05-24 05:20:54.212374 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00020.pt...
2024-05-24 05:20:54.255710 [18c79fc9] Starting epoch 37...
2024-05-24 05:32:48.783873 [18c79fc9] avg_cost: 11.003041785854032
2024-05-24 05:32:48.783889 [18c79fc9] avg_loss: 11.003041785854032
2024-05-24 05:32:48.783892 [18c79fc9] avg_penalties: {}
2024-05-24 05:32:48.783895 [18c79fc9] avg_penalty: 0.0
2024-05-24 05:32:48.783897 [18c79fc9] backward_time: 139.17297077178955
2024-05-24 05:32:48.783900 [18c79fc9] batches: 15711
2024-05-24 05:32:48.783902 [18c79fc9] entry_id: 902155c1-10c3-4d9e-ba4b-cc4b1a401dc9
2024-05-24 05:32:48.783905 [18c79fc9] epoch: 37
2024-05-24 05:32:48.783908 [18c79fc9] epoch_time: 714.5235011577606
2024-05-24 05:32:48.783910 [18c79fc9] event: epoch_completed
2024-05-24 05:32:48.783913 [18c79fc9] forward_time: 551.8578114509583
2024-05-24 05:32:48.783915 [18c79fc9] job: train
2024-05-24 05:32:48.783918 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:32:48.783920 [18c79fc9] lr:
2024-05-24 05:32:48.783923 [18c79fc9] - 0.010761
2024-05-24 05:32:48.783925 [18c79fc9] num_parameters: 7906048
2024-05-24 05:32:48.783928 [18c79fc9] optimizer_time: 5.32045841217041
2024-05-24 05:32:48.783930 [18c79fc9] other_time: 10.48897671699524
2024-05-24 05:32:48.783932 [18c79fc9] prepare_time: 7.683283805847168
2024-05-24 05:32:48.783935 [18c79fc9] scope: epoch
2024-05-24 05:32:48.783938 [18c79fc9] size: 4022003
2024-05-24 05:32:48.783940 [18c79fc9] split: train
2024-05-24 05:32:48.783943 [18c79fc9] timestamp: 1716525168.7797325
2024-05-24 05:32:48.783945 [18c79fc9] type: 1vsAll
2024-05-24 05:32:48.786629 [18c79fc9]   avg_cost: 11.003041785854032
2024-05-24 05:32:48.786641 [18c79fc9]   avg_loss: 11.003041785854032
2024-05-24 05:32:48.786647 [18c79fc9]   avg_penalties: {}
2024-05-24 05:32:48.786653 [18c79fc9]   avg_penalty: 0.0
2024-05-24 05:32:48.786658 [18c79fc9]   backward_time: 139.17297077178955
2024-05-24 05:32:48.786664 [18c79fc9]   batches: 15711
2024-05-24 05:32:48.786669 [18c79fc9]   entry_id: 902155c1-10c3-4d9e-ba4b-cc4b1a401dc9
2024-05-24 05:32:48.786674 [18c79fc9]   epoch: 37
2024-05-24 05:32:48.786680 [18c79fc9]   epoch_time: 714.5235011577606
2024-05-24 05:32:48.786685 [18c79fc9]   event: epoch_completed
2024-05-24 05:32:48.786691 [18c79fc9]   forward_time: 551.8578114509583
2024-05-24 05:32:48.786696 [18c79fc9]   job: train
2024-05-24 05:32:48.786701 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:32:48.786706 [18c79fc9]   lr:
2024-05-24 05:32:48.786711 [18c79fc9]   - 0.010761
2024-05-24 05:32:48.786717 [18c79fc9]   num_parameters: 7906048
2024-05-24 05:32:48.786722 [18c79fc9]   optimizer_time: 5.32045841217041
2024-05-24 05:32:48.786727 [18c79fc9]   other_time: 10.48897671699524
2024-05-24 05:32:48.786738 [18c79fc9]   prepare_time: 7.683283805847168
2024-05-24 05:32:48.786743 [18c79fc9]   scope: epoch
2024-05-24 05:32:48.786749 [18c79fc9]   size: 4022003
2024-05-24 05:32:48.786754 [18c79fc9]   split: train
2024-05-24 05:32:48.786759 [18c79fc9]   timestamp: 1716525168.7797325
2024-05-24 05:32:48.786764 [18c79fc9]   type: 1vsAll
2024-05-24 05:32:48.787382 [18c79fc9] Finished epoch 37.
2024-05-24 05:32:48.787965 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00037.pt...
2024-05-24 05:32:49.006877 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00036.pt...
2024-05-24 05:32:49.038703 [18c79fc9] Starting epoch 38...
2024-05-24 05:44:56.855676 [18c79fc9] avg_cost: 11.008621411955074
2024-05-24 05:44:56.855695 [18c79fc9] avg_loss: 11.008621411955074
2024-05-24 05:44:56.855702 [18c79fc9] avg_penalties: {}
2024-05-24 05:44:56.855705 [18c79fc9] avg_penalty: 0.0
2024-05-24 05:44:56.855709 [18c79fc9] backward_time: 141.5731725692749
2024-05-24 05:44:56.855715 [18c79fc9] batches: 15711
2024-05-24 05:44:56.855723 [18c79fc9] entry_id: f883c795-0f2d-4f75-9334-facc5672dc2b
2024-05-24 05:44:56.855727 [18c79fc9] epoch: 38
2024-05-24 05:44:56.855729 [18c79fc9] epoch_time: 727.8124670982361
2024-05-24 05:44:56.855732 [18c79fc9] event: epoch_completed
2024-05-24 05:44:56.855734 [18c79fc9] forward_time: 562.7517688274384
2024-05-24 05:44:56.855737 [18c79fc9] job: train
2024-05-24 05:44:56.855740 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:44:56.855742 [18c79fc9] lr:
2024-05-24 05:44:56.855744 [18c79fc9] - 0.010761
2024-05-24 05:44:56.855747 [18c79fc9] num_parameters: 7906048
2024-05-24 05:44:56.855749 [18c79fc9] optimizer_time: 5.288360834121704
2024-05-24 05:44:56.855752 [18c79fc9] other_time: 10.48302674293518
2024-05-24 05:44:56.855754 [18c79fc9] prepare_time: 7.716138124465942
2024-05-24 05:44:56.855757 [18c79fc9] scope: epoch
2024-05-24 05:44:56.855759 [18c79fc9] size: 4022003
2024-05-24 05:44:56.855762 [18c79fc9] split: train
2024-05-24 05:44:56.855764 [18c79fc9] timestamp: 1716525896.8515673
2024-05-24 05:44:56.855767 [18c79fc9] type: 1vsAll
2024-05-24 05:44:56.858492 [18c79fc9]   avg_cost: 11.008621411955074
2024-05-24 05:44:56.858505 [18c79fc9]   avg_loss: 11.008621411955074
2024-05-24 05:44:56.858511 [18c79fc9]   avg_penalties: {}
2024-05-24 05:44:56.858517 [18c79fc9]   avg_penalty: 0.0
2024-05-24 05:44:56.858522 [18c79fc9]   backward_time: 141.5731725692749
2024-05-24 05:44:56.858527 [18c79fc9]   batches: 15711
2024-05-24 05:44:56.858533 [18c79fc9]   entry_id: f883c795-0f2d-4f75-9334-facc5672dc2b
2024-05-24 05:44:56.858538 [18c79fc9]   epoch: 38
2024-05-24 05:44:56.858543 [18c79fc9]   epoch_time: 727.8124670982361
2024-05-24 05:44:56.858548 [18c79fc9]   event: epoch_completed
2024-05-24 05:44:56.858554 [18c79fc9]   forward_time: 562.7517688274384
2024-05-24 05:44:56.858559 [18c79fc9]   job: train
2024-05-24 05:44:56.858564 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:44:56.858569 [18c79fc9]   lr:
2024-05-24 05:44:56.858574 [18c79fc9]   - 0.010761
2024-05-24 05:44:56.858580 [18c79fc9]   num_parameters: 7906048
2024-05-24 05:44:56.858585 [18c79fc9]   optimizer_time: 5.288360834121704
2024-05-24 05:44:56.858590 [18c79fc9]   other_time: 10.48302674293518
2024-05-24 05:44:56.858600 [18c79fc9]   prepare_time: 7.716138124465942
2024-05-24 05:44:56.858605 [18c79fc9]   scope: epoch
2024-05-24 05:44:56.858610 [18c79fc9]   size: 4022003
2024-05-24 05:44:56.858615 [18c79fc9]   split: train
2024-05-24 05:44:56.858620 [18c79fc9]   timestamp: 1716525896.8515673
2024-05-24 05:44:56.858625 [18c79fc9]   type: 1vsAll
2024-05-24 05:44:56.859258 [18c79fc9] Finished epoch 38.
2024-05-24 05:44:56.859831 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00038.pt...
2024-05-24 05:44:57.081544 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00037.pt...
2024-05-24 05:44:57.129941 [18c79fc9] Starting epoch 39...
2024-05-24 05:57:12.132736 [18c79fc9] avg_cost: 11.012302436743816
2024-05-24 05:57:12.132750 [18c79fc9] avg_loss: 11.012302436743816
2024-05-24 05:57:12.132753 [18c79fc9] avg_penalties: {}
2024-05-24 05:57:12.132756 [18c79fc9] avg_penalty: 0.0
2024-05-24 05:57:12.132759 [18c79fc9] backward_time: 142.92573881149292
2024-05-24 05:57:12.132761 [18c79fc9] batches: 15711
2024-05-24 05:57:12.132764 [18c79fc9] entry_id: 4c42f3c1-0c60-4cac-a835-e453963528e2
2024-05-24 05:57:12.132766 [18c79fc9] epoch: 39
2024-05-24 05:57:12.132769 [18c79fc9] epoch_time: 734.9981896877289
2024-05-24 05:57:12.132771 [18c79fc9] event: epoch_completed
2024-05-24 05:57:12.132774 [18c79fc9] forward_time: 568.5684766769409
2024-05-24 05:57:12.132776 [18c79fc9] job: train
2024-05-24 05:57:12.132779 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:57:12.132781 [18c79fc9] lr:
2024-05-24 05:57:12.132783 [18c79fc9] - 0.010761
2024-05-24 05:57:12.132786 [18c79fc9] num_parameters: 7906048
2024-05-24 05:57:12.132788 [18c79fc9] optimizer_time: 5.283872365951538
2024-05-24 05:57:12.132791 [18c79fc9] other_time: 10.538137197494507
2024-05-24 05:57:12.132793 [18c79fc9] prepare_time: 7.681964635848999
2024-05-24 05:57:12.132796 [18c79fc9] scope: epoch
2024-05-24 05:57:12.132798 [18c79fc9] size: 4022003
2024-05-24 05:57:12.132801 [18c79fc9] split: train
2024-05-24 05:57:12.132803 [18c79fc9] timestamp: 1716526632.1286776
2024-05-24 05:57:12.132806 [18c79fc9] type: 1vsAll
2024-05-24 05:57:12.135477 [18c79fc9]   avg_cost: 11.012302436743816
2024-05-24 05:57:12.135488 [18c79fc9]   avg_loss: 11.012302436743816
2024-05-24 05:57:12.135495 [18c79fc9]   avg_penalties: {}
2024-05-24 05:57:12.135500 [18c79fc9]   avg_penalty: 0.0
2024-05-24 05:57:12.135506 [18c79fc9]   backward_time: 142.92573881149292
2024-05-24 05:57:12.135511 [18c79fc9]   batches: 15711
2024-05-24 05:57:12.135516 [18c79fc9]   entry_id: 4c42f3c1-0c60-4cac-a835-e453963528e2
2024-05-24 05:57:12.135522 [18c79fc9]   epoch: 39
2024-05-24 05:57:12.135527 [18c79fc9]   epoch_time: 734.9981896877289
2024-05-24 05:57:12.135533 [18c79fc9]   event: epoch_completed
2024-05-24 05:57:12.135538 [18c79fc9]   forward_time: 568.5684766769409
2024-05-24 05:57:12.135543 [18c79fc9]   job: train
2024-05-24 05:57:12.135548 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 05:57:12.135554 [18c79fc9]   lr:
2024-05-24 05:57:12.135559 [18c79fc9]   - 0.010761
2024-05-24 05:57:12.135564 [18c79fc9]   num_parameters: 7906048
2024-05-24 05:57:12.135569 [18c79fc9]   optimizer_time: 5.283872365951538
2024-05-24 05:57:12.135574 [18c79fc9]   other_time: 10.538137197494507
2024-05-24 05:57:12.135584 [18c79fc9]   prepare_time: 7.681964635848999
2024-05-24 05:57:12.135589 [18c79fc9]   scope: epoch
2024-05-24 05:57:12.135594 [18c79fc9]   size: 4022003
2024-05-24 05:57:12.135600 [18c79fc9]   split: train
2024-05-24 05:57:12.135605 [18c79fc9]   timestamp: 1716526632.1286776
2024-05-24 05:57:12.135610 [18c79fc9]   type: 1vsAll
2024-05-24 05:57:12.136196 [18c79fc9] Finished epoch 39.
2024-05-24 05:57:12.136757 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00039.pt...
2024-05-24 05:57:12.352000 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00038.pt...
2024-05-24 05:57:12.396163 [18c79fc9] Starting epoch 40...
2024-05-24 06:09:12.178637 [18c79fc9] avg_cost: 11.006744178352196
2024-05-24 06:09:12.178652 [18c79fc9] avg_loss: 11.006744178352196
2024-05-24 06:09:12.178655 [18c79fc9] avg_penalties: {}
2024-05-24 06:09:12.178658 [18c79fc9] avg_penalty: 0.0
2024-05-24 06:09:12.178660 [18c79fc9] backward_time: 140.00746774673462
2024-05-24 06:09:12.178663 [18c79fc9] batches: 15711
2024-05-24 06:09:12.178665 [18c79fc9] entry_id: b42b1927-084a-4b1c-b6ef-74b360e5230d
2024-05-24 06:09:12.178668 [18c79fc9] epoch: 40
2024-05-24 06:09:12.178671 [18c79fc9] epoch_time: 719.7775981426239
2024-05-24 06:09:12.178673 [18c79fc9] event: epoch_completed
2024-05-24 06:09:12.178676 [18c79fc9] forward_time: 556.3253812789917
2024-05-24 06:09:12.178678 [18c79fc9] job: train
2024-05-24 06:09:12.178681 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 06:09:12.178683 [18c79fc9] lr:
2024-05-24 06:09:12.178686 [18c79fc9] - 0.010761
2024-05-24 06:09:12.178688 [18c79fc9] num_parameters: 7906048
2024-05-24 06:09:12.178690 [18c79fc9] optimizer_time: 5.263244152069092
2024-05-24 06:09:12.178693 [18c79fc9] other_time: 10.447069644927979
2024-05-24 06:09:12.178695 [18c79fc9] prepare_time: 7.734435319900513
2024-05-24 06:09:12.178698 [18c79fc9] scope: epoch
2024-05-24 06:09:12.178700 [18c79fc9] size: 4022003
2024-05-24 06:09:12.178703 [18c79fc9] split: train
2024-05-24 06:09:12.178705 [18c79fc9] timestamp: 1716527352.1742415
2024-05-24 06:09:12.178707 [18c79fc9] type: 1vsAll
2024-05-24 06:09:12.181407 [18c79fc9]   avg_cost: 11.006744178352196
2024-05-24 06:09:12.181420 [18c79fc9]   avg_loss: 11.006744178352196
2024-05-24 06:09:12.181426 [18c79fc9]   avg_penalties: {}
2024-05-24 06:09:12.181432 [18c79fc9]   avg_penalty: 0.0
2024-05-24 06:09:12.181438 [18c79fc9]   backward_time: 140.00746774673462
2024-05-24 06:09:12.181443 [18c79fc9]   batches: 15711
2024-05-24 06:09:12.181449 [18c79fc9]   entry_id: b42b1927-084a-4b1c-b6ef-74b360e5230d
2024-05-24 06:09:12.181454 [18c79fc9]   epoch: 40
2024-05-24 06:09:12.181460 [18c79fc9]   epoch_time: 719.7775981426239
2024-05-24 06:09:12.181465 [18c79fc9]   event: epoch_completed
2024-05-24 06:09:12.181470 [18c79fc9]   forward_time: 556.3253812789917
2024-05-24 06:09:12.181475 [18c79fc9]   job: train
2024-05-24 06:09:12.181481 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 06:09:12.181486 [18c79fc9]   lr:
2024-05-24 06:09:12.181491 [18c79fc9]   - 0.010761
2024-05-24 06:09:12.181496 [18c79fc9]   num_parameters: 7906048
2024-05-24 06:09:12.181501 [18c79fc9]   optimizer_time: 5.263244152069092
2024-05-24 06:09:12.181507 [18c79fc9]   other_time: 10.447069644927979
2024-05-24 06:09:12.181516 [18c79fc9]   prepare_time: 7.734435319900513
2024-05-24 06:09:12.181522 [18c79fc9]   scope: epoch
2024-05-24 06:09:12.181527 [18c79fc9]   size: 4022003
2024-05-24 06:09:12.181532 [18c79fc9]   split: train
2024-05-24 06:09:12.181537 [18c79fc9]   timestamp: 1716527352.1742415
2024-05-24 06:09:12.181542 [18c79fc9]   type: 1vsAll
2024-05-24 06:09:12.182144 [18c79fc9] Finished epoch 40.
2024-05-24 06:09:12.182753 [6713db39] Evaluating on valid data (epoch 40)...
2024-05-24 06:11:44.378925 [6713db39] batches: 1964
2024-05-24 06:11:44.378947 [6713db39] entry_id: f1c2617d-bfd6-4e13-9f2c-6107ad2a1823
2024-05-24 06:11:44.378950 [6713db39] epoch: 40
2024-05-24 06:11:44.378953 [6713db39] epoch_time: 152.17556285858154
2024-05-24 06:11:44.378956 [6713db39] event: eval_completed
2024-05-24 06:11:44.378959 [6713db39] filter_splits:
2024-05-24 06:11:44.378962 [6713db39] - train
2024-05-24 06:11:44.378965 [6713db39] - valid
2024-05-24 06:11:44.378967 [6713db39] hits_at_1: 0.04847827254446038
2024-05-24 06:11:44.378970 [6713db39] hits_at_10: 0.15549049131677511
2024-05-24 06:11:44.378973 [6713db39] hits_at_100: 0.6632040513096941
2024-05-24 06:11:44.378976 [6713db39] hits_at_1000: 0.9567340492609662
2024-05-24 06:11:44.378978 [6713db39] hits_at_1000_1-1: 0.9875192340571038
2024-05-24 06:11:44.378981 [6713db39] hits_at_1000_M-N: 0.9556207286007534
2024-05-24 06:11:44.378984 [6713db39] hits_at_1000_filtered: 0.9591756157620771
2024-05-24 06:11:44.378986 [6713db39] hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-24 06:11:44.378989 [6713db39] hits_at_1000_filtered_M-N: 0.9581505923281752
2024-05-24 06:11:44.378992 [6713db39] hits_at_1000_filtered_with_test: 0.9593516472369026
2024-05-24 06:11:44.378994 [6713db39] hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-24 06:11:44.378997 [6713db39] hits_at_1000_filtered_with_test_M-N: 0.9583329898352032
2024-05-24 06:11:44.379000 [6713db39] hits_at_100_1-1: 0.9855245910981935
2024-05-24 06:11:44.379002 [6713db39] hits_at_100_M-N: 0.6515475964748847
2024-05-24 06:11:44.379005 [6713db39] hits_at_100_filtered: 0.7636603408048915
2024-05-24 06:11:44.379008 [6713db39] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 06:11:44.379010 [6713db39] hits_at_100_filtered_M-N: 0.7556368043132372
2024-05-24 06:11:44.379013 [6713db39] hits_at_100_filtered_with_test: 0.7730954289499176
2024-05-24 06:11:44.379016 [6713db39] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 06:11:44.379018 [6713db39] hits_at_100_filtered_with_test_M-N: 0.7654131045910585
2024-05-24 06:11:44.379021 [6713db39] hits_at_10_1-1: 0.9844417849204993
2024-05-24 06:11:44.379024 [6713db39] hits_at_10_M-N: 0.12551215571182428
2024-05-24 06:11:44.379026 [6713db39] hits_at_10_filtered: 0.23195180118985342
2024-05-24 06:11:44.379029 [6713db39] hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-24 06:11:44.379032 [6713db39] hits_at_10_filtered_M-N: 0.20473862540292329
2024-05-24 06:11:44.379034 [6713db39] hits_at_10_filtered_with_test: 0.24944057794017316
2024-05-24 06:11:44.379037 [6713db39] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-05-24 06:11:44.379040 [6713db39] hits_at_10_filtered_with_test_M-N: 0.22285986925087178
2024-05-24 06:11:44.379042 [6713db39] hits_at_1_1-1: 0.9722174730723201
2024-05-24 06:11:44.379045 [6713db39] hits_at_1_M-N: 0.015072010947972397
2024-05-24 06:11:44.379051 [6713db39] hits_at_1_filtered: 0.06418187134386605
2024-05-24 06:11:44.379054 [6713db39] hits_at_1_filtered_1-1: 0.9722174730723201
2024-05-24 06:11:44.379057 [6713db39] hits_at_1_filtered_M-N: 0.03134351736589146
2024-05-24 06:11:44.379059 [6713db39] hits_at_1_filtered_with_test: 0.07764579284775167
2024-05-24 06:11:44.379062 [6713db39] hits_at_1_filtered_with_test_1-1: 0.9722174730723201
2024-05-24 06:11:44.379065 [6713db39] hits_at_1_filtered_with_test_M-N: 0.04529435041755632
2024-05-24 06:11:44.379067 [6713db39] hits_at_200: 0.848456790737363
2024-05-24 06:11:44.379070 [6713db39] hits_at_200_1-1: 0.9858095400923236
2024-05-24 06:11:44.379073 [6713db39] hits_at_200_M-N: 0.8434895425429303
2024-05-24 06:11:44.379075 [6713db39] hits_at_200_filtered: 0.895631236934387
2024-05-24 06:11:44.379078 [6713db39] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 06:11:44.379081 [6713db39] hits_at_200_filtered_M-N: 0.8923700134376468
2024-05-24 06:11:44.379083 [6713db39] hits_at_200_filtered_with_test: 0.8990305340019215
2024-05-24 06:11:44.379086 [6713db39] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 06:11:44.379089 [6713db39] hits_at_200_filtered_with_test_M-N: 0.8958922432626276
2024-05-24 06:11:44.379091 [6713db39] hits_at_3: 0.07535042197827553
