2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-10 23:51:14.253716 [89778861]   hits_at_3_1-1: 0.982703596056306
2024-06-10 23:51:14.253722 [89778861]   hits_at_3_M-N: 0.04360227862919514
2024-06-10 23:51:14.253728 [89778861]   hits_at_3_filtered: 0.11199182100085331
2024-06-10 23:51:14.253736 [89778861]   hits_at_3_filtered_1-1: 0.982703596056306
2024-06-10 23:51:14.253742 [89778861]   hits_at_3_filtered_M-N: 0.0805032522402948
2024-06-10 23:51:14.253748 [89778861]   hits_at_3_filtered_with_test: 0.13010416687386003
2024-06-10 23:51:14.253754 [89778861]   hits_at_3_filtered_with_test_1-1: 0.982703596056306
2024-06-10 23:51:14.253760 [89778861]   hits_at_3_filtered_with_test_M-N: 0.09927061607076611
2024-06-10 23:51:14.253766 [89778861]   hits_at_400: 0.9407281139172274
2024-06-10 23:51:14.253771 [89778861]   hits_at_400_1-1: 0.9864934176782356
2024-06-10 23:51:14.253777 [89778861]   hits_at_400_M-N: 0.9390730496863174
2024-06-10 23:51:14.253783 [89778861]   hits_at_400_filtered: 0.9492154167768936
2024-06-10 23:51:14.253789 [89778861]   hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-10 23:51:14.253796 [89778861]   hits_at_400_filtered_M-N: 0.9478672888104797
2024-06-10 23:51:14.253802 [89778861]   hits_at_400_filtered_with_test: 0.9497624072353908
2024-06-10 23:51:14.253807 [89778861]   hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 23:51:14.253813 [89778861]   hits_at_400_filtered_with_test_M-N: 0.9484340607249734
2024-06-10 23:51:14.253819 [89778861]   hits_at_50: 0.4650642166798276
2024-06-10 23:51:14.253825 [89778861]   hits_at_500: 0.9487251144204586
2024-06-10 23:51:14.253831 [89778861]   hits_at_500_1-1: 0.9867498717729527
2024-06-10 23:51:14.253837 [89778861]   hits_at_500_M-N: 0.9473499806267054
2024-06-10 23:51:14.253842 [89778861]   hits_at_500_filtered: 0.9537246072111244
2024-06-10 23:51:14.253850 [89778861]   hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 23:51:14.253856 [89778861]   hits_at_500_filtered_M-N: 0.9525302759251778
2024-06-10 23:51:14.253862 [89778861]   hits_at_500_filtered_with_test: 0.9540786592169881
2024-06-10 23:51:14.253868 [89778861]   hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 23:51:14.253874 [89778861]   hits_at_500_filtered_with_test_M-N: 0.9528971319280137
2024-06-10 23:51:14.253880 [89778861]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 23:51:14.253886 [89778861]   hits_at_50_M-N: 0.44625250410136763
2024-06-10 23:51:14.253892 [89778861]   hits_at_50_filtered: 0.5840097782003417
2024-06-10 23:51:14.253898 [89778861]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 23:51:14.253904 [89778861]   hits_at_50_filtered_M-N: 0.5694996331439971
2024-06-10 23:51:14.253910 [89778861]   hits_at_50_filtered_with_test: 0.5987924439732591
2024-06-10 23:51:14.253916 [89778861]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 23:51:14.253922 [89778861]   hits_at_50_filtered_with_test_M-N: 0.5848169017567868
2024-06-10 23:51:14.253927 [89778861]   job: eval
2024-06-10 23:51:14.253933 [89778861]   job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-10 23:51:14.253939 [89778861]   mean_rank: 268.0175912131453
2024-06-10 23:51:14.253952 [89778861]   mean_rank_1-1: 140.22790220550522
2024-06-10 23:51:14.253958 [89778861]   mean_rank_M-N: 272.63902193716456
2024-06-10 23:51:14.253965 [89778861]   mean_rank_filtered: 238.56332856622862
2024-06-10 23:51:14.253971 [89778861]   mean_rank_filtered_1-1: 140.22790220550522
2024-06-10 23:51:14.253977 [89778861]   mean_rank_filtered_M-N: 242.1195538371489
2024-06-10 23:51:14.253983 [89778861]   mean_rank_filtered_with_test: 235.5326752209344
2024-06-10 23:51:14.253989 [89778861]   mean_rank_filtered_with_test_1-1: 140.22790220550522
2024-06-10 23:51:14.253995 [89778861]   mean_rank_filtered_with_test_M-N: 238.9792994286939
2024-06-10 23:51:14.254001 [89778861]   mean_reciprocal_rank: 0.0913713607108688
2024-06-10 23:51:14.254007 [89778861]   mean_reciprocal_rank_1-1: 0.9809235553085998
2024-06-10 23:51:14.254013 [89778861]   mean_reciprocal_rank_M-N: 0.059201447838177344
2024-06-10 23:51:14.254019 [89778861]   mean_reciprocal_rank_filtered: 0.1234232766941289
2024-06-10 23:51:14.254025 [89778861]   mean_reciprocal_rank_filtered_1-1: 0.9809235553085998
2024-06-10 23:51:14.254031 [89778861]   mean_reciprocal_rank_filtered_M-N: 0.09241248268769425
2024-06-10 23:51:14.254036 [89778861]   mean_reciprocal_rank_filtered_with_test: 0.13894117067892456
2024-06-10 23:51:14.254042 [89778861]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9809235553085998
2024-06-10 23:51:14.254048 [89778861]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10849157648123263
2024-06-10 23:51:14.254054 [89778861]   num_parameters: 7906048
2024-06-10 23:51:14.254060 [89778861]   parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:51:14.254066 [89778861]   scope: epoch
2024-06-10 23:51:14.254072 [89778861]   size: 502751
2024-06-10 23:51:14.254078 [89778861]   split: valid
2024-06-10 23:51:14.254084 [89778861]   timestamp: 1718059874.2232282
2024-06-10 23:51:14.254090 [89778861]   type: entity_ranking
2024-06-10 23:51:14.255161 [89778861] Finished evaluating on valid split.
2024-06-10 23:51:14.256006 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 23:51:14.520549 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 23:51:14.549932 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 23:51:14.820519 [d1415abd] Starting epoch 6...
2024-06-10 23:53:03.724297 [d1415abd] avg_cost: 10.821170020838148
2024-06-10 23:53:03.724314 [d1415abd] avg_loss: 10.821170020838148
2024-06-10 23:53:03.724317 [d1415abd] avg_penalties: {}
2024-06-10 23:53:03.724320 [d1415abd] avg_penalty: 0.0
2024-06-10 23:53:03.724323 [d1415abd] backward_time: 28.674067497253418
2024-06-10 23:53:03.724325 [d1415abd] batches: 15711
2024-06-10 23:53:03.724328 [d1415abd] entry_id: c8910873-a3d7-443c-bc15-548ab52d514b
2024-06-10 23:53:03.724330 [d1415abd] epoch: 6
2024-06-10 23:53:03.724333 [d1415abd] epoch_time: 108.89918947219849
2024-06-10 23:53:03.724335 [d1415abd] event: epoch_completed
2024-06-10 23:53:03.724338 [d1415abd] forward_time: 58.807063817977905
2024-06-10 23:53:03.724340 [d1415abd] job: train
2024-06-10 23:53:03.724343 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:53:03.724345 [d1415abd] lr:
2024-06-10 23:53:03.724348 [d1415abd] - 0.010761
2024-06-10 23:53:03.724350 [d1415abd] num_parameters: 7906048
2024-06-10 23:53:03.724352 [d1415abd] optimizer_time: 5.142399072647095
2024-06-10 23:53:03.724355 [d1415abd] other_time: 7.960408687591553
2024-06-10 23:53:03.724357 [d1415abd] prepare_time: 8.315250396728516
2024-06-10 23:53:03.724360 [d1415abd] scope: epoch
2024-06-10 23:53:03.724362 [d1415abd] size: 4022003
2024-06-10 23:53:03.724364 [d1415abd] split: train
2024-06-10 23:53:03.724367 [d1415abd] timestamp: 1718059983.7202184
2024-06-10 23:53:03.724369 [d1415abd] type: 1vsAll
2024-06-10 23:53:03.727432 [d1415abd]   avg_cost: 10.821170020838148
2024-06-10 23:53:03.727446 [d1415abd]   avg_loss: 10.821170020838148
2024-06-10 23:53:03.727453 [d1415abd]   avg_penalties: {}
2024-06-10 23:53:03.727459 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:53:03.727465 [d1415abd]   backward_time: 28.674067497253418
2024-06-10 23:53:03.727470 [d1415abd]   batches: 15711
2024-06-10 23:53:03.727475 [d1415abd]   entry_id: c8910873-a3d7-443c-bc15-548ab52d514b
2024-06-10 23:53:03.727481 [d1415abd]   epoch: 6
2024-06-10 23:53:03.727486 [d1415abd]   epoch_time: 108.89918947219849
2024-06-10 23:53:03.727492 [d1415abd]   event: epoch_completed
2024-06-10 23:53:03.727497 [d1415abd]   forward_time: 58.807063817977905
2024-06-10 23:53:03.727502 [d1415abd]   job: train
2024-06-10 23:53:03.727507 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:53:03.727513 [d1415abd]   lr:
2024-06-10 23:53:03.727520 [d1415abd]   - 0.010761
2024-06-10 23:53:03.727525 [d1415abd]   num_parameters: 7906048
2024-06-10 23:53:03.727531 [d1415abd]   optimizer_time: 5.142399072647095
2024-06-10 23:53:03.727536 [d1415abd]   other_time: 7.960408687591553
2024-06-10 23:53:03.727543 [d1415abd]   prepare_time: 8.315250396728516
2024-06-10 23:53:03.727549 [d1415abd]   scope: epoch
2024-06-10 23:53:03.727554 [d1415abd]   size: 4022003
2024-06-10 23:53:03.727559 [d1415abd]   split: train
2024-06-10 23:53:03.727564 [d1415abd]   timestamp: 1718059983.7202184
2024-06-10 23:53:03.727570 [d1415abd]   type: 1vsAll
2024-06-10 23:53:03.728337 [d1415abd] Finished epoch 6.
2024-06-10 23:53:03.729291 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 23:53:03.975734 [d1415abd] Starting epoch 7...
2024-06-10 23:54:53.346838 [d1415abd] avg_cost: 10.810560055549091
2024-06-10 23:54:53.346855 [d1415abd] avg_loss: 10.810560055549091
2024-06-10 23:54:53.346858 [d1415abd] avg_penalties: {}
2024-06-10 23:54:53.346861 [d1415abd] avg_penalty: 0.0
2024-06-10 23:54:53.346863 [d1415abd] backward_time: 28.67638850212097
2024-06-10 23:54:53.346866 [d1415abd] batches: 15711
2024-06-10 23:54:53.346868 [d1415abd] entry_id: 39396df0-1b1b-4d7f-af24-b2ccf8cb8ef7
2024-06-10 23:54:53.346871 [d1415abd] epoch: 7
2024-06-10 23:54:53.346873 [d1415abd] epoch_time: 109.36632180213928
2024-06-10 23:54:53.346876 [d1415abd] event: epoch_completed
2024-06-10 23:54:53.346878 [d1415abd] forward_time: 59.278621196746826
2024-06-10 23:54:53.346881 [d1415abd] job: train
2024-06-10 23:54:53.346883 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:54:53.346886 [d1415abd] lr:
2024-06-10 23:54:53.346888 [d1415abd] - 0.010761
2024-06-10 23:54:53.346890 [d1415abd] num_parameters: 7906048
2024-06-10 23:54:53.346893 [d1415abd] optimizer_time: 5.1503894329071045
2024-06-10 23:54:53.346895 [d1415abd] other_time: 7.944645881652832
2024-06-10 23:54:53.346897 [d1415abd] prepare_time: 8.316276788711548
2024-06-10 23:54:53.346900 [d1415abd] scope: epoch
2024-06-10 23:54:53.346902 [d1415abd] size: 4022003
2024-06-10 23:54:53.346904 [d1415abd] split: train
2024-06-10 23:54:53.346907 [d1415abd] timestamp: 1718060093.3425364
2024-06-10 23:54:53.346909 [d1415abd] type: 1vsAll
2024-06-10 23:54:53.349929 [d1415abd]   avg_cost: 10.810560055549091
2024-06-10 23:54:53.349942 [d1415abd]   avg_loss: 10.810560055549091
2024-06-10 23:54:53.349949 [d1415abd]   avg_penalties: {}
2024-06-10 23:54:53.349955 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:54:53.349960 [d1415abd]   backward_time: 28.67638850212097
2024-06-10 23:54:53.349966 [d1415abd]   batches: 15711
2024-06-10 23:54:53.349971 [d1415abd]   entry_id: 39396df0-1b1b-4d7f-af24-b2ccf8cb8ef7
2024-06-10 23:54:53.349976 [d1415abd]   epoch: 7
2024-06-10 23:54:53.349981 [d1415abd]   epoch_time: 109.36632180213928
2024-06-10 23:54:53.349987 [d1415abd]   event: epoch_completed
2024-06-10 23:54:53.349992 [d1415abd]   forward_time: 59.278621196746826
2024-06-10 23:54:53.349998 [d1415abd]   job: train
2024-06-10 23:54:53.350003 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:54:53.350008 [d1415abd]   lr:
2024-06-10 23:54:53.350016 [d1415abd]   - 0.010761
2024-06-10 23:54:53.350021 [d1415abd]   num_parameters: 7906048
2024-06-10 23:54:53.350027 [d1415abd]   optimizer_time: 5.1503894329071045
2024-06-10 23:54:53.350032 [d1415abd]   other_time: 7.944645881652832
2024-06-10 23:54:53.350039 [d1415abd]   prepare_time: 8.316276788711548
2024-06-10 23:54:53.350045 [d1415abd]   scope: epoch
2024-06-10 23:54:53.350050 [d1415abd]   size: 4022003
2024-06-10 23:54:53.350055 [d1415abd]   split: train
2024-06-10 23:54:53.350060 [d1415abd]   timestamp: 1718060093.3425364
2024-06-10 23:54:53.350065 [d1415abd]   type: 1vsAll
2024-06-10 23:54:53.350829 [d1415abd] Finished epoch 7.
2024-06-10 23:54:53.351502 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 23:54:53.621957 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 23:54:53.657499 [d1415abd] Starting epoch 8...
2024-06-10 23:56:42.615831 [d1415abd] avg_cost: 10.801660783666861
2024-06-10 23:56:42.615847 [d1415abd] avg_loss: 10.801660783666861
2024-06-10 23:56:42.615850 [d1415abd] avg_penalties: {}
2024-06-10 23:56:42.615853 [d1415abd] avg_penalty: 0.0
2024-06-10 23:56:42.615856 [d1415abd] backward_time: 28.586592435836792
2024-06-10 23:56:42.615858 [d1415abd] batches: 15711
2024-06-10 23:56:42.615861 [d1415abd] entry_id: 03acdc69-72bb-44f4-985d-1700f0552eee
2024-06-10 23:56:42.615863 [d1415abd] epoch: 8
2024-06-10 23:56:42.615866 [d1415abd] epoch_time: 108.95382237434387
2024-06-10 23:56:42.615868 [d1415abd] event: epoch_completed
2024-06-10 23:56:42.615870 [d1415abd] forward_time: 58.95125102996826
2024-06-10 23:56:42.615873 [d1415abd] job: train
2024-06-10 23:56:42.615875 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:56:42.615878 [d1415abd] lr:
2024-06-10 23:56:42.615880 [d1415abd] - 0.010761
2024-06-10 23:56:42.615882 [d1415abd] num_parameters: 7906048
2024-06-10 23:56:42.615885 [d1415abd] optimizer_time: 5.143507957458496
2024-06-10 23:56:42.615887 [d1415abd] other_time: 7.998933792114258
2024-06-10 23:56:42.615889 [d1415abd] prepare_time: 8.273537158966064
2024-06-10 23:56:42.615892 [d1415abd] scope: epoch
2024-06-10 23:56:42.615894 [d1415abd] size: 4022003
2024-06-10 23:56:42.615897 [d1415abd] split: train
2024-06-10 23:56:42.615899 [d1415abd] timestamp: 1718060202.6119127
2024-06-10 23:56:42.615901 [d1415abd] type: 1vsAll
2024-06-10 23:56:42.619036 [d1415abd]   avg_cost: 10.801660783666861
2024-06-10 23:56:42.619049 [d1415abd]   avg_loss: 10.801660783666861
2024-06-10 23:56:42.619055 [d1415abd]   avg_penalties: {}
2024-06-10 23:56:42.619061 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:56:42.619067 [d1415abd]   backward_time: 28.586592435836792
2024-06-10 23:56:42.619073 [d1415abd]   batches: 15711
2024-06-10 23:56:42.619078 [d1415abd]   entry_id: 03acdc69-72bb-44f4-985d-1700f0552eee
2024-06-10 23:56:42.619083 [d1415abd]   epoch: 8
2024-06-10 23:56:42.619089 [d1415abd]   epoch_time: 108.95382237434387
2024-06-10 23:56:42.619095 [d1415abd]   event: epoch_completed
2024-06-10 23:56:42.619100 [d1415abd]   forward_time: 58.95125102996826
2024-06-10 23:56:42.619105 [d1415abd]   job: train
2024-06-10 23:56:42.619111 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:56:42.619116 [d1415abd]   lr:
2024-06-10 23:56:42.619122 [d1415abd]   - 0.010761
2024-06-10 23:56:42.619129 [d1415abd]   num_parameters: 7906048
2024-06-10 23:56:42.619134 [d1415abd]   optimizer_time: 5.143507957458496
2024-06-10 23:56:42.619140 [d1415abd]   other_time: 7.998933792114258
2024-06-10 23:56:42.619147 [d1415abd]   prepare_time: 8.273537158966064
2024-06-10 23:56:42.619152 [d1415abd]   scope: epoch
2024-06-10 23:56:42.619158 [d1415abd]   size: 4022003
2024-06-10 23:56:42.619163 [d1415abd]   split: train
2024-06-10 23:56:42.619168 [d1415abd]   timestamp: 1718060202.6119127
2024-06-10 23:56:42.619173 [d1415abd]   type: 1vsAll
2024-06-10 23:56:42.619929 [d1415abd] Finished epoch 8.
2024-06-10 23:56:42.620612 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 23:56:42.880187 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 23:56:42.917414 [d1415abd] Starting epoch 9...
2024-06-10 23:58:31.942818 [d1415abd] avg_cost: 10.794247837728516
2024-06-10 23:58:31.942835 [d1415abd] avg_loss: 10.794247837728516
2024-06-10 23:58:31.942838 [d1415abd] avg_penalties: {}
2024-06-10 23:58:31.942841 [d1415abd] avg_penalty: 0.0
2024-06-10 23:58:31.942844 [d1415abd] backward_time: 28.60564351081848
2024-06-10 23:58:31.942846 [d1415abd] batches: 15711
2024-06-10 23:58:31.942848 [d1415abd] entry_id: 0c429a80-b7fb-4bce-aa51-1900bdbac88d
2024-06-10 23:58:31.942851 [d1415abd] epoch: 9
2024-06-10 23:58:31.942854 [d1415abd] epoch_time: 109.02084994316101
2024-06-10 23:58:31.942856 [d1415abd] event: epoch_completed
2024-06-10 23:58:31.942858 [d1415abd] forward_time: 59.01629114151001
2024-06-10 23:58:31.942861 [d1415abd] job: train
2024-06-10 23:58:31.942863 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:58:31.942866 [d1415abd] lr:
2024-06-10 23:58:31.942868 [d1415abd] - 0.010761
2024-06-10 23:58:31.942870 [d1415abd] num_parameters: 7906048
2024-06-10 23:58:31.942873 [d1415abd] optimizer_time: 5.142902135848999
2024-06-10 23:58:31.942875 [d1415abd] other_time: 7.9655983448028564
2024-06-10 23:58:31.942877 [d1415abd] prepare_time: 8.290414810180664
2024-06-10 23:58:31.942880 [d1415abd] scope: epoch
2024-06-10 23:58:31.942882 [d1415abd] size: 4022003
2024-06-10 23:58:31.942885 [d1415abd] split: train
2024-06-10 23:58:31.942887 [d1415abd] timestamp: 1718060311.9388242
2024-06-10 23:58:31.942889 [d1415abd] type: 1vsAll
2024-06-10 23:58:31.945922 [d1415abd]   avg_cost: 10.794247837728516
2024-06-10 23:58:31.945935 [d1415abd]   avg_loss: 10.794247837728516
2024-06-10 23:58:31.945942 [d1415abd]   avg_penalties: {}
2024-06-10 23:58:31.945948 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:58:31.945953 [d1415abd]   backward_time: 28.60564351081848
2024-06-10 23:58:31.945959 [d1415abd]   batches: 15711
2024-06-10 23:58:31.945964 [d1415abd]   entry_id: 0c429a80-b7fb-4bce-aa51-1900bdbac88d
2024-06-10 23:58:31.945970 [d1415abd]   epoch: 9
2024-06-10 23:58:31.945975 [d1415abd]   epoch_time: 109.02084994316101
2024-06-10 23:58:31.945980 [d1415abd]   event: epoch_completed
2024-06-10 23:58:31.945986 [d1415abd]   forward_time: 59.01629114151001
2024-06-10 23:58:31.945991 [d1415abd]   job: train
2024-06-10 23:58:31.945996 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:58:31.946002 [d1415abd]   lr:
2024-06-10 23:58:31.946007 [d1415abd]   - 0.010761
2024-06-10 23:58:31.946015 [d1415abd]   num_parameters: 7906048
2024-06-10 23:58:31.946020 [d1415abd]   optimizer_time: 5.142902135848999
2024-06-10 23:58:31.946025 [d1415abd]   other_time: 7.9655983448028564
2024-06-10 23:58:31.946033 [d1415abd]   prepare_time: 8.290414810180664
2024-06-10 23:58:31.946038 [d1415abd]   scope: epoch
2024-06-10 23:58:31.946043 [d1415abd]   size: 4022003
2024-06-10 23:58:31.946049 [d1415abd]   split: train
2024-06-10 23:58:31.946054 [d1415abd]   timestamp: 1718060311.9388242
2024-06-10 23:58:31.946059 [d1415abd]   type: 1vsAll
2024-06-10 23:58:31.946692 [d1415abd] Finished epoch 9.
2024-06-10 23:58:31.947298 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 23:58:32.229035 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 23:58:32.271923 [d1415abd] Starting epoch 10...
2024-06-11 00:00:21.321813 [d1415abd] avg_cost: 10.785802738689018
2024-06-11 00:00:21.321831 [d1415abd] avg_loss: 10.785802738689018
2024-06-11 00:00:21.321835 [d1415abd] avg_penalties: {}
2024-06-11 00:00:21.321838 [d1415abd] avg_penalty: 0.0
2024-06-11 00:00:21.321841 [d1415abd] backward_time: 28.63655161857605
2024-06-11 00:00:21.321843 [d1415abd] batches: 15711
2024-06-11 00:00:21.321846 [d1415abd] entry_id: f1d15ea0-a3af-4333-8eac-c038847ed383
2024-06-11 00:00:21.321849 [d1415abd] epoch: 10
2024-06-11 00:00:21.321851 [d1415abd] epoch_time: 109.0452892780304
2024-06-11 00:00:21.321854 [d1415abd] event: epoch_completed
2024-06-11 00:00:21.321856 [d1415abd] forward_time: 58.99203133583069
2024-06-11 00:00:21.321859 [d1415abd] job: train
2024-06-11 00:00:21.321861 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:00:21.321864 [d1415abd] lr:
2024-06-11 00:00:21.321866 [d1415abd] - 0.010761
2024-06-11 00:00:21.321868 [d1415abd] num_parameters: 7906048
2024-06-11 00:00:21.321871 [d1415abd] optimizer_time: 5.152297496795654
2024-06-11 00:00:21.321873 [d1415abd] other_time: 7.998697519302368
2024-06-11 00:00:21.321876 [d1415abd] prepare_time: 8.265711307525635
2024-06-11 00:00:21.321878 [d1415abd] scope: epoch
2024-06-11 00:00:21.321881 [d1415abd] size: 4022003
2024-06-11 00:00:21.321883 [d1415abd] split: train
2024-06-11 00:00:21.321888 [d1415abd] timestamp: 1718060421.3177345
2024-06-11 00:00:21.321890 [d1415abd] type: 1vsAll
2024-06-11 00:00:21.324881 [d1415abd]   avg_cost: 10.785802738689018
2024-06-11 00:00:21.324893 [d1415abd]   avg_loss: 10.785802738689018
2024-06-11 00:00:21.324900 [d1415abd]   avg_penalties: {}
2024-06-11 00:00:21.324906 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:00:21.324911 [d1415abd]   backward_time: 28.63655161857605
2024-06-11 00:00:21.324917 [d1415abd]   batches: 15711
2024-06-11 00:00:21.324922 [d1415abd]   entry_id: f1d15ea0-a3af-4333-8eac-c038847ed383
2024-06-11 00:00:21.324928 [d1415abd]   epoch: 10
2024-06-11 00:00:21.324933 [d1415abd]   epoch_time: 109.0452892780304
2024-06-11 00:00:21.324939 [d1415abd]   event: epoch_completed
2024-06-11 00:00:21.324944 [d1415abd]   forward_time: 58.99203133583069
2024-06-11 00:00:21.324950 [d1415abd]   job: train
2024-06-11 00:00:21.324955 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:00:21.324961 [d1415abd]   lr:
2024-06-11 00:00:21.324966 [d1415abd]   - 0.010761
2024-06-11 00:00:21.324973 [d1415abd]   num_parameters: 7906048
2024-06-11 00:00:21.324979 [d1415abd]   optimizer_time: 5.152297496795654
2024-06-11 00:00:21.324984 [d1415abd]   other_time: 7.998697519302368
2024-06-11 00:00:21.324991 [d1415abd]   prepare_time: 8.265711307525635
2024-06-11 00:00:21.324997 [d1415abd]   scope: epoch
2024-06-11 00:00:21.325002 [d1415abd]   size: 4022003
2024-06-11 00:00:21.325008 [d1415abd]   split: train
2024-06-11 00:00:21.325013 [d1415abd]   timestamp: 1718060421.3177345
2024-06-11 00:00:21.325018 [d1415abd]   type: 1vsAll
2024-06-11 00:00:21.325814 [d1415abd] Finished epoch 10.
2024-06-11 00:00:21.326600 [89778861] Evaluating on valid data (epoch 10)...
2024-06-11 00:03:38.086624 [89778861] batches: 1964
2024-06-11 00:03:38.086650 [89778861] entry_id: dd53b4a5-ee89-40d7-89f8-9b229dd50c8c
2024-06-11 00:03:38.086654 [89778861] epoch: 10
2024-06-11 00:03:38.086657 [89778861] epoch_time: 196.74057269096375
2024-06-11 00:03:38.086660 [89778861] event: eval_completed
2024-06-11 00:03:38.086663 [89778861] filter_splits:
2024-06-11 00:03:38.086666 [89778861] - train
2024-06-11 00:03:38.086668 [89778861] - valid
2024-06-11 00:03:38.086671 [89778861] hits_at_1: 0.04905808243046757
2024-06-11 00:03:38.086674 [89778861] hits_at_10: 0.15923190605289697
2024-06-11 00:03:38.086677 [89778861] hits_at_100: 0.6725048781603616
2024-06-11 00:03:38.086679 [89778861] hits_at_1000: 0.960367060433495
2024-06-11 00:03:38.086682 [89778861] hits_at_1000_1-1: 0.9872627799623868
2024-06-11 00:03:38.086685 [89778861] hits_at_1000_M-N: 0.9593943990568915
2024-06-11 00:03:38.086687 [89778861] hits_at_1000_filtered: 0.9624923669967836
2024-06-11 00:03:38.086690 [89778861] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-11 00:03:38.086693 [89778861] hits_at_1000_filtered_M-N: 0.961596565568297
2024-06-11 00:03:38.086696 [89778861] hits_at_1000_filtered_with_test: 0.9626803328088855
2024-06-11 00:03:38.086698 [89778861] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
