2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-24 03:45:37.620385 [55dcd025]   batches: 1964
2024-05-24 03:45:37.620400 [55dcd025]   entry_id: e63b59de-f012-4fbc-811c-f7016da56cc6
2024-05-24 03:45:37.620408 [55dcd025]   epoch: 20
2024-05-24 03:45:37.620414 [55dcd025]   epoch_time: 155.37936902046204
2024-05-24 03:45:37.620420 [55dcd025]   event: eval_completed
2024-05-24 03:45:37.620426 [55dcd025]   filter_splits:
2024-05-24 03:45:37.620432 [55dcd025]   - train
2024-05-24 03:45:37.620438 [55dcd025]   - valid
2024-05-24 03:45:37.620443 [55dcd025]   hits_at_1: 0.04900736149704327
2024-05-24 03:45:37.620449 [55dcd025]   hits_at_10: 0.15675155295563808
2024-05-24 03:45:37.620455 [55dcd025]   hits_at_100: 0.6675292540442486
2024-05-24 03:45:37.620461 [55dcd025]   hits_at_1000: 0.9602477170607319
2024-05-24 03:45:37.620467 [55dcd025]   hits_at_1000_1-1: 0.9874907391576908
2024-05-24 03:45:37.620473 [55dcd025]   hits_at_1000_M-N: 0.9592624957749729
2024-05-24 03:45:37.620478 [55dcd025]   hits_at_1000_filtered: 0.9625371207615698
2024-05-24 03:45:37.620484 [55dcd025]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-24 03:45:37.620490 [55dcd025]   hits_at_1000_filtered_M-N: 0.9616346938607265
2024-05-24 03:45:37.620496 [55dcd025]   hits_at_1000_filtered_with_test: 0.9627161358207145
2024-05-24 03:45:37.620501 [55dcd025]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-24 03:45:37.620507 [55dcd025]   hits_at_1000_filtered_with_test_M-N: 0.9618201828509245
2024-05-24 03:45:37.620513 [55dcd025]   hits_at_100_1-1: 0.9858095400923236
2024-05-24 03:45:37.620519 [55dcd025]   hits_at_100_M-N: 0.656018911633045
2024-05-24 03:45:37.620524 [55dcd025]   hits_at_100_filtered: 0.7673957883723752
2024-05-24 03:45:37.620530 [55dcd025]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-24 03:45:37.620536 [55dcd025]   hits_at_100_filtered_M-N: 0.7594970362981344
2024-05-24 03:45:37.620542 [55dcd025]   hits_at_100_filtered_with_test: 0.7769810502614615
2024-05-24 03:45:37.620548 [55dcd025]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 03:45:37.620553 [55dcd025]   hits_at_100_filtered_with_test_M-N: 0.7694289412288439
2024-05-24 03:45:37.620559 [55dcd025]   hits_at_10_1-1: 0.9848407135122813
2024-05-24 03:45:37.620565 [55dcd025]   hits_at_10_M-N: 0.12680439567686994
2024-05-24 03:45:37.620571 [55dcd025]   hits_at_10_filtered: 0.23261912954922018
2024-05-24 03:45:37.620576 [55dcd025]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-24 03:45:37.620582 [55dcd025]   hits_at_10_filtered_M-N: 0.20541566021714575
2024-05-24 03:45:37.620587 [55dcd025]   hits_at_10_filtered_with_test: 0.2511412210020467
2024-05-24 03:45:37.620593 [55dcd025]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-24 03:45:37.620599 [55dcd025]   hits_at_10_filtered_with_test_M-N: 0.22460758773629233
2024-05-24 03:45:37.620604 [55dcd025]   hits_at_1_1-1: 0.976976121274292
2024-05-24 03:45:37.620610 [55dcd025]   hits_at_1_M-N: 0.015448141400318215
2024-05-24 03:45:37.620616 [55dcd025]   hits_at_1_filtered: 0.06476864292661776
2024-05-24 03:45:37.620622 [55dcd025]   hits_at_1_filtered_1-1: 0.976976121274292
2024-05-24 03:45:37.620627 [55dcd025]   hits_at_1_filtered_M-N: 0.03177941649285661
2024-05-24 03:45:37.620633 [55dcd025]   hits_at_1_filtered_with_test: 0.07809134143940041
2024-05-24 03:45:37.620639 [55dcd025]   hits_at_1_filtered_with_test_1-1: 0.976976121274292
2024-05-24 03:45:37.620644 [55dcd025]   hits_at_1_filtered_with_test_M-N: 0.0455839193411431
2024-05-24 03:45:37.620650 [55dcd025]   hits_at_200: 0.8533399237395848
2024-05-24 03:45:37.620656 [55dcd025]   hits_at_200_1-1: 0.9860659941870406
2024-05-24 03:45:37.620662 [55dcd025]   hits_at_200_M-N: 0.8485399955482642
2024-05-24 03:45:37.620668 [55dcd025]   hits_at_200_filtered: 0.899550672201547
2024-05-24 03:45:37.620673 [55dcd025]   hits_at_200_filtered_1-1: 0.9860659941870406
2024-05-24 03:45:37.620679 [55dcd025]   hits_at_200_filtered_M-N: 0.8964219173790817
2024-05-24 03:45:37.620684 [55dcd025]   hits_at_200_filtered_with_test: 0.9030016847306122
2024-05-24 03:45:37.620690 [55dcd025]   hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 03:45:37.620696 [55dcd025]   hits_at_200_filtered_with_test_M-N: 0.899997732912342
2024-05-24 03:45:37.620701 [55dcd025]   hits_at_3: 0.07611024145153367
2024-05-24 03:45:37.620707 [55dcd025]   hits_at_300: 0.9159802765185947
2024-05-24 03:45:37.620713 [55dcd025]   hits_at_300_1-1: 0.9863224482817576
2024-05-24 03:45:37.620719 [55dcd025]   hits_at_300_M-N: 0.9134364102521825
2024-05-24 03:45:37.620724 [55dcd025]   hits_at_300_filtered: 0.9355247428647581
2024-05-24 03:45:37.620730 [55dcd025]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-05-24 03:45:37.620736 [55dcd025]   hits_at_300_filtered_M-N: 0.9336876860042373
2024-05-24 03:45:37.620741 [55dcd025]   hits_at_300_filtered_with_test: 0.936730110929665
2024-05-24 03:45:37.620747 [55dcd025]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-05-24 03:45:37.620753 [55dcd025]   hits_at_300_filtered_with_test_M-N: 0.9349366452049034
2024-05-24 03:45:37.620758 [55dcd025]   hits_at_3_1-1: 0.9834729583404571
2024-05-24 03:45:37.620765 [55dcd025]   hits_at_3_M-N: 0.043296221795368545
2024-05-24 03:45:37.620770 [55dcd025]   hits_at_3_filtered: 0.11239062677150319
2024-05-24 03:45:37.620776 [55dcd025]   hits_at_3_filtered_1-1: 0.9834729583404571
2024-05-24 03:45:37.620782 [55dcd025]   hits_at_3_filtered_M-N: 0.08088865714215052
2024-05-24 03:45:37.620787 [55dcd025]   hits_at_3_filtered_with_test: 0.13034981531613066
2024-05-24 03:45:37.620793 [55dcd025]   hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-05-24 03:45:37.620799 [55dcd025]   hits_at_3_filtered_with_test_M-N: 0.09949732483656358
2024-05-24 03:45:37.620804 [55dcd025]   hits_at_400: 0.9378956978703176
2024-05-24 03:45:37.620810 [55dcd025]   hits_at_400_1-1: 0.9866073972758876
2024-05-24 03:45:37.620815 [55dcd025]   hits_at_400_M-N: 0.9361340796860701
2024-05-24 03:45:37.620821 [55dcd025]   hits_at_400_filtered: 0.9472213879236441
2024-05-24 03:45:37.620826 [55dcd025]   hits_at_400_filtered_1-1: 0.9866073972758876
2024-05-24 03:45:37.620833 [55dcd025]   hits_at_400_filtered_M-N: 0.9457970255809927
2024-05-24 03:45:37.620839 [55dcd025]   hits_at_400_filtered_with_test: 0.9478041813939704
2024-05-24 03:45:37.620844 [55dcd025]   hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 03:45:37.620850 [55dcd025]   hits_at_400_filtered_with_test_M-N: 0.9464008952935259
2024-05-24 03:45:37.620855 [55dcd025]   hits_at_50: 0.45904334352393134
2024-05-24 03:45:37.620861 [55dcd025]   hits_at_500: 0.9466714138808277
2024-05-24 03:45:37.620867 [55dcd025]   hits_at_500_1-1: 0.9866928819741266
2024-05-24 03:45:37.620872 [55dcd025]   hits_at_500_M-N: 0.945224070700159
2024-05-24 03:45:37.620878 [55dcd025]   hits_at_500_filtered: 0.9522576782542451
2024-05-24 03:45:37.620883 [55dcd025]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-05-24 03:45:37.620889 [55dcd025]   hits_at_500_filtered_M-N: 0.9510123576887246
2024-05-24 03:45:37.620895 [55dcd025]   hits_at_500_filtered_with_test: 0.9526395770470869
2024-05-24 03:45:37.620900 [55dcd025]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-05-24 03:45:37.620915 [55dcd025]   hits_at_500_filtered_with_test_M-N: 0.9514080675344803
2024-05-24 03:45:37.620920 [55dcd025]   hits_at_50_1-1: 0.9854391063999545
2024-05-24 03:45:37.620926 [55dcd025]   hits_at_50_M-N: 0.4400066776036471
2024-05-24 03:45:37.620933 [55dcd025]   hits_at_50_filtered: 0.5804264934331309
2024-05-24 03:45:37.620939 [55dcd025]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-24 03:45:37.620944 [55dcd025]   hits_at_50_filtered_M-N: 0.5657795483961385
2024-05-24 03:45:37.620950 [55dcd025]   hits_at_50_filtered_with_test: 0.5951146790359443
2024-05-24 03:45:37.620956 [55dcd025]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 03:45:37.620961 [55dcd025]   hits_at_50_filtered_with_test_M-N: 0.5809989200418793
2024-05-24 03:45:37.620967 [55dcd025]   job: eval
2024-05-24 03:45:37.620973 [55dcd025]   job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 03:45:37.620979 [55dcd025]   mean_rank: 284.6183498391848
2024-05-24 03:45:37.620990 [55dcd025]   mean_rank_1-1: 137.45087479341197
2024-05-24 03:45:37.620996 [55dcd025]   mean_rank_M-N: 289.9404951319445
2024-05-24 03:45:37.621003 [55dcd025]   mean_rank_filtered: 254.14993903542708
2024-05-24 03:45:37.621009 [55dcd025]   mean_rank_filtered_1-1: 137.45087479341197
2024-05-24 03:45:37.621015 [55dcd025]   mean_rank_filtered_M-N: 258.3702690002556
2024-05-24 03:45:37.621020 [55dcd025]   mean_rank_filtered_with_test: 251.12098832225098
2024-05-24 03:45:37.621026 [55dcd025]   mean_rank_filtered_with_test_1-1: 137.45087479341197
2024-05-24 03:45:37.621032 [55dcd025]   mean_rank_filtered_with_test_M-N: 255.23176231028597
2024-05-24 03:45:37.621038 [55dcd025]   mean_reciprocal_rank: 0.09074673490206882
2024-05-24 03:45:37.621043 [55dcd025]   mean_reciprocal_rank_1-1: 0.9802967788297144
2024-05-24 03:45:37.621049 [55dcd025]   mean_reciprocal_rank_M-N: 0.05857687565436394
2024-05-24 03:45:37.621055 [55dcd025]   mean_reciprocal_rank_filtered: 0.12361800218945362
2024-05-24 03:45:37.621061 [55dcd025]   mean_reciprocal_rank_filtered_1-1: 0.9802967788297144
2024-05-24 03:45:37.621066 [55dcd025]   mean_reciprocal_rank_filtered_M-N: 0.09263692114553879
2024-05-24 03:45:37.621072 [55dcd025]   mean_reciprocal_rank_filtered_with_test: 0.13888303740320757
2024-05-24 03:45:37.621078 [55dcd025]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9802967788297144
2024-05-24 03:45:37.621083 [55dcd025]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10845397148673548
2024-05-24 03:45:37.621089 [55dcd025]   num_parameters: 7906048
2024-05-24 03:45:37.621095 [55dcd025]   parent_job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 03:45:37.621101 [55dcd025]   scope: epoch
2024-05-24 03:45:37.621107 [55dcd025]   size: 502751
2024-05-24 03:45:37.621112 [55dcd025]   split: valid
2024-05-24 03:45:37.621118 [55dcd025]   timestamp: 1716518737.588902
2024-05-24 03:45:37.621124 [55dcd025]   type: entity_ranking
2024-05-24 03:45:37.622115 [55dcd025] Finished evaluating on valid split.
2024-05-24 03:45:37.622803 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00020.pt...
2024-05-24 03:45:37.854381 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00019.pt...
2024-05-24 03:45:37.900339 [6408cab2] Starting epoch 21...
2024-05-24 03:58:25.618794 [6408cab2] avg_cost: 11.023269695492035
2024-05-24 03:58:25.618809 [6408cab2] avg_loss: 11.023269695492035
2024-05-24 03:58:25.618812 [6408cab2] avg_penalties: {}
2024-05-24 03:58:25.618815 [6408cab2] avg_penalty: 0.0
2024-05-24 03:58:25.618817 [6408cab2] backward_time: 140.28645539283752
2024-05-24 03:58:25.618820 [6408cab2] batches: 15711
2024-05-24 03:58:25.618823 [6408cab2] entry_id: 7c459957-f549-4700-af29-5b0c40adbf9e
2024-05-24 03:58:25.618825 [6408cab2] epoch: 21
2024-05-24 03:58:25.618828 [6408cab2] epoch_time: 767.7135903835297
2024-05-24 03:58:25.618830 [6408cab2] event: epoch_completed
2024-05-24 03:58:25.618833 [6408cab2] forward_time: 604.1892645359039
2024-05-24 03:58:25.618836 [6408cab2] job: train
2024-05-24 03:58:25.618838 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 03:58:25.618841 [6408cab2] lr:
2024-05-24 03:58:25.618843 [6408cab2] - 0.010761
2024-05-24 03:58:25.618846 [6408cab2] num_parameters: 7906048
2024-05-24 03:58:25.618848 [6408cab2] optimizer_time: 5.035638332366943
2024-05-24 03:58:25.618851 [6408cab2] other_time: 10.381934642791748
2024-05-24 03:58:25.618853 [6408cab2] prepare_time: 7.820297479629517
2024-05-24 03:58:25.618856 [6408cab2] scope: epoch
2024-05-24 03:58:25.618858 [6408cab2] size: 4022003
2024-05-24 03:58:25.618861 [6408cab2] split: train
2024-05-24 03:58:25.618863 [6408cab2] timestamp: 1716519505.6145031
2024-05-24 03:58:25.618866 [6408cab2] type: 1vsAll
2024-05-24 03:58:25.621774 [6408cab2]   avg_cost: 11.023269695492035
2024-05-24 03:58:25.621787 [6408cab2]   avg_loss: 11.023269695492035
2024-05-24 03:58:25.621793 [6408cab2]   avg_penalties: {}
2024-05-24 03:58:25.621799 [6408cab2]   avg_penalty: 0.0
2024-05-24 03:58:25.621804 [6408cab2]   backward_time: 140.28645539283752
2024-05-24 03:58:25.621809 [6408cab2]   batches: 15711
2024-05-24 03:58:25.621815 [6408cab2]   entry_id: 7c459957-f549-4700-af29-5b0c40adbf9e
2024-05-24 03:58:25.621820 [6408cab2]   epoch: 21
2024-05-24 03:58:25.621825 [6408cab2]   epoch_time: 767.7135903835297
2024-05-24 03:58:25.621830 [6408cab2]   event: epoch_completed
2024-05-24 03:58:25.621836 [6408cab2]   forward_time: 604.1892645359039
2024-05-24 03:58:25.621841 [6408cab2]   job: train
2024-05-24 03:58:25.621846 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 03:58:25.621852 [6408cab2]   lr:
2024-05-24 03:58:25.621857 [6408cab2]   - 0.010761
2024-05-24 03:58:25.621862 [6408cab2]   num_parameters: 7906048
2024-05-24 03:58:25.621867 [6408cab2]   optimizer_time: 5.035638332366943
2024-05-24 03:58:25.621873 [6408cab2]   other_time: 10.381934642791748
2024-05-24 03:58:25.621878 [6408cab2]   prepare_time: 7.820297479629517
2024-05-24 03:58:25.621883 [6408cab2]   scope: epoch
2024-05-24 03:58:25.621888 [6408cab2]   size: 4022003
2024-05-24 03:58:25.621893 [6408cab2]   split: train
2024-05-24 03:58:25.621898 [6408cab2]   timestamp: 1716519505.6145031
2024-05-24 03:58:25.621911 [6408cab2]   type: 1vsAll
2024-05-24 03:58:25.622613 [6408cab2] Finished epoch 21.
2024-05-24 03:58:25.623279 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00021.pt...
2024-05-24 03:58:25.845007 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00005.pt...
2024-05-24 03:58:25.874273 [6408cab2] Starting epoch 22...
2024-05-24 04:11:18.304799 [6408cab2] avg_cost: 11.022780508247841
2024-05-24 04:11:18.304813 [6408cab2] avg_loss: 11.022780508247841
2024-05-24 04:11:18.304816 [6408cab2] avg_penalties: {}
2024-05-24 04:11:18.304819 [6408cab2] avg_penalty: 0.0
2024-05-24 04:11:18.304821 [6408cab2] backward_time: 141.06643557548523
2024-05-24 04:11:18.304824 [6408cab2] batches: 15711
2024-05-24 04:11:18.304827 [6408cab2] entry_id: fa01ad7f-858a-4239-91b6-b751b91f5c3b
2024-05-24 04:11:18.304830 [6408cab2] epoch: 22
2024-05-24 04:11:18.304832 [6408cab2] epoch_time: 772.4259212017059
2024-05-24 04:11:18.304835 [6408cab2] event: epoch_completed
2024-05-24 04:11:18.304837 [6408cab2] forward_time: 608.0916323661804
2024-05-24 04:11:18.304840 [6408cab2] job: train
2024-05-24 04:11:18.304842 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:11:18.304845 [6408cab2] lr:
2024-05-24 04:11:18.304847 [6408cab2] - 0.010761
2024-05-24 04:11:18.304850 [6408cab2] num_parameters: 7906048
2024-05-24 04:11:18.304852 [6408cab2] optimizer_time: 5.050285339355469
2024-05-24 04:11:18.304855 [6408cab2] other_time: 10.439862251281738
2024-05-24 04:11:18.304857 [6408cab2] prepare_time: 7.777705669403076
2024-05-24 04:11:18.304860 [6408cab2] scope: epoch
2024-05-24 04:11:18.304862 [6408cab2] size: 4022003
2024-05-24 04:11:18.304865 [6408cab2] split: train
2024-05-24 04:11:18.304867 [6408cab2] timestamp: 1716520278.3007
2024-05-24 04:11:18.304870 [6408cab2] type: 1vsAll
2024-05-24 04:11:18.307521 [6408cab2]   avg_cost: 11.022780508247841
2024-05-24 04:11:18.307533 [6408cab2]   avg_loss: 11.022780508247841
2024-05-24 04:11:18.307539 [6408cab2]   avg_penalties: {}
2024-05-24 04:11:18.307544 [6408cab2]   avg_penalty: 0.0
2024-05-24 04:11:18.307549 [6408cab2]   backward_time: 141.06643557548523
2024-05-24 04:11:18.307555 [6408cab2]   batches: 15711
2024-05-24 04:11:18.307560 [6408cab2]   entry_id: fa01ad7f-858a-4239-91b6-b751b91f5c3b
2024-05-24 04:11:18.307565 [6408cab2]   epoch: 22
2024-05-24 04:11:18.307570 [6408cab2]   epoch_time: 772.4259212017059
2024-05-24 04:11:18.307575 [6408cab2]   event: epoch_completed
2024-05-24 04:11:18.307580 [6408cab2]   forward_time: 608.0916323661804
2024-05-24 04:11:18.307585 [6408cab2]   job: train
2024-05-24 04:11:18.307590 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:11:18.307595 [6408cab2]   lr:
2024-05-24 04:11:18.307600 [6408cab2]   - 0.010761
2024-05-24 04:11:18.307605 [6408cab2]   num_parameters: 7906048
2024-05-24 04:11:18.307610 [6408cab2]   optimizer_time: 5.050285339355469
2024-05-24 04:11:18.307615 [6408cab2]   other_time: 10.439862251281738
2024-05-24 04:11:18.307620 [6408cab2]   prepare_time: 7.777705669403076
2024-05-24 04:11:18.307625 [6408cab2]   scope: epoch
2024-05-24 04:11:18.307630 [6408cab2]   size: 4022003
2024-05-24 04:11:18.307635 [6408cab2]   split: train
2024-05-24 04:11:18.307640 [6408cab2]   timestamp: 1716520278.3007
2024-05-24 04:11:18.307645 [6408cab2]   type: 1vsAll
2024-05-24 04:11:18.308293 [6408cab2] Finished epoch 22.
2024-05-24 04:11:18.308910 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00022.pt...
2024-05-24 04:11:18.532210 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00021.pt...
2024-05-24 04:11:18.563258 [6408cab2] Starting epoch 23...
2024-05-24 04:24:06.554135 [6408cab2] avg_cost: 11.023350640317265
2024-05-24 04:24:06.554150 [6408cab2] avg_loss: 11.023350640317265
2024-05-24 04:24:06.554153 [6408cab2] avg_penalties: {}
2024-05-24 04:24:06.554156 [6408cab2] avg_penalty: 0.0
2024-05-24 04:24:06.554158 [6408cab2] backward_time: 140.28475069999695
2024-05-24 04:24:06.554161 [6408cab2] batches: 15711
2024-05-24 04:24:06.554163 [6408cab2] entry_id: bb669cef-29bd-4254-92c6-d3907ef03ee1
2024-05-24 04:24:06.554166 [6408cab2] epoch: 23
2024-05-24 04:24:06.554169 [6408cab2] epoch_time: 767.9860668182373
2024-05-24 04:24:06.554171 [6408cab2] event: epoch_completed
2024-05-24 04:24:06.554173 [6408cab2] forward_time: 604.4516451358795
2024-05-24 04:24:06.554176 [6408cab2] job: train
2024-05-24 04:24:06.554179 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:24:06.554181 [6408cab2] lr:
2024-05-24 04:24:06.554184 [6408cab2] - 0.010761
2024-05-24 04:24:06.554186 [6408cab2] num_parameters: 7906048
2024-05-24 04:24:06.554189 [6408cab2] optimizer_time: 5.047346115112305
2024-05-24 04:24:06.554191 [6408cab2] other_time: 10.423950910568237
2024-05-24 04:24:06.554194 [6408cab2] prepare_time: 7.778373956680298
2024-05-24 04:24:06.554196 [6408cab2] scope: epoch
2024-05-24 04:24:06.554199 [6408cab2] size: 4022003
2024-05-24 04:24:06.554201 [6408cab2] split: train
2024-05-24 04:24:06.554203 [6408cab2] timestamp: 1716521046.5498748
2024-05-24 04:24:06.554206 [6408cab2] type: 1vsAll
2024-05-24 04:24:06.556932 [6408cab2]   avg_cost: 11.023350640317265
2024-05-24 04:24:06.556946 [6408cab2]   avg_loss: 11.023350640317265
2024-05-24 04:24:06.556952 [6408cab2]   avg_penalties: {}
2024-05-24 04:24:06.556958 [6408cab2]   avg_penalty: 0.0
2024-05-24 04:24:06.556963 [6408cab2]   backward_time: 140.28475069999695
2024-05-24 04:24:06.556968 [6408cab2]   batches: 15711
2024-05-24 04:24:06.556973 [6408cab2]   entry_id: bb669cef-29bd-4254-92c6-d3907ef03ee1
2024-05-24 04:24:06.556979 [6408cab2]   epoch: 23
2024-05-24 04:24:06.556984 [6408cab2]   epoch_time: 767.9860668182373
2024-05-24 04:24:06.556989 [6408cab2]   event: epoch_completed
2024-05-24 04:24:06.556994 [6408cab2]   forward_time: 604.4516451358795
2024-05-24 04:24:06.556999 [6408cab2]   job: train
2024-05-24 04:24:06.557004 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:24:06.557009 [6408cab2]   lr:
2024-05-24 04:24:06.557014 [6408cab2]   - 0.010761
2024-05-24 04:24:06.557019 [6408cab2]   num_parameters: 7906048
2024-05-24 04:24:06.557024 [6408cab2]   optimizer_time: 5.047346115112305
2024-05-24 04:24:06.557029 [6408cab2]   other_time: 10.423950910568237
2024-05-24 04:24:06.557034 [6408cab2]   prepare_time: 7.778373956680298
2024-05-24 04:24:06.557039 [6408cab2]   scope: epoch
2024-05-24 04:24:06.557044 [6408cab2]   size: 4022003
2024-05-24 04:24:06.557049 [6408cab2]   split: train
2024-05-24 04:24:06.557054 [6408cab2]   timestamp: 1716521046.5498748
2024-05-24 04:24:06.557059 [6408cab2]   type: 1vsAll
2024-05-24 04:24:06.557717 [6408cab2] Finished epoch 23.
2024-05-24 04:24:06.558356 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00023.pt...
2024-05-24 04:24:06.798769 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00022.pt...
2024-05-24 04:24:06.856158 [6408cab2] Starting epoch 24...
2024-05-24 04:37:01.491113 [6408cab2] avg_cost: 11.020766943693362
2024-05-24 04:37:01.491127 [6408cab2] avg_loss: 11.020766943693362
2024-05-24 04:37:01.491131 [6408cab2] avg_penalties: {}
2024-05-24 04:37:01.491133 [6408cab2] avg_penalty: 0.0
2024-05-24 04:37:01.491136 [6408cab2] backward_time: 141.4765043258667
2024-05-24 04:37:01.491139 [6408cab2] batches: 15711
2024-05-24 04:37:01.491142 [6408cab2] entry_id: c7688b7b-3e59-4dd3-acba-463d3262bf61
2024-05-24 04:37:01.491144 [6408cab2] epoch: 24
2024-05-24 04:37:01.491147 [6408cab2] epoch_time: 774.6299538612366
2024-05-24 04:37:01.491149 [6408cab2] event: epoch_completed
2024-05-24 04:37:01.491152 [6408cab2] forward_time: 609.8983790874481
2024-05-24 04:37:01.491154 [6408cab2] job: train
2024-05-24 04:37:01.491157 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:37:01.491160 [6408cab2] lr:
2024-05-24 04:37:01.491162 [6408cab2] - 0.010761
2024-05-24 04:37:01.491165 [6408cab2] num_parameters: 7906048
2024-05-24 04:37:01.491167 [6408cab2] optimizer_time: 5.060409784317017
2024-05-24 04:37:01.491170 [6408cab2] other_time: 10.412353515625
2024-05-24 04:37:01.491172 [6408cab2] prepare_time: 7.782307147979736
2024-05-24 04:37:01.491175 [6408cab2] scope: epoch
2024-05-24 04:37:01.491177 [6408cab2] size: 4022003
2024-05-24 04:37:01.491180 [6408cab2] split: train
2024-05-24 04:37:01.491182 [6408cab2] timestamp: 1716521821.4867897
2024-05-24 04:37:01.491185 [6408cab2] type: 1vsAll
2024-05-24 04:37:01.494013 [6408cab2]   avg_cost: 11.020766943693362
2024-05-24 04:37:01.494026 [6408cab2]   avg_loss: 11.020766943693362
2024-05-24 04:37:01.494032 [6408cab2]   avg_penalties: {}
2024-05-24 04:37:01.494038 [6408cab2]   avg_penalty: 0.0
2024-05-24 04:37:01.494043 [6408cab2]   backward_time: 141.4765043258667
2024-05-24 04:37:01.494048 [6408cab2]   batches: 15711
2024-05-24 04:37:01.494054 [6408cab2]   entry_id: c7688b7b-3e59-4dd3-acba-463d3262bf61
2024-05-24 04:37:01.494059 [6408cab2]   epoch: 24
2024-05-24 04:37:01.494064 [6408cab2]   epoch_time: 774.6299538612366
2024-05-24 04:37:01.494069 [6408cab2]   event: epoch_completed
2024-05-24 04:37:01.494074 [6408cab2]   forward_time: 609.8983790874481
2024-05-24 04:37:01.494080 [6408cab2]   job: train
2024-05-24 04:37:01.494085 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:37:01.494090 [6408cab2]   lr:
2024-05-24 04:37:01.494095 [6408cab2]   - 0.010761
2024-05-24 04:37:01.494100 [6408cab2]   num_parameters: 7906048
2024-05-24 04:37:01.494106 [6408cab2]   optimizer_time: 5.060409784317017
