2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-23 23:07:46.431856 [cd4fdbfb]   hits_at_3_filtered_with_test: 0.1308023256045239
2024-05-23 23:07:46.431862 [cd4fdbfb]   hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 23:07:46.431868 [cd4fdbfb]   hits_at_3_filtered_with_test_M-N: 0.09993734594108869
2024-05-23 23:07:46.431874 [cd4fdbfb]   hits_at_400: 0.9354203174135904
2024-05-23 23:07:46.431880 [cd4fdbfb]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 23:07:46.431886 [cd4fdbfb]   hits_at_400_M-N: 0.9335887585427984
2024-05-23 23:07:46.431893 [cd4fdbfb]   hits_at_400_filtered: 0.9446455601281748
2024-05-23 23:07:46.431899 [cd4fdbfb]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 23:07:46.431906 [cd4fdbfb]   hits_at_400_filtered_M-N: 0.9431476245043321
2024-05-23 23:07:46.431912 [cd4fdbfb]   hits_at_400_filtered_with_test: 0.9451696764402259
2024-05-23 23:07:46.431918 [cd4fdbfb]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 23:07:46.431924 [cd4fdbfb]   hits_at_400_filtered_with_test_M-N: 0.9436906950478561
2024-05-23 23:07:46.431930 [cd4fdbfb]   hits_at_50: 0.46057093869529847
2024-05-23 23:07:46.431936 [cd4fdbfb]   hits_at_500: 0.9437713699226854
2024-05-23 23:07:46.431942 [cd4fdbfb]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 23:07:46.431948 [cd4fdbfb]   hits_at_500_M-N: 0.9422294540028523
2024-05-23 23:07:46.431954 [cd4fdbfb]   hits_at_500_filtered: 0.9492542033730416
2024-05-23 23:07:46.431960 [cd4fdbfb]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 23:07:46.431966 [cd4fdbfb]   hits_at_500_filtered_M-N: 0.9479105695748592
2024-05-23 23:07:46.431972 [cd4fdbfb]   hits_at_500_filtered_with_test: 0.949613228019437
2024-05-23 23:07:46.431978 [cd4fdbfb]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 23:07:46.431985 [cd4fdbfb]   hits_at_500_filtered_with_test_M-N: 0.948282578049645
2024-05-23 23:07:46.431991 [cd4fdbfb]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 23:07:46.431997 [cd4fdbfb]   hits_at_50_M-N: 0.44158539500910954
2024-05-23 23:07:46.432003 [cd4fdbfb]   hits_at_50_filtered: 0.5819799463352634
2024-05-23 23:07:46.432009 [cd4fdbfb]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 23:07:46.432016 [cd4fdbfb]   hits_at_50_filtered_M-N: 0.5673850586557406
2024-05-23 23:07:46.432022 [cd4fdbfb]   hits_at_50_filtered_with_test: 0.5966074657235888
2024-05-23 23:07:46.432028 [cd4fdbfb]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 23:07:46.432034 [cd4fdbfb]   hits_at_50_filtered_with_test_M-N: 0.5825415701436921
2024-05-23 23:07:46.432040 [cd4fdbfb]   job: eval
2024-05-23 23:07:46.432046 [cd4fdbfb]   job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-23 23:07:46.432052 [cd4fdbfb]   mean_rank: 298.80522167036963
2024-05-23 23:07:46.432065 [cd4fdbfb]   mean_rank_1-1: 147.95688721718813
2024-05-23 23:07:46.432072 [cd4fdbfb]   mean_rank_M-N: 304.2605419576096
2024-05-23 23:07:46.432079 [cd4fdbfb]   mean_rank_filtered: 268.06220972210895
2024-05-23 23:07:46.432085 [cd4fdbfb]   mean_rank_filtered_1-1: 147.95688721718813
2024-05-23 23:07:46.432091 [cd4fdbfb]   mean_rank_filtered_M-N: 272.40570151936095
2024-05-23 23:07:46.432097 [cd4fdbfb]   mean_rank_filtered_with_test: 265.03130177761955
2024-05-23 23:07:46.432103 [cd4fdbfb]   mean_rank_filtered_with_test_1-1: 147.95688721718813
2024-05-23 23:07:46.432110 [cd4fdbfb]   mean_rank_filtered_with_test_M-N: 269.2651997922523
2024-05-23 23:07:46.432116 [cd4fdbfb]   mean_reciprocal_rank: 0.09085222480910032
2024-05-23 23:07:46.432122 [cd4fdbfb]   mean_reciprocal_rank_1-1: 0.9807280981079387
2024-05-23 23:07:46.432128 [cd4fdbfb]   mean_reciprocal_rank_M-N: 0.05867060233942836
2024-05-23 23:07:46.432134 [cd4fdbfb]   mean_reciprocal_rank_filtered: 0.12394357028877118
2024-05-23 23:07:46.432140 [cd4fdbfb]   mean_reciprocal_rank_filtered_1-1: 0.9807280981079387
2024-05-23 23:07:46.432146 [cd4fdbfb]   mean_reciprocal_rank_filtered_M-N: 0.09295868496807529
2024-05-23 23:07:46.432152 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test: 0.13942850499054205
2024-05-23 23:07:46.432158 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807280981079387
2024-05-23 23:07:46.432164 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10900361143199562
2024-05-23 23:07:46.432170 [cd4fdbfb]   num_parameters: 7906048
2024-05-23 23:07:46.432177 [cd4fdbfb]   parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:07:46.432183 [cd4fdbfb]   scope: epoch
2024-05-23 23:07:46.432189 [cd4fdbfb]   size: 502751
2024-05-23 23:07:46.432195 [cd4fdbfb]   split: valid
2024-05-23 23:07:46.432201 [cd4fdbfb]   timestamp: 1716502066.4022613
2024-05-23 23:07:46.432208 [cd4fdbfb]   type: entity_ranking
2024-05-23 23:07:46.433181 [cd4fdbfb] Finished evaluating on valid split.
2024-05-23 23:07:46.433937 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00025.pt...
2024-05-23 23:07:46.656180 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00024.pt...
2024-05-23 23:07:46.687013 [5bf63dcb] Starting epoch 26...
2024-05-23 23:15:51.163997 [5bf63dcb] avg_cost: 10.929395256592068
2024-05-23 23:15:51.164015 [5bf63dcb] avg_loss: 10.929395256592068
2024-05-23 23:15:51.164018 [5bf63dcb] avg_penalties: {}
2024-05-23 23:15:51.164021 [5bf63dcb] avg_penalty: 0.0
2024-05-23 23:15:51.164024 [5bf63dcb] backward_time: 110.77583765983582
2024-05-23 23:15:51.164026 [5bf63dcb] batches: 15711
2024-05-23 23:15:51.164029 [5bf63dcb] entry_id: b48fe333-1a14-43e8-b86a-aaf3507dac0d
2024-05-23 23:15:51.164031 [5bf63dcb] epoch: 26
2024-05-23 23:15:51.164034 [5bf63dcb] epoch_time: 484.47187209129333
2024-05-23 23:15:51.164036 [5bf63dcb] event: epoch_completed
2024-05-23 23:15:51.164039 [5bf63dcb] forward_time: 350.4406113624573
2024-05-23 23:15:51.164041 [5bf63dcb] job: train
2024-05-23 23:15:51.164044 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:15:51.164046 [5bf63dcb] lr:
2024-05-23 23:15:51.164049 [5bf63dcb] - 0.010761
2024-05-23 23:15:51.164051 [5bf63dcb] num_parameters: 7906048
2024-05-23 23:15:51.164053 [5bf63dcb] optimizer_time: 6.0589306354522705
2024-05-23 23:15:51.164056 [5bf63dcb] other_time: 10.28535509109497
2024-05-23 23:15:51.164058 [5bf63dcb] prepare_time: 6.911137342453003
2024-05-23 23:15:51.164061 [5bf63dcb] scope: epoch
2024-05-23 23:15:51.164063 [5bf63dcb] size: 4022003
2024-05-23 23:15:51.164065 [5bf63dcb] split: train
2024-05-23 23:15:51.164068 [5bf63dcb] timestamp: 1716502551.1595092
2024-05-23 23:15:51.164070 [5bf63dcb] type: 1vsAll
2024-05-23 23:15:51.166976 [5bf63dcb]   avg_cost: 10.929395256592068
2024-05-23 23:15:51.166990 [5bf63dcb]   avg_loss: 10.929395256592068
2024-05-23 23:15:51.166997 [5bf63dcb]   avg_penalties: {}
2024-05-23 23:15:51.167003 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 23:15:51.167009 [5bf63dcb]   backward_time: 110.77583765983582
2024-05-23 23:15:51.167015 [5bf63dcb]   batches: 15711
2024-05-23 23:15:51.167021 [5bf63dcb]   entry_id: b48fe333-1a14-43e8-b86a-aaf3507dac0d
2024-05-23 23:15:51.167026 [5bf63dcb]   epoch: 26
2024-05-23 23:15:51.167032 [5bf63dcb]   epoch_time: 484.47187209129333
2024-05-23 23:15:51.167037 [5bf63dcb]   event: epoch_completed
2024-05-23 23:15:51.167043 [5bf63dcb]   forward_time: 350.4406113624573
2024-05-23 23:15:51.167048 [5bf63dcb]   job: train
2024-05-23 23:15:51.167054 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:15:51.167059 [5bf63dcb]   lr:
2024-05-23 23:15:51.167065 [5bf63dcb]   - 0.010761
2024-05-23 23:15:51.167071 [5bf63dcb]   num_parameters: 7906048
2024-05-23 23:15:51.167076 [5bf63dcb]   optimizer_time: 6.0589306354522705
2024-05-23 23:15:51.167082 [5bf63dcb]   other_time: 10.28535509109497
2024-05-23 23:15:51.167090 [5bf63dcb]   prepare_time: 6.911137342453003
2024-05-23 23:15:51.167096 [5bf63dcb]   scope: epoch
2024-05-23 23:15:51.167101 [5bf63dcb]   size: 4022003
2024-05-23 23:15:51.167106 [5bf63dcb]   split: train
2024-05-23 23:15:51.167112 [5bf63dcb]   timestamp: 1716502551.1595092
2024-05-23 23:15:51.167117 [5bf63dcb]   type: 1vsAll
2024-05-23 23:15:51.167792 [5bf63dcb] Finished epoch 26.
2024-05-23 23:15:51.168385 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00026.pt...
2024-05-23 23:15:51.392372 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00010.pt...
2024-05-23 23:15:51.423186 [5bf63dcb] Starting epoch 27...
2024-05-23 23:23:53.776840 [5bf63dcb] avg_cost: 10.928770355917953
2024-05-23 23:23:53.776857 [5bf63dcb] avg_loss: 10.928770355917953
2024-05-23 23:23:53.776860 [5bf63dcb] avg_penalties: {}
2024-05-23 23:23:53.776863 [5bf63dcb] avg_penalty: 0.0
2024-05-23 23:23:53.776865 [5bf63dcb] backward_time: 110.35893416404724
2024-05-23 23:23:53.776868 [5bf63dcb] batches: 15711
2024-05-23 23:23:53.776870 [5bf63dcb] entry_id: e080797e-2dfa-4e1c-9dca-0095e9dea811
2024-05-23 23:23:53.776873 [5bf63dcb] epoch: 27
2024-05-23 23:23:53.776875 [5bf63dcb] epoch_time: 482.3488848209381
2024-05-23 23:23:53.776878 [5bf63dcb] event: epoch_completed
2024-05-23 23:23:53.776880 [5bf63dcb] forward_time: 348.7360336780548
2024-05-23 23:23:53.776883 [5bf63dcb] job: train
2024-05-23 23:23:53.776885 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:23:53.776888 [5bf63dcb] lr:
2024-05-23 23:23:53.776890 [5bf63dcb] - 0.010761
2024-05-23 23:23:53.776892 [5bf63dcb] num_parameters: 7906048
2024-05-23 23:23:53.776895 [5bf63dcb] optimizer_time: 6.042278289794922
2024-05-23 23:23:53.776897 [5bf63dcb] other_time: 10.263228416442871
2024-05-23 23:23:53.776899 [5bf63dcb] prepare_time: 6.948410272598267
2024-05-23 23:23:53.776902 [5bf63dcb] scope: epoch
2024-05-23 23:23:53.776905 [5bf63dcb] size: 4022003
2024-05-23 23:23:53.776907 [5bf63dcb] split: train
2024-05-23 23:23:53.776910 [5bf63dcb] timestamp: 1716503033.7726018
2024-05-23 23:23:53.776912 [5bf63dcb] type: 1vsAll
2024-05-23 23:23:53.779537 [5bf63dcb]   avg_cost: 10.928770355917953
2024-05-23 23:23:53.779552 [5bf63dcb]   avg_loss: 10.928770355917953
2024-05-23 23:23:53.779559 [5bf63dcb]   avg_penalties: {}
2024-05-23 23:23:53.779564 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 23:23:53.779570 [5bf63dcb]   backward_time: 110.35893416404724
2024-05-23 23:23:53.779576 [5bf63dcb]   batches: 15711
2024-05-23 23:23:53.779581 [5bf63dcb]   entry_id: e080797e-2dfa-4e1c-9dca-0095e9dea811
2024-05-23 23:23:53.779586 [5bf63dcb]   epoch: 27
2024-05-23 23:23:53.779592 [5bf63dcb]   epoch_time: 482.3488848209381
2024-05-23 23:23:53.779597 [5bf63dcb]   event: epoch_completed
2024-05-23 23:23:53.779603 [5bf63dcb]   forward_time: 348.7360336780548
2024-05-23 23:23:53.779609 [5bf63dcb]   job: train
2024-05-23 23:23:53.779614 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:23:53.779620 [5bf63dcb]   lr:
2024-05-23 23:23:53.779625 [5bf63dcb]   - 0.010761
2024-05-23 23:23:53.779630 [5bf63dcb]   num_parameters: 7906048
2024-05-23 23:23:53.779636 [5bf63dcb]   optimizer_time: 6.042278289794922
2024-05-23 23:23:53.779642 [5bf63dcb]   other_time: 10.263228416442871
2024-05-23 23:23:53.779650 [5bf63dcb]   prepare_time: 6.948410272598267
2024-05-23 23:23:53.779656 [5bf63dcb]   scope: epoch
2024-05-23 23:23:53.779661 [5bf63dcb]   size: 4022003
2024-05-23 23:23:53.779667 [5bf63dcb]   split: train
2024-05-23 23:23:53.779672 [5bf63dcb]   timestamp: 1716503033.7726018
2024-05-23 23:23:53.779678 [5bf63dcb]   type: 1vsAll
2024-05-23 23:23:53.780203 [5bf63dcb] Finished epoch 27.
2024-05-23 23:23:53.780696 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00027.pt...
2024-05-23 23:23:53.994536 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00026.pt...
2024-05-23 23:23:54.027652 [5bf63dcb] Starting epoch 28...
2024-05-23 23:32:00.931276 [5bf63dcb] avg_cost: 10.929061182241954
2024-05-23 23:32:00.931294 [5bf63dcb] avg_loss: 10.929061182241954
2024-05-23 23:32:00.931297 [5bf63dcb] avg_penalties: {}
2024-05-23 23:32:00.931300 [5bf63dcb] avg_penalty: 0.0
2024-05-23 23:32:00.931303 [5bf63dcb] backward_time: 111.3361804485321
2024-05-23 23:32:00.931305 [5bf63dcb] batches: 15711
2024-05-23 23:32:00.931308 [5bf63dcb] entry_id: 75ee29a7-1618-482e-9b05-08df942c547b
2024-05-23 23:32:00.931310 [5bf63dcb] epoch: 28
2024-05-23 23:32:00.931313 [5bf63dcb] epoch_time: 486.89876079559326
2024-05-23 23:32:00.931315 [5bf63dcb] event: epoch_completed
2024-05-23 23:32:00.931318 [5bf63dcb] forward_time: 352.2950949668884
2024-05-23 23:32:00.931321 [5bf63dcb] job: train
2024-05-23 23:32:00.931323 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:32:00.931326 [5bf63dcb] lr:
2024-05-23 23:32:00.931328 [5bf63dcb] - 0.010761
2024-05-23 23:32:00.931330 [5bf63dcb] num_parameters: 7906048
2024-05-23 23:32:00.931332 [5bf63dcb] optimizer_time: 6.040561676025391
2024-05-23 23:32:00.931335 [5bf63dcb] other_time: 10.269532680511475
2024-05-23 23:32:00.931337 [5bf63dcb] prepare_time: 6.957391023635864
2024-05-23 23:32:00.931340 [5bf63dcb] scope: epoch
2024-05-23 23:32:00.931342 [5bf63dcb] size: 4022003
2024-05-23 23:32:00.931344 [5bf63dcb] split: train
2024-05-23 23:32:00.931347 [5bf63dcb] timestamp: 1716503520.9270008
2024-05-23 23:32:00.931349 [5bf63dcb] type: 1vsAll
2024-05-23 23:32:00.934256 [5bf63dcb]   avg_cost: 10.929061182241954
2024-05-23 23:32:00.934270 [5bf63dcb]   avg_loss: 10.929061182241954
2024-05-23 23:32:00.934276 [5bf63dcb]   avg_penalties: {}
2024-05-23 23:32:00.934282 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 23:32:00.934288 [5bf63dcb]   backward_time: 111.3361804485321
2024-05-23 23:32:00.934294 [5bf63dcb]   batches: 15711
2024-05-23 23:32:00.934300 [5bf63dcb]   entry_id: 75ee29a7-1618-482e-9b05-08df942c547b
2024-05-23 23:32:00.934306 [5bf63dcb]   epoch: 28
2024-05-23 23:32:00.934311 [5bf63dcb]   epoch_time: 486.89876079559326
2024-05-23 23:32:00.934317 [5bf63dcb]   event: epoch_completed
2024-05-23 23:32:00.934322 [5bf63dcb]   forward_time: 352.2950949668884
2024-05-23 23:32:00.934328 [5bf63dcb]   job: train
2024-05-23 23:32:00.934333 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:32:00.934339 [5bf63dcb]   lr:
2024-05-23 23:32:00.934345 [5bf63dcb]   - 0.010761
2024-05-23 23:32:00.934350 [5bf63dcb]   num_parameters: 7906048
2024-05-23 23:32:00.934356 [5bf63dcb]   optimizer_time: 6.040561676025391
2024-05-23 23:32:00.934362 [5bf63dcb]   other_time: 10.269532680511475
2024-05-23 23:32:00.934371 [5bf63dcb]   prepare_time: 6.957391023635864
2024-05-23 23:32:00.934376 [5bf63dcb]   scope: epoch
2024-05-23 23:32:00.934382 [5bf63dcb]   size: 4022003
2024-05-23 23:32:00.934387 [5bf63dcb]   split: train
2024-05-23 23:32:00.934393 [5bf63dcb]   timestamp: 1716503520.9270008
2024-05-23 23:32:00.934398 [5bf63dcb]   type: 1vsAll
2024-05-23 23:32:00.935113 [5bf63dcb] Finished epoch 28.
2024-05-23 23:32:00.935784 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00028.pt...
2024-05-23 23:32:01.154773 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00027.pt...
2024-05-23 23:32:01.189260 [5bf63dcb] Starting epoch 29...
2024-05-23 23:40:11.505376 [5bf63dcb] avg_cost: 10.9300561359552
2024-05-23 23:40:11.505393 [5bf63dcb] avg_loss: 10.9300561359552
2024-05-23 23:40:11.505396 [5bf63dcb] avg_penalties: {}
2024-05-23 23:40:11.505399 [5bf63dcb] avg_penalty: 0.0
2024-05-23 23:40:11.505402 [5bf63dcb] backward_time: 111.97852778434753
2024-05-23 23:40:11.505404 [5bf63dcb] batches: 15711
2024-05-23 23:40:11.505407 [5bf63dcb] entry_id: 77bb4cd0-468f-43c9-a2ab-ae93be5c6815
2024-05-23 23:40:11.505409 [5bf63dcb] epoch: 29
2024-05-23 23:40:11.505412 [5bf63dcb] epoch_time: 490.3112530708313
2024-05-23 23:40:11.505414 [5bf63dcb] event: epoch_completed
2024-05-23 23:40:11.505416 [5bf63dcb] forward_time: 355.0700488090515
2024-05-23 23:40:11.505419 [5bf63dcb] job: train
2024-05-23 23:40:11.505422 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:40:11.505424 [5bf63dcb] lr:
2024-05-23 23:40:11.505427 [5bf63dcb] - 0.010761
2024-05-23 23:40:11.505429 [5bf63dcb] num_parameters: 7906048
2024-05-23 23:40:11.505431 [5bf63dcb] optimizer_time: 6.017943620681763
2024-05-23 23:40:11.505434 [5bf63dcb] other_time: 10.252023220062256
2024-05-23 23:40:11.505436 [5bf63dcb] prepare_time: 6.992709636688232
2024-05-23 23:40:11.505439 [5bf63dcb] scope: epoch
2024-05-23 23:40:11.505441 [5bf63dcb] size: 4022003
2024-05-23 23:40:11.505443 [5bf63dcb] split: train
2024-05-23 23:40:11.505446 [5bf63dcb] timestamp: 1716504011.5010452
2024-05-23 23:40:11.505448 [5bf63dcb] type: 1vsAll
2024-05-23 23:40:11.508424 [5bf63dcb]   avg_cost: 10.9300561359552
2024-05-23 23:40:11.508437 [5bf63dcb]   avg_loss: 10.9300561359552
2024-05-23 23:40:11.508443 [5bf63dcb]   avg_penalties: {}
2024-05-23 23:40:11.508449 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 23:40:11.508455 [5bf63dcb]   backward_time: 111.97852778434753
2024-05-23 23:40:11.508460 [5bf63dcb]   batches: 15711
2024-05-23 23:40:11.508466 [5bf63dcb]   entry_id: 77bb4cd0-468f-43c9-a2ab-ae93be5c6815
2024-05-23 23:40:11.508471 [5bf63dcb]   epoch: 29
2024-05-23 23:40:11.508477 [5bf63dcb]   epoch_time: 490.3112530708313
2024-05-23 23:40:11.508482 [5bf63dcb]   event: epoch_completed
2024-05-23 23:40:11.508497 [5bf63dcb]   forward_time: 355.0700488090515
2024-05-23 23:40:11.508512 [5bf63dcb]   job: train
2024-05-23 23:40:11.508519 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:40:11.508525 [5bf63dcb]   lr:
2024-05-23 23:40:11.508530 [5bf63dcb]   - 0.010761
2024-05-23 23:40:11.508536 [5bf63dcb]   num_parameters: 7906048
2024-05-23 23:40:11.508542 [5bf63dcb]   optimizer_time: 6.017943620681763
2024-05-23 23:40:11.508547 [5bf63dcb]   other_time: 10.252023220062256
2024-05-23 23:40:11.508556 [5bf63dcb]   prepare_time: 6.992709636688232
2024-05-23 23:40:11.508561 [5bf63dcb]   scope: epoch
2024-05-23 23:40:11.508566 [5bf63dcb]   size: 4022003
2024-05-23 23:40:11.508572 [5bf63dcb]   split: train
2024-05-23 23:40:11.508577 [5bf63dcb]   timestamp: 1716504011.5010452
2024-05-23 23:40:11.508582 [5bf63dcb]   type: 1vsAll
2024-05-23 23:40:11.509269 [5bf63dcb] Finished epoch 29.
2024-05-23 23:40:11.509917 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00029.pt...
2024-05-23 23:40:11.721695 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00028.pt...
2024-05-23 23:40:11.754547 [5bf63dcb] Starting epoch 30...
2024-05-23 23:48:13.322039 [5bf63dcb] avg_cost: 10.927295058046976
2024-05-23 23:48:13.322056 [5bf63dcb] avg_loss: 10.927295058046976
2024-05-23 23:48:13.322059 [5bf63dcb] avg_penalties: {}
2024-05-23 23:48:13.322062 [5bf63dcb] avg_penalty: 0.0
2024-05-23 23:48:13.322064 [5bf63dcb] backward_time: 110.09573197364807
2024-05-23 23:48:13.322067 [5bf63dcb] batches: 15711
2024-05-23 23:48:13.322069 [5bf63dcb] entry_id: b224f003-af30-4d69-bc28-66ffa89dff34
2024-05-23 23:48:13.322072 [5bf63dcb] epoch: 30
2024-05-23 23:48:13.322075 [5bf63dcb] epoch_time: 481.5627791881561
2024-05-23 23:48:13.322077 [5bf63dcb] event: epoch_completed
2024-05-23 23:48:13.322079 [5bf63dcb] forward_time: 348.23805689811707
2024-05-23 23:48:13.322082 [5bf63dcb] job: train
2024-05-23 23:48:13.322085 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:48:13.322087 [5bf63dcb] lr:
2024-05-23 23:48:13.322090 [5bf63dcb] - 0.010761
2024-05-23 23:48:13.322092 [5bf63dcb] num_parameters: 7906048
2024-05-23 23:48:13.322094 [5bf63dcb] optimizer_time: 6.001133918762207
2024-05-23 23:48:13.322097 [5bf63dcb] other_time: 10.218388080596924
2024-05-23 23:48:13.322099 [5bf63dcb] prepare_time: 7.00946831703186
2024-05-23 23:48:13.322102 [5bf63dcb] scope: epoch
2024-05-23 23:48:13.322105 [5bf63dcb] size: 4022003
2024-05-23 23:48:13.322107 [5bf63dcb] split: train
2024-05-23 23:48:13.322109 [5bf63dcb] timestamp: 1716504493.3178077
2024-05-23 23:48:13.322112 [5bf63dcb] type: 1vsAll
2024-05-23 23:48:13.324844 [5bf63dcb]   avg_cost: 10.927295058046976
2024-05-23 23:48:13.324857 [5bf63dcb]   avg_loss: 10.927295058046976
2024-05-23 23:48:13.324864 [5bf63dcb]   avg_penalties: {}
2024-05-23 23:48:13.324870 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 23:48:13.324876 [5bf63dcb]   backward_time: 110.09573197364807
2024-05-23 23:48:13.324881 [5bf63dcb]   batches: 15711
2024-05-23 23:48:13.324887 [5bf63dcb]   entry_id: b224f003-af30-4d69-bc28-66ffa89dff34
2024-05-23 23:48:13.324892 [5bf63dcb]   epoch: 30
2024-05-23 23:48:13.324898 [5bf63dcb]   epoch_time: 481.5627791881561
2024-05-23 23:48:13.324903 [5bf63dcb]   event: epoch_completed
2024-05-23 23:48:13.324909 [5bf63dcb]   forward_time: 348.23805689811707
2024-05-23 23:48:13.324914 [5bf63dcb]   job: train
2024-05-23 23:48:13.324919 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:48:13.324925 [5bf63dcb]   lr:
2024-05-23 23:48:13.324930 [5bf63dcb]   - 0.010761
2024-05-23 23:48:13.324936 [5bf63dcb]   num_parameters: 7906048
2024-05-23 23:48:13.324941 [5bf63dcb]   optimizer_time: 6.001133918762207
2024-05-23 23:48:13.324947 [5bf63dcb]   other_time: 10.218388080596924
2024-05-23 23:48:13.324955 [5bf63dcb]   prepare_time: 7.00946831703186
2024-05-23 23:48:13.324961 [5bf63dcb]   scope: epoch
2024-05-23 23:48:13.324966 [5bf63dcb]   size: 4022003
2024-05-23 23:48:13.324972 [5bf63dcb]   split: train
2024-05-23 23:48:13.324977 [5bf63dcb]   timestamp: 1716504493.3178077
2024-05-23 23:48:13.324982 [5bf63dcb]   type: 1vsAll
2024-05-23 23:48:13.325601 [5bf63dcb] Finished epoch 30.
2024-05-23 23:48:13.326270 [cd4fdbfb] Evaluating on valid data (epoch 30)...
2024-05-23 23:51:35.275466 [cd4fdbfb] batches: 1964
2024-05-23 23:51:35.275486 [cd4fdbfb] entry_id: 9441711c-d107-4395-8909-bdeca9e2645f
2024-05-23 23:51:35.275498 [cd4fdbfb] epoch: 30
2024-05-23 23:51:35.275501 [cd4fdbfb] epoch_time: 201.9283950328827
