2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-24 05:54:02.276888 [0080a973] entry_id: 5a693ade-65b1-404a-bdce-7f047dedf957
2024-05-24 05:54:02.276891 [0080a973] epoch: 51
2024-05-24 05:54:02.276893 [0080a973] epoch_time: 603.3006267547607
2024-05-24 05:54:02.276896 [0080a973] event: epoch_completed
2024-05-24 05:54:02.276898 [0080a973] forward_time: 442.00729966163635
2024-05-24 05:54:02.276901 [0080a973] job: train
2024-05-24 05:54:02.276903 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 05:54:02.276906 [0080a973] lr:
2024-05-24 05:54:02.276908 [0080a973] - 0.010761
2024-05-24 05:54:02.276911 [0080a973] num_parameters: 7906048
2024-05-24 05:54:02.276913 [0080a973] optimizer_time: 3.4631829261779785
2024-05-24 05:54:02.276916 [0080a973] other_time: 7.193822622299194
2024-05-24 05:54:02.276918 [0080a973] prepare_time: 5.663850545883179
2024-05-24 05:54:02.276921 [0080a973] scope: epoch
2024-05-24 05:54:02.276924 [0080a973] size: 4022003
2024-05-24 05:54:02.276926 [0080a973] split: train
2024-05-24 05:54:02.276929 [0080a973] timestamp: 1716526442.2726521
2024-05-24 05:54:02.276931 [0080a973] type: 1vsAll
2024-05-24 05:54:02.280407 [0080a973]   avg_cost: 11.040936632370721
2024-05-24 05:54:02.280416 [0080a973]   avg_loss: 11.040936632370721
2024-05-24 05:54:02.280421 [0080a973]   avg_penalties: {}
2024-05-24 05:54:02.280426 [0080a973]   avg_penalty: 0.0
2024-05-24 05:54:02.280432 [0080a973]   backward_time: 144.97247099876404
2024-05-24 05:54:02.280437 [0080a973]   batches: 15711
2024-05-24 05:54:02.280442 [0080a973]   entry_id: 5a693ade-65b1-404a-bdce-7f047dedf957
2024-05-24 05:54:02.280446 [0080a973]   epoch: 51
2024-05-24 05:54:02.280451 [0080a973]   epoch_time: 603.3006267547607
2024-05-24 05:54:02.280456 [0080a973]   event: epoch_completed
2024-05-24 05:54:02.280461 [0080a973]   forward_time: 442.00729966163635
2024-05-24 05:54:02.280466 [0080a973]   job: train
2024-05-24 05:54:02.280471 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 05:54:02.280476 [0080a973]   lr:
2024-05-24 05:54:02.280481 [0080a973]   - 0.010761
2024-05-24 05:54:02.280486 [0080a973]   num_parameters: 7906048
2024-05-24 05:54:02.280491 [0080a973]   optimizer_time: 3.4631829261779785
2024-05-24 05:54:02.280496 [0080a973]   other_time: 7.193822622299194
2024-05-24 05:54:02.280505 [0080a973]   prepare_time: 5.663850545883179
2024-05-24 05:54:02.280510 [0080a973]   scope: epoch
2024-05-24 05:54:02.280514 [0080a973]   size: 4022003
2024-05-24 05:54:02.280519 [0080a973]   split: train
2024-05-24 05:54:02.280524 [0080a973]   timestamp: 1716526442.2726521
2024-05-24 05:54:02.280529 [0080a973]   type: 1vsAll
2024-05-24 05:54:02.281558 [0080a973] Finished epoch 51.
2024-05-24 05:54:02.282554 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00051.pt...
2024-05-24 05:54:02.511183 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00035.pt...
2024-05-24 05:54:02.550915 [0080a973] Starting epoch 52...
2024-05-24 06:04:08.793217 [0080a973] avg_cost: 11.044760586915562
2024-05-24 06:04:08.793232 [0080a973] avg_loss: 11.044760586915562
2024-05-24 06:04:08.793235 [0080a973] avg_penalties: {}
2024-05-24 06:04:08.793238 [0080a973] avg_penalty: 0.0
2024-05-24 06:04:08.793241 [0080a973] backward_time: 145.31609559059143
2024-05-24 06:04:08.793243 [0080a973] batches: 15711
2024-05-24 06:04:08.793246 [0080a973] entry_id: 2cd667e3-a860-4c56-b0c3-5146505bb276
2024-05-24 06:04:08.793248 [0080a973] epoch: 52
2024-05-24 06:04:08.793251 [0080a973] epoch_time: 606.2372233867645
2024-05-24 06:04:08.793253 [0080a973] event: epoch_completed
2024-05-24 06:04:08.793256 [0080a973] forward_time: 444.5686585903168
2024-05-24 06:04:08.793258 [0080a973] job: train
2024-05-24 06:04:08.793261 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:04:08.793264 [0080a973] lr:
2024-05-24 06:04:08.793266 [0080a973] - 0.010761
2024-05-24 06:04:08.793268 [0080a973] num_parameters: 7906048
2024-05-24 06:04:08.793271 [0080a973] optimizer_time: 3.474609136581421
2024-05-24 06:04:08.793273 [0080a973] other_time: 7.255884170532227
2024-05-24 06:04:08.793276 [0080a973] prepare_time: 5.621975898742676
2024-05-24 06:04:08.793278 [0080a973] scope: epoch
2024-05-24 06:04:08.793281 [0080a973] size: 4022003
2024-05-24 06:04:08.793283 [0080a973] split: train
2024-05-24 06:04:08.793286 [0080a973] timestamp: 1716527048.7887092
2024-05-24 06:04:08.793288 [0080a973] type: 1vsAll
2024-05-24 06:04:08.796703 [0080a973]   avg_cost: 11.044760586915562
2024-05-24 06:04:08.796712 [0080a973]   avg_loss: 11.044760586915562
2024-05-24 06:04:08.796717 [0080a973]   avg_penalties: {}
2024-05-24 06:04:08.796722 [0080a973]   avg_penalty: 0.0
2024-05-24 06:04:08.796728 [0080a973]   backward_time: 145.31609559059143
2024-05-24 06:04:08.796733 [0080a973]   batches: 15711
2024-05-24 06:04:08.796737 [0080a973]   entry_id: 2cd667e3-a860-4c56-b0c3-5146505bb276
2024-05-24 06:04:08.796742 [0080a973]   epoch: 52
2024-05-24 06:04:08.796747 [0080a973]   epoch_time: 606.2372233867645
2024-05-24 06:04:08.796752 [0080a973]   event: epoch_completed
2024-05-24 06:04:08.796757 [0080a973]   forward_time: 444.5686585903168
2024-05-24 06:04:08.796762 [0080a973]   job: train
2024-05-24 06:04:08.796767 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:04:08.796771 [0080a973]   lr:
2024-05-24 06:04:08.796776 [0080a973]   - 0.010761
2024-05-24 06:04:08.796781 [0080a973]   num_parameters: 7906048
2024-05-24 06:04:08.796786 [0080a973]   optimizer_time: 3.474609136581421
2024-05-24 06:04:08.796791 [0080a973]   other_time: 7.255884170532227
2024-05-24 06:04:08.796799 [0080a973]   prepare_time: 5.621975898742676
2024-05-24 06:04:08.796804 [0080a973]   scope: epoch
2024-05-24 06:04:08.796809 [0080a973]   size: 4022003
2024-05-24 06:04:08.796813 [0080a973]   split: train
2024-05-24 06:04:08.796818 [0080a973]   timestamp: 1716527048.7887092
2024-05-24 06:04:08.796823 [0080a973]   type: 1vsAll
2024-05-24 06:04:08.797822 [0080a973] Finished epoch 52.
2024-05-24 06:04:08.798794 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00052.pt...
2024-05-24 06:04:09.029665 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00051.pt...
2024-05-24 06:04:09.075569 [0080a973] Starting epoch 53...
2024-05-24 06:14:06.368893 [0080a973] avg_cost: 11.041335923462807
2024-05-24 06:14:06.368909 [0080a973] avg_loss: 11.041335923462807
2024-05-24 06:14:06.368911 [0080a973] avg_penalties: {}
2024-05-24 06:14:06.368914 [0080a973] avg_penalty: 0.0
2024-05-24 06:14:06.368917 [0080a973] backward_time: 143.70699262619019
2024-05-24 06:14:06.368920 [0080a973] batches: 15711
2024-05-24 06:14:06.368922 [0080a973] entry_id: 815d10ae-4633-4c63-b5c4-ff32a97e410b
2024-05-24 06:14:06.368925 [0080a973] epoch: 53
2024-05-24 06:14:06.368927 [0080a973] epoch_time: 597.2884838581085
2024-05-24 06:14:06.368930 [0080a973] event: epoch_completed
2024-05-24 06:14:06.368932 [0080a973] forward_time: 437.2766606807709
2024-05-24 06:14:06.368935 [0080a973] job: train
2024-05-24 06:14:06.368938 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:14:06.368940 [0080a973] lr:
2024-05-24 06:14:06.368943 [0080a973] - 0.010761
2024-05-24 06:14:06.368945 [0080a973] num_parameters: 7906048
2024-05-24 06:14:06.368948 [0080a973] optimizer_time: 3.4577038288116455
2024-05-24 06:14:06.368950 [0080a973] other_time: 7.205148935317993
2024-05-24 06:14:06.368953 [0080a973] prepare_time: 5.641977787017822
2024-05-24 06:14:06.368955 [0080a973] scope: epoch
2024-05-24 06:14:06.368958 [0080a973] size: 4022003
2024-05-24 06:14:06.368960 [0080a973] split: train
2024-05-24 06:14:06.368963 [0080a973] timestamp: 1716527646.3647091
2024-05-24 06:14:06.368966 [0080a973] type: 1vsAll
2024-05-24 06:14:06.372214 [0080a973]   avg_cost: 11.041335923462807
2024-05-24 06:14:06.372223 [0080a973]   avg_loss: 11.041335923462807
2024-05-24 06:14:06.372228 [0080a973]   avg_penalties: {}
2024-05-24 06:14:06.372233 [0080a973]   avg_penalty: 0.0
2024-05-24 06:14:06.372239 [0080a973]   backward_time: 143.70699262619019
2024-05-24 06:14:06.372244 [0080a973]   batches: 15711
2024-05-24 06:14:06.372249 [0080a973]   entry_id: 815d10ae-4633-4c63-b5c4-ff32a97e410b
2024-05-24 06:14:06.372254 [0080a973]   epoch: 53
2024-05-24 06:14:06.372259 [0080a973]   epoch_time: 597.2884838581085
2024-05-24 06:14:06.372264 [0080a973]   event: epoch_completed
2024-05-24 06:14:06.372269 [0080a973]   forward_time: 437.2766606807709
2024-05-24 06:14:06.372274 [0080a973]   job: train
2024-05-24 06:14:06.372279 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:14:06.372284 [0080a973]   lr:
2024-05-24 06:14:06.372289 [0080a973]   - 0.010761
2024-05-24 06:14:06.372295 [0080a973]   num_parameters: 7906048
2024-05-24 06:14:06.372301 [0080a973]   optimizer_time: 3.4577038288116455
2024-05-24 06:14:06.372306 [0080a973]   other_time: 7.205148935317993
2024-05-24 06:14:06.372316 [0080a973]   prepare_time: 5.641977787017822
2024-05-24 06:14:06.372322 [0080a973]   scope: epoch
2024-05-24 06:14:06.372327 [0080a973]   size: 4022003
2024-05-24 06:14:06.372331 [0080a973]   split: train
2024-05-24 06:14:06.372336 [0080a973]   timestamp: 1716527646.3647091
2024-05-24 06:14:06.372341 [0080a973]   type: 1vsAll
2024-05-24 06:14:06.373342 [0080a973] Finished epoch 53.
2024-05-24 06:14:06.374255 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00053.pt...
2024-05-24 06:14:06.587438 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00052.pt...
2024-05-24 06:14:06.618672 [0080a973] Starting epoch 54...
2024-05-24 06:24:02.627937 [0080a973] avg_cost: 11.039748124034583
2024-05-24 06:24:02.627951 [0080a973] avg_loss: 11.039748124034583
2024-05-24 06:24:02.627954 [0080a973] avg_penalties: {}
2024-05-24 06:24:02.627957 [0080a973] avg_penalty: 0.0
2024-05-24 06:24:02.627960 [0080a973] backward_time: 142.82191610336304
2024-05-24 06:24:02.627962 [0080a973] batches: 15711
2024-05-24 06:24:02.627965 [0080a973] entry_id: 2c8393f1-c636-4a92-a12b-f2625575cf3f
2024-05-24 06:24:02.627967 [0080a973] epoch: 54
2024-05-24 06:24:02.627970 [0080a973] epoch_time: 596.0042090415955
2024-05-24 06:24:02.627972 [0080a973] event: epoch_completed
2024-05-24 06:24:02.627975 [0080a973] forward_time: 436.91677808761597
2024-05-24 06:24:02.627978 [0080a973] job: train
2024-05-24 06:24:02.627980 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:24:02.627983 [0080a973] lr:
2024-05-24 06:24:02.627986 [0080a973] - 0.010761
2024-05-24 06:24:02.627988 [0080a973] num_parameters: 7906048
2024-05-24 06:24:02.627991 [0080a973] optimizer_time: 3.465315341949463
2024-05-24 06:24:02.627993 [0080a973] other_time: 7.16097092628479
2024-05-24 06:24:02.627996 [0080a973] prepare_time: 5.639228582382202
2024-05-24 06:24:02.627999 [0080a973] scope: epoch
2024-05-24 06:24:02.628001 [0080a973] size: 4022003
2024-05-24 06:24:02.628004 [0080a973] split: train
2024-05-24 06:24:02.628007 [0080a973] timestamp: 1716528242.6233132
2024-05-24 06:24:02.628009 [0080a973] type: 1vsAll
2024-05-24 06:24:02.631428 [0080a973]   avg_cost: 11.039748124034583
2024-05-24 06:24:02.631437 [0080a973]   avg_loss: 11.039748124034583
2024-05-24 06:24:02.631442 [0080a973]   avg_penalties: {}
2024-05-24 06:24:02.631448 [0080a973]   avg_penalty: 0.0
2024-05-24 06:24:02.631453 [0080a973]   backward_time: 142.82191610336304
2024-05-24 06:24:02.631458 [0080a973]   batches: 15711
2024-05-24 06:24:02.631463 [0080a973]   entry_id: 2c8393f1-c636-4a92-a12b-f2625575cf3f
2024-05-24 06:24:02.631468 [0080a973]   epoch: 54
2024-05-24 06:24:02.631473 [0080a973]   epoch_time: 596.0042090415955
2024-05-24 06:24:02.631478 [0080a973]   event: epoch_completed
2024-05-24 06:24:02.631483 [0080a973]   forward_time: 436.91677808761597
2024-05-24 06:24:02.631488 [0080a973]   job: train
2024-05-24 06:24:02.631492 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:24:02.631497 [0080a973]   lr:
2024-05-24 06:24:02.631502 [0080a973]   - 0.010761
2024-05-24 06:24:02.631507 [0080a973]   num_parameters: 7906048
2024-05-24 06:24:02.631512 [0080a973]   optimizer_time: 3.465315341949463
2024-05-24 06:24:02.631517 [0080a973]   other_time: 7.16097092628479
2024-05-24 06:24:02.631522 [0080a973]   prepare_time: 5.639228582382202
2024-05-24 06:24:02.631527 [0080a973]   scope: epoch
2024-05-24 06:24:02.631532 [0080a973]   size: 4022003
2024-05-24 06:24:02.631537 [0080a973]   split: train
2024-05-24 06:24:02.631542 [0080a973]   timestamp: 1716528242.6233132
2024-05-24 06:24:02.631546 [0080a973]   type: 1vsAll
2024-05-24 06:24:02.632533 [0080a973] Finished epoch 54.
2024-05-24 06:24:02.633460 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00054.pt...
2024-05-24 06:24:02.855716 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00053.pt...
2024-05-24 06:24:02.889091 [0080a973] Starting epoch 55...
2024-05-24 06:34:00.239793 [0080a973] avg_cost: 11.0417286297584
2024-05-24 06:34:00.239809 [0080a973] avg_loss: 11.0417286297584
2024-05-24 06:34:00.239812 [0080a973] avg_penalties: {}
2024-05-24 06:34:00.239815 [0080a973] avg_penalty: 0.0
2024-05-24 06:34:00.239817 [0080a973] backward_time: 143.70638251304626
2024-05-24 06:34:00.239820 [0080a973] batches: 15711
2024-05-24 06:34:00.239822 [0080a973] entry_id: a4420b8a-fdce-4a07-85b8-2df455a5cb01
2024-05-24 06:34:00.239825 [0080a973] epoch: 55
2024-05-24 06:34:00.239827 [0080a973] epoch_time: 597.3463287353516
2024-05-24 06:34:00.239830 [0080a973] event: epoch_completed
2024-05-24 06:34:00.239832 [0080a973] forward_time: 437.33290219306946
2024-05-24 06:34:00.239835 [0080a973] job: train
2024-05-24 06:34:00.239837 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:34:00.239840 [0080a973] lr:
2024-05-24 06:34:00.239842 [0080a973] - 0.010761
2024-05-24 06:34:00.239845 [0080a973] num_parameters: 7906048
2024-05-24 06:34:00.239847 [0080a973] optimizer_time: 3.4475862979888916
2024-05-24 06:34:00.239850 [0080a973] other_time: 7.189908742904663
2024-05-24 06:34:00.239852 [0080a973] prepare_time: 5.669548988342285
2024-05-24 06:34:00.239855 [0080a973] scope: epoch
2024-05-24 06:34:00.239857 [0080a973] size: 4022003
2024-05-24 06:34:00.239860 [0080a973] split: train
2024-05-24 06:34:00.239862 [0080a973] timestamp: 1716528840.2359786
2024-05-24 06:34:00.239865 [0080a973] type: 1vsAll
2024-05-24 06:34:00.243139 [0080a973]   avg_cost: 11.0417286297584
2024-05-24 06:34:00.243148 [0080a973]   avg_loss: 11.0417286297584
2024-05-24 06:34:00.243154 [0080a973]   avg_penalties: {}
2024-05-24 06:34:00.243159 [0080a973]   avg_penalty: 0.0
2024-05-24 06:34:00.243164 [0080a973]   backward_time: 143.70638251304626
2024-05-24 06:34:00.243169 [0080a973]   batches: 15711
2024-05-24 06:34:00.243174 [0080a973]   entry_id: a4420b8a-fdce-4a07-85b8-2df455a5cb01
2024-05-24 06:34:00.243179 [0080a973]   epoch: 55
2024-05-24 06:34:00.243183 [0080a973]   epoch_time: 597.3463287353516
2024-05-24 06:34:00.243188 [0080a973]   event: epoch_completed
2024-05-24 06:34:00.243193 [0080a973]   forward_time: 437.33290219306946
2024-05-24 06:34:00.243198 [0080a973]   job: train
2024-05-24 06:34:00.243203 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:34:00.243208 [0080a973]   lr:
2024-05-24 06:34:00.243213 [0080a973]   - 0.010761
2024-05-24 06:34:00.243218 [0080a973]   num_parameters: 7906048
2024-05-24 06:34:00.243223 [0080a973]   optimizer_time: 3.4475862979888916
2024-05-24 06:34:00.243228 [0080a973]   other_time: 7.189908742904663
2024-05-24 06:34:00.243237 [0080a973]   prepare_time: 5.669548988342285
2024-05-24 06:34:00.243242 [0080a973]   scope: epoch
2024-05-24 06:34:00.243247 [0080a973]   size: 4022003
2024-05-24 06:34:00.243251 [0080a973]   split: train
2024-05-24 06:34:00.243256 [0080a973]   timestamp: 1716528840.2359786
2024-05-24 06:34:00.243261 [0080a973]   type: 1vsAll
2024-05-24 06:34:00.244150 [0080a973] Finished epoch 55.
2024-05-24 06:34:00.245123 [bf5f0aa6] Evaluating on valid data (epoch 55)...
2024-05-24 06:36:37.311379 [bf5f0aa6] batches: 1964
2024-05-24 06:36:37.311399 [bf5f0aa6] entry_id: 18b39391-c0d5-4c27-a2fa-8a84ab59cad0
2024-05-24 06:36:37.311403 [bf5f0aa6] epoch: 55
2024-05-24 06:36:37.311406 [bf5f0aa6] epoch_time: 157.0483672618866
2024-05-24 06:36:37.311408 [bf5f0aa6] event: eval_completed
2024-05-24 06:36:37.311411 [bf5f0aa6] filter_splits:
2024-05-24 06:36:37.311413 [bf5f0aa6] - train
2024-05-24 06:36:37.311416 [bf5f0aa6] - valid
2024-05-24 06:36:37.311418 [bf5f0aa6] hits_at_1: 0.048004877165833584
2024-05-24 06:36:37.311421 [bf5f0aa6] hits_at_10: 0.15545966094547797
2024-05-24 06:36:37.311423 [bf5f0aa6] hits_at_100: 0.6613015190422297
2024-05-24 06:36:37.311426 [bf5f0aa6] hits_at_1000: 0.9565600068423534
2024-05-24 06:36:37.311428 [bf5f0aa6] hits_at_1000_1-1: 0.9876047187553428
2024-05-24 06:36:37.311431 [bf5f0aa6] hits_at_1000_M-N: 0.9554373005993354
2024-05-24 06:36:37.311433 [bf5f0aa6] hits_at_1000_filtered: 0.9591984899085233
2024-05-24 06:36:37.311436 [bf5f0aa6] hits_at_1000_filtered_1-1: 0.9876047187553428
2024-05-24 06:36:37.311438 [bf5f0aa6] hits_at_1000_filtered_M-N: 0.9581712022159751
2024-05-24 06:36:37.311441 [bf5f0aa6] hits_at_1000_filtered_with_test: 0.9593854611925188
2024-05-24 06:36:37.311443 [bf5f0aa6] hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-05-24 06:36:37.311446 [bf5f0aa6] hits_at_1000_filtered_with_test_M-N: 0.9583649351612928
2024-05-24 06:36:37.311448 [bf5f0aa6] hits_at_100_1-1: 0.9855815808970195
2024-05-24 06:36:37.311451 [bf5f0aa6] hits_at_100_M-N: 0.6495741997180566
2024-05-24 06:36:37.311453 [bf5f0aa6] hits_at_100_filtered: 0.7610715841440395
2024-05-24 06:36:37.311455 [bf5f0aa6] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 06:36:37.311458 [bf5f0aa6] hits_at_100_filtered_M-N: 0.7529523664273171
2024-05-24 06:36:37.311460 [bf5f0aa6] hits_at_100_filtered_with_test: 0.7706469007520621
2024-05-24 06:36:37.311463 [bf5f0aa6] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 06:36:37.311465 [bf5f0aa6] hits_at_100_filtered_with_test_M-N: 0.7628739664141267
2024-05-24 06:36:37.311468 [bf5f0aa6] hits_at_10_1-1: 0.9829600501510231
2024-05-24 06:36:37.311470 [bf5f0aa6] hits_at_10_M-N: 0.12553379609401405
2024-05-24 06:36:37.311473 [bf5f0aa6] hits_at_10_filtered: 0.2309483223305374
2024-05-24 06:36:37.311475 [bf5f0aa6] hits_at_10_filtered_1-1: 0.9829600501510231
2024-05-24 06:36:37.311478 [bf5f0aa6] hits_at_10_filtered_M-N: 0.20375244227170425
2024-05-24 06:36:37.311480 [bf5f0aa6] hits_at_10_filtered_with_test: 0.24822625912230906
2024-05-24 06:36:37.311483 [bf5f0aa6] hits_at_10_filtered_with_test_1-1: 0.9829600501510231
2024-05-24 06:36:37.311485 [bf5f0aa6] hits_at_10_filtered_with_test_M-N: 0.22165522130897516
2024-05-24 06:36:37.311487 [bf5f0aa6] hits_at_1_1-1: 0.9549210691286261
2024-05-24 06:36:37.311490 [bf5f0aa6] hits_at_1_M-N: 0.015207005713060896
2024-05-24 06:36:37.311493 [bf5f0aa6] hits_at_1_filtered: 0.06301628440321352
2024-05-24 06:36:37.311495 [bf5f0aa6] hits_at_1_filtered_1-1: 0.9549210691286261
2024-05-24 06:36:37.311497 [bf5f0aa6] hits_at_1_filtered_M-N: 0.03076128803554793
2024-05-24 06:36:37.311500 [bf5f0aa6] hits_at_1_filtered_with_test: 0.07533152594425471
2024-05-24 06:36:37.311502 [bf5f0aa6] hits_at_1_filtered_with_test_1-1: 0.9549210691286261
2024-05-24 06:36:37.311505 [bf5f0aa6] hits_at_1_filtered_with_test_M-N: 0.04352190006677603
2024-05-24 06:36:37.311507 [bf5f0aa6] hits_at_200: 0.8465850888411958
2024-05-24 06:36:37.311510 [bf5f0aa6] hits_at_200_1-1: 0.9859520145893885
2024-05-24 06:36:37.311512 [bf5f0aa6] hits_at_200_M-N: 0.841544999629022
2024-05-24 06:36:37.311515 [bf5f0aa6] hits_at_200_filtered: 0.8938579933207492
2024-05-24 06:36:37.311517 [bf5f0aa6] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-24 06:36:37.311521 [bf5f0aa6] hits_at_200_filtered_M-N: 0.8905274894683473
2024-05-24 06:36:37.311523 [bf5f0aa6] hits_at_200_filtered_with_test: 0.897297071512538
2024-05-24 06:36:37.311526 [bf5f0aa6] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 06:36:37.311528 [bf5f0aa6] hits_at_200_filtered_with_test_M-N: 0.8940909390689277
2024-05-24 06:36:37.311531 [bf5f0aa6] hits_at_3: 0.07539617027116803
2024-05-24 06:36:37.311533 [bf5f0aa6] hits_at_300: 0.9094651228938381
2024-05-24 06:36:37.311536 [bf5f0aa6] hits_at_300_1-1: 0.9860374992876275
2024-05-24 06:36:37.311538 [bf5f0aa6] hits_at_300_M-N: 0.9066959464472675
2024-05-24 06:36:37.311541 [bf5f0aa6] hits_at_300_filtered: 0.9301065537413152
2024-05-24 06:36:37.311543 [bf5f0aa6] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 06:36:37.311546 [bf5f0aa6] hits_at_300_filtered_M-N: 0.9280838575114796
2024-05-24 06:36:37.311548 [bf5f0aa6] hits_at_300_filtered_with_test: 0.9313745770769227
2024-05-24 06:36:37.311551 [bf5f0aa6] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 06:36:37.311553 [bf5f0aa6] hits_at_300_filtered_with_test_M-N: 0.929397737858715
2024-05-24 06:36:37.311556 [bf5f0aa6] hits_at_3_1-1: 0.9789137744343763
2024-05-24 06:36:37.311558 [bf5f0aa6] hits_at_3_M-N: 0.042721205925754936
2024-05-24 06:36:37.311561 [bf5f0aa6] hits_at_3_filtered: 0.11109276759270494
2024-05-24 06:36:37.311563 [bf5f0aa6] hits_at_3_filtered_1-1: 0.9789137744343763
2024-05-24 06:36:37.311566 [bf5f0aa6] hits_at_3_filtered_M-N: 0.07970874106561363
2024-05-24 06:36:37.311568 [bf5f0aa6] hits_at_3_filtered_with_test: 0.12736822005326692
2024-05-24 06:36:37.311570 [bf5f0aa6] hits_at_3_filtered_with_test_1-1: 0.9789137744343763
2024-05-24 06:36:37.311573 [bf5f0aa6] hits_at_3_filtered_with_test_M-N: 0.0965727817577761
2024-05-24 06:36:37.311575 [bf5f0aa6] hits_at_400: 0.9322517508667313
2024-05-24 06:36:37.311578 [bf5f0aa6] hits_at_400_1-1: 0.9862369635835186
2024-05-24 06:36:37.311580 [bf5f0aa6] hits_at_400_M-N: 0.930299420449955
2024-05-24 06:36:37.311583 [bf5f0aa6] hits_at_400_filtered: 0.9424725162157808
2024-05-24 06:36:37.311585 [bf5f0aa6] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 06:36:37.311588 [bf5f0aa6] hits_at_400_filtered_M-N: 0.9408898112958672
2024-05-24 06:36:37.311591 [bf5f0aa6] hits_at_400_filtered_with_test: 0.9430324355396608
2024-05-24 06:36:37.311593 [bf5f0aa6] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 06:36:37.311596 [bf5f0aa6] hits_at_400_filtered_with_test_M-N: 0.9414699796374307
2024-05-24 06:36:37.311598 [bf5f0aa6] hits_at_50: 0.4556301230629079
2024-05-24 06:36:37.311601 [bf5f0aa6] hits_at_500: 0.941763417675947
2024-05-24 06:36:37.311612 [bf5f0aa6] hits_at_500_1-1: 0.9865504074770617
2024-05-24 06:36:37.311615 [bf5f0aa6] hits_at_500_M-N: 0.9401437333575156
2024-05-24 06:36:37.311618 [bf5f0aa6] hits_at_500_filtered: 0.9479483879693924
2024-05-24 06:36:37.311621 [bf5f0aa6] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-24 06:36:37.311624 [bf5f0aa6] hits_at_500_filtered_M-N: 0.9465523779688543
2024-05-24 06:36:37.311627 [bf5f0aa6] hits_at_500_filtered_with_test: 0.9483481882681486
