2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 22:52:46.558902 [7d65c041]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 22:52:46.558908 [7d65c041]   hits_at_300_M-N: 0.9188846340920519
2024-06-10 22:52:46.558913 [7d65c041]   hits_at_300_filtered: 0.9397166788330605
2024-06-10 22:52:46.558918 [7d65c041]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 22:52:46.558923 [7d65c041]   hits_at_300_filtered_M-N: 0.9380384333187689
2024-06-10 22:52:46.558928 [7d65c041]   hits_at_300_filtered_with_test: 0.9409260250103928
2024-06-10 22:52:46.558933 [7d65c041]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 22:52:46.558938 [7d65c041]   hits_at_300_filtered_with_test_M-N: 0.939291514496995
2024-06-10 22:52:46.558943 [7d65c041]   hits_at_3_1-1: 0.9812788510856557
2024-06-10 22:52:46.558948 [7d65c041]   hits_at_3_M-N: 0.044670901311613255
2024-06-10 22:52:46.558954 [7d65c041]   hits_at_3_filtered: 0.11329664187639607
2024-06-10 22:52:46.558959 [7d65c041]   hits_at_3_filtered_1-1: 0.9812788510856557
2024-06-10 22:52:46.558964 [7d65c041]   hits_at_3_filtered_M-N: 0.08190678559945919
2024-06-10 22:52:46.558971 [7d65c041]   hits_at_3_filtered_with_test: 0.1319042627463695
2024-06-10 22:52:46.558976 [7d65c041]   hits_at_3_filtered_with_test_1-1: 0.9812788510856557
2024-06-10 22:52:46.558981 [7d65c041]   hits_at_3_filtered_with_test_M-N: 0.10118733563614479
2024-06-10 22:52:46.558986 [7d65c041]   hits_at_400: 0.9419404436788789
2024-06-10 22:52:46.558991 [7d65c041]   hits_at_400_1-1: 0.9863224482817576
2024-06-10 22:52:46.558996 [7d65c041]   hits_at_400_M-N: 0.9403354053140534
2024-06-10 22:52:46.559002 [7d65c041]   hits_at_400_filtered: 0.9505381391583507
2024-06-10 22:52:46.559007 [7d65c041]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 22:52:46.559012 [7d65c041]   hits_at_400_filtered_M-N: 0.9492440293155043
2024-06-10 22:52:46.559017 [7d65c041]   hits_at_400_filtered_with_test: 0.9511219271567833
2024-06-10 22:52:46.559022 [7d65c041]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 22:52:46.559027 [7d65c041]   hits_at_400_filtered_with_test_M-N: 0.9498489295224276
2024-06-10 22:52:46.559032 [7d65c041]   hits_at_50: 0.46755948769868183
2024-06-10 22:52:46.559038 [7d65c041]   hits_at_500: 0.949934460597791
2024-06-10 22:52:46.559043 [7d65c041]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 22:52:46.559048 [7d65c041]   hits_at_500_M-N: 0.9486123362544413
2024-06-10 22:52:46.559053 [7d65c041]   hits_at_500_filtered: 0.9551388261783667
2024-06-10 22:52:46.559058 [7d65c041]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 22:52:46.559063 [7d65c041]   hits_at_500_filtered_M-N: 0.9540049133972514
2024-06-10 22:52:46.559068 [7d65c041]   hits_at_500_filtered_with_test: 0.9555237085555275
2024-06-10 22:52:46.559073 [7d65c041]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 22:52:46.559078 [7d65c041]   hits_at_500_filtered_with_test_M-N: 0.9544037147261769
2024-06-10 22:52:46.559083 [7d65c041]   hits_at_50_1-1: 0.9849831880093464
2024-06-10 22:52:46.559089 [7d65c041]   hits_at_50_M-N: 0.4488472889753588
2024-06-10 22:52:46.559094 [7d65c041]   hits_at_50_filtered: 0.5881679002130279
2024-06-10 22:52:46.559099 [7d65c041]   hits_at_50_filtered_1-1: 0.9849831880093464
2024-06-10 22:52:46.559104 [7d65c041]   hits_at_50_filtered_M-N: 0.5738174046380491
2024-06-10 22:52:46.559111 [7d65c041]   hits_at_50_filtered_with_test: 0.6029286863676054
2024-06-10 22:52:46.559116 [7d65c041]   hits_at_50_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 22:52:46.559121 [7d65c041]   hits_at_50_filtered_with_test_M-N: 0.589112002374259
2024-06-10 22:52:46.559126 [7d65c041]   job: eval
2024-06-10 22:52:46.559131 [7d65c041]   job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 22:52:46.559136 [7d65c041]   mean_rank: 264.1668420351227
2024-06-10 22:52:46.559147 [7d65c041]   mean_rank_1-1: 138.00558500028495
2024-06-10 22:52:46.559152 [7d65c041]   mean_rank_M-N: 268.7293591973685
2024-06-10 22:52:46.559158 [7d65c041]   mean_rank_filtered: 234.88331997350576
2024-06-10 22:52:46.559163 [7d65c041]   mean_rank_filtered_1-1: 138.00558500028495
2024-06-10 22:52:46.559168 [7d65c041]   mean_rank_filtered_M-N: 238.38682286213634
2024-06-10 22:52:46.559173 [7d65c041]   mean_rank_filtered_with_test: 231.85401918643623
2024-06-10 22:52:46.559178 [7d65c041]   mean_rank_filtered_with_test_1-1: 138.00558500028495
2024-06-10 22:52:46.559184 [7d65c041]   mean_rank_filtered_with_test_M-N: 235.24796992605172
2024-06-10 22:52:46.559189 [7d65c041]   mean_reciprocal_rank: 0.09225196096079372
2024-06-10 22:52:46.559194 [7d65c041]   mean_reciprocal_rank_1-1: 0.9790376604619023
2024-06-10 22:52:46.559207 [7d65c041]   mean_reciprocal_rank_M-N: 0.06018208803668148
2024-06-10 22:52:46.559212 [7d65c041]   mean_reciprocal_rank_filtered: 0.12472686217928955
2024-06-10 22:52:46.559217 [7d65c041]   mean_reciprocal_rank_filtered_1-1: 0.9790376604619023
2024-06-10 22:52:46.559222 [7d65c041]   mean_reciprocal_rank_filtered_M-N: 0.09383144125975879
2024-06-10 22:52:46.559227 [7d65c041]   mean_reciprocal_rank_filtered_with_test: 0.1405460904105611
2024-06-10 22:52:46.559232 [7d65c041]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9790376604619023
2024-06-10 22:52:46.559237 [7d65c041]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11022271849830174
2024-06-10 22:52:46.559242 [7d65c041]   num_parameters: 7906048
2024-06-10 22:52:46.559248 [7d65c041]   parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:52:46.559253 [7d65c041]   scope: epoch
2024-06-10 22:52:46.559258 [7d65c041]   size: 502751
2024-06-10 22:52:46.559263 [7d65c041]   split: valid
2024-06-10 22:52:46.559270 [7d65c041]   timestamp: 1718056366.5284832
2024-06-10 22:52:46.559275 [7d65c041]   type: entity_ranking
2024-06-10 22:52:46.560149 [7d65c041] Finished evaluating on valid split.
2024-06-10 22:52:46.561155 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 22:52:46.811549 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 22:52:46.842890 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 22:52:47.081309 [aa45c041] Starting epoch 6...
2024-06-10 22:54:34.660663 [aa45c041] avg_cost: 10.824845187697559
2024-06-10 22:54:34.660680 [aa45c041] avg_loss: 10.824845187697559
2024-06-10 22:54:34.660683 [aa45c041] avg_penalties: {}
2024-06-10 22:54:34.660686 [aa45c041] avg_penalty: 0.0
2024-06-10 22:54:34.660688 [aa45c041] backward_time: 22.197411060333252
2024-06-10 22:54:34.660691 [aa45c041] batches: 15711
2024-06-10 22:54:34.660694 [aa45c041] entry_id: 481990c0-d76e-4ffe-a6b7-e6c7be04491c
2024-06-10 22:54:34.660696 [aa45c041] epoch: 6
2024-06-10 22:54:34.660699 [aa45c041] epoch_time: 107.57429218292236
2024-06-10 22:54:34.660701 [aa45c041] event: epoch_completed
2024-06-10 22:54:34.660703 [aa45c041] forward_time: 64.2405571937561
2024-06-10 22:54:34.660706 [aa45c041] job: train
2024-06-10 22:54:34.660708 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:54:34.660712 [aa45c041] lr:
2024-06-10 22:54:34.660715 [aa45c041] - 0.010761
2024-06-10 22:54:34.660717 [aa45c041] num_parameters: 7906048
2024-06-10 22:54:34.660719 [aa45c041] optimizer_time: 4.378939628601074
2024-06-10 22:54:34.660722 [aa45c041] other_time: 7.543639898300171
2024-06-10 22:54:34.660724 [aa45c041] prepare_time: 9.213744401931763
2024-06-10 22:54:34.660726 [aa45c041] scope: epoch
2024-06-10 22:54:34.660730 [aa45c041] size: 4022003
2024-06-10 22:54:34.660733 [aa45c041] split: train
2024-06-10 22:54:34.660735 [aa45c041] timestamp: 1718056474.656172
2024-06-10 22:54:34.660737 [aa45c041] type: 1vsAll
2024-06-10 22:54:34.663943 [aa45c041]   avg_cost: 10.824845187697559
2024-06-10 22:54:34.663955 [aa45c041]   avg_loss: 10.824845187697559
2024-06-10 22:54:34.663961 [aa45c041]   avg_penalties: {}
2024-06-10 22:54:34.663967 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:54:34.663972 [aa45c041]   backward_time: 22.197411060333252
2024-06-10 22:54:34.663977 [aa45c041]   batches: 15711
2024-06-10 22:54:34.663982 [aa45c041]   entry_id: 481990c0-d76e-4ffe-a6b7-e6c7be04491c
2024-06-10 22:54:34.663987 [aa45c041]   epoch: 6
2024-06-10 22:54:34.663992 [aa45c041]   epoch_time: 107.57429218292236
2024-06-10 22:54:34.663997 [aa45c041]   event: epoch_completed
2024-06-10 22:54:34.664002 [aa45c041]   forward_time: 64.2405571937561
2024-06-10 22:54:34.664007 [aa45c041]   job: train
2024-06-10 22:54:34.664012 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:54:34.664017 [aa45c041]   lr:
2024-06-10 22:54:34.664022 [aa45c041]   - 0.010761
2024-06-10 22:54:34.664027 [aa45c041]   num_parameters: 7906048
2024-06-10 22:54:34.664031 [aa45c041]   optimizer_time: 4.378939628601074
2024-06-10 22:54:34.664036 [aa45c041]   other_time: 7.543639898300171
2024-06-10 22:54:34.664045 [aa45c041]   prepare_time: 9.213744401931763
2024-06-10 22:54:34.664050 [aa45c041]   scope: epoch
2024-06-10 22:54:34.664054 [aa45c041]   size: 4022003
2024-06-10 22:54:34.664059 [aa45c041]   split: train
2024-06-10 22:54:34.664064 [aa45c041]   timestamp: 1718056474.656172
2024-06-10 22:54:34.664069 [aa45c041]   type: 1vsAll
2024-06-10 22:54:34.664768 [aa45c041] Finished epoch 6.
2024-06-10 22:54:34.665465 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 22:54:34.913995 [aa45c041] Starting epoch 7...
2024-06-10 22:56:23.502349 [aa45c041] avg_cost: 10.809887136639524
2024-06-10 22:56:23.502377 [aa45c041] avg_loss: 10.809887136639524
2024-06-10 22:56:23.502380 [aa45c041] avg_penalties: {}
2024-06-10 22:56:23.502383 [aa45c041] avg_penalty: 0.0
2024-06-10 22:56:23.502385 [aa45c041] backward_time: 22.185699939727783
2024-06-10 22:56:23.502388 [aa45c041] batches: 15711
2024-06-10 22:56:23.502390 [aa45c041] entry_id: 06aeb265-56e4-4127-863d-16295dea9971
2024-06-10 22:56:23.502392 [aa45c041] epoch: 7
2024-06-10 22:56:23.502395 [aa45c041] epoch_time: 108.58307194709778
2024-06-10 22:56:23.502398 [aa45c041] event: epoch_completed
2024-06-10 22:56:23.502400 [aa45c041] forward_time: 65.25574946403503
2024-06-10 22:56:23.502402 [aa45c041] job: train
2024-06-10 22:56:23.502405 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:56:23.502407 [aa45c041] lr:
2024-06-10 22:56:23.502409 [aa45c041] - 0.010761
2024-06-10 22:56:23.502412 [aa45c041] num_parameters: 7906048
2024-06-10 22:56:23.502414 [aa45c041] optimizer_time: 4.384528160095215
2024-06-10 22:56:23.502416 [aa45c041] other_time: 7.594280004501343
2024-06-10 22:56:23.502418 [aa45c041] prepare_time: 9.162814378738403
2024-06-10 22:56:23.502421 [aa45c041] scope: epoch
2024-06-10 22:56:23.502425 [aa45c041] size: 4022003
2024-06-10 22:56:23.502427 [aa45c041] split: train
2024-06-10 22:56:23.502430 [aa45c041] timestamp: 1718056583.4976668
2024-06-10 22:56:23.502432 [aa45c041] type: 1vsAll
2024-06-10 22:56:23.505573 [aa45c041]   avg_cost: 10.809887136639524
2024-06-10 22:56:23.505613 [aa45c041]   avg_loss: 10.809887136639524
2024-06-10 22:56:23.505637 [aa45c041]   avg_penalties: {}
2024-06-10 22:56:23.505657 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:56:23.505677 [aa45c041]   backward_time: 22.185699939727783
2024-06-10 22:56:23.505696 [aa45c041]   batches: 15711
2024-06-10 22:56:23.505714 [aa45c041]   entry_id: 06aeb265-56e4-4127-863d-16295dea9971
2024-06-10 22:56:23.505732 [aa45c041]   epoch: 7
2024-06-10 22:56:23.505750 [aa45c041]   epoch_time: 108.58307194709778
2024-06-10 22:56:23.505769 [aa45c041]   event: epoch_completed
2024-06-10 22:56:23.505787 [aa45c041]   forward_time: 65.25574946403503
2024-06-10 22:56:23.505805 [aa45c041]   job: train
2024-06-10 22:56:23.505823 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:56:23.505842 [aa45c041]   lr:
2024-06-10 22:56:23.505860 [aa45c041]   - 0.010761
2024-06-10 22:56:23.505878 [aa45c041]   num_parameters: 7906048
2024-06-10 22:56:23.505896 [aa45c041]   optimizer_time: 4.384528160095215
2024-06-10 22:56:23.505922 [aa45c041]   other_time: 7.594280004501343
2024-06-10 22:56:23.505930 [aa45c041]   prepare_time: 9.162814378738403
2024-06-10 22:56:23.505935 [aa45c041]   scope: epoch
2024-06-10 22:56:23.505940 [aa45c041]   size: 4022003
2024-06-10 22:56:23.505945 [aa45c041]   split: train
2024-06-10 22:56:23.505950 [aa45c041]   timestamp: 1718056583.4976668
2024-06-10 22:56:23.505955 [aa45c041]   type: 1vsAll
2024-06-10 22:56:23.506750 [aa45c041] Finished epoch 7.
2024-06-10 22:56:23.507702 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 22:56:23.770105 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 22:56:23.805327 [aa45c041] Starting epoch 8...
2024-06-10 22:58:12.363004 [aa45c041] avg_cost: 10.798693376892988
2024-06-10 22:58:12.363020 [aa45c041] avg_loss: 10.798693376892988
2024-06-10 22:58:12.363023 [aa45c041] avg_penalties: {}
2024-06-10 22:58:12.363026 [aa45c041] avg_penalty: 0.0
2024-06-10 22:58:12.363028 [aa45c041] backward_time: 22.201709270477295
2024-06-10 22:58:12.363030 [aa45c041] batches: 15711
2024-06-10 22:58:12.363033 [aa45c041] entry_id: cd3a27f5-0908-4812-b3b0-dd80f1162569
2024-06-10 22:58:12.363035 [aa45c041] epoch: 8
2024-06-10 22:58:12.363037 [aa45c041] epoch_time: 108.55256175994873
2024-06-10 22:58:12.363040 [aa45c041] event: epoch_completed
2024-06-10 22:58:12.363042 [aa45c041] forward_time: 65.22604560852051
2024-06-10 22:58:12.363044 [aa45c041] job: train
2024-06-10 22:58:12.363047 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:58:12.363049 [aa45c041] lr:
2024-06-10 22:58:12.363051 [aa45c041] - 0.010761
2024-06-10 22:58:12.363054 [aa45c041] num_parameters: 7906048
2024-06-10 22:58:12.363056 [aa45c041] optimizer_time: 4.373878002166748
2024-06-10 22:58:12.363058 [aa45c041] other_time: 7.541507959365845
2024-06-10 22:58:12.363060 [aa45c041] prepare_time: 9.209420919418335
2024-06-10 22:58:12.363063 [aa45c041] scope: epoch
2024-06-10 22:58:12.363068 [aa45c041] size: 4022003
2024-06-10 22:58:12.363070 [aa45c041] split: train
2024-06-10 22:58:12.363072 [aa45c041] timestamp: 1718056692.3584845
2024-06-10 22:58:12.363074 [aa45c041] type: 1vsAll
2024-06-10 22:58:12.365968 [aa45c041]   avg_cost: 10.798693376892988
2024-06-10 22:58:12.365980 [aa45c041]   avg_loss: 10.798693376892988
2024-06-10 22:58:12.365986 [aa45c041]   avg_penalties: {}
2024-06-10 22:58:12.365992 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:58:12.365997 [aa45c041]   backward_time: 22.201709270477295
2024-06-10 22:58:12.366002 [aa45c041]   batches: 15711
2024-06-10 22:58:12.366007 [aa45c041]   entry_id: cd3a27f5-0908-4812-b3b0-dd80f1162569
2024-06-10 22:58:12.366012 [aa45c041]   epoch: 8
2024-06-10 22:58:12.366017 [aa45c041]   epoch_time: 108.55256175994873
2024-06-10 22:58:12.366022 [aa45c041]   event: epoch_completed
2024-06-10 22:58:12.366027 [aa45c041]   forward_time: 65.22604560852051
2024-06-10 22:58:12.366032 [aa45c041]   job: train
2024-06-10 22:58:12.366037 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:58:12.366042 [aa45c041]   lr:
2024-06-10 22:58:12.366047 [aa45c041]   - 0.010761
2024-06-10 22:58:12.366052 [aa45c041]   num_parameters: 7906048
2024-06-10 22:58:12.366057 [aa45c041]   optimizer_time: 4.373878002166748
2024-06-10 22:58:12.366062 [aa45c041]   other_time: 7.541507959365845
2024-06-10 22:58:12.366070 [aa45c041]   prepare_time: 9.209420919418335
2024-06-10 22:58:12.366075 [aa45c041]   scope: epoch
2024-06-10 22:58:12.366080 [aa45c041]   size: 4022003
2024-06-10 22:58:12.366085 [aa45c041]   split: train
2024-06-10 22:58:12.366090 [aa45c041]   timestamp: 1718056692.3584845
2024-06-10 22:58:12.366095 [aa45c041]   type: 1vsAll
2024-06-10 22:58:12.366748 [aa45c041] Finished epoch 8.
2024-06-10 22:58:12.367411 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 22:58:12.612069 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 22:58:12.641036 [aa45c041] Starting epoch 9...
2024-06-10 23:00:01.091901 [aa45c041] avg_cost: 10.792318857438024
2024-06-10 23:00:01.091918 [aa45c041] avg_loss: 10.792318857438024
2024-06-10 23:00:01.091921 [aa45c041] avg_penalties: {}
2024-06-10 23:00:01.091924 [aa45c041] avg_penalty: 0.0
2024-06-10 23:00:01.091927 [aa45c041] backward_time: 22.189167499542236
2024-06-10 23:00:01.091930 [aa45c041] batches: 15711
2024-06-10 23:00:01.091932 [aa45c041] entry_id: c840db93-4ca5-4df6-a7a4-a7b25aaf817d
2024-06-10 23:00:01.091935 [aa45c041] epoch: 9
2024-06-10 23:00:01.091938 [aa45c041] epoch_time: 108.44592523574829
2024-06-10 23:00:01.091940 [aa45c041] event: epoch_completed
2024-06-10 23:00:01.091943 [aa45c041] forward_time: 65.1133143901825
2024-06-10 23:00:01.091945 [aa45c041] job: train
2024-06-10 23:00:01.091948 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:00:01.091950 [aa45c041] lr:
2024-06-10 23:00:01.091953 [aa45c041] - 0.010761
2024-06-10 23:00:01.091955 [aa45c041] num_parameters: 7906048
2024-06-10 23:00:01.091957 [aa45c041] optimizer_time: 4.384006500244141
2024-06-10 23:00:01.091960 [aa45c041] other_time: 7.597413063049316
2024-06-10 23:00:01.091962 [aa45c041] prepare_time: 9.162023782730103
2024-06-10 23:00:01.091965 [aa45c041] scope: epoch
2024-06-10 23:00:01.091969 [aa45c041] size: 4022003
2024-06-10 23:00:01.091972 [aa45c041] split: train
2024-06-10 23:00:01.091974 [aa45c041] timestamp: 1718056801.0875483
2024-06-10 23:00:01.091977 [aa45c041] type: 1vsAll
2024-06-10 23:00:01.094759 [aa45c041]   avg_cost: 10.792318857438024
2024-06-10 23:00:01.094770 [aa45c041]   avg_loss: 10.792318857438024
2024-06-10 23:00:01.094777 [aa45c041]   avg_penalties: {}
2024-06-10 23:00:01.094782 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:00:01.094788 [aa45c041]   backward_time: 22.189167499542236
2024-06-10 23:00:01.094793 [aa45c041]   batches: 15711
2024-06-10 23:00:01.094798 [aa45c041]   entry_id: c840db93-4ca5-4df6-a7a4-a7b25aaf817d
2024-06-10 23:00:01.094803 [aa45c041]   epoch: 9
2024-06-10 23:00:01.094808 [aa45c041]   epoch_time: 108.44592523574829
2024-06-10 23:00:01.094813 [aa45c041]   event: epoch_completed
2024-06-10 23:00:01.094818 [aa45c041]   forward_time: 65.1133143901825
2024-06-10 23:00:01.094823 [aa45c041]   job: train
2024-06-10 23:00:01.094828 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:00:01.094833 [aa45c041]   lr:
2024-06-10 23:00:01.094838 [aa45c041]   - 0.010761
2024-06-10 23:00:01.094843 [aa45c041]   num_parameters: 7906048
2024-06-10 23:00:01.094848 [aa45c041]   optimizer_time: 4.384006500244141
2024-06-10 23:00:01.094853 [aa45c041]   other_time: 7.597413063049316
2024-06-10 23:00:01.094861 [aa45c041]   prepare_time: 9.162023782730103
2024-06-10 23:00:01.094866 [aa45c041]   scope: epoch
2024-06-10 23:00:01.094871 [aa45c041]   size: 4022003
2024-06-10 23:00:01.094876 [aa45c041]   split: train
2024-06-10 23:00:01.094881 [aa45c041]   timestamp: 1718056801.0875483
2024-06-10 23:00:01.094886 [aa45c041]   type: 1vsAll
2024-06-10 23:00:01.095537 [aa45c041] Finished epoch 9.
2024-06-10 23:00:01.096171 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 23:00:01.335756 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 23:00:01.363184 [aa45c041] Starting epoch 10...
2024-06-10 23:01:49.724099 [aa45c041] avg_cost: 10.788297686135904
2024-06-10 23:01:49.724147 [aa45c041] avg_loss: 10.788297686135904
2024-06-10 23:01:49.724159 [aa45c041] avg_penalties: {}
2024-06-10 23:01:49.724168 [aa45c041] avg_penalty: 0.0
2024-06-10 23:01:49.724178 [aa45c041] backward_time: 22.213838815689087
2024-06-10 23:01:49.724196 [aa45c041] batches: 15711
2024-06-10 23:01:49.724198 [aa45c041] entry_id: 71b4d39b-6828-47bd-9e1f-3815a02586a0
2024-06-10 23:01:49.724211 [aa45c041] epoch: 10
2024-06-10 23:01:49.724214 [aa45c041] epoch_time: 108.35597848892212
2024-06-10 23:01:49.724216 [aa45c041] event: epoch_completed
2024-06-10 23:01:49.724218 [aa45c041] forward_time: 65.00403046607971
2024-06-10 23:01:49.724221 [aa45c041] job: train
2024-06-10 23:01:49.724223 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:01:49.724226 [aa45c041] lr:
2024-06-10 23:01:49.724228 [aa45c041] - 0.010761
2024-06-10 23:01:49.724230 [aa45c041] num_parameters: 7906048
2024-06-10 23:01:49.724235 [aa45c041] optimizer_time: 4.39404034614563
2024-06-10 23:01:49.724237 [aa45c041] other_time: 7.574817657470703
2024-06-10 23:01:49.724239 [aa45c041] prepare_time: 9.169251203536987
2024-06-10 23:01:49.724242 [aa45c041] scope: epoch
2024-06-10 23:01:49.724244 [aa45c041] size: 4022003
2024-06-10 23:01:49.724247 [aa45c041] split: train
2024-06-10 23:01:49.724249 [aa45c041] timestamp: 1718056909.7196648
2024-06-10 23:01:49.724251 [aa45c041] type: 1vsAll
2024-06-10 23:01:49.727299 [aa45c041]   avg_cost: 10.788297686135904
2024-06-10 23:01:49.727311 [aa45c041]   avg_loss: 10.788297686135904
2024-06-10 23:01:49.727317 [aa45c041]   avg_penalties: {}
2024-06-10 23:01:49.727323 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:01:49.727328 [aa45c041]   backward_time: 22.213838815689087
2024-06-10 23:01:49.727333 [aa45c041]   batches: 15711
2024-06-10 23:01:49.727339 [aa45c041]   entry_id: 71b4d39b-6828-47bd-9e1f-3815a02586a0
2024-06-10 23:01:49.727344 [aa45c041]   epoch: 10
2024-06-10 23:01:49.727349 [aa45c041]   epoch_time: 108.35597848892212
2024-06-10 23:01:49.727354 [aa45c041]   event: epoch_completed
2024-06-10 23:01:49.727359 [aa45c041]   forward_time: 65.00403046607971
2024-06-10 23:01:49.727364 [aa45c041]   job: train
2024-06-10 23:01:49.727369 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:01:49.727374 [aa45c041]   lr:
2024-06-10 23:01:49.727379 [aa45c041]   - 0.010761
2024-06-10 23:01:49.727384 [aa45c041]   num_parameters: 7906048
2024-06-10 23:01:49.727389 [aa45c041]   optimizer_time: 4.39404034614563
2024-06-10 23:01:49.727395 [aa45c041]   other_time: 7.574817657470703
2024-06-10 23:01:49.727402 [aa45c041]   prepare_time: 9.169251203536987
2024-06-10 23:01:49.727408 [aa45c041]   scope: epoch
2024-06-10 23:01:49.727413 [aa45c041]   size: 4022003
2024-06-10 23:01:49.727418 [aa45c041]   split: train
2024-06-10 23:01:49.727423 [aa45c041]   timestamp: 1718056909.7196648
2024-06-10 23:01:49.727428 [aa45c041]   type: 1vsAll
2024-06-10 23:01:49.728156 [aa45c041] Finished epoch 10.
2024-06-10 23:01:49.729035 [7d65c041] Evaluating on valid data (epoch 10)...
2024-06-10 23:04:19.734189 [7d65c041] batches: 1964
2024-06-10 23:04:19.734225 [7d65c041] entry_id: 10ef6047-76b6-4aae-af1d-869d347be837
2024-06-10 23:04:19.734230 [7d65c041] epoch: 10
2024-06-10 23:04:19.734233 [7d65c041] epoch_time: 149.98477005958557
2024-06-10 23:04:19.734236 [7d65c041] event: eval_completed
2024-06-10 23:04:19.734239 [7d65c041] filter_splits:
2024-06-10 23:04:19.734242 [7d65c041] - train
