2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 09:31:18.204565 [61a57f01]   mean_rank_1-1: 136.19043141277712
2024-05-24 09:31:18.204571 [61a57f01]   mean_rank_M-N: 301.9900577901254
2024-05-24 09:31:18.204578 [61a57f01]   mean_rank_filtered: 265.29355486115395
2024-05-24 09:31:18.204585 [61a57f01]   mean_rank_filtered_1-1: 136.19043141277712
2024-05-24 09:31:18.204591 [61a57f01]   mean_rank_filtered_M-N: 269.96247351629415
2024-05-24 09:31:18.204598 [61a57f01]   mean_rank_filtered_with_test: 262.2608806347476
2024-05-24 09:31:18.204604 [61a57f01]   mean_rank_filtered_with_test_1-1: 136.19043141277712
2024-05-24 09:31:18.204611 [61a57f01]   mean_rank_filtered_with_test_M-N: 266.82010865532845
2024-05-24 09:31:18.204617 [61a57f01]   mean_reciprocal_rank: 0.08846740079830771
2024-05-24 09:31:18.204623 [61a57f01]   mean_reciprocal_rank_1-1: 0.9639695353906651
2024-05-24 09:31:18.204630 [61a57f01]   mean_reciprocal_rank_M-N: 0.056805600711247226
2024-05-24 09:31:18.204636 [61a57f01]   mean_reciprocal_rank_filtered: 0.12025641949245253
2024-05-24 09:31:18.204643 [61a57f01]   mean_reciprocal_rank_filtered_1-1: 0.9639695353906651
2024-05-24 09:31:18.204649 [61a57f01]   mean_reciprocal_rank_filtered_M-N: 0.0897442348347293
2024-05-24 09:31:18.204655 [61a57f01]   mean_reciprocal_rank_filtered_with_test: 0.13442654141911203
2024-05-24 09:31:18.204662 [61a57f01]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9639695353906651
2024-05-24 09:31:18.204668 [61a57f01]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10442679941066026
2024-05-24 09:31:18.204674 [61a57f01]   num_parameters: 7906048
2024-05-24 09:31:18.204681 [61a57f01]   parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 09:31:18.204688 [61a57f01]   scope: epoch
2024-05-24 09:31:18.204694 [61a57f01]   size: 502751
2024-05-24 09:31:18.204701 [61a57f01]   split: valid
2024-05-24 09:31:18.204707 [61a57f01]   timestamp: 1716539478.1722205
2024-05-24 09:31:18.204713 [61a57f01]   type: entity_ranking
2024-05-24 09:31:18.205768 [61a57f01] Finished evaluating on valid split.
2024-05-24 09:31:18.206516 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00025.pt...
2024-05-24 09:31:18.480374 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00024.pt...
2024-05-24 09:31:18.513381 [7b5a8d6c] Starting epoch 26...
2024-05-24 09:48:03.950592 [7b5a8d6c] avg_cost: 11.10353891729733
2024-05-24 09:48:03.950606 [7b5a8d6c] avg_loss: 11.10353891729733
2024-05-24 09:48:03.950610 [7b5a8d6c] avg_penalties: {}
2024-05-24 09:48:03.950613 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 09:48:03.950617 [7b5a8d6c] backward_time: 200.31648683547974
2024-05-24 09:48:03.950620 [7b5a8d6c] batches: 15711
2024-05-24 09:48:03.950623 [7b5a8d6c] entry_id: f69400fc-f046-48c7-b385-aaedfc3acfc6
2024-05-24 09:48:03.950626 [7b5a8d6c] epoch: 26
2024-05-24 09:48:03.950629 [7b5a8d6c] epoch_time: 1005.4325292110443
2024-05-24 09:48:03.950632 [7b5a8d6c] event: epoch_completed
2024-05-24 09:48:03.950635 [7b5a8d6c] forward_time: 780.8439173698425
2024-05-24 09:48:03.950638 [7b5a8d6c] job: train
2024-05-24 09:48:03.950641 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 09:48:03.950644 [7b5a8d6c] lr:
2024-05-24 09:48:03.950647 [7b5a8d6c] - 0.010761
2024-05-24 09:48:03.950650 [7b5a8d6c] num_parameters: 7906048
2024-05-24 09:48:03.950653 [7b5a8d6c] optimizer_time: 5.204164028167725
2024-05-24 09:48:03.950656 [7b5a8d6c] other_time: 11.640029191970825
2024-05-24 09:48:03.950659 [7b5a8d6c] prepare_time: 7.427931785583496
2024-05-24 09:48:03.950662 [7b5a8d6c] scope: epoch
2024-05-24 09:48:03.950665 [7b5a8d6c] size: 4022003
2024-05-24 09:48:03.950668 [7b5a8d6c] split: train
2024-05-24 09:48:03.950671 [7b5a8d6c] timestamp: 1716540483.946386
2024-05-24 09:48:03.950674 [7b5a8d6c] type: 1vsAll
2024-05-24 09:48:03.953497 [7b5a8d6c]   avg_cost: 11.10353891729733
2024-05-24 09:48:03.953510 [7b5a8d6c]   avg_loss: 11.10353891729733
2024-05-24 09:48:03.953517 [7b5a8d6c]   avg_penalties: {}
2024-05-24 09:48:03.953523 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 09:48:03.953529 [7b5a8d6c]   backward_time: 200.31648683547974
2024-05-24 09:48:03.953535 [7b5a8d6c]   batches: 15711
2024-05-24 09:48:03.953541 [7b5a8d6c]   entry_id: f69400fc-f046-48c7-b385-aaedfc3acfc6
2024-05-24 09:48:03.953547 [7b5a8d6c]   epoch: 26
2024-05-24 09:48:03.953553 [7b5a8d6c]   epoch_time: 1005.4325292110443
2024-05-24 09:48:03.953559 [7b5a8d6c]   event: epoch_completed
2024-05-24 09:48:03.953565 [7b5a8d6c]   forward_time: 780.8439173698425
2024-05-24 09:48:03.953571 [7b5a8d6c]   job: train
2024-05-24 09:48:03.953576 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 09:48:03.953582 [7b5a8d6c]   lr:
2024-05-24 09:48:03.953588 [7b5a8d6c]   - 0.010761
2024-05-24 09:48:03.953594 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 09:48:03.953600 [7b5a8d6c]   optimizer_time: 5.204164028167725
2024-05-24 09:48:03.953605 [7b5a8d6c]   other_time: 11.640029191970825
2024-05-24 09:48:03.953616 [7b5a8d6c]   prepare_time: 7.427931785583496
2024-05-24 09:48:03.953622 [7b5a8d6c]   scope: epoch
2024-05-24 09:48:03.953628 [7b5a8d6c]   size: 4022003
2024-05-24 09:48:03.953634 [7b5a8d6c]   split: train
2024-05-24 09:48:03.953640 [7b5a8d6c]   timestamp: 1716540483.946386
2024-05-24 09:48:03.953645 [7b5a8d6c]   type: 1vsAll
2024-05-24 09:48:03.954269 [7b5a8d6c] Finished epoch 26.
2024-05-24 09:48:03.954898 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00026.pt...
2024-05-24 09:48:04.224403 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00010.pt...
2024-05-24 09:48:04.242576 [7b5a8d6c] Starting epoch 27...
2024-05-24 10:04:56.746826 [7b5a8d6c] avg_cost: 11.104073606689255
2024-05-24 10:04:56.746843 [7b5a8d6c] avg_loss: 11.104073606689255
2024-05-24 10:04:56.746846 [7b5a8d6c] avg_penalties: {}
2024-05-24 10:04:56.746850 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 10:04:56.746853 [7b5a8d6c] backward_time: 201.5668387413025
2024-05-24 10:04:56.746856 [7b5a8d6c] batches: 15711
2024-05-24 10:04:56.746859 [7b5a8d6c] entry_id: 1721a3c6-5980-4e5f-8994-218c45b71024
2024-05-24 10:04:56.746862 [7b5a8d6c] epoch: 27
2024-05-24 10:04:56.746865 [7b5a8d6c] epoch_time: 1012.4994223117828
2024-05-24 10:04:56.746868 [7b5a8d6c] event: epoch_completed
2024-05-24 10:04:56.746871 [7b5a8d6c] forward_time: 786.5085463523865
2024-05-24 10:04:56.746875 [7b5a8d6c] job: train
2024-05-24 10:04:56.746878 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:04:56.746881 [7b5a8d6c] lr:
2024-05-24 10:04:56.746884 [7b5a8d6c] - 0.010761
2024-05-24 10:04:56.746887 [7b5a8d6c] num_parameters: 7906048
2024-05-24 10:04:56.746890 [7b5a8d6c] optimizer_time: 5.330307245254517
2024-05-24 10:04:56.746892 [7b5a8d6c] other_time: 11.748721837997437
2024-05-24 10:04:56.746895 [7b5a8d6c] prepare_time: 7.345008134841919
2024-05-24 10:04:56.746899 [7b5a8d6c] scope: epoch
2024-05-24 10:04:56.746902 [7b5a8d6c] size: 4022003
2024-05-24 10:04:56.746904 [7b5a8d6c] split: train
2024-05-24 10:04:56.746907 [7b5a8d6c] timestamp: 1716541496.7425287
2024-05-24 10:04:56.746910 [7b5a8d6c] type: 1vsAll
2024-05-24 10:04:56.750710 [7b5a8d6c]   avg_cost: 11.104073606689255
2024-05-24 10:04:56.750729 [7b5a8d6c]   avg_loss: 11.104073606689255
2024-05-24 10:04:56.750737 [7b5a8d6c]   avg_penalties: {}
2024-05-24 10:04:56.750743 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 10:04:56.750749 [7b5a8d6c]   backward_time: 201.5668387413025
2024-05-24 10:04:56.750755 [7b5a8d6c]   batches: 15711
2024-05-24 10:04:56.750761 [7b5a8d6c]   entry_id: 1721a3c6-5980-4e5f-8994-218c45b71024
2024-05-24 10:04:56.750767 [7b5a8d6c]   epoch: 27
2024-05-24 10:04:56.750773 [7b5a8d6c]   epoch_time: 1012.4994223117828
2024-05-24 10:04:56.750779 [7b5a8d6c]   event: epoch_completed
2024-05-24 10:04:56.750784 [7b5a8d6c]   forward_time: 786.5085463523865
2024-05-24 10:04:56.750790 [7b5a8d6c]   job: train
2024-05-24 10:04:56.750796 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:04:56.750802 [7b5a8d6c]   lr:
2024-05-24 10:04:56.750808 [7b5a8d6c]   - 0.010761
2024-05-24 10:04:56.750814 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 10:04:56.750819 [7b5a8d6c]   optimizer_time: 5.330307245254517
2024-05-24 10:04:56.750825 [7b5a8d6c]   other_time: 11.748721837997437
2024-05-24 10:04:56.750835 [7b5a8d6c]   prepare_time: 7.345008134841919
2024-05-24 10:04:56.750841 [7b5a8d6c]   scope: epoch
2024-05-24 10:04:56.750846 [7b5a8d6c]   size: 4022003
2024-05-24 10:04:56.750852 [7b5a8d6c]   split: train
2024-05-24 10:04:56.750858 [7b5a8d6c]   timestamp: 1716541496.7425287
2024-05-24 10:04:56.750864 [7b5a8d6c]   type: 1vsAll
2024-05-24 10:04:56.752023 [7b5a8d6c] Finished epoch 27.
2024-05-24 10:04:56.752793 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00027.pt...
2024-05-24 10:04:57.054643 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00026.pt...
2024-05-24 10:04:57.097766 [7b5a8d6c] Starting epoch 28...
2024-05-24 10:21:38.573904 [7b5a8d6c] avg_cost: 11.099978566336816
2024-05-24 10:21:38.573920 [7b5a8d6c] avg_loss: 11.099978566336816
2024-05-24 10:21:38.573924 [7b5a8d6c] avg_penalties: {}
2024-05-24 10:21:38.573927 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 10:21:38.573930 [7b5a8d6c] backward_time: 199.5993151664734
2024-05-24 10:21:38.573933 [7b5a8d6c] batches: 15711
2024-05-24 10:21:38.573936 [7b5a8d6c] entry_id: aaec34ff-3f21-48fb-a433-5b56aa3c329d
2024-05-24 10:21:38.573939 [7b5a8d6c] epoch: 28
2024-05-24 10:21:38.573942 [7b5a8d6c] epoch_time: 1001.4712631702423
2024-05-24 10:21:38.573945 [7b5a8d6c] event: epoch_completed
2024-05-24 10:21:38.573948 [7b5a8d6c] forward_time: 777.4874999523163
2024-05-24 10:21:38.573951 [7b5a8d6c] job: train
2024-05-24 10:21:38.573954 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:21:38.573957 [7b5a8d6c] lr:
2024-05-24 10:21:38.573960 [7b5a8d6c] - 0.010761
2024-05-24 10:21:38.573963 [7b5a8d6c] num_parameters: 7906048
2024-05-24 10:21:38.573966 [7b5a8d6c] optimizer_time: 5.287253379821777
2024-05-24 10:21:38.573969 [7b5a8d6c] other_time: 11.767817497253418
2024-05-24 10:21:38.573972 [7b5a8d6c] prepare_time: 7.329377174377441
2024-05-24 10:21:38.573975 [7b5a8d6c] scope: epoch
2024-05-24 10:21:38.573978 [7b5a8d6c] size: 4022003
2024-05-24 10:21:38.573981 [7b5a8d6c] split: train
2024-05-24 10:21:38.573984 [7b5a8d6c] timestamp: 1716542498.5695705
2024-05-24 10:21:38.573987 [7b5a8d6c] type: 1vsAll
2024-05-24 10:21:38.577023 [7b5a8d6c]   avg_cost: 11.099978566336816
2024-05-24 10:21:38.577036 [7b5a8d6c]   avg_loss: 11.099978566336816
2024-05-24 10:21:38.577043 [7b5a8d6c]   avg_penalties: {}
2024-05-24 10:21:38.577049 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 10:21:38.577055 [7b5a8d6c]   backward_time: 199.5993151664734
2024-05-24 10:21:38.577060 [7b5a8d6c]   batches: 15711
2024-05-24 10:21:38.577066 [7b5a8d6c]   entry_id: aaec34ff-3f21-48fb-a433-5b56aa3c329d
2024-05-24 10:21:38.577072 [7b5a8d6c]   epoch: 28
2024-05-24 10:21:38.577077 [7b5a8d6c]   epoch_time: 1001.4712631702423
2024-05-24 10:21:38.577083 [7b5a8d6c]   event: epoch_completed
2024-05-24 10:21:38.577089 [7b5a8d6c]   forward_time: 777.4874999523163
2024-05-24 10:21:38.577095 [7b5a8d6c]   job: train
2024-05-24 10:21:38.577101 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:21:38.577107 [7b5a8d6c]   lr:
2024-05-24 10:21:38.577112 [7b5a8d6c]   - 0.010761
2024-05-24 10:21:38.577118 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 10:21:38.577124 [7b5a8d6c]   optimizer_time: 5.287253379821777
2024-05-24 10:21:38.577130 [7b5a8d6c]   other_time: 11.767817497253418
2024-05-24 10:21:38.577140 [7b5a8d6c]   prepare_time: 7.329377174377441
2024-05-24 10:21:38.577146 [7b5a8d6c]   scope: epoch
2024-05-24 10:21:38.577152 [7b5a8d6c]   size: 4022003
2024-05-24 10:21:38.577158 [7b5a8d6c]   split: train
2024-05-24 10:21:38.577163 [7b5a8d6c]   timestamp: 1716542498.5695705
2024-05-24 10:21:38.577169 [7b5a8d6c]   type: 1vsAll
2024-05-24 10:21:38.577933 [7b5a8d6c] Finished epoch 28.
2024-05-24 10:21:38.578637 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00028.pt...
2024-05-24 10:21:38.833849 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00027.pt...
2024-05-24 10:21:38.878857 [7b5a8d6c] Starting epoch 29...
2024-05-24 10:38:29.404999 [7b5a8d6c] avg_cost: 11.100497670699484
2024-05-24 10:38:29.405014 [7b5a8d6c] avg_loss: 11.100497670699484
2024-05-24 10:38:29.405018 [7b5a8d6c] avg_penalties: {}
2024-05-24 10:38:29.405021 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 10:38:29.405024 [7b5a8d6c] backward_time: 200.9167411327362
2024-05-24 10:38:29.405027 [7b5a8d6c] batches: 15711
2024-05-24 10:38:29.405030 [7b5a8d6c] entry_id: 40f3dd25-09f5-4296-8bd6-b1d2763363cd
2024-05-24 10:38:29.405033 [7b5a8d6c] epoch: 29
2024-05-24 10:38:29.405036 [7b5a8d6c] epoch_time: 1010.5207633972168
2024-05-24 10:38:29.405039 [7b5a8d6c] event: epoch_completed
2024-05-24 10:38:29.405042 [7b5a8d6c] forward_time: 785.313562631607
2024-05-24 10:38:29.405045 [7b5a8d6c] job: train
2024-05-24 10:38:29.405048 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:38:29.405051 [7b5a8d6c] lr:
2024-05-24 10:38:29.405054 [7b5a8d6c] - 0.010761
2024-05-24 10:38:29.405057 [7b5a8d6c] num_parameters: 7906048
2024-05-24 10:38:29.405060 [7b5a8d6c] optimizer_time: 5.21342134475708
2024-05-24 10:38:29.405063 [7b5a8d6c] other_time: 11.620331048965454
2024-05-24 10:38:29.405066 [7b5a8d6c] prepare_time: 7.456707239151001
2024-05-24 10:38:29.405069 [7b5a8d6c] scope: epoch
2024-05-24 10:38:29.405072 [7b5a8d6c] size: 4022003
2024-05-24 10:38:29.405074 [7b5a8d6c] split: train
2024-05-24 10:38:29.405077 [7b5a8d6c] timestamp: 1716543509.4005182
2024-05-24 10:38:29.405080 [7b5a8d6c] type: 1vsAll
2024-05-24 10:38:29.407820 [7b5a8d6c]   avg_cost: 11.100497670699484
2024-05-24 10:38:29.407833 [7b5a8d6c]   avg_loss: 11.100497670699484
2024-05-24 10:38:29.407840 [7b5a8d6c]   avg_penalties: {}
2024-05-24 10:38:29.407846 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 10:38:29.407852 [7b5a8d6c]   backward_time: 200.9167411327362
2024-05-24 10:38:29.407858 [7b5a8d6c]   batches: 15711
2024-05-24 10:38:29.407864 [7b5a8d6c]   entry_id: 40f3dd25-09f5-4296-8bd6-b1d2763363cd
2024-05-24 10:38:29.407870 [7b5a8d6c]   epoch: 29
2024-05-24 10:38:29.407876 [7b5a8d6c]   epoch_time: 1010.5207633972168
2024-05-24 10:38:29.407882 [7b5a8d6c]   event: epoch_completed
2024-05-24 10:38:29.407887 [7b5a8d6c]   forward_time: 785.313562631607
2024-05-24 10:38:29.407893 [7b5a8d6c]   job: train
2024-05-24 10:38:29.407899 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:38:29.407905 [7b5a8d6c]   lr:
2024-05-24 10:38:29.407910 [7b5a8d6c]   - 0.010761
2024-05-24 10:38:29.407916 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 10:38:29.407922 [7b5a8d6c]   optimizer_time: 5.21342134475708
2024-05-24 10:38:29.407928 [7b5a8d6c]   other_time: 11.620331048965454
2024-05-24 10:38:29.407939 [7b5a8d6c]   prepare_time: 7.456707239151001
2024-05-24 10:38:29.407944 [7b5a8d6c]   scope: epoch
2024-05-24 10:38:29.407950 [7b5a8d6c]   size: 4022003
2024-05-24 10:38:29.407956 [7b5a8d6c]   split: train
2024-05-24 10:38:29.407962 [7b5a8d6c]   timestamp: 1716543509.4005182
2024-05-24 10:38:29.407967 [7b5a8d6c]   type: 1vsAll
2024-05-24 10:38:29.408700 [7b5a8d6c] Finished epoch 29.
2024-05-24 10:38:29.409292 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00029.pt...
2024-05-24 10:38:29.691330 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00028.pt...
2024-05-24 10:38:29.729027 [7b5a8d6c] Starting epoch 30...
2024-05-24 10:55:25.566172 [7b5a8d6c] avg_cost: 11.101565874782
2024-05-24 10:55:25.566189 [7b5a8d6c] avg_loss: 11.101565874782
2024-05-24 10:55:25.566192 [7b5a8d6c] avg_penalties: {}
2024-05-24 10:55:25.566195 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 10:55:25.566199 [7b5a8d6c] backward_time: 201.9024887084961
2024-05-24 10:55:25.566202 [7b5a8d6c] batches: 15711
2024-05-24 10:55:25.566205 [7b5a8d6c] entry_id: e42be12b-42c1-4a6a-8710-cdb37e05d616
2024-05-24 10:55:25.566208 [7b5a8d6c] epoch: 30
2024-05-24 10:55:25.566211 [7b5a8d6c] epoch_time: 1015.8323159217834
2024-05-24 10:55:25.566214 [7b5a8d6c] event: epoch_completed
2024-05-24 10:55:25.566217 [7b5a8d6c] forward_time: 789.5916392803192
2024-05-24 10:55:25.566220 [7b5a8d6c] job: train
2024-05-24 10:55:25.566223 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:55:25.566226 [7b5a8d6c] lr:
2024-05-24 10:55:25.566229 [7b5a8d6c] - 0.010761
2024-05-24 10:55:25.566232 [7b5a8d6c] num_parameters: 7906048
2024-05-24 10:55:25.566235 [7b5a8d6c] optimizer_time: 5.239675045013428
2024-05-24 10:55:25.566238 [7b5a8d6c] other_time: 11.701646089553833
2024-05-24 10:55:25.566241 [7b5a8d6c] prepare_time: 7.396866798400879
2024-05-24 10:55:25.566244 [7b5a8d6c] scope: epoch
2024-05-24 10:55:25.566247 [7b5a8d6c] size: 4022003
2024-05-24 10:55:25.566250 [7b5a8d6c] split: train
2024-05-24 10:55:25.566253 [7b5a8d6c] timestamp: 1716544525.561883
2024-05-24 10:55:25.566255 [7b5a8d6c] type: 1vsAll
2024-05-24 10:55:25.569130 [7b5a8d6c]   avg_cost: 11.101565874782
2024-05-24 10:55:25.569143 [7b5a8d6c]   avg_loss: 11.101565874782
2024-05-24 10:55:25.569150 [7b5a8d6c]   avg_penalties: {}
2024-05-24 10:55:25.569156 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 10:55:25.569162 [7b5a8d6c]   backward_time: 201.9024887084961
2024-05-24 10:55:25.569168 [7b5a8d6c]   batches: 15711
2024-05-24 10:55:25.569173 [7b5a8d6c]   entry_id: e42be12b-42c1-4a6a-8710-cdb37e05d616
2024-05-24 10:55:25.569179 [7b5a8d6c]   epoch: 30
2024-05-24 10:55:25.569185 [7b5a8d6c]   epoch_time: 1015.8323159217834
2024-05-24 10:55:25.569191 [7b5a8d6c]   event: epoch_completed
2024-05-24 10:55:25.569197 [7b5a8d6c]   forward_time: 789.5916392803192
2024-05-24 10:55:25.569202 [7b5a8d6c]   job: train
2024-05-24 10:55:25.569208 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:55:25.569214 [7b5a8d6c]   lr:
2024-05-24 10:55:25.569220 [7b5a8d6c]   - 0.010761
2024-05-24 10:55:25.569226 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 10:55:25.569231 [7b5a8d6c]   optimizer_time: 5.239675045013428
2024-05-24 10:55:25.569237 [7b5a8d6c]   other_time: 11.701646089553833
2024-05-24 10:55:25.569247 [7b5a8d6c]   prepare_time: 7.396866798400879
2024-05-24 10:55:25.569253 [7b5a8d6c]   scope: epoch
2024-05-24 10:55:25.569259 [7b5a8d6c]   size: 4022003
2024-05-24 10:55:25.569265 [7b5a8d6c]   split: train
2024-05-24 10:55:25.569271 [7b5a8d6c]   timestamp: 1716544525.561883
2024-05-24 10:55:25.569276 [7b5a8d6c]   type: 1vsAll
2024-05-24 10:55:25.570027 [7b5a8d6c] Finished epoch 30.
2024-05-24 10:55:25.570784 [61a57f01] Evaluating on valid data (epoch 30)...
2024-05-24 10:57:57.890805 [61a57f01] batches: 1964
2024-05-24 10:57:57.890825 [61a57f01] entry_id: 078ff333-1fca-4cdc-b3a3-d00d0950b367
2024-05-24 10:57:57.890829 [61a57f01] epoch: 30
2024-05-24 10:57:57.890833 [61a57f01] epoch_time: 152.3009922504425
2024-05-24 10:57:57.890836 [61a57f01] event: eval_completed
2024-05-24 10:57:57.890840 [61a57f01] filter_splits:
2024-05-24 10:57:57.890843 [61a57f01] - train
2024-05-24 10:57:57.890846 [61a57f01] - valid
2024-05-24 10:57:57.890850 [61a57f01] hits_at_1: 0.04739324238042291
2024-05-24 10:57:57.890853 [61a57f01] hits_at_10: 0.15365260337622402
2024-05-24 10:57:57.890856 [61a57f01] hits_at_100: 0.6593532384818728
2024-05-24 10:57:57.890860 [61a57f01] hits_at_1000: 0.9589319563760191
2024-05-24 10:57:57.890863 [61a57f01] hits_at_1000_1-1: 0.9873767595600388
2024-05-24 10:57:57.890866 [61a57f01] hits_at_1000_M-N: 0.9579032736745781
2024-05-24 10:57:57.890869 [61a57f01] hits_at_1000_filtered: 0.9614670085191278
2024-05-24 10:57:57.890872 [61a57f01] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-24 10:57:57.890876 [61a57f01] hits_at_1000_filtered_M-N: 0.9605300038746588
2024-05-24 10:57:57.890882 [61a57f01] hits_at_1000_filtered_with_test: 0.9616569633874423
2024-05-24 10:57:57.890885 [61a57f01] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-24 10:57:57.890888 [61a57f01] hits_at_1000_filtered_with_test_M-N: 0.9607268283031466
2024-05-24 10:57:57.890891 [61a57f01] hits_at_100_1-1: 0.9855815808970195
2024-05-24 10:57:57.890895 [61a57f01] hits_at_100_M-N: 0.6475554612080692
2024-05-24 10:57:57.890898 [61a57f01] hits_at_100_filtered: 0.7585912310467806
2024-05-24 10:57:57.890901 [61a57f01] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 10:57:57.890904 [61a57f01] hits_at_100_filtered_M-N: 0.7503823134186857
2024-05-24 10:57:57.890907 [61a57f01] hits_at_100_filtered_with_test: 0.7681506352051015
2024-05-24 10:57:57.890910 [61a57f01] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 10:57:57.890914 [61a57f01] hits_at_100_filtered_with_test_M-N: 0.7602874254952555
2024-05-24 10:57:57.890917 [61a57f01] hits_at_10_1-1: 0.9833589787428051
2024-05-24 10:57:57.890920 [61a57f01] hits_at_10_M-N: 0.12364696086594504
2024-05-24 10:57:57.890923 [61a57f01] hits_at_10_filtered: 0.22913032495211347
2024-05-24 10:57:57.890926 [61a57f01] hits_at_10_filtered_1-1: 0.9833589787428051
2024-05-24 10:57:57.890930 [61a57f01] hits_at_10_filtered_M-N: 0.20185427160534536
2024-05-24 10:57:57.890933 [61a57f01] hits_at_10_filtered_with_test: 0.24675137394057894
2024-05-24 10:57:57.890936 [61a57f01] hits_at_10_filtered_with_test_1-1: 0.9833589787428051
2024-05-24 10:57:57.890939 [61a57f01] hits_at_10_filtered_with_test_M-N: 0.22011257120716232
