2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-05-02 02:46:54.232479 [0a3b47f3] hits_at_1_filtered_M-N: 0.045144928731007984
2024-05-02 02:46:54.232481 [0a3b47f3] hits_at_1_filtered_with_test: 0.09750651913173718
2024-05-02 02:46:54.232483 [0a3b47f3] hits_at_1_filtered_with_test_1-1: 0.9813073459850687
2024-05-02 02:46:54.232486 [0a3b47f3] hits_at_1_filtered_with_test_M-N: 0.06554459567522114
2024-05-02 02:46:54.232488 [0a3b47f3] hits_at_200: 0.8641275701092589
2024-05-02 02:46:54.232490 [0a3b47f3] hits_at_200_1-1: 0.9860090043882146
2024-05-02 02:46:54.232493 [0a3b47f3] hits_at_200_M-N: 0.8597198291852498
2024-05-02 02:46:54.232495 [0a3b47f3] hits_at_200_filtered: 0.9126655143401008
2024-05-02 02:46:54.232497 [0a3b47f3] hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-02 02:46:54.232501 [0a3b47f3] hits_at_200_filtered_M-N: 0.9100131078886405
2024-05-02 02:46:54.232504 [0a3b47f3] hits_at_200_filtered_with_test: 0.9152691889225482
2024-05-02 02:46:54.232506 [0a3b47f3] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-02 02:46:54.232508 [0a3b47f3] hits_at_200_filtered_with_test_M-N: 0.9127109422016306
2024-05-02 02:46:54.232510 [0a3b47f3] hits_at_3: 0.08480042804489697
2024-05-02 02:46:54.232513 [0a3b47f3] hits_at_300: 0.9163134434342249
2024-05-02 02:46:54.232515 [0a3b47f3] hits_at_300_1-1: 0.9863224482817576
2024-05-02 02:46:54.232517 [0a3b47f3] hits_at_300_M-N: 0.9137816258728286
2024-05-02 02:46:54.232519 [0a3b47f3] hits_at_300_filtered: 0.9359225541073016
2024-05-02 02:46:54.232522 [0a3b47f3] hits_at_300_filtered_1-1: 0.9863224482817576
2024-05-02 02:46:54.232524 [0a3b47f3] hits_at_300_filtered_M-N: 0.9340998837602327
2024-05-02 02:46:54.232526 [0a3b47f3] hits_at_300_filtered_with_test: 0.9367917716722592
2024-05-02 02:46:54.232529 [0a3b47f3] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-05-02 02:46:54.232531 [0a3b47f3] hits_at_300_filtered_with_test_M-N: 0.9350005358570828
2024-05-02 02:46:54.232534 [0a3b47f3] hits_at_3_1-1: 0.9843278053228472
2024-05-02 02:46:54.232536 [0a3b47f3] hits_at_3_M-N: 0.05226976694338876
2024-05-02 02:46:54.232538 [0a3b47f3] hits_at_3_filtered: 0.1424432770894538
2024-05-02 02:46:54.232541 [0a3b47f3] hits_at_3_filtered_1-1: 0.9843278053228472
2024-05-02 02:46:54.232543 [0a3b47f3] hits_at_3_filtered_M-N: 0.11199722178712458
2024-05-02 02:46:54.232545 [0a3b47f3] hits_at_3_filtered_with_test: 0.16704889696887723
2024-05-02 02:46:54.232547 [0a3b47f3] hits_at_3_filtered_with_test_1-1: 0.9843278053228472
2024-05-02 02:46:54.232550 [0a3b47f3] hits_at_3_filtered_with_test_M-N: 0.13749268348983107
2024-05-02 02:46:54.232552 [0a3b47f3] hits_at_400: 0.9331617440840496
2024-05-02 02:46:54.232554 [0a3b47f3] hits_at_400_1-1: 0.9868353564711917
2024-05-02 02:46:54.232556 [0a3b47f3] hits_at_400_M-N: 0.9312206824346048
2024-05-02 02:46:54.232559 [0a3b47f3] hits_at_400_filtered: 0.9430752002482342
2024-05-02 02:46:54.232561 [0a3b47f3] hits_at_400_filtered_1-1: 0.9868353564711917
2024-05-02 02:46:54.232564 [0a3b47f3] hits_at_400_filtered_M-N: 0.9414926505140105
2024-05-02 02:46:54.232566 [0a3b47f3] hits_at_400_filtered_with_test: 0.9434799731875223
2024-05-02 02:46:54.232568 [0a3b47f3] hits_at_400_filtered_with_test_1-1: 0.9868353564711917
2024-05-02 02:46:54.232570 [0a3b47f3] hits_at_400_filtered_with_test_M-N: 0.9419120617307358
2024-05-02 02:46:54.232573 [0a3b47f3] hits_at_50: 0.4948493389371677
2024-05-02 02:46:54.232575 [0a3b47f3] hits_at_500: 0.940022993489819
2024-05-02 02:46:54.232577 [0a3b47f3] hits_at_500_1-1: 0.9873767595600388
2024-05-02 02:46:54.232579 [0a3b47f3] hits_at_500_M-N: 0.9383104838377259
2024-05-02 02:46:54.232582 [0a3b47f3] hits_at_500_filtered: 0.9467062223645503
2024-05-02 02:46:54.232584 [0a3b47f3] hits_at_500_filtered_1-1: 0.9873767595600388
2024-05-02 02:46:54.232586 [0a3b47f3] hits_at_500_filtered_M-N: 0.9452354061384489
2024-05-02 02:46:54.232588 [0a3b47f3] hits_at_500_filtered_with_test: 0.9470185041899469
2024-05-02 02:46:54.232590 [0a3b47f3] hits_at_500_filtered_with_test_1-1: 0.9873767595600388
2024-05-02 02:46:54.232593 [0a3b47f3] hits_at_500_filtered_with_test_M-N: 0.9455589813769053
2024-05-02 02:46:54.232595 [0a3b47f3] hits_at_50_1-1: 0.9854960961987804
2024-05-02 02:46:54.232597 [0a3b47f3] hits_at_50_M-N: 0.47710550613762454
2024-05-02 02:46:54.232600 [0a3b47f3] hits_at_50_filtered: 0.6434875316011306
2024-05-02 02:46:54.232602 [0a3b47f3] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-02 02:46:54.232604 [0a3b47f3] hits_at_50_filtered_M-N: 0.6311190756877519
2024-05-02 02:46:54.232607 [0a3b47f3] hits_at_50_filtered_with_test: 0.6587495599213129
2024-05-02 02:46:54.232609 [0a3b47f3] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-02 02:46:54.232611 [0a3b47f3] hits_at_50_filtered_with_test_M-N: 0.6469330425965161
2024-05-02 02:46:54.232613 [0a3b47f3] job: eval
2024-05-02 02:46:54.232616 [0a3b47f3] job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-02 02:46:54.232618 [0a3b47f3] mean_rank: 336.2304122716812
2024-05-02 02:46:54.232620 [0a3b47f3] mean_rank_1-1: 142.8212514959822
2024-05-02 02:46:54.232623 [0a3b47f3] mean_rank_M-N: 343.2249033396262
2024-05-02 02:46:54.232625 [0a3b47f3] mean_rank_filtered: 300.544929796261
2024-05-02 02:46:54.232633 [0a3b47f3] mean_rank_filtered_1-1: 142.8212514959822
2024-05-02 02:46:54.232635 [0a3b47f3] mean_rank_filtered_M-N: 306.24888500507
2024-05-02 02:46:54.232638 [0a3b47f3] mean_rank_filtered_with_test: 297.5151993730495
2024-05-02 02:46:54.232640 [0a3b47f3] mean_rank_filtered_with_test_1-1: 142.8212514959822
2024-05-02 02:46:54.232642 [0a3b47f3] mean_rank_filtered_with_test_M-N: 303.10958689540894
2024-05-02 02:46:54.232645 [0a3b47f3] mean_reciprocal_rank: 0.0989326646665049
2024-05-02 02:46:54.232647 [0a3b47f3] mean_reciprocal_rank_1-1: 0.9829041734342053
2024-05-02 02:46:54.232649 [0a3b47f3] mean_reciprocal_rank_M-N: 0.0669645605894634
2024-05-02 02:46:54.232652 [0a3b47f3] mean_reciprocal_rank_filtered: 0.14854770614578588
2024-05-02 02:46:54.232654 [0a3b47f3] mean_reciprocal_rank_filtered_1-1: 0.9829041734342053
2024-05-02 02:46:54.232656 [0a3b47f3] mean_reciprocal_rank_filtered_M-N: 0.11837392107237368
2024-05-02 02:46:54.232658 [0a3b47f3] mean_reciprocal_rank_filtered_with_test: 0.16993410070293247
2024-05-02 02:46:54.232661 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9829041734342053
2024-05-02 02:46:54.232663 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_M-N: 0.1405337529420615
2024-05-02 02:46:54.232665 [0a3b47f3] num_parameters: 7906048
2024-05-02 02:46:54.232668 [0a3b47f3] parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 02:46:54.232670 [0a3b47f3] scope: epoch
2024-05-02 02:46:54.232672 [0a3b47f3] size: 502751
2024-05-02 02:46:54.232675 [0a3b47f3] split: valid
2024-05-02 02:46:54.232677 [0a3b47f3] timestamp: 1714614414.2142627
2024-05-02 02:46:54.232679 [0a3b47f3] type: entity_ranking
2024-05-02 02:46:54.243009 [0a3b47f3]   batches: 1964
2024-05-02 02:46:54.243022 [0a3b47f3]   entry_id: de8c43af-7313-41a7-9d4b-42cdb7142727
2024-05-02 02:46:54.243030 [0a3b47f3]   epoch: 285
2024-05-02 02:46:54.243036 [0a3b47f3]   epoch_time: 147.58589386940002
2024-05-02 02:46:54.243042 [0a3b47f3]   event: eval_completed
2024-05-02 02:46:54.243048 [0a3b47f3]   filter_splits:
2024-05-02 02:46:54.243053 [0a3b47f3]   - train
2024-05-02 02:46:54.243059 [0a3b47f3]   - valid
2024-05-02 02:46:54.243065 [0a3b47f3]   hits_at_1: 0.05224852859566664
2024-05-02 02:46:54.243070 [0a3b47f3]   hits_at_10: 0.17814882516394795
2024-05-02 02:46:54.243076 [0a3b47f3]   hits_at_100: 0.695311396695382
2024-05-02 02:46:54.243082 [0a3b47f3]   hits_at_1000: 0.9538946715173118
2024-05-02 02:46:54.243087 [0a3b47f3]   hits_at_1000_1-1: 0.9888299994301021
2024-05-02 02:46:54.243093 [0a3b47f3]   hits_at_1000_M-N: 0.9526312643753967
2024-05-02 02:46:54.243098 [0a3b47f3]   hits_at_1000_filtered: 0.956938922050876
2024-05-02 02:46:54.243104 [0a3b47f3]   hits_at_1000_filtered_1-1: 0.9888299994301021
2024-05-02 02:46:54.243110 [0a3b47f3]   hits_at_1000_filtered_M-N: 0.9557856077031516
2024-05-02 02:46:54.243115 [0a3b47f3]   hits_at_1000_filtered_with_test: 0.9571258933348715
2024-05-02 02:46:54.243121 [0a3b47f3]   hits_at_1000_filtered_with_test_1-1: 0.9888299994301021
2024-05-02 02:46:54.243127 [0a3b47f3]   hits_at_1000_filtered_with_test_M-N: 0.9559793406484695
2024-05-02 02:46:54.243132 [0a3b47f3]   hits_at_100_1-1: 0.9855245910981935
2024-05-02 02:46:54.243138 [0a3b47f3]   hits_at_100_M-N: 0.6848160773612748
2024-05-02 02:46:54.243143 [0a3b47f3]   hits_at_100_filtered: 0.809006844342428
2024-05-02 02:46:54.243149 [0a3b47f3]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-02 02:46:54.243155 [0a3b47f3]   hits_at_100_filtered_M-N: 0.8026232265191547
2024-05-02 02:46:54.243160 [0a3b47f3]   hits_at_100_filtered_with_test: 0.8180779352005267
2024-05-02 02:46:54.243166 [0a3b47f3]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-02 02:46:54.243171 [0a3b47f3]   hits_at_100_filtered_with_test_M-N: 0.8120223658502402
2024-05-02 02:46:54.243177 [0a3b47f3]   hits_at_10_1-1: 0.9851256625064114
2024-05-02 02:46:54.243182 [0a3b47f3]   hits_at_10_M-N: 0.1489651775335735
2024-05-02 02:46:54.243188 [0a3b47f3]   hits_at_10_filtered: 0.2881714805142108
2024-05-02 02:46:54.243194 [0a3b47f3]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-02 02:46:54.243199 [0a3b47f3]   hits_at_10_filtered_M-N: 0.2629667109092258
2024-05-02 02:46:54.243205 [0a3b47f3]   hits_at_10_filtered_with_test: 0.3114832193272614
2024-05-02 02:46:54.243210 [0a3b47f3]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-02 02:46:54.243216 [0a3b47f3]   hits_at_10_filtered_with_test_M-N: 0.2871214994105572
2024-05-02 02:46:54.243221 [0a3b47f3]   hits_at_1_1-1: 0.9813073459850687
2024-05-02 02:46:54.243227 [0a3b47f3]   hits_at_1_M-N: 0.018649887470012613
2024-05-02 02:46:54.243233 [0a3b47f3]   hits_at_1_filtered: 0.07781884073825811
2024-05-02 02:46:54.243238 [0a3b47f3]   hits_at_1_filtered_1-1: 0.9813073459850687
2024-05-02 02:46:54.243244 [0a3b47f3]   hits_at_1_filtered_M-N: 0.045144928731007984
2024-05-02 02:46:54.243249 [0a3b47f3]   hits_at_1_filtered_with_test: 0.09750651913173718
2024-05-02 02:46:54.243255 [0a3b47f3]   hits_at_1_filtered_with_test_1-1: 0.9813073459850687
2024-05-02 02:46:54.243260 [0a3b47f3]   hits_at_1_filtered_with_test_M-N: 0.06554459567522114
2024-05-02 02:46:54.243266 [0a3b47f3]   hits_at_200: 0.8641275701092589
2024-05-02 02:46:54.243272 [0a3b47f3]   hits_at_200_1-1: 0.9860090043882146
2024-05-02 02:46:54.243277 [0a3b47f3]   hits_at_200_M-N: 0.8597198291852498
2024-05-02 02:46:54.243283 [0a3b47f3]   hits_at_200_filtered: 0.9126655143401008
2024-05-02 02:46:54.243288 [0a3b47f3]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-02 02:46:54.243294 [0a3b47f3]   hits_at_200_filtered_M-N: 0.9100131078886405
2024-05-02 02:46:54.243299 [0a3b47f3]   hits_at_200_filtered_with_test: 0.9152691889225482
2024-05-02 02:46:54.243305 [0a3b47f3]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-02 02:46:54.243310 [0a3b47f3]   hits_at_200_filtered_with_test_M-N: 0.9127109422016306
2024-05-02 02:46:54.243316 [0a3b47f3]   hits_at_3: 0.08480042804489697
2024-05-02 02:46:54.243322 [0a3b47f3]   hits_at_300: 0.9163134434342249
2024-05-02 02:46:54.243327 [0a3b47f3]   hits_at_300_1-1: 0.9863224482817576
2024-05-02 02:46:54.243333 [0a3b47f3]   hits_at_300_M-N: 0.9137816258728286
2024-05-02 02:46:54.243338 [0a3b47f3]   hits_at_300_filtered: 0.9359225541073016
2024-05-02 02:46:54.243344 [0a3b47f3]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-05-02 02:46:54.243349 [0a3b47f3]   hits_at_300_filtered_M-N: 0.9340998837602327
2024-05-02 02:46:54.243355 [0a3b47f3]   hits_at_300_filtered_with_test: 0.9367917716722592
2024-05-02 02:46:54.243360 [0a3b47f3]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-05-02 02:46:54.243366 [0a3b47f3]   hits_at_300_filtered_with_test_M-N: 0.9350005358570828
2024-05-02 02:46:54.243371 [0a3b47f3]   hits_at_3_1-1: 0.9843278053228472
2024-05-02 02:46:54.243377 [0a3b47f3]   hits_at_3_M-N: 0.05226976694338876
2024-05-02 02:46:54.243383 [0a3b47f3]   hits_at_3_filtered: 0.1424432770894538
2024-05-02 02:46:54.243389 [0a3b47f3]   hits_at_3_filtered_1-1: 0.9843278053228472
2024-05-02 02:46:54.243394 [0a3b47f3]   hits_at_3_filtered_M-N: 0.11199722178712458
2024-05-02 02:46:54.243400 [0a3b47f3]   hits_at_3_filtered_with_test: 0.16704889696887723
2024-05-02 02:46:54.243415 [0a3b47f3]   hits_at_3_filtered_with_test_1-1: 0.9843278053228472
2024-05-02 02:46:54.243421 [0a3b47f3]   hits_at_3_filtered_with_test_M-N: 0.13749268348983107
2024-05-02 02:46:54.243427 [0a3b47f3]   hits_at_400: 0.9331617440840496
2024-05-02 02:46:54.243432 [0a3b47f3]   hits_at_400_1-1: 0.9868353564711917
2024-05-02 02:46:54.243438 [0a3b47f3]   hits_at_400_M-N: 0.9312206824346048
2024-05-02 02:46:54.243443 [0a3b47f3]   hits_at_400_filtered: 0.9430752002482342
2024-05-02 02:46:54.243448 [0a3b47f3]   hits_at_400_filtered_1-1: 0.9868353564711917
2024-05-02 02:46:54.243456 [0a3b47f3]   hits_at_400_filtered_M-N: 0.9414926505140105
2024-05-02 02:46:54.243461 [0a3b47f3]   hits_at_400_filtered_with_test: 0.9434799731875223
2024-05-02 02:46:54.243467 [0a3b47f3]   hits_at_400_filtered_with_test_1-1: 0.9868353564711917
2024-05-02 02:46:54.243472 [0a3b47f3]   hits_at_400_filtered_with_test_M-N: 0.9419120617307358
2024-05-02 02:46:54.243478 [0a3b47f3]   hits_at_50: 0.4948493389371677
2024-05-02 02:46:54.243483 [0a3b47f3]   hits_at_500: 0.940022993489819
2024-05-02 02:46:54.243488 [0a3b47f3]   hits_at_500_1-1: 0.9873767595600388
2024-05-02 02:46:54.243494 [0a3b47f3]   hits_at_500_M-N: 0.9383104838377259
2024-05-02 02:46:54.243499 [0a3b47f3]   hits_at_500_filtered: 0.9467062223645503
2024-05-02 02:46:54.243505 [0a3b47f3]   hits_at_500_filtered_1-1: 0.9873767595600388
2024-05-02 02:46:54.243510 [0a3b47f3]   hits_at_500_filtered_M-N: 0.9452354061384489
2024-05-02 02:46:54.243527 [0a3b47f3]   hits_at_500_filtered_with_test: 0.9470185041899469
2024-05-02 02:46:54.243532 [0a3b47f3]   hits_at_500_filtered_with_test_1-1: 0.9873767595600388
2024-05-02 02:46:54.243538 [0a3b47f3]   hits_at_500_filtered_with_test_M-N: 0.9455589813769053
2024-05-02 02:46:54.243543 [0a3b47f3]   hits_at_50_1-1: 0.9854960961987804
2024-05-02 02:46:54.243548 [0a3b47f3]   hits_at_50_M-N: 0.47710550613762454
2024-05-02 02:46:54.243553 [0a3b47f3]   hits_at_50_filtered: 0.6434875316011306
2024-05-02 02:46:54.243558 [0a3b47f3]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-02 02:46:54.243563 [0a3b47f3]   hits_at_50_filtered_M-N: 0.6311190756877519
2024-05-02 02:46:54.243568 [0a3b47f3]   hits_at_50_filtered_with_test: 0.6587495599213129
2024-05-02 02:46:54.243573 [0a3b47f3]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-02 02:46:54.243578 [0a3b47f3]   hits_at_50_filtered_with_test_M-N: 0.6469330425965161
2024-05-02 02:46:54.243583 [0a3b47f3]   job: eval
2024-05-02 02:46:54.243588 [0a3b47f3]   job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-02 02:46:54.243593 [0a3b47f3]   mean_rank: 336.2304122716812
2024-05-02 02:46:54.243605 [0a3b47f3]   mean_rank_1-1: 142.8212514959822
2024-05-02 02:46:54.243610 [0a3b47f3]   mean_rank_M-N: 343.2249033396262
2024-05-02 02:46:54.243615 [0a3b47f3]   mean_rank_filtered: 300.544929796261
2024-05-02 02:46:54.243621 [0a3b47f3]   mean_rank_filtered_1-1: 142.8212514959822
2024-05-02 02:46:54.243626 [0a3b47f3]   mean_rank_filtered_M-N: 306.24888500507
2024-05-02 02:46:54.243631 [0a3b47f3]   mean_rank_filtered_with_test: 297.5151993730495
2024-05-02 02:46:54.243636 [0a3b47f3]   mean_rank_filtered_with_test_1-1: 142.8212514959822
2024-05-02 02:46:54.243641 [0a3b47f3]   mean_rank_filtered_with_test_M-N: 303.10958689540894
2024-05-02 02:46:54.243646 [0a3b47f3]   mean_reciprocal_rank: 0.0989326646665049
2024-05-02 02:46:54.243651 [0a3b47f3]   mean_reciprocal_rank_1-1: 0.9829041734342053
2024-05-02 02:46:54.243656 [0a3b47f3]   mean_reciprocal_rank_M-N: 0.0669645605894634
2024-05-02 02:46:54.243661 [0a3b47f3]   mean_reciprocal_rank_filtered: 0.14854770614578588
2024-05-02 02:46:54.243666 [0a3b47f3]   mean_reciprocal_rank_filtered_1-1: 0.9829041734342053
2024-05-02 02:46:54.243671 [0a3b47f3]   mean_reciprocal_rank_filtered_M-N: 0.11837392107237368
2024-05-02 02:46:54.243676 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test: 0.16993410070293247
2024-05-02 02:46:54.243681 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9829041734342053
2024-05-02 02:46:54.243686 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1405337529420615
2024-05-02 02:46:54.243691 [0a3b47f3]   num_parameters: 7906048
2024-05-02 02:46:54.243696 [0a3b47f3]   parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 02:46:54.243702 [0a3b47f3]   scope: epoch
2024-05-02 02:46:54.243707 [0a3b47f3]   size: 502751
2024-05-02 02:46:54.243712 [0a3b47f3]   split: valid
2024-05-02 02:46:54.243717 [0a3b47f3]   timestamp: 1714614414.2142627
2024-05-02 02:46:54.243722 [0a3b47f3]   type: entity_ranking
2024-05-02 02:46:54.244528 [0a3b47f3] Finished evaluating on valid split.
2024-05-02 02:46:54.245206 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00285.pt...
2024-05-02 02:46:54.462481 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00284.pt...
2024-05-02 02:46:54.493472 [2c762c46] Starting epoch 286...
2024-05-02 02:53:48.124251 [2c762c46] avg_cost: 10.209077936956785
2024-05-02 02:53:48.124293 [2c762c46] avg_loss: 10.209077936956785
2024-05-02 02:53:48.124304 [2c762c46] avg_penalties: {}
2024-05-02 02:53:48.124314 [2c762c46] avg_penalty: 0.0
2024-05-02 02:53:48.124322 [2c762c46] backward_time: 78.97777462005615
2024-05-02 02:53:48.124330 [2c762c46] batches: 15711
2024-05-02 02:53:48.124339 [2c762c46] entry_id: 11f81ee4-bebd-473a-90dd-0876fcffeaf9
2024-05-02 02:53:48.124348 [2c762c46] epoch: 286
2024-05-02 02:53:48.124356 [2c762c46] epoch_time: 413.6256580352783
2024-05-02 02:53:48.124375 [2c762c46] event: epoch_completed
2024-05-02 02:53:48.124377 [2c762c46] forward_time: 312.7180190086365
2024-05-02 02:53:48.124380 [2c762c46] job: train
2024-05-02 02:53:48.124382 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 02:53:48.124385 [2c762c46] lr:
2024-05-02 02:53:48.124387 [2c762c46] - 0.0006725625
2024-05-02 02:53:48.124389 [2c762c46] num_parameters: 7906048
2024-05-02 02:53:48.124391 [2c762c46] optimizer_time: 4.456040382385254
2024-05-02 02:53:48.124393 [2c762c46] other_time: 8.432793617248535
2024-05-02 02:53:48.124396 [2c762c46] prepare_time: 9.041030406951904
2024-05-02 02:53:48.124398 [2c762c46] scope: epoch
2024-05-02 02:53:48.124400 [2c762c46] size: 4022003
2024-05-02 02:53:48.124403 [2c762c46] split: train
2024-05-02 02:53:48.124410 [2c762c46] timestamp: 1714614828.1197355
2024-05-02 02:53:48.124413 [2c762c46] type: 1vsAll
2024-05-02 02:53:48.127383 [2c762c46]   avg_cost: 10.209077936956785
2024-05-02 02:53:48.127395 [2c762c46]   avg_loss: 10.209077936956785
2024-05-02 02:53:48.127401 [2c762c46]   avg_penalties: {}
2024-05-02 02:53:48.127414 [2c762c46]   avg_penalty: 0.0
2024-05-02 02:53:48.127419 [2c762c46]   backward_time: 78.97777462005615
2024-05-02 02:53:48.127424 [2c762c46]   batches: 15711
2024-05-02 02:53:48.127429 [2c762c46]   entry_id: 11f81ee4-bebd-473a-90dd-0876fcffeaf9
2024-05-02 02:53:48.127434 [2c762c46]   epoch: 286
2024-05-02 02:53:48.127439 [2c762c46]   epoch_time: 413.6256580352783
2024-05-02 02:53:48.127444 [2c762c46]   event: epoch_completed
2024-05-02 02:53:48.127449 [2c762c46]   forward_time: 312.7180190086365
2024-05-02 02:53:48.127454 [2c762c46]   job: train
2024-05-02 02:53:48.127458 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 02:53:48.127463 [2c762c46]   lr:
2024-05-02 02:53:48.127468 [2c762c46]   - 0.0006725625
2024-05-02 02:53:48.127473 [2c762c46]   num_parameters: 7906048
2024-05-02 02:53:48.127479 [2c762c46]   optimizer_time: 4.456040382385254
2024-05-02 02:53:48.127484 [2c762c46]   other_time: 8.432793617248535
2024-05-02 02:53:48.127489 [2c762c46]   prepare_time: 9.041030406951904
2024-05-02 02:53:48.127494 [2c762c46]   scope: epoch
2024-05-02 02:53:48.127499 [2c762c46]   size: 4022003
2024-05-02 02:53:48.127503 [2c762c46]   split: train
2024-05-02 02:53:48.127508 [2c762c46]   timestamp: 1714614828.1197355
2024-05-02 02:53:48.127513 [2c762c46]   type: 1vsAll
2024-05-02 02:53:48.128500 [2c762c46] Finished epoch 286.
2024-05-02 02:53:48.129211 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00286.pt...
2024-05-02 02:53:48.350984 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00270.pt...
2024-05-02 02:53:48.391868 [2c762c46] Starting epoch 287...
2024-05-02 03:00:40.672595 [2c762c46] avg_cost: 10.20884360766525
2024-05-02 03:00:40.672611 [2c762c46] avg_loss: 10.20884360766525
2024-05-02 03:00:40.672614 [2c762c46] avg_penalties: {}
2024-05-02 03:00:40.672617 [2c762c46] avg_penalty: 0.0
2024-05-02 03:00:40.672619 [2c762c46] backward_time: 78.74895858764648
2024-05-02 03:00:40.672622 [2c762c46] batches: 15711
2024-05-02 03:00:40.672624 [2c762c46] entry_id: 8bf0d14f-efea-462b-848f-908b9afd061b
2024-05-02 03:00:40.672626 [2c762c46] epoch: 287
2024-05-02 03:00:40.672629 [2c762c46] epoch_time: 412.2760519981384
2024-05-02 03:00:40.672631 [2c762c46] event: epoch_completed
2024-05-02 03:00:40.672633 [2c762c46] forward_time: 311.5968086719513
2024-05-02 03:00:40.672636 [2c762c46] job: train
2024-05-02 03:00:40.672638 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:00:40.672640 [2c762c46] lr:
2024-05-02 03:00:40.672643 [2c762c46] - 0.0006725625
2024-05-02 03:00:40.672645 [2c762c46] num_parameters: 7906048
2024-05-02 03:00:40.672647 [2c762c46] optimizer_time: 4.4589457511901855
2024-05-02 03:00:40.672649 [2c762c46] other_time: 8.432260990142822
2024-05-02 03:00:40.672652 [2c762c46] prepare_time: 9.039077997207642
2024-05-02 03:00:40.672654 [2c762c46] scope: epoch
2024-05-02 03:00:40.672656 [2c762c46] size: 4022003
2024-05-02 03:00:40.672659 [2c762c46] split: train
2024-05-02 03:00:40.672661 [2c762c46] timestamp: 1714615240.6684685
2024-05-02 03:00:40.672663 [2c762c46] type: 1vsAll
2024-05-02 03:00:40.676070 [2c762c46]   avg_cost: 10.20884360766525
2024-05-02 03:00:40.676081 [2c762c46]   avg_loss: 10.20884360766525
2024-05-02 03:00:40.676087 [2c762c46]   avg_penalties: {}
2024-05-02 03:00:40.676092 [2c762c46]   avg_penalty: 0.0
2024-05-02 03:00:40.676098 [2c762c46]   backward_time: 78.74895858764648
2024-05-02 03:00:40.676103 [2c762c46]   batches: 15711
