2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 12:48:46.632111 [51ce2097]   hits_at_10_filtered_with_test: 0.25413077248976135
2024-06-10 12:48:46.632117 [51ce2097]   hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 12:48:46.632122 [51ce2097]   hits_at_10_filtered_with_test_M-N: 0.22773719919868754
2024-06-10 12:48:46.632127 [51ce2097]   hits_at_1_1-1: 0.9765771926825099
2024-06-10 12:48:46.632132 [51ce2097]   hits_at_1_M-N: 0.01573564933512502
2024-06-10 12:48:46.632138 [51ce2097]   hits_at_1_filtered: 0.06437779338081874
2024-06-10 12:48:46.632144 [51ce2097]   hits_at_1_filtered_1-1: 0.9765771926825099
2024-06-10 12:48:46.632149 [51ce2097]   hits_at_1_filtered_M-N: 0.031388859119050955
2024-06-10 12:48:46.632155 [51ce2097]   hits_at_1_filtered_with_test: 0.07743893100162903
2024-06-10 12:48:46.632160 [51ce2097]   hits_at_1_filtered_with_test_1-1: 0.9765771926825099
2024-06-10 12:48:46.632165 [51ce2097]   hits_at_1_filtered_with_test_M-N: 0.044922341942770457
2024-06-10 12:48:46.632170 [51ce2097]   hits_at_200: 0.858839664167749
2024-06-10 12:48:46.632175 [51ce2097]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 12:48:46.632180 [51ce2097]   hits_at_200_M-N: 0.8542509954575807
2024-06-10 12:48:46.632186 [51ce2097]   hits_at_200_filtered: 0.9044974550025758
2024-06-10 12:48:46.632191 [51ce2097]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 12:48:46.632196 [51ce2097]   hits_at_200_filtered_M-N: 0.9015599624075645
2024-06-10 12:48:46.632208 [51ce2097]   hits_at_200_filtered_with_test: 0.9079792979029381
2024-06-10 12:48:46.632213 [51ce2097]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 12:48:46.632218 [51ce2097]   hits_at_200_filtered_with_test_M-N: 0.9051677232669144
2024-06-10 12:48:46.632223 [51ce2097]   hits_at_3: 0.07698244260081034
2024-06-10 12:48:46.632229 [51ce2097]   hits_at_300: 0.9202547583197249
2024-06-10 12:48:46.632234 [51ce2097]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 12:48:46.632241 [51ce2097]   hits_at_300_M-N: 0.9178716581066931
2024-06-10 12:48:46.632246 [51ce2097]   hits_at_300_filtered: 0.9387599427947433
2024-06-10 12:48:46.632251 [51ce2097]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 12:48:46.632256 [51ce2097]   hits_at_300_filtered_M-N: 0.93704606722121
2024-06-10 12:48:46.632261 [51ce2097]   hits_at_300_filtered_with_test: 0.9400498457486907
2024-06-10 12:48:46.632266 [51ce2097]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 12:48:46.632272 [51ce2097]   hits_at_300_filtered_with_test_M-N: 0.9383826184450251
2024-06-10 12:48:46.632277 [51ce2097]   hits_at_3_1-1: 0.9816207898786118
2024-06-10 12:48:46.632282 [51ce2097]   hits_at_3_M-N: 0.044266947510737745
2024-06-10 12:48:46.632287 [51ce2097]   hits_at_3_filtered: 0.11288789082468259
2024-06-10 12:48:46.632292 [51ce2097]   hits_at_3_filtered_1-1: 0.9816207898786118
2024-06-10 12:48:46.632297 [51ce2097]   hits_at_3_filtered_M-N: 0.08147088647249404
2024-06-10 12:48:46.632304 [51ce2097]   hits_at_3_filtered_with_test: 0.1306839767598672
2024-06-10 12:48:46.632309 [51ce2097]   hits_at_3_filtered_with_test_1-1: 0.9816207898786118
2024-06-10 12:48:46.632315 [51ce2097]   hits_at_3_filtered_with_test_M-N: 0.09991055308694899
2024-06-10 12:48:46.632320 [51ce2097]   hits_at_400: 0.9411179689349201
2024-06-10 12:48:46.632325 [51ce2097]   hits_at_400_1-1: 0.9864364278794097
2024-06-10 12:48:46.632330 [51ce2097]   hits_at_400_M-N: 0.939479064475973
2024-06-10 12:48:46.632335 [51ce2097]   hits_at_400_filtered: 0.9496569872561168
2024-06-10 12:48:46.632340 [51ce2097]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 12:48:46.632346 [51ce2097]   hits_at_400_filtered_M-N: 0.9483268893084145
2024-06-10 12:48:46.632351 [51ce2097]   hits_at_400_filtered_with_test: 0.950272600153953
2024-06-10 12:48:46.632356 [51ce2097]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 12:48:46.632361 [51ce2097]   hits_at_400_filtered_with_test_M-N: 0.9489647653358174
2024-06-10 12:48:46.632366 [51ce2097]   hits_at_50: 0.4664167749044756
2024-06-10 12:48:46.632371 [51ce2097]   hits_at_500: 0.9492104441363617
2024-06-10 12:48:46.632376 [51ce2097]   hits_at_500_1-1: 0.9866643870747137
2024-06-10 12:48:46.632381 [51ce2097]   hits_at_500_M-N: 0.9478559533721898
2024-06-10 12:48:46.632387 [51ce2097]   hits_at_500_filtered: 0.9543630942554068
2024-06-10 12:48:46.632392 [51ce2097]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 12:48:46.632396 [51ce2097]   hits_at_500_filtered_M-N: 0.9531949448067204
2024-06-10 12:48:46.632402 [51ce2097]   hits_at_500_filtered_with_test: 0.9547260970142277
2024-06-10 12:48:46.632407 [51ce2097]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 12:48:46.632412 [51ce2097]   hits_at_500_filtered_with_test_M-N: 0.9535710752590663
2024-06-10 12:48:46.632417 [51ce2097]   hits_at_50_1-1: 0.9850401778081724
2024-06-10 12:48:46.632422 [51ce2097]   hits_at_50_M-N: 0.44766118993248194
2024-06-10 12:48:46.632427 [51ce2097]   hits_at_50_filtered: 0.5858874472651472
2024-06-10 12:48:46.632433 [51ce2097]   hits_at_50_filtered_1-1: 0.9850401778081724
2024-06-10 12:48:46.632438 [51ce2097]   hits_at_50_filtered_M-N: 0.5714524200130254
2024-06-10 12:48:46.632444 [51ce2097]   hits_at_50_filtered_with_test: 0.6006203866327466
2024-06-10 12:48:46.632450 [51ce2097]   hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 12:48:46.632455 [51ce2097]   hits_at_50_filtered_with_test_M-N: 0.5867181639063156
2024-06-10 12:48:46.632460 [51ce2097]   job: eval
2024-06-10 12:48:46.632465 [51ce2097]   job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 12:48:46.632470 [51ce2097]   mean_rank: 266.46106720822036
2024-06-10 12:48:46.632481 [51ce2097]   mean_rank_1-1: 146.87257080982505
2024-06-10 12:48:46.632487 [51ce2097]   mean_rank_M-N: 270.7858797536706
2024-06-10 12:48:46.632492 [51ce2097]   mean_rank_filtered: 236.92272317707972
2024-06-10 12:48:46.632498 [51ce2097]   mean_rank_filtered_1-1: 146.87257080982505
2024-06-10 12:48:46.632503 [51ce2097]   mean_rank_filtered_M-N: 240.17928953594776
2024-06-10 12:48:46.632508 [51ce2097]   mean_rank_filtered_with_test: 233.88705741012947
2024-06-10 12:48:46.632513 [51ce2097]   mean_rank_filtered_with_test_1-1: 146.87257080982505
2024-06-10 12:48:46.632518 [51ce2097]   mean_rank_filtered_with_test_M-N: 237.03385792367746
2024-06-10 12:48:46.632523 [51ce2097]   mean_reciprocal_rank: 0.0918612901192638
2024-06-10 12:48:46.632529 [51ce2097]   mean_reciprocal_rank_1-1: 0.9793750356186243
2024-06-10 12:48:46.632534 [51ce2097]   mean_reciprocal_rank_M-N: 0.0597651000919201
2024-06-10 12:48:46.632539 [51ce2097]   mean_reciprocal_rank_filtered: 0.12414043246557441
2024-06-10 12:48:46.632544 [51ce2097]   mean_reciprocal_rank_filtered_1-1: 0.9793750356186243
2024-06-10 12:48:46.632549 [51ce2097]   mean_reciprocal_rank_filtered_M-N: 0.09321159083344326
2024-06-10 12:48:46.632554 [51ce2097]   mean_reciprocal_rank_filtered_with_test: 0.139222901844054
2024-06-10 12:48:46.632559 [51ce2097]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9793750356186243
2024-06-10 12:48:46.632564 [51ce2097]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1088394890989151
2024-06-10 12:48:46.632571 [51ce2097]   num_parameters: 7906048
2024-06-10 12:48:46.632577 [51ce2097]   parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:48:46.632582 [51ce2097]   scope: epoch
2024-06-10 12:48:46.632588 [51ce2097]   size: 502751
2024-06-10 12:48:46.632593 [51ce2097]   split: valid
2024-06-10 12:48:46.632598 [51ce2097]   timestamp: 1718020126.602329
2024-06-10 12:48:46.632603 [51ce2097]   type: entity_ranking
2024-06-10 12:48:46.633903 [51ce2097] Finished evaluating on valid split.
2024-06-10 12:48:46.634749 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 12:48:46.888677 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 12:48:46.916643 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 12:48:47.166060 [bbe39fa5] Starting epoch 6...
2024-06-10 12:50:34.890130 [bbe39fa5] avg_cost: 10.814305997329425
2024-06-10 12:50:34.890145 [bbe39fa5] avg_loss: 10.814305997329425
2024-06-10 12:50:34.890147 [bbe39fa5] avg_penalties: {}
2024-06-10 12:50:34.890150 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:50:34.890152 [bbe39fa5] backward_time: 22.58772110939026
2024-06-10 12:50:34.890155 [bbe39fa5] batches: 15711
2024-06-10 12:50:34.890157 [bbe39fa5] entry_id: 8e1bef6c-65bc-4743-9509-1e74ecd9c7bd
2024-06-10 12:50:34.890159 [bbe39fa5] epoch: 6
2024-06-10 12:50:34.890162 [bbe39fa5] epoch_time: 107.7188720703125
2024-06-10 12:50:34.890164 [bbe39fa5] event: epoch_completed
2024-06-10 12:50:34.890166 [bbe39fa5] forward_time: 63.95229196548462
2024-06-10 12:50:34.890169 [bbe39fa5] job: train
2024-06-10 12:50:34.890171 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:50:34.890176 [bbe39fa5] lr:
2024-06-10 12:50:34.890178 [bbe39fa5] - 0.010761
2024-06-10 12:50:34.890181 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:50:34.890183 [bbe39fa5] optimizer_time: 4.423906326293945
2024-06-10 12:50:34.890185 [bbe39fa5] other_time: 7.595444202423096
2024-06-10 12:50:34.890187 [bbe39fa5] prepare_time: 9.159508466720581
2024-06-10 12:50:34.890190 [bbe39fa5] scope: epoch
2024-06-10 12:50:34.890194 [bbe39fa5] size: 4022003
2024-06-10 12:50:34.890197 [bbe39fa5] split: train
2024-06-10 12:50:34.890199 [bbe39fa5] timestamp: 1718020234.885688
2024-06-10 12:50:34.890207 [bbe39fa5] type: 1vsAll
2024-06-10 12:50:34.893254 [bbe39fa5]   avg_cost: 10.814305997329425
2024-06-10 12:50:34.893292 [bbe39fa5]   avg_loss: 10.814305997329425
2024-06-10 12:50:34.893299 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:50:34.893304 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:50:34.893310 [bbe39fa5]   backward_time: 22.58772110939026
2024-06-10 12:50:34.893315 [bbe39fa5]   batches: 15711
2024-06-10 12:50:34.893320 [bbe39fa5]   entry_id: 8e1bef6c-65bc-4743-9509-1e74ecd9c7bd
2024-06-10 12:50:34.893325 [bbe39fa5]   epoch: 6
2024-06-10 12:50:34.893330 [bbe39fa5]   epoch_time: 107.7188720703125
2024-06-10 12:50:34.893336 [bbe39fa5]   event: epoch_completed
2024-06-10 12:50:34.893341 [bbe39fa5]   forward_time: 63.95229196548462
2024-06-10 12:50:34.893346 [bbe39fa5]   job: train
2024-06-10 12:50:34.893351 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:50:34.893356 [bbe39fa5]   lr:
2024-06-10 12:50:34.893361 [bbe39fa5]   - 0.010761
2024-06-10 12:50:34.893366 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:50:34.893371 [bbe39fa5]   optimizer_time: 4.423906326293945
2024-06-10 12:50:34.893376 [bbe39fa5]   other_time: 7.595444202423096
2024-06-10 12:50:34.893385 [bbe39fa5]   prepare_time: 9.159508466720581
2024-06-10 12:50:34.893390 [bbe39fa5]   scope: epoch
2024-06-10 12:50:34.893395 [bbe39fa5]   size: 4022003
2024-06-10 12:50:34.893400 [bbe39fa5]   split: train
2024-06-10 12:50:34.893405 [bbe39fa5]   timestamp: 1718020234.885688
2024-06-10 12:50:34.893410 [bbe39fa5]   type: 1vsAll
2024-06-10 12:50:34.894118 [bbe39fa5] Finished epoch 6.
2024-06-10 12:50:34.895132 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 12:50:35.157748 [bbe39fa5] Starting epoch 7...
2024-06-10 12:52:23.688579 [bbe39fa5] avg_cost: 10.803881331032153
2024-06-10 12:52:23.688592 [bbe39fa5] avg_loss: 10.803881331032153
2024-06-10 12:52:23.688595 [bbe39fa5] avg_penalties: {}
2024-06-10 12:52:23.688597 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:52:23.688600 [bbe39fa5] backward_time: 22.4477276802063
2024-06-10 12:52:23.688602 [bbe39fa5] batches: 15711
2024-06-10 12:52:23.688605 [bbe39fa5] entry_id: a97114fe-9517-4625-be23-3aa887229123
2024-06-10 12:52:23.688607 [bbe39fa5] epoch: 7
2024-06-10 12:52:23.688610 [bbe39fa5] epoch_time: 108.5257773399353
2024-06-10 12:52:23.688612 [bbe39fa5] event: epoch_completed
2024-06-10 12:52:23.688614 [bbe39fa5] forward_time: 64.99586486816406
2024-06-10 12:52:23.688617 [bbe39fa5] job: train
2024-06-10 12:52:23.688619 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:52:23.688624 [bbe39fa5] lr:
2024-06-10 12:52:23.688626 [bbe39fa5] - 0.010761
2024-06-10 12:52:23.688629 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:52:23.688631 [bbe39fa5] optimizer_time: 4.337933540344238
2024-06-10 12:52:23.688633 [bbe39fa5] other_time: 7.485267639160156
2024-06-10 12:52:23.688636 [bbe39fa5] prepare_time: 9.258983612060547
2024-06-10 12:52:23.688638 [bbe39fa5] scope: epoch
2024-06-10 12:52:23.688642 [bbe39fa5] size: 4022003
2024-06-10 12:52:23.688645 [bbe39fa5] split: train
2024-06-10 12:52:23.688647 [bbe39fa5] timestamp: 1718020343.6839828
2024-06-10 12:52:23.688649 [bbe39fa5] type: 1vsAll
2024-06-10 12:52:23.691742 [bbe39fa5]   avg_cost: 10.803881331032153
2024-06-10 12:52:23.691754 [bbe39fa5]   avg_loss: 10.803881331032153
2024-06-10 12:52:23.691760 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:52:23.691765 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:52:23.691771 [bbe39fa5]   backward_time: 22.4477276802063
2024-06-10 12:52:23.691776 [bbe39fa5]   batches: 15711
2024-06-10 12:52:23.691781 [bbe39fa5]   entry_id: a97114fe-9517-4625-be23-3aa887229123
2024-06-10 12:52:23.691786 [bbe39fa5]   epoch: 7
2024-06-10 12:52:23.691792 [bbe39fa5]   epoch_time: 108.5257773399353
2024-06-10 12:52:23.691797 [bbe39fa5]   event: epoch_completed
2024-06-10 12:52:23.691802 [bbe39fa5]   forward_time: 64.99586486816406
2024-06-10 12:52:23.691807 [bbe39fa5]   job: train
2024-06-10 12:52:23.691812 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:52:23.691817 [bbe39fa5]   lr:
2024-06-10 12:52:23.691822 [bbe39fa5]   - 0.010761
2024-06-10 12:52:23.691827 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:52:23.691833 [bbe39fa5]   optimizer_time: 4.337933540344238
2024-06-10 12:52:23.691838 [bbe39fa5]   other_time: 7.485267639160156
2024-06-10 12:52:23.691846 [bbe39fa5]   prepare_time: 9.258983612060547
2024-06-10 12:52:23.691851 [bbe39fa5]   scope: epoch
2024-06-10 12:52:23.691856 [bbe39fa5]   size: 4022003
2024-06-10 12:52:23.691861 [bbe39fa5]   split: train
2024-06-10 12:52:23.691866 [bbe39fa5]   timestamp: 1718020343.6839828
2024-06-10 12:52:23.691871 [bbe39fa5]   type: 1vsAll
2024-06-10 12:52:23.692666 [bbe39fa5] Finished epoch 7.
2024-06-10 12:52:23.693618 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 12:52:23.962721 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 12:52:23.996569 [bbe39fa5] Starting epoch 8...
2024-06-10 12:54:12.548150 [bbe39fa5] avg_cost: 10.795340768543486
2024-06-10 12:54:12.548163 [bbe39fa5] avg_loss: 10.795340768543486
2024-06-10 12:54:12.548166 [bbe39fa5] avg_penalties: {}
2024-06-10 12:54:12.548169 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:54:12.548172 [bbe39fa5] backward_time: 22.33610773086548
2024-06-10 12:54:12.548174 [bbe39fa5] batches: 15711
2024-06-10 12:54:12.548176 [bbe39fa5] entry_id: 29ab362a-bf19-4b35-8c87-6fb1cdcf38cc
2024-06-10 12:54:12.548179 [bbe39fa5] epoch: 8
2024-06-10 12:54:12.548181 [bbe39fa5] epoch_time: 108.54649353027344
2024-06-10 12:54:12.548184 [bbe39fa5] event: epoch_completed
2024-06-10 12:54:12.548186 [bbe39fa5] forward_time: 65.11140990257263
2024-06-10 12:54:12.548188 [bbe39fa5] job: train
2024-06-10 12:54:12.548191 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:54:12.548193 [bbe39fa5] lr:
2024-06-10 12:54:12.548195 [bbe39fa5] - 0.010761
2024-06-10 12:54:12.548198 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:54:12.548208 [bbe39fa5] optimizer_time: 4.328684568405151
2024-06-10 12:54:12.548210 [bbe39fa5] other_time: 7.518196105957031
2024-06-10 12:54:12.548212 [bbe39fa5] prepare_time: 9.252095222473145
2024-06-10 12:54:12.548215 [bbe39fa5] scope: epoch
2024-06-10 12:54:12.548219 [bbe39fa5] size: 4022003
2024-06-10 12:54:12.548221 [bbe39fa5] split: train
2024-06-10 12:54:12.548224 [bbe39fa5] timestamp: 1718020452.5436347
2024-06-10 12:54:12.548226 [bbe39fa5] type: 1vsAll
2024-06-10 12:54:12.551154 [bbe39fa5]   avg_cost: 10.795340768543486
2024-06-10 12:54:12.551166 [bbe39fa5]   avg_loss: 10.795340768543486
2024-06-10 12:54:12.551173 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:54:12.551178 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:54:12.551184 [bbe39fa5]   backward_time: 22.33610773086548
2024-06-10 12:54:12.551189 [bbe39fa5]   batches: 15711
2024-06-10 12:54:12.551194 [bbe39fa5]   entry_id: 29ab362a-bf19-4b35-8c87-6fb1cdcf38cc
2024-06-10 12:54:12.551199 [bbe39fa5]   epoch: 8
2024-06-10 12:54:12.551212 [bbe39fa5]   epoch_time: 108.54649353027344
2024-06-10 12:54:12.551218 [bbe39fa5]   event: epoch_completed
2024-06-10 12:54:12.551223 [bbe39fa5]   forward_time: 65.11140990257263
2024-06-10 12:54:12.551228 [bbe39fa5]   job: train
2024-06-10 12:54:12.551233 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:54:12.551238 [bbe39fa5]   lr:
2024-06-10 12:54:12.551243 [bbe39fa5]   - 0.010761
2024-06-10 12:54:12.551248 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:54:12.551253 [bbe39fa5]   optimizer_time: 4.328684568405151
2024-06-10 12:54:12.551258 [bbe39fa5]   other_time: 7.518196105957031
2024-06-10 12:54:12.551267 [bbe39fa5]   prepare_time: 9.252095222473145
2024-06-10 12:54:12.551272 [bbe39fa5]   scope: epoch
2024-06-10 12:54:12.551277 [bbe39fa5]   size: 4022003
2024-06-10 12:54:12.551282 [bbe39fa5]   split: train
2024-06-10 12:54:12.551287 [bbe39fa5]   timestamp: 1718020452.5436347
2024-06-10 12:54:12.551292 [bbe39fa5]   type: 1vsAll
2024-06-10 12:54:12.552115 [bbe39fa5] Finished epoch 8.
2024-06-10 12:54:12.552764 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 12:54:12.797007 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 12:54:12.836362 [bbe39fa5] Starting epoch 9...
2024-06-10 12:56:01.301335 [bbe39fa5] avg_cost: 10.791027987586535
2024-06-10 12:56:01.301349 [bbe39fa5] avg_loss: 10.791027987586535
2024-06-10 12:56:01.301352 [bbe39fa5] avg_penalties: {}
2024-06-10 12:56:01.301355 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:56:01.301358 [bbe39fa5] backward_time: 22.297839403152466
2024-06-10 12:56:01.301360 [bbe39fa5] batches: 15711
2024-06-10 12:56:01.301362 [bbe39fa5] entry_id: 5b26a230-6b04-48ac-8505-4a59555cbb8b
2024-06-10 12:56:01.301365 [bbe39fa5] epoch: 9
2024-06-10 12:56:01.301368 [bbe39fa5] epoch_time: 108.45985412597656
2024-06-10 12:56:01.301370 [bbe39fa5] event: epoch_completed
2024-06-10 12:56:01.301372 [bbe39fa5] forward_time: 65.10488224029541
2024-06-10 12:56:01.301375 [bbe39fa5] job: train
2024-06-10 12:56:01.301377 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:56:01.301380 [bbe39fa5] lr:
2024-06-10 12:56:01.301382 [bbe39fa5] - 0.010761
2024-06-10 12:56:01.301384 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:56:01.301387 [bbe39fa5] optimizer_time: 4.297386407852173
2024-06-10 12:56:01.301389 [bbe39fa5] other_time: 7.449299097061157
2024-06-10 12:56:01.301391 [bbe39fa5] prepare_time: 9.310446977615356
2024-06-10 12:56:01.301394 [bbe39fa5] scope: epoch
2024-06-10 12:56:01.301398 [bbe39fa5] size: 4022003
2024-06-10 12:56:01.301401 [bbe39fa5] split: train
2024-06-10 12:56:01.301403 [bbe39fa5] timestamp: 1718020561.296897
2024-06-10 12:56:01.301405 [bbe39fa5] type: 1vsAll
2024-06-10 12:56:01.304478 [bbe39fa5]   avg_cost: 10.791027987586535
2024-06-10 12:56:01.304489 [bbe39fa5]   avg_loss: 10.791027987586535
2024-06-10 12:56:01.304496 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:56:01.304502 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:56:01.304507 [bbe39fa5]   backward_time: 22.297839403152466
2024-06-10 12:56:01.304513 [bbe39fa5]   batches: 15711
2024-06-10 12:56:01.304518 [bbe39fa5]   entry_id: 5b26a230-6b04-48ac-8505-4a59555cbb8b
2024-06-10 12:56:01.304523 [bbe39fa5]   epoch: 9
2024-06-10 12:56:01.304528 [bbe39fa5]   epoch_time: 108.45985412597656
2024-06-10 12:56:01.304533 [bbe39fa5]   event: epoch_completed
2024-06-10 12:56:01.304538 [bbe39fa5]   forward_time: 65.10488224029541
2024-06-10 12:56:01.304544 [bbe39fa5]   job: train
2024-06-10 12:56:01.304549 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:56:01.304554 [bbe39fa5]   lr:
2024-06-10 12:56:01.304559 [bbe39fa5]   - 0.010761
2024-06-10 12:56:01.304564 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:56:01.304569 [bbe39fa5]   optimizer_time: 4.297386407852173
2024-06-10 12:56:01.304574 [bbe39fa5]   other_time: 7.449299097061157
2024-06-10 12:56:01.304582 [bbe39fa5]   prepare_time: 9.310446977615356
2024-06-10 12:56:01.304588 [bbe39fa5]   scope: epoch
2024-06-10 12:56:01.304593 [bbe39fa5]   size: 4022003
2024-06-10 12:56:01.304598 [bbe39fa5]   split: train
2024-06-10 12:56:01.304603 [bbe39fa5]   timestamp: 1718020561.296897
2024-06-10 12:56:01.304608 [bbe39fa5]   type: 1vsAll
2024-06-10 12:56:01.305470 [bbe39fa5] Finished epoch 9.
2024-06-10 12:56:01.306193 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 12:56:01.554141 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 12:56:01.582300 [bbe39fa5] Starting epoch 10...
2024-06-10 12:57:50.027112 [bbe39fa5] avg_cost: 10.786959591247662
2024-06-10 12:57:50.027125 [bbe39fa5] avg_loss: 10.786959591247662
2024-06-10 12:57:50.027128 [bbe39fa5] avg_penalties: {}
2024-06-10 12:57:50.027131 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:57:50.027134 [bbe39fa5] backward_time: 22.27145791053772
2024-06-10 12:57:50.027136 [bbe39fa5] batches: 15711
2024-06-10 12:57:50.027138 [bbe39fa5] entry_id: 8546dd4a-e7af-4312-9b7e-1ddea3a889ed
2024-06-10 12:57:50.027141 [bbe39fa5] epoch: 10
2024-06-10 12:57:50.027143 [bbe39fa5] epoch_time: 108.43982005119324
2024-06-10 12:57:50.027146 [bbe39fa5] event: epoch_completed
2024-06-10 12:57:50.027149 [bbe39fa5] forward_time: 65.10253691673279
2024-06-10 12:57:50.027151 [bbe39fa5] job: train
2024-06-10 12:57:50.027153 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:57:50.027156 [bbe39fa5] lr:
