2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 17:09:25.529914 [155a1593] epoch: 39
2024-05-23 17:09:25.529917 [155a1593] epoch_time: 259.3091413974762
2024-05-23 17:09:25.529919 [155a1593] event: epoch_completed
2024-05-23 17:09:25.529922 [155a1593] forward_time: 184.03482818603516
2024-05-23 17:09:25.529924 [155a1593] job: train
2024-05-23 17:09:25.529927 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:09:25.529929 [155a1593] lr:
2024-05-23 17:09:25.529931 [155a1593] - 0.010761
2024-05-23 17:09:25.529934 [155a1593] num_parameters: 7906048
2024-05-23 17:09:25.529936 [155a1593] optimizer_time: 5.165314197540283
2024-05-23 17:09:25.529939 [155a1593] other_time: 9.037110090255737
2024-05-23 17:09:25.529941 [155a1593] prepare_time: 8.032358169555664
2024-05-23 17:09:25.529943 [155a1593] scope: epoch
2024-05-23 17:09:25.529946 [155a1593] size: 4022003
2024-05-23 17:09:25.529948 [155a1593] split: train
2024-05-23 17:09:25.529951 [155a1593] timestamp: 1716480565.5254314
2024-05-23 17:09:25.529953 [155a1593] type: 1vsAll
2024-05-23 17:09:25.532866 [155a1593]   avg_cost: 10.878860773037598
2024-05-23 17:09:25.532878 [155a1593]   avg_loss: 10.878860773037598
2024-05-23 17:09:25.532885 [155a1593]   avg_penalties: {}
2024-05-23 17:09:25.532890 [155a1593]   avg_penalty: 0.0
2024-05-23 17:09:25.532896 [155a1593]   backward_time: 53.039530754089355
2024-05-23 17:09:25.532902 [155a1593]   batches: 15711
2024-05-23 17:09:25.532914 [155a1593]   entry_id: 011d2d88-37ea-454b-900c-e89983e4c997
2024-05-23 17:09:25.532919 [155a1593]   epoch: 39
2024-05-23 17:09:25.532925 [155a1593]   epoch_time: 259.3091413974762
2024-05-23 17:09:25.532930 [155a1593]   event: epoch_completed
2024-05-23 17:09:25.532935 [155a1593]   forward_time: 184.03482818603516
2024-05-23 17:09:25.532940 [155a1593]   job: train
2024-05-23 17:09:25.532945 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:09:25.532951 [155a1593]   lr:
2024-05-23 17:09:25.532956 [155a1593]   - 0.010761
2024-05-23 17:09:25.532961 [155a1593]   num_parameters: 7906048
2024-05-23 17:09:25.532966 [155a1593]   optimizer_time: 5.165314197540283
2024-05-23 17:09:25.532971 [155a1593]   other_time: 9.037110090255737
2024-05-23 17:09:25.532979 [155a1593]   prepare_time: 8.032358169555664
2024-05-23 17:09:25.532985 [155a1593]   scope: epoch
2024-05-23 17:09:25.532990 [155a1593]   size: 4022003
2024-05-23 17:09:25.532995 [155a1593]   split: train
2024-05-23 17:09:25.533000 [155a1593]   timestamp: 1716480565.5254314
2024-05-23 17:09:25.533005 [155a1593]   type: 1vsAll
2024-05-23 17:09:25.533716 [155a1593] Finished epoch 39.
2024-05-23 17:09:25.534391 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00039.pt...
2024-05-23 17:09:25.765772 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00038.pt...
2024-05-23 17:09:25.824777 [155a1593] Starting epoch 40...
2024-05-23 17:13:47.722386 [155a1593] avg_cost: 10.879366807465578
2024-05-23 17:13:47.722405 [155a1593] avg_loss: 10.879366807465578
2024-05-23 17:13:47.722411 [155a1593] avg_penalties: {}
2024-05-23 17:13:47.722413 [155a1593] avg_penalty: 0.0
2024-05-23 17:13:47.722416 [155a1593] backward_time: 53.55809688568115
2024-05-23 17:13:47.722418 [155a1593] batches: 15711
2024-05-23 17:13:47.722421 [155a1593] entry_id: 221eecd6-3aed-484d-b4ed-5c5d610e3563
2024-05-23 17:13:47.722423 [155a1593] epoch: 40
2024-05-23 17:13:47.722425 [155a1593] epoch_time: 261.8925428390503
2024-05-23 17:13:47.722428 [155a1593] event: epoch_completed
2024-05-23 17:13:47.722430 [155a1593] forward_time: 186.0614311695099
2024-05-23 17:13:47.722433 [155a1593] job: train
2024-05-23 17:13:47.722435 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:13:47.722438 [155a1593] lr:
2024-05-23 17:13:47.722440 [155a1593] - 0.010761
2024-05-23 17:13:47.722442 [155a1593] num_parameters: 7906048
2024-05-23 17:13:47.722445 [155a1593] optimizer_time: 5.171997308731079
2024-05-23 17:13:47.722447 [155a1593] other_time: 9.101162433624268
2024-05-23 17:13:47.722449 [155a1593] prepare_time: 7.999855041503906
2024-05-23 17:13:47.722452 [155a1593] scope: epoch
2024-05-23 17:13:47.722454 [155a1593] size: 4022003
2024-05-23 17:13:47.722457 [155a1593] split: train
2024-05-23 17:13:47.722459 [155a1593] timestamp: 1716480827.7180202
2024-05-23 17:13:47.722461 [155a1593] type: 1vsAll
2024-05-23 17:13:47.725385 [155a1593]   avg_cost: 10.879366807465578
2024-05-23 17:13:47.725397 [155a1593]   avg_loss: 10.879366807465578
2024-05-23 17:13:47.725404 [155a1593]   avg_penalties: {}
2024-05-23 17:13:47.725409 [155a1593]   avg_penalty: 0.0
2024-05-23 17:13:47.725414 [155a1593]   backward_time: 53.55809688568115
2024-05-23 17:13:47.725420 [155a1593]   batches: 15711
2024-05-23 17:13:47.725425 [155a1593]   entry_id: 221eecd6-3aed-484d-b4ed-5c5d610e3563
2024-05-23 17:13:47.725430 [155a1593]   epoch: 40
2024-05-23 17:13:47.725435 [155a1593]   epoch_time: 261.8925428390503
2024-05-23 17:13:47.725441 [155a1593]   event: epoch_completed
2024-05-23 17:13:47.725446 [155a1593]   forward_time: 186.0614311695099
2024-05-23 17:13:47.725451 [155a1593]   job: train
2024-05-23 17:13:47.725456 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:13:47.725461 [155a1593]   lr:
2024-05-23 17:13:47.725466 [155a1593]   - 0.010761
2024-05-23 17:13:47.725472 [155a1593]   num_parameters: 7906048
2024-05-23 17:13:47.725477 [155a1593]   optimizer_time: 5.171997308731079
2024-05-23 17:13:47.725482 [155a1593]   other_time: 9.101162433624268
2024-05-23 17:13:47.725491 [155a1593]   prepare_time: 7.999855041503906
2024-05-23 17:13:47.725496 [155a1593]   scope: epoch
2024-05-23 17:13:47.725501 [155a1593]   size: 4022003
2024-05-23 17:13:47.725506 [155a1593]   split: train
2024-05-23 17:13:47.725511 [155a1593]   timestamp: 1716480827.7180202
2024-05-23 17:13:47.725516 [155a1593]   type: 1vsAll
2024-05-23 17:13:47.726240 [155a1593] Finished epoch 40.
2024-05-23 17:13:47.726997 [618d6e2c] Evaluating on valid data (epoch 40)...
2024-05-23 17:16:21.671513 [618d6e2c] batches: 1964
2024-05-23 17:16:21.671536 [618d6e2c] entry_id: 4b7a0770-58d0-4a51-b0e4-2be9e6415444
2024-05-23 17:16:21.671540 [618d6e2c] epoch: 40
2024-05-23 17:16:21.671543 [618d6e2c] epoch_time: 153.92542386054993
2024-05-23 17:16:21.671546 [618d6e2c] event: eval_completed
2024-05-23 17:16:21.671548 [618d6e2c] filter_splits:
2024-05-23 17:16:21.671551 [618d6e2c] - train
2024-05-23 17:16:21.671554 [618d6e2c] - valid
2024-05-23 17:16:21.671556 [618d6e2c] hits_at_1: 0.0489944326316606
2024-05-23 17:16:21.671559 [618d6e2c] hits_at_10: 0.15796686630160856
2024-05-23 17:16:21.671562 [618d6e2c] hits_at_100: 0.6680861897838095
2024-05-23 17:16:21.671564 [618d6e2c] hits_at_1000: 0.9573914323392694
2024-05-23 17:16:21.671567 [618d6e2c] hits_at_1000_1-1: 0.9873482646606258
2024-05-23 17:16:21.671569 [618d6e2c] hits_at_1000_M-N: 0.9563080683588757
2024-05-23 17:16:21.671572 [618d6e2c] hits_at_1000_filtered: 0.9597295679173189
2024-05-23 17:16:21.671575 [618d6e2c] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-05-23 17:16:21.671577 [618d6e2c] hits_at_1000_filtered_M-N: 0.9587307606697388
2024-05-23 17:16:21.671580 [618d6e2c] hits_at_1000_filtered_with_test: 0.9598966486391872
2024-05-23 17:16:21.671582 [618d6e2c] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-05-23 17:16:21.671585 [618d6e2c] hits_at_1000_filtered_with_test_M-N: 0.9589038837272569
2024-05-23 17:16:21.671588 [618d6e2c] hits_at_100_1-1: 0.9855815808970195
2024-05-23 17:16:21.671590 [618d6e2c] hits_at_100_M-N: 0.6566042324465585
2024-05-23 17:16:21.671593 [618d6e2c] hits_at_100_filtered: 0.768523583244986
2024-05-23 17:16:21.671595 [618d6e2c] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 17:16:21.671598 [618d6e2c] hits_at_100_filtered_M-N: 0.7606738608915012
2024-05-23 17:16:21.671600 [618d6e2c] hits_at_100_filtered_with_test: 0.7780899491000515
2024-05-23 17:16:21.671603 [618d6e2c] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 17:16:21.671606 [618d6e2c] hits_at_100_filtered_with_test_M-N: 0.7705861864288011
2024-05-23 17:16:21.671608 [618d6e2c] hits_at_10_1-1: 0.9850401778081724
2024-05-23 17:16:21.671611 [618d6e2c] hits_at_10_M-N: 0.128056446360706
2024-05-23 17:16:21.671613 [618d6e2c] hits_at_10_filtered: 0.23677625703380004
2024-05-23 17:16:21.671616 [618d6e2c] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 17:16:21.671618 [618d6e2c] hits_at_10_filtered_M-N: 0.20971591330656794
2024-05-23 17:16:21.671621 [618d6e2c] hits_at_10_filtered_with_test: 0.2553311679141364
2024-05-23 17:16:21.671624 [618d6e2c] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 17:16:21.671626 [618d6e2c] hits_at_10_filtered_with_test_M-N: 0.22894184714058416
2024-05-23 17:16:21.671629 [618d6e2c] hits_at_1_1-1: 0.9766911722801619
2024-05-23 17:16:21.671631 [618d6e2c] hits_at_1_M-N: 0.01544504991714825
2024-05-23 17:16:21.671636 [618d6e2c] hits_at_1_filtered: 0.06521618057447921
2024-05-23 17:16:21.671638 [618d6e2c] hits_at_1_filtered_1-1: 0.9766911722801619
2024-05-23 17:16:21.671641 [618d6e2c] hits_at_1_filtered_M-N: 0.03225344391225134
2024-05-23 17:16:21.671643 [618d6e2c] hits_at_1_filtered_with_test: 0.08026140176747536
2024-05-23 17:16:21.671646 [618d6e2c] hits_at_1_filtered_with_test_1-1: 0.9766911722801619
2024-05-23 17:16:21.671648 [618d6e2c] hits_at_1_filtered_with_test_M-N: 0.04784276304399798
2024-05-23 17:16:21.671651 [618d6e2c] hits_at_200: 0.8523712533639913
2024-05-23 17:16:21.671653 [618d6e2c] hits_at_200_1-1: 0.9857240553940845
2024-05-23 17:16:21.671656 [618d6e2c] hits_at_200_M-N: 0.8475486599450952
2024-05-23 17:16:21.671659 [618d6e2c] hits_at_200_filtered: 0.8994681263687193
2024-05-23 17:16:21.671661 [618d6e2c] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 17:16:21.671666 [618d6e2c] hits_at_200_filtered_M-N: 0.8963487522773925
2024-05-23 17:16:21.671669 [618d6e2c] hits_at_200_filtered_with_test: 0.902904220976189
2024-05-23 17:16:21.671671 [618d6e2c] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 17:16:21.671674 [618d6e2c] hits_at_200_filtered_with_test_M-N: 0.8999091103948029
2024-05-23 17:16:21.671676 [618d6e2c] hits_at_3: 0.0764473864795893
2024-05-23 17:16:21.671679 [618d6e2c] hits_at_300: 0.9146048441475004
2024-05-23 17:16:21.671681 [618d6e2c] hits_at_300_1-1: 0.9859520145893885
2024-05-23 17:16:21.671684 [618d6e2c] hits_at_300_M-N: 0.9120246329378981
2024-05-23 17:16:21.671686 [618d6e2c] hits_at_300_filtered: 0.9341373761563876
2024-05-23 17:16:21.671689 [618d6e2c] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 17:16:21.671691 [618d6e2c] hits_at_300_filtered_M-N: 0.9322635427572732
2024-05-23 17:16:21.671694 [618d6e2c] hits_at_300_filtered_with_test: 0.9353894870422933
2024-05-23 17:16:21.671697 [618d6e2c] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 17:16:21.671699 [618d6e2c] hits_at_300_filtered_with_test_M-N: 0.9335609351942687
2024-05-23 17:16:21.671702 [618d6e2c] hits_at_3_1-1: 0.9842138257251952
2024-05-23 17:16:21.671704 [618d6e2c] hits_at_3_M-N: 0.04361876653943496
2024-05-23 17:16:21.671707 [618d6e2c] hits_at_3_filtered: 0.11394010156121022
2024-05-23 17:16:21.671711 [618d6e2c] hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-23 17:16:21.671714 [618d6e2c] hits_at_3_filtered_M-N: 0.08246737454761295
2024-05-23 17:16:21.671716 [618d6e2c] hits_at_3_filtered_with_test: 0.13279138181724154
2024-05-23 17:16:21.671719 [618d6e2c] hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-23 17:16:21.671721 [618d6e2c] hits_at_3_filtered_with_test_M-N: 0.10200039570984575
2024-05-23 17:16:21.671724 [618d6e2c] hits_at_400: 0.9356918235866264
2024-05-23 17:16:21.671726 [618d6e2c] hits_at_400_1-1: 0.9862654584829316
2024-05-23 17:16:21.671729 [618d6e2c] hits_at_400_M-N: 0.9338628700505354
2024-05-23 17:16:21.671732 [618d6e2c] hits_at_400_filtered: 0.9450483440112502
2024-05-23 17:16:21.671734 [618d6e2c] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 17:16:21.671737 [618d6e2c] hits_at_400_filtered_M-N: 0.9435577612715476
2024-05-23 17:16:21.671740 [618d6e2c] hits_at_400_filtered_with_test: 0.9456281538972573
2024-05-23 17:16:21.671742 [618d6e2c] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 17:16:21.671745 [618d6e2c] hits_at_400_filtered_with_test_M-N: 0.9441585395009109
2024-05-23 17:16:21.671747 [618d6e2c] hits_at_50: 0.4605828730325748
2024-05-23 17:16:21.671750 [618d6e2c] hits_at_500: 0.9440428760957214
2024-05-23 17:16:21.671752 [618d6e2c] hits_at_500_1-1: 0.9864079329799966
2024-05-23 17:16:21.671755 [618d6e2c] hits_at_500_M-N: 0.9425107789713192
2024-05-23 17:16:21.671757 [618d6e2c] hits_at_500_filtered: 0.9497295878078811
2024-05-23 17:16:21.671760 [618d6e2c] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 17:16:21.671762 [618d6e2c] hits_at_500_filtered_M-N: 0.9484031458932737
2024-05-23 17:16:21.671765 [618d6e2c] hits_at_500_filtered_with_test: 0.950078667173213
2024-05-23 17:16:21.671767 [618d6e2c] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 17:16:21.671770 [618d6e2c] hits_at_500_filtered_with_test_M-N: 0.9487648494241596
2024-05-23 17:16:21.671772 [618d6e2c] hits_at_50_1-1: 0.9855815808970195
2024-05-23 17:16:21.671775 [618d6e2c] hits_at_50_M-N: 0.4415967304473994
2024-05-23 17:16:21.671778 [618d6e2c] hits_at_50_filtered: 0.5838814840746215
2024-05-23 17:16:21.671780 [618d6e2c] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 17:16:21.671783 [618d6e2c] hits_at_50_filtered_M-N: 0.5693543334350087
2024-05-23 17:16:21.671786 [618d6e2c] hits_at_50_filtered_with_test: 0.5981151703328288
2024-05-23 17:16:21.671788 [618d6e2c] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 17:16:21.671791 [618d6e2c] hits_at_50_filtered_with_test_M-N: 0.5841027691445247
2024-05-23 17:16:21.671793 [618d6e2c] job: eval
2024-05-23 17:16:21.671796 [618d6e2c] job_id: 618d6e2c-ada7-491e-85ce-42b6b451f184
2024-05-23 17:16:21.671798 [618d6e2c] mean_rank: 301.30213962776804
2024-05-23 17:16:21.671801 [618d6e2c] mean_rank_1-1: 144.57001196785777
2024-05-23 17:16:21.671803 [618d6e2c] mean_rank_M-N: 306.970231078062
2024-05-23 17:16:21.671806 [618d6e2c] mean_rank_filtered: 270.12051691592853
2024-05-23 17:16:21.671817 [618d6e2c] mean_rank_filtered_1-1: 144.57001196785777
2024-05-23 17:16:21.671820 [618d6e2c] mean_rank_filtered_M-N: 274.6609343698733
2024-05-23 17:16:21.671822 [618d6e2c] mean_rank_filtered_with_test: 267.0834031160555
2024-05-23 17:16:21.671825 [618d6e2c] mean_rank_filtered_with_test_1-1: 144.57001196785777
2024-05-23 17:16:21.671828 [618d6e2c] mean_rank_filtered_with_test_M-N: 271.5140023577712
2024-05-23 17:16:21.671830 [618d6e2c] mean_reciprocal_rank: 0.09106491396834616
2024-05-23 17:16:21.671833 [618d6e2c] mean_reciprocal_rank_1-1: 0.9804829974497065
2024-05-23 17:16:21.671835 [618d6e2c] mean_reciprocal_rank_M-N: 0.058899843062145
2024-05-23 17:16:21.671838 [618d6e2c] mean_reciprocal_rank_filtered: 0.12494541750041273
2024-05-23 17:16:21.671841 [618d6e2c] mean_reciprocal_rank_filtered_1-1: 0.9804829974497065
2024-05-23 17:16:21.671843 [618d6e2c] mean_reciprocal_rank_filtered_M-N: 0.09400560286240427
2024-05-23 17:16:21.671846 [618d6e2c] mean_reciprocal_rank_filtered_with_test: 0.14146845307120223
2024-05-23 17:16:21.671848 [618d6e2c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9804829974497065
2024-05-23 17:16:21.671851 [618d6e2c] mean_reciprocal_rank_filtered_with_test_M-N: 0.11112617225177451
2024-05-23 17:16:21.671854 [618d6e2c] num_parameters: 7906048
2024-05-23 17:16:21.671856 [618d6e2c] parent_job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:16:21.671859 [618d6e2c] scope: epoch
2024-05-23 17:16:21.671861 [618d6e2c] size: 502751
2024-05-23 17:16:21.671864 [618d6e2c] split: valid
2024-05-23 17:16:21.671866 [618d6e2c] timestamp: 1716480981.6531377
2024-05-23 17:16:21.671869 [618d6e2c] type: entity_ranking
2024-05-23 17:16:21.682548 [618d6e2c]   batches: 1964
2024-05-23 17:16:21.682563 [618d6e2c]   entry_id: 4b7a0770-58d0-4a51-b0e4-2be9e6415444
2024-05-23 17:16:21.682570 [618d6e2c]   epoch: 40
2024-05-23 17:16:21.682577 [618d6e2c]   epoch_time: 153.92542386054993
2024-05-23 17:16:21.682583 [618d6e2c]   event: eval_completed
2024-05-23 17:16:21.682589 [618d6e2c]   filter_splits:
2024-05-23 17:16:21.682595 [618d6e2c]   - train
2024-05-23 17:16:21.682600 [618d6e2c]   - valid
2024-05-23 17:16:21.682606 [618d6e2c]   hits_at_1: 0.0489944326316606
2024-05-23 17:16:21.682612 [618d6e2c]   hits_at_10: 0.15796686630160856
2024-05-23 17:16:21.682618 [618d6e2c]   hits_at_100: 0.6680861897838095
2024-05-23 17:16:21.682624 [618d6e2c]   hits_at_1000: 0.9573914323392694
2024-05-23 17:16:21.682629 [618d6e2c]   hits_at_1000_1-1: 0.9873482646606258
2024-05-23 17:16:21.682635 [618d6e2c]   hits_at_1000_M-N: 0.9563080683588757
2024-05-23 17:16:21.682641 [618d6e2c]   hits_at_1000_filtered: 0.9597295679173189
2024-05-23 17:16:21.682646 [618d6e2c]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-05-23 17:16:21.682652 [618d6e2c]   hits_at_1000_filtered_M-N: 0.9587307606697388
2024-05-23 17:16:21.682658 [618d6e2c]   hits_at_1000_filtered_with_test: 0.9598966486391872
2024-05-23 17:16:21.682663 [618d6e2c]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-05-23 17:16:21.682669 [618d6e2c]   hits_at_1000_filtered_with_test_M-N: 0.9589038837272569
2024-05-23 17:16:21.682675 [618d6e2c]   hits_at_100_1-1: 0.9855815808970195
2024-05-23 17:16:21.682681 [618d6e2c]   hits_at_100_M-N: 0.6566042324465585
2024-05-23 17:16:21.682687 [618d6e2c]   hits_at_100_filtered: 0.768523583244986
2024-05-23 17:16:21.682692 [618d6e2c]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 17:16:21.682698 [618d6e2c]   hits_at_100_filtered_M-N: 0.7606738608915012
2024-05-23 17:16:21.682708 [618d6e2c]   hits_at_100_filtered_with_test: 0.7780899491000515
2024-05-23 17:16:21.682714 [618d6e2c]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 17:16:21.682719 [618d6e2c]   hits_at_100_filtered_with_test_M-N: 0.7705861864288011
2024-05-23 17:16:21.682727 [618d6e2c]   hits_at_10_1-1: 0.9850401778081724
2024-05-23 17:16:21.682733 [618d6e2c]   hits_at_10_M-N: 0.128056446360706
2024-05-23 17:16:21.682739 [618d6e2c]   hits_at_10_filtered: 0.23677625703380004
2024-05-23 17:16:21.682745 [618d6e2c]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 17:16:21.682750 [618d6e2c]   hits_at_10_filtered_M-N: 0.20971591330656794
2024-05-23 17:16:21.682756 [618d6e2c]   hits_at_10_filtered_with_test: 0.2553311679141364
2024-05-23 17:16:21.682762 [618d6e2c]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 17:16:21.682768 [618d6e2c]   hits_at_10_filtered_with_test_M-N: 0.22894184714058416
2024-05-23 17:16:21.682773 [618d6e2c]   hits_at_1_1-1: 0.9766911722801619
2024-05-23 17:16:21.682780 [618d6e2c]   hits_at_1_M-N: 0.01544504991714825
2024-05-23 17:16:21.682785 [618d6e2c]   hits_at_1_filtered: 0.06521618057447921
2024-05-23 17:16:21.682791 [618d6e2c]   hits_at_1_filtered_1-1: 0.9766911722801619
2024-05-23 17:16:21.682797 [618d6e2c]   hits_at_1_filtered_M-N: 0.03225344391225134
2024-05-23 17:16:21.682804 [618d6e2c]   hits_at_1_filtered_with_test: 0.08026140176747536
2024-05-23 17:16:21.682810 [618d6e2c]   hits_at_1_filtered_with_test_1-1: 0.9766911722801619
2024-05-23 17:16:21.682816 [618d6e2c]   hits_at_1_filtered_with_test_M-N: 0.04784276304399798
2024-05-23 17:16:21.682821 [618d6e2c]   hits_at_200: 0.8523712533639913
2024-05-23 17:16:21.682827 [618d6e2c]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 17:16:21.682833 [618d6e2c]   hits_at_200_M-N: 0.8475486599450952
2024-05-23 17:16:21.682839 [618d6e2c]   hits_at_200_filtered: 0.8994681263687193
2024-05-23 17:16:21.682844 [618d6e2c]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 17:16:21.682850 [618d6e2c]   hits_at_200_filtered_M-N: 0.8963487522773925
2024-05-23 17:16:21.682856 [618d6e2c]   hits_at_200_filtered_with_test: 0.902904220976189
2024-05-23 17:16:21.682862 [618d6e2c]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 17:16:21.682867 [618d6e2c]   hits_at_200_filtered_with_test_M-N: 0.8999091103948029
2024-05-23 17:16:21.682873 [618d6e2c]   hits_at_3: 0.0764473864795893
2024-05-23 17:16:21.682879 [618d6e2c]   hits_at_300: 0.9146048441475004
2024-05-23 17:16:21.682885 [618d6e2c]   hits_at_300_1-1: 0.9859520145893885
2024-05-23 17:16:21.682891 [618d6e2c]   hits_at_300_M-N: 0.9120246329378981
2024-05-23 17:16:21.682896 [618d6e2c]   hits_at_300_filtered: 0.9341373761563876
2024-05-23 17:16:21.682909 [618d6e2c]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 17:16:21.682915 [618d6e2c]   hits_at_300_filtered_M-N: 0.9322635427572732
2024-05-23 17:16:21.682921 [618d6e2c]   hits_at_300_filtered_with_test: 0.9353894870422933
2024-05-23 17:16:21.682927 [618d6e2c]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 17:16:21.682933 [618d6e2c]   hits_at_300_filtered_with_test_M-N: 0.9335609351942687
2024-05-23 17:16:21.682938 [618d6e2c]   hits_at_3_1-1: 0.9842138257251952
2024-05-23 17:16:21.682945 [618d6e2c]   hits_at_3_M-N: 0.04361876653943496
2024-05-23 17:16:21.682950 [618d6e2c]   hits_at_3_filtered: 0.11394010156121022
2024-05-23 17:16:21.682956 [618d6e2c]   hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-23 17:16:21.682962 [618d6e2c]   hits_at_3_filtered_M-N: 0.08246737454761295
2024-05-23 17:16:21.682967 [618d6e2c]   hits_at_3_filtered_with_test: 0.13279138181724154
2024-05-23 17:16:21.682973 [618d6e2c]   hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-23 17:16:21.682979 [618d6e2c]   hits_at_3_filtered_with_test_M-N: 0.10200039570984575
2024-05-23 17:16:21.682984 [618d6e2c]   hits_at_400: 0.9356918235866264
2024-05-23 17:16:21.682990 [618d6e2c]   hits_at_400_1-1: 0.9862654584829316
2024-05-23 17:16:21.682995 [618d6e2c]   hits_at_400_M-N: 0.9338628700505354
2024-05-23 17:16:21.683001 [618d6e2c]   hits_at_400_filtered: 0.9450483440112502
2024-05-23 17:16:21.683009 [618d6e2c]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 17:16:21.683015 [618d6e2c]   hits_at_400_filtered_M-N: 0.9435577612715476
2024-05-23 17:16:21.683021 [618d6e2c]   hits_at_400_filtered_with_test: 0.9456281538972573
2024-05-23 17:16:21.683026 [618d6e2c]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 17:16:21.683032 [618d6e2c]   hits_at_400_filtered_with_test_M-N: 0.9441585395009109
2024-05-23 17:16:21.683038 [618d6e2c]   hits_at_50: 0.4605828730325748
2024-05-23 17:16:21.683043 [618d6e2c]   hits_at_500: 0.9440428760957214
2024-05-23 17:16:21.683049 [618d6e2c]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 17:16:21.683054 [618d6e2c]   hits_at_500_M-N: 0.9425107789713192
2024-05-23 17:16:21.683062 [618d6e2c]   hits_at_500_filtered: 0.9497295878078811
2024-05-23 17:16:21.683067 [618d6e2c]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 17:16:21.683073 [618d6e2c]   hits_at_500_filtered_M-N: 0.9484031458932737
2024-05-23 17:16:21.683079 [618d6e2c]   hits_at_500_filtered_with_test: 0.950078667173213
2024-05-23 17:16:21.683085 [618d6e2c]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
