2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 15:08:03.982233 [9e00d24b]   hits_at_200_filtered_with_test: 0.9084815345966493
2024-06-10 15:08:03.982238 [9e00d24b]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 15:08:03.982243 [9e00d24b]   hits_at_200_filtered_with_test_M-N: 0.9056809094731287
2024-06-10 15:08:03.982249 [9e00d24b]   hits_at_3: 0.07730665876348332
2024-06-10 15:08:03.982254 [9e00d24b]   hits_at_300: 0.9205600784483771
2024-06-10 15:08:03.982259 [9e00d24b]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 15:08:03.982266 [9e00d24b]   hits_at_300_M-N: 0.9181890503788096
2024-06-10 15:08:03.982271 [9e00d24b]   hits_at_300_filtered: 0.9390771972606717
2024-06-10 15:08:03.982277 [9e00d24b]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 15:08:03.982282 [9e00d24b]   hits_at_300_filtered_M-N: 0.9373758254260063
2024-06-10 15:08:03.982287 [9e00d24b]   hits_at_300_filtered_with_test: 0.9403014613595995
2024-06-10 15:08:03.982293 [9e00d24b]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 15:08:03.982298 [9e00d24b]   hits_at_300_filtered_with_test_M-N: 0.9386443640200822
2024-06-10 15:08:03.982303 [9e00d24b]   hits_at_3_1-1: 0.9816492847780248
2024-06-10 15:08:03.982309 [9e00d24b]   hits_at_3_M-N: 0.04460185818748402
2024-06-10 15:08:03.982314 [9e00d24b]   hits_at_3_filtered: 0.11353234503760311
2024-06-10 15:08:03.982320 [9e00d24b]   hits_at_3_filtered_1-1: 0.9816492847780248
2024-06-10 15:08:03.982325 [9e00d24b]   hits_at_3_filtered_M-N: 0.08213761634281662
2024-06-10 15:08:03.982332 [9e00d24b]   hits_at_3_filtered_with_test: 0.13221555004365979
2024-06-10 15:08:03.982338 [9e00d24b]   hits_at_3_filtered_with_test_1-1: 0.9816492847780248
2024-06-10 15:08:03.982343 [9e00d24b]   hits_at_3_filtered_with_test_M-N: 0.10149648395314136
2024-06-10 15:08:03.982348 [9e00d24b]   hits_at_400: 0.941065258945283
2024-06-10 15:08:03.982354 [9e00d24b]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 15:08:03.982359 [9e00d24b]   hits_at_400_M-N: 0.9394326922284234
2024-06-10 15:08:03.982364 [9e00d24b]   hits_at_400_filtered: 0.9494958737028867
2024-06-10 15:08:03.982369 [9e00d24b]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 15:08:03.982375 [9e00d24b]   hits_at_400_filtered_M-N: 0.9481681931723562
2024-06-10 15:08:03.982380 [9e00d24b]   hits_at_400_filtered_with_test: 0.9500279462397887
2024-06-10 15:08:03.982386 [9e00d24b]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 15:08:03.982391 [9e00d24b]   hits_at_400_filtered_with_test_M-N: 0.9487195076710001
2024-06-10 15:08:03.982396 [9e00d24b]   hits_at_50: 0.467357598493091
2024-06-10 15:08:03.982401 [9e00d24b]   hits_at_500: 0.9491786192369582
2024-06-10 15:08:03.982407 [9e00d24b]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 15:08:03.982412 [9e00d24b]   hits_at_500_M-N: 0.94782709952927
2024-06-10 15:08:03.982417 [9e00d24b]   hits_at_500_filtered: 0.9540010860246921
2024-06-10 15:08:03.982423 [9e00d24b]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 15:08:03.982428 [9e00d24b]   hits_at_500_filtered_M-N: 0.9528239668263245
2024-06-10 15:08:03.982433 [9e00d24b]   hits_at_500_filtered_with_test: 0.954361105199194
2024-06-10 15:08:03.982438 [9e00d24b]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 15:08:03.982444 [9e00d24b]   hits_at_500_filtered_with_test_M-N: 0.9531970057955004
2024-06-10 15:08:03.982449 [9e00d24b]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 15:08:03.982454 [9e00d24b]   hits_at_50_M-N: 0.44862470218712125
2024-06-10 15:08:03.982460 [9e00d24b]   hits_at_50_filtered: 0.586871035562336
2024-06-10 15:08:03.982465 [9e00d24b]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 15:08:03.982470 [9e00d24b]   hits_at_50_filtered_M-N: 0.5724602435264342
2024-06-10 15:08:03.982476 [9e00d24b]   hits_at_50_filtered_with_test: 0.6014398777923863
2024-06-10 15:08:03.982481 [9e00d24b]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 15:08:03.982486 [9e00d24b]   hits_at_50_filtered_with_test_M-N: 0.5875559558453763
2024-06-10 15:08:03.982492 [9e00d24b]   job: eval
2024-06-10 15:08:03.982498 [9e00d24b]   job_id: 9e00d24b-a262-43be-9a33-6e42c323006c
2024-06-10 15:08:03.982504 [9e00d24b]   mean_rank: 265.5831455332759
2024-06-10 15:08:03.982515 [9e00d24b]   mean_rank_1-1: 141.89040861685757
2024-06-10 15:08:03.982522 [9e00d24b]   mean_rank_M-N: 270.0563721651099
2024-06-10 15:08:03.982528 [9e00d24b]   mean_rank_filtered: 236.25949227351114
2024-06-10 15:08:03.982533 [9e00d24b]   mean_rank_filtered_1-1: 141.89040861685757
2024-06-10 15:08:03.982539 [9e00d24b]   mean_rank_filtered_M-N: 239.67226980816315
2024-06-10 15:08:03.982544 [9e00d24b]   mean_rank_filtered_with_test: 233.22304679652552
2024-06-10 15:08:03.982549 [9e00d24b]   mean_rank_filtered_with_test_1-1: 141.89040861685757
2024-06-10 15:08:03.982555 [9e00d24b]   mean_rank_filtered_with_test_M-N: 236.52601380038087
2024-06-10 15:08:03.982560 [9e00d24b]   mean_reciprocal_rank: 0.09207119770771217
2024-06-10 15:08:03.982565 [9e00d24b]   mean_reciprocal_rank_1-1: 0.9794100977018864
2024-06-10 15:08:03.982571 [9e00d24b]   mean_reciprocal_rank_M-N: 0.059981338873700545
2024-06-10 15:08:03.982576 [9e00d24b]   mean_reciprocal_rank_filtered: 0.12480472285236628
2024-06-10 15:08:03.982581 [9e00d24b]   mean_reciprocal_rank_filtered_1-1: 0.9794100977018864
2024-06-10 15:08:03.982586 [9e00d24b]   mean_reciprocal_rank_filtered_M-N: 0.09389862466354358
2024-06-10 15:08:03.982592 [9e00d24b]   mean_reciprocal_rank_filtered_with_test: 0.14059522631481589
2024-06-10 15:08:03.982597 [9e00d24b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9794100977018864
2024-06-10 15:08:03.982602 [9e00d24b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11026022688394985
2024-06-10 15:08:03.982608 [9e00d24b]   num_parameters: 7906048
2024-06-10 15:08:03.982613 [9e00d24b]   parent_job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:08:03.982619 [9e00d24b]   scope: epoch
2024-06-10 15:08:03.982624 [9e00d24b]   size: 502751
2024-06-10 15:08:03.982629 [9e00d24b]   split: valid
2024-06-10 15:08:03.982635 [9e00d24b]   timestamp: 1718028483.9520245
2024-06-10 15:08:03.982640 [9e00d24b]   type: entity_ranking
2024-06-10 15:08:03.983702 [9e00d24b] Finished evaluating on valid split.
2024-06-10 15:08:03.984486 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 15:08:04.227651 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 15:08:04.267709 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 15:08:04.522763 [37c01eae] Starting epoch 6...
2024-06-10 15:09:52.198133 [37c01eae] avg_cost: 10.82748347045617
2024-06-10 15:09:52.198164 [37c01eae] avg_loss: 10.82748347045617
2024-06-10 15:09:52.198167 [37c01eae] avg_penalties: {}
2024-06-10 15:09:52.198170 [37c01eae] avg_penalty: 0.0
2024-06-10 15:09:52.198172 [37c01eae] backward_time: 22.27632761001587
2024-06-10 15:09:52.198175 [37c01eae] batches: 15711
2024-06-10 15:09:52.198178 [37c01eae] entry_id: 90936e22-7bfe-441c-9bba-dfd928dfff45
2024-06-10 15:09:52.198180 [37c01eae] epoch: 6
2024-06-10 15:09:52.198183 [37c01eae] epoch_time: 107.67024993896484
2024-06-10 15:09:52.198185 [37c01eae] event: epoch_completed
2024-06-10 15:09:52.198188 [37c01eae] forward_time: 64.22330641746521
2024-06-10 15:09:52.198190 [37c01eae] job: train
2024-06-10 15:09:52.198193 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:09:52.198197 [37c01eae] lr:
2024-06-10 15:09:52.198207 [37c01eae] - 0.010761
2024-06-10 15:09:52.198209 [37c01eae] num_parameters: 7906048
2024-06-10 15:09:52.198212 [37c01eae] optimizer_time: 4.453135013580322
2024-06-10 15:09:52.198214 [37c01eae] other_time: 7.628997087478638
2024-06-10 15:09:52.198216 [37c01eae] prepare_time: 9.088483810424805
2024-06-10 15:09:52.198219 [37c01eae] scope: epoch
2024-06-10 15:09:52.198223 [37c01eae] size: 4022003
2024-06-10 15:09:52.198226 [37c01eae] split: train
2024-06-10 15:09:52.198228 [37c01eae] timestamp: 1718028592.1935604
2024-06-10 15:09:52.198231 [37c01eae] type: 1vsAll
2024-06-10 15:09:52.201443 [37c01eae]   avg_cost: 10.82748347045617
2024-06-10 15:09:52.201455 [37c01eae]   avg_loss: 10.82748347045617
2024-06-10 15:09:52.201461 [37c01eae]   avg_penalties: {}
2024-06-10 15:09:52.201466 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:09:52.201472 [37c01eae]   backward_time: 22.27632761001587
2024-06-10 15:09:52.201477 [37c01eae]   batches: 15711
2024-06-10 15:09:52.201482 [37c01eae]   entry_id: 90936e22-7bfe-441c-9bba-dfd928dfff45
2024-06-10 15:09:52.201487 [37c01eae]   epoch: 6
2024-06-10 15:09:52.201492 [37c01eae]   epoch_time: 107.67024993896484
2024-06-10 15:09:52.201497 [37c01eae]   event: epoch_completed
2024-06-10 15:09:52.201502 [37c01eae]   forward_time: 64.22330641746521
2024-06-10 15:09:52.201507 [37c01eae]   job: train
2024-06-10 15:09:52.201512 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:09:52.201518 [37c01eae]   lr:
2024-06-10 15:09:52.201522 [37c01eae]   - 0.010761
2024-06-10 15:09:52.201527 [37c01eae]   num_parameters: 7906048
2024-06-10 15:09:52.201532 [37c01eae]   optimizer_time: 4.453135013580322
2024-06-10 15:09:52.201537 [37c01eae]   other_time: 7.628997087478638
2024-06-10 15:09:52.201545 [37c01eae]   prepare_time: 9.088483810424805
2024-06-10 15:09:52.201550 [37c01eae]   scope: epoch
2024-06-10 15:09:52.201556 [37c01eae]   size: 4022003
2024-06-10 15:09:52.201561 [37c01eae]   split: train
2024-06-10 15:09:52.201566 [37c01eae]   timestamp: 1718028592.1935604
2024-06-10 15:09:52.201571 [37c01eae]   type: 1vsAll
2024-06-10 15:09:52.202468 [37c01eae] Finished epoch 6.
2024-06-10 15:09:52.203304 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 15:09:52.463676 [37c01eae] Starting epoch 7...
2024-06-10 15:11:41.152807 [37c01eae] avg_cost: 10.817537788191222
2024-06-10 15:11:41.152820 [37c01eae] avg_loss: 10.817537788191222
2024-06-10 15:11:41.152823 [37c01eae] avg_penalties: {}
2024-06-10 15:11:41.152826 [37c01eae] avg_penalty: 0.0
2024-06-10 15:11:41.152828 [37c01eae] backward_time: 22.27580952644348
2024-06-10 15:11:41.152830 [37c01eae] batches: 15711
2024-06-10 15:11:41.152833 [37c01eae] entry_id: bc9ce851-8855-45ba-b1a8-35844e1467ab
2024-06-10 15:11:41.152835 [37c01eae] epoch: 7
2024-06-10 15:11:41.152838 [37c01eae] epoch_time: 108.68414449691772
2024-06-10 15:11:41.152840 [37c01eae] event: epoch_completed
2024-06-10 15:11:41.152842 [37c01eae] forward_time: 65.2647476196289
2024-06-10 15:11:41.152845 [37c01eae] job: train
2024-06-10 15:11:41.152847 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:11:41.152850 [37c01eae] lr:
2024-06-10 15:11:41.152852 [37c01eae] - 0.010761
2024-06-10 15:11:41.152854 [37c01eae] num_parameters: 7906048
2024-06-10 15:11:41.152856 [37c01eae] optimizer_time: 4.4482622146606445
2024-06-10 15:11:41.152859 [37c01eae] other_time: 7.586702823638916
2024-06-10 15:11:41.152861 [37c01eae] prepare_time: 9.108622312545776
2024-06-10 15:11:41.152864 [37c01eae] scope: epoch
2024-06-10 15:11:41.152868 [37c01eae] size: 4022003
2024-06-10 15:11:41.152870 [37c01eae] split: train
2024-06-10 15:11:41.152872 [37c01eae] timestamp: 1718028701.148352
2024-06-10 15:11:41.152875 [37c01eae] type: 1vsAll
2024-06-10 15:11:41.155840 [37c01eae]   avg_cost: 10.817537788191222
2024-06-10 15:11:41.155852 [37c01eae]   avg_loss: 10.817537788191222
2024-06-10 15:11:41.155858 [37c01eae]   avg_penalties: {}
2024-06-10 15:11:41.155863 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:11:41.155868 [37c01eae]   backward_time: 22.27580952644348
2024-06-10 15:11:41.155874 [37c01eae]   batches: 15711
2024-06-10 15:11:41.155879 [37c01eae]   entry_id: bc9ce851-8855-45ba-b1a8-35844e1467ab
2024-06-10 15:11:41.155884 [37c01eae]   epoch: 7
2024-06-10 15:11:41.155889 [37c01eae]   epoch_time: 108.68414449691772
2024-06-10 15:11:41.155894 [37c01eae]   event: epoch_completed
2024-06-10 15:11:41.155899 [37c01eae]   forward_time: 65.2647476196289
2024-06-10 15:11:41.155904 [37c01eae]   job: train
2024-06-10 15:11:41.155909 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:11:41.155914 [37c01eae]   lr:
2024-06-10 15:11:41.155919 [37c01eae]   - 0.010761
2024-06-10 15:11:41.155924 [37c01eae]   num_parameters: 7906048
2024-06-10 15:11:41.155929 [37c01eae]   optimizer_time: 4.4482622146606445
2024-06-10 15:11:41.155934 [37c01eae]   other_time: 7.586702823638916
2024-06-10 15:11:41.155942 [37c01eae]   prepare_time: 9.108622312545776
2024-06-10 15:11:41.155947 [37c01eae]   scope: epoch
2024-06-10 15:11:41.155952 [37c01eae]   size: 4022003
2024-06-10 15:11:41.155956 [37c01eae]   split: train
2024-06-10 15:11:41.155961 [37c01eae]   timestamp: 1718028701.148352
2024-06-10 15:11:41.155966 [37c01eae]   type: 1vsAll
2024-06-10 15:11:41.156647 [37c01eae] Finished epoch 7.
2024-06-10 15:11:41.157557 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 15:11:41.426737 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 15:11:41.456844 [37c01eae] Starting epoch 8...
2024-06-10 15:13:30.164552 [37c01eae] avg_cost: 10.809064156034283
2024-06-10 15:13:30.164565 [37c01eae] avg_loss: 10.809064156034283
2024-06-10 15:13:30.164568 [37c01eae] avg_penalties: {}
2024-06-10 15:13:30.164571 [37c01eae] avg_penalty: 0.0
2024-06-10 15:13:30.164573 [37c01eae] backward_time: 22.279199361801147
2024-06-10 15:13:30.164575 [37c01eae] batches: 15711
2024-06-10 15:13:30.164578 [37c01eae] entry_id: b101d0de-c668-4dbc-becf-4aaa37a95803
2024-06-10 15:13:30.164580 [37c01eae] epoch: 8
2024-06-10 15:13:30.164583 [37c01eae] epoch_time: 108.7026743888855
2024-06-10 15:13:30.164585 [37c01eae] event: epoch_completed
2024-06-10 15:13:30.164587 [37c01eae] forward_time: 65.26222586631775
2024-06-10 15:13:30.164590 [37c01eae] job: train
2024-06-10 15:13:30.164592 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:13:30.164594 [37c01eae] lr:
2024-06-10 15:13:30.164597 [37c01eae] - 0.010761
2024-06-10 15:13:30.164599 [37c01eae] num_parameters: 7906048
2024-06-10 15:13:30.164601 [37c01eae] optimizer_time: 4.451955080032349
2024-06-10 15:13:30.164603 [37c01eae] other_time: 7.626785516738892
2024-06-10 15:13:30.164606 [37c01eae] prepare_time: 9.082508563995361
2024-06-10 15:13:30.164608 [37c01eae] scope: epoch
2024-06-10 15:13:30.164612 [37c01eae] size: 4022003
2024-06-10 15:13:30.164615 [37c01eae] split: train
2024-06-10 15:13:30.164617 [37c01eae] timestamp: 1718028810.1601534
2024-06-10 15:13:30.164619 [37c01eae] type: 1vsAll
2024-06-10 15:13:30.167862 [37c01eae]   avg_cost: 10.809064156034283
2024-06-10 15:13:30.167901 [37c01eae]   avg_loss: 10.809064156034283
2024-06-10 15:13:30.167929 [37c01eae]   avg_penalties: {}
2024-06-10 15:13:30.167934 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:13:30.167940 [37c01eae]   backward_time: 22.279199361801147
2024-06-10 15:13:30.167945 [37c01eae]   batches: 15711
2024-06-10 15:13:30.167950 [37c01eae]   entry_id: b101d0de-c668-4dbc-becf-4aaa37a95803
2024-06-10 15:13:30.167955 [37c01eae]   epoch: 8
2024-06-10 15:13:30.167960 [37c01eae]   epoch_time: 108.7026743888855
2024-06-10 15:13:30.167965 [37c01eae]   event: epoch_completed
2024-06-10 15:13:30.167970 [37c01eae]   forward_time: 65.26222586631775
2024-06-10 15:13:30.167975 [37c01eae]   job: train
2024-06-10 15:13:30.167980 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:13:30.167985 [37c01eae]   lr:
2024-06-10 15:13:30.167990 [37c01eae]   - 0.010761
2024-06-10 15:13:30.167995 [37c01eae]   num_parameters: 7906048
2024-06-10 15:13:30.168000 [37c01eae]   optimizer_time: 4.451955080032349
2024-06-10 15:13:30.168005 [37c01eae]   other_time: 7.626785516738892
2024-06-10 15:13:30.168013 [37c01eae]   prepare_time: 9.082508563995361
2024-06-10 15:13:30.168018 [37c01eae]   scope: epoch
2024-06-10 15:13:30.168023 [37c01eae]   size: 4022003
2024-06-10 15:13:30.168028 [37c01eae]   split: train
2024-06-10 15:13:30.168033 [37c01eae]   timestamp: 1718028810.1601534
2024-06-10 15:13:30.168038 [37c01eae]   type: 1vsAll
2024-06-10 15:13:30.168781 [37c01eae] Finished epoch 8.
2024-06-10 15:13:30.169463 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 15:13:30.416910 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 15:13:30.453170 [37c01eae] Starting epoch 9...
2024-06-10 15:15:19.110343 [37c01eae] avg_cost: 10.801547391198259
2024-06-10 15:15:19.110357 [37c01eae] avg_loss: 10.801547391198259
2024-06-10 15:15:19.110360 [37c01eae] avg_penalties: {}
2024-06-10 15:15:19.110362 [37c01eae] avg_penalty: 0.0
2024-06-10 15:15:19.110365 [37c01eae] backward_time: 22.283166885375977
2024-06-10 15:15:19.110367 [37c01eae] batches: 15711
2024-06-10 15:15:19.110370 [37c01eae] entry_id: 45539886-c992-4e46-a1ce-2d38379bd49e
2024-06-10 15:15:19.110372 [37c01eae] epoch: 9
2024-06-10 15:15:19.110374 [37c01eae] epoch_time: 108.65218234062195
2024-06-10 15:15:19.110377 [37c01eae] event: epoch_completed
2024-06-10 15:15:19.110379 [37c01eae] forward_time: 65.22580146789551
2024-06-10 15:15:19.110381 [37c01eae] job: train
2024-06-10 15:15:19.110384 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:15:19.110386 [37c01eae] lr:
2024-06-10 15:15:19.110388 [37c01eae] - 0.010761
2024-06-10 15:15:19.110391 [37c01eae] num_parameters: 7906048
2024-06-10 15:15:19.110393 [37c01eae] optimizer_time: 4.444228410720825
2024-06-10 15:15:19.110395 [37c01eae] other_time: 7.579557657241821
2024-06-10 15:15:19.110398 [37c01eae] prepare_time: 9.119427919387817
2024-06-10 15:15:19.110401 [37c01eae] scope: epoch
2024-06-10 15:15:19.110405 [37c01eae] size: 4022003
2024-06-10 15:15:19.110407 [37c01eae] split: train
2024-06-10 15:15:19.110410 [37c01eae] timestamp: 1718028919.1059802
2024-06-10 15:15:19.110412 [37c01eae] type: 1vsAll
2024-06-10 15:15:19.113459 [37c01eae]   avg_cost: 10.801547391198259
2024-06-10 15:15:19.113471 [37c01eae]   avg_loss: 10.801547391198259
2024-06-10 15:15:19.113477 [37c01eae]   avg_penalties: {}
2024-06-10 15:15:19.113483 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:15:19.113488 [37c01eae]   backward_time: 22.283166885375977
2024-06-10 15:15:19.113493 [37c01eae]   batches: 15711
2024-06-10 15:15:19.113498 [37c01eae]   entry_id: 45539886-c992-4e46-a1ce-2d38379bd49e
2024-06-10 15:15:19.113503 [37c01eae]   epoch: 9
2024-06-10 15:15:19.113508 [37c01eae]   epoch_time: 108.65218234062195
2024-06-10 15:15:19.113513 [37c01eae]   event: epoch_completed
2024-06-10 15:15:19.113518 [37c01eae]   forward_time: 65.22580146789551
2024-06-10 15:15:19.113523 [37c01eae]   job: train
2024-06-10 15:15:19.113528 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:15:19.113533 [37c01eae]   lr:
2024-06-10 15:15:19.113538 [37c01eae]   - 0.010761
2024-06-10 15:15:19.113543 [37c01eae]   num_parameters: 7906048
2024-06-10 15:15:19.113548 [37c01eae]   optimizer_time: 4.444228410720825
2024-06-10 15:15:19.113553 [37c01eae]   other_time: 7.579557657241821
2024-06-10 15:15:19.113561 [37c01eae]   prepare_time: 9.119427919387817
2024-06-10 15:15:19.113566 [37c01eae]   scope: epoch
2024-06-10 15:15:19.113571 [37c01eae]   size: 4022003
2024-06-10 15:15:19.113575 [37c01eae]   split: train
2024-06-10 15:15:19.113581 [37c01eae]   timestamp: 1718028919.1059802
2024-06-10 15:15:19.113586 [37c01eae]   type: 1vsAll
2024-06-10 15:15:19.114392 [37c01eae] Finished epoch 9.
2024-06-10 15:15:19.115136 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 15:15:19.385408 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 15:15:19.418450 [37c01eae] Starting epoch 10...
2024-06-10 15:17:08.007456 [37c01eae] avg_cost: 10.796455409993802
2024-06-10 15:17:08.007470 [37c01eae] avg_loss: 10.796455409993802
2024-06-10 15:17:08.007473 [37c01eae] avg_penalties: {}
2024-06-10 15:17:08.007476 [37c01eae] avg_penalty: 0.0
2024-06-10 15:17:08.007478 [37c01eae] backward_time: 22.308433055877686
2024-06-10 15:17:08.007481 [37c01eae] batches: 15711
2024-06-10 15:17:08.007484 [37c01eae] entry_id: 51cd9192-92b2-4916-8568-2059206cd9f5
2024-06-10 15:17:08.007486 [37c01eae] epoch: 10
2024-06-10 15:17:08.007489 [37c01eae] epoch_time: 108.58389401435852
2024-06-10 15:17:08.007491 [37c01eae] event: epoch_completed
2024-06-10 15:17:08.007494 [37c01eae] forward_time: 65.11527371406555
2024-06-10 15:17:08.007496 [37c01eae] job: train
2024-06-10 15:17:08.007499 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:17:08.007501 [37c01eae] lr:
2024-06-10 15:17:08.007504 [37c01eae] - 0.010761
2024-06-10 15:17:08.007506 [37c01eae] num_parameters: 7906048
2024-06-10 15:17:08.007511 [37c01eae] optimizer_time: 4.447559356689453
2024-06-10 15:17:08.007513 [37c01eae] other_time: 7.624182939529419
2024-06-10 15:17:08.007516 [37c01eae] prepare_time: 9.088444948196411
2024-06-10 15:17:08.007518 [37c01eae] scope: epoch
2024-06-10 15:17:08.007521 [37c01eae] size: 4022003
2024-06-10 15:17:08.007523 [37c01eae] split: train
2024-06-10 15:17:08.007526 [37c01eae] timestamp: 1718029028.0029883
2024-06-10 15:17:08.007528 [37c01eae] type: 1vsAll
2024-06-10 15:17:08.010826 [37c01eae]   avg_cost: 10.796455409993802
2024-06-10 15:17:08.010839 [37c01eae]   avg_loss: 10.796455409993802
2024-06-10 15:17:08.010845 [37c01eae]   avg_penalties: {}
2024-06-10 15:17:08.010851 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:17:08.010856 [37c01eae]   backward_time: 22.308433055877686
2024-06-10 15:17:08.010862 [37c01eae]   batches: 15711
2024-06-10 15:17:08.010867 [37c01eae]   entry_id: 51cd9192-92b2-4916-8568-2059206cd9f5
2024-06-10 15:17:08.010872 [37c01eae]   epoch: 10
2024-06-10 15:17:08.010878 [37c01eae]   epoch_time: 108.58389401435852
2024-06-10 15:17:08.010883 [37c01eae]   event: epoch_completed
2024-06-10 15:17:08.010888 [37c01eae]   forward_time: 65.11527371406555
2024-06-10 15:17:08.010893 [37c01eae]   job: train
2024-06-10 15:17:08.010899 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:17:08.010904 [37c01eae]   lr:
2024-06-10 15:17:08.010909 [37c01eae]   - 0.010761
2024-06-10 15:17:08.010914 [37c01eae]   num_parameters: 7906048
2024-06-10 15:17:08.010919 [37c01eae]   optimizer_time: 4.447559356689453
2024-06-10 15:17:08.010925 [37c01eae]   other_time: 7.624182939529419
2024-06-10 15:17:08.010933 [37c01eae]   prepare_time: 9.088444948196411
2024-06-10 15:17:08.010938 [37c01eae]   scope: epoch
2024-06-10 15:17:08.010943 [37c01eae]   size: 4022003
2024-06-10 15:17:08.010948 [37c01eae]   split: train
2024-06-10 15:17:08.010953 [37c01eae]   timestamp: 1718029028.0029883
