2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 15:32:28.442586 [ea585a5c]   hits_at_300_filtered_with_test_M-N: 0.9392605996652953
2024-06-10 15:32:28.442592 [ea585a5c]   hits_at_3_1-1: 0.9821621929674589
2024-06-10 15:32:28.442599 [ea585a5c]   hits_at_3_M-N: 0.043839292338892506
2024-06-10 15:32:28.442605 [ea585a5c]   hits_at_3_filtered: 0.11280633951996118
2024-06-10 15:32:28.442611 [ea585a5c]   hits_at_3_filtered_1-1: 0.9821621929674589
2024-06-10 15:32:28.442619 [ea585a5c]   hits_at_3_filtered_M-N: 0.08136680653910519
2024-06-10 15:32:28.442625 [ea585a5c]   hits_at_3_filtered_with_test: 0.13159396997718553
2024-06-10 15:32:28.442632 [ea585a5c]   hits_at_3_filtered_with_test_1-1: 0.9821621929674589
2024-06-10 15:32:28.442638 [ea585a5c]   hits_at_3_filtered_with_test_M-N: 0.10083387606037872
2024-06-10 15:32:28.442644 [ea585a5c]   hits_at_400: 0.9418071769126267
2024-06-10 15:32:28.442650 [ea585a5c]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 15:32:28.442656 [ea585a5c]   hits_at_400_M-N: 0.9402004105489649
2024-06-10 15:32:28.442662 [ea585a5c]   hits_at_400_filtered: 0.9505321719897126
2024-06-10 15:32:28.442668 [ea585a5c]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 15:32:28.442675 [ea585a5c]   hits_at_400_filtered_M-N: 0.9492409378323343
2024-06-10 15:32:28.442681 [ea585a5c]   hits_at_400_filtered_with_test: 0.9511308779097406
2024-06-10 15:32:28.442687 [ea585a5c]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 15:32:28.442693 [ea585a5c]   hits_at_400_filtered_with_test_M-N: 0.9498612954551074
2024-06-10 15:32:28.442699 [ea585a5c]   hits_at_50: 0.46639290622992297
2024-06-10 15:32:28.442705 [ea585a5c]   hits_at_500: 0.9499463949350673
2024-06-10 15:32:28.442711 [ea585a5c]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 15:32:28.442717 [ea585a5c]   hits_at_500_M-N: 0.9486288241646812
2024-06-10 15:32:28.442723 [ea585a5c]   hits_at_500_filtered: 0.9551308699535157
2024-06-10 15:32:28.442730 [ea585a5c]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 15:32:28.442736 [ea585a5c]   hits_at_500_filtered_M-N: 0.9540007914196914
2024-06-10 15:32:28.442742 [ea585a5c]   hits_at_500_filtered_with_test: 0.9554859164874858
2024-06-10 15:32:28.442748 [ea585a5c]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 15:32:28.442754 [ea585a5c]   hits_at_500_filtered_with_test_M-N: 0.9543686779169174
2024-06-10 15:32:28.442760 [ea585a5c]   hits_at_50_1-1: 0.9851826523052374
2024-06-10 15:32:28.442767 [ea585a5c]   hits_at_50_M-N: 0.4476313055951723
2024-06-10 15:32:28.442773 [ea585a5c]   hits_at_50_filtered: 0.5862683515298825
2024-06-10 15:32:28.442781 [ea585a5c]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 15:32:28.442787 [ea585a5c]   hits_at_50_filtered_M-N: 0.571841946892441
2024-06-10 15:32:28.442793 [ea585a5c]   hits_at_50_filtered_with_test: 0.6008908982776763
2024-06-10 15:32:28.442799 [ea585a5c]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 15:32:28.442805 [ea585a5c]   hits_at_50_filtered_with_test_M-N: 0.5869933059084426
2024-06-10 15:32:28.442811 [ea585a5c]   job: eval
2024-06-10 15:32:28.442817 [ea585a5c]   job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 15:32:28.442823 [ea585a5c]   mean_rank: 263.7002253600689
2024-06-10 15:32:28.442836 [ea585a5c]   mean_rank_1-1: 146.948253262666
2024-06-10 15:32:28.442842 [ea585a5c]   mean_rank_M-N: 267.92245735814214
2024-06-10 15:32:28.442849 [ea585a5c]   mean_rank_filtered: 234.23216661926082
2024-06-10 15:32:28.442855 [ea585a5c]   mean_rank_filtered_1-1: 146.948253262666
2024-06-10 15:32:28.442861 [ea585a5c]   mean_rank_filtered_M-N: 237.38872721576902
2024-06-10 15:32:28.442867 [ea585a5c]   mean_rank_filtered_with_test: 231.1928728137786
2024-06-10 15:32:28.442874 [ea585a5c]   mean_rank_filtered_with_test_1-1: 146.948253262666
2024-06-10 15:32:28.442880 [ea585a5c]   mean_rank_filtered_with_test_M-N: 234.23951987205382
2024-06-10 15:32:28.442887 [ea585a5c]   mean_reciprocal_rank: 0.09149664794301751
2024-06-10 15:32:28.442893 [ea585a5c]   mean_reciprocal_rank_1-1: 0.9801623185231093
2024-06-10 15:32:28.442899 [ea585a5c]   mean_reciprocal_rank_M-N: 0.059358787424980006
2024-06-10 15:32:28.442905 [ea585a5c]   mean_reciprocal_rank_filtered: 0.12411600436896197
2024-06-10 15:32:28.442911 [ea585a5c]   mean_reciprocal_rank_filtered_1-1: 0.9801623185231093
2024-06-10 15:32:28.442917 [ea585a5c]   mean_reciprocal_rank_filtered_M-N: 0.09315780385672831
2024-06-10 15:32:28.442924 [ea585a5c]   mean_reciprocal_rank_filtered_with_test: 0.14009828859117138
2024-06-10 15:32:28.442930 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9801623185231093
2024-06-10 15:32:28.442936 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10971806607375455
2024-06-10 15:32:28.442942 [ea585a5c]   num_parameters: 7906048
2024-06-10 15:32:28.442949 [ea585a5c]   parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:32:28.442955 [ea585a5c]   scope: epoch
2024-06-10 15:32:28.442961 [ea585a5c]   size: 502751
2024-06-10 15:32:28.442968 [ea585a5c]   split: valid
2024-06-10 15:32:28.442973 [ea585a5c]   timestamp: 1718029948.4126184
2024-06-10 15:32:28.442980 [ea585a5c]   type: entity_ranking
2024-06-10 15:32:28.443938 [ea585a5c] Finished evaluating on valid split.
2024-06-10 15:32:28.444711 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 15:32:28.699164 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 15:32:28.748280 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 15:32:29.007498 [609a7311] Starting epoch 6...
2024-06-10 15:34:17.577627 [609a7311] avg_cost: 10.822711523508522
2024-06-10 15:34:17.577645 [609a7311] avg_loss: 10.822711523508522
2024-06-10 15:34:17.577648 [609a7311] avg_penalties: {}
2024-06-10 15:34:17.577651 [609a7311] avg_penalty: 0.0
2024-06-10 15:34:17.577653 [609a7311] backward_time: 28.7446129322052
2024-06-10 15:34:17.577656 [609a7311] batches: 15711
2024-06-10 15:34:17.577658 [609a7311] entry_id: 852a99d4-531e-476a-b21c-4a0581901b35
2024-06-10 15:34:17.577660 [609a7311] epoch: 6
2024-06-10 15:34:17.577663 [609a7311] epoch_time: 108.56512188911438
2024-06-10 15:34:17.577665 [609a7311] event: epoch_completed
2024-06-10 15:34:17.577667 [609a7311] forward_time: 58.4411416053772
2024-06-10 15:34:17.577670 [609a7311] job: train
2024-06-10 15:34:17.577672 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:34:17.577677 [609a7311] lr:
2024-06-10 15:34:17.577679 [609a7311] - 0.010761
2024-06-10 15:34:17.577681 [609a7311] num_parameters: 7906048
2024-06-10 15:34:17.577684 [609a7311] optimizer_time: 5.136597394943237
2024-06-10 15:34:17.577686 [609a7311] other_time: 7.864865303039551
2024-06-10 15:34:17.577688 [609a7311] prepare_time: 8.377904653549194
2024-06-10 15:34:17.577691 [609a7311] scope: epoch
2024-06-10 15:34:17.577693 [609a7311] size: 4022003
2024-06-10 15:34:17.577697 [609a7311] split: train
2024-06-10 15:34:17.577699 [609a7311] timestamp: 1718030057.5730913
2024-06-10 15:34:17.577701 [609a7311] type: 1vsAll
2024-06-10 15:34:17.580972 [609a7311]   avg_cost: 10.822711523508522
2024-06-10 15:34:17.581013 [609a7311]   avg_loss: 10.822711523508522
2024-06-10 15:34:17.581036 [609a7311]   avg_penalties: {}
2024-06-10 15:34:17.581057 [609a7311]   avg_penalty: 0.0
2024-06-10 15:34:17.581078 [609a7311]   backward_time: 28.7446129322052
2024-06-10 15:34:17.581098 [609a7311]   batches: 15711
2024-06-10 15:34:17.581119 [609a7311]   entry_id: 852a99d4-531e-476a-b21c-4a0581901b35
2024-06-10 15:34:17.581139 [609a7311]   epoch: 6
2024-06-10 15:34:17.581159 [609a7311]   epoch_time: 108.56512188911438
2024-06-10 15:34:17.581180 [609a7311]   event: epoch_completed
2024-06-10 15:34:17.581234 [609a7311]   forward_time: 58.4411416053772
2024-06-10 15:34:17.581261 [609a7311]   job: train
2024-06-10 15:34:17.581267 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:34:17.581273 [609a7311]   lr:
2024-06-10 15:34:17.581279 [609a7311]   - 0.010761
2024-06-10 15:34:17.581285 [609a7311]   num_parameters: 7906048
2024-06-10 15:34:17.581290 [609a7311]   optimizer_time: 5.136597394943237
2024-06-10 15:34:17.581296 [609a7311]   other_time: 7.864865303039551
2024-06-10 15:34:17.581303 [609a7311]   prepare_time: 8.377904653549194
2024-06-10 15:34:17.581309 [609a7311]   scope: epoch
2024-06-10 15:34:17.581314 [609a7311]   size: 4022003
2024-06-10 15:34:17.581320 [609a7311]   split: train
2024-06-10 15:34:17.581326 [609a7311]   timestamp: 1718030057.5730913
2024-06-10 15:34:17.581332 [609a7311]   type: 1vsAll
2024-06-10 15:34:17.582115 [609a7311] Finished epoch 6.
2024-06-10 15:34:17.582886 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 15:34:17.849510 [609a7311] Starting epoch 7...
2024-06-10 15:36:07.076796 [609a7311] avg_cost: 10.810399660081094
2024-06-10 15:36:07.076814 [609a7311] avg_loss: 10.810399660081094
2024-06-10 15:36:07.076817 [609a7311] avg_penalties: {}
2024-06-10 15:36:07.076820 [609a7311] avg_penalty: 0.0
2024-06-10 15:36:07.076823 [609a7311] backward_time: 28.752355098724365
2024-06-10 15:36:07.076825 [609a7311] batches: 15711
2024-06-10 15:36:07.076828 [609a7311] entry_id: 4a9a0190-db1d-41f0-80a0-12de000c27fc
2024-06-10 15:36:07.076830 [609a7311] epoch: 7
2024-06-10 15:36:07.076833 [609a7311] epoch_time: 109.22229552268982
2024-06-10 15:36:07.076836 [609a7311] event: epoch_completed
2024-06-10 15:36:07.076838 [609a7311] forward_time: 59.07953143119812
2024-06-10 15:36:07.076840 [609a7311] job: train
2024-06-10 15:36:07.076843 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:36:07.076845 [609a7311] lr:
2024-06-10 15:36:07.076848 [609a7311] - 0.010761
2024-06-10 15:36:07.076850 [609a7311] num_parameters: 7906048
2024-06-10 15:36:07.076852 [609a7311] optimizer_time: 5.139452934265137
2024-06-10 15:36:07.076855 [609a7311] other_time: 7.8989105224609375
2024-06-10 15:36:07.076857 [609a7311] prepare_time: 8.35204553604126
2024-06-10 15:36:07.076859 [609a7311] scope: epoch
2024-06-10 15:36:07.076862 [609a7311] size: 4022003
2024-06-10 15:36:07.076866 [609a7311] split: train
2024-06-10 15:36:07.076869 [609a7311] timestamp: 1718030167.072308
2024-06-10 15:36:07.076871 [609a7311] type: 1vsAll
2024-06-10 15:36:07.080267 [609a7311]   avg_cost: 10.810399660081094
2024-06-10 15:36:07.080280 [609a7311]   avg_loss: 10.810399660081094
2024-06-10 15:36:07.080287 [609a7311]   avg_penalties: {}
2024-06-10 15:36:07.080293 [609a7311]   avg_penalty: 0.0
2024-06-10 15:36:07.080299 [609a7311]   backward_time: 28.752355098724365
2024-06-10 15:36:07.080305 [609a7311]   batches: 15711
2024-06-10 15:36:07.080311 [609a7311]   entry_id: 4a9a0190-db1d-41f0-80a0-12de000c27fc
2024-06-10 15:36:07.080316 [609a7311]   epoch: 7
2024-06-10 15:36:07.080322 [609a7311]   epoch_time: 109.22229552268982
2024-06-10 15:36:07.080331 [609a7311]   event: epoch_completed
2024-06-10 15:36:07.080337 [609a7311]   forward_time: 59.07953143119812
2024-06-10 15:36:07.080342 [609a7311]   job: train
2024-06-10 15:36:07.080348 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:36:07.080353 [609a7311]   lr:
2024-06-10 15:36:07.080359 [609a7311]   - 0.010761
2024-06-10 15:36:07.080365 [609a7311]   num_parameters: 7906048
2024-06-10 15:36:07.080370 [609a7311]   optimizer_time: 5.139452934265137
2024-06-10 15:36:07.080376 [609a7311]   other_time: 7.8989105224609375
2024-06-10 15:36:07.080383 [609a7311]   prepare_time: 8.35204553604126
2024-06-10 15:36:07.080389 [609a7311]   scope: epoch
2024-06-10 15:36:07.080394 [609a7311]   size: 4022003
2024-06-10 15:36:07.080400 [609a7311]   split: train
2024-06-10 15:36:07.080405 [609a7311]   timestamp: 1718030167.072308
2024-06-10 15:36:07.080412 [609a7311]   type: 1vsAll
2024-06-10 15:36:07.081101 [609a7311] Finished epoch 7.
2024-06-10 15:36:07.081794 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 15:36:07.342154 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 15:36:07.372350 [609a7311] Starting epoch 8...
2024-06-10 15:37:56.440274 [609a7311] avg_cost: 10.800931526869288
2024-06-10 15:37:56.440292 [609a7311] avg_loss: 10.800931526869288
2024-06-10 15:37:56.440295 [609a7311] avg_penalties: {}
2024-06-10 15:37:56.440298 [609a7311] avg_penalty: 0.0
2024-06-10 15:37:56.440301 [609a7311] backward_time: 28.774171113967896
2024-06-10 15:37:56.440304 [609a7311] batches: 15711
2024-06-10 15:37:56.440306 [609a7311] entry_id: e71602b4-3c26-4b84-b533-8915a82a524d
2024-06-10 15:37:56.440309 [609a7311] epoch: 8
2024-06-10 15:37:56.440311 [609a7311] epoch_time: 109.06277537345886
2024-06-10 15:37:56.440314 [609a7311] event: epoch_completed
2024-06-10 15:37:56.440316 [609a7311] forward_time: 58.91908073425293
2024-06-10 15:37:56.440319 [609a7311] job: train
2024-06-10 15:37:56.440321 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:37:56.440324 [609a7311] lr:
2024-06-10 15:37:56.440326 [609a7311] - 0.010761
2024-06-10 15:37:56.440328 [609a7311] num_parameters: 7906048
2024-06-10 15:37:56.440330 [609a7311] optimizer_time: 5.1345906257629395
2024-06-10 15:37:56.440333 [609a7311] other_time: 7.8695173263549805
2024-06-10 15:37:56.440335 [609a7311] prepare_time: 8.365415573120117
2024-06-10 15:37:56.440338 [609a7311] scope: epoch
2024-06-10 15:37:56.440340 [609a7311] size: 4022003
2024-06-10 15:37:56.440345 [609a7311] split: train
2024-06-10 15:37:56.440347 [609a7311] timestamp: 1718030276.4357142
2024-06-10 15:37:56.440349 [609a7311] type: 1vsAll
2024-06-10 15:37:56.443460 [609a7311]   avg_cost: 10.800931526869288
2024-06-10 15:37:56.443473 [609a7311]   avg_loss: 10.800931526869288
2024-06-10 15:37:56.443479 [609a7311]   avg_penalties: {}
2024-06-10 15:37:56.443486 [609a7311]   avg_penalty: 0.0
2024-06-10 15:37:56.443492 [609a7311]   backward_time: 28.774171113967896
2024-06-10 15:37:56.443497 [609a7311]   batches: 15711
2024-06-10 15:37:56.443503 [609a7311]   entry_id: e71602b4-3c26-4b84-b533-8915a82a524d
2024-06-10 15:37:56.443508 [609a7311]   epoch: 8
2024-06-10 15:37:56.443514 [609a7311]   epoch_time: 109.06277537345886
2024-06-10 15:37:56.443523 [609a7311]   event: epoch_completed
2024-06-10 15:37:56.443528 [609a7311]   forward_time: 58.91908073425293
2024-06-10 15:37:56.443534 [609a7311]   job: train
2024-06-10 15:37:56.443539 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:37:56.443545 [609a7311]   lr:
2024-06-10 15:37:56.443551 [609a7311]   - 0.010761
2024-06-10 15:37:56.443556 [609a7311]   num_parameters: 7906048
2024-06-10 15:37:56.443562 [609a7311]   optimizer_time: 5.1345906257629395
2024-06-10 15:37:56.443567 [609a7311]   other_time: 7.8695173263549805
2024-06-10 15:37:56.443574 [609a7311]   prepare_time: 8.365415573120117
2024-06-10 15:37:56.443580 [609a7311]   scope: epoch
2024-06-10 15:37:56.443585 [609a7311]   size: 4022003
2024-06-10 15:37:56.443591 [609a7311]   split: train
2024-06-10 15:37:56.443596 [609a7311]   timestamp: 1718030276.4357142
2024-06-10 15:37:56.443603 [609a7311]   type: 1vsAll
2024-06-10 15:37:56.444319 [609a7311] Finished epoch 8.
2024-06-10 15:37:56.445011 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 15:37:56.682057 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 15:37:56.709271 [609a7311] Starting epoch 9...
2024-06-10 15:39:46.067294 [609a7311] avg_cost: 10.794268188675458
2024-06-10 15:39:46.067311 [609a7311] avg_loss: 10.794268188675458
2024-06-10 15:39:46.067314 [609a7311] avg_penalties: {}
2024-06-10 15:39:46.067317 [609a7311] avg_penalty: 0.0
2024-06-10 15:39:46.067319 [609a7311] backward_time: 28.819422006607056
2024-06-10 15:39:46.067322 [609a7311] batches: 15711
2024-06-10 15:39:46.067324 [609a7311] entry_id: 3293157a-0c34-499a-a793-a004f00698ee
2024-06-10 15:39:46.067327 [609a7311] epoch: 9
2024-06-10 15:39:46.067329 [609a7311] epoch_time: 109.35296559333801
2024-06-10 15:39:46.067332 [609a7311] event: epoch_completed
2024-06-10 15:39:46.067334 [609a7311] forward_time: 59.138171434402466
2024-06-10 15:39:46.067336 [609a7311] job: train
2024-06-10 15:39:46.067339 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:39:46.067341 [609a7311] lr:
2024-06-10 15:39:46.067343 [609a7311] - 0.010761
2024-06-10 15:39:46.067346 [609a7311] num_parameters: 7906048
2024-06-10 15:39:46.067348 [609a7311] optimizer_time: 5.141194820404053
2024-06-10 15:39:46.067350 [609a7311] other_time: 7.928779125213623
2024-06-10 15:39:46.067353 [609a7311] prepare_time: 8.325398206710815
2024-06-10 15:39:46.067356 [609a7311] scope: epoch
2024-06-10 15:39:46.067358 [609a7311] size: 4022003
2024-06-10 15:39:46.067362 [609a7311] split: train
2024-06-10 15:39:46.067365 [609a7311] timestamp: 1718030386.0628936
2024-06-10 15:39:46.067367 [609a7311] type: 1vsAll
2024-06-10 15:39:46.070335 [609a7311]   avg_cost: 10.794268188675458
2024-06-10 15:39:46.070348 [609a7311]   avg_loss: 10.794268188675458
2024-06-10 15:39:46.070355 [609a7311]   avg_penalties: {}
2024-06-10 15:39:46.070361 [609a7311]   avg_penalty: 0.0
2024-06-10 15:39:46.070367 [609a7311]   backward_time: 28.819422006607056
2024-06-10 15:39:46.070373 [609a7311]   batches: 15711
2024-06-10 15:39:46.070379 [609a7311]   entry_id: 3293157a-0c34-499a-a793-a004f00698ee
2024-06-10 15:39:46.070384 [609a7311]   epoch: 9
2024-06-10 15:39:46.070393 [609a7311]   epoch_time: 109.35296559333801
2024-06-10 15:39:46.070400 [609a7311]   event: epoch_completed
2024-06-10 15:39:46.070405 [609a7311]   forward_time: 59.138171434402466
2024-06-10 15:39:46.070411 [609a7311]   job: train
2024-06-10 15:39:46.070416 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:39:46.070422 [609a7311]   lr:
2024-06-10 15:39:46.070428 [609a7311]   - 0.010761
2024-06-10 15:39:46.070433 [609a7311]   num_parameters: 7906048
2024-06-10 15:39:46.070439 [609a7311]   optimizer_time: 5.141194820404053
2024-06-10 15:39:46.070444 [609a7311]   other_time: 7.928779125213623
2024-06-10 15:39:46.070451 [609a7311]   prepare_time: 8.325398206710815
2024-06-10 15:39:46.070457 [609a7311]   scope: epoch
2024-06-10 15:39:46.070462 [609a7311]   size: 4022003
2024-06-10 15:39:46.070468 [609a7311]   split: train
2024-06-10 15:39:46.070473 [609a7311]   timestamp: 1718030386.0628936
2024-06-10 15:39:46.070480 [609a7311]   type: 1vsAll
2024-06-10 15:39:46.071397 [609a7311] Finished epoch 9.
2024-06-10 15:39:46.072128 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 15:39:46.330092 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 15:39:46.357167 [609a7311] Starting epoch 10...
2024-06-10 15:41:35.584421 [609a7311] avg_cost: 10.792169382932729
2024-06-10 15:41:35.584438 [609a7311] avg_loss: 10.792169382932729
2024-06-10 15:41:35.584441 [609a7311] avg_penalties: {}
2024-06-10 15:41:35.584444 [609a7311] avg_penalty: 0.0
2024-06-10 15:41:35.584447 [609a7311] backward_time: 28.74215006828308
2024-06-10 15:41:35.584449 [609a7311] batches: 15711
2024-06-10 15:41:35.584452 [609a7311] entry_id: 3fc52935-142a-4ea3-86d6-4ca11e2dd44b
2024-06-10 15:41:35.584454 [609a7311] epoch: 10
2024-06-10 15:41:35.584457 [609a7311] epoch_time: 109.22242903709412
2024-06-10 15:41:35.584459 [609a7311] event: epoch_completed
2024-06-10 15:41:35.584461 [609a7311] forward_time: 59.10205626487732
2024-06-10 15:41:35.584464 [609a7311] job: train
2024-06-10 15:41:35.584466 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:41:35.584469 [609a7311] lr:
2024-06-10 15:41:35.584471 [609a7311] - 0.010761
2024-06-10 15:41:35.584473 [609a7311] num_parameters: 7906048
2024-06-10 15:41:35.584476 [609a7311] optimizer_time: 5.135121583938599
2024-06-10 15:41:35.584478 [609a7311] other_time: 7.842028856277466
2024-06-10 15:41:35.584480 [609a7311] prepare_time: 8.401072263717651
2024-06-10 15:41:35.584483 [609a7311] scope: epoch
2024-06-10 15:41:35.584488 [609a7311] size: 4022003
2024-06-10 15:41:35.584490 [609a7311] split: train
2024-06-10 15:41:35.584492 [609a7311] timestamp: 1718030495.5801508
2024-06-10 15:41:35.584494 [609a7311] type: 1vsAll
2024-06-10 15:41:35.587209 [609a7311]   avg_cost: 10.792169382932729
2024-06-10 15:41:35.587222 [609a7311]   avg_loss: 10.792169382932729
2024-06-10 15:41:35.587229 [609a7311]   avg_penalties: {}
2024-06-10 15:41:35.587235 [609a7311]   avg_penalty: 0.0
2024-06-10 15:41:35.587241 [609a7311]   backward_time: 28.74215006828308
2024-06-10 15:41:35.587247 [609a7311]   batches: 15711
2024-06-10 15:41:35.587253 [609a7311]   entry_id: 3fc52935-142a-4ea3-86d6-4ca11e2dd44b
2024-06-10 15:41:35.587259 [609a7311]   epoch: 10
2024-06-10 15:41:35.587264 [609a7311]   epoch_time: 109.22242903709412
2024-06-10 15:41:35.587273 [609a7311]   event: epoch_completed
2024-06-10 15:41:35.587279 [609a7311]   forward_time: 59.10205626487732
2024-06-10 15:41:35.587284 [609a7311]   job: train
2024-06-10 15:41:35.587290 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:41:35.587296 [609a7311]   lr:
2024-06-10 15:41:35.587302 [609a7311]   - 0.010761
2024-06-10 15:41:35.587308 [609a7311]   num_parameters: 7906048
2024-06-10 15:41:35.587313 [609a7311]   optimizer_time: 5.135121583938599
2024-06-10 15:41:35.587319 [609a7311]   other_time: 7.842028856277466
2024-06-10 15:41:35.587326 [609a7311]   prepare_time: 8.401072263717651
2024-06-10 15:41:35.587332 [609a7311]   scope: epoch
2024-06-10 15:41:35.587338 [609a7311]   size: 4022003
2024-06-10 15:41:35.587344 [609a7311]   split: train
2024-06-10 15:41:35.587349 [609a7311]   timestamp: 1718030495.5801508
2024-06-10 15:41:35.587356 [609a7311]   type: 1vsAll
2024-06-10 15:41:35.587965 [609a7311] Finished epoch 10.
2024-06-10 15:41:35.588692 [ea585a5c] Evaluating on valid data (epoch 10)...
2024-06-10 15:44:51.197492 [ea585a5c] batches: 1964
2024-06-10 15:44:51.197512 [ea585a5c] entry_id: def55798-674a-4993-a97f-63054aa0d755
2024-06-10 15:44:51.197515 [ea585a5c] epoch: 10
2024-06-10 15:44:51.197518 [ea585a5c] epoch_time: 195.5896191596985
2024-06-10 15:44:51.197521 [ea585a5c] event: eval_completed
2024-06-10 15:44:51.197524 [ea585a5c] filter_splits:
2024-06-10 15:44:51.197527 [ea585a5c] - train
2024-06-10 15:44:51.197529 [ea585a5c] - valid
2024-06-10 15:44:51.197532 [ea585a5c] hits_at_1: 0.04921123975884682
2024-06-10 15:44:51.197535 [ea585a5c] hits_at_10: 0.1584561741299371
2024-06-10 15:44:51.197537 [ea585a5c] hits_at_100: 0.6724541572269374
2024-06-10 15:44:51.197540 [ea585a5c] hits_at_1000: 0.9608643244866744
2024-06-10 15:44:51.197543 [ea585a5c] hits_at_1000_1-1: 0.9871488003647347
2024-06-10 15:44:51.197545 [ea585a5c] hits_at_1000_M-N: 0.9599137682294456
2024-06-10 15:44:51.197548 [ea585a5c] hits_at_1000_filtered: 0.9631636734685759
2024-06-10 15:44:51.197550 [ea585a5c] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 15:44:51.197553 [ea585a5c] hits_at_1000_filtered_M-N: 0.9622962712590992
2024-06-10 15:44:51.197555 [ea585a5c] hits_at_1000_filtered_with_test: 0.9633735188990176
