2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 22:06:02.393978 [f7f00ab2]   hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-06-10 22:06:02.393983 [f7f00ab2]   hits_at_3_filtered_with_test_M-N: 0.09822157278175776
2024-06-10 22:06:02.393988 [f7f00ab2]   hits_at_400: 0.9409618280222217
2024-06-10 22:06:02.393993 [f7f00ab2]   hits_at_400_1-1: 0.9861229839858666
2024-06-10 22:06:02.393998 [f7f00ab2]   hits_at_400_M-N: 0.9393286122950346
2024-06-10 22:06:02.394004 [f7f00ab2]   hits_at_400_filtered: 0.9494928901185676
2024-06-10 22:06:02.394009 [f7f00ab2]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 22:06:02.394014 [f7f00ab2]   hits_at_400_filtered_M-N: 0.9481681931723562
2024-06-10 22:06:02.394019 [f7f00ab2]   hits_at_400_filtered_with_test: 0.9500319243522142
2024-06-10 22:06:02.394024 [f7f00ab2]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 22:06:02.394029 [f7f00ab2]   hits_at_400_filtered_with_test_M-N: 0.9487267211317301
2024-06-10 22:06:02.394034 [f7f00ab2]   hits_at_50: 0.4654918637655619
2024-06-10 22:06:02.394039 [f7f00ab2]   hits_at_500: 0.9490175056837281
2024-06-10 22:06:02.394044 [f7f00ab2]   hits_at_500_1-1: 0.9863509431811707
2024-06-10 22:06:02.394049 [f7f00ab2]   hits_at_500_M-N: 0.9476673728988219
2024-06-10 22:06:02.394054 [f7f00ab2]   hits_at_500_filtered: 0.9540796537450945
2024-06-10 22:06:02.394060 [f7f00ab2]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 22:06:02.394065 [f7f00ab2]   hits_at_500_filtered_M-N: 0.9529125893438636
2024-06-10 22:06:02.394070 [f7f00ab2]   hits_at_500_filtered_with_test: 0.9544277385823201
2024-06-10 22:06:02.394075 [f7f00ab2]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 22:06:02.394080 [f7f00ab2]   hits_at_500_filtered_with_test_M-N: 0.9532732623803595
2024-06-10 22:06:02.394085 [f7f00ab2]   hits_at_50_1-1: 0.9852111472046504
2024-06-10 22:06:02.394090 [f7f00ab2]   hits_at_50_M-N: 0.4466966471834527
2024-06-10 22:06:02.394096 [f7f00ab2]   hits_at_50_filtered: 0.5838695497373452
2024-06-10 22:06:02.394101 [f7f00ab2]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 22:06:02.394106 [f7f00ab2]   hits_at_50_filtered_M-N: 0.5693553639293987
2024-06-10 22:06:02.394113 [f7f00ab2]   hits_at_50_filtered_with_test: 0.5984960745975642
2024-06-10 22:06:02.394118 [f7f00ab2]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 22:06:02.394123 [f7f00ab2]   hits_at_50_filtered_with_test_M-N: 0.5845108449229602
2024-06-10 22:06:02.394128 [f7f00ab2]   job: eval
2024-06-10 22:06:02.394133 [f7f00ab2]   job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:06:02.394138 [f7f00ab2]   mean_rank: 267.4052801486223
2024-06-10 22:06:02.394149 [f7f00ab2]   mean_rank_1-1: 139.64726164016642
2024-06-10 22:06:02.394154 [f7f00ab2]   mean_rank_M-N: 272.02557274878194
2024-06-10 22:06:02.394160 [f7f00ab2]   mean_rank_filtered: 238.014858249909
2024-06-10 22:06:02.394165 [f7f00ab2]   mean_rank_filtered_1-1: 139.64726164016642
2024-06-10 22:06:02.394170 [f7f00ab2]   mean_rank_filtered_M-N: 241.57225414464844
2024-06-10 22:06:02.394175 [f7f00ab2]   mean_rank_filtered_with_test: 234.97979715604743
2024-06-10 22:06:02.394180 [f7f00ab2]   mean_rank_filtered_with_test_1-1: 139.64726164016642
2024-06-10 22:06:02.394185 [f7f00ab2]   mean_rank_filtered_with_test_M-N: 238.42741609714676
2024-06-10 22:06:02.394190 [f7f00ab2]   mean_reciprocal_rank: 0.09164462284759255
2024-06-10 22:06:02.394195 [f7f00ab2]   mean_reciprocal_rank_1-1: 0.9807090644055964
2024-06-10 22:06:02.394207 [f7f00ab2]   mean_reciprocal_rank_M-N: 0.05949234915880743
2024-06-10 22:06:02.394212 [f7f00ab2]   mean_reciprocal_rank_filtered: 0.12353686268152625
2024-06-10 22:06:02.394217 [f7f00ab2]   mean_reciprocal_rank_filtered_1-1: 0.9807090644055964
2024-06-10 22:06:02.394222 [f7f00ab2]   mean_reciprocal_rank_filtered_M-N: 0.09253793732893793
2024-06-10 22:06:02.394227 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test: 0.1379202564987439
2024-06-10 22:06:02.394232 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807090644055964
2024-06-10 22:06:02.394237 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10744150269783431
2024-06-10 22:06:02.394243 [f7f00ab2]   num_parameters: 7906048
2024-06-10 22:06:02.394248 [f7f00ab2]   parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:06:02.394253 [f7f00ab2]   scope: epoch
2024-06-10 22:06:02.394259 [f7f00ab2]   size: 502751
2024-06-10 22:06:02.394264 [f7f00ab2]   split: valid
2024-06-10 22:06:02.394271 [f7f00ab2]   timestamp: 1718053562.3647397
2024-06-10 22:06:02.394276 [f7f00ab2]   type: entity_ranking
2024-06-10 22:06:02.395500 [f7f00ab2] Finished evaluating on valid split.
2024-06-10 22:06:02.396153 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 22:06:02.652264 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 22:06:02.682072 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 22:06:02.939790 [83497427] Starting epoch 6...
2024-06-10 22:07:50.235973 [83497427] avg_cost: 10.825957773428899
2024-06-10 22:07:50.236014 [83497427] avg_loss: 10.825957773428899
2024-06-10 22:07:50.236034 [83497427] avg_penalties: {}
2024-06-10 22:07:50.236036 [83497427] avg_penalty: 0.0
2024-06-10 22:07:50.236039 [83497427] backward_time: 21.982898712158203
2024-06-10 22:07:50.236041 [83497427] batches: 15711
2024-06-10 22:07:50.236044 [83497427] entry_id: aff46821-7d12-407a-a1a1-051b2813a140
2024-06-10 22:07:50.236046 [83497427] epoch: 6
2024-06-10 22:07:50.236049 [83497427] epoch_time: 107.29104208946228
2024-06-10 22:07:50.236051 [83497427] event: epoch_completed
2024-06-10 22:07:50.236053 [83497427] forward_time: 64.28195238113403
2024-06-10 22:07:50.236056 [83497427] job: train
2024-06-10 22:07:50.236058 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:07:50.236061 [83497427] lr:
2024-06-10 22:07:50.236063 [83497427] - 0.010761
2024-06-10 22:07:50.236065 [83497427] num_parameters: 7906048
2024-06-10 22:07:50.236068 [83497427] optimizer_time: 4.230829954147339
2024-06-10 22:07:50.236070 [83497427] other_time: 7.316779136657715
2024-06-10 22:07:50.236073 [83497427] prepare_time: 9.47858190536499
2024-06-10 22:07:50.236075 [83497427] scope: epoch
2024-06-10 22:07:50.236079 [83497427] size: 4022003
2024-06-10 22:07:50.236082 [83497427] split: train
2024-06-10 22:07:50.236084 [83497427] timestamp: 1718053670.2313633
2024-06-10 22:07:50.236086 [83497427] type: 1vsAll
2024-06-10 22:07:50.238999 [83497427]   avg_cost: 10.825957773428899
2024-06-10 22:07:50.239039 [83497427]   avg_loss: 10.825957773428899
2024-06-10 22:07:50.239063 [83497427]   avg_penalties: {}
2024-06-10 22:07:50.239083 [83497427]   avg_penalty: 0.0
2024-06-10 22:07:50.239103 [83497427]   backward_time: 21.982898712158203
2024-06-10 22:07:50.239123 [83497427]   batches: 15711
2024-06-10 22:07:50.239142 [83497427]   entry_id: aff46821-7d12-407a-a1a1-051b2813a140
2024-06-10 22:07:50.239161 [83497427]   epoch: 6
2024-06-10 22:07:50.239180 [83497427]   epoch_time: 107.29104208946228
2024-06-10 22:07:50.239199 [83497427]   event: epoch_completed
2024-06-10 22:07:50.239243 [83497427]   forward_time: 64.28195238113403
2024-06-10 22:07:50.239262 [83497427]   job: train
2024-06-10 22:07:50.239281 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:07:50.239300 [83497427]   lr:
2024-06-10 22:07:50.239319 [83497427]   - 0.010761
2024-06-10 22:07:50.239344 [83497427]   num_parameters: 7906048
2024-06-10 22:07:50.239349 [83497427]   optimizer_time: 4.230829954147339
2024-06-10 22:07:50.239354 [83497427]   other_time: 7.316779136657715
2024-06-10 22:07:50.239362 [83497427]   prepare_time: 9.47858190536499
2024-06-10 22:07:50.239367 [83497427]   scope: epoch
2024-06-10 22:07:50.239372 [83497427]   size: 4022003
2024-06-10 22:07:50.239377 [83497427]   split: train
2024-06-10 22:07:50.239382 [83497427]   timestamp: 1718053670.2313633
2024-06-10 22:07:50.239387 [83497427]   type: 1vsAll
2024-06-10 22:07:50.240172 [83497427] Finished epoch 6.
2024-06-10 22:07:50.241105 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 22:07:50.494972 [83497427] Starting epoch 7...
2024-06-10 22:09:38.807398 [83497427] avg_cost: 10.815978094366368
2024-06-10 22:09:38.807413 [83497427] avg_loss: 10.815978094366368
2024-06-10 22:09:38.807416 [83497427] avg_penalties: {}
2024-06-10 22:09:38.807419 [83497427] avg_penalty: 0.0
2024-06-10 22:09:38.807422 [83497427] backward_time: 22.005069255828857
2024-06-10 22:09:38.807424 [83497427] batches: 15711
2024-06-10 22:09:38.807427 [83497427] entry_id: 68262df0-50dc-4745-b990-5a7ffc244d0f
2024-06-10 22:09:38.807429 [83497427] epoch: 7
2024-06-10 22:09:38.807432 [83497427] epoch_time: 108.30782341957092
2024-06-10 22:09:38.807434 [83497427] event: epoch_completed
2024-06-10 22:09:38.807437 [83497427] forward_time: 65.27878403663635
2024-06-10 22:09:38.807439 [83497427] job: train
2024-06-10 22:09:38.807441 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:09:38.807444 [83497427] lr:
2024-06-10 22:09:38.807446 [83497427] - 0.010761
2024-06-10 22:09:38.807449 [83497427] num_parameters: 7906048
2024-06-10 22:09:38.807451 [83497427] optimizer_time: 4.241575241088867
2024-06-10 22:09:38.807453 [83497427] other_time: 7.365877628326416
2024-06-10 22:09:38.807456 [83497427] prepare_time: 9.41651725769043
2024-06-10 22:09:38.807458 [83497427] scope: epoch
2024-06-10 22:09:38.807463 [83497427] size: 4022003
2024-06-10 22:09:38.807465 [83497427] split: train
2024-06-10 22:09:38.807468 [83497427] timestamp: 1718053778.8032775
2024-06-10 22:09:38.807470 [83497427] type: 1vsAll
2024-06-10 22:09:38.810903 [83497427]   avg_cost: 10.815978094366368
2024-06-10 22:09:38.810915 [83497427]   avg_loss: 10.815978094366368
2024-06-10 22:09:38.810921 [83497427]   avg_penalties: {}
2024-06-10 22:09:38.810927 [83497427]   avg_penalty: 0.0
2024-06-10 22:09:38.810932 [83497427]   backward_time: 22.005069255828857
2024-06-10 22:09:38.810937 [83497427]   batches: 15711
2024-06-10 22:09:38.810942 [83497427]   entry_id: 68262df0-50dc-4745-b990-5a7ffc244d0f
2024-06-10 22:09:38.810947 [83497427]   epoch: 7
2024-06-10 22:09:38.810952 [83497427]   epoch_time: 108.30782341957092
2024-06-10 22:09:38.810957 [83497427]   event: epoch_completed
2024-06-10 22:09:38.810962 [83497427]   forward_time: 65.27878403663635
2024-06-10 22:09:38.810967 [83497427]   job: train
2024-06-10 22:09:38.810973 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:09:38.810978 [83497427]   lr:
2024-06-10 22:09:38.810983 [83497427]   - 0.010761
2024-06-10 22:09:38.810988 [83497427]   num_parameters: 7906048
2024-06-10 22:09:38.810993 [83497427]   optimizer_time: 4.241575241088867
2024-06-10 22:09:38.810998 [83497427]   other_time: 7.365877628326416
2024-06-10 22:09:38.811005 [83497427]   prepare_time: 9.41651725769043
2024-06-10 22:09:38.811010 [83497427]   scope: epoch
2024-06-10 22:09:38.811015 [83497427]   size: 4022003
2024-06-10 22:09:38.811020 [83497427]   split: train
2024-06-10 22:09:38.811024 [83497427]   timestamp: 1718053778.8032775
2024-06-10 22:09:38.811029 [83497427]   type: 1vsAll
2024-06-10 22:09:38.811878 [83497427] Finished epoch 7.
2024-06-10 22:09:38.812604 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 22:09:39.058218 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 22:09:39.086276 [83497427] Starting epoch 8...
2024-06-10 22:11:27.287356 [83497427] avg_cost: 10.8070673751255
2024-06-10 22:11:27.287373 [83497427] avg_loss: 10.8070673751255
2024-06-10 22:11:27.287376 [83497427] avg_penalties: {}
2024-06-10 22:11:27.287379 [83497427] avg_penalty: 0.0
2024-06-10 22:11:27.287381 [83497427] backward_time: 21.995140075683594
2024-06-10 22:11:27.287383 [83497427] batches: 15711
2024-06-10 22:11:27.287386 [83497427] entry_id: 818d9db9-482f-4549-ac92-36e57b1e1363
2024-06-10 22:11:27.287388 [83497427] epoch: 8
2024-06-10 22:11:27.287391 [83497427] epoch_time: 108.19596195220947
2024-06-10 22:11:27.287393 [83497427] event: epoch_completed
2024-06-10 22:11:27.287395 [83497427] forward_time: 65.17799544334412
2024-06-10 22:11:27.287398 [83497427] job: train
2024-06-10 22:11:27.287400 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:11:27.287403 [83497427] lr:
2024-06-10 22:11:27.287405 [83497427] - 0.010761
2024-06-10 22:11:27.287407 [83497427] num_parameters: 7906048
2024-06-10 22:11:27.287409 [83497427] optimizer_time: 4.2430620193481445
2024-06-10 22:11:27.287412 [83497427] other_time: 7.35127329826355
2024-06-10 22:11:27.287414 [83497427] prepare_time: 9.428491115570068
2024-06-10 22:11:27.287417 [83497427] scope: epoch
2024-06-10 22:11:27.287421 [83497427] size: 4022003
2024-06-10 22:11:27.287423 [83497427] split: train
2024-06-10 22:11:27.287425 [83497427] timestamp: 1718053887.2827559
2024-06-10 22:11:27.287428 [83497427] type: 1vsAll
2024-06-10 22:11:27.290938 [83497427]   avg_cost: 10.8070673751255
2024-06-10 22:11:27.290977 [83497427]   avg_loss: 10.8070673751255
2024-06-10 22:11:27.291002 [83497427]   avg_penalties: {}
2024-06-10 22:11:27.291024 [83497427]   avg_penalty: 0.0
2024-06-10 22:11:27.291051 [83497427]   backward_time: 21.995140075683594
2024-06-10 22:11:27.291056 [83497427]   batches: 15711
2024-06-10 22:11:27.291061 [83497427]   entry_id: 818d9db9-482f-4549-ac92-36e57b1e1363
2024-06-10 22:11:27.291066 [83497427]   epoch: 8
2024-06-10 22:11:27.291071 [83497427]   epoch_time: 108.19596195220947
2024-06-10 22:11:27.291076 [83497427]   event: epoch_completed
2024-06-10 22:11:27.291081 [83497427]   forward_time: 65.17799544334412
2024-06-10 22:11:27.291086 [83497427]   job: train
2024-06-10 22:11:27.291091 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:11:27.291096 [83497427]   lr:
2024-06-10 22:11:27.291101 [83497427]   - 0.010761
2024-06-10 22:11:27.291106 [83497427]   num_parameters: 7906048
2024-06-10 22:11:27.291111 [83497427]   optimizer_time: 4.2430620193481445
2024-06-10 22:11:27.291116 [83497427]   other_time: 7.35127329826355
2024-06-10 22:11:27.291124 [83497427]   prepare_time: 9.428491115570068
2024-06-10 22:11:27.291129 [83497427]   scope: epoch
2024-06-10 22:11:27.291134 [83497427]   size: 4022003
2024-06-10 22:11:27.291139 [83497427]   split: train
2024-06-10 22:11:27.291144 [83497427]   timestamp: 1718053887.2827559
2024-06-10 22:11:27.291148 [83497427]   type: 1vsAll
2024-06-10 22:11:27.291824 [83497427] Finished epoch 8.
2024-06-10 22:11:27.292429 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 22:11:27.531308 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 22:11:27.559276 [83497427] Starting epoch 9...
2024-06-10 22:13:15.687622 [83497427] avg_cost: 10.800721423822324
2024-06-10 22:13:15.687638 [83497427] avg_loss: 10.800721423822324
2024-06-10 22:13:15.687641 [83497427] avg_penalties: {}
2024-06-10 22:13:15.687644 [83497427] avg_penalty: 0.0
2024-06-10 22:13:15.687646 [83497427] backward_time: 21.985588550567627
2024-06-10 22:13:15.687649 [83497427] batches: 15711
2024-06-10 22:13:15.687651 [83497427] entry_id: 6fdf10ac-0f86-4356-bc32-1584643361d2
2024-06-10 22:13:15.687654 [83497427] epoch: 9
2024-06-10 22:13:15.687657 [83497427] epoch_time: 108.12331080436707
2024-06-10 22:13:15.687659 [83497427] event: epoch_completed
2024-06-10 22:13:15.687662 [83497427] forward_time: 65.11861991882324
2024-06-10 22:13:15.687664 [83497427] job: train
2024-06-10 22:13:15.687667 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:13:15.687669 [83497427] lr:
2024-06-10 22:13:15.687672 [83497427] - 0.010761
2024-06-10 22:13:15.687674 [83497427] num_parameters: 7906048
2024-06-10 22:13:15.687676 [83497427] optimizer_time: 4.2278828620910645
2024-06-10 22:13:15.687679 [83497427] other_time: 7.333970308303833
2024-06-10 22:13:15.687681 [83497427] prepare_time: 9.457249164581299
2024-06-10 22:13:15.687684 [83497427] scope: epoch
2024-06-10 22:13:15.687688 [83497427] size: 4022003
2024-06-10 22:13:15.687691 [83497427] split: train
2024-06-10 22:13:15.687693 [83497427] timestamp: 1718053995.6831205
2024-06-10 22:13:15.687695 [83497427] type: 1vsAll
2024-06-10 22:13:15.691116 [83497427]   avg_cost: 10.800721423822324
2024-06-10 22:13:15.691128 [83497427]   avg_loss: 10.800721423822324
2024-06-10 22:13:15.691135 [83497427]   avg_penalties: {}
2024-06-10 22:13:15.691140 [83497427]   avg_penalty: 0.0
2024-06-10 22:13:15.691146 [83497427]   backward_time: 21.985588550567627
2024-06-10 22:13:15.691151 [83497427]   batches: 15711
2024-06-10 22:13:15.691157 [83497427]   entry_id: 6fdf10ac-0f86-4356-bc32-1584643361d2
2024-06-10 22:13:15.691162 [83497427]   epoch: 9
2024-06-10 22:13:15.691167 [83497427]   epoch_time: 108.12331080436707
2024-06-10 22:13:15.691172 [83497427]   event: epoch_completed
2024-06-10 22:13:15.691177 [83497427]   forward_time: 65.11861991882324
2024-06-10 22:13:15.691182 [83497427]   job: train
2024-06-10 22:13:15.691187 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:13:15.691193 [83497427]   lr:
2024-06-10 22:13:15.691198 [83497427]   - 0.010761
2024-06-10 22:13:15.691214 [83497427]   num_parameters: 7906048
2024-06-10 22:13:15.691219 [83497427]   optimizer_time: 4.2278828620910645
2024-06-10 22:13:15.691224 [83497427]   other_time: 7.333970308303833
2024-06-10 22:13:15.691232 [83497427]   prepare_time: 9.457249164581299
2024-06-10 22:13:15.691237 [83497427]   scope: epoch
2024-06-10 22:13:15.691242 [83497427]   size: 4022003
2024-06-10 22:13:15.691247 [83497427]   split: train
2024-06-10 22:13:15.691252 [83497427]   timestamp: 1718053995.6831205
2024-06-10 22:13:15.691258 [83497427]   type: 1vsAll
2024-06-10 22:13:15.692182 [83497427] Finished epoch 9.
2024-06-10 22:13:15.693035 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 22:13:15.953125 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 22:13:15.988756 [83497427] Starting epoch 10...
2024-06-10 22:15:04.113432 [83497427] avg_cost: 10.795839288991596
2024-06-10 22:15:04.113447 [83497427] avg_loss: 10.795839288991596
2024-06-10 22:15:04.113450 [83497427] avg_penalties: {}
2024-06-10 22:15:04.113453 [83497427] avg_penalty: 0.0
2024-06-10 22:15:04.113456 [83497427] backward_time: 21.999475479125977
2024-06-10 22:15:04.113458 [83497427] batches: 15711
2024-06-10 22:15:04.113461 [83497427] entry_id: f5dbc306-0780-48d1-b578-88c48ac19077
2024-06-10 22:15:04.113464 [83497427] epoch: 10
2024-06-10 22:15:04.113466 [83497427] epoch_time: 108.11966061592102
2024-06-10 22:15:04.113469 [83497427] event: epoch_completed
2024-06-10 22:15:04.113471 [83497427] forward_time: 65.10668611526489
2024-06-10 22:15:04.113474 [83497427] job: train
2024-06-10 22:15:04.113476 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:15:04.113479 [83497427] lr:
2024-06-10 22:15:04.113481 [83497427] - 0.010761
2024-06-10 22:15:04.113484 [83497427] num_parameters: 7906048
2024-06-10 22:15:04.113488 [83497427] optimizer_time: 4.2346031665802
2024-06-10 22:15:04.113491 [83497427] other_time: 7.329916000366211
2024-06-10 22:15:04.113493 [83497427] prepare_time: 9.44897985458374
2024-06-10 22:15:04.113496 [83497427] scope: epoch
2024-06-10 22:15:04.113499 [83497427] size: 4022003
2024-06-10 22:15:04.113501 [83497427] split: train
2024-06-10 22:15:04.113503 [83497427] timestamp: 1718054104.108998
2024-06-10 22:15:04.113506 [83497427] type: 1vsAll
2024-06-10 22:15:04.116511 [83497427]   avg_cost: 10.795839288991596
2024-06-10 22:15:04.116524 [83497427]   avg_loss: 10.795839288991596
2024-06-10 22:15:04.116530 [83497427]   avg_penalties: {}
2024-06-10 22:15:04.116535 [83497427]   avg_penalty: 0.0
2024-06-10 22:15:04.116541 [83497427]   backward_time: 21.999475479125977
2024-06-10 22:15:04.116546 [83497427]   batches: 15711
2024-06-10 22:15:04.116551 [83497427]   entry_id: f5dbc306-0780-48d1-b578-88c48ac19077
2024-06-10 22:15:04.116556 [83497427]   epoch: 10
2024-06-10 22:15:04.116561 [83497427]   epoch_time: 108.11966061592102
2024-06-10 22:15:04.116566 [83497427]   event: epoch_completed
2024-06-10 22:15:04.116571 [83497427]   forward_time: 65.10668611526489
2024-06-10 22:15:04.116576 [83497427]   job: train
2024-06-10 22:15:04.116581 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:15:04.116586 [83497427]   lr:
2024-06-10 22:15:04.116591 [83497427]   - 0.010761
2024-06-10 22:15:04.116596 [83497427]   num_parameters: 7906048
2024-06-10 22:15:04.116601 [83497427]   optimizer_time: 4.2346031665802
2024-06-10 22:15:04.116606 [83497427]   other_time: 7.329916000366211
2024-06-10 22:15:04.116614 [83497427]   prepare_time: 9.44897985458374
2024-06-10 22:15:04.116619 [83497427]   scope: epoch
2024-06-10 22:15:04.116624 [83497427]   size: 4022003
2024-06-10 22:15:04.116629 [83497427]   split: train
2024-06-10 22:15:04.116634 [83497427]   timestamp: 1718054104.108998
2024-06-10 22:15:04.116639 [83497427]   type: 1vsAll
2024-06-10 22:15:04.117345 [83497427] Finished epoch 10.
2024-06-10 22:15:04.118107 [f7f00ab2] Evaluating on valid data (epoch 10)...
2024-06-10 22:17:32.050101 [f7f00ab2] batches: 1964
2024-06-10 22:17:32.050118 [f7f00ab2] entry_id: c9cdb59e-1405-4f24-881a-ec8571a4cf4a
2024-06-10 22:17:32.050121 [f7f00ab2] epoch: 10
2024-06-10 22:17:32.050124 [f7f00ab2] epoch_time: 147.91289162635803
2024-06-10 22:17:32.050127 [f7f00ab2] event: eval_completed
2024-06-10 22:17:32.050129 [f7f00ab2] filter_splits:
2024-06-10 22:17:32.050131 [f7f00ab2] - train
2024-06-10 22:17:32.050134 [f7f00ab2] - valid
2024-06-10 22:17:32.050136 [f7f00ab2] hits_at_1: 0.049352462749949776
2024-06-10 22:17:32.050139 [f7f00ab2] hits_at_10: 0.1595620893842081
2024-06-10 22:17:32.050141 [f7f00ab2] hits_at_100: 0.6749325212679835
2024-06-10 22:17:32.050144 [f7f00ab2] hits_at_1000: 0.962191024980557
2024-06-10 22:17:32.050146 [f7f00ab2] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:17:32.050149 [f7f00ab2] hits_at_1000_M-N: 0.9612832952737405
2024-06-10 22:17:32.050151 [f7f00ab2] hits_at_1000_filtered: 0.9643551181399937
2024-06-10 22:17:32.050154 [f7f00ab2] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:17:32.050156 [f7f00ab2] hits_at_1000_filtered_M-N: 0.9635256510663555
2024-06-10 22:17:32.050158 [f7f00ab2] hits_at_1000_filtered_with_test: 0.9645072809402666
2024-06-10 22:17:32.050161 [f7f00ab2] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:17:32.050164 [f7f00ab2] hits_at_1000_filtered_with_test_M-N: 0.9636833167080238
2024-06-10 22:17:32.050166 [f7f00ab2] hits_at_100_1-1: 0.9855530859976065
2024-06-10 22:17:32.050168 [f7f00ab2] hits_at_100_M-N: 0.6636991863216296
2024-06-10 22:17:32.050171 [f7f00ab2] hits_at_100_filtered: 0.7745076588609471
2024-06-10 22:17:32.050175 [f7f00ab2] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 22:17:32.050177 [f7f00ab2] hits_at_100_filtered_M-N: 0.7668753761304523
2024-06-10 22:17:32.050180 [f7f00ab2] hits_at_100_filtered_with_test: 0.7844141533283873
2024-06-10 22:17:32.050182 [f7f00ab2] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 22:17:32.050184 [f7f00ab2] hits_at_100_filtered_with_test_M-N: 0.7771401307491281
2024-06-10 22:17:32.050187 [f7f00ab2] hits_at_10_1-1: 0.9848407135122813
2024-06-10 22:17:32.050189 [f7f00ab2] hits_at_10_M-N: 0.12971657282297755
