2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-24 03:27:02.786307 [573fd724] type: 1vsAll
2024-05-24 03:27:02.789123 [573fd724]   avg_cost: 11.027413209290957
2024-05-24 03:27:02.789135 [573fd724]   avg_loss: 11.027413209290957
2024-05-24 03:27:02.789141 [573fd724]   avg_penalties: {}
2024-05-24 03:27:02.789147 [573fd724]   avg_penalty: 0.0
2024-05-24 03:27:02.789153 [573fd724]   backward_time: 144.24980068206787
2024-05-24 03:27:02.789158 [573fd724]   batches: 15711
2024-05-24 03:27:02.789163 [573fd724]   entry_id: 8adab73e-cfd1-41bd-bc68-6eef1ea86175
2024-05-24 03:27:02.789169 [573fd724]   epoch: 23
2024-05-24 03:27:02.789174 [573fd724]   epoch_time: 724.0066242218018
2024-05-24 03:27:02.789180 [573fd724]   event: epoch_completed
2024-05-24 03:27:02.789185 [573fd724]   forward_time: 555.0521354675293
2024-05-24 03:27:02.789190 [573fd724]   job: train
2024-05-24 03:27:02.789195 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 03:27:02.789201 [573fd724]   lr:
2024-05-24 03:27:02.789206 [573fd724]   - 0.010761
2024-05-24 03:27:02.789211 [573fd724]   num_parameters: 7906048
2024-05-24 03:27:02.789216 [573fd724]   optimizer_time: 6.077780485153198
2024-05-24 03:27:02.789221 [573fd724]   other_time: 11.781441688537598
2024-05-24 03:27:02.789231 [573fd724]   prepare_time: 6.845465898513794
2024-05-24 03:27:02.789237 [573fd724]   scope: epoch
2024-05-24 03:27:02.789242 [573fd724]   size: 4022003
2024-05-24 03:27:02.789247 [573fd724]   split: train
2024-05-24 03:27:02.789253 [573fd724]   timestamp: 1716517622.7819278
2024-05-24 03:27:02.789258 [573fd724]   type: 1vsAll
2024-05-24 03:27:02.789891 [573fd724] Finished epoch 23.
2024-05-24 03:27:02.790521 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00023.pt...
2024-05-24 03:27:03.064348 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00022.pt...
2024-05-24 03:27:03.094507 [573fd724] Starting epoch 24...
2024-05-24 03:39:06.566176 [573fd724] avg_cost: 11.029765077853703
2024-05-24 03:39:06.566191 [573fd724] avg_loss: 11.029765077853703
2024-05-24 03:39:06.566194 [573fd724] avg_penalties: {}
2024-05-24 03:39:06.566197 [573fd724] avg_penalty: 0.0
2024-05-24 03:39:06.566199 [573fd724] backward_time: 141.44112181663513
2024-05-24 03:39:06.566202 [573fd724] batches: 15711
2024-05-24 03:39:06.566204 [573fd724] entry_id: ed53e1b2-cb9d-479a-8744-88fe75e4b097
2024-05-24 03:39:06.566207 [573fd724] epoch: 24
2024-05-24 03:39:06.566209 [573fd724] epoch_time: 723.4667806625366
2024-05-24 03:39:06.566212 [573fd724] event: epoch_completed
2024-05-24 03:39:06.566214 [573fd724] forward_time: 558.1581807136536
2024-05-24 03:39:06.566217 [573fd724] job: train
2024-05-24 03:39:06.566219 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 03:39:06.566222 [573fd724] lr:
2024-05-24 03:39:06.566225 [573fd724] - 0.010761
2024-05-24 03:39:06.566227 [573fd724] num_parameters: 7906048
2024-05-24 03:39:06.566229 [573fd724] optimizer_time: 5.521563768386841
2024-05-24 03:39:06.566232 [573fd724] other_time: 10.900966167449951
2024-05-24 03:39:06.566234 [573fd724] prepare_time: 7.444948196411133
2024-05-24 03:39:06.566237 [573fd724] scope: epoch
2024-05-24 03:39:06.566239 [573fd724] size: 4022003
2024-05-24 03:39:06.566242 [573fd724] split: train
2024-05-24 03:39:06.566244 [573fd724] timestamp: 1716518346.5618155
2024-05-24 03:39:06.566247 [573fd724] type: 1vsAll
2024-05-24 03:39:06.569155 [573fd724]   avg_cost: 11.029765077853703
2024-05-24 03:39:06.569167 [573fd724]   avg_loss: 11.029765077853703
2024-05-24 03:39:06.569174 [573fd724]   avg_penalties: {}
2024-05-24 03:39:06.569180 [573fd724]   avg_penalty: 0.0
2024-05-24 03:39:06.569185 [573fd724]   backward_time: 141.44112181663513
2024-05-24 03:39:06.569191 [573fd724]   batches: 15711
2024-05-24 03:39:06.569196 [573fd724]   entry_id: ed53e1b2-cb9d-479a-8744-88fe75e4b097
2024-05-24 03:39:06.569201 [573fd724]   epoch: 24
2024-05-24 03:39:06.569207 [573fd724]   epoch_time: 723.4667806625366
2024-05-24 03:39:06.569213 [573fd724]   event: epoch_completed
2024-05-24 03:39:06.569218 [573fd724]   forward_time: 558.1581807136536
2024-05-24 03:39:06.569223 [573fd724]   job: train
2024-05-24 03:39:06.569228 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 03:39:06.569234 [573fd724]   lr:
2024-05-24 03:39:06.569239 [573fd724]   - 0.010761
2024-05-24 03:39:06.569244 [573fd724]   num_parameters: 7906048
2024-05-24 03:39:06.569250 [573fd724]   optimizer_time: 5.521563768386841
2024-05-24 03:39:06.569255 [573fd724]   other_time: 10.900966167449951
2024-05-24 03:39:06.569265 [573fd724]   prepare_time: 7.444948196411133
2024-05-24 03:39:06.569270 [573fd724]   scope: epoch
2024-05-24 03:39:06.569275 [573fd724]   size: 4022003
2024-05-24 03:39:06.569280 [573fd724]   split: train
2024-05-24 03:39:06.569286 [573fd724]   timestamp: 1716518346.5618155
2024-05-24 03:39:06.569291 [573fd724]   type: 1vsAll
2024-05-24 03:39:06.569819 [573fd724] Finished epoch 24.
2024-05-24 03:39:06.570366 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00024.pt...
2024-05-24 03:39:06.833400 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00023.pt...
2024-05-24 03:39:06.875261 [573fd724] Starting epoch 25...
2024-05-24 03:51:19.403272 [573fd724] avg_cost: 11.031597914026024
2024-05-24 03:51:19.403287 [573fd724] avg_loss: 11.031597914026024
2024-05-24 03:51:19.403290 [573fd724] avg_penalties: {}
2024-05-24 03:51:19.403293 [573fd724] avg_penalty: 0.0
2024-05-24 03:51:19.403295 [573fd724] backward_time: 143.35263085365295
2024-05-24 03:51:19.403298 [573fd724] batches: 15711
2024-05-24 03:51:19.403300 [573fd724] entry_id: 163f3665-d71e-46b1-b808-0626eb22d8d0
2024-05-24 03:51:19.403303 [573fd724] epoch: 25
2024-05-24 03:51:19.403305 [573fd724] epoch_time: 732.5231566429138
2024-05-24 03:51:19.403308 [573fd724] event: epoch_completed
2024-05-24 03:51:19.403310 [573fd724] forward_time: 565.2348425388336
2024-05-24 03:51:19.403313 [573fd724] job: train
2024-05-24 03:51:19.403316 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 03:51:19.403318 [573fd724] lr:
2024-05-24 03:51:19.403320 [573fd724] - 0.010761
2024-05-24 03:51:19.403323 [573fd724] num_parameters: 7906048
2024-05-24 03:51:19.403325 [573fd724] optimizer_time: 5.533859729766846
2024-05-24 03:51:19.403328 [573fd724] other_time: 10.968662977218628
2024-05-24 03:51:19.403330 [573fd724] prepare_time: 7.4331605434417725
2024-05-24 03:51:19.403333 [573fd724] scope: epoch
2024-05-24 03:51:19.403335 [573fd724] size: 4022003
2024-05-24 03:51:19.403338 [573fd724] split: train
2024-05-24 03:51:19.403340 [573fd724] timestamp: 1716519079.399033
2024-05-24 03:51:19.403342 [573fd724] type: 1vsAll
2024-05-24 03:51:19.406164 [573fd724]   avg_cost: 11.031597914026024
2024-05-24 03:51:19.406176 [573fd724]   avg_loss: 11.031597914026024
2024-05-24 03:51:19.406183 [573fd724]   avg_penalties: {}
2024-05-24 03:51:19.406189 [573fd724]   avg_penalty: 0.0
2024-05-24 03:51:19.406195 [573fd724]   backward_time: 143.35263085365295
2024-05-24 03:51:19.406200 [573fd724]   batches: 15711
2024-05-24 03:51:19.406205 [573fd724]   entry_id: 163f3665-d71e-46b1-b808-0626eb22d8d0
2024-05-24 03:51:19.406210 [573fd724]   epoch: 25
2024-05-24 03:51:19.406216 [573fd724]   epoch_time: 732.5231566429138
2024-05-24 03:51:19.406221 [573fd724]   event: epoch_completed
2024-05-24 03:51:19.406226 [573fd724]   forward_time: 565.2348425388336
2024-05-24 03:51:19.406232 [573fd724]   job: train
2024-05-24 03:51:19.406237 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 03:51:19.406242 [573fd724]   lr:
2024-05-24 03:51:19.406247 [573fd724]   - 0.010761
2024-05-24 03:51:19.406252 [573fd724]   num_parameters: 7906048
2024-05-24 03:51:19.406258 [573fd724]   optimizer_time: 5.533859729766846
2024-05-24 03:51:19.406263 [573fd724]   other_time: 10.968662977218628
2024-05-24 03:51:19.406274 [573fd724]   prepare_time: 7.4331605434417725
2024-05-24 03:51:19.406279 [573fd724]   scope: epoch
2024-05-24 03:51:19.406284 [573fd724]   size: 4022003
2024-05-24 03:51:19.406290 [573fd724]   split: train
2024-05-24 03:51:19.406295 [573fd724]   timestamp: 1716519079.399033
2024-05-24 03:51:19.406300 [573fd724]   type: 1vsAll
2024-05-24 03:51:19.406903 [573fd724] Finished epoch 25.
2024-05-24 03:51:19.407523 [5473d74c] Evaluating on valid data (epoch 25)...
2024-05-24 03:53:53.538277 [5473d74c] batches: 1964
2024-05-24 03:53:53.538296 [5473d74c] entry_id: 4f2311aa-0ad7-4b23-9a26-1f48c288f1e5
2024-05-24 03:53:53.538299 [5473d74c] epoch: 25
2024-05-24 03:53:53.538302 [5473d74c] epoch_time: 154.11019682884216
2024-05-24 03:53:53.538305 [5473d74c] event: eval_completed
2024-05-24 03:53:53.538308 [5473d74c] filter_splits:
2024-05-24 03:53:53.538310 [5473d74c] - train
2024-05-24 03:53:53.538313 [5473d74c] - valid
2024-05-24 03:53:53.538316 [5473d74c] hits_at_1: 0.04831417540691117
2024-05-24 03:53:53.538318 [5473d74c] hits_at_10: 0.15556408639664565
2024-05-24 03:53:53.538321 [5473d74c] hits_at_100: 0.6633253837386699
2024-05-24 03:53:53.538324 [5473d74c] hits_at_1000: 0.9547986975659919
2024-05-24 03:53:53.538327 [5473d74c] hits_at_1000_1-1: 0.9872627799623868
2024-05-24 03:53:53.538329 [5473d74c] hits_at_1000_M-N: 0.9536246609673457
2024-05-24 03:53:53.538332 [5473d74c] hits_at_1000_filtered: 0.9571169425819143
2024-05-24 03:53:53.538335 [5473d74c] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-24 03:53:53.538337 [5473d74c] hits_at_1000_filtered_M-N: 0.9560267433904089
2024-05-24 03:53:53.538340 [5473d74c] hits_at_1000_filtered_with_test: 0.9572899904724207
2024-05-24 03:53:53.538343 [5473d74c] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-24 03:53:53.538346 [5473d74c] hits_at_1000_filtered_with_test_M-N: 0.9562060494142669
2024-05-24 03:53:53.538348 [5473d74c] hits_at_100_1-1: 0.9852396421040635
2024-05-24 03:53:53.538351 [5473d74c] hits_at_100_M-N: 0.6516836217343632
2024-05-24 03:53:53.538354 [5473d74c] hits_at_100_filtered: 0.7635658606347874
2024-05-24 03:53:53.538356 [5473d74c] hits_at_100_filtered_1-1: 0.9852396421040635
2024-05-24 03:53:53.538359 [5473d74c] hits_at_100_filtered_M-N: 0.7555492122900882
2024-05-24 03:53:53.538362 [5473d74c] hits_at_100_filtered_with_test: 0.7732814057058066
2024-05-24 03:53:53.538364 [5473d74c] hits_at_100_filtered_with_test_1-1: 0.9852396421040635
2024-05-24 03:53:53.538367 [5473d74c] hits_at_100_filtered_with_test_M-N: 0.7656161119858863
2024-05-24 03:53:53.538370 [5473d74c] hits_at_10_1-1: 0.9837294124351742
2024-05-24 03:53:53.538373 [5473d74c] hits_at_10_M-N: 0.12561417465643315
2024-05-24 03:53:53.538375 [5473d74c] hits_at_10_filtered: 0.23191699270613086
2024-05-24 03:53:53.538378 [5473d74c] hits_at_10_filtered_1-1: 0.9837294124351742
2024-05-24 03:53:53.538380 [5473d74c] hits_at_10_filtered_M-N: 0.2047283204590234
2024-05-24 03:53:53.538383 [5473d74c] hits_at_10_filtered_with_test: 0.2502003974134313
2024-05-24 03:53:53.538386 [5473d74c] hits_at_10_filtered_with_test_1-1: 0.9837294124351742
2024-05-24 03:53:53.538388 [5473d74c] hits_at_10_filtered_with_test_M-N: 0.22367292932457275
2024-05-24 03:53:53.538391 [5473d74c] hits_at_1_1-1: 0.965692141106742
2024-05-24 03:53:53.538394 [5473d74c] hits_at_1_M-N: 0.015137962588931665
2024-05-24 03:53:53.538399 [5473d74c] hits_at_1_filtered: 0.06328381246382404
2024-05-24 03:53:53.538402 [5473d74c] hits_at_1_filtered_1-1: 0.965692141106742
2024-05-24 03:53:53.538405 [5473d74c] hits_at_1_filtered_M-N: 0.03064896414703918
2024-05-24 03:53:53.538407 [5473d74c] hits_at_1_filtered_with_test: 0.07714653973835954
2024-05-24 03:53:53.538410 [5473d74c] hits_at_1_filtered_with_test_1-1: 0.965692141106742
2024-05-24 03:53:53.538413 [5473d74c] hits_at_1_filtered_with_test_M-N: 0.04501302544908945
2024-05-24 03:53:53.538415 [5473d74c] hits_at_200: 0.8491987087047067
2024-05-24 03:53:53.538418 [5473d74c] hits_at_200_1-1: 0.9855245910981935
2024-05-24 03:53:53.538421 [5473d74c] hits_at_200_M-N: 0.8442685963017617
2024-05-24 03:53:53.538423 [5473d74c] hits_at_200_filtered: 0.8954174133915198
2024-05-24 03:53:53.538426 [5473d74c] hits_at_200_filtered_1-1: 0.9855245910981935
2024-05-24 03:53:53.538429 [5473d74c] hits_at_200_filtered_M-N: 0.8921587620876991
2024-05-24 03:53:53.538431 [5473d74c] hits_at_200_filtered_with_test: 0.8988296393244369
2024-05-24 03:53:53.538434 [5473d74c] hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 03:53:53.538437 [5473d74c] hits_at_200_filtered_with_test_M-N: 0.8956943883397498
2024-05-24 03:53:53.538440 [5473d74c] hits_at_3: 0.07540014838359346
2024-05-24 03:53:53.538442 [5473d74c] hits_at_300: 0.9112035580237533
2024-05-24 03:53:53.538445 [5473d74c] hits_at_300_1-1: 0.9857810451929105
2024-05-24 03:53:53.538448 [5473d74c] hits_at_300_M-N: 0.9085065250904774
2024-05-24 03:53:53.538450 [5473d74c] hits_at_300_filtered: 0.9303313170933524
2024-05-24 03:53:53.538453 [5473d74c] hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-24 03:53:53.538456 [5473d74c] hits_at_300_filtered_M-N: 0.9283260236931269
2024-05-24 03:53:53.538458 [5473d74c] hits_at_300_filtered_with_test: 0.9315585647765992
2024-05-24 03:53:53.538461 [5473d74c] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 03:53:53.538464 [5473d74c] hits_at_300_filtered_with_test_M-N: 0.9295976537703728
2024-05-24 03:53:53.538466 [5473d74c] hits_at_3_1-1: 0.9807944377956347
2024-05-24 03:53:53.538469 [5473d74c] hits_at_3_M-N: 0.04265731527357565
2024-05-24 03:53:53.538472 [5473d74c] hits_at_3_filtered: 0.11106293174951418
2024-05-24 03:53:53.538474 [5473d74c] hits_at_3_filtered_1-1: 0.9807944377956347
2024-05-24 03:53:53.538477 [5473d74c] hits_at_3_filtered_M-N: 0.07960981360417473
2024-05-24 03:53:53.538480 [5473d74c] hits_at_3_filtered_with_test: 0.12966657450706215
2024-05-24 03:53:53.538482 [5473d74c] hits_at_3_filtered_with_test_1-1: 0.9807944377956347
2024-05-24 03:53:53.538485 [5473d74c] hits_at_3_filtered_with_test_M-N: 0.09888624166330037
2024-05-24 03:53:53.538488 [5473d74c] hits_at_400: 0.9324397166788331
2024-05-24 03:53:53.538490 [5473d74c] hits_at_400_1-1: 0.9859520145893885
2024-05-24 03:53:53.538493 [5473d74c] hits_at_400_M-N: 0.9305044888335627
2024-05-24 03:53:53.538496 [5473d74c] hits_at_400_filtered: 0.941153771946749
2024-05-24 03:53:53.538498 [5473d74c] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 03:53:53.538501 [5473d74c] hits_at_400_filtered_M-N: 0.9395336806786423
2024-05-24 03:53:53.538504 [5473d74c] hits_at_400_filtered_with_test: 0.9417077241019909
2024-05-24 03:53:53.538507 [5473d74c] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 03:53:53.538509 [5473d74c] hits_at_400_filtered_with_test_M-N: 0.9401076660538659
2024-05-24 03:53:53.538512 [5473d74c] hits_at_50: 0.4561343488128318
2024-05-24 03:53:53.538514 [5473d74c] hits_at_500: 0.9404953943403395
2024-05-24 03:53:53.538517 [5473d74c] hits_at_500_1-1: 0.9862369635835186
2024-05-24 03:53:53.538520 [5473d74c] hits_at_500_M-N: 0.93884118844857
2024-05-24 03:53:53.538522 [5473d74c] hits_at_500_filtered: 0.9456520225718099
2024-05-24 03:53:53.538525 [5473d74c] hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-24 03:53:53.538527 [5473d74c] hits_at_500_filtered_M-N: 0.9441843018606606
2024-05-24 03:53:53.538530 [5473d74c] hits_at_500_filtered_with_test: 0.9459861840155465
2024-05-24 03:53:53.538533 [5473d74c] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 03:53:53.538535 [5473d74c] hits_at_500_filtered_with_test_M-N: 0.9445305479756967
2024-05-24 03:53:53.538538 [5473d74c] hits_at_50_1-1: 0.9851256625064114
2024-05-24 03:53:53.538541 [5473d74c] hits_at_50_M-N: 0.4370038169512205
2024-05-24 03:53:53.538544 [5473d74c] hits_at_50_filtered: 0.5771525069069977
2024-05-24 03:53:53.538546 [5473d74c] hits_at_50_filtered_1-1: 0.9851256625064114
2024-05-24 03:53:53.538549 [5473d74c] hits_at_50_filtered_M-N: 0.5623984963025861
2024-05-24 03:53:53.538552 [5473d74c] hits_at_50_filtered_with_test: 0.5917611302613023
2024-05-24 03:53:53.538554 [5473d74c] hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-05-24 03:53:53.538557 [5473d74c] hits_at_50_filtered_with_test_M-N: 0.5775354283971278
2024-05-24 03:53:53.538560 [5473d74c] job: eval
2024-05-24 03:53:53.538562 [5473d74c] job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-24 03:53:53.538565 [5473d74c] mean_rank: 301.1804730373485
2024-05-24 03:53:53.538568 [5473d74c] mean_rank_1-1: 144.27338006496836
2024-05-24 03:53:53.538570 [5473d74c] mean_rank_M-N: 306.8548816580242
2024-05-24 03:53:53.538573 [5473d74c] mean_rank_filtered: 270.64387738661884
2024-05-24 03:53:53.538582 [5473d74c] mean_rank_filtered_1-1: 144.27338006496836
2024-05-24 03:53:53.538585 [5473d74c] mean_rank_filtered_M-N: 275.21395536722696
2024-05-24 03:53:53.538587 [5473d74c] mean_rank_filtered_with_test: 267.61144184695803
2024-05-24 03:53:53.538590 [5473d74c] mean_rank_filtered_with_test_1-1: 144.27338006496836
2024-05-24 03:53:53.538593 [5473d74c] mean_rank_filtered_with_test_M-N: 272.0718708007354
2024-05-24 03:53:53.538595 [5473d74c] mean_reciprocal_rank: 0.08992365411754527
2024-05-24 03:53:53.538598 [5473d74c] mean_reciprocal_rank_1-1: 0.9735527262495013
2024-05-24 03:53:53.538601 [5473d74c] mean_reciprocal_rank_M-N: 0.05796793397725493
2024-05-24 03:53:53.538603 [5473d74c] mean_reciprocal_rank_filtered: 0.12221459094561721
2024-05-24 03:53:53.538606 [5473d74c] mean_reciprocal_rank_filtered_1-1: 0.9735527262495013
2024-05-24 03:53:53.538608 [5473d74c] mean_reciprocal_rank_filtered_M-N: 0.09142664573818435
2024-05-24 03:53:53.538611 [5473d74c] mean_reciprocal_rank_filtered_with_test: 0.13795612166857948
2024-05-24 03:53:53.538614 [5473d74c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9735527262495013
2024-05-24 03:53:53.538616 [5473d74c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10773743975472172
2024-05-24 03:53:53.538619 [5473d74c] num_parameters: 7906048
2024-05-24 03:53:53.538622 [5473d74c] parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 03:53:53.538624 [5473d74c] scope: epoch
2024-05-24 03:53:53.538627 [5473d74c] size: 502751
2024-05-24 03:53:53.538630 [5473d74c] split: valid
2024-05-24 03:53:53.538632 [5473d74c] timestamp: 1716519233.518355
2024-05-24 03:53:53.538635 [5473d74c] type: entity_ranking
2024-05-24 03:53:53.549403 [5473d74c]   batches: 1964
2024-05-24 03:53:53.549417 [5473d74c]   entry_id: 4f2311aa-0ad7-4b23-9a26-1f48c288f1e5
2024-05-24 03:53:53.549424 [5473d74c]   epoch: 25
2024-05-24 03:53:53.549431 [5473d74c]   epoch_time: 154.11019682884216
2024-05-24 03:53:53.549437 [5473d74c]   event: eval_completed
2024-05-24 03:53:53.549443 [5473d74c]   filter_splits:
2024-05-24 03:53:53.549449 [5473d74c]   - train
2024-05-24 03:53:53.549455 [5473d74c]   - valid
2024-05-24 03:53:53.549461 [5473d74c]   hits_at_1: 0.04831417540691117
2024-05-24 03:53:53.549467 [5473d74c]   hits_at_10: 0.15556408639664565
2024-05-24 03:53:53.549473 [5473d74c]   hits_at_100: 0.6633253837386699
2024-05-24 03:53:53.549479 [5473d74c]   hits_at_1000: 0.9547986975659919
2024-05-24 03:53:53.549484 [5473d74c]   hits_at_1000_1-1: 0.9872627799623868
2024-05-24 03:53:53.549490 [5473d74c]   hits_at_1000_M-N: 0.9536246609673457
2024-05-24 03:53:53.549496 [5473d74c]   hits_at_1000_filtered: 0.9571169425819143
2024-05-24 03:53:53.549502 [5473d74c]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-24 03:53:53.549507 [5473d74c]   hits_at_1000_filtered_M-N: 0.9560267433904089
2024-05-24 03:53:53.549513 [5473d74c]   hits_at_1000_filtered_with_test: 0.9572899904724207
2024-05-24 03:53:53.549519 [5473d74c]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-24 03:53:53.549525 [5473d74c]   hits_at_1000_filtered_with_test_M-N: 0.9562060494142669
2024-05-24 03:53:53.549531 [5473d74c]   hits_at_100_1-1: 0.9852396421040635
2024-05-24 03:53:53.549537 [5473d74c]   hits_at_100_M-N: 0.6516836217343632
2024-05-24 03:53:53.549542 [5473d74c]   hits_at_100_filtered: 0.7635658606347874
2024-05-24 03:53:53.549548 [5473d74c]   hits_at_100_filtered_1-1: 0.9852396421040635
2024-05-24 03:53:53.549554 [5473d74c]   hits_at_100_filtered_M-N: 0.7555492122900882
2024-05-24 03:53:53.549560 [5473d74c]   hits_at_100_filtered_with_test: 0.7732814057058066
2024-05-24 03:53:53.549565 [5473d74c]   hits_at_100_filtered_with_test_1-1: 0.9852396421040635
2024-05-24 03:53:53.549571 [5473d74c]   hits_at_100_filtered_with_test_M-N: 0.7656161119858863
2024-05-24 03:53:53.549577 [5473d74c]   hits_at_10_1-1: 0.9837294124351742
2024-05-24 03:53:53.549583 [5473d74c]   hits_at_10_M-N: 0.12561417465643315
2024-05-24 03:53:53.549589 [5473d74c]   hits_at_10_filtered: 0.23191699270613086
2024-05-24 03:53:53.549594 [5473d74c]   hits_at_10_filtered_1-1: 0.9837294124351742
2024-05-24 03:53:53.549600 [5473d74c]   hits_at_10_filtered_M-N: 0.2047283204590234
2024-05-24 03:53:53.549606 [5473d74c]   hits_at_10_filtered_with_test: 0.2502003974134313
2024-05-24 03:53:53.549611 [5473d74c]   hits_at_10_filtered_with_test_1-1: 0.9837294124351742
2024-05-24 03:53:53.549617 [5473d74c]   hits_at_10_filtered_with_test_M-N: 0.22367292932457275
2024-05-24 03:53:53.549623 [5473d74c]   hits_at_1_1-1: 0.965692141106742
2024-05-24 03:53:53.549629 [5473d74c]   hits_at_1_M-N: 0.015137962588931665
2024-05-24 03:53:53.549635 [5473d74c]   hits_at_1_filtered: 0.06328381246382404
2024-05-24 03:53:53.549641 [5473d74c]   hits_at_1_filtered_1-1: 0.965692141106742
2024-05-24 03:53:53.549646 [5473d74c]   hits_at_1_filtered_M-N: 0.03064896414703918
2024-05-24 03:53:53.549652 [5473d74c]   hits_at_1_filtered_with_test: 0.07714653973835954
2024-05-24 03:53:53.549658 [5473d74c]   hits_at_1_filtered_with_test_1-1: 0.965692141106742
2024-05-24 03:53:53.549664 [5473d74c]   hits_at_1_filtered_with_test_M-N: 0.04501302544908945
2024-05-24 03:53:53.549669 [5473d74c]   hits_at_200: 0.8491987087047067
2024-05-24 03:53:53.549676 [5473d74c]   hits_at_200_1-1: 0.9855245910981935
2024-05-24 03:53:53.549681 [5473d74c]   hits_at_200_M-N: 0.8442685963017617
2024-05-24 03:53:53.549687 [5473d74c]   hits_at_200_filtered: 0.8954174133915198
2024-05-24 03:53:53.549693 [5473d74c]   hits_at_200_filtered_1-1: 0.9855245910981935
2024-05-24 03:53:53.549699 [5473d74c]   hits_at_200_filtered_M-N: 0.8921587620876991
2024-05-24 03:53:53.549704 [5473d74c]   hits_at_200_filtered_with_test: 0.8988296393244369
2024-05-24 03:53:53.549710 [5473d74c]   hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 03:53:53.549716 [5473d74c]   hits_at_200_filtered_with_test_M-N: 0.8956943883397498
2024-05-24 03:53:53.549729 [5473d74c]   hits_at_3: 0.07540014838359346
2024-05-24 03:53:53.549735 [5473d74c]   hits_at_300: 0.9112035580237533
2024-05-24 03:53:53.549741 [5473d74c]   hits_at_300_1-1: 0.9857810451929105
2024-05-24 03:53:53.549747 [5473d74c]   hits_at_300_M-N: 0.9085065250904774
2024-05-24 03:53:53.549753 [5473d74c]   hits_at_300_filtered: 0.9303313170933524
2024-05-24 03:53:53.549759 [5473d74c]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-24 03:53:53.549764 [5473d74c]   hits_at_300_filtered_M-N: 0.9283260236931269
2024-05-24 03:53:53.549770 [5473d74c]   hits_at_300_filtered_with_test: 0.9315585647765992
2024-05-24 03:53:53.549776 [5473d74c]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 03:53:53.549782 [5473d74c]   hits_at_300_filtered_with_test_M-N: 0.9295976537703728
2024-05-24 03:53:53.549788 [5473d74c]   hits_at_3_1-1: 0.9807944377956347
2024-05-24 03:53:53.549794 [5473d74c]   hits_at_3_M-N: 0.04265731527357565
