2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 19:19:26.642997 [2594cd7b] hits_at_400_filtered: 0.9475177572993391
2024-05-23 19:19:26.642999 [2594cd7b] hits_at_400_filtered_1-1: 0.9857240553940845
2024-05-23 19:19:26.643002 [2594cd7b] hits_at_400_filtered_M-N: 0.9461360582352989
2024-05-23 19:19:26.643005 [2594cd7b] hits_at_400_filtered_with_test: 0.9480876219042826
2024-05-23 19:19:26.643007 [2594cd7b] hits_at_400_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 19:19:26.643010 [2594cd7b] hits_at_400_filtered_with_test_M-N: 0.9467265315207624
2024-05-23 19:19:26.643012 [2594cd7b] hits_at_50: 0.4607310577204222
2024-05-23 19:19:26.643014 [2594cd7b] hits_at_500: 0.9467599268822936
2024-05-23 19:19:26.643017 [2594cd7b] hits_at_500_1-1: 0.9858380349917365
2024-05-23 19:19:26.643019 [2594cd7b] hits_at_500_M-N: 0.9453466995325677
2024-05-23 19:19:26.643021 [2594cd7b] hits_at_500_filtered: 0.9522139190175654
2024-05-23 19:19:26.643024 [2594cd7b] hits_at_500_filtered_1-1: 0.9858380349917365
2024-05-23 19:19:26.643026 [2594cd7b] hits_at_500_filtered_M-N: 0.9509979307672648
2024-05-23 19:19:26.643028 [2594cd7b] hits_at_500_filtered_with_test: 0.9525938287541944
2024-05-23 19:19:26.643031 [2594cd7b] hits_at_500_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 19:19:26.643033 [2594cd7b] hits_at_500_filtered_with_test_M-N: 0.9513915796242405
2024-05-23 19:19:26.643036 [2594cd7b] hits_at_50_1-1: 0.9852396421040635
2024-05-23 19:19:26.643038 [2594cd7b] hits_at_50_M-N: 0.4417626400441876
2024-05-23 19:19:26.643041 [2594cd7b] hits_at_50_filtered: 0.581654735644484
2024-05-23 19:19:26.643044 [2594cd7b] hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-23 19:19:26.643046 [2594cd7b] hits_at_50_filtered_M-N: 0.5670594224285043
2024-05-23 19:19:26.643048 [2594cd7b] hits_at_50_filtered_with_test: 0.5963021455949367
2024-05-23 19:19:26.643051 [2594cd7b] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-23 19:19:26.643053 [2594cd7b] hits_at_50_filtered_with_test_M-N: 0.5822365438042555
2024-05-23 19:19:26.643056 [2594cd7b] job: eval
2024-05-23 19:19:26.643058 [2594cd7b] job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 19:19:26.643061 [2594cd7b] mean_rank: 281.331537878592
2024-05-23 19:19:26.643063 [2594cd7b] mean_rank_1-1: 152.64495355331397
2024-05-23 19:19:26.643065 [2594cd7b] mean_rank_M-N: 285.98537522361727
2024-05-23 19:19:26.643068 [2594cd7b] mean_rank_filtered: 251.04689995643966
2024-05-23 19:19:26.643077 [2594cd7b] mean_rank_filtered_1-1: 152.64495355331397
2024-05-23 19:19:26.643080 [2594cd7b] mean_rank_filtered_M-N: 254.6055349914675
2024-05-23 19:19:26.643082 [2594cd7b] mean_rank_filtered_with_test: 248.01688310913354
2024-05-23 19:19:26.643085 [2594cd7b] mean_rank_filtered_with_test_1-1: 152.64495355331397
2024-05-23 19:19:26.643087 [2594cd7b] mean_rank_filtered_with_test_M-N: 251.46592361151187
2024-05-23 19:19:26.643089 [2594cd7b] mean_reciprocal_rank: 0.09102828736292916
2024-05-23 19:19:26.643092 [2594cd7b] mean_reciprocal_rank_1-1: 0.9792686249786289
2024-05-23 19:19:26.643094 [2594cd7b] mean_reciprocal_rank_M-N: 0.058905816709311956
2024-05-23 19:19:26.643096 [2594cd7b] mean_reciprocal_rank_filtered: 0.1236742163367154
2024-05-23 19:19:26.643099 [2594cd7b] mean_reciprocal_rank_filtered_1-1: 0.9792686249786289
2024-05-23 19:19:26.643101 [2594cd7b] mean_reciprocal_rank_filtered_M-N: 0.09273236263767405
2024-05-23 19:19:26.643103 [2594cd7b] mean_reciprocal_rank_filtered_with_test: 0.13881227051263945
2024-05-23 19:19:26.643106 [2594cd7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9792686249786289
2024-05-23 19:19:26.643108 [2594cd7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10841785587866135
2024-05-23 19:19:26.643111 [2594cd7b] num_parameters: 7906048
2024-05-23 19:19:26.643113 [2594cd7b] parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:19:26.643115 [2594cd7b] scope: epoch
2024-05-23 19:19:26.643118 [2594cd7b] size: 502751
2024-05-23 19:19:26.643120 [2594cd7b] split: valid
2024-05-23 19:19:26.643122 [2594cd7b] timestamp: 1716488366.6255283
2024-05-23 19:19:26.643125 [2594cd7b] type: entity_ranking
2024-05-23 19:19:26.652617 [2594cd7b]   batches: 1964
2024-05-23 19:19:26.652626 [2594cd7b]   entry_id: ca272c67-b200-4ac2-b866-68bae5ff74e4
2024-05-23 19:19:26.652632 [2594cd7b]   epoch: 15
2024-05-23 19:19:26.652637 [2594cd7b]   epoch_time: 155.16415071487427
2024-05-23 19:19:26.652642 [2594cd7b]   event: eval_completed
2024-05-23 19:19:26.652647 [2594cd7b]   filter_splits:
2024-05-23 19:19:26.652652 [2594cd7b]   - train
2024-05-23 19:19:26.652656 [2594cd7b]   - valid
2024-05-23 19:19:26.652661 [2594cd7b]   hits_at_1: 0.049033219227808594
2024-05-23 19:19:26.652666 [2594cd7b]   hits_at_10: 0.15758297845255403
2024-05-23 19:19:26.652671 [2594cd7b]   hits_at_100: 0.6687525236150699
2024-05-23 19:19:26.652676 [2594cd7b]   hits_at_1000: 0.9600179810681629
2024-05-23 19:19:26.652681 [2594cd7b]   hits_at_1000_1-1: 0.9863224482817576
2024-05-23 19:19:26.652686 [2594cd7b]   hits_at_1000_M-N: 0.9590667018408751
2024-05-23 19:19:26.652691 [2594cd7b]   hits_at_1000_filtered: 0.9623123574095328
2024-05-23 19:19:26.652696 [2594cd7b]   hits_at_1000_filtered_1-1: 0.9863224482817576
2024-05-23 19:19:26.652700 [2594cd7b]   hits_at_1000_filtered_M-N: 0.9614440523985787
2024-05-23 19:19:26.652705 [2594cd7b]   hits_at_1000_filtered_with_test: 0.9624963451092091
2024-05-23 19:19:26.652710 [2594cd7b]   hits_at_1000_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 19:19:26.652715 [2594cd7b]   hits_at_1000_filtered_with_test_M-N: 0.9616346938607265
2024-05-23 19:19:26.652719 [2594cd7b]   hits_at_100_1-1: 0.9853821166011284
2024-05-23 19:19:26.652724 [2594cd7b]   hits_at_100_M-N: 0.6573018771485808
2024-05-23 19:19:26.652729 [2594cd7b]   hits_at_100_filtered: 0.7685643588973468
2024-05-23 19:19:26.652734 [2594cd7b]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-23 19:19:26.652738 [2594cd7b]   hits_at_100_filtered_M-N: 0.7607233246222207
2024-05-23 19:19:26.652743 [2594cd7b]   hits_at_100_filtered_with_test: 0.7781794566296238
2024-05-23 19:19:26.652748 [2594cd7b]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 19:19:26.652752 [2594cd7b]   hits_at_100_filtered_with_test_M-N: 0.7706861443846299
2024-05-23 19:19:26.652757 [2594cd7b]   hits_at_10_1-1: 0.9846412492163903
2024-05-23 19:19:26.652762 [2594cd7b]   hits_at_10_M-N: 0.12767310244763028
2024-05-23 19:19:26.652767 [2594cd7b]   hits_at_10_filtered: 0.23340779033756273
2024-05-23 19:19:26.652772 [2594cd7b]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-23 19:19:26.652776 [2594cd7b]   hits_at_10_filtered_M-N: 0.2062400557291366
2024-05-23 19:19:26.652781 [2594cd7b]   hits_at_10_filtered_with_test: 0.2516752825951614
2024-05-23 19:19:26.652785 [2594cd7b]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-23 19:19:26.652790 [2594cd7b]   hits_at_10_filtered_with_test_M-N: 0.2251681766844461
2024-05-23 19:19:26.652795 [2594cd7b]   hits_at_1_1-1: 0.9754089018065767
2024-05-23 19:19:26.652800 [2594cd7b]   hits_at_1_M-N: 0.015531611445907288
2024-05-23 19:19:26.652805 [2594cd7b]   hits_at_1_filtered: 0.0645766990020905
2024-05-23 19:19:26.652809 [2594cd7b]   hits_at_1_filtered_1-1: 0.9754089018065767
2024-05-23 19:19:26.652814 [2594cd7b]   hits_at_1_filtered_M-N: 0.03163720826703819
2024-05-23 19:19:26.652819 [2594cd7b]   hits_at_1_filtered_with_test: 0.07778900489506733
2024-05-23 19:19:26.652823 [2594cd7b]   hits_at_1_filtered_with_test_1-1: 0.9754089018065767
2024-05-23 19:19:26.652828 [2594cd7b]   hits_at_1_filtered_with_test_M-N: 0.04532732623803595
2024-05-23 19:19:26.652832 [2594cd7b]   hits_at_200: 0.8549639881372687
2024-05-23 19:19:26.652837 [2594cd7b]   hits_at_200_1-1: 0.9854676012993675
2024-05-23 19:19:26.652844 [2594cd7b]   hits_at_200_M-N: 0.8502444332693052
2024-05-23 19:19:26.652849 [2594cd7b]   hits_at_200_filtered: 0.9015248104926693
2024-05-23 19:19:26.652854 [2594cd7b]   hits_at_200_filtered_1-1: 0.9854676012993675
2024-05-23 19:19:26.652859 [2594cd7b]   hits_at_200_filtered_M-N: 0.8984890891253987
2024-05-23 19:19:26.652863 [2594cd7b]   hits_at_200_filtered_with_test: 0.9049370364255864
2024-05-23 19:19:26.652868 [2594cd7b]   hits_at_200_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 19:19:26.652873 [2594cd7b]   hits_at_200_filtered_with_test_M-N: 0.9020247153774494
2024-05-23 19:19:26.652877 [2594cd7b]   hits_at_3: 0.07638771479320777
2024-05-23 19:19:26.652882 [2594cd7b]   hits_at_300: 0.9170911644133974
2024-05-23 19:19:26.652887 [2594cd7b]   hits_at_300_1-1: 0.9855530859976065
2024-05-23 19:19:26.652892 [2594cd7b]   hits_at_300_M-N: 0.9146152958343294
2024-05-23 19:19:26.652896 [2594cd7b]   hits_at_300_filtered: 0.9364745172063308
2024-05-23 19:19:26.652901 [2594cd7b]   hits_at_300_filtered_1-1: 0.9855530859976065
2024-05-23 19:19:26.652906 [2594cd7b]   hits_at_300_filtered_M-N: 0.9346996314952061
2024-05-23 19:19:26.652910 [2594cd7b]   hits_at_300_filtered_with_test: 0.9377524858230019
2024-05-23 19:19:26.652915 [2594cd7b]   hits_at_300_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 19:19:26.652920 [2594cd7b]   hits_at_300_filtered_with_test_M-N: 0.9360238167863413
2024-05-23 19:19:26.652925 [2594cd7b]   hits_at_3_1-1: 0.9829600501510231
2024-05-23 19:19:26.652930 [2594cd7b]   hits_at_3_M-N: 0.04360227862919514
2024-05-23 19:19:26.652934 [2594cd7b]   hits_at_3_filtered: 0.1122334913306985
2024-05-23 19:19:26.652939 [2594cd7b]   hits_at_3_filtered_1-1: 0.9829600501510231
2024-05-23 19:19:26.652943 [2594cd7b]   hits_at_3_filtered_M-N: 0.08074438792755212
2024-05-23 19:19:26.652948 [2594cd7b]   hits_at_3_filtered_with_test: 0.13011510668302997
2024-05-23 19:19:26.652953 [2594cd7b]   hits_at_3_filtered_with_test_1-1: 0.9829600501510231
2024-05-23 19:19:26.652957 [2594cd7b]   hits_at_3_filtered_with_test_M-N: 0.09927267705954608
2024-05-23 19:19:26.652962 [2594cd7b]   hits_at_400: 0.9384993764308773
2024-05-23 19:19:26.652966 [2594cd7b]   hits_at_400_1-1: 0.9857240553940845
2024-05-23 19:19:26.652971 [2594cd7b]   hits_at_400_M-N: 0.9367915351068828
2024-05-23 19:19:26.652976 [2594cd7b]   hits_at_400_filtered: 0.9475177572993391
2024-05-23 19:19:26.652980 [2594cd7b]   hits_at_400_filtered_1-1: 0.9857240553940845
2024-05-23 19:19:26.652987 [2594cd7b]   hits_at_400_filtered_M-N: 0.9461360582352989
2024-05-23 19:19:26.652993 [2594cd7b]   hits_at_400_filtered_with_test: 0.9480876219042826
2024-05-23 19:19:26.652997 [2594cd7b]   hits_at_400_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 19:19:26.653002 [2594cd7b]   hits_at_400_filtered_with_test_M-N: 0.9467265315207624
2024-05-23 19:19:26.653007 [2594cd7b]   hits_at_50: 0.4607310577204222
2024-05-23 19:19:26.653011 [2594cd7b]   hits_at_500: 0.9467599268822936
2024-05-23 19:19:26.653016 [2594cd7b]   hits_at_500_1-1: 0.9858380349917365
2024-05-23 19:19:26.653022 [2594cd7b]   hits_at_500_M-N: 0.9453466995325677
2024-05-23 19:19:26.653027 [2594cd7b]   hits_at_500_filtered: 0.9522139190175654
2024-05-23 19:19:26.653031 [2594cd7b]   hits_at_500_filtered_1-1: 0.9858380349917365
2024-05-23 19:19:26.653036 [2594cd7b]   hits_at_500_filtered_M-N: 0.9509979307672648
2024-05-23 19:19:26.653041 [2594cd7b]   hits_at_500_filtered_with_test: 0.9525938287541944
2024-05-23 19:19:26.653046 [2594cd7b]   hits_at_500_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 19:19:26.653053 [2594cd7b]   hits_at_500_filtered_with_test_M-N: 0.9513915796242405
2024-05-23 19:19:26.653057 [2594cd7b]   hits_at_50_1-1: 0.9852396421040635
2024-05-23 19:19:26.653062 [2594cd7b]   hits_at_50_M-N: 0.4417626400441876
2024-05-23 19:19:26.653067 [2594cd7b]   hits_at_50_filtered: 0.581654735644484
2024-05-23 19:19:26.653072 [2594cd7b]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-23 19:19:26.653077 [2594cd7b]   hits_at_50_filtered_M-N: 0.5670594224285043
2024-05-23 19:19:26.653081 [2594cd7b]   hits_at_50_filtered_with_test: 0.5963021455949367
2024-05-23 19:19:26.653087 [2594cd7b]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-23 19:19:26.653092 [2594cd7b]   hits_at_50_filtered_with_test_M-N: 0.5822365438042555
2024-05-23 19:19:26.653096 [2594cd7b]   job: eval
2024-05-23 19:19:26.653101 [2594cd7b]   job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 19:19:26.653106 [2594cd7b]   mean_rank: 281.331537878592
2024-05-23 19:19:26.653117 [2594cd7b]   mean_rank_1-1: 152.64495355331397
2024-05-23 19:19:26.653121 [2594cd7b]   mean_rank_M-N: 285.98537522361727
2024-05-23 19:19:26.653127 [2594cd7b]   mean_rank_filtered: 251.04689995643966
2024-05-23 19:19:26.653132 [2594cd7b]   mean_rank_filtered_1-1: 152.64495355331397
2024-05-23 19:19:26.653136 [2594cd7b]   mean_rank_filtered_M-N: 254.6055349914675
2024-05-23 19:19:26.653141 [2594cd7b]   mean_rank_filtered_with_test: 248.01688310913354
2024-05-23 19:19:26.653146 [2594cd7b]   mean_rank_filtered_with_test_1-1: 152.64495355331397
2024-05-23 19:19:26.653150 [2594cd7b]   mean_rank_filtered_with_test_M-N: 251.46592361151187
2024-05-23 19:19:26.653155 [2594cd7b]   mean_reciprocal_rank: 0.09102828736292916
2024-05-23 19:19:26.653160 [2594cd7b]   mean_reciprocal_rank_1-1: 0.9792686249786289
2024-05-23 19:19:26.653164 [2594cd7b]   mean_reciprocal_rank_M-N: 0.058905816709311956
2024-05-23 19:19:26.653169 [2594cd7b]   mean_reciprocal_rank_filtered: 0.1236742163367154
2024-05-23 19:19:26.653174 [2594cd7b]   mean_reciprocal_rank_filtered_1-1: 0.9792686249786289
2024-05-23 19:19:26.653178 [2594cd7b]   mean_reciprocal_rank_filtered_M-N: 0.09273236263767405
2024-05-23 19:19:26.653183 [2594cd7b]   mean_reciprocal_rank_filtered_with_test: 0.13881227051263945
2024-05-23 19:19:26.653187 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9792686249786289
2024-05-23 19:19:26.653192 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10841785587866135
2024-05-23 19:19:26.653197 [2594cd7b]   num_parameters: 7906048
2024-05-23 19:19:26.653202 [2594cd7b]   parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:19:26.653207 [2594cd7b]   scope: epoch
2024-05-23 19:19:26.653211 [2594cd7b]   size: 502751
2024-05-23 19:19:26.653216 [2594cd7b]   split: valid
2024-05-23 19:19:26.653221 [2594cd7b]   timestamp: 1716488366.6255283
2024-05-23 19:19:26.653225 [2594cd7b]   type: entity_ranking
2024-05-23 19:19:26.654359 [2594cd7b] Finished evaluating on valid split.
2024-05-23 19:19:26.655374 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00015.pt...
2024-05-23 19:19:26.881013 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00014.pt...
2024-05-23 19:19:26.909934 [3a96fa39] Starting epoch 16...
2024-05-23 19:25:33.532120 [3a96fa39] avg_cost: 10.940669505132863
2024-05-23 19:25:33.532130 [3a96fa39] avg_loss: 10.940669505132863
2024-05-23 19:25:33.532133 [3a96fa39] avg_penalties: {}
2024-05-23 19:25:33.532136 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:25:33.532139 [3a96fa39] backward_time: 84.3800208568573
2024-05-23 19:25:33.532141 [3a96fa39] batches: 15711
2024-05-23 19:25:33.532144 [3a96fa39] entry_id: 4b809611-6ec5-4e38-b4ef-9c0a94e0fdaf
2024-05-23 19:25:33.532146 [3a96fa39] epoch: 16
2024-05-23 19:25:33.532149 [3a96fa39] epoch_time: 366.6172924041748
2024-05-23 19:25:33.532151 [3a96fa39] event: epoch_completed
2024-05-23 19:25:33.532153 [3a96fa39] forward_time: 265.5372586250305
2024-05-23 19:25:33.532156 [3a96fa39] job: train
2024-05-23 19:25:33.532159 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:25:33.532161 [3a96fa39] lr:
2024-05-23 19:25:33.532163 [3a96fa39] - 0.010761
2024-05-23 19:25:33.532166 [3a96fa39] num_parameters: 7906048
2024-05-23 19:25:33.532168 [3a96fa39] optimizer_time: 4.406757354736328
2024-05-23 19:25:33.532171 [3a96fa39] other_time: 7.739248991012573
2024-05-23 19:25:33.532173 [3a96fa39] prepare_time: 4.554006576538086
2024-05-23 19:25:33.532175 [3a96fa39] scope: epoch
2024-05-23 19:25:33.532178 [3a96fa39] size: 4022003
2024-05-23 19:25:33.532180 [3a96fa39] split: train
2024-05-23 19:25:33.532183 [3a96fa39] timestamp: 1716488733.5279317
2024-05-23 19:25:33.532185 [3a96fa39] type: 1vsAll
2024-05-23 19:25:33.535282 [3a96fa39]   avg_cost: 10.940669505132863
2024-05-23 19:25:33.535291 [3a96fa39]   avg_loss: 10.940669505132863
2024-05-23 19:25:33.535296 [3a96fa39]   avg_penalties: {}
2024-05-23 19:25:33.535301 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:25:33.535307 [3a96fa39]   backward_time: 84.3800208568573
2024-05-23 19:25:33.535312 [3a96fa39]   batches: 15711
2024-05-23 19:25:33.535316 [3a96fa39]   entry_id: 4b809611-6ec5-4e38-b4ef-9c0a94e0fdaf
2024-05-23 19:25:33.535321 [3a96fa39]   epoch: 16
2024-05-23 19:25:33.535326 [3a96fa39]   epoch_time: 366.6172924041748
2024-05-23 19:25:33.535331 [3a96fa39]   event: epoch_completed
2024-05-23 19:25:33.535336 [3a96fa39]   forward_time: 265.5372586250305
2024-05-23 19:25:33.535340 [3a96fa39]   job: train
2024-05-23 19:25:33.535345 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:25:33.535350 [3a96fa39]   lr:
2024-05-23 19:25:33.535355 [3a96fa39]   - 0.010761
2024-05-23 19:25:33.535359 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:25:33.535364 [3a96fa39]   optimizer_time: 4.406757354736328
2024-05-23 19:25:33.535369 [3a96fa39]   other_time: 7.739248991012573
2024-05-23 19:25:33.535375 [3a96fa39]   prepare_time: 4.554006576538086
2024-05-23 19:25:33.535380 [3a96fa39]   scope: epoch
2024-05-23 19:25:33.535385 [3a96fa39]   size: 4022003
2024-05-23 19:25:33.535390 [3a96fa39]   split: train
2024-05-23 19:25:33.535394 [3a96fa39]   timestamp: 1716488733.5279317
2024-05-23 19:25:33.535399 [3a96fa39]   type: 1vsAll
2024-05-23 19:25:33.536329 [3a96fa39] Finished epoch 16.
2024-05-23 19:25:33.537292 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00016.pt...
2024-05-23 19:25:33.742404 [3a96fa39] Starting epoch 17...
2024-05-23 19:31:38.369659 [3a96fa39] avg_cost: 10.938067326792751
2024-05-23 19:31:38.369670 [3a96fa39] avg_loss: 10.938067326792751
2024-05-23 19:31:38.369673 [3a96fa39] avg_penalties: {}
2024-05-23 19:31:38.369676 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:31:38.369678 [3a96fa39] backward_time: 83.83439016342163
2024-05-23 19:31:38.369681 [3a96fa39] batches: 15711
2024-05-23 19:31:38.369683 [3a96fa39] entry_id: 7620475f-ce39-4ca2-87a8-a086d504c1ec
2024-05-23 19:31:38.369686 [3a96fa39] epoch: 17
2024-05-23 19:31:38.369688 [3a96fa39] epoch_time: 364.62245988845825
2024-05-23 19:31:38.369691 [3a96fa39] event: epoch_completed
2024-05-23 19:31:38.369693 [3a96fa39] forward_time: 264.1016900539398
2024-05-23 19:31:38.369695 [3a96fa39] job: train
2024-05-23 19:31:38.369698 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:31:38.369700 [3a96fa39] lr:
2024-05-23 19:31:38.369703 [3a96fa39] - 0.010761
2024-05-23 19:31:38.369705 [3a96fa39] num_parameters: 7906048
2024-05-23 19:31:38.369707 [3a96fa39] optimizer_time: 4.39803671836853
2024-05-23 19:31:38.369710 [3a96fa39] other_time: 7.728406190872192
2024-05-23 19:31:38.369712 [3a96fa39] prepare_time: 4.559936761856079
2024-05-23 19:31:38.369715 [3a96fa39] scope: epoch
2024-05-23 19:31:38.369717 [3a96fa39] size: 4022003
2024-05-23 19:31:38.369720 [3a96fa39] split: train
2024-05-23 19:31:38.369722 [3a96fa39] timestamp: 1716489098.3653178
2024-05-23 19:31:38.369725 [3a96fa39] type: 1vsAll
2024-05-23 19:31:38.373008 [3a96fa39]   avg_cost: 10.938067326792751
2024-05-23 19:31:38.373019 [3a96fa39]   avg_loss: 10.938067326792751
2024-05-23 19:31:38.373026 [3a96fa39]   avg_penalties: {}
2024-05-23 19:31:38.373033 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:31:38.373039 [3a96fa39]   backward_time: 83.83439016342163
2024-05-23 19:31:38.373044 [3a96fa39]   batches: 15711
2024-05-23 19:31:38.373048 [3a96fa39]   entry_id: 7620475f-ce39-4ca2-87a8-a086d504c1ec
2024-05-23 19:31:38.373053 [3a96fa39]   epoch: 17
2024-05-23 19:31:38.373058 [3a96fa39]   epoch_time: 364.62245988845825
2024-05-23 19:31:38.373063 [3a96fa39]   event: epoch_completed
2024-05-23 19:31:38.373068 [3a96fa39]   forward_time: 264.1016900539398
2024-05-23 19:31:38.373072 [3a96fa39]   job: train
2024-05-23 19:31:38.373077 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:31:38.373082 [3a96fa39]   lr:
2024-05-23 19:31:38.373086 [3a96fa39]   - 0.010761
2024-05-23 19:31:38.373091 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:31:38.373096 [3a96fa39]   optimizer_time: 4.39803671836853
2024-05-23 19:31:38.373100 [3a96fa39]   other_time: 7.728406190872192
2024-05-23 19:31:38.373107 [3a96fa39]   prepare_time: 4.559936761856079
2024-05-23 19:31:38.373112 [3a96fa39]   scope: epoch
2024-05-23 19:31:38.373117 [3a96fa39]   size: 4022003
2024-05-23 19:31:38.373122 [3a96fa39]   split: train
2024-05-23 19:31:38.373126 [3a96fa39]   timestamp: 1716489098.3653178
2024-05-23 19:31:38.373131 [3a96fa39]   type: 1vsAll
2024-05-23 19:31:38.374079 [3a96fa39] Finished epoch 17.
2024-05-23 19:31:38.374849 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00017.pt...
2024-05-23 19:31:38.578331 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00016.pt...
2024-05-23 19:31:38.604053 [3a96fa39] Starting epoch 18...
2024-05-23 19:37:40.165801 [3a96fa39] avg_cost: 10.93617476654179
2024-05-23 19:37:40.165812 [3a96fa39] avg_loss: 10.93617476654179
2024-05-23 19:37:40.165815 [3a96fa39] avg_penalties: {}
2024-05-23 19:37:40.165818 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:37:40.165820 [3a96fa39] backward_time: 82.81126403808594
2024-05-23 19:37:40.165823 [3a96fa39] batches: 15711
2024-05-23 19:37:40.165825 [3a96fa39] entry_id: 6439f749-8d30-4ba8-9125-3afb0ce9ecbc
2024-05-23 19:37:40.165828 [3a96fa39] epoch: 18
2024-05-23 19:37:40.165830 [3a96fa39] epoch_time: 361.55707454681396
2024-05-23 19:37:40.165832 [3a96fa39] event: epoch_completed
2024-05-23 19:37:40.165835 [3a96fa39] forward_time: 262.3214285373688
2024-05-23 19:37:40.165837 [3a96fa39] job: train
2024-05-23 19:37:40.165840 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:37:40.165842 [3a96fa39] lr:
2024-05-23 19:37:40.165844 [3a96fa39] - 0.010761
2024-05-23 19:37:40.165847 [3a96fa39] num_parameters: 7906048
2024-05-23 19:37:40.165849 [3a96fa39] optimizer_time: 4.125247955322266
2024-05-23 19:37:40.165851 [3a96fa39] other_time: 7.374492168426514
2024-05-23 19:37:40.165854 [3a96fa39] prepare_time: 4.924641847610474
2024-05-23 19:37:40.165856 [3a96fa39] scope: epoch
2024-05-23 19:37:40.165859 [3a96fa39] size: 4022003
2024-05-23 19:37:40.165861 [3a96fa39] split: train
2024-05-23 19:37:40.165863 [3a96fa39] timestamp: 1716489460.1616886
2024-05-23 19:37:40.165866 [3a96fa39] type: 1vsAll
2024-05-23 19:37:40.169032 [3a96fa39]   avg_cost: 10.93617476654179
