2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 17:41:38.344472 [bccb6e64] avg_penalties: {}
2024-05-23 17:41:38.344474 [bccb6e64] avg_penalty: 0.0
2024-05-23 17:41:38.344475 [bccb6e64] backward_time: 44.01416873931885
2024-05-23 17:41:38.344477 [bccb6e64] batches: 15711
2024-05-23 17:41:38.344479 [bccb6e64] entry_id: b1da2608-2842-4cfe-810a-8a4fbb6c93d1
2024-05-23 17:41:38.344480 [bccb6e64] epoch: 24
2024-05-23 17:41:38.344482 [bccb6e64] epoch_time: 518.9255447387695
2024-05-23 17:41:38.344484 [bccb6e64] event: epoch_completed
2024-05-23 17:41:38.344485 [bccb6e64] forward_time: 430.90097403526306
2024-05-23 17:41:38.344487 [bccb6e64] job: train
2024-05-23 17:41:38.344489 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:41:38.344491 [bccb6e64] lr:
2024-05-23 17:41:38.344492 [bccb6e64] - 0.010761
2024-05-23 17:41:38.344494 [bccb6e64] num_parameters: 7906048
2024-05-23 17:41:38.344496 [bccb6e64] optimizer_time: 3.046262264251709
2024-05-23 17:41:38.344497 [bccb6e64] other_time: 5.156565427780151
2024-05-23 17:41:38.344499 [bccb6e64] prepare_time: 35.80757427215576
2024-05-23 17:41:38.344501 [bccb6e64] scope: epoch
2024-05-23 17:41:38.344502 [bccb6e64] size: 4022003
2024-05-23 17:41:38.344504 [bccb6e64] split: train
2024-05-23 17:41:38.344506 [bccb6e64] timestamp: 1716482498.3408797
2024-05-23 17:41:38.344508 [bccb6e64] type: 1vsAll
2024-05-23 17:41:38.346611 [bccb6e64]   avg_cost: 10.871581193134984
2024-05-23 17:41:38.346619 [bccb6e64]   avg_loss: 10.871581193134984
2024-05-23 17:41:38.346624 [bccb6e64]   avg_penalties: {}
2024-05-23 17:41:38.346627 [bccb6e64]   avg_penalty: 0.0
2024-05-23 17:41:38.346631 [bccb6e64]   backward_time: 44.01416873931885
2024-05-23 17:41:38.346635 [bccb6e64]   batches: 15711
2024-05-23 17:41:38.346638 [bccb6e64]   entry_id: b1da2608-2842-4cfe-810a-8a4fbb6c93d1
2024-05-23 17:41:38.346642 [bccb6e64]   epoch: 24
2024-05-23 17:41:38.346645 [bccb6e64]   epoch_time: 518.9255447387695
2024-05-23 17:41:38.346650 [bccb6e64]   event: epoch_completed
2024-05-23 17:41:38.346654 [bccb6e64]   forward_time: 430.90097403526306
2024-05-23 17:41:38.346658 [bccb6e64]   job: train
2024-05-23 17:41:38.346661 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:41:38.346665 [bccb6e64]   lr:
2024-05-23 17:41:38.346669 [bccb6e64]   - 0.010761
2024-05-23 17:41:38.346672 [bccb6e64]   num_parameters: 7906048
2024-05-23 17:41:38.346676 [bccb6e64]   optimizer_time: 3.046262264251709
2024-05-23 17:41:38.346679 [bccb6e64]   other_time: 5.156565427780151
2024-05-23 17:41:38.346683 [bccb6e64]   prepare_time: 35.80757427215576
2024-05-23 17:41:38.346687 [bccb6e64]   scope: epoch
2024-05-23 17:41:38.346690 [bccb6e64]   size: 4022003
2024-05-23 17:41:38.346693 [bccb6e64]   split: train
2024-05-23 17:41:38.346697 [bccb6e64]   timestamp: 1716482498.3408797
2024-05-23 17:41:38.346700 [bccb6e64]   type: 1vsAll
2024-05-23 17:41:38.347264 [bccb6e64] Finished epoch 24.
2024-05-23 17:41:38.347742 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00024.pt...
2024-05-23 17:41:38.524527 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00023.pt...
2024-05-23 17:41:38.551303 [bccb6e64] Starting epoch 25...
2024-05-23 17:50:15.705982 [bccb6e64] avg_cost: 10.871026549029597
2024-05-23 17:50:15.705994 [bccb6e64] avg_loss: 10.871026549029597
2024-05-23 17:50:15.705996 [bccb6e64] avg_penalties: {}
2024-05-23 17:50:15.705998 [bccb6e64] avg_penalty: 0.0
2024-05-23 17:50:15.706000 [bccb6e64] backward_time: 43.815786361694336
2024-05-23 17:50:15.706002 [bccb6e64] batches: 15711
2024-05-23 17:50:15.706003 [bccb6e64] entry_id: b9b14c80-3ec9-4de8-99a5-1f8e1313c262
2024-05-23 17:50:15.706005 [bccb6e64] epoch: 25
2024-05-23 17:50:15.706007 [bccb6e64] epoch_time: 517.1508576869965
2024-05-23 17:50:15.706009 [bccb6e64] event: epoch_completed
2024-05-23 17:50:15.706010 [bccb6e64] forward_time: 429.320107460022
2024-05-23 17:50:15.706012 [bccb6e64] job: train
2024-05-23 17:50:15.706014 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:50:15.706016 [bccb6e64] lr:
2024-05-23 17:50:15.706018 [bccb6e64] - 0.010761
2024-05-23 17:50:15.706020 [bccb6e64] num_parameters: 7906048
2024-05-23 17:50:15.706021 [bccb6e64] optimizer_time: 3.0482587814331055
2024-05-23 17:50:15.706023 [bccb6e64] other_time: 5.140169620513916
2024-05-23 17:50:15.706025 [bccb6e64] prepare_time: 35.82653546333313
2024-05-23 17:50:15.706027 [bccb6e64] scope: epoch
2024-05-23 17:50:15.706029 [bccb6e64] size: 4022003
2024-05-23 17:50:15.706031 [bccb6e64] split: train
2024-05-23 17:50:15.706032 [bccb6e64] timestamp: 1716483015.7024908
2024-05-23 17:50:15.706034 [bccb6e64] type: 1vsAll
2024-05-23 17:50:15.708227 [bccb6e64]   avg_cost: 10.871026549029597
2024-05-23 17:50:15.708248 [bccb6e64]   avg_loss: 10.871026549029597
2024-05-23 17:50:15.708252 [bccb6e64]   avg_penalties: {}
2024-05-23 17:50:15.708256 [bccb6e64]   avg_penalty: 0.0
2024-05-23 17:50:15.708259 [bccb6e64]   backward_time: 43.815786361694336
2024-05-23 17:50:15.708263 [bccb6e64]   batches: 15711
2024-05-23 17:50:15.708267 [bccb6e64]   entry_id: b9b14c80-3ec9-4de8-99a5-1f8e1313c262
2024-05-23 17:50:15.708270 [bccb6e64]   epoch: 25
2024-05-23 17:50:15.708274 [bccb6e64]   epoch_time: 517.1508576869965
2024-05-23 17:50:15.708279 [bccb6e64]   event: epoch_completed
2024-05-23 17:50:15.708283 [bccb6e64]   forward_time: 429.320107460022
2024-05-23 17:50:15.708287 [bccb6e64]   job: train
2024-05-23 17:50:15.708290 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:50:15.708293 [bccb6e64]   lr:
2024-05-23 17:50:15.708297 [bccb6e64]   - 0.010761
2024-05-23 17:50:15.708301 [bccb6e64]   num_parameters: 7906048
2024-05-23 17:50:15.708305 [bccb6e64]   optimizer_time: 3.0482587814331055
2024-05-23 17:50:15.708308 [bccb6e64]   other_time: 5.140169620513916
2024-05-23 17:50:15.708312 [bccb6e64]   prepare_time: 35.82653546333313
2024-05-23 17:50:15.708316 [bccb6e64]   scope: epoch
2024-05-23 17:50:15.708319 [bccb6e64]   size: 4022003
2024-05-23 17:50:15.708323 [bccb6e64]   split: train
2024-05-23 17:50:15.708326 [bccb6e64]   timestamp: 1716483015.7024908
2024-05-23 17:50:15.708329 [bccb6e64]   type: 1vsAll
2024-05-23 17:50:15.708819 [bccb6e64] Finished epoch 25.
2024-05-23 17:50:15.709336 [a019e65e] Evaluating on valid data (epoch 25)...
2024-05-23 17:52:52.460344 [a019e65e] batches: 1964
2024-05-23 17:52:52.460358 [a019e65e] entry_id: 54bdff22-2e58-4cd2-8dc4-e0069f1330bf
2024-05-23 17:52:52.460360 [a019e65e] epoch: 25
2024-05-23 17:52:52.460362 [a019e65e] epoch_time: 156.73779845237732
2024-05-23 17:52:52.460364 [a019e65e] event: eval_completed
2024-05-23 17:52:52.460365 [a019e65e] filter_splits:
2024-05-23 17:52:52.460367 [a019e65e] - train
2024-05-23 17:52:52.460369 [a019e65e] - valid
2024-05-23 17:52:52.460371 [a019e65e] hits_at_1: 0.04950064743779724
2024-05-23 17:52:52.460373 [a019e65e] hits_at_10: 0.1591026173990703
2024-05-23 17:52:52.460374 [a019e65e] hits_at_100: 0.6709215894150384
2024-05-23 17:52:52.460376 [a019e65e] hits_at_1000: 0.9589359344884446
2024-05-23 17:52:52.460377 [a019e65e] hits_at_1000_1-1: 0.9874337493588649
2024-05-23 17:52:52.460379 [a019e65e] hits_at_1000_M-N: 0.957905334663358
2024-05-23 17:52:52.460381 [a019e65e] hits_at_1000_filtered: 0.9612780481789196
2024-05-23 17:52:52.460382 [a019e65e] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-23 17:52:52.460384 [a019e65e] hits_at_1000_filtered_M-N: 0.960332148951781
2024-05-23 17:52:52.460385 [a019e65e] hits_at_1000_filtered_with_test: 0.9614501015413197
2024-05-23 17:52:52.460387 [a019e65e] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-23 17:52:52.460389 [a019e65e] hits_at_1000_filtered_with_test_M-N: 0.960510424481249
2024-05-23 17:52:52.460390 [a019e65e] hits_at_100_1-1: 0.9856385706958455
2024-05-23 17:52:52.460392 [a019e65e] hits_at_100_M-N: 0.6595401109636359
2024-05-23 17:52:52.460393 [a019e65e] hits_at_100_filtered: 0.7716931443199516
2024-05-23 17:52:52.460395 [a019e65e] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 17:52:52.460396 [a019e65e] hits_at_100_filtered_M-N: 0.7639559855236148
2024-05-23 17:52:52.460398 [a019e65e] hits_at_100_filtered_with_test: 0.7815001859767559
2024-05-23 17:52:52.460400 [a019e65e] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 17:52:52.460402 [a019e65e] hits_at_100_filtered_with_test_M-N: 0.7741176907032917
2024-05-23 17:52:52.460404 [a019e65e] hits_at_10_1-1: 0.9850401778081724
2024-05-23 17:52:52.460405 [a019e65e] hits_at_10_M-N: 0.12923327095407292
2024-05-23 17:52:52.460407 [a019e65e] hits_at_10_filtered: 0.238076105268811
2024-05-23 17:52:52.460409 [a019e65e] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 17:52:52.460411 [a019e65e] hits_at_10_filtered_M-N: 0.21106276947428296
2024-05-23 17:52:52.460412 [a019e65e] hits_at_10_filtered_with_test: 0.2572704977215361
2024-05-23 17:52:52.460414 [a019e65e] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 17:52:52.460415 [a019e65e] hits_at_10_filtered_with_test_M-N: 0.2309513112010618
2024-05-23 17:52:52.460417 [a019e65e] hits_at_1_1-1: 0.9805949734997436
2024-05-23 17:52:52.460419 [a019e65e] hits_at_1_M-N: 0.015828393830223986
2024-05-23 17:52:52.460421 [a019e65e] hits_at_1_filtered: 0.06558813408625741
2024-05-23 17:52:52.460423 [a019e65e] hits_at_1_filtered_1-1: 0.9805949734997436
2024-05-23 17:52:52.460425 [a019e65e] hits_at_1_filtered_M-N: 0.03249767108267862
2024-05-23 17:52:52.460426 [a019e65e] hits_at_1_filtered_with_test: 0.08105105708392425
2024-05-23 17:52:52.460428 [a019e65e] hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-05-23 17:52:52.460430 [a019e65e] hits_at_1_filtered_with_test_M-N: 0.048519797858220456
2024-05-23 17:52:52.460431 [a019e65e] hits_at_200: 0.8550853205662445
2024-05-23 17:52:52.460433 [a019e65e] hits_at_200_1-1: 0.9860090043882146
2024-05-23 17:52:52.460435 [a019e65e] hits_at_200_M-N: 0.850350574191474
2024-05-23 17:52:52.460436 [a019e65e] hits_at_200_filtered: 0.9017654862944081
2024-05-23 17:52:52.460438 [a019e65e] hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-23 17:52:52.460440 [a019e65e] hits_at_200_filtered_M-N: 0.8987188893743662
2024-05-23 17:52:52.460442 [a019e65e] hits_at_200_filtered_with_test: 0.9051220186533692
2024-05-23 17:52:52.460443 [a019e65e] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:52:52.460445 [a019e65e] hits_at_200_filtered_with_test_M-N: 0.9021968079405774
2024-05-23 17:52:52.460447 [a019e65e] hits_at_3: 0.0771306272886578
2024-05-23 17:52:52.460450 [a019e65e] hits_at_300: 0.9164128962448608
2024-05-23 17:52:52.460451 [a019e65e] hits_at_300_1-1: 0.9862084686841056
2024-05-23 17:52:52.460453 [a019e65e] hits_at_300_M-N: 0.9138887972893874
2024-05-23 17:52:52.460455 [a019e65e] hits_at_300_filtered: 0.9358151450718148
2024-05-23 17:52:52.460457 [a019e65e] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-23 17:52:52.460458 [a019e65e] hits_at_300_filtered_M-N: 0.9339927123436739
2024-05-23 17:52:52.460460 [a019e65e] hits_at_300_filtered_with_test: 0.9370274748334663
2024-05-23 17:52:52.460461 [a019e65e] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 17:52:52.460463 [a019e65e] hits_at_300_filtered_with_test_M-N: 0.93524888500507
2024-05-23 17:52:52.460465 [a019e65e] hits_at_3_1-1: 0.9843847951216733
2024-05-23 17:52:52.460466 [a019e65e] hits_at_3_M-N: 0.044320533219017154
2024-05-23 17:52:52.460468 [a019e65e] hits_at_3_filtered: 0.11424442716175602
2024-05-23 17:52:52.460469 [a019e65e] hits_at_3_filtered_1-1: 0.9843847951216733
2024-05-23 17:52:52.460471 [a019e65e] hits_at_3_filtered_M-N: 0.08277652286460951
2024-05-23 17:52:52.460472 [a019e65e] hits_at_3_filtered_with_test: 0.1340693504339126
2024-05-23 17:52:52.460474 [a019e65e] hits_at_3_filtered_with_test_1-1: 0.9843847951216733
2024-05-23 17:52:52.460476 [a019e65e] hits_at_3_filtered_with_test_M-N: 0.10331839803464109
2024-05-23 17:52:52.460477 [a019e65e] hits_at_400: 0.937212457061249
2024-05-23 17:52:52.460479 [a019e65e] hits_at_400_1-1: 0.9864079329799966
2024-05-23 17:52:52.460480 [a019e65e] hits_at_400_M-N: 0.9354333435008779
2024-05-23 17:52:52.460482 [a019e65e] hits_at_400_filtered: 0.9464496341131097
2024-05-23 17:52:52.460483 [a019e65e] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-23 17:52:52.460485 [a019e65e] hits_at_400_filtered_M-N: 0.9450045753950914
2024-05-23 17:52:52.460487 [a019e65e] hits_at_400_filtered_with_test: 0.947035411167755
2024-05-23 17:52:52.460489 [a019e65e] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 17:52:52.460490 [a019e65e] hits_at_400_filtered_with_test_M-N: 0.9456115365907947
2024-05-23 17:52:52.460492 [a019e65e] hits_at_50: 0.462997587274814
2024-05-23 17:52:52.460493 [a019e65e] hits_at_500: 0.9453208447123924
2024-05-23 17:52:52.460495 [a019e65e] hits_at_500_1-1: 0.9866643870747137
2024-05-23 17:52:52.460496 [a019e65e] hits_at_500_M-N: 0.9438256898129446
2024-05-23 17:52:52.460498 [a019e65e] hits_at_500_filtered: 0.9509399285133198
2024-05-23 17:52:52.460499 [a019e65e] hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-23 17:52:52.460501 [a019e65e] hits_at_500_filtered_M-N: 0.9496479831163799
2024-05-23 17:52:52.460503 [a019e65e] hits_at_500_filtered_with_test: 0.9513158601375233
2024-05-23 17:52:52.460504 [a019e65e] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-23 17:52:52.460506 [a019e65e] hits_at_500_filtered_with_test_M-N: 0.9500375099957955
2024-05-23 17:52:52.460507 [a019e65e] hits_at_50_1-1: 0.9854391063999545
2024-05-23 17:52:52.460509 [a019e65e] hits_at_50_M-N: 0.4441039232982415
2024-05-23 17:52:52.460511 [a019e65e] hits_at_50_filtered: 0.5869287181925048
2024-05-23 17:52:52.460512 [a019e65e] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 17:52:52.460514 [a019e65e] hits_at_50_filtered_M-N: 0.5725169207178835
2024-05-23 17:52:52.460516 [a019e65e] hits_at_50_filtered_with_test: 0.6016139202109991
2024-05-23 17:52:52.460518 [a019e65e] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 17:52:52.460519 [a019e65e] hits_at_50_filtered_with_test_M-N: 0.5877332008804543
2024-05-23 17:52:52.460521 [a019e65e] job: eval
2024-05-23 17:52:52.460523 [a019e65e] job_id: a019e65e-6871-446d-87f4-682a5a6ebc24
2024-05-23 17:52:52.460524 [a019e65e] mean_rank: 285.347330984921
2024-05-23 17:52:52.460526 [a019e65e] mean_rank_1-1: 138.93719724169372
2024-05-23 17:52:52.460527 [a019e65e] mean_rank_M-N: 290.6420886884692
2024-05-23 17:52:52.460529 [a019e65e] mean_rank_filtered: 254.70876835650253
2024-05-23 17:52:52.460536 [a019e65e] mean_rank_filtered_1-1: 138.93719724169372
2024-05-23 17:52:52.460538 [a019e65e] mean_rank_filtered_M-N: 258.8955408446756
2024-05-23 17:52:52.460539 [a019e65e] mean_rank_filtered_with_test: 251.67217966746958
2024-05-23 17:52:52.460541 [a019e65e] mean_rank_filtered_with_test_1-1: 138.93719724169372
2024-05-23 17:52:52.460543 [a019e65e] mean_rank_filtered_with_test_M-N: 255.74915293361144
2024-05-23 17:52:52.460544 [a019e65e] mean_reciprocal_rank: 0.09177681738822996
2024-05-23 17:52:52.460546 [a019e65e] mean_reciprocal_rank_1-1: 0.9825187131347238
2024-05-23 17:52:52.460547 [a019e65e] mean_reciprocal_rank_M-N: 0.05956386385932515
2024-05-23 17:52:52.460549 [a019e65e] mean_reciprocal_rank_filtered: 0.12549698434214948
2024-05-23 17:52:52.460550 [a019e65e] mean_reciprocal_rank_filtered_1-1: 0.9825187131347238
2024-05-23 17:52:52.460552 [a019e65e] mean_reciprocal_rank_filtered_M-N: 0.09450350071825458
2024-05-23 17:52:52.460553 [a019e65e] mean_reciprocal_rank_filtered_with_test: 0.14255488179038928
2024-05-23 17:52:52.460555 [a019e65e] mean_reciprocal_rank_filtered_with_test_1-1: 0.9825187131347238
2024-05-23 17:52:52.460556 [a019e65e] mean_reciprocal_rank_filtered_with_test_M-N: 0.11217828287174055
2024-05-23 17:52:52.460558 [a019e65e] num_parameters: 7906048
2024-05-23 17:52:52.460560 [a019e65e] parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:52:52.460561 [a019e65e] scope: epoch
2024-05-23 17:52:52.460563 [a019e65e] size: 502751
2024-05-23 17:52:52.460564 [a019e65e] split: valid
2024-05-23 17:52:52.460566 [a019e65e] timestamp: 1716483172.4475796
2024-05-23 17:52:52.460567 [a019e65e] type: entity_ranking
2024-05-23 17:52:52.467686 [a019e65e]   batches: 1964
2024-05-23 17:52:52.467694 [a019e65e]   entry_id: 54bdff22-2e58-4cd2-8dc4-e0069f1330bf
2024-05-23 17:52:52.467699 [a019e65e]   epoch: 25
2024-05-23 17:52:52.467703 [a019e65e]   epoch_time: 156.73779845237732
2024-05-23 17:52:52.467707 [a019e65e]   event: eval_completed
2024-05-23 17:52:52.467710 [a019e65e]   filter_splits:
2024-05-23 17:52:52.467714 [a019e65e]   - train
2024-05-23 17:52:52.467717 [a019e65e]   - valid
2024-05-23 17:52:52.467723 [a019e65e]   hits_at_1: 0.04950064743779724
2024-05-23 17:52:52.467727 [a019e65e]   hits_at_10: 0.1591026173990703
2024-05-23 17:52:52.467730 [a019e65e]   hits_at_100: 0.6709215894150384
2024-05-23 17:52:52.467734 [a019e65e]   hits_at_1000: 0.9589359344884446
2024-05-23 17:52:52.467737 [a019e65e]   hits_at_1000_1-1: 0.9874337493588649
2024-05-23 17:52:52.467741 [a019e65e]   hits_at_1000_M-N: 0.957905334663358
2024-05-23 17:52:52.467744 [a019e65e]   hits_at_1000_filtered: 0.9612780481789196
2024-05-23 17:52:52.467748 [a019e65e]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-23 17:52:52.467752 [a019e65e]   hits_at_1000_filtered_M-N: 0.960332148951781
2024-05-23 17:52:52.467756 [a019e65e]   hits_at_1000_filtered_with_test: 0.9614501015413197
2024-05-23 17:52:52.467759 [a019e65e]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-23 17:52:52.467763 [a019e65e]   hits_at_1000_filtered_with_test_M-N: 0.960510424481249
2024-05-23 17:52:52.467766 [a019e65e]   hits_at_100_1-1: 0.9856385706958455
2024-05-23 17:52:52.467770 [a019e65e]   hits_at_100_M-N: 0.6595401109636359
2024-05-23 17:52:52.467773 [a019e65e]   hits_at_100_filtered: 0.7716931443199516
2024-05-23 17:52:52.467776 [a019e65e]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 17:52:52.467780 [a019e65e]   hits_at_100_filtered_M-N: 0.7639559855236148
2024-05-23 17:52:52.467783 [a019e65e]   hits_at_100_filtered_with_test: 0.7815001859767559
2024-05-23 17:52:52.467787 [a019e65e]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 17:52:52.467790 [a019e65e]   hits_at_100_filtered_with_test_M-N: 0.7741176907032917
2024-05-23 17:52:52.467793 [a019e65e]   hits_at_10_1-1: 0.9850401778081724
2024-05-23 17:52:52.467797 [a019e65e]   hits_at_10_M-N: 0.12923327095407292
2024-05-23 17:52:52.467800 [a019e65e]   hits_at_10_filtered: 0.238076105268811
2024-05-23 17:52:52.467804 [a019e65e]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 17:52:52.467807 [a019e65e]   hits_at_10_filtered_M-N: 0.21106276947428296
2024-05-23 17:52:52.467811 [a019e65e]   hits_at_10_filtered_with_test: 0.2572704977215361
2024-05-23 17:52:52.467814 [a019e65e]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 17:52:52.467817 [a019e65e]   hits_at_10_filtered_with_test_M-N: 0.2309513112010618
2024-05-23 17:52:52.467821 [a019e65e]   hits_at_1_1-1: 0.9805949734997436
2024-05-23 17:52:52.467825 [a019e65e]   hits_at_1_M-N: 0.015828393830223986
2024-05-23 17:52:52.467829 [a019e65e]   hits_at_1_filtered: 0.06558813408625741
2024-05-23 17:52:52.467832 [a019e65e]   hits_at_1_filtered_1-1: 0.9805949734997436
2024-05-23 17:52:52.467835 [a019e65e]   hits_at_1_filtered_M-N: 0.03249767108267862
2024-05-23 17:52:52.467839 [a019e65e]   hits_at_1_filtered_with_test: 0.08105105708392425
2024-05-23 17:52:52.467842 [a019e65e]   hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-05-23 17:52:52.467845 [a019e65e]   hits_at_1_filtered_with_test_M-N: 0.048519797858220456
2024-05-23 17:52:52.467850 [a019e65e]   hits_at_200: 0.8550853205662445
2024-05-23 17:52:52.467853 [a019e65e]   hits_at_200_1-1: 0.9860090043882146
2024-05-23 17:52:52.467857 [a019e65e]   hits_at_200_M-N: 0.850350574191474
2024-05-23 17:52:52.467861 [a019e65e]   hits_at_200_filtered: 0.9017654862944081
2024-05-23 17:52:52.467864 [a019e65e]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-23 17:52:52.467868 [a019e65e]   hits_at_200_filtered_M-N: 0.8987188893743662
2024-05-23 17:52:52.467871 [a019e65e]   hits_at_200_filtered_with_test: 0.9051220186533692
2024-05-23 17:52:52.467874 [a019e65e]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:52:52.467878 [a019e65e]   hits_at_200_filtered_with_test_M-N: 0.9021968079405774
2024-05-23 17:52:52.467881 [a019e65e]   hits_at_3: 0.0771306272886578
2024-05-23 17:52:52.467885 [a019e65e]   hits_at_300: 0.9164128962448608
2024-05-23 17:52:52.467888 [a019e65e]   hits_at_300_1-1: 0.9862084686841056
2024-05-23 17:52:52.467892 [a019e65e]   hits_at_300_M-N: 0.9138887972893874
2024-05-23 17:52:52.467895 [a019e65e]   hits_at_300_filtered: 0.9358151450718148
2024-05-23 17:52:52.467898 [a019e65e]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-23 17:52:52.467901 [a019e65e]   hits_at_300_filtered_M-N: 0.9339927123436739
2024-05-23 17:52:52.467905 [a019e65e]   hits_at_300_filtered_with_test: 0.9370274748334663
2024-05-23 17:52:52.467908 [a019e65e]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 17:52:52.467912 [a019e65e]   hits_at_300_filtered_with_test_M-N: 0.93524888500507
2024-05-23 17:52:52.467915 [a019e65e]   hits_at_3_1-1: 0.9843847951216733
2024-05-23 17:52:52.467919 [a019e65e]   hits_at_3_M-N: 0.044320533219017154
2024-05-23 17:52:52.467922 [a019e65e]   hits_at_3_filtered: 0.11424442716175602
2024-05-23 17:52:52.467926 [a019e65e]   hits_at_3_filtered_1-1: 0.9843847951216733
2024-05-23 17:52:52.467929 [a019e65e]   hits_at_3_filtered_M-N: 0.08277652286460951
2024-05-23 17:52:52.467932 [a019e65e]   hits_at_3_filtered_with_test: 0.1340693504339126
2024-05-23 17:52:52.467936 [a019e65e]   hits_at_3_filtered_with_test_1-1: 0.9843847951216733
2024-05-23 17:52:52.467939 [a019e65e]   hits_at_3_filtered_with_test_M-N: 0.10331839803464109
2024-05-23 17:52:52.467942 [a019e65e]   hits_at_400: 0.937212457061249
2024-05-23 17:52:52.467946 [a019e65e]   hits_at_400_1-1: 0.9864079329799966
2024-05-23 17:52:52.467949 [a019e65e]   hits_at_400_M-N: 0.9354333435008779
2024-05-23 17:52:52.467953 [a019e65e]   hits_at_400_filtered: 0.9464496341131097
2024-05-23 17:52:52.467956 [a019e65e]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-23 17:52:52.467960 [a019e65e]   hits_at_400_filtered_M-N: 0.9450045753950914
2024-05-23 17:52:52.467964 [a019e65e]   hits_at_400_filtered_with_test: 0.947035411167755
2024-05-23 17:52:52.467967 [a019e65e]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 17:52:52.467971 [a019e65e]   hits_at_400_filtered_with_test_M-N: 0.9456115365907947
2024-05-23 17:52:52.467974 [a019e65e]   hits_at_50: 0.462997587274814
2024-05-23 17:52:52.467977 [a019e65e]   hits_at_500: 0.9453208447123924
2024-05-23 17:52:52.467981 [a019e65e]   hits_at_500_1-1: 0.9866643870747137
2024-05-23 17:52:52.467984 [a019e65e]   hits_at_500_M-N: 0.9438256898129446
2024-05-23 17:52:52.467987 [a019e65e]   hits_at_500_filtered: 0.9509399285133198
2024-05-23 17:52:52.467990 [a019e65e]   hits_at_500_filtered_1-1: 0.9866643870747137
