2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:22:35.174966 [3dc9f8ee]   hits_at_1_filtered_with_test_M-N: 0.04704619088053684
2024-06-10 21:22:35.174972 [3dc9f8ee]   hits_at_200: 0.8596720841927714
2024-06-10 21:22:35.174978 [3dc9f8ee]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 21:22:35.174985 [3dc9f8ee]   hits_at_200_M-N: 0.855114549756391
2024-06-10 21:22:35.174991 [3dc9f8ee]   hits_at_200_filtered: 0.9049509598190755
2024-06-10 21:22:35.174997 [3dc9f8ee]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 21:22:35.175005 [3dc9f8ee]   hits_at_200_filtered_M-N: 0.9020308983437894
2024-06-10 21:22:35.175011 [3dc9f8ee]   hits_at_200_filtered_with_test: 0.908370147448737
2024-06-10 21:22:35.175017 [3dc9f8ee]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 21:22:35.175023 [3dc9f8ee]   hits_at_200_filtered_with_test_M-N: 0.9055737380565699
2024-06-10 21:22:35.175029 [3dc9f8ee]   hits_at_3: 0.07727185027976076
2024-06-10 21:22:35.175036 [3dc9f8ee]   hits_at_300: 0.9207977706657968
2024-06-10 21:22:35.175042 [3dc9f8ee]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 21:22:35.175048 [3dc9f8ee]   hits_at_300_M-N: 0.918435338538017
2024-06-10 21:22:35.175054 [3dc9f8ee]   hits_at_300_filtered: 0.9394222985135783
2024-06-10 21:22:35.175060 [3dc9f8ee]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 21:22:35.175066 [3dc9f8ee]   hits_at_300_filtered_M-N: 0.9377334069793323
2024-06-10 21:22:35.175072 [3dc9f8ee]   hits_at_300_filtered_with_test: 0.940646562612506
2024-06-10 21:22:35.175078 [3dc9f8ee]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 21:22:35.175085 [3dc9f8ee]   hits_at_300_filtered_with_test_M-N: 0.9390019455734082
2024-06-10 21:22:35.175091 [3dc9f8ee]   hits_at_3_1-1: 0.9820767082692199
2024-06-10 21:22:35.175097 [3dc9f8ee]   hits_at_3_M-N: 0.04455033346798459
2024-06-10 21:22:35.175103 [3dc9f8ee]   hits_at_3_filtered: 0.11468301405666026
2024-06-10 21:22:35.175109 [3dc9f8ee]   hits_at_3_filtered_1-1: 0.9820767082692199
2024-06-10 21:22:35.175115 [3dc9f8ee]   hits_at_3_filtered_M-N: 0.08331444093618354
2024-06-10 21:22:35.175123 [3dc9f8ee]   hits_at_3_filtered_with_test: 0.1335840207180095
2024-06-10 21:22:35.175129 [3dc9f8ee]   hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-06-10 21:22:35.175135 [3dc9f8ee]   hits_at_3_filtered_with_test_M-N: 0.10289898681791576
2024-06-10 21:22:35.175142 [3dc9f8ee]   hits_at_400: 0.9415217473461017
2024-06-10 21:22:35.175148 [3dc9f8ee]   hits_at_400_1-1: 0.9862939533823446
2024-06-10 21:22:35.175154 [3dc9f8ee]   hits_at_400_M-N: 0.9399025976702582
2024-06-10 21:22:35.175160 [3dc9f8ee]   hits_at_400_filtered: 0.9503203375030582
2024-06-10 21:22:35.175166 [3dc9f8ee]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 21:22:35.175172 [3dc9f8ee]   hits_at_400_filtered_M-N: 0.9490193815384869
2024-06-10 21:22:35.175178 [3dc9f8ee]   hits_at_400_filtered_with_test: 0.9509190434230862
2024-06-10 21:22:35.175184 [3dc9f8ee]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 21:22:35.175190 [3dc9f8ee]   hits_at_400_filtered_with_test_M-N: 0.9496397391612599
2024-06-10 21:22:35.175197 [3dc9f8ee]   hits_at_50: 0.4682198543613041
2024-06-10 21:22:35.175210 [3dc9f8ee]   hits_at_500: 0.9497902540223689
2024-06-10 21:22:35.175216 [3dc9f8ee]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 21:22:35.175222 [3dc9f8ee]   hits_at_500_M-N: 0.948467036545453
2024-06-10 21:22:35.175229 [3dc9f8ee]   hits_at_500_filtered: 0.9549926305467319
2024-06-10 21:22:35.175235 [3dc9f8ee]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 21:22:35.175241 [3dc9f8ee]   hits_at_500_filtered_M-N: 0.953857552699483
2024-06-10 21:22:35.175247 [3dc9f8ee]   hits_at_500_filtered_with_test: 0.9553466825525956
2024-06-10 21:22:35.175253 [3dc9f8ee]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 21:22:35.175260 [3dc9f8ee]   hits_at_500_filtered_with_test_M-N: 0.954224408702319
2024-06-10 21:22:35.175266 [3dc9f8ee]   hits_at_50_1-1: 0.9851541574058245
2024-06-10 21:22:35.175272 [3dc9f8ee]   hits_at_50_M-N: 0.4495253542839712
2024-06-10 21:22:35.175279 [3dc9f8ee]   hits_at_50_filtered: 0.58753637486549
2024-06-10 21:22:35.175285 [3dc9f8ee]   hits_at_50_filtered_1-1: 0.9851541574058245
2024-06-10 21:22:35.175291 [3dc9f8ee]   hits_at_50_filtered_M-N: 0.5731568577340664
2024-06-10 21:22:35.175299 [3dc9f8ee]   hits_at_50_filtered_with_test: 0.6018913935526732
2024-06-10 21:22:35.175305 [3dc9f8ee]   hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-06-10 21:22:35.175311 [3dc9f8ee]   hits_at_50_filtered_with_test_M-N: 0.588031013759161
2024-06-10 21:22:35.175317 [3dc9f8ee]   job: eval
2024-06-10 21:22:35.175324 [3dc9f8ee]   job_id: 3dc9f8ee-12ca-4b9d-bf7e-51de32ee7040
2024-06-10 21:22:35.175330 [3dc9f8ee]   mean_rank: 264.8142877885872
2024-06-10 21:22:35.175344 [3dc9f8ee]   mean_rank_1-1: 148.30358465834615
2024-06-10 21:22:35.175350 [3dc9f8ee]   mean_rank_M-N: 269.0278068606195
2024-06-10 21:22:35.175357 [3dc9f8ee]   mean_rank_filtered: 235.27809193815625
2024-06-10 21:22:35.175363 [3dc9f8ee]   mean_rank_filtered_1-1: 148.30358465834615
2024-06-10 21:22:35.175369 [3dc9f8ee]   mean_rank_filtered_M-N: 238.4234589986892
2024-06-10 21:22:35.175375 [3dc9f8ee]   mean_rank_filtered_with_test: 232.23970514230703
2024-06-10 21:22:35.175381 [3dc9f8ee]   mean_rank_filtered_with_test_1-1: 148.30358465834615
2024-06-10 21:22:35.175387 [3dc9f8ee]   mean_rank_filtered_with_test_M-N: 235.27519146585766
2024-06-10 21:22:35.175394 [3dc9f8ee]   mean_reciprocal_rank: 0.0921254694172662
2024-06-10 21:22:35.175400 [3dc9f8ee]   mean_reciprocal_rank_1-1: 0.9793625691001311
2024-06-10 21:22:35.175406 [3dc9f8ee]   mean_reciprocal_rank_M-N: 0.06003928003092514
2024-06-10 21:22:35.175412 [3dc9f8ee]   mean_reciprocal_rank_filtered: 0.12552964837464273
2024-06-10 21:22:35.175418 [3dc9f8ee]   mean_reciprocal_rank_filtered_1-1: 0.9793625691001311
2024-06-10 21:22:35.175424 [3dc9f8ee]   mean_reciprocal_rank_filtered_M-N: 0.09465148132280443
2024-06-10 21:22:35.175431 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test: 0.14163161783865175
2024-06-10 21:22:35.175437 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9793625691001311
2024-06-10 21:22:35.175443 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1113357732005507
2024-06-10 21:22:35.175449 [3dc9f8ee]   num_parameters: 7906048
2024-06-10 21:22:35.175455 [3dc9f8ee]   parent_job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:22:35.175462 [3dc9f8ee]   scope: epoch
2024-06-10 21:22:35.175468 [3dc9f8ee]   size: 502751
2024-06-10 21:22:35.175474 [3dc9f8ee]   split: valid
2024-06-10 21:22:35.175480 [3dc9f8ee]   timestamp: 1718050955.1449316
2024-06-10 21:22:35.175486 [3dc9f8ee]   type: entity_ranking
2024-06-10 21:22:35.176604 [3dc9f8ee] Finished evaluating on valid split.
2024-06-10 21:22:35.177436 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 21:22:35.422683 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 21:22:35.455909 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 21:22:35.698641 [13873e4d] Starting epoch 6...
2024-06-10 21:24:24.431149 [13873e4d] avg_cost: 10.815291450722867
2024-06-10 21:24:24.431166 [13873e4d] avg_loss: 10.815291450722867
2024-06-10 21:24:24.431169 [13873e4d] avg_penalties: {}
2024-06-10 21:24:24.431172 [13873e4d] avg_penalty: 0.0
2024-06-10 21:24:24.431174 [13873e4d] backward_time: 28.894642114639282
2024-06-10 21:24:24.431176 [13873e4d] batches: 15711
2024-06-10 21:24:24.431179 [13873e4d] entry_id: 1e2a0cf8-ac3f-4b91-a773-ec11b83da419
2024-06-10 21:24:24.431182 [13873e4d] epoch: 6
2024-06-10 21:24:24.431184 [13873e4d] epoch_time: 108.7276816368103
2024-06-10 21:24:24.431186 [13873e4d] event: epoch_completed
2024-06-10 21:24:24.431189 [13873e4d] forward_time: 58.425851583480835
2024-06-10 21:24:24.431191 [13873e4d] job: train
2024-06-10 21:24:24.431194 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:24:24.431198 [13873e4d] lr:
2024-06-10 21:24:24.431208 [13873e4d] - 0.010761
2024-06-10 21:24:24.431210 [13873e4d] num_parameters: 7906048
2024-06-10 21:24:24.431212 [13873e4d] optimizer_time: 5.172291278839111
2024-06-10 21:24:24.431215 [13873e4d] other_time: 7.953535795211792
2024-06-10 21:24:24.431217 [13873e4d] prepare_time: 8.281360864639282
2024-06-10 21:24:24.431219 [13873e4d] scope: epoch
2024-06-10 21:24:24.431222 [13873e4d] size: 4022003
2024-06-10 21:24:24.431226 [13873e4d] split: train
2024-06-10 21:24:24.431228 [13873e4d] timestamp: 1718051064.42676
2024-06-10 21:24:24.431230 [13873e4d] type: 1vsAll
2024-06-10 21:24:24.434941 [13873e4d]   avg_cost: 10.815291450722867
2024-06-10 21:24:24.434954 [13873e4d]   avg_loss: 10.815291450722867
2024-06-10 21:24:24.434961 [13873e4d]   avg_penalties: {}
2024-06-10 21:24:24.434968 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:24:24.434974 [13873e4d]   backward_time: 28.894642114639282
2024-06-10 21:24:24.434980 [13873e4d]   batches: 15711
2024-06-10 21:24:24.434985 [13873e4d]   entry_id: 1e2a0cf8-ac3f-4b91-a773-ec11b83da419
2024-06-10 21:24:24.434991 [13873e4d]   epoch: 6
2024-06-10 21:24:24.434996 [13873e4d]   epoch_time: 108.7276816368103
2024-06-10 21:24:24.435002 [13873e4d]   event: epoch_completed
2024-06-10 21:24:24.435007 [13873e4d]   forward_time: 58.425851583480835
2024-06-10 21:24:24.435013 [13873e4d]   job: train
2024-06-10 21:24:24.435018 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:24:24.435024 [13873e4d]   lr:
2024-06-10 21:24:24.435030 [13873e4d]   - 0.010761
2024-06-10 21:24:24.435035 [13873e4d]   num_parameters: 7906048
2024-06-10 21:24:24.435041 [13873e4d]   optimizer_time: 5.172291278839111
2024-06-10 21:24:24.435047 [13873e4d]   other_time: 7.953535795211792
2024-06-10 21:24:24.435055 [13873e4d]   prepare_time: 8.281360864639282
2024-06-10 21:24:24.435061 [13873e4d]   scope: epoch
2024-06-10 21:24:24.435067 [13873e4d]   size: 4022003
2024-06-10 21:24:24.435072 [13873e4d]   split: train
2024-06-10 21:24:24.435078 [13873e4d]   timestamp: 1718051064.42676
2024-06-10 21:24:24.435085 [13873e4d]   type: 1vsAll
2024-06-10 21:24:24.435767 [13873e4d] Finished epoch 6.
2024-06-10 21:24:24.436461 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 21:24:24.685986 [13873e4d] Starting epoch 7...
2024-06-10 21:26:13.931587 [13873e4d] avg_cost: 10.804218916674039
2024-06-10 21:26:13.931604 [13873e4d] avg_loss: 10.804218916674039
2024-06-10 21:26:13.931608 [13873e4d] avg_penalties: {}
2024-06-10 21:26:13.931611 [13873e4d] avg_penalty: 0.0
2024-06-10 21:26:13.931613 [13873e4d] backward_time: 28.90100646018982
2024-06-10 21:26:13.931616 [13873e4d] batches: 15711
2024-06-10 21:26:13.931619 [13873e4d] entry_id: 9ab223a1-666b-4465-9a70-55659fca1c9d
2024-06-10 21:26:13.931621 [13873e4d] epoch: 7
2024-06-10 21:26:13.931623 [13873e4d] epoch_time: 109.24046587944031
2024-06-10 21:26:13.931626 [13873e4d] event: epoch_completed
2024-06-10 21:26:13.931628 [13873e4d] forward_time: 58.90689492225647
2024-06-10 21:26:13.931631 [13873e4d] job: train
2024-06-10 21:26:13.931633 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:26:13.931637 [13873e4d] lr:
2024-06-10 21:26:13.931640 [13873e4d] - 0.010761
2024-06-10 21:26:13.931642 [13873e4d] num_parameters: 7906048
2024-06-10 21:26:13.931644 [13873e4d] optimizer_time: 5.177863597869873
2024-06-10 21:26:13.931647 [13873e4d] other_time: 8.015244007110596
2024-06-10 21:26:13.931649 [13873e4d] prepare_time: 8.23945689201355
2024-06-10 21:26:13.931651 [13873e4d] scope: epoch
2024-06-10 21:26:13.931654 [13873e4d] size: 4022003
2024-06-10 21:26:13.931658 [13873e4d] split: train
2024-06-10 21:26:13.931660 [13873e4d] timestamp: 1718051173.9270902
2024-06-10 21:26:13.931662 [13873e4d] type: 1vsAll
2024-06-10 21:26:13.934726 [13873e4d]   avg_cost: 10.804218916674039
2024-06-10 21:26:13.934739 [13873e4d]   avg_loss: 10.804218916674039
2024-06-10 21:26:13.934746 [13873e4d]   avg_penalties: {}
2024-06-10 21:26:13.934752 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:26:13.934758 [13873e4d]   backward_time: 28.90100646018982
2024-06-10 21:26:13.934764 [13873e4d]   batches: 15711
2024-06-10 21:26:13.934769 [13873e4d]   entry_id: 9ab223a1-666b-4465-9a70-55659fca1c9d
2024-06-10 21:26:13.934775 [13873e4d]   epoch: 7
2024-06-10 21:26:13.934780 [13873e4d]   epoch_time: 109.24046587944031
2024-06-10 21:26:13.934786 [13873e4d]   event: epoch_completed
2024-06-10 21:26:13.934791 [13873e4d]   forward_time: 58.90689492225647
2024-06-10 21:26:13.934797 [13873e4d]   job: train
2024-06-10 21:26:13.934802 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:26:13.934808 [13873e4d]   lr:
2024-06-10 21:26:13.934813 [13873e4d]   - 0.010761
2024-06-10 21:26:13.934818 [13873e4d]   num_parameters: 7906048
2024-06-10 21:26:13.934824 [13873e4d]   optimizer_time: 5.177863597869873
2024-06-10 21:26:13.934829 [13873e4d]   other_time: 8.015244007110596
2024-06-10 21:26:13.934838 [13873e4d]   prepare_time: 8.23945689201355
2024-06-10 21:26:13.934843 [13873e4d]   scope: epoch
2024-06-10 21:26:13.934849 [13873e4d]   size: 4022003
2024-06-10 21:26:13.934854 [13873e4d]   split: train
2024-06-10 21:26:13.934859 [13873e4d]   timestamp: 1718051173.9270902
2024-06-10 21:26:13.934866 [13873e4d]   type: 1vsAll
2024-06-10 21:26:13.935740 [13873e4d] Finished epoch 7.
2024-06-10 21:26:13.936529 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 21:26:14.209331 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 21:26:14.245494 [13873e4d] Starting epoch 8...
2024-06-10 21:28:03.429306 [13873e4d] avg_cost: 10.7950037958778
2024-06-10 21:28:03.429323 [13873e4d] avg_loss: 10.7950037958778
2024-06-10 21:28:03.429326 [13873e4d] avg_penalties: {}
2024-06-10 21:28:03.429329 [13873e4d] avg_penalty: 0.0
2024-06-10 21:28:03.429331 [13873e4d] backward_time: 28.907832622528076
2024-06-10 21:28:03.429334 [13873e4d] batches: 15711
2024-06-10 21:28:03.429336 [13873e4d] entry_id: 956d2e2e-05da-431c-ba80-9aca82ff7dac
2024-06-10 21:28:03.429339 [13873e4d] epoch: 8
2024-06-10 21:28:03.429341 [13873e4d] epoch_time: 109.17889428138733
2024-06-10 21:28:03.429344 [13873e4d] event: epoch_completed
2024-06-10 21:28:03.429346 [13873e4d] forward_time: 58.863438844680786
2024-06-10 21:28:03.429349 [13873e4d] job: train
2024-06-10 21:28:03.429351 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:28:03.429354 [13873e4d] lr:
2024-06-10 21:28:03.429356 [13873e4d] - 0.010761
2024-06-10 21:28:03.429359 [13873e4d] num_parameters: 7906048
2024-06-10 21:28:03.429361 [13873e4d] optimizer_time: 5.167062520980835
2024-06-10 21:28:03.429364 [13873e4d] other_time: 7.9727513790130615
2024-06-10 21:28:03.429366 [13873e4d] prepare_time: 8.26780891418457
2024-06-10 21:28:03.429369 [13873e4d] scope: epoch
2024-06-10 21:28:03.429371 [13873e4d] size: 4022003
2024-06-10 21:28:03.429376 [13873e4d] split: train
2024-06-10 21:28:03.429378 [13873e4d] timestamp: 1718051283.4249864
2024-06-10 21:28:03.429381 [13873e4d] type: 1vsAll
2024-06-10 21:28:03.432344 [13873e4d]   avg_cost: 10.7950037958778
2024-06-10 21:28:03.432358 [13873e4d]   avg_loss: 10.7950037958778
2024-06-10 21:28:03.432365 [13873e4d]   avg_penalties: {}
2024-06-10 21:28:03.432371 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:28:03.432377 [13873e4d]   backward_time: 28.907832622528076
2024-06-10 21:28:03.432383 [13873e4d]   batches: 15711
2024-06-10 21:28:03.432389 [13873e4d]   entry_id: 956d2e2e-05da-431c-ba80-9aca82ff7dac
2024-06-10 21:28:03.432395 [13873e4d]   epoch: 8
2024-06-10 21:28:03.432400 [13873e4d]   epoch_time: 109.17889428138733
2024-06-10 21:28:03.432406 [13873e4d]   event: epoch_completed
2024-06-10 21:28:03.432411 [13873e4d]   forward_time: 58.863438844680786
2024-06-10 21:28:03.432417 [13873e4d]   job: train
2024-06-10 21:28:03.432422 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:28:03.432428 [13873e4d]   lr:
2024-06-10 21:28:03.432433 [13873e4d]   - 0.010761
2024-06-10 21:28:03.432439 [13873e4d]   num_parameters: 7906048
2024-06-10 21:28:03.432444 [13873e4d]   optimizer_time: 5.167062520980835
2024-06-10 21:28:03.432450 [13873e4d]   other_time: 7.9727513790130615
2024-06-10 21:28:03.432458 [13873e4d]   prepare_time: 8.26780891418457
2024-06-10 21:28:03.432464 [13873e4d]   scope: epoch
2024-06-10 21:28:03.432470 [13873e4d]   size: 4022003
2024-06-10 21:28:03.432475 [13873e4d]   split: train
2024-06-10 21:28:03.432481 [13873e4d]   timestamp: 1718051283.4249864
2024-06-10 21:28:03.432488 [13873e4d]   type: 1vsAll
2024-06-10 21:28:03.433179 [13873e4d] Finished epoch 8.
2024-06-10 21:28:03.433947 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 21:28:03.672821 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 21:28:03.702324 [13873e4d] Starting epoch 9...
2024-06-10 21:29:52.689786 [13873e4d] avg_cost: 10.788989958041867
2024-06-10 21:29:52.689803 [13873e4d] avg_loss: 10.788989958041867
2024-06-10 21:29:52.689806 [13873e4d] avg_penalties: {}
2024-06-10 21:29:52.689809 [13873e4d] avg_penalty: 0.0
2024-06-10 21:29:52.689812 [13873e4d] backward_time: 28.867917776107788
2024-06-10 21:29:52.689814 [13873e4d] batches: 15711
2024-06-10 21:29:52.689817 [13873e4d] entry_id: 47d91ae5-0b86-46d3-9481-45b70fead5b4
2024-06-10 21:29:52.689819 [13873e4d] epoch: 9
2024-06-10 21:29:52.689822 [13873e4d] epoch_time: 108.98245334625244
2024-06-10 21:29:52.689824 [13873e4d] event: epoch_completed
2024-06-10 21:29:52.689826 [13873e4d] forward_time: 58.71555733680725
2024-06-10 21:29:52.689829 [13873e4d] job: train
2024-06-10 21:29:52.689831 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:29:52.689834 [13873e4d] lr:
2024-06-10 21:29:52.689836 [13873e4d] - 0.010761
2024-06-10 21:29:52.689838 [13873e4d] num_parameters: 7906048
2024-06-10 21:29:52.689841 [13873e4d] optimizer_time: 5.1710546016693115
2024-06-10 21:29:52.689844 [13873e4d] other_time: 7.97674822807312
2024-06-10 21:29:52.689846 [13873e4d] prepare_time: 8.25117540359497
2024-06-10 21:29:52.689849 [13873e4d] scope: epoch
2024-06-10 21:29:52.689851 [13873e4d] size: 4022003
2024-06-10 21:29:52.689855 [13873e4d] split: train
2024-06-10 21:29:52.689858 [13873e4d] timestamp: 1718051392.6854486
2024-06-10 21:29:52.689860 [13873e4d] type: 1vsAll
2024-06-10 21:29:52.692950 [13873e4d]   avg_cost: 10.788989958041867
2024-06-10 21:29:52.692963 [13873e4d]   avg_loss: 10.788989958041867
2024-06-10 21:29:52.692969 [13873e4d]   avg_penalties: {}
2024-06-10 21:29:52.692976 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:29:52.692981 [13873e4d]   backward_time: 28.867917776107788
2024-06-10 21:29:52.692987 [13873e4d]   batches: 15711
2024-06-10 21:29:52.692993 [13873e4d]   entry_id: 47d91ae5-0b86-46d3-9481-45b70fead5b4
2024-06-10 21:29:52.692998 [13873e4d]   epoch: 9
2024-06-10 21:29:52.693004 [13873e4d]   epoch_time: 108.98245334625244
2024-06-10 21:29:52.693010 [13873e4d]   event: epoch_completed
2024-06-10 21:29:52.693015 [13873e4d]   forward_time: 58.71555733680725
2024-06-10 21:29:52.693021 [13873e4d]   job: train
2024-06-10 21:29:52.693026 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:29:52.693031 [13873e4d]   lr:
2024-06-10 21:29:52.693037 [13873e4d]   - 0.010761
2024-06-10 21:29:52.693042 [13873e4d]   num_parameters: 7906048
2024-06-10 21:29:52.693048 [13873e4d]   optimizer_time: 5.1710546016693115
2024-06-10 21:29:52.693053 [13873e4d]   other_time: 7.97674822807312
2024-06-10 21:29:52.693062 [13873e4d]   prepare_time: 8.25117540359497
2024-06-10 21:29:52.693067 [13873e4d]   scope: epoch
2024-06-10 21:29:52.693073 [13873e4d]   size: 4022003
2024-06-10 21:29:52.693078 [13873e4d]   split: train
2024-06-10 21:29:52.693084 [13873e4d]   timestamp: 1718051392.6854486
2024-06-10 21:29:52.693091 [13873e4d]   type: 1vsAll
2024-06-10 21:29:52.693854 [13873e4d] Finished epoch 9.
2024-06-10 21:29:52.694551 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 21:29:52.946906 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 21:29:52.975246 [13873e4d] Starting epoch 10...
2024-06-10 21:31:42.077780 [13873e4d] avg_cost: 10.784500148269661
2024-06-10 21:31:42.077798 [13873e4d] avg_loss: 10.784500148269661
2024-06-10 21:31:42.077801 [13873e4d] avg_penalties: {}
2024-06-10 21:31:42.077804 [13873e4d] avg_penalty: 0.0
2024-06-10 21:31:42.077806 [13873e4d] backward_time: 28.84246253967285
2024-06-10 21:31:42.077809 [13873e4d] batches: 15711
2024-06-10 21:31:42.077811 [13873e4d] entry_id: f13fa087-63a4-44cd-a647-8b8b797a6fcd
2024-06-10 21:31:42.077814 [13873e4d] epoch: 10
2024-06-10 21:31:42.077817 [13873e4d] epoch_time: 109.09733319282532
2024-06-10 21:31:42.077819 [13873e4d] event: epoch_completed
2024-06-10 21:31:42.077822 [13873e4d] forward_time: 58.850114583969116
2024-06-10 21:31:42.077825 [13873e4d] job: train
2024-06-10 21:31:42.077827 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:31:42.077830 [13873e4d] lr:
2024-06-10 21:31:42.077832 [13873e4d] - 0.010761
2024-06-10 21:31:42.077834 [13873e4d] num_parameters: 7906048
2024-06-10 21:31:42.077837 [13873e4d] optimizer_time: 5.165814161300659
2024-06-10 21:31:42.077839 [13873e4d] other_time: 7.946316957473755
2024-06-10 21:31:42.077842 [13873e4d] prepare_time: 8.292624950408936
2024-06-10 21:31:42.077845 [13873e4d] scope: epoch
2024-06-10 21:31:42.077849 [13873e4d] size: 4022003
2024-06-10 21:31:42.077851 [13873e4d] split: train
2024-06-10 21:31:42.077854 [13873e4d] timestamp: 1718051502.073188
2024-06-10 21:31:42.077856 [13873e4d] type: 1vsAll
2024-06-10 21:31:42.080933 [13873e4d]   avg_cost: 10.784500148269661
2024-06-10 21:31:42.080946 [13873e4d]   avg_loss: 10.784500148269661
2024-06-10 21:31:42.080952 [13873e4d]   avg_penalties: {}
2024-06-10 21:31:42.080958 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:31:42.080964 [13873e4d]   backward_time: 28.84246253967285
2024-06-10 21:31:42.080973 [13873e4d]   batches: 15711
2024-06-10 21:31:42.080978 [13873e4d]   entry_id: f13fa087-63a4-44cd-a647-8b8b797a6fcd
2024-06-10 21:31:42.080984 [13873e4d]   epoch: 10
