2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 14:45:19.803895 [7878f2f1] hits_at_10_1-1: 0.9852396421040635
2024-05-30 14:45:19.803897 [7878f2f1] hits_at_10_M-N: 0.12646948500012364
2024-05-30 14:45:19.803900 [7878f2f1] hits_at_10_filtered: 0.2293710007538523
2024-05-30 14:45:19.803903 [7878f2f1] hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-30 14:45:19.803905 [7878f2f1] hits_at_10_filtered_M-N: 0.20203563861798335
2024-05-30 14:45:19.803908 [7878f2f1] hits_at_10_filtered_with_test: 0.24537196345705925
2024-05-30 14:45:19.803910 [7878f2f1] hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 14:45:19.803913 [7878f2f1] hits_at_10_filtered_with_test_M-N: 0.218615262858509
2024-05-30 14:45:19.803915 [7878f2f1] hits_at_1_1-1: 0.9813073459850687
2024-05-30 14:45:19.803918 [7878f2f1] hits_at_1_M-N: 0.015054492543342592
2024-05-30 14:45:19.803925 [7878f2f1] hits_at_1_filtered: 0.06316546361916735
2024-05-30 14:45:19.803928 [7878f2f1] hits_at_1_filtered_1-1: 0.9813073459850687
2024-05-30 14:45:19.803930 [7878f2f1] hits_at_1_filtered_M-N: 0.029961624388916825
2024-05-30 14:45:19.803933 [7878f2f1] hits_at_1_filtered_with_test: 0.07266420156300037
2024-05-30 14:45:19.803935 [7878f2f1] hits_at_1_filtered_with_test_1-1: 0.9813073459850687
2024-05-30 14:45:19.803938 [7878f2f1] hits_at_1_filtered_with_test_M-N: 0.039803876307697376
2024-05-30 14:45:19.803940 [7878f2f1] hits_at_200: 0.8480599740229259
2024-05-30 14:45:19.803943 [7878f2f1] hits_at_200_1-1: 0.9860374992876275
2024-05-30 14:45:19.803945 [7878f2f1] hits_at_200_M-N: 0.843070131326205
2024-05-30 14:45:19.803948 [7878f2f1] hits_at_200_filtered: 0.8953726596267337
2024-05-30 14:45:19.803950 [7878f2f1] hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-30 14:45:19.803953 [7878f2f1] hits_at_200_filtered_M-N: 0.8920938409411299
2024-05-30 14:45:19.803956 [7878f2f1] hits_at_200_filtered_with_test: 0.8988137268747353
2024-05-30 14:45:19.803958 [7878f2f1] hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 14:45:19.803961 [7878f2f1] hits_at_200_filtered_with_test_M-N: 0.8956593515304901
2024-05-30 14:45:19.803964 [7878f2f1] hits_at_3: 0.07558015797084441
2024-05-30 14:45:19.803966 [7878f2f1] hits_at_300: 0.9108137030060607
2024-05-30 14:45:19.803969 [7878f2f1] hits_at_300_1-1: 0.9863794380805836
2024-05-30 14:45:19.803971 [7878f2f1] hits_at_300_M-N: 0.908080930907412
2024-05-30 14:45:19.803974 [7878f2f1] hits_at_300_filtered: 0.9306664730651953
2024-05-30 14:45:19.803976 [7878f2f1] hits_at_300_filtered_1-1: 0.9863794380805836
2024-05-30 14:45:19.803979 [7878f2f1] hits_at_300_filtered_M-N: 0.9286516599203634
2024-05-30 14:45:19.803982 [7878f2f1] hits_at_300_filtered_with_test: 0.9318927262203357
2024-05-30 14:45:19.803984 [7878f2f1] hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 14:45:19.803987 [7878f2f1] hits_at_300_filtered_with_test_M-N: 0.9299222595032192
2024-05-30 14:45:19.803989 [7878f2f1] hits_at_3_1-1: 0.9845557645181513
2024-05-30 14:45:19.803992 [7878f2f1] hits_at_3_M-N: 0.042707809498685086
2024-05-30 14:45:19.803994 [7878f2f1] hits_at_3_filtered: 0.1095194241284453
2024-05-30 14:45:19.803997 [7878f2f1] hits_at_3_filtered_1-1: 0.9845557645181513
2024-05-30 14:45:19.803999 [7878f2f1] hits_at_3_filtered_M-N: 0.07787446105143403
2024-05-30 14:45:19.804002 [7878f2f1] hits_at_3_filtered_with_test: 0.1235054728881693
2024-05-30 14:45:19.804004 [7878f2f1] hits_at_3_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 14:45:19.804007 [7878f2f1] hits_at_3_filtered_with_test_M-N: 0.09236630365784287
2024-05-30 14:45:19.804009 [7878f2f1] hits_at_400: 0.9325312132646181
2024-05-30 14:45:19.804012 [7878f2f1] hits_at_400_1-1: 0.9866073972758876
2024-05-30 14:45:19.804014 [7878f2f1] hits_at_400_M-N: 0.930575592946472
2024-05-30 14:45:19.804017 [7878f2f1] hits_at_400_filtered: 0.942298473797168
2024-05-30 14:45:19.804019 [7878f2f1] hits_at_400_filtered_1-1: 0.9866073972758876
2024-05-30 14:45:19.804022 [7878f2f1] hits_at_400_filtered_M-N: 0.9406960783505494
2024-05-30 14:45:19.804025 [7878f2f1] hits_at_400_filtered_with_test: 0.9428792782112815
2024-05-30 14:45:19.804027 [7878f2f1] hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-05-30 14:45:19.804030 [7878f2f1] hits_at_400_filtered_with_test_M-N: 0.9412978870743027
2024-05-30 14:45:19.804032 [7878f2f1] hits_at_50: 0.4573208208437179
2024-05-30 14:45:19.804035 [7878f2f1] hits_at_500: 0.9413248307810427
2024-05-30 14:45:19.804038 [7878f2f1] hits_at_500_1-1: 0.9868353564711917
2024-05-30 14:45:19.804042 [7878f2f1] hits_at_500_M-N: 0.9396789803876306
2024-05-30 14:45:19.804044 [7878f2f1] hits_at_500_filtered: 0.9473954303422569
2024-05-30 14:45:19.804047 [7878f2f1] hits_at_500_filtered_1-1: 0.9868353564711917
2024-05-30 14:45:19.804049 [7878f2f1] hits_at_500_filtered_M-N: 0.9459691181441208
2024-05-30 14:45:19.804052 [7878f2f1] hits_at_500_filtered_with_test: 0.9477813072475241
2024-05-30 14:45:19.804055 [7878f2f1] hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-05-30 14:45:19.804057 [7878f2f1] hits_at_500_filtered_with_test_M-N: 0.9463689499674363
2024-05-30 14:45:19.804060 [7878f2f1] hits_at_50_1-1: 0.9855815808970195
2024-05-30 14:45:19.804062 [7878f2f1] hits_at_50_M-N: 0.438216708848237
2024-05-30 14:45:19.804065 [7878f2f1] hits_at_50_filtered: 0.5761231703169163
2024-05-30 14:45:19.804068 [7878f2f1] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-30 14:45:19.804070 [7878f2f1] hits_at_50_filtered_M-N: 0.5613154466987081
2024-05-30 14:45:19.804073 [7878f2f1] hits_at_50_filtered_with_test: 0.5906233901076279
2024-05-30 14:45:19.804075 [7878f2f1] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 14:45:19.804078 [7878f2f1] hits_at_50_filtered_with_test_M-N: 0.576340054904741
2024-05-30 14:45:19.804081 [7878f2f1] job: eval
2024-05-30 14:45:19.804083 [7878f2f1] job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 14:45:19.804086 [7878f2f1] mean_rank: 312.8795288323643
2024-05-30 14:45:19.804088 [7878f2f1] mean_rank_1-1: 139.18402006040918
2024-05-30 14:45:19.804091 [7878f2f1] mean_rank_M-N: 319.16109512699813
2024-05-30 14:45:19.804094 [7878f2f1] mean_rank_filtered: 281.5052063546368
2024-05-30 14:45:19.804102 [7878f2f1] mean_rank_filtered_1-1: 139.18402006040918
2024-05-30 14:45:19.804105 [7878f2f1] mean_rank_filtered_M-N: 286.6521463137155
2024-05-30 14:45:19.804108 [7878f2f1] mean_rank_filtered_with_test: 278.4708294961124
2024-05-30 14:45:19.804111 [7878f2f1] mean_rank_filtered_with_test_1-1: 139.18402006040918
2024-05-30 14:45:19.804113 [7878f2f1] mean_rank_filtered_with_test_M-N: 283.50803373426436
2024-05-30 14:45:19.804116 [7878f2f1] mean_reciprocal_rank: 0.09030800038189879
2024-05-30 14:45:19.804118 [7878f2f1] mean_reciprocal_rank_1-1: 0.9829842040306035
2024-05-30 14:45:19.804121 [7878f2f1] mean_reciprocal_rank_M-N: 0.058025118365161873
2024-05-30 14:45:19.804124 [7878f2f1] mean_reciprocal_rank_filtered: 0.12128000646691901
2024-05-30 14:45:19.804126 [7878f2f1] mean_reciprocal_rank_filtered_1-1: 0.9829842040306035
2024-05-30 14:45:19.804129 [7878f2f1] mean_reciprocal_rank_filtered_M-N: 0.09011716914431868
2024-05-30 14:45:19.804131 [7878f2f1] mean_reciprocal_rank_filtered_with_test: 0.1330465870530342
2024-05-30 14:45:19.804134 [7878f2f1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9829842040306035
2024-05-30 14:45:19.804137 [7878f2f1] mean_reciprocal_rank_filtered_with_test_M-N: 0.1023092783525074
2024-05-30 14:45:19.804139 [7878f2f1] num_parameters: 7906048
2024-05-30 14:45:19.804142 [7878f2f1] parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:45:19.804145 [7878f2f1] scope: epoch
2024-05-30 14:45:19.804147 [7878f2f1] size: 502751
2024-05-30 14:45:19.804150 [7878f2f1] split: valid
2024-05-30 14:45:19.804152 [7878f2f1] timestamp: 1717076719.7856176
2024-05-30 14:45:19.804155 [7878f2f1] type: entity_ranking
2024-05-30 14:45:19.814292 [7878f2f1]   batches: 1964
2024-05-30 14:45:19.814305 [7878f2f1]   entry_id: c010a564-b4f2-4ee4-8698-b7e305dfdbca
2024-05-30 14:45:19.814311 [7878f2f1]   epoch: 30
2024-05-30 14:45:19.814316 [7878f2f1]   epoch_time: 147.3792588710785
2024-05-30 14:45:19.814321 [7878f2f1]   event: eval_completed
2024-05-30 14:45:19.814327 [7878f2f1]   filter_splits:
2024-05-30 14:45:19.814332 [7878f2f1]   - train
2024-05-30 14:45:19.814337 [7878f2f1]   - valid
2024-05-30 14:45:19.814342 [7878f2f1]   hits_at_1: 0.04877862003258074
2024-05-30 14:45:19.814347 [7878f2f1]   hits_at_10: 0.1564422547145605
2024-05-30 14:45:19.814353 [7878f2f1]   hits_at_100: 0.6640623290654817
2024-05-30 14:45:19.814358 [7878f2f1]   hits_at_1000: 0.9562526976574885
2024-05-30 14:45:19.814363 [7878f2f1]   hits_at_1000_1-1: 0.9878611728500599
2024-05-30 14:45:19.814368 [7878f2f1]   hits_at_1000_M-N: 0.9551096033833191
2024-05-30 14:45:19.814373 [7878f2f1]   hits_at_1000_filtered: 0.9589806882532307
2024-05-30 14:45:19.814378 [7878f2f1]   hits_at_1000_filtered_1-1: 0.9878611728500599
2024-05-30 14:45:19.814383 [7878f2f1]   hits_at_1000_filtered_M-N: 0.9579362494950576
2024-05-30 14:45:19.814388 [7878f2f1]   hits_at_1000_filtered_with_test: 0.9591636814248008
2024-05-30 14:45:19.814393 [7878f2f1]   hits_at_1000_filtered_with_test_1-1: 0.9878611728500599
2024-05-30 14:45:19.814398 [7878f2f1]   hits_at_1000_filtered_with_test_M-N: 0.9581258604628156
2024-05-30 14:45:19.814403 [7878f2f1]   hits_at_100_1-1: 0.9856955604946716
2024-05-30 14:45:19.814417 [7878f2f1]   hits_at_100_M-N: 0.652430730167105
2024-05-30 14:45:19.814423 [7878f2f1]   hits_at_100_filtered: 0.7632257320224127
2024-05-30 14:45:19.814428 [7878f2f1]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 14:45:19.814433 [7878f2f1]   hits_at_100_filtered_M-N: 0.7551802952984723
2024-05-30 14:45:19.814438 [7878f2f1]   hits_at_100_filtered_with_test: 0.7728378461703707
2024-05-30 14:45:19.814443 [7878f2f1]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 14:45:19.814448 [7878f2f1]   hits_at_100_filtered_with_test_M-N: 0.7651400235777116
2024-05-30 14:45:19.814453 [7878f2f1]   hits_at_10_1-1: 0.9852396421040635
2024-05-30 14:45:19.814458 [7878f2f1]   hits_at_10_M-N: 0.12646948500012364
2024-05-30 14:45:19.814463 [7878f2f1]   hits_at_10_filtered: 0.2293710007538523
2024-05-30 14:45:19.814468 [7878f2f1]   hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-30 14:45:19.814473 [7878f2f1]   hits_at_10_filtered_M-N: 0.20203563861798335
2024-05-30 14:45:19.814479 [7878f2f1]   hits_at_10_filtered_with_test: 0.24537196345705925
2024-05-30 14:45:19.814484 [7878f2f1]   hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 14:45:19.814488 [7878f2f1]   hits_at_10_filtered_with_test_M-N: 0.218615262858509
2024-05-30 14:45:19.814493 [7878f2f1]   hits_at_1_1-1: 0.9813073459850687
2024-05-30 14:45:19.814499 [7878f2f1]   hits_at_1_M-N: 0.015054492543342592
2024-05-30 14:45:19.814504 [7878f2f1]   hits_at_1_filtered: 0.06316546361916735
2024-05-30 14:45:19.814509 [7878f2f1]   hits_at_1_filtered_1-1: 0.9813073459850687
2024-05-30 14:45:19.814514 [7878f2f1]   hits_at_1_filtered_M-N: 0.029961624388916825
2024-05-30 14:45:19.814519 [7878f2f1]   hits_at_1_filtered_with_test: 0.07266420156300037
2024-05-30 14:45:19.814524 [7878f2f1]   hits_at_1_filtered_with_test_1-1: 0.9813073459850687
2024-05-30 14:45:19.814529 [7878f2f1]   hits_at_1_filtered_with_test_M-N: 0.039803876307697376
2024-05-30 14:45:19.814533 [7878f2f1]   hits_at_200: 0.8480599740229259
2024-05-30 14:45:19.814539 [7878f2f1]   hits_at_200_1-1: 0.9860374992876275
2024-05-30 14:45:19.814544 [7878f2f1]   hits_at_200_M-N: 0.843070131326205
2024-05-30 14:45:19.814549 [7878f2f1]   hits_at_200_filtered: 0.8953726596267337
2024-05-30 14:45:19.814554 [7878f2f1]   hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-30 14:45:19.814559 [7878f2f1]   hits_at_200_filtered_M-N: 0.8920938409411299
2024-05-30 14:45:19.814564 [7878f2f1]   hits_at_200_filtered_with_test: 0.8988137268747353
2024-05-30 14:45:19.814569 [7878f2f1]   hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 14:45:19.814573 [7878f2f1]   hits_at_200_filtered_with_test_M-N: 0.8956593515304901
2024-05-30 14:45:19.814578 [7878f2f1]   hits_at_3: 0.07558015797084441
2024-05-30 14:45:19.814584 [7878f2f1]   hits_at_300: 0.9108137030060607
2024-05-30 14:45:19.814589 [7878f2f1]   hits_at_300_1-1: 0.9863794380805836
2024-05-30 14:45:19.814594 [7878f2f1]   hits_at_300_M-N: 0.908080930907412
2024-05-30 14:45:19.814599 [7878f2f1]   hits_at_300_filtered: 0.9306664730651953
2024-05-30 14:45:19.814604 [7878f2f1]   hits_at_300_filtered_1-1: 0.9863794380805836
2024-05-30 14:45:19.814609 [7878f2f1]   hits_at_300_filtered_M-N: 0.9286516599203634
2024-05-30 14:45:19.814614 [7878f2f1]   hits_at_300_filtered_with_test: 0.9318927262203357
2024-05-30 14:45:19.814619 [7878f2f1]   hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 14:45:19.814624 [7878f2f1]   hits_at_300_filtered_with_test_M-N: 0.9299222595032192
2024-05-30 14:45:19.814629 [7878f2f1]   hits_at_3_1-1: 0.9845557645181513
2024-05-30 14:45:19.814634 [7878f2f1]   hits_at_3_M-N: 0.042707809498685086
2024-05-30 14:45:19.814639 [7878f2f1]   hits_at_3_filtered: 0.1095194241284453
2024-05-30 14:45:19.814647 [7878f2f1]   hits_at_3_filtered_1-1: 0.9845557645181513
2024-05-30 14:45:19.814652 [7878f2f1]   hits_at_3_filtered_M-N: 0.07787446105143403
2024-05-30 14:45:19.814659 [7878f2f1]   hits_at_3_filtered_with_test: 0.1235054728881693
2024-05-30 14:45:19.814664 [7878f2f1]   hits_at_3_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 14:45:19.814669 [7878f2f1]   hits_at_3_filtered_with_test_M-N: 0.09236630365784287
2024-05-30 14:45:19.814674 [7878f2f1]   hits_at_400: 0.9325312132646181
2024-05-30 14:45:19.814679 [7878f2f1]   hits_at_400_1-1: 0.9866073972758876
2024-05-30 14:45:19.814684 [7878f2f1]   hits_at_400_M-N: 0.930575592946472
2024-05-30 14:45:19.814689 [7878f2f1]   hits_at_400_filtered: 0.942298473797168
2024-05-30 14:45:19.814694 [7878f2f1]   hits_at_400_filtered_1-1: 0.9866073972758876
2024-05-30 14:45:19.814700 [7878f2f1]   hits_at_400_filtered_M-N: 0.9406960783505494
2024-05-30 14:45:19.814705 [7878f2f1]   hits_at_400_filtered_with_test: 0.9428792782112815
2024-05-30 14:45:19.814710 [7878f2f1]   hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-05-30 14:45:19.814715 [7878f2f1]   hits_at_400_filtered_with_test_M-N: 0.9412978870743027
2024-05-30 14:45:19.814720 [7878f2f1]   hits_at_50: 0.4573208208437179
2024-05-30 14:45:19.814725 [7878f2f1]   hits_at_500: 0.9413248307810427
2024-05-30 14:45:19.814731 [7878f2f1]   hits_at_500_1-1: 0.9868353564711917
2024-05-30 14:45:19.814736 [7878f2f1]   hits_at_500_M-N: 0.9396789803876306
2024-05-30 14:45:19.814741 [7878f2f1]   hits_at_500_filtered: 0.9473954303422569
2024-05-30 14:45:19.814746 [7878f2f1]   hits_at_500_filtered_1-1: 0.9868353564711917
2024-05-30 14:45:19.814751 [7878f2f1]   hits_at_500_filtered_M-N: 0.9459691181441208
2024-05-30 14:45:19.814756 [7878f2f1]   hits_at_500_filtered_with_test: 0.9477813072475241
2024-05-30 14:45:19.814761 [7878f2f1]   hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-05-30 14:45:19.814767 [7878f2f1]   hits_at_500_filtered_with_test_M-N: 0.9463689499674363
2024-05-30 14:45:19.814771 [7878f2f1]   hits_at_50_1-1: 0.9855815808970195
2024-05-30 14:45:19.814776 [7878f2f1]   hits_at_50_M-N: 0.438216708848237
2024-05-30 14:45:19.814782 [7878f2f1]   hits_at_50_filtered: 0.5761231703169163
2024-05-30 14:45:19.814787 [7878f2f1]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-30 14:45:19.814792 [7878f2f1]   hits_at_50_filtered_M-N: 0.5613154466987081
2024-05-30 14:45:19.814797 [7878f2f1]   hits_at_50_filtered_with_test: 0.5906233901076279
2024-05-30 14:45:19.814802 [7878f2f1]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 14:45:19.814807 [7878f2f1]   hits_at_50_filtered_with_test_M-N: 0.576340054904741
2024-05-30 14:45:19.814812 [7878f2f1]   job: eval
2024-05-30 14:45:19.814817 [7878f2f1]   job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 14:45:19.814822 [7878f2f1]   mean_rank: 312.8795288323643
2024-05-30 14:45:19.814833 [7878f2f1]   mean_rank_1-1: 139.18402006040918
2024-05-30 14:45:19.814838 [7878f2f1]   mean_rank_M-N: 319.16109512699813
2024-05-30 14:45:19.814844 [7878f2f1]   mean_rank_filtered: 281.5052063546368
2024-05-30 14:45:19.814849 [7878f2f1]   mean_rank_filtered_1-1: 139.18402006040918
2024-05-30 14:45:19.814853 [7878f2f1]   mean_rank_filtered_M-N: 286.6521463137155
2024-05-30 14:45:19.814858 [7878f2f1]   mean_rank_filtered_with_test: 278.4708294961124
2024-05-30 14:45:19.814863 [7878f2f1]   mean_rank_filtered_with_test_1-1: 139.18402006040918
2024-05-30 14:45:19.814868 [7878f2f1]   mean_rank_filtered_with_test_M-N: 283.50803373426436
2024-05-30 14:45:19.814873 [7878f2f1]   mean_reciprocal_rank: 0.09030800038189879
2024-05-30 14:45:19.814878 [7878f2f1]   mean_reciprocal_rank_1-1: 0.9829842040306035
2024-05-30 14:45:19.814883 [7878f2f1]   mean_reciprocal_rank_M-N: 0.058025118365161873
2024-05-30 14:45:19.814888 [7878f2f1]   mean_reciprocal_rank_filtered: 0.12128000646691901
2024-05-30 14:45:19.814893 [7878f2f1]   mean_reciprocal_rank_filtered_1-1: 0.9829842040306035
2024-05-30 14:45:19.814898 [7878f2f1]   mean_reciprocal_rank_filtered_M-N: 0.09011716914431868
2024-05-30 14:45:19.814903 [7878f2f1]   mean_reciprocal_rank_filtered_with_test: 0.1330465870530342
2024-05-30 14:45:19.814908 [7878f2f1]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9829842040306035
2024-05-30 14:45:19.814913 [7878f2f1]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1023092783525074
2024-05-30 14:45:19.814918 [7878f2f1]   num_parameters: 7906048
2024-05-30 14:45:19.814923 [7878f2f1]   parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:45:19.814929 [7878f2f1]   scope: epoch
2024-05-30 14:45:19.814934 [7878f2f1]   size: 502751
2024-05-30 14:45:19.814939 [7878f2f1]   split: valid
2024-05-30 14:45:19.814944 [7878f2f1]   timestamp: 1717076719.7856176
2024-05-30 14:45:19.814949 [7878f2f1]   type: entity_ranking
2024-05-30 14:45:19.815991 [7878f2f1] Finished evaluating on valid split.
2024-05-30 14:45:19.816612 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00030.pt...
2024-05-30 14:45:20.063824 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00029.pt...
2024-05-30 14:45:20.095292 [7d199cbd] Starting epoch 31...
2024-05-30 14:47:17.666545 [7d199cbd] avg_cost: 10.79133720114287
2024-05-30 14:47:17.666560 [7d199cbd] avg_loss: 10.79133720114287
2024-05-30 14:47:17.666563 [7d199cbd] avg_penalties: {}
2024-05-30 14:47:17.666565 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:47:17.666567 [7d199cbd] backward_time: 23.58890700340271
2024-05-30 14:47:17.666570 [7d199cbd] batches: 15711
2024-05-30 14:47:17.666572 [7d199cbd] entry_id: bc0c63fa-3fb0-4cee-9938-f43fb56aeebc
2024-05-30 14:47:17.666574 [7d199cbd] epoch: 31
2024-05-30 14:47:17.666577 [7d199cbd] epoch_time: 117.56646776199341
2024-05-30 14:47:17.666579 [7d199cbd] event: epoch_completed
2024-05-30 14:47:17.666581 [7d199cbd] forward_time: 72.89872741699219
2024-05-30 14:47:17.666584 [7d199cbd] job: train
2024-05-30 14:47:17.666586 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:47:17.666589 [7d199cbd] lr:
2024-05-30 14:47:17.666591 [7d199cbd] - 0.010761
2024-05-30 14:47:17.666593 [7d199cbd] num_parameters: 7906048
2024-05-30 14:47:17.666595 [7d199cbd] optimizer_time: 4.249887943267822
2024-05-30 14:47:17.666597 [7d199cbd] other_time: 7.451044321060181
2024-05-30 14:47:17.666600 [7d199cbd] prepare_time: 9.377901077270508
2024-05-30 14:47:17.666602 [7d199cbd] scope: epoch
2024-05-30 14:47:17.666604 [7d199cbd] size: 4022003
2024-05-30 14:47:17.666607 [7d199cbd] split: train
2024-05-30 14:47:17.666609 [7d199cbd] timestamp: 1717076837.6623304
2024-05-30 14:47:17.666611 [7d199cbd] type: 1vsAll
2024-05-30 14:47:17.669725 [7d199cbd]   avg_cost: 10.79133720114287
2024-05-30 14:47:17.669737 [7d199cbd]   avg_loss: 10.79133720114287
2024-05-30 14:47:17.669743 [7d199cbd]   avg_penalties: {}
2024-05-30 14:47:17.669748 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:47:17.669753 [7d199cbd]   backward_time: 23.58890700340271
2024-05-30 14:47:17.669758 [7d199cbd]   batches: 15711
2024-05-30 14:47:17.669763 [7d199cbd]   entry_id: bc0c63fa-3fb0-4cee-9938-f43fb56aeebc
2024-05-30 14:47:17.669768 [7d199cbd]   epoch: 31
2024-05-30 14:47:17.669773 [7d199cbd]   epoch_time: 117.56646776199341
2024-05-30 14:47:17.669778 [7d199cbd]   event: epoch_completed
2024-05-30 14:47:17.669783 [7d199cbd]   forward_time: 72.89872741699219
2024-05-30 14:47:17.669788 [7d199cbd]   job: train
2024-05-30 14:47:17.669793 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:47:17.669798 [7d199cbd]   lr:
2024-05-30 14:47:17.669803 [7d199cbd]   - 0.010761
2024-05-30 14:47:17.669808 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:47:17.669813 [7d199cbd]   optimizer_time: 4.249887943267822
2024-05-30 14:47:17.669819 [7d199cbd]   other_time: 7.451044321060181
2024-05-30 14:47:17.669827 [7d199cbd]   prepare_time: 9.377901077270508
2024-05-30 14:47:17.669832 [7d199cbd]   scope: epoch
2024-05-30 14:47:17.669837 [7d199cbd]   size: 4022003
2024-05-30 14:47:17.669842 [7d199cbd]   split: train
2024-05-30 14:47:17.669847 [7d199cbd]   timestamp: 1717076837.6623304
2024-05-30 14:47:17.669851 [7d199cbd]   type: 1vsAll
2024-05-30 14:47:17.670474 [7d199cbd] Finished epoch 31.
2024-05-30 14:47:17.671092 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00031.pt...
2024-05-30 14:47:17.911369 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00015.pt...
2024-05-30 14:47:17.947236 [7d199cbd] Starting epoch 32...
2024-05-30 14:49:17.489320 [7d199cbd] avg_cost: 10.79118487616787
2024-05-30 14:49:17.489334 [7d199cbd] avg_loss: 10.79118487616787
2024-05-30 14:49:17.489338 [7d199cbd] avg_penalties: {}
2024-05-30 14:49:17.489340 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:49:17.489343 [7d199cbd] backward_time: 23.847413778305054
2024-05-30 14:49:17.489345 [7d199cbd] batches: 15711
2024-05-30 14:49:17.489348 [7d199cbd] entry_id: 276b2327-1c75-44d1-a34f-acbfbff800d5
2024-05-30 14:49:17.489350 [7d199cbd] epoch: 32
2024-05-30 14:49:17.489353 [7d199cbd] epoch_time: 119.53695321083069
2024-05-30 14:49:17.489355 [7d199cbd] event: epoch_completed
2024-05-30 14:49:17.489357 [7d199cbd] forward_time: 74.63038897514343
2024-05-30 14:49:17.489360 [7d199cbd] job: train
2024-05-30 14:49:17.489362 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:49:17.489365 [7d199cbd] lr:
2024-05-30 14:49:17.489367 [7d199cbd] - 0.010761
2024-05-30 14:49:17.489369 [7d199cbd] num_parameters: 7906048
2024-05-30 14:49:17.489371 [7d199cbd] optimizer_time: 4.252763748168945
