2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:13:23.274420 [3cbae2b3]   hits_at_300_filtered_M-N: 0.9371563301209387
2024-06-10 12:13:23.274426 [3cbae2b3]   hits_at_300_filtered_with_test: 0.9401602383684965
2024-06-10 12:13:23.274432 [3cbae2b3]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:13:23.274438 [3cbae2b3]   hits_at_300_filtered_with_test_M-N: 0.9385021557942638
2024-06-10 12:13:23.274444 [3cbae2b3]   hits_at_3_1-1: 0.9799680857126575
2024-06-10 12:13:23.274451 [3cbae2b3]   hits_at_3_M-N: 0.044369996949736604
2024-06-10 12:13:23.274457 [3cbae2b3]   hits_at_3_filtered: 0.11351643258790137
2024-06-10 12:13:23.274462 [3cbae2b3]   hits_at_3_filtered_1-1: 0.9799680857126575
2024-06-10 12:13:23.274468 [3cbae2b3]   hits_at_3_filtered_M-N: 0.08218192760158613
2024-06-10 12:13:23.274474 [3cbae2b3]   hits_at_3_filtered_with_test: 0.13214394402000196
2024-06-10 12:13:23.274480 [3cbae2b3]   hits_at_3_filtered_with_test_1-1: 0.9799680857126575
2024-06-10 12:13:23.274486 [3cbae2b3]   hits_at_3_filtered_with_test_M-N: 0.1014830875260715
2024-06-10 12:13:23.274492 [3cbae2b3]   hits_at_400: 0.9412512357011722
2024-06-10 12:13:23.274498 [3cbae2b3]   hits_at_400_1-1: 0.9861229839858666
2024-06-10 12:13:23.274503 [3cbae2b3]   hits_at_400_M-N: 0.9396284861625213
2024-06-10 12:13:23.274509 [3cbae2b3]   hits_at_400_filtered: 0.9497803087413054
2024-06-10 12:13:23.274517 [3cbae2b3]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 12:13:23.274523 [3cbae2b3]   hits_at_400_filtered_M-N: 0.948466006051063
2024-06-10 12:13:23.274529 [3cbae2b3]   hits_at_400_filtered_with_test: 0.9503432116495044
2024-06-10 12:13:23.274535 [3cbae2b3]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 12:13:23.274541 [3cbae2b3]   hits_at_400_filtered_with_test_M-N: 0.9490492658757965
2024-06-10 12:13:23.274547 [3cbae2b3]   hits_at_50: 0.4670075245996527
2024-06-10 12:13:23.274553 [3cbae2b3]   hits_at_500: 0.9493645959928474
2024-06-10 12:13:23.274558 [3cbae2b3]   hits_at_500_1-1: 0.9862654584829316
2024-06-10 12:13:23.274564 [3cbae2b3]   hits_at_500_M-N: 0.9480301069240978
2024-06-10 12:13:23.274570 [3cbae2b3]   hits_at_500_filtered: 0.9543243076592588
2024-06-10 12:13:23.274576 [3cbae2b3]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 12:13:23.274582 [3cbae2b3]   hits_at_500_filtered_M-N: 0.9531691824469707
2024-06-10 12:13:23.274588 [3cbae2b3]   hits_at_500_filtered_with_test: 0.9547191353174832
2024-06-10 12:13:23.274594 [3cbae2b3]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 12:13:23.274600 [3cbae2b3]   hits_at_500_filtered_with_test_M-N: 0.9535782887197961
2024-06-10 12:13:23.274606 [3cbae2b3]   hits_at_50_1-1: 0.9848977033111074
2024-06-10 12:13:23.274612 [3cbae2b3]   hits_at_50_M-N: 0.4482784560720851
2024-06-10 12:13:23.274618 [3cbae2b3]   hits_at_50_filtered: 0.5866253871200654
2024-06-10 12:13:23.274624 [3cbae2b3]   hits_at_50_filtered_1-1: 0.9848977033111074
2024-06-10 12:13:23.274630 [3cbae2b3]   hits_at_50_filtered_M-N: 0.5722221993223469
2024-06-10 12:13:23.274636 [3cbae2b3]   hits_at_50_filtered_with_test: 0.6012409721711145
2024-06-10 12:13:23.274642 [3cbae2b3]   hits_at_50_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 12:13:23.274648 [3cbae2b3]   hits_at_50_filtered_with_test_M-N: 0.5873663448776184
2024-06-10 12:13:23.274654 [3cbae2b3]   job: eval
2024-06-10 12:13:23.274660 [3cbae2b3]   job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:13:23.274666 [3cbae2b3]   mean_rank: 266.563734333696
2024-06-10 12:13:23.274679 [3cbae2b3]   mean_rank_1-1: 142.13971049182197
2024-06-10 12:13:23.274685 [3cbae2b3]   mean_rank_M-N: 271.06342074673745
2024-06-10 12:13:23.274691 [3cbae2b3]   mean_rank_filtered: 237.11868499515666
2024-06-10 12:13:23.274697 [3cbae2b3]   mean_rank_filtered_1-1: 142.13971049182197
2024-06-10 12:13:23.274703 [3cbae2b3]   mean_rank_filtered_M-N: 240.5535321225711
2024-06-10 12:13:23.274709 [3cbae2b3]   mean_rank_filtered_with_test: 234.08623354304615
2024-06-10 12:13:23.274715 [3cbae2b3]   mean_rank_filtered_with_test_1-1: 142.13971049182197
2024-06-10 12:13:23.274721 [3cbae2b3]   mean_rank_filtered_with_test_M-N: 237.41143106816926
2024-06-10 12:13:23.274727 [3cbae2b3]   mean_reciprocal_rank: 0.09188902812973022
2024-06-10 12:13:23.274733 [3cbae2b3]   mean_reciprocal_rank_1-1: 0.9779071030660512
2024-06-10 12:13:23.274741 [3cbae2b3]   mean_reciprocal_rank_M-N: 0.059846923761706416
2024-06-10 12:13:23.274747 [3cbae2b3]   mean_reciprocal_rank_filtered: 0.12464305764682716
2024-06-10 12:13:23.274752 [3cbae2b3]   mean_reciprocal_rank_filtered_1-1: 0.9779071030660512
2024-06-10 12:13:23.274758 [3cbae2b3]   mean_reciprocal_rank_filtered_M-N: 0.09378547154908039
2024-06-10 12:13:23.274764 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test: 0.14049759162587444
2024-06-10 12:13:23.274770 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9779071030660512
2024-06-10 12:13:23.274776 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11021337159215505
2024-06-10 12:13:23.274782 [3cbae2b3]   num_parameters: 7906048
2024-06-10 12:13:23.274788 [3cbae2b3]   parent_job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:13:23.274795 [3cbae2b3]   scope: epoch
2024-06-10 12:13:23.274801 [3cbae2b3]   size: 502751
2024-06-10 12:13:23.274807 [3cbae2b3]   split: valid
2024-06-10 12:13:23.274813 [3cbae2b3]   timestamp: 1718018003.2431648
2024-06-10 12:13:23.274819 [3cbae2b3]   type: entity_ranking
2024-06-10 12:13:23.275863 [3cbae2b3] Finished evaluating on valid split.
2024-06-10 12:13:23.276754 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 12:13:23.540157 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 12:13:23.573471 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 12:13:23.829525 [9337b774] Starting epoch 6...
2024-06-10 12:15:12.904942 [9337b774] avg_cost: 10.824685966364076
2024-06-10 12:15:12.904958 [9337b774] avg_loss: 10.824685966364076
2024-06-10 12:15:12.904961 [9337b774] avg_penalties: {}
2024-06-10 12:15:12.904964 [9337b774] avg_penalty: 0.0
2024-06-10 12:15:12.904967 [9337b774] backward_time: 29.045161724090576
2024-06-10 12:15:12.904970 [9337b774] batches: 15711
2024-06-10 12:15:12.904972 [9337b774] entry_id: f4bd02a4-acf4-409b-91e3-ad391d070f1f
2024-06-10 12:15:12.904975 [9337b774] epoch: 6
2024-06-10 12:15:12.904978 [9337b774] epoch_time: 109.07032752037048
2024-06-10 12:15:12.904980 [9337b774] event: epoch_completed
2024-06-10 12:15:12.904983 [9337b774] forward_time: 58.55933237075806
2024-06-10 12:15:12.904986 [9337b774] job: train
2024-06-10 12:15:12.904988 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:15:12.904991 [9337b774] lr:
2024-06-10 12:15:12.904994 [9337b774] - 0.010761
2024-06-10 12:15:12.904996 [9337b774] num_parameters: 7906048
2024-06-10 12:15:12.904999 [9337b774] optimizer_time: 5.208453416824341
2024-06-10 12:15:12.905001 [9337b774] other_time: 7.9722535610198975
2024-06-10 12:15:12.905004 [9337b774] prepare_time: 8.285126447677612
2024-06-10 12:15:12.905006 [9337b774] scope: epoch
2024-06-10 12:15:12.905009 [9337b774] size: 4022003
2024-06-10 12:15:12.905013 [9337b774] split: train
2024-06-10 12:15:12.905016 [9337b774] timestamp: 1718018112.9004343
2024-06-10 12:15:12.905018 [9337b774] type: 1vsAll
2024-06-10 12:15:12.908013 [9337b774]   avg_cost: 10.824685966364076
2024-06-10 12:15:12.908026 [9337b774]   avg_loss: 10.824685966364076
2024-06-10 12:15:12.908032 [9337b774]   avg_penalties: {}
2024-06-10 12:15:12.908038 [9337b774]   avg_penalty: 0.0
2024-06-10 12:15:12.908044 [9337b774]   backward_time: 29.045161724090576
2024-06-10 12:15:12.908050 [9337b774]   batches: 15711
2024-06-10 12:15:12.908055 [9337b774]   entry_id: f4bd02a4-acf4-409b-91e3-ad391d070f1f
2024-06-10 12:15:12.908061 [9337b774]   epoch: 6
2024-06-10 12:15:12.908066 [9337b774]   epoch_time: 109.07032752037048
2024-06-10 12:15:12.908072 [9337b774]   event: epoch_completed
2024-06-10 12:15:12.908077 [9337b774]   forward_time: 58.55933237075806
2024-06-10 12:15:12.908083 [9337b774]   job: train
2024-06-10 12:15:12.908088 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:15:12.908094 [9337b774]   lr:
2024-06-10 12:15:12.908102 [9337b774]   - 0.010761
2024-06-10 12:15:12.908108 [9337b774]   num_parameters: 7906048
2024-06-10 12:15:12.908113 [9337b774]   optimizer_time: 5.208453416824341
2024-06-10 12:15:12.908119 [9337b774]   other_time: 7.9722535610198975
2024-06-10 12:15:12.908126 [9337b774]   prepare_time: 8.285126447677612
2024-06-10 12:15:12.908131 [9337b774]   scope: epoch
2024-06-10 12:15:12.908137 [9337b774]   size: 4022003
2024-06-10 12:15:12.908142 [9337b774]   split: train
2024-06-10 12:15:12.908148 [9337b774]   timestamp: 1718018112.9004343
2024-06-10 12:15:12.908153 [9337b774]   type: 1vsAll
2024-06-10 12:15:12.909000 [9337b774] Finished epoch 6.
2024-06-10 12:15:12.909736 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 12:15:13.149988 [9337b774] Starting epoch 7...
2024-06-10 12:17:02.206716 [9337b774] avg_cost: 10.811926485206078
2024-06-10 12:17:02.206732 [9337b774] avg_loss: 10.811926485206078
2024-06-10 12:17:02.206736 [9337b774] avg_penalties: {}
2024-06-10 12:17:02.206739 [9337b774] avg_penalty: 0.0
2024-06-10 12:17:02.206742 [9337b774] backward_time: 28.937135219573975
2024-06-10 12:17:02.206744 [9337b774] batches: 15711
2024-06-10 12:17:02.206747 [9337b774] entry_id: eba65ef1-3b63-4ab5-91e4-8d8977858663
2024-06-10 12:17:02.206750 [9337b774] epoch: 7
2024-06-10 12:17:02.206752 [9337b774] epoch_time: 109.05164170265198
2024-06-10 12:17:02.206755 [9337b774] event: epoch_completed
2024-06-10 12:17:02.206758 [9337b774] forward_time: 58.676355600357056
2024-06-10 12:17:02.206760 [9337b774] job: train
2024-06-10 12:17:02.206763 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:17:02.206766 [9337b774] lr:
2024-06-10 12:17:02.206768 [9337b774] - 0.010761
2024-06-10 12:17:02.206771 [9337b774] num_parameters: 7906048
2024-06-10 12:17:02.206773 [9337b774] optimizer_time: 5.198994159698486
2024-06-10 12:17:02.206776 [9337b774] other_time: 7.987140893936157
2024-06-10 12:17:02.206779 [9337b774] prepare_time: 8.252015829086304
2024-06-10 12:17:02.206781 [9337b774] scope: epoch
2024-06-10 12:17:02.206784 [9337b774] size: 4022003
2024-06-10 12:17:02.206789 [9337b774] split: train
2024-06-10 12:17:02.206791 [9337b774] timestamp: 1718018222.202093
2024-06-10 12:17:02.206794 [9337b774] type: 1vsAll
2024-06-10 12:17:02.209761 [9337b774]   avg_cost: 10.811926485206078
2024-06-10 12:17:02.209774 [9337b774]   avg_loss: 10.811926485206078
2024-06-10 12:17:02.209781 [9337b774]   avg_penalties: {}
2024-06-10 12:17:02.209787 [9337b774]   avg_penalty: 0.0
2024-06-10 12:17:02.209793 [9337b774]   backward_time: 28.937135219573975
2024-06-10 12:17:02.209799 [9337b774]   batches: 15711
2024-06-10 12:17:02.209804 [9337b774]   entry_id: eba65ef1-3b63-4ab5-91e4-8d8977858663
2024-06-10 12:17:02.209810 [9337b774]   epoch: 7
2024-06-10 12:17:02.209815 [9337b774]   epoch_time: 109.05164170265198
2024-06-10 12:17:02.209821 [9337b774]   event: epoch_completed
2024-06-10 12:17:02.209830 [9337b774]   forward_time: 58.676355600357056
2024-06-10 12:17:02.209836 [9337b774]   job: train
2024-06-10 12:17:02.209842 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:17:02.209847 [9337b774]   lr:
2024-06-10 12:17:02.209853 [9337b774]   - 0.010761
2024-06-10 12:17:02.209859 [9337b774]   num_parameters: 7906048
2024-06-10 12:17:02.209864 [9337b774]   optimizer_time: 5.198994159698486
2024-06-10 12:17:02.209870 [9337b774]   other_time: 7.987140893936157
2024-06-10 12:17:02.209877 [9337b774]   prepare_time: 8.252015829086304
2024-06-10 12:17:02.209883 [9337b774]   scope: epoch
2024-06-10 12:17:02.209888 [9337b774]   size: 4022003
2024-06-10 12:17:02.209894 [9337b774]   split: train
2024-06-10 12:17:02.209899 [9337b774]   timestamp: 1718018222.202093
2024-06-10 12:17:02.209905 [9337b774]   type: 1vsAll
2024-06-10 12:17:02.210569 [9337b774] Finished epoch 7.
2024-06-10 12:17:02.211257 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 12:17:02.463621 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 12:17:02.495542 [9337b774] Starting epoch 8...
2024-06-10 12:18:51.597656 [9337b774] avg_cost: 10.800254935874598
2024-06-10 12:18:51.597673 [9337b774] avg_loss: 10.800254935874598
2024-06-10 12:18:51.597677 [9337b774] avg_penalties: {}
2024-06-10 12:18:51.597680 [9337b774] avg_penalty: 0.0
2024-06-10 12:18:51.597683 [9337b774] backward_time: 28.932682275772095
2024-06-10 12:18:51.597685 [9337b774] batches: 15711
2024-06-10 12:18:51.597688 [9337b774] entry_id: d2fd5a0e-bd9c-424d-9581-e9711f1631c4
2024-06-10 12:18:51.597691 [9337b774] epoch: 8
2024-06-10 12:18:51.597694 [9337b774] epoch_time: 109.0968770980835
2024-06-10 12:18:51.597696 [9337b774] event: epoch_completed
2024-06-10 12:18:51.597699 [9337b774] forward_time: 58.722519874572754
2024-06-10 12:18:51.597701 [9337b774] job: train
2024-06-10 12:18:51.597704 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:18:51.597707 [9337b774] lr:
2024-06-10 12:18:51.597709 [9337b774] - 0.010761
2024-06-10 12:18:51.597712 [9337b774] num_parameters: 7906048
2024-06-10 12:18:51.597714 [9337b774] optimizer_time: 5.18581748008728
2024-06-10 12:18:51.597717 [9337b774] other_time: 8.011998176574707
2024-06-10 12:18:51.597719 [9337b774] prepare_time: 8.24385929107666
2024-06-10 12:18:51.597722 [9337b774] scope: epoch
2024-06-10 12:18:51.597725 [9337b774] size: 4022003
2024-06-10 12:18:51.597729 [9337b774] split: train
2024-06-10 12:18:51.597732 [9337b774] timestamp: 1718018331.592862
2024-06-10 12:18:51.597734 [9337b774] type: 1vsAll
2024-06-10 12:18:51.600845 [9337b774]   avg_cost: 10.800254935874598
2024-06-10 12:18:51.600858 [9337b774]   avg_loss: 10.800254935874598
2024-06-10 12:18:51.600865 [9337b774]   avg_penalties: {}
2024-06-10 12:18:51.600871 [9337b774]   avg_penalty: 0.0
2024-06-10 12:18:51.600877 [9337b774]   backward_time: 28.932682275772095
2024-06-10 12:18:51.600882 [9337b774]   batches: 15711
2024-06-10 12:18:51.600888 [9337b774]   entry_id: d2fd5a0e-bd9c-424d-9581-e9711f1631c4
2024-06-10 12:18:51.600893 [9337b774]   epoch: 8
2024-06-10 12:18:51.600899 [9337b774]   epoch_time: 109.0968770980835
2024-06-10 12:18:51.600904 [9337b774]   event: epoch_completed
2024-06-10 12:18:51.600913 [9337b774]   forward_time: 58.722519874572754
2024-06-10 12:18:51.600918 [9337b774]   job: train
2024-06-10 12:18:51.600924 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:18:51.600929 [9337b774]   lr:
2024-06-10 12:18:51.600935 [9337b774]   - 0.010761
2024-06-10 12:18:51.600940 [9337b774]   num_parameters: 7906048
2024-06-10 12:18:51.600946 [9337b774]   optimizer_time: 5.18581748008728
2024-06-10 12:18:51.600951 [9337b774]   other_time: 8.011998176574707
2024-06-10 12:18:51.600958 [9337b774]   prepare_time: 8.24385929107666
2024-06-10 12:18:51.600964 [9337b774]   scope: epoch
2024-06-10 12:18:51.600969 [9337b774]   size: 4022003
2024-06-10 12:18:51.600974 [9337b774]   split: train
2024-06-10 12:18:51.600980 [9337b774]   timestamp: 1718018331.592862
2024-06-10 12:18:51.600985 [9337b774]   type: 1vsAll
2024-06-10 12:18:51.601740 [9337b774] Finished epoch 8.
2024-06-10 12:18:51.602520 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 12:18:51.855747 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 12:18:51.881979 [9337b774] Starting epoch 9...
2024-06-10 12:20:40.871313 [9337b774] avg_cost: 10.79182213836068
2024-06-10 12:20:40.871330 [9337b774] avg_loss: 10.79182213836068
2024-06-10 12:20:40.871333 [9337b774] avg_penalties: {}
2024-06-10 12:20:40.871336 [9337b774] avg_penalty: 0.0
2024-06-10 12:20:40.871339 [9337b774] backward_time: 28.90403151512146
2024-06-10 12:20:40.871342 [9337b774] batches: 15711
2024-06-10 12:20:40.871344 [9337b774] entry_id: a8090b40-a32a-476b-8206-c72eaaea5e68
2024-06-10 12:20:40.871347 [9337b774] epoch: 9
2024-06-10 12:20:40.871350 [9337b774] epoch_time: 108.98428320884705
2024-06-10 12:20:40.871352 [9337b774] event: epoch_completed
2024-06-10 12:20:40.871355 [9337b774] forward_time: 58.656352043151855
2024-06-10 12:20:40.871358 [9337b774] job: train
2024-06-10 12:20:40.871360 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:20:40.871363 [9337b774] lr:
2024-06-10 12:20:40.871365 [9337b774] - 0.010761
2024-06-10 12:20:40.871368 [9337b774] num_parameters: 7906048
2024-06-10 12:20:40.871371 [9337b774] optimizer_time: 5.17826247215271
2024-06-10 12:20:40.871373 [9337b774] other_time: 7.96924090385437
2024-06-10 12:20:40.871376 [9337b774] prepare_time: 8.27639627456665
2024-06-10 12:20:40.871378 [9337b774] scope: epoch
2024-06-10 12:20:40.871381 [9337b774] size: 4022003
2024-06-10 12:20:40.871386 [9337b774] split: train
2024-06-10 12:20:40.871388 [9337b774] timestamp: 1718018440.866789
2024-06-10 12:20:40.871391 [9337b774] type: 1vsAll
2024-06-10 12:20:40.874281 [9337b774]   avg_cost: 10.79182213836068
2024-06-10 12:20:40.874295 [9337b774]   avg_loss: 10.79182213836068
2024-06-10 12:20:40.874302 [9337b774]   avg_penalties: {}
2024-06-10 12:20:40.874308 [9337b774]   avg_penalty: 0.0
2024-06-10 12:20:40.874314 [9337b774]   backward_time: 28.90403151512146
2024-06-10 12:20:40.874320 [9337b774]   batches: 15711
2024-06-10 12:20:40.874325 [9337b774]   entry_id: a8090b40-a32a-476b-8206-c72eaaea5e68
2024-06-10 12:20:40.874331 [9337b774]   epoch: 9
2024-06-10 12:20:40.874336 [9337b774]   epoch_time: 108.98428320884705
2024-06-10 12:20:40.874342 [9337b774]   event: epoch_completed
2024-06-10 12:20:40.874351 [9337b774]   forward_time: 58.656352043151855
2024-06-10 12:20:40.874356 [9337b774]   job: train
2024-06-10 12:20:40.874362 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:20:40.874367 [9337b774]   lr:
2024-06-10 12:20:40.874373 [9337b774]   - 0.010761
2024-06-10 12:20:40.874378 [9337b774]   num_parameters: 7906048
2024-06-10 12:20:40.874384 [9337b774]   optimizer_time: 5.17826247215271
2024-06-10 12:20:40.874389 [9337b774]   other_time: 7.96924090385437
2024-06-10 12:20:40.874396 [9337b774]   prepare_time: 8.27639627456665
2024-06-10 12:20:40.874402 [9337b774]   scope: epoch
2024-06-10 12:20:40.874407 [9337b774]   size: 4022003
2024-06-10 12:20:40.874413 [9337b774]   split: train
2024-06-10 12:20:40.874418 [9337b774]   timestamp: 1718018440.866789
2024-06-10 12:20:40.874423 [9337b774]   type: 1vsAll
2024-06-10 12:20:40.875035 [9337b774] Finished epoch 9.
2024-06-10 12:20:40.875709 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 12:20:41.126607 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 12:20:41.173195 [9337b774] Starting epoch 10...
2024-06-10 12:22:30.158002 [9337b774] avg_cost: 10.784048141238301
2024-06-10 12:22:30.158019 [9337b774] avg_loss: 10.784048141238301
2024-06-10 12:22:30.158022 [9337b774] avg_penalties: {}
2024-06-10 12:22:30.158025 [9337b774] avg_penalty: 0.0
2024-06-10 12:22:30.158028 [9337b774] backward_time: 28.87392568588257
2024-06-10 12:22:30.158031 [9337b774] batches: 15711
2024-06-10 12:22:30.158033 [9337b774] entry_id: 7bd33e7b-45b8-47b7-830b-8c7df435a4eb
2024-06-10 12:22:30.158036 [9337b774] epoch: 10
2024-06-10 12:22:30.158039 [9337b774] epoch_time: 108.97972917556763
2024-06-10 12:22:30.158041 [9337b774] event: epoch_completed
2024-06-10 12:22:30.158044 [9337b774] forward_time: 58.680724143981934
2024-06-10 12:22:30.158046 [9337b774] job: train
2024-06-10 12:22:30.158049 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:22:30.158052 [9337b774] lr:
2024-06-10 12:22:30.158054 [9337b774] - 0.010761
2024-06-10 12:22:30.158057 [9337b774] num_parameters: 7906048
2024-06-10 12:22:30.158059 [9337b774] optimizer_time: 5.184126853942871
2024-06-10 12:22:30.158062 [9337b774] other_time: 7.980455160140991
2024-06-10 12:22:30.158064 [9337b774] prepare_time: 8.260497331619263
2024-06-10 12:22:30.158067 [9337b774] scope: epoch
2024-06-10 12:22:30.158072 [9337b774] size: 4022003
2024-06-10 12:22:30.158074 [9337b774] split: train
2024-06-10 12:22:30.158077 [9337b774] timestamp: 1718018550.1536
2024-06-10 12:22:30.158079 [9337b774] type: 1vsAll
2024-06-10 12:22:30.161281 [9337b774]   avg_cost: 10.784048141238301
2024-06-10 12:22:30.161295 [9337b774]   avg_loss: 10.784048141238301
2024-06-10 12:22:30.161301 [9337b774]   avg_penalties: {}
2024-06-10 12:22:30.161307 [9337b774]   avg_penalty: 0.0
2024-06-10 12:22:30.161313 [9337b774]   backward_time: 28.87392568588257
2024-06-10 12:22:30.161319 [9337b774]   batches: 15711
2024-06-10 12:22:30.161324 [9337b774]   entry_id: 7bd33e7b-45b8-47b7-830b-8c7df435a4eb
2024-06-10 12:22:30.161330 [9337b774]   epoch: 10
2024-06-10 12:22:30.161335 [9337b774]   epoch_time: 108.97972917556763
2024-06-10 12:22:30.161341 [9337b774]   event: epoch_completed
2024-06-10 12:22:30.161349 [9337b774]   forward_time: 58.680724143981934
2024-06-10 12:22:30.161355 [9337b774]   job: train
2024-06-10 12:22:30.161360 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:22:30.161366 [9337b774]   lr:
2024-06-10 12:22:30.161371 [9337b774]   - 0.010761
2024-06-10 12:22:30.161377 [9337b774]   num_parameters: 7906048
2024-06-10 12:22:30.161383 [9337b774]   optimizer_time: 5.184126853942871
2024-06-10 12:22:30.161388 [9337b774]   other_time: 7.980455160140991
2024-06-10 12:22:30.161395 [9337b774]   prepare_time: 8.260497331619263
2024-06-10 12:22:30.161401 [9337b774]   scope: epoch
2024-06-10 12:22:30.161406 [9337b774]   size: 4022003
2024-06-10 12:22:30.161411 [9337b774]   split: train
2024-06-10 12:22:30.161417 [9337b774]   timestamp: 1718018550.1536
2024-06-10 12:22:30.161422 [9337b774]   type: 1vsAll
2024-06-10 12:22:30.162193 [9337b774] Finished epoch 10.
2024-06-10 12:22:30.163006 [3cbae2b3] Evaluating on valid data (epoch 10)...
2024-06-10 12:25:48.952323 [3cbae2b3] batches: 1964
2024-06-10 12:25:48.952347 [3cbae2b3] entry_id: ed6d4f35-4517-4468-b751-7e229fb4e520
2024-06-10 12:25:48.952351 [3cbae2b3] epoch: 10
2024-06-10 12:25:48.952354 [3cbae2b3] epoch_time: 198.76944375038147
2024-06-10 12:25:48.952357 [3cbae2b3] event: eval_completed
2024-06-10 12:25:48.952360 [3cbae2b3] filter_splits:
2024-06-10 12:25:48.952363 [3cbae2b3] - train
2024-06-10 12:25:48.952365 [3cbae2b3] - valid
2024-06-10 12:25:48.952368 [3cbae2b3] hits_at_1: 0.049068027711531154
2024-06-10 12:25:48.952371 [3cbae2b3] hits_at_10: 0.15920704285023798
2024-06-10 12:25:48.952374 [3cbae2b3] hits_at_100: 0.6727903077268866
2024-06-10 12:25:48.952377 [3cbae2b3] hits_at_1000: 0.9607141507426141
2024-06-10 12:25:48.952380 [3cbae2b3] hits_at_1000_1-1: 0.9869208411694307
2024-06-10 12:25:48.952382 [3cbae2b3] hits_at_1000_M-N: 0.9597664075316773
