2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 17:53:34.577348 [feec2e29] job: train
2024-05-23 17:53:34.577350 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 17:53:34.577353 [feec2e29] lr:
2024-05-23 17:53:34.577355 [feec2e29] - 0.010761
2024-05-23 17:53:34.577357 [feec2e29] num_parameters: 7906048
2024-05-23 17:53:34.577359 [feec2e29] optimizer_time: 3.683727264404297
2024-05-23 17:53:34.577361 [feec2e29] other_time: 6.201218128204346
2024-05-23 17:53:34.577364 [feec2e29] prepare_time: 34.715632915496826
2024-05-23 17:53:34.577366 [feec2e29] scope: epoch
2024-05-23 17:53:34.577369 [feec2e29] size: 4022003
2024-05-23 17:53:34.577372 [feec2e29] split: train
2024-05-23 17:53:34.577374 [feec2e29] timestamp: 1716483214.5737305
2024-05-23 17:53:34.577377 [feec2e29] type: 1vsAll
2024-05-23 17:53:34.579726 [feec2e29]   avg_cost: 10.864456936807104
2024-05-23 17:53:34.579735 [feec2e29]   avg_loss: 10.864456936807104
2024-05-23 17:53:34.579740 [feec2e29]   avg_penalties: {}
2024-05-23 17:53:34.579746 [feec2e29]   avg_penalty: 0.0
2024-05-23 17:53:34.579751 [feec2e29]   backward_time: 45.57403516769409
2024-05-23 17:53:34.579756 [feec2e29]   batches: 15711
2024-05-23 17:53:34.579761 [feec2e29]   entry_id: 129507ac-fc5c-4b5a-9e28-bec3384863b7
2024-05-23 17:53:34.579766 [feec2e29]   epoch: 25
2024-05-23 17:53:34.579771 [feec2e29]   epoch_time: 523.9040620326996
2024-05-23 17:53:34.579776 [feec2e29]   event: epoch_completed
2024-05-23 17:53:34.579783 [feec2e29]   forward_time: 433.7294485569
2024-05-23 17:53:34.579788 [feec2e29]   job: train
2024-05-23 17:53:34.579793 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 17:53:34.579798 [feec2e29]   lr:
2024-05-23 17:53:34.579803 [feec2e29]   - 0.010761
2024-05-23 17:53:34.579808 [feec2e29]   num_parameters: 7906048
2024-05-23 17:53:34.579813 [feec2e29]   optimizer_time: 3.683727264404297
2024-05-23 17:53:34.579818 [feec2e29]   other_time: 6.201218128204346
2024-05-23 17:53:34.579824 [feec2e29]   prepare_time: 34.715632915496826
2024-05-23 17:53:34.579829 [feec2e29]   scope: epoch
2024-05-23 17:53:34.579834 [feec2e29]   size: 4022003
2024-05-23 17:53:34.579839 [feec2e29]   split: train
2024-05-23 17:53:34.579844 [feec2e29]   timestamp: 1716483214.5737305
2024-05-23 17:53:34.579848 [feec2e29]   type: 1vsAll
2024-05-23 17:53:34.580419 [feec2e29] Finished epoch 25.
2024-05-23 17:53:34.580960 [bc18e23c] Evaluating on valid data (epoch 25)...
2024-05-23 17:56:11.939608 [bc18e23c] batches: 1964
2024-05-23 17:56:11.939630 [bc18e23c] entry_id: 1c7ae817-2b22-4a25-90a5-47f3f720e812
2024-05-23 17:56:11.939632 [bc18e23c] epoch: 25
2024-05-23 17:56:11.939634 [bc18e23c] epoch_time: 157.34474182128906
2024-05-23 17:56:11.939636 [bc18e23c] event: eval_completed
2024-05-23 17:56:11.939637 [bc18e23c] filter_splits:
2024-05-23 17:56:11.939639 [bc18e23c] - train
2024-05-23 17:56:11.939641 [bc18e23c] - valid
2024-05-23 17:56:11.939643 [bc18e23c] hits_at_1: 0.04917543674701791
2024-05-23 17:56:11.939644 [bc18e23c] hits_at_10: 0.1571374298609053
2024-05-23 17:56:11.939646 [bc18e23c] hits_at_100: 0.6668758490783708
2024-05-23 17:56:11.939648 [bc18e23c] hits_at_1000: 0.9590373763552932
2024-05-23 17:56:11.939649 [bc18e23c] hits_at_1000_1-1: 0.9873767595600388
2024-05-23 17:56:11.939651 [bc18e23c] hits_at_1000_M-N: 0.9580125060799168
2024-05-23 17:56:11.939653 [bc18e23c] hits_at_1000_filtered: 0.9616430399939533
2024-05-23 17:56:11.939655 [bc18e23c] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 17:56:11.939657 [bc18e23c] hits_at_1000_filtered_M-N: 0.9607124013816868
2024-05-23 17:56:11.939658 [bc18e23c] hits_at_1000_filtered_with_test: 0.9618389620309059
2024-05-23 17:56:11.939660 [bc18e23c] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 17:56:11.939662 [bc18e23c] hits_at_1000_filtered_with_test_M-N: 0.9609154087765145
2024-05-23 17:56:11.939663 [bc18e23c] hits_at_100_1-1: 0.9857810451929105
2024-05-23 17:56:11.939665 [bc18e23c] hits_at_100_M-N: 0.6553429073132125
2024-05-23 17:56:11.939666 [bc18e23c] hits_at_100_filtered: 0.7680153793826368
2024-05-23 17:56:11.939668 [bc18e23c] hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 17:56:11.939670 [bc18e23c] hits_at_100_filtered_M-N: 0.7601400647974872
2024-05-23 17:56:11.939671 [bc18e23c] hits_at_100_filtered_with_test: 0.777769711049804
2024-05-23 17:56:11.939673 [bc18e23c] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 17:56:11.939674 [bc18e23c] hits_at_100_filtered_with_test_M-N: 0.7702471537744948
2024-05-23 17:56:11.939676 [bc18e23c] hits_at_10_1-1: 0.9850971676069984
2024-05-23 17:56:11.939678 [bc18e23c] hits_at_10_M-N: 0.12719495305067557
2024-05-23 17:56:11.939679 [bc18e23c] hits_at_10_filtered: 0.23368924179166228
2024-05-23 17:56:11.939681 [bc18e23c] hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 17:56:11.939682 [bc18e23c] hits_at_10_filtered_M-N: 0.20651519773126353
2024-05-23 17:56:11.939684 [bc18e23c] hits_at_10_filtered_with_test: 0.2510298338541346
2024-05-23 17:56:11.939686 [bc18e23c] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 17:56:11.939687 [bc18e23c] hits_at_10_filtered_with_test_M-N: 0.22448289791510373
2024-05-23 17:56:11.939689 [bc18e23c] hits_at_1_1-1: 0.9799965806120705
2024-05-23 17:56:11.939690 [bc18e23c] hits_at_1_M-N: 0.015513062546887493
2024-05-23 17:56:11.939694 [bc18e23c] hits_at_1_filtered: 0.06441459092075401
2024-05-23 17:56:11.939695 [bc18e23c] hits_at_1_filtered_1-1: 0.9799965806120705
2024-05-23 17:56:11.939697 [bc18e23c] hits_at_1_filtered_M-N: 0.031303328084681906
2024-05-23 17:56:11.939699 [bc18e23c] hits_at_1_filtered_with_test: 0.07632804310682624
2024-05-23 17:56:11.939700 [bc18e23c] hits_at_1_filtered_with_test_1-1: 0.9799965806120705
2024-05-23 17:56:11.939702 [bc18e23c] hits_at_1_filtered_with_test_M-N: 0.04364762038235463
2024-05-23 17:56:11.939703 [bc18e23c] hits_at_200: 0.8524518101406063
2024-05-23 17:56:11.939705 [bc18e23c] hits_at_200_1-1: 0.9858665298911495
2024-05-23 17:56:11.939707 [bc18e23c] hits_at_200_M-N: 0.8476269775187343
2024-05-23 17:56:11.939708 [bc18e23c] hits_at_200_filtered: 0.9000260566363866
2024-05-23 17:56:11.939710 [bc18e23c] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 17:56:11.939713 [bc18e23c] hits_at_200_filtered_M-N: 0.8969217071582262
2024-05-23 17:56:11.939715 [bc18e23c] hits_at_200_filtered_with_test: 0.9035844782009385
2024-05-23 17:56:11.939716 [bc18e23c] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 17:56:11.939718 [bc18e23c] hits_at_200_filtered_with_test_M-N: 0.9006088160856052
2024-05-23 17:56:11.939720 [bc18e23c] hits_at_3: 0.07612018673259725
2024-05-23 17:56:11.939721 [bc18e23c] hits_at_300: 0.9147023079019236
2024-05-23 17:56:11.939723 [bc18e23c] hits_at_300_1-1: 0.9861514788852795
2024-05-23 17:56:11.939725 [bc18e23c] hits_at_300_M-N: 0.9121184079273872
2024-05-23 17:56:11.939726 [bc18e23c] hits_at_300_filtered: 0.9347181805705012
2024-05-23 17:56:11.939728 [bc18e23c] hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-23 17:56:11.939729 [bc18e23c] hits_at_300_filtered_M-N: 0.9328581380202965
2024-05-23 17:56:11.939731 [bc18e23c] hits_at_300_filtered_with_test: 0.9359324993883652
2024-05-23 17:56:11.939733 [bc18e23c] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 17:56:11.939735 [bc18e23c] hits_at_300_filtered_with_test_M-N: 0.9341163716704726
2024-05-23 17:56:11.939737 [bc18e23c] hits_at_3_1-1: 0.9837294124351742
2024-05-23 17:56:11.939738 [bc18e23c] hits_at_3_M-N: 0.04329725228975853
2024-05-23 17:56:11.939740 [bc18e23c] hits_at_3_filtered: 0.11193214931447178
2024-05-23 17:56:11.939742 [bc18e23c] hits_at_3_filtered_1-1: 0.9837294124351742
2024-05-23 17:56:11.939743 [bc18e23c] hits_at_3_filtered_M-N: 0.0804043247788559
2024-05-23 17:56:11.939745 [bc18e23c] hits_at_3_filtered_with_test: 0.12828020232679796
2024-05-23 17:56:11.939747 [bc18e23c] hits_at_3_filtered_with_test_1-1: 0.9837294124351742
2024-05-23 17:56:11.939748 [bc18e23c] hits_at_3_filtered_with_test_M-N: 0.09734359156148753
2024-05-23 17:56:11.939750 [bc18e23c] hits_at_400: 0.9362835678099098
2024-05-23 17:56:11.939752 [bc18e23c] hits_at_400_1-1: 0.9862654584829316
2024-05-23 17:56:11.939754 [bc18e23c] hits_at_400_M-N: 0.9344760142125785
2024-05-23 17:56:11.939755 [bc18e23c] hits_at_400_filtered: 0.9458409829120181
2024-05-23 17:56:11.939757 [bc18e23c] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 17:56:11.939759 [bc18e23c] hits_at_400_filtered_M-N: 0.9443790653003684
2024-05-23 17:56:11.939760 [bc18e23c] hits_at_400_filtered_with_test: 0.9464526176974287
2024-05-23 17:56:11.939762 [bc18e23c] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 17:56:11.939763 [bc18e23c] hits_at_400_filtered_with_test_M-N: 0.9450128193502114
2024-05-23 17:56:11.939765 [bc18e23c] hits_at_50: 0.46038098382698395
2024-05-23 17:56:11.939766 [bc18e23c] hits_at_500: 0.9448215916030003
2024-05-23 17:56:11.939769 [bc18e23c] hits_at_500_1-1: 0.9864934176782356
2024-05-23 17:56:11.939770 [bc18e23c] hits_at_500_M-N: 0.9433145645955102
2024-05-23 17:56:11.939772 [bc18e23c] hits_at_500_filtered: 0.9509061145577035
2024-05-23 17:56:11.939774 [bc18e23c] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 17:56:11.939776 [bc18e23c] hits_at_500_filtered_M-N: 0.9496191292734601
2024-05-23 17:56:11.939777 [bc18e23c] hits_at_500_filtered_with_test: 0.9512353033609083
2024-05-23 17:56:11.939779 [bc18e23c] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 17:56:11.939781 [bc18e23c] hits_at_500_filtered_with_test_M-N: 0.9499602229165464
2024-05-23 17:56:11.939782 [bc18e23c] hits_at_50_1-1: 0.9856100757964324
2024-05-23 17:56:11.939784 [bc18e23c] hits_at_50_M-N: 0.4413865095918417
2024-05-23 17:56:11.939786 [bc18e23c] hits_at_50_filtered: 0.5821529942257698
2024-05-23 17:56:11.939787 [bc18e23c] hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-23 17:56:11.939789 [bc18e23c] hits_at_50_filtered_M-N: 0.5675623036908186
2024-05-23 17:56:11.939791 [bc18e23c] hits_at_50_filtered_with_test: 0.5966920006126293
2024-05-23 17:56:11.939793 [bc18e23c] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 17:56:11.939794 [bc18e23c] hits_at_50_filtered_with_test_M-N: 0.5826271011780612
2024-05-23 17:56:11.939796 [bc18e23c] job: eval
2024-05-23 17:56:11.939798 [bc18e23c] job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 17:56:11.939799 [bc18e23c] mean_rank: 292.75931823109255
2024-05-23 17:56:11.939801 [bc18e23c] mean_rank_1-1: 146.13290021086226
2024-05-23 17:56:11.939803 [bc18e23c] mean_rank_M-N: 298.0619121029505
2024-05-23 17:56:11.939804 [bc18e23c] mean_rank_filtered: 261.4963829012772
2024-05-23 17:56:11.939812 [bc18e23c] mean_rank_filtered_1-1: 146.13290021086226
2024-05-23 17:56:11.939813 [bc18e23c] mean_rank_filtered_M-N: 265.6683951492568
2024-05-23 17:56:11.939815 [bc18e23c] mean_rank_filtered_with_test: 258.45981012469394
2024-05-23 17:56:11.939817 [bc18e23c] mean_rank_filtered_with_test_1-1: 146.13290021086226
2024-05-23 17:56:11.939818 [bc18e23c] mean_rank_filtered_with_test_M-N: 262.5220237261028
2024-05-23 17:56:11.939820 [bc18e23c] mean_reciprocal_rank: 0.09096498720290959
2024-05-23 17:56:11.939821 [bc18e23c] mean_reciprocal_rank_1-1: 0.9820479907534051
2024-05-23 17:56:11.939823 [bc18e23c] mean_reciprocal_rank_M-N: 0.05873970986945697
2024-05-23 17:56:11.939825 [bc18e23c] mean_reciprocal_rank_filtered: 0.12347698121187228
2024-05-23 17:56:11.939826 [bc18e23c] mean_reciprocal_rank_filtered_1-1: 0.9820479907534051
2024-05-23 17:56:11.939828 [bc18e23c] mean_reciprocal_rank_filtered_M-N: 0.09242747316077361
2024-05-23 17:56:11.939829 [bc18e23c] mean_reciprocal_rank_filtered_with_test: 0.13736802922818653
2024-05-23 17:56:11.939831 [bc18e23c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820479907534051
2024-05-23 17:56:11.939832 [bc18e23c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10682090355293855
2024-05-23 17:56:11.939834 [bc18e23c] num_parameters: 7906048
2024-05-23 17:56:11.939835 [bc18e23c] parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 17:56:11.939837 [bc18e23c] scope: epoch
2024-05-23 17:56:11.939839 [bc18e23c] size: 502751
2024-05-23 17:56:11.939840 [bc18e23c] split: valid
2024-05-23 17:56:11.939842 [bc18e23c] timestamp: 1716483371.926201
2024-05-23 17:56:11.939843 [bc18e23c] type: entity_ranking
2024-05-23 17:56:11.947054 [bc18e23c]   batches: 1964
2024-05-23 17:56:11.947063 [bc18e23c]   entry_id: 1c7ae817-2b22-4a25-90a5-47f3f720e812
2024-05-23 17:56:11.947067 [bc18e23c]   epoch: 25
2024-05-23 17:56:11.947071 [bc18e23c]   epoch_time: 157.34474182128906
2024-05-23 17:56:11.947075 [bc18e23c]   event: eval_completed
2024-05-23 17:56:11.947079 [bc18e23c]   filter_splits:
2024-05-23 17:56:11.947082 [bc18e23c]   - train
2024-05-23 17:56:11.947086 [bc18e23c]   - valid
2024-05-23 17:56:11.947089 [bc18e23c]   hits_at_1: 0.04917543674701791
2024-05-23 17:56:11.947093 [bc18e23c]   hits_at_10: 0.1571374298609053
2024-05-23 17:56:11.947097 [bc18e23c]   hits_at_100: 0.6668758490783708
2024-05-23 17:56:11.947100 [bc18e23c]   hits_at_1000: 0.9590373763552932
2024-05-23 17:56:11.947103 [bc18e23c]   hits_at_1000_1-1: 0.9873767595600388
2024-05-23 17:56:11.947107 [bc18e23c]   hits_at_1000_M-N: 0.9580125060799168
2024-05-23 17:56:11.947110 [bc18e23c]   hits_at_1000_filtered: 0.9616430399939533
2024-05-23 17:56:11.947114 [bc18e23c]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 17:56:11.947117 [bc18e23c]   hits_at_1000_filtered_M-N: 0.9607124013816868
2024-05-23 17:56:11.947121 [bc18e23c]   hits_at_1000_filtered_with_test: 0.9618389620309059
2024-05-23 17:56:11.947124 [bc18e23c]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 17:56:11.947127 [bc18e23c]   hits_at_1000_filtered_with_test_M-N: 0.9609154087765145
2024-05-23 17:56:11.947131 [bc18e23c]   hits_at_100_1-1: 0.9857810451929105
2024-05-23 17:56:11.947134 [bc18e23c]   hits_at_100_M-N: 0.6553429073132125
2024-05-23 17:56:11.947140 [bc18e23c]   hits_at_100_filtered: 0.7680153793826368
2024-05-23 17:56:11.947143 [bc18e23c]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 17:56:11.947147 [bc18e23c]   hits_at_100_filtered_M-N: 0.7601400647974872
2024-05-23 17:56:11.947150 [bc18e23c]   hits_at_100_filtered_with_test: 0.777769711049804
2024-05-23 17:56:11.947153 [bc18e23c]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 17:56:11.947157 [bc18e23c]   hits_at_100_filtered_with_test_M-N: 0.7702471537744948
2024-05-23 17:56:11.947161 [bc18e23c]   hits_at_10_1-1: 0.9850971676069984
2024-05-23 17:56:11.947165 [bc18e23c]   hits_at_10_M-N: 0.12719495305067557
2024-05-23 17:56:11.947168 [bc18e23c]   hits_at_10_filtered: 0.23368924179166228
2024-05-23 17:56:11.947172 [bc18e23c]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 17:56:11.947175 [bc18e23c]   hits_at_10_filtered_M-N: 0.20651519773126353
2024-05-23 17:56:11.947180 [bc18e23c]   hits_at_10_filtered_with_test: 0.2510298338541346
2024-05-23 17:56:11.947183 [bc18e23c]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 17:56:11.947187 [bc18e23c]   hits_at_10_filtered_with_test_M-N: 0.22448289791510373
2024-05-23 17:56:11.947190 [bc18e23c]   hits_at_1_1-1: 0.9799965806120705
2024-05-23 17:56:11.947194 [bc18e23c]   hits_at_1_M-N: 0.015513062546887493
2024-05-23 17:56:11.947198 [bc18e23c]   hits_at_1_filtered: 0.06441459092075401
2024-05-23 17:56:11.947202 [bc18e23c]   hits_at_1_filtered_1-1: 0.9799965806120705
2024-05-23 17:56:11.947206 [bc18e23c]   hits_at_1_filtered_M-N: 0.031303328084681906
2024-05-23 17:56:11.947209 [bc18e23c]   hits_at_1_filtered_with_test: 0.07632804310682624
2024-05-23 17:56:11.947213 [bc18e23c]   hits_at_1_filtered_with_test_1-1: 0.9799965806120705
2024-05-23 17:56:11.947216 [bc18e23c]   hits_at_1_filtered_with_test_M-N: 0.04364762038235463
2024-05-23 17:56:11.947219 [bc18e23c]   hits_at_200: 0.8524518101406063
2024-05-23 17:56:11.947223 [bc18e23c]   hits_at_200_1-1: 0.9858665298911495
2024-05-23 17:56:11.947227 [bc18e23c]   hits_at_200_M-N: 0.8476269775187343
2024-05-23 17:56:11.947242 [bc18e23c]   hits_at_200_filtered: 0.9000260566363866
2024-05-23 17:56:11.947248 [bc18e23c]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 17:56:11.947253 [bc18e23c]   hits_at_200_filtered_M-N: 0.8969217071582262
2024-05-23 17:56:11.947259 [bc18e23c]   hits_at_200_filtered_with_test: 0.9035844782009385
2024-05-23 17:56:11.947263 [bc18e23c]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 17:56:11.947266 [bc18e23c]   hits_at_200_filtered_with_test_M-N: 0.9006088160856052
2024-05-23 17:56:11.947270 [bc18e23c]   hits_at_3: 0.07612018673259725
2024-05-23 17:56:11.947273 [bc18e23c]   hits_at_300: 0.9147023079019236
2024-05-23 17:56:11.947277 [bc18e23c]   hits_at_300_1-1: 0.9861514788852795
2024-05-23 17:56:11.947280 [bc18e23c]   hits_at_300_M-N: 0.9121184079273872
2024-05-23 17:56:11.947283 [bc18e23c]   hits_at_300_filtered: 0.9347181805705012
2024-05-23 17:56:11.947287 [bc18e23c]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-23 17:56:11.947290 [bc18e23c]   hits_at_300_filtered_M-N: 0.9328581380202965
2024-05-23 17:56:11.947294 [bc18e23c]   hits_at_300_filtered_with_test: 0.9359324993883652
2024-05-23 17:56:11.947297 [bc18e23c]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 17:56:11.947301 [bc18e23c]   hits_at_300_filtered_with_test_M-N: 0.9341163716704726
2024-05-23 17:56:11.947304 [bc18e23c]   hits_at_3_1-1: 0.9837294124351742
2024-05-23 17:56:11.947308 [bc18e23c]   hits_at_3_M-N: 0.04329725228975853
2024-05-23 17:56:11.947311 [bc18e23c]   hits_at_3_filtered: 0.11193214931447178
2024-05-23 17:56:11.947315 [bc18e23c]   hits_at_3_filtered_1-1: 0.9837294124351742
2024-05-23 17:56:11.947318 [bc18e23c]   hits_at_3_filtered_M-N: 0.0804043247788559
2024-05-23 17:56:11.947322 [bc18e23c]   hits_at_3_filtered_with_test: 0.12828020232679796
2024-05-23 17:56:11.947325 [bc18e23c]   hits_at_3_filtered_with_test_1-1: 0.9837294124351742
2024-05-23 17:56:11.947328 [bc18e23c]   hits_at_3_filtered_with_test_M-N: 0.09734359156148753
2024-05-23 17:56:11.947332 [bc18e23c]   hits_at_400: 0.9362835678099098
2024-05-23 17:56:11.947335 [bc18e23c]   hits_at_400_1-1: 0.9862654584829316
2024-05-23 17:56:11.947338 [bc18e23c]   hits_at_400_M-N: 0.9344760142125785
2024-05-23 17:56:11.947344 [bc18e23c]   hits_at_400_filtered: 0.9458409829120181
2024-05-23 17:56:11.947348 [bc18e23c]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 17:56:11.947352 [bc18e23c]   hits_at_400_filtered_M-N: 0.9443790653003684
2024-05-23 17:56:11.947356 [bc18e23c]   hits_at_400_filtered_with_test: 0.9464526176974287
2024-05-23 17:56:11.947359 [bc18e23c]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 17:56:11.947363 [bc18e23c]   hits_at_400_filtered_with_test_M-N: 0.9450128193502114
2024-05-23 17:56:11.947366 [bc18e23c]   hits_at_50: 0.46038098382698395
2024-05-23 17:56:11.947369 [bc18e23c]   hits_at_500: 0.9448215916030003
2024-05-23 17:56:11.947373 [bc18e23c]   hits_at_500_1-1: 0.9864934176782356
2024-05-23 17:56:11.947377 [bc18e23c]   hits_at_500_M-N: 0.9433145645955102
2024-05-23 17:56:11.947380 [bc18e23c]   hits_at_500_filtered: 0.9509061145577035
2024-05-23 17:56:11.947383 [bc18e23c]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 17:56:11.947387 [bc18e23c]   hits_at_500_filtered_M-N: 0.9496191292734601
2024-05-23 17:56:11.947390 [bc18e23c]   hits_at_500_filtered_with_test: 0.9512353033609083
2024-05-23 17:56:11.947394 [bc18e23c]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 17:56:11.947397 [bc18e23c]   hits_at_500_filtered_with_test_M-N: 0.9499602229165464
2024-05-23 17:56:11.947401 [bc18e23c]   hits_at_50_1-1: 0.9856100757964324
2024-05-23 17:56:11.947404 [bc18e23c]   hits_at_50_M-N: 0.4413865095918417
2024-05-23 17:56:11.947409 [bc18e23c]   hits_at_50_filtered: 0.5821529942257698
2024-05-23 17:56:11.947412 [bc18e23c]   hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-23 17:56:11.947416 [bc18e23c]   hits_at_50_filtered_M-N: 0.5675623036908186
2024-05-23 17:56:11.947419 [bc18e23c]   hits_at_50_filtered_with_test: 0.5966920006126293
2024-05-23 17:56:11.947423 [bc18e23c]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 17:56:11.947426 [bc18e23c]   hits_at_50_filtered_with_test_M-N: 0.5826271011780612
2024-05-23 17:56:11.947429 [bc18e23c]   job: eval
2024-05-23 17:56:11.947433 [bc18e23c]   job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 17:56:11.947437 [bc18e23c]   mean_rank: 292.75931823109255
2024-05-23 17:56:11.947446 [bc18e23c]   mean_rank_1-1: 146.13290021086226
2024-05-23 17:56:11.947449 [bc18e23c]   mean_rank_M-N: 298.0619121029505
2024-05-23 17:56:11.947454 [bc18e23c]   mean_rank_filtered: 261.4963829012772
2024-05-23 17:56:11.947457 [bc18e23c]   mean_rank_filtered_1-1: 146.13290021086226
2024-05-23 17:56:11.947461 [bc18e23c]   mean_rank_filtered_M-N: 265.6683951492568
2024-05-23 17:56:11.947464 [bc18e23c]   mean_rank_filtered_with_test: 258.45981012469394
2024-05-23 17:56:11.947467 [bc18e23c]   mean_rank_filtered_with_test_1-1: 146.13290021086226
2024-05-23 17:56:11.947471 [bc18e23c]   mean_rank_filtered_with_test_M-N: 262.5220237261028
2024-05-23 17:56:11.947474 [bc18e23c]   mean_reciprocal_rank: 0.09096498720290959
2024-05-23 17:56:11.947478 [bc18e23c]   mean_reciprocal_rank_1-1: 0.9820479907534051
2024-05-23 17:56:11.947481 [bc18e23c]   mean_reciprocal_rank_M-N: 0.05873970986945697
2024-05-23 17:56:11.947485 [bc18e23c]   mean_reciprocal_rank_filtered: 0.12347698121187228
2024-05-23 17:56:11.947488 [bc18e23c]   mean_reciprocal_rank_filtered_1-1: 0.9820479907534051
2024-05-23 17:56:11.947491 [bc18e23c]   mean_reciprocal_rank_filtered_M-N: 0.09242747316077361
2024-05-23 17:56:11.947495 [bc18e23c]   mean_reciprocal_rank_filtered_with_test: 0.13736802922818653
2024-05-23 17:56:11.947498 [bc18e23c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820479907534051
2024-05-23 17:56:11.947501 [bc18e23c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10682090355293855
2024-05-23 17:56:11.947505 [bc18e23c]   num_parameters: 7906048
2024-05-23 17:56:11.947508 [bc18e23c]   parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 17:56:11.947512 [bc18e23c]   scope: epoch
2024-05-23 17:56:11.947515 [bc18e23c]   size: 502751
2024-05-23 17:56:11.947519 [bc18e23c]   split: valid
2024-05-23 17:56:11.947522 [bc18e23c]   timestamp: 1716483371.926201
2024-05-23 17:56:11.947525 [bc18e23c]   type: entity_ranking
2024-05-23 17:56:11.948128 [bc18e23c] Finished evaluating on valid split.
2024-05-23 17:56:11.948658 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00025.pt...
2024-05-23 17:56:12.134375 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00024.pt...
2024-05-23 17:56:12.157829 [feec2e29] Starting epoch 26...
2024-05-23 18:04:59.129976 [feec2e29] avg_cost: 10.864918358628778
2024-05-23 18:04:59.129987 [feec2e29] avg_loss: 10.864918358628778
