2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 13:20:18.172004 [1bd7db4b]   hits_at_300_1-1: 0.9860374992876275
2024-05-24 13:20:18.172010 [1bd7db4b]   hits_at_300_M-N: 0.9102944328571074
2024-05-24 13:20:18.172016 [1bd7db4b]   hits_at_300_filtered: 0.9326376277719984
2024-05-24 13:20:18.172021 [1bd7db4b]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 13:20:18.172027 [1bd7db4b]   hits_at_300_filtered_M-N: 0.9307064657340005
2024-05-24 13:20:18.172032 [1bd7db4b]   hits_at_300_filtered_with_test: 0.9339285252540522
2024-05-24 13:20:18.172038 [1bd7db4b]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 13:20:18.172044 [1bd7db4b]   hits_at_300_filtered_with_test_M-N: 0.9320440474522056
2024-05-24 13:20:18.172050 [1bd7db4b]   hits_at_3_1-1: 0.9824471419615889
2024-05-24 13:20:18.172056 [1bd7db4b]   hits_at_3_M-N: 0.04188650546986422
2024-05-24 13:20:18.172061 [1bd7db4b]   hits_at_3_filtered: 0.10992121348341426
2024-05-24 13:20:18.172067 [1bd7db4b]   hits_at_3_filtered_1-1: 0.9824471419615889
2024-05-24 13:20:18.172073 [1bd7db4b]   hits_at_3_filtered_M-N: 0.07836703736984856
2024-05-24 13:20:18.172078 [1bd7db4b]   hits_at_3_filtered_with_test: 0.12824241025875632
2024-05-24 13:20:18.172084 [1bd7db4b]   hits_at_3_filtered_with_test_1-1: 0.9824471419615889
2024-05-24 13:20:18.172089 [1bd7db4b]   hits_at_3_filtered_with_test_M-N: 0.09735080502221745
2024-05-24 13:20:18.172095 [1bd7db4b]   hits_at_400: 0.9351667127464689
2024-05-24 13:20:18.172100 [1bd7db4b]   hits_at_400_1-1: 0.9862084686841056
2024-05-24 13:20:18.172106 [1bd7db4b]   hits_at_400_M-N: 0.9333208300014014
2024-05-24 13:20:18.172111 [1bd7db4b]   hits_at_400_filtered: 0.9444367092258394
2024-05-24 13:20:18.172117 [1bd7db4b]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 13:20:18.172124 [1bd7db4b]   hits_at_400_filtered_M-N: 0.9429260682104845
2024-05-24 13:20:18.172129 [1bd7db4b]   hits_at_400_filtered_with_test: 0.9450751962701218
2024-05-24 13:20:18.172135 [1bd7db4b]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 13:20:18.172140 [1bd7db4b]   hits_at_400_filtered_with_test_M-N: 0.9435876456088572
2024-05-24 13:20:18.172146 [1bd7db4b]   hits_at_50: 0.4541631941060286
2024-05-24 13:20:18.172151 [1bd7db4b]   hits_at_500: 0.9440080676119987
2024-05-24 13:20:18.172157 [1bd7db4b]   hits_at_500_1-1: 0.9863509431811707
2024-05-24 13:20:18.172162 [1bd7db4b]   hits_at_500_M-N: 0.9424767726564496
2024-05-24 13:20:18.172168 [1bd7db4b]   hits_at_500_filtered: 0.9496112389632243
2024-05-24 13:20:18.172173 [1bd7db4b]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-24 13:20:18.172179 [1bd7db4b]   hits_at_500_filtered_M-N: 0.948282578049645
2024-05-24 13:20:18.172185 [1bd7db4b]   hits_at_500_filtered_with_test: 0.9499772253063644
2024-05-24 13:20:18.172190 [1bd7db4b]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 13:20:18.172196 [1bd7db4b]   hits_at_500_filtered_with_test_M-N: 0.9486617999851608
2024-05-24 13:20:18.172202 [1bd7db4b]   hits_at_50_1-1: 0.9853251268023024
2024-05-24 13:20:18.172207 [1bd7db4b]   hits_at_50_M-N: 0.43495416360953326
2024-05-24 13:20:18.172213 [1bd7db4b]   hits_at_50_filtered: 0.5748452017002452
2024-05-24 13:20:18.172219 [1bd7db4b]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 13:20:18.172225 [1bd7db4b]   hits_at_50_filtered_M-N: 0.5600005358570828
2024-05-24 13:20:18.172230 [1bd7db4b]   hits_at_50_filtered_with_test: 0.5894001205368065
2024-05-24 13:20:18.172236 [1bd7db4b]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 13:20:18.172241 [1bd7db4b]   hits_at_50_filtered_with_test_M-N: 0.5750818212545651
2024-05-24 13:20:18.172247 [1bd7db4b]   job: eval
2024-05-24 13:20:18.172252 [1bd7db4b]   job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 13:20:18.172258 [1bd7db4b]   mean_rank: 289.14362776006413
2024-05-24 13:20:18.172270 [1bd7db4b]   mean_rank_1-1: 131.25799281928533
2024-05-24 13:20:18.172276 [1bd7db4b]   mean_rank_M-N: 294.85343072192313
2024-05-24 13:20:18.172282 [1bd7db4b]   mean_rank_filtered: 258.71135412957904
2024-05-24 13:20:18.172288 [1bd7db4b]   mean_rank_filtered_1-1: 131.25799281928533
2024-05-24 13:20:18.172294 [1bd7db4b]   mean_rank_filtered_M-N: 263.3205991706581
2024-05-24 13:20:18.172299 [1bd7db4b]   mean_rank_filtered_with_test: 255.67907771441529
2024-05-24 13:20:18.172305 [1bd7db4b]   mean_rank_filtered_with_test_1-1: 131.25799281928533
2024-05-24 13:20:18.172311 [1bd7db4b]   mean_rank_filtered_with_test_M-N: 260.17866299535865
2024-05-24 13:20:18.172316 [1bd7db4b]   mean_reciprocal_rank: 0.08949295351973442
2024-05-24 13:20:18.172322 [1bd7db4b]   mean_reciprocal_rank_1-1: 0.9783184981763264
2024-05-24 13:20:18.172328 [1bd7db4b]   mean_reciprocal_rank_M-N: 0.05734931531376493
2024-05-24 13:20:18.172333 [1bd7db4b]   mean_reciprocal_rank_filtered: 0.12148616903546686
2024-05-24 13:20:18.172339 [1bd7db4b]   mean_reciprocal_rank_filtered_1-1: 0.9783184981763264
2024-05-24 13:20:18.172344 [1bd7db4b]   mean_reciprocal_rank_filtered_M-N: 0.09049953891816638
2024-05-24 13:20:18.172350 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test: 0.13704654801780602
2024-05-24 13:20:18.172355 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9783184981763264
2024-05-24 13:20:18.172361 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10662264609318967
2024-05-24 13:20:18.172367 [1bd7db4b]   num_parameters: 7906048
2024-05-24 13:20:18.172373 [1bd7db4b]   parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 13:20:18.172379 [1bd7db4b]   scope: epoch
2024-05-24 13:20:18.172385 [1bd7db4b]   size: 502751
2024-05-24 13:20:18.172390 [1bd7db4b]   split: valid
2024-05-24 13:20:18.172396 [1bd7db4b]   timestamp: 1716553218.1407673
2024-05-24 13:20:18.172401 [1bd7db4b]   type: entity_ranking
2024-05-24 13:20:18.173405 [1bd7db4b] Finished evaluating on valid split.
2024-05-24 13:20:18.174098 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00020.pt...
2024-05-24 13:20:18.445495 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00019.pt...
2024-05-24 13:20:18.487792 [b5b7d696] Starting epoch 21...
2024-05-24 13:38:30.394336 [b5b7d696] avg_cost: 11.08422303330661
2024-05-24 13:38:30.394351 [b5b7d696] avg_loss: 11.08422303330661
2024-05-24 13:38:30.394354 [b5b7d696] avg_penalties: {}
2024-05-24 13:38:30.394356 [b5b7d696] avg_penalty: 0.0
2024-05-24 13:38:30.394359 [b5b7d696] backward_time: 200.90607380867004
2024-05-24 13:38:30.394361 [b5b7d696] batches: 15711
2024-05-24 13:38:30.394364 [b5b7d696] entry_id: 64c97d0a-ca9b-410b-b245-351497720f4e
2024-05-24 13:38:30.394366 [b5b7d696] epoch: 21
2024-05-24 13:38:30.394369 [b5b7d696] epoch_time: 1091.9016954898834
2024-05-24 13:38:30.394371 [b5b7d696] event: epoch_completed
2024-05-24 13:38:30.394373 [b5b7d696] forward_time: 865.5829427242279
2024-05-24 13:38:30.394376 [b5b7d696] job: train
2024-05-24 13:38:30.394378 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 13:38:30.394380 [b5b7d696] lr:
2024-05-24 13:38:30.394383 [b5b7d696] - 0.010761
2024-05-24 13:38:30.394385 [b5b7d696] num_parameters: 7906048
2024-05-24 13:38:30.394387 [b5b7d696] optimizer_time: 5.853808164596558
2024-05-24 13:38:30.394390 [b5b7d696] other_time: 13.087925434112549
2024-05-24 13:38:30.394392 [b5b7d696] prepare_time: 6.470945358276367
2024-05-24 13:38:30.394395 [b5b7d696] scope: epoch
2024-05-24 13:38:30.394397 [b5b7d696] size: 4022003
2024-05-24 13:38:30.394399 [b5b7d696] split: train
2024-05-24 13:38:30.394401 [b5b7d696] timestamp: 1716554310.3900614
2024-05-24 13:38:30.394404 [b5b7d696] type: 1vsAll
2024-05-24 13:38:30.397206 [b5b7d696]   avg_cost: 11.08422303330661
2024-05-24 13:38:30.397218 [b5b7d696]   avg_loss: 11.08422303330661
2024-05-24 13:38:30.397224 [b5b7d696]   avg_penalties: {}
2024-05-24 13:38:30.397230 [b5b7d696]   avg_penalty: 0.0
2024-05-24 13:38:30.397235 [b5b7d696]   backward_time: 200.90607380867004
2024-05-24 13:38:30.397241 [b5b7d696]   batches: 15711
2024-05-24 13:38:30.397246 [b5b7d696]   entry_id: 64c97d0a-ca9b-410b-b245-351497720f4e
2024-05-24 13:38:30.397251 [b5b7d696]   epoch: 21
2024-05-24 13:38:30.397256 [b5b7d696]   epoch_time: 1091.9016954898834
2024-05-24 13:38:30.397262 [b5b7d696]   event: epoch_completed
2024-05-24 13:38:30.397267 [b5b7d696]   forward_time: 865.5829427242279
2024-05-24 13:38:30.397272 [b5b7d696]   job: train
2024-05-24 13:38:30.397277 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 13:38:30.397283 [b5b7d696]   lr:
2024-05-24 13:38:30.397288 [b5b7d696]   - 0.010761
2024-05-24 13:38:30.397293 [b5b7d696]   num_parameters: 7906048
2024-05-24 13:38:30.397298 [b5b7d696]   optimizer_time: 5.853808164596558
2024-05-24 13:38:30.397303 [b5b7d696]   other_time: 13.087925434112549
2024-05-24 13:38:30.397311 [b5b7d696]   prepare_time: 6.470945358276367
2024-05-24 13:38:30.397316 [b5b7d696]   scope: epoch
2024-05-24 13:38:30.397321 [b5b7d696]   size: 4022003
2024-05-24 13:38:30.397327 [b5b7d696]   split: train
2024-05-24 13:38:30.397332 [b5b7d696]   timestamp: 1716554310.3900614
2024-05-24 13:38:30.397337 [b5b7d696]   type: 1vsAll
2024-05-24 13:38:30.398054 [b5b7d696] Finished epoch 21.
2024-05-24 13:38:30.398711 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00021.pt...
2024-05-24 13:38:30.676708 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00005.pt...
2024-05-24 13:38:30.693581 [b5b7d696] Starting epoch 22...
2024-05-24 13:56:57.636328 [b5b7d696] avg_cost: 11.08682004411721
2024-05-24 13:56:57.636342 [b5b7d696] avg_loss: 11.08682004411721
2024-05-24 13:56:57.636345 [b5b7d696] avg_penalties: {}
2024-05-24 13:56:57.636348 [b5b7d696] avg_penalty: 0.0
2024-05-24 13:56:57.636350 [b5b7d696] backward_time: 203.50563979148865
2024-05-24 13:56:57.636353 [b5b7d696] batches: 15711
2024-05-24 13:56:57.636355 [b5b7d696] entry_id: bb8bdd5e-f2c6-4dae-b89b-3a0493591829
2024-05-24 13:56:57.636358 [b5b7d696] epoch: 22
2024-05-24 13:56:57.636361 [b5b7d696] epoch_time: 1106.9381785392761
2024-05-24 13:56:57.636363 [b5b7d696] event: epoch_completed
2024-05-24 13:56:57.636365 [b5b7d696] forward_time: 877.9976432323456
2024-05-24 13:56:57.636368 [b5b7d696] job: train
2024-05-24 13:56:57.636370 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 13:56:57.636373 [b5b7d696] lr:
2024-05-24 13:56:57.636375 [b5b7d696] - 0.010761
2024-05-24 13:56:57.636377 [b5b7d696] num_parameters: 7906048
2024-05-24 13:56:57.636380 [b5b7d696] optimizer_time: 5.860881805419922
2024-05-24 13:56:57.636382 [b5b7d696] other_time: 13.141302108764648
2024-05-24 13:56:57.636384 [b5b7d696] prepare_time: 6.432711601257324
2024-05-24 13:56:57.636387 [b5b7d696] scope: epoch
2024-05-24 13:56:57.636389 [b5b7d696] size: 4022003
2024-05-24 13:56:57.636392 [b5b7d696] split: train
2024-05-24 13:56:57.636394 [b5b7d696] timestamp: 1716555417.6322486
2024-05-24 13:56:57.636396 [b5b7d696] type: 1vsAll
2024-05-24 13:56:57.639096 [b5b7d696]   avg_cost: 11.08682004411721
2024-05-24 13:56:57.639109 [b5b7d696]   avg_loss: 11.08682004411721
2024-05-24 13:56:57.639115 [b5b7d696]   avg_penalties: {}
2024-05-24 13:56:57.639121 [b5b7d696]   avg_penalty: 0.0
2024-05-24 13:56:57.639126 [b5b7d696]   backward_time: 203.50563979148865
2024-05-24 13:56:57.639131 [b5b7d696]   batches: 15711
2024-05-24 13:56:57.639137 [b5b7d696]   entry_id: bb8bdd5e-f2c6-4dae-b89b-3a0493591829
2024-05-24 13:56:57.639142 [b5b7d696]   epoch: 22
2024-05-24 13:56:57.639147 [b5b7d696]   epoch_time: 1106.9381785392761
2024-05-24 13:56:57.639152 [b5b7d696]   event: epoch_completed
2024-05-24 13:56:57.639158 [b5b7d696]   forward_time: 877.9976432323456
2024-05-24 13:56:57.639163 [b5b7d696]   job: train
2024-05-24 13:56:57.639168 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 13:56:57.639173 [b5b7d696]   lr:
2024-05-24 13:56:57.639178 [b5b7d696]   - 0.010761
2024-05-24 13:56:57.639183 [b5b7d696]   num_parameters: 7906048
2024-05-24 13:56:57.639188 [b5b7d696]   optimizer_time: 5.860881805419922
2024-05-24 13:56:57.639193 [b5b7d696]   other_time: 13.141302108764648
2024-05-24 13:56:57.639202 [b5b7d696]   prepare_time: 6.432711601257324
2024-05-24 13:56:57.639207 [b5b7d696]   scope: epoch
2024-05-24 13:56:57.639212 [b5b7d696]   size: 4022003
2024-05-24 13:56:57.639217 [b5b7d696]   split: train
2024-05-24 13:56:57.639222 [b5b7d696]   timestamp: 1716555417.6322486
2024-05-24 13:56:57.639227 [b5b7d696]   type: 1vsAll
2024-05-24 13:56:57.639827 [b5b7d696] Finished epoch 22.
2024-05-24 13:56:57.640417 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00022.pt...
2024-05-24 13:56:57.910418 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00021.pt...
2024-05-24 13:56:57.940955 [b5b7d696] Starting epoch 23...
2024-05-24 14:15:20.942448 [b5b7d696] avg_cost: 11.084302728087803
2024-05-24 14:15:20.942463 [b5b7d696] avg_loss: 11.084302728087803
2024-05-24 14:15:20.942466 [b5b7d696] avg_penalties: {}
2024-05-24 14:15:20.942468 [b5b7d696] avg_penalty: 0.0
2024-05-24 14:15:20.942471 [b5b7d696] backward_time: 202.82776498794556
2024-05-24 14:15:20.942473 [b5b7d696] batches: 15711
2024-05-24 14:15:20.942475 [b5b7d696] entry_id: 96550949-5fcd-48f0-881e-d6b44ffc4e0e
2024-05-24 14:15:20.942478 [b5b7d696] epoch: 23
2024-05-24 14:15:20.942481 [b5b7d696] epoch_time: 1102.9968993663788
2024-05-24 14:15:20.942483 [b5b7d696] event: epoch_completed
2024-05-24 14:15:20.942485 [b5b7d696] forward_time: 874.7460608482361
2024-05-24 14:15:20.942488 [b5b7d696] job: train
2024-05-24 14:15:20.942490 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:15:20.942493 [b5b7d696] lr:
2024-05-24 14:15:20.942495 [b5b7d696] - 0.010761
2024-05-24 14:15:20.942497 [b5b7d696] num_parameters: 7906048
2024-05-24 14:15:20.942500 [b5b7d696] optimizer_time: 5.861322641372681
2024-05-24 14:15:20.942502 [b5b7d696] other_time: 13.11159348487854
2024-05-24 14:15:20.942504 [b5b7d696] prepare_time: 6.450157403945923
2024-05-24 14:15:20.942507 [b5b7d696] scope: epoch
2024-05-24 14:15:20.942509 [b5b7d696] size: 4022003
2024-05-24 14:15:20.942511 [b5b7d696] split: train
2024-05-24 14:15:20.942513 [b5b7d696] timestamp: 1716556520.9384181
2024-05-24 14:15:20.942516 [b5b7d696] type: 1vsAll
2024-05-24 14:15:20.945289 [b5b7d696]   avg_cost: 11.084302728087803
2024-05-24 14:15:20.945302 [b5b7d696]   avg_loss: 11.084302728087803
2024-05-24 14:15:20.945308 [b5b7d696]   avg_penalties: {}
2024-05-24 14:15:20.945313 [b5b7d696]   avg_penalty: 0.0
2024-05-24 14:15:20.945318 [b5b7d696]   backward_time: 202.82776498794556
2024-05-24 14:15:20.945324 [b5b7d696]   batches: 15711
2024-05-24 14:15:20.945329 [b5b7d696]   entry_id: 96550949-5fcd-48f0-881e-d6b44ffc4e0e
2024-05-24 14:15:20.945334 [b5b7d696]   epoch: 23
2024-05-24 14:15:20.945339 [b5b7d696]   epoch_time: 1102.9968993663788
2024-05-24 14:15:20.945344 [b5b7d696]   event: epoch_completed
2024-05-24 14:15:20.945349 [b5b7d696]   forward_time: 874.7460608482361
2024-05-24 14:15:20.945354 [b5b7d696]   job: train
2024-05-24 14:15:20.945360 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:15:20.945365 [b5b7d696]   lr:
2024-05-24 14:15:20.945370 [b5b7d696]   - 0.010761
2024-05-24 14:15:20.945375 [b5b7d696]   num_parameters: 7906048
2024-05-24 14:15:20.945380 [b5b7d696]   optimizer_time: 5.861322641372681
2024-05-24 14:15:20.945385 [b5b7d696]   other_time: 13.11159348487854
2024-05-24 14:15:20.945394 [b5b7d696]   prepare_time: 6.450157403945923
2024-05-24 14:15:20.945399 [b5b7d696]   scope: epoch
2024-05-24 14:15:20.945404 [b5b7d696]   size: 4022003
2024-05-24 14:15:20.945409 [b5b7d696]   split: train
2024-05-24 14:15:20.945414 [b5b7d696]   timestamp: 1716556520.9384181
2024-05-24 14:15:20.945419 [b5b7d696]   type: 1vsAll
2024-05-24 14:15:20.946205 [b5b7d696] Finished epoch 23.
2024-05-24 14:15:20.946815 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00023.pt...
2024-05-24 14:15:21.198121 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00022.pt...
2024-05-24 14:15:21.226131 [b5b7d696] Starting epoch 24...
2024-05-24 14:33:31.662035 [b5b7d696] avg_cost: 11.080997253788263
2024-05-24 14:33:31.662054 [b5b7d696] avg_loss: 11.080997253788263
2024-05-24 14:33:31.662057 [b5b7d696] avg_penalties: {}
2024-05-24 14:33:31.662060 [b5b7d696] avg_penalty: 0.0
2024-05-24 14:33:31.662062 [b5b7d696] backward_time: 201.53493404388428
2024-05-24 14:33:31.662065 [b5b7d696] batches: 15711
2024-05-24 14:33:31.662068 [b5b7d696] entry_id: 5d79e7e9-d9dd-4960-9c02-0e559d3f014d
2024-05-24 14:33:31.662070 [b5b7d696] epoch: 24
2024-05-24 14:33:31.662073 [b5b7d696] epoch_time: 1090.4311022758484
2024-05-24 14:33:31.662075 [b5b7d696] event: epoch_completed
2024-05-24 14:33:31.662078 [b5b7d696] forward_time: 863.1959166526794
2024-05-24 14:33:31.662080 [b5b7d696] job: train
2024-05-24 14:33:31.662083 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:33:31.662085 [b5b7d696] lr:
2024-05-24 14:33:31.662087 [b5b7d696] - 0.010761
2024-05-24 14:33:31.662090 [b5b7d696] num_parameters: 7906048
2024-05-24 14:33:31.662092 [b5b7d696] optimizer_time: 5.98890233039856
2024-05-24 14:33:31.662094 [b5b7d696] other_time: 13.36911392211914
2024-05-24 14:33:31.662097 [b5b7d696] prepare_time: 6.342235326766968
2024-05-24 14:33:31.662099 [b5b7d696] scope: epoch
2024-05-24 14:33:31.662102 [b5b7d696] size: 4022003
2024-05-24 14:33:31.662104 [b5b7d696] split: train
2024-05-24 14:33:31.662106 [b5b7d696] timestamp: 1716557611.6578455
2024-05-24 14:33:31.662109 [b5b7d696] type: 1vsAll
2024-05-24 14:33:31.664682 [b5b7d696]   avg_cost: 11.080997253788263
2024-05-24 14:33:31.664696 [b5b7d696]   avg_loss: 11.080997253788263
2024-05-24 14:33:31.664702 [b5b7d696]   avg_penalties: {}
2024-05-24 14:33:31.664707 [b5b7d696]   avg_penalty: 0.0
2024-05-24 14:33:31.664713 [b5b7d696]   backward_time: 201.53493404388428
2024-05-24 14:33:31.664718 [b5b7d696]   batches: 15711
2024-05-24 14:33:31.664733 [b5b7d696]   entry_id: 5d79e7e9-d9dd-4960-9c02-0e559d3f014d
2024-05-24 14:33:31.664738 [b5b7d696]   epoch: 24
2024-05-24 14:33:31.664743 [b5b7d696]   epoch_time: 1090.4311022758484
2024-05-24 14:33:31.664748 [b5b7d696]   event: epoch_completed
2024-05-24 14:33:31.664753 [b5b7d696]   forward_time: 863.1959166526794
2024-05-24 14:33:31.664759 [b5b7d696]   job: train
2024-05-24 14:33:31.664764 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:33:31.664769 [b5b7d696]   lr:
2024-05-24 14:33:31.664774 [b5b7d696]   - 0.010761
2024-05-24 14:33:31.664779 [b5b7d696]   num_parameters: 7906048
2024-05-24 14:33:31.664784 [b5b7d696]   optimizer_time: 5.98890233039856
2024-05-24 14:33:31.664789 [b5b7d696]   other_time: 13.36911392211914
2024-05-24 14:33:31.664798 [b5b7d696]   prepare_time: 6.342235326766968
2024-05-24 14:33:31.664803 [b5b7d696]   scope: epoch
2024-05-24 14:33:31.664808 [b5b7d696]   size: 4022003
2024-05-24 14:33:31.664813 [b5b7d696]   split: train
2024-05-24 14:33:31.664818 [b5b7d696]   timestamp: 1716557611.6578455
2024-05-24 14:33:31.664823 [b5b7d696]   type: 1vsAll
2024-05-24 14:33:31.665358 [b5b7d696] Finished epoch 24.
2024-05-24 14:33:31.665866 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00024.pt...
2024-05-24 14:33:32.297542 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00023.pt...
2024-05-24 14:33:32.328461 [b5b7d696] Starting epoch 25...
2024-05-24 14:51:51.921113 [b5b7d696] avg_cost: 11.080813910878023
2024-05-24 14:51:51.921128 [b5b7d696] avg_loss: 11.080813910878023
2024-05-24 14:51:51.921131 [b5b7d696] avg_penalties: {}
2024-05-24 14:51:51.921133 [b5b7d696] avg_penalty: 0.0
2024-05-24 14:51:51.921136 [b5b7d696] backward_time: 203.26311326026917
2024-05-24 14:51:51.921138 [b5b7d696] batches: 15711
2024-05-24 14:51:51.921141 [b5b7d696] entry_id: 8e46efdf-d9d5-4efa-b9d9-3e89f634bfaf
2024-05-24 14:51:51.921143 [b5b7d696] epoch: 25
2024-05-24 14:51:51.921146 [b5b7d696] epoch_time: 1099.5880072116852
2024-05-24 14:51:51.921148 [b5b7d696] event: epoch_completed
2024-05-24 14:51:51.921150 [b5b7d696] forward_time: 870.4803402423859
2024-05-24 14:51:51.921153 [b5b7d696] job: train
2024-05-24 14:51:51.921155 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:51:51.921158 [b5b7d696] lr:
2024-05-24 14:51:51.921160 [b5b7d696] - 0.010761
2024-05-24 14:51:51.921162 [b5b7d696] num_parameters: 7906048
2024-05-24 14:51:51.921165 [b5b7d696] optimizer_time: 5.99831485748291
2024-05-24 14:51:51.921167 [b5b7d696] other_time: 13.61440134048462
2024-05-24 14:51:51.921169 [b5b7d696] prepare_time: 6.231837511062622
2024-05-24 14:51:51.921172 [b5b7d696] scope: epoch
2024-05-24 14:51:51.921174 [b5b7d696] size: 4022003
2024-05-24 14:51:51.921176 [b5b7d696] split: train
2024-05-24 14:51:51.921178 [b5b7d696] timestamp: 1716558711.9169657
2024-05-24 14:51:51.921181 [b5b7d696] type: 1vsAll
2024-05-24 14:51:51.924035 [b5b7d696]   avg_cost: 11.080813910878023
2024-05-24 14:51:51.924047 [b5b7d696]   avg_loss: 11.080813910878023
2024-05-24 14:51:51.924053 [b5b7d696]   avg_penalties: {}
2024-05-24 14:51:51.924059 [b5b7d696]   avg_penalty: 0.0
2024-05-24 14:51:51.924064 [b5b7d696]   backward_time: 203.26311326026917
2024-05-24 14:51:51.924069 [b5b7d696]   batches: 15711
2024-05-24 14:51:51.924075 [b5b7d696]   entry_id: 8e46efdf-d9d5-4efa-b9d9-3e89f634bfaf
2024-05-24 14:51:51.924080 [b5b7d696]   epoch: 25
2024-05-24 14:51:51.924085 [b5b7d696]   epoch_time: 1099.5880072116852
2024-05-24 14:51:51.924090 [b5b7d696]   event: epoch_completed
2024-05-24 14:51:51.924096 [b5b7d696]   forward_time: 870.4803402423859
2024-05-24 14:51:51.924101 [b5b7d696]   job: train
2024-05-24 14:51:51.924106 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:51:51.924111 [b5b7d696]   lr:
2024-05-24 14:51:51.924116 [b5b7d696]   - 0.010761
2024-05-24 14:51:51.924121 [b5b7d696]   num_parameters: 7906048
2024-05-24 14:51:51.924126 [b5b7d696]   optimizer_time: 5.99831485748291
2024-05-24 14:51:51.924131 [b5b7d696]   other_time: 13.61440134048462
2024-05-24 14:51:51.924140 [b5b7d696]   prepare_time: 6.231837511062622
2024-05-24 14:51:51.924145 [b5b7d696]   scope: epoch
