2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 14:27:12.160993 [a77918e4] type: 1vsAll
2024-05-30 14:27:12.163987 [a77918e4]   avg_cost: 10.77409155799156
2024-05-30 14:27:12.163999 [a77918e4]   avg_loss: 10.77409155799156
2024-05-30 14:27:12.164006 [a77918e4]   avg_penalties: {}
2024-05-30 14:27:12.164012 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:27:12.164018 [a77918e4]   backward_time: 28.156166315078735
2024-05-30 14:27:12.164023 [a77918e4]   batches: 15711
2024-05-30 14:27:12.164029 [a77918e4]   entry_id: 53630c56-5dba-400e-bacf-9f62d7328ca7
2024-05-30 14:27:12.164034 [a77918e4]   epoch: 24
2024-05-30 14:27:12.164040 [a77918e4]   epoch_time: 108.75237441062927
2024-05-30 14:27:12.164046 [a77918e4]   event: epoch_completed
2024-05-30 14:27:12.164051 [a77918e4]   forward_time: 59.29473066329956
2024-05-30 14:27:12.164056 [a77918e4]   job: train
2024-05-30 14:27:12.164062 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:27:12.164067 [a77918e4]   lr:
2024-05-30 14:27:12.164073 [a77918e4]   - 0.010761
2024-05-30 14:27:12.164078 [a77918e4]   num_parameters: 7906048
2024-05-30 14:27:12.164083 [a77918e4]   optimizer_time: 4.992630958557129
2024-05-30 14:27:12.164089 [a77918e4]   other_time: 7.689226865768433
2024-05-30 14:27:12.164099 [a77918e4]   prepare_time: 8.619619607925415
2024-05-30 14:27:12.164105 [a77918e4]   scope: epoch
2024-05-30 14:27:12.164110 [a77918e4]   size: 4022003
2024-05-30 14:27:12.164115 [a77918e4]   split: train
2024-05-30 14:27:12.164121 [a77918e4]   timestamp: 1717075632.156317
2024-05-30 14:27:12.164126 [a77918e4]   type: 1vsAll
2024-05-30 14:27:12.164936 [a77918e4] Finished epoch 24.
2024-05-30 14:27:12.165667 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00024.pt...
2024-05-30 14:27:12.376544 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00023.pt...
2024-05-30 14:27:12.415839 [a77918e4] Starting epoch 25...
2024-05-30 14:29:01.147030 [a77918e4] avg_cost: 10.772449961603257
2024-05-30 14:29:01.147048 [a77918e4] avg_loss: 10.772449961603257
2024-05-30 14:29:01.147051 [a77918e4] avg_penalties: {}
2024-05-30 14:29:01.147054 [a77918e4] avg_penalty: 0.0
2024-05-30 14:29:01.147057 [a77918e4] backward_time: 28.237271547317505
2024-05-30 14:29:01.147059 [a77918e4] batches: 15711
2024-05-30 14:29:01.147062 [a77918e4] entry_id: e3ead6e5-e48f-478c-b6a2-b01d6604f107
2024-05-30 14:29:01.147064 [a77918e4] epoch: 25
2024-05-30 14:29:01.147067 [a77918e4] epoch_time: 108.72629880905151
2024-05-30 14:29:01.147070 [a77918e4] event: epoch_completed
2024-05-30 14:29:01.147072 [a77918e4] forward_time: 59.19197392463684
2024-05-30 14:29:01.147074 [a77918e4] job: train
2024-05-30 14:29:01.147077 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:29:01.147079 [a77918e4] lr:
2024-05-30 14:29:01.147082 [a77918e4] - 0.010761
2024-05-30 14:29:01.147084 [a77918e4] num_parameters: 7906048
2024-05-30 14:29:01.147086 [a77918e4] optimizer_time: 5.001769542694092
2024-05-30 14:29:01.147089 [a77918e4] other_time: 7.692805767059326
2024-05-30 14:29:01.147091 [a77918e4] prepare_time: 8.60247802734375
2024-05-30 14:29:01.147094 [a77918e4] scope: epoch
2024-05-30 14:29:01.147096 [a77918e4] size: 4022003
2024-05-30 14:29:01.147098 [a77918e4] split: train
2024-05-30 14:29:01.147101 [a77918e4] timestamp: 1717075741.1427498
2024-05-30 14:29:01.147103 [a77918e4] type: 1vsAll
2024-05-30 14:29:01.150132 [a77918e4]   avg_cost: 10.772449961603257
2024-05-30 14:29:01.150145 [a77918e4]   avg_loss: 10.772449961603257
2024-05-30 14:29:01.150151 [a77918e4]   avg_penalties: {}
2024-05-30 14:29:01.150157 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:29:01.150164 [a77918e4]   backward_time: 28.237271547317505
2024-05-30 14:29:01.150170 [a77918e4]   batches: 15711
2024-05-30 14:29:01.150175 [a77918e4]   entry_id: e3ead6e5-e48f-478c-b6a2-b01d6604f107
2024-05-30 14:29:01.150181 [a77918e4]   epoch: 25
2024-05-30 14:29:01.150186 [a77918e4]   epoch_time: 108.72629880905151
2024-05-30 14:29:01.150192 [a77918e4]   event: epoch_completed
2024-05-30 14:29:01.150198 [a77918e4]   forward_time: 59.19197392463684
2024-05-30 14:29:01.150211 [a77918e4]   job: train
2024-05-30 14:29:01.150217 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:29:01.150222 [a77918e4]   lr:
2024-05-30 14:29:01.150228 [a77918e4]   - 0.010761
2024-05-30 14:29:01.150233 [a77918e4]   num_parameters: 7906048
2024-05-30 14:29:01.150239 [a77918e4]   optimizer_time: 5.001769542694092
2024-05-30 14:29:01.150244 [a77918e4]   other_time: 7.692805767059326
2024-05-30 14:29:01.150255 [a77918e4]   prepare_time: 8.60247802734375
2024-05-30 14:29:01.150261 [a77918e4]   scope: epoch
2024-05-30 14:29:01.150266 [a77918e4]   size: 4022003
2024-05-30 14:29:01.150272 [a77918e4]   split: train
2024-05-30 14:29:01.150277 [a77918e4]   timestamp: 1717075741.1427498
2024-05-30 14:29:01.150283 [a77918e4]   type: 1vsAll
2024-05-30 14:29:01.151045 [a77918e4] Finished epoch 25.
2024-05-30 14:29:01.151842 [aff51069] Evaluating on valid data (epoch 25)...
2024-05-30 14:32:16.903784 [aff51069] batches: 1964
2024-05-30 14:32:16.903804 [aff51069] entry_id: 2d6bb1cf-d3fb-478d-94a3-55e7cabc4b79
2024-05-30 14:32:16.903808 [aff51069] epoch: 25
2024-05-30 14:32:16.903811 [aff51069] epoch_time: 195.73320412635803
2024-05-30 14:32:16.903814 [aff51069] event: eval_completed
2024-05-30 14:32:16.903817 [aff51069] filter_splits:
2024-05-30 14:32:16.903822 [aff51069] - train
2024-05-30 14:32:16.903825 [aff51069] - valid
2024-05-30 14:32:16.903827 [aff51069] hits_at_1: 0.04908294563312654
2024-05-30 14:32:16.903830 [aff51069] hits_at_10: 0.1579360359303114
2024-05-30 14:32:16.903833 [aff51069] hits_at_100: 0.6702075182346728
2024-05-30 14:32:16.903835 [aff51069] hits_at_1000: 0.9584724843908814
2024-05-30 14:32:16.903838 [aff51069] hits_at_1000_1-1: 0.9880036473471249
2024-05-30 14:32:16.903841 [aff51069] hits_at_1000_M-N: 0.9574045143898235
2024-05-30 14:32:16.903843 [aff51069] hits_at_1000_filtered: 0.9609727280502675
2024-05-30 14:32:16.903846 [aff51069] hits_at_1000_filtered_1-1: 0.9880036473471249
2024-05-30 14:32:16.903849 [aff51069] hits_at_1000_filtered_M-N: 0.9599951772862547
2024-05-30 14:32:16.903851 [aff51069] hits_at_1000_filtered_with_test: 0.9611855570650282
2024-05-30 14:32:16.903854 [aff51069] hits_at_1000_filtered_with_test_1-1: 0.9880036473471249
2024-05-30 14:32:16.903857 [aff51069] hits_at_1000_filtered_with_test_M-N: 0.9602157030857124
2024-05-30 14:32:16.903859 [aff51069] hits_at_100_1-1: 0.9856955604946716
2024-05-30 14:32:16.903862 [aff51069] hits_at_100_M-N: 0.6587981550028441
2024-05-30 14:32:16.903865 [aff51069] hits_at_100_filtered: 0.7701406859459256
2024-05-30 14:32:16.903867 [aff51069] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 14:32:16.903870 [aff51069] hits_at_100_filtered_M-N: 0.7623453227920627
2024-05-30 14:32:16.903873 [aff51069] hits_at_100_filtered_with_test: 0.7799725908053887
2024-05-30 14:32:16.903875 [aff51069] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 14:32:16.903878 [aff51069] hits_at_100_filtered_with_test_M-N: 0.7725327903314894
2024-05-30 14:32:16.903881 [aff51069] hits_at_10_1-1: 0.9850971676069984
2024-05-30 14:32:16.903883 [aff51069] hits_at_10_M-N: 0.12802244004583638
2024-05-30 14:32:16.903886 [aff51069] hits_at_10_filtered: 0.23498710097046052
2024-05-30 14:32:16.903889 [aff51069] hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-30 14:32:16.903891 [aff51069] hits_at_10_filtered_M-N: 0.20785999291019858
2024-05-30 14:32:16.903894 [aff51069] hits_at_10_filtered_with_test: 0.2532963634085263
2024-05-30 14:32:16.903897 [aff51069] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-30 14:32:16.903899 [aff51069] hits_at_10_filtered_with_test_M-N: 0.2268313946298876
2024-05-30 14:32:16.903902 [aff51069] hits_at_1_1-1: 0.9817917592750898
2024-05-30 14:32:16.903905 [aff51069] hits_at_1_M-N: 0.015352305422049281
2024-05-30 14:32:16.903911 [aff51069] hits_at_1_filtered: 0.06461946371066393
2024-05-30 14:32:16.903914 [aff51069] hits_at_1_filtered_1-1: 0.9817917592750898
2024-05-30 14:32:16.903917 [aff51069] hits_at_1_filtered_M-N: 0.03145068878245027
2024-05-30 14:32:16.903919 [aff51069] hits_at_1_filtered_with_test: 0.07799785579740269
2024-05-30 14:32:16.903922 [aff51069] hits_at_1_filtered_with_test_1-1: 0.9817917592750898
2024-05-30 14:32:16.903926 [aff51069] hits_at_1_filtered_with_test_M-N: 0.045312899316576116
2024-05-30 14:32:16.903929 [aff51069] hits_at_200: 0.8545323629391091
2024-05-30 14:32:16.903932 [aff51069] hits_at_200_1-1: 0.9861229839858666
2024-05-30 14:32:16.903934 [aff51069] hits_at_200_M-N: 0.8497734973330805
2024-05-30 14:32:16.903937 [aff51069] hits_at_200_filtered: 0.901083240013446
2024-05-30 14:32:16.903940 [aff51069] hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-30 14:32:16.903945 [aff51069] hits_at_200_filtered_M-N: 0.898007848245274
2024-05-30 14:32:16.903948 [aff51069] hits_at_200_filtered_with_test: 0.904594918756999
2024-05-30 14:32:16.903951 [aff51069] hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-30 14:32:16.903953 [aff51069] hits_at_200_filtered_with_test_M-N: 0.9016465239363236
2024-05-30 14:32:16.903956 [aff51069] hits_at_3: 0.07597498562906886
2024-05-30 14:32:16.903958 [aff51069] hits_at_300: 0.9157714256162593
2024-05-30 14:32:16.903961 [aff51069] hits_at_300_1-1: 0.9864934176782356
2024-05-30 14:32:16.903963 [aff51069] hits_at_300_M-N: 0.913213823463945
2024-05-30 14:32:16.903966 [aff51069] hits_at_300_filtered: 0.935380536289336
2024-05-30 14:32:16.903968 [aff51069] hits_at_300_filtered_1-1: 0.9864934176782356
2024-05-30 14:32:16.903971 [aff51069] hits_at_300_filtered_M-N: 0.933532081351349
2024-05-30 14:32:16.903974 [aff51069] hits_at_300_filtered_with_test: 0.9365968441634129
2024-05-30 14:32:16.903976 [aff51069] hits_at_300_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 14:32:16.903979 [aff51069] hits_at_300_filtered_with_test_M-N: 0.9347923759903051
2024-05-30 14:32:16.903982 [aff51069] hits_at_3_1-1: 0.9842423206246083
2024-05-30 14:32:16.903985 [aff51069] hits_at_3_M-N: 0.04312825120980041
2024-05-30 14:32:16.903987 [aff51069] hits_at_3_filtered: 0.11271086482175073
2024-05-30 14:32:16.903990 [aff51069] hits_at_3_filtered_1-1: 0.9842423206246083
2024-05-30 14:32:16.903992 [aff51069] hits_at_3_filtered_M-N: 0.08119265298719713
2024-05-30 14:32:16.903995 [aff51069] hits_at_3_filtered_with_test: 0.13031401230430173
2024-05-30 14:32:16.903998 [aff51069] hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-05-30 14:32:16.904000 [aff51069] hits_at_3_filtered_with_test_M-N: 0.0994324036899943
2024-05-30 14:32:16.904003 [aff51069] hits_at_400: 0.936691324333517
2024-05-30 14:32:16.904005 [aff51069] hits_at_400_1-1: 0.9867213768735397
2024-05-30 14:32:16.904008 [aff51069] hits_at_400_M-N: 0.934882029002234
2024-05-30 14:32:16.904011 [aff51069] hits_at_400_filtered: 0.9459165670481013
2024-05-30 14:32:16.904013 [aff51069] hits_at_400_filtered_1-1: 0.9867213768735397
2024-05-30 14:32:16.904016 [aff51069] hits_at_400_filtered_M-N: 0.9444408949637677
2024-05-30 14:32:16.904019 [aff51069] hits_at_400_filtered_with_test: 0.9464565958098542
2024-05-30 14:32:16.904021 [aff51069] hits_at_400_filtered_with_test_1-1: 0.9867213768735397
2024-05-30 14:32:16.904024 [aff51069] hits_at_400_filtered_with_test_M-N: 0.9450004534175315
2024-05-30 14:32:16.904027 [aff51069] hits_at_50: 0.4627201139331399
2024-05-30 14:32:16.904029 [aff51069] hits_at_500: 0.9447967284003413
2024-05-30 14:32:16.904032 [aff51069] hits_at_500_1-1: 0.9870633156664957
2024-05-30 14:32:16.904034 [aff51069] hits_at_500_M-N: 0.9432681923479608
2024-05-30 14:32:16.904037 [aff51069] hits_at_500_filtered: 0.9504078559764177
2024-05-30 14:32:16.904039 [aff51069] hits_at_500_filtered_1-1: 0.9870633156664957
2024-05-30 14:32:16.904042 [aff51069] hits_at_500_filtered_M-N: 0.9490822416962761
2024-05-30 14:32:16.904044 [aff51069] hits_at_500_filtered_with_test: 0.9508096453313867
2024-05-30 14:32:16.904047 [aff51069] hits_at_500_filtered_with_test_1-1: 0.9870633156664957
2024-05-30 14:32:16.904049 [aff51069] hits_at_500_filtered_with_test_M-N: 0.9494985614298315
2024-05-30 14:32:16.904052 [aff51069] hits_at_50_1-1: 0.9855815808970195
2024-05-30 14:32:16.904054 [aff51069] hits_at_50_M-N: 0.44381126289148476
2024-05-30 14:32:16.904057 [aff51069] hits_at_50_filtered: 0.5847556742801109
2024-05-30 14:32:16.904060 [aff51069] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-30 14:32:16.904062 [aff51069] hits_at_50_filtered_M-N: 0.5702601380038087
2024-05-30 14:32:16.904065 [aff51069] hits_at_50_filtered_with_test: 0.5992280472838443
2024-05-30 14:32:16.904067 [aff51069] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 14:32:16.904070 [aff51069] hits_at_50_filtered_with_test_M-N: 0.5852558923669219
2024-05-30 14:32:16.904072 [aff51069] job: eval
2024-05-30 14:32:16.904075 [aff51069] job_id: aff51069-95ab-4470-bf30-224bc9bcc217
2024-05-30 14:32:16.904077 [aff51069] mean_rank: 290.53498053708495
2024-05-30 14:32:16.904080 [aff51069] mean_rank_1-1: 144.75559924773466
2024-05-30 14:32:16.904082 [aff51069] mean_rank_M-N: 295.80695954691225
2024-05-30 14:32:16.904085 [aff51069] mean_rank_filtered: 259.7282233153191
2024-05-30 14:32:16.904094 [aff51069] mean_rank_filtered_1-1: 144.75559924773466
2024-05-30 14:32:16.904097 [aff51069] mean_rank_filtered_M-N: 263.8861344918838
2024-05-30 14:32:16.904100 [aff51069] mean_rank_filtered_with_test: 256.692764410215
2024-05-30 14:32:16.904102 [aff51069] mean_rank_filtered_with_test_1-1: 144.75559924773466
2024-05-30 14:32:16.904105 [aff51069] mean_rank_filtered_with_test_M-N: 260.74088424662614
2024-05-30 14:32:16.904107 [aff51069] mean_reciprocal_rank: 0.09104256039520559
2024-05-30 14:32:16.904110 [aff51069] mean_reciprocal_rank_1-1: 0.9831349153345301
2024-05-30 14:32:16.904113 [aff51069] mean_reciprocal_rank_M-N: 0.05878080083325776
2024-05-30 14:32:16.904115 [aff51069] mean_reciprocal_rank_filtered: 0.12411488552484232
2024-05-30 14:32:16.904118 [aff51069] mean_reciprocal_rank_filtered_1-1: 0.9831349153345301
2024-05-30 14:32:16.904120 [aff51069] mean_reciprocal_rank_filtered_M-N: 0.09304914305374647
2024-05-30 14:32:16.904123 [aff51069] mean_reciprocal_rank_filtered_with_test: 0.1392796987226281
2024-05-30 14:32:16.904125 [aff51069] mean_reciprocal_rank_filtered_with_test_1-1: 0.9831349153345301
2024-05-30 14:32:16.904128 [aff51069] mean_reciprocal_rank_filtered_with_test_M-N: 0.10876241133883892
2024-05-30 14:32:16.904131 [aff51069] num_parameters: 7906048
2024-05-30 14:32:16.904133 [aff51069] parent_job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:32:16.904136 [aff51069] scope: epoch
2024-05-30 14:32:16.904138 [aff51069] size: 502751
2024-05-30 14:32:16.904141 [aff51069] split: valid
2024-05-30 14:32:16.904143 [aff51069] timestamp: 1717075936.8857448
2024-05-30 14:32:16.904146 [aff51069] type: entity_ranking
2024-05-30 14:32:16.914514 [aff51069]   batches: 1964
2024-05-30 14:32:16.914528 [aff51069]   entry_id: 2d6bb1cf-d3fb-478d-94a3-55e7cabc4b79
2024-05-30 14:32:16.914534 [aff51069]   epoch: 25
2024-05-30 14:32:16.914540 [aff51069]   epoch_time: 195.73320412635803
2024-05-30 14:32:16.914546 [aff51069]   event: eval_completed
2024-05-30 14:32:16.914551 [aff51069]   filter_splits:
2024-05-30 14:32:16.914557 [aff51069]   - train
2024-05-30 14:32:16.914562 [aff51069]   - valid
2024-05-30 14:32:16.914567 [aff51069]   hits_at_1: 0.04908294563312654
2024-05-30 14:32:16.914573 [aff51069]   hits_at_10: 0.1579360359303114
2024-05-30 14:32:16.914578 [aff51069]   hits_at_100: 0.6702075182346728
2024-05-30 14:32:16.914583 [aff51069]   hits_at_1000: 0.9584724843908814
2024-05-30 14:32:16.914588 [aff51069]   hits_at_1000_1-1: 0.9880036473471249
2024-05-30 14:32:16.914594 [aff51069]   hits_at_1000_M-N: 0.9574045143898235
2024-05-30 14:32:16.914599 [aff51069]   hits_at_1000_filtered: 0.9609727280502675
2024-05-30 14:32:16.914605 [aff51069]   hits_at_1000_filtered_1-1: 0.9880036473471249
2024-05-30 14:32:16.914610 [aff51069]   hits_at_1000_filtered_M-N: 0.9599951772862547
2024-05-30 14:32:16.914615 [aff51069]   hits_at_1000_filtered_with_test: 0.9611855570650282
2024-05-30 14:32:16.914621 [aff51069]   hits_at_1000_filtered_with_test_1-1: 0.9880036473471249
2024-05-30 14:32:16.914626 [aff51069]   hits_at_1000_filtered_with_test_M-N: 0.9602157030857124
2024-05-30 14:32:16.914631 [aff51069]   hits_at_100_1-1: 0.9856955604946716
2024-05-30 14:32:16.914637 [aff51069]   hits_at_100_M-N: 0.6587981550028441
2024-05-30 14:32:16.914642 [aff51069]   hits_at_100_filtered: 0.7701406859459256
2024-05-30 14:32:16.914647 [aff51069]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 14:32:16.914653 [aff51069]   hits_at_100_filtered_M-N: 0.7623453227920627
2024-05-30 14:32:16.914662 [aff51069]   hits_at_100_filtered_with_test: 0.7799725908053887
2024-05-30 14:32:16.914667 [aff51069]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 14:32:16.914672 [aff51069]   hits_at_100_filtered_with_test_M-N: 0.7725327903314894
2024-05-30 14:32:16.914678 [aff51069]   hits_at_10_1-1: 0.9850971676069984
2024-05-30 14:32:16.914683 [aff51069]   hits_at_10_M-N: 0.12802244004583638
2024-05-30 14:32:16.914689 [aff51069]   hits_at_10_filtered: 0.23498710097046052
2024-05-30 14:32:16.914694 [aff51069]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-30 14:32:16.914700 [aff51069]   hits_at_10_filtered_M-N: 0.20785999291019858
2024-05-30 14:32:16.914705 [aff51069]   hits_at_10_filtered_with_test: 0.2532963634085263
2024-05-30 14:32:16.914710 [aff51069]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-30 14:32:16.914716 [aff51069]   hits_at_10_filtered_with_test_M-N: 0.2268313946298876
2024-05-30 14:32:16.914721 [aff51069]   hits_at_1_1-1: 0.9817917592750898
2024-05-30 14:32:16.914727 [aff51069]   hits_at_1_M-N: 0.015352305422049281
2024-05-30 14:32:16.914732 [aff51069]   hits_at_1_filtered: 0.06461946371066393
2024-05-30 14:32:16.914737 [aff51069]   hits_at_1_filtered_1-1: 0.9817917592750898
2024-05-30 14:32:16.914743 [aff51069]   hits_at_1_filtered_M-N: 0.03145068878245027
2024-05-30 14:32:16.914748 [aff51069]   hits_at_1_filtered_with_test: 0.07799785579740269
2024-05-30 14:32:16.914753 [aff51069]   hits_at_1_filtered_with_test_1-1: 0.9817917592750898
2024-05-30 14:32:16.914759 [aff51069]   hits_at_1_filtered_with_test_M-N: 0.045312899316576116
2024-05-30 14:32:16.914764 [aff51069]   hits_at_200: 0.8545323629391091
2024-05-30 14:32:16.914769 [aff51069]   hits_at_200_1-1: 0.9861229839858666
2024-05-30 14:32:16.914775 [aff51069]   hits_at_200_M-N: 0.8497734973330805
2024-05-30 14:32:16.914780 [aff51069]   hits_at_200_filtered: 0.901083240013446
2024-05-30 14:32:16.914785 [aff51069]   hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-30 14:32:16.914790 [aff51069]   hits_at_200_filtered_M-N: 0.898007848245274
2024-05-30 14:32:16.914796 [aff51069]   hits_at_200_filtered_with_test: 0.904594918756999
2024-05-30 14:32:16.914801 [aff51069]   hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-30 14:32:16.914806 [aff51069]   hits_at_200_filtered_with_test_M-N: 0.9016465239363236
2024-05-30 14:32:16.914812 [aff51069]   hits_at_3: 0.07597498562906886
2024-05-30 14:32:16.914817 [aff51069]   hits_at_300: 0.9157714256162593
2024-05-30 14:32:16.914823 [aff51069]   hits_at_300_1-1: 0.9864934176782356
2024-05-30 14:32:16.914828 [aff51069]   hits_at_300_M-N: 0.913213823463945
2024-05-30 14:32:16.914833 [aff51069]   hits_at_300_filtered: 0.935380536289336
2024-05-30 14:32:16.914839 [aff51069]   hits_at_300_filtered_1-1: 0.9864934176782356
2024-05-30 14:32:16.914844 [aff51069]   hits_at_300_filtered_M-N: 0.933532081351349
2024-05-30 14:32:16.914849 [aff51069]   hits_at_300_filtered_with_test: 0.9365968441634129
2024-05-30 14:32:16.914855 [aff51069]   hits_at_300_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 14:32:16.914860 [aff51069]   hits_at_300_filtered_with_test_M-N: 0.9347923759903051
2024-05-30 14:32:16.914865 [aff51069]   hits_at_3_1-1: 0.9842423206246083
2024-05-30 14:32:16.914871 [aff51069]   hits_at_3_M-N: 0.04312825120980041
2024-05-30 14:32:16.914876 [aff51069]   hits_at_3_filtered: 0.11271086482175073
2024-05-30 14:32:16.914882 [aff51069]   hits_at_3_filtered_1-1: 0.9842423206246083
2024-05-30 14:32:16.914887 [aff51069]   hits_at_3_filtered_M-N: 0.08119265298719713
2024-05-30 14:32:16.914892 [aff51069]   hits_at_3_filtered_with_test: 0.13031401230430173
2024-05-30 14:32:16.914898 [aff51069]   hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-05-30 14:32:16.914903 [aff51069]   hits_at_3_filtered_with_test_M-N: 0.0994324036899943
2024-05-30 14:32:16.914908 [aff51069]   hits_at_400: 0.936691324333517
2024-05-30 14:32:16.914914 [aff51069]   hits_at_400_1-1: 0.9867213768735397
2024-05-30 14:32:16.914919 [aff51069]   hits_at_400_M-N: 0.934882029002234
2024-05-30 14:32:16.914924 [aff51069]   hits_at_400_filtered: 0.9459165670481013
2024-05-30 14:32:16.914929 [aff51069]   hits_at_400_filtered_1-1: 0.9867213768735397
2024-05-30 14:32:16.914935 [aff51069]   hits_at_400_filtered_M-N: 0.9444408949637677
2024-05-30 14:32:16.914941 [aff51069]   hits_at_400_filtered_with_test: 0.9464565958098542
2024-05-30 14:32:16.914946 [aff51069]   hits_at_400_filtered_with_test_1-1: 0.9867213768735397
2024-05-30 14:32:16.914951 [aff51069]   hits_at_400_filtered_with_test_M-N: 0.9450004534175315
2024-05-30 14:32:16.914956 [aff51069]   hits_at_50: 0.4627201139331399
2024-05-30 14:32:16.914962 [aff51069]   hits_at_500: 0.9447967284003413
2024-05-30 14:32:16.914967 [aff51069]   hits_at_500_1-1: 0.9870633156664957
2024-05-30 14:32:16.914972 [aff51069]   hits_at_500_M-N: 0.9432681923479608
2024-05-30 14:32:16.914979 [aff51069]   hits_at_500_filtered: 0.9504078559764177
2024-05-30 14:32:16.914984 [aff51069]   hits_at_500_filtered_1-1: 0.9870633156664957
2024-05-30 14:32:16.914989 [aff51069]   hits_at_500_filtered_M-N: 0.9490822416962761
2024-05-30 14:32:16.914995 [aff51069]   hits_at_500_filtered_with_test: 0.9508096453313867
2024-05-30 14:32:16.915000 [aff51069]   hits_at_500_filtered_with_test_1-1: 0.9870633156664957
2024-05-30 14:32:16.915006 [aff51069]   hits_at_500_filtered_with_test_M-N: 0.9494985614298315
2024-05-30 14:32:16.915011 [aff51069]   hits_at_50_1-1: 0.9855815808970195
2024-05-30 14:32:16.915016 [aff51069]   hits_at_50_M-N: 0.44381126289148476
2024-05-30 14:32:16.915022 [aff51069]   hits_at_50_filtered: 0.5847556742801109
2024-05-30 14:32:16.915027 [aff51069]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-30 14:32:16.915033 [aff51069]   hits_at_50_filtered_M-N: 0.5702601380038087
2024-05-30 14:32:16.915038 [aff51069]   hits_at_50_filtered_with_test: 0.5992280472838443
2024-05-30 14:32:16.915043 [aff51069]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 14:32:16.915048 [aff51069]   hits_at_50_filtered_with_test_M-N: 0.5852558923669219
2024-05-30 14:32:16.915054 [aff51069]   job: eval
2024-05-30 14:32:16.915059 [aff51069]   job_id: aff51069-95ab-4470-bf30-224bc9bcc217
2024-05-30 14:32:16.915064 [aff51069]   mean_rank: 290.53498053708495
2024-05-30 14:32:16.915075 [aff51069]   mean_rank_1-1: 144.75559924773466
2024-05-30 14:32:16.915081 [aff51069]   mean_rank_M-N: 295.80695954691225
2024-05-30 14:32:16.915087 [aff51069]   mean_rank_filtered: 259.7282233153191
2024-05-30 14:32:16.915092 [aff51069]   mean_rank_filtered_1-1: 144.75559924773466
2024-05-30 14:32:16.915098 [aff51069]   mean_rank_filtered_M-N: 263.8861344918838
2024-05-30 14:32:16.915103 [aff51069]   mean_rank_filtered_with_test: 256.692764410215
2024-05-30 14:32:16.915108 [aff51069]   mean_rank_filtered_with_test_1-1: 144.75559924773466
2024-05-30 14:32:16.915114 [aff51069]   mean_rank_filtered_with_test_M-N: 260.74088424662614
