2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-23 22:28:56.902090 [934914ec] hits_at_300_M-N: 0.9087785756094343
2024-05-23 22:28:56.902093 [934914ec] hits_at_300_filtered: 0.9315108274274939
2024-05-23 22:28:56.902095 [934914ec] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 22:28:56.902098 [934914ec] hits_at_300_filtered_M-N: 0.9295440680620933
2024-05-23 22:28:56.902100 [934914ec] hits_at_300_filtered_with_test: 0.9327420532231662
2024-05-23 22:28:56.902104 [934914ec] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 22:28:56.902107 [934914ec] hits_at_300_filtered_with_test_M-N: 0.9308198201168992
2024-05-23 22:28:56.902110 [934914ec] hits_at_3_1-1: 0.9826751011568929
2024-05-23 22:28:56.902112 [934914ec] hits_at_3_M-N: 0.04295409765789235
2024-05-23 22:28:56.902115 [934914ec] hits_at_3_filtered: 0.11128769510155126
2024-05-23 22:28:56.902118 [934914ec] hits_at_3_filtered_1-1: 0.9826751011568929
2024-05-23 22:28:56.902120 [934914ec] hits_at_3_filtered_M-N: 0.07977469270657289
2024-05-23 22:28:56.902123 [934914ec] hits_at_3_filtered_with_test: 0.12667901207556026
2024-05-23 22:28:56.902126 [934914ec] hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-05-23 22:28:56.902128 [934914ec] hits_at_3_filtered_with_test_M-N: 0.09572262388603556
2024-05-23 22:28:56.902131 [934914ec] hits_at_400: 0.9334670642127018
2024-05-23 22:28:56.902133 [934914ec] hits_at_400_1-1: 0.9861799737846926
2024-05-23 22:28:56.902136 [934914ec] hits_at_400_M-N: 0.9315607455833009
2024-05-23 22:28:56.902138 [934914ec] hits_at_400_filtered: 0.9431567515529556
2024-05-23 22:28:56.902141 [934914ec] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 22:28:56.902144 [934914ec] hits_at_400_filtered_M-N: 0.9416008524249593
2024-05-23 22:28:56.902146 [934914ec] hits_at_400_filtered_with_test: 0.9437753480351109
2024-05-23 22:28:56.902150 [934914ec] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 22:28:56.902153 [934914ec] hits_at_400_filtered_with_test_M-N: 0.9422418199355321
2024-05-23 22:28:56.902155 [934914ec] hits_at_50: 0.4573297715966751
2024-05-23 22:28:56.902158 [934914ec] hits_at_500: 0.9424297515072073
2024-05-23 22:28:56.902160 [934914ec] hits_at_500_1-1: 0.9864649227788227
2024-05-23 22:28:56.902163 [934914ec] hits_at_500_M-N: 0.9408372560819778
2024-05-23 22:28:56.902166 [934914ec] hits_at_500_filtered: 0.9483452046838295
2024-05-23 22:28:56.902168 [934914ec] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-23 22:28:56.902171 [934914ec] hits_at_500_filtered_M-N: 0.9469666367136297
2024-05-23 22:28:56.902173 [934914ec] hits_at_500_filtered_with_test: 0.9487549502636494
2024-05-23 22:28:56.902176 [934914ec] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 22:28:56.902178 [934914ec] hits_at_500_filtered_with_test_M-N: 0.947391200402305
2024-05-23 22:28:56.902181 [934914ec] hits_at_50_1-1: 0.9854391063999545
2024-05-23 22:28:56.902183 [934914ec] hits_at_50_M-N: 0.43823113576969686
2024-05-23 22:28:56.902187 [934914ec] hits_at_50_filtered: 0.577344450831525
2024-05-23 22:28:56.902189 [934914ec] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 22:28:56.902192 [934914ec] hits_at_50_filtered_M-N: 0.562586046281564
2024-05-23 22:28:56.902194 [934914ec] hits_at_50_filtered_with_test: 0.5916656555630919
2024-05-23 22:28:56.902197 [934914ec] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 22:28:56.902199 [934914ec] hits_at_50_filtered_with_test_M-N: 0.577425165497399
2024-05-23 22:28:56.902202 [934914ec] job: eval
2024-05-23 22:28:56.902205 [934914ec] job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-23 22:28:56.902207 [934914ec] mean_rank: 312.0347687025983
2024-05-23 22:28:56.902210 [934914ec] mean_rank_1-1: 145.11429304154555
2024-05-23 22:28:56.902212 [934914ec] mean_rank_M-N: 318.0713102117872
2024-05-23 22:28:56.902215 [934914ec] mean_rank_filtered: 280.8027035252043
2024-05-23 22:28:56.902226 [934914ec] mean_rank_filtered_1-1: 145.11429304154555
2024-05-23 22:28:56.902229 [934914ec] mean_rank_filtered_M-N: 285.7097633160485
2024-05-23 22:28:56.902232 [934914ec] mean_rank_filtered_with_test: 277.77427792286835
2024-05-23 22:28:56.902234 [934914ec] mean_rank_filtered_with_test_1-1: 145.11429304154555
2024-05-23 22:28:56.902237 [934914ec] mean_rank_filtered_with_test_M-N: 282.5717842392066
2024-05-23 22:28:56.902239 [934914ec] mean_reciprocal_rank: 0.09049263297089415
2024-05-23 22:28:56.902242 [934914ec] mean_reciprocal_rank_1-1: 0.9792829837365361
2024-05-23 22:28:56.902245 [934914ec] mean_reciprocal_rank_M-N: 0.05835027154815294
2024-05-23 22:28:56.902247 [934914ec] mean_reciprocal_rank_filtered: 0.12269982742451034
2024-05-23 22:28:56.902250 [934914ec] mean_reciprocal_rank_filtered_1-1: 0.9792829837365361
2024-05-23 22:28:56.902259 [934914ec] mean_reciprocal_rank_filtered_M-N: 0.09172220441041294
2024-05-23 22:28:56.902262 [934914ec] mean_reciprocal_rank_filtered_with_test: 0.135957912689383
2024-05-23 22:28:56.902264 [934914ec] mean_reciprocal_rank_filtered_with_test_1-1: 0.9792829837365361
2024-05-23 22:28:56.902267 [934914ec] mean_reciprocal_rank_filtered_with_test_M-N: 0.10545978147851214
2024-05-23 22:28:56.902270 [934914ec] num_parameters: 7906048
2024-05-23 22:28:56.902272 [934914ec] parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:28:56.902275 [934914ec] scope: epoch
2024-05-23 22:28:56.902277 [934914ec] size: 502751
2024-05-23 22:28:56.902280 [934914ec] split: valid
2024-05-23 22:28:56.902283 [934914ec] timestamp: 1716499736.8816712
2024-05-23 22:28:56.902285 [934914ec] type: entity_ranking
2024-05-23 22:28:56.913510 [934914ec]   batches: 1964
2024-05-23 22:28:56.913528 [934914ec]   entry_id: 1b85326b-be45-4606-8d14-b48a2c8d5ccf
2024-05-23 22:28:56.913535 [934914ec]   epoch: 40
2024-05-23 22:28:56.913542 [934914ec]   epoch_time: 155.92946696281433
2024-05-23 22:28:56.913548 [934914ec]   event: eval_completed
2024-05-23 22:28:56.913553 [934914ec]   filter_splits:
2024-05-23 22:28:56.913559 [934914ec]   - train
2024-05-23 22:28:56.913565 [934914ec]   - valid
2024-05-23 22:28:56.913571 [934914ec]   hits_at_1: 0.048916859439364614
2024-05-23 22:28:56.913576 [934914ec]   hits_at_10: 0.15669188126925654
2024-05-23 22:28:56.913582 [934914ec]   hits_at_100: 0.6639767996483349
2024-05-23 22:28:56.913587 [934914ec]   hits_at_1000: 0.9569011299828345
2024-05-23 22:28:56.913593 [934914ec]   hits_at_1000_1-1: 0.9874907391576908
2024-05-23 22:28:56.913599 [934914ec]   hits_at_1000_M-N: 0.9557948821526615
2024-05-23 22:28:56.913604 [934914ec]   hits_at_1000_filtered: 0.9595147498463454
2024-05-23 22:28:56.913610 [934914ec]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 22:28:56.913616 [934914ec]   hits_at_1000_filtered_M-N: 0.9585030214095513
2024-05-23 22:28:56.913621 [934914ec]   hits_at_1000_filtered_with_test: 0.9596917758492772
2024-05-23 22:28:56.913627 [934914ec]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 22:28:56.913633 [934914ec]   hits_at_1000_filtered_with_test_M-N: 0.9586864494109694
2024-05-23 22:28:56.913638 [934914ec]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 22:28:56.913644 [934914ec]   hits_at_100_M-N: 0.6523451991327358
2024-05-23 22:28:56.913649 [934914ec]   hits_at_100_filtered: 0.7636513900519343
2024-05-23 22:28:56.913655 [934914ec]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 22:28:56.913661 [934914ec]   hits_at_100_filtered_M-N: 0.7556244383805574
2024-05-23 22:28:56.913666 [934914ec]   hits_at_100_filtered_with_test: 0.7734027381347824
2024-05-23 22:28:56.913672 [934914ec]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 22:28:56.913677 [934914ec]   hits_at_100_filtered_with_test_M-N: 0.765728435874395
2024-05-23 22:28:56.913683 [934914ec]   hits_at_10_1-1: 0.9849546931099333
2024-05-23 22:28:56.913689 [934914ec]   hits_at_10_M-N: 0.12673844403591067
2024-05-23 22:28:56.913698 [934914ec]   hits_at_10_filtered: 0.23136105149467628
2024-05-23 22:28:56.913704 [934914ec]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-23 22:28:56.913710 [934914ec]   hits_at_10_filtered_M-N: 0.2041079628362503
2024-05-23 22:28:56.913715 [934914ec]   hits_at_10_filtered_with_test: 0.2478533110824245
2024-05-23 22:28:56.913721 [934914ec]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-23 22:28:56.913727 [934914ec]   hits_at_10_filtered_with_test_M-N: 0.2211966513054303
2024-05-23 22:28:56.913732 [934914ec]   hits_at_1_1-1: 0.9753804069071637
2024-05-23 22:28:56.913738 [934914ec]   hits_at_1_M-N: 0.015412074096668617
2024-05-23 22:28:56.913744 [934914ec]   hits_at_1_filtered: 0.0641251832418036
2024-05-23 22:28:56.913749 [934914ec]   hits_at_1_filtered_1-1: 0.9753804069071637
2024-05-23 22:28:56.913755 [934914ec]   hits_at_1_filtered_M-N: 0.031170394308373383
2024-05-23 22:28:56.913761 [934914ec]   hits_at_1_filtered_with_test: 0.07555131665576001
2024-05-23 22:28:56.913766 [934914ec]   hits_at_1_filtered_with_test_1-1: 0.9753804069071637
2024-05-23 22:28:56.913772 [934914ec]   hits_at_1_filtered_with_test_M-N: 0.04300974435495173
2024-05-23 22:28:56.913777 [934914ec]   hits_at_200: 0.8495617114635277
2024-05-23 22:28:56.913783 [934914ec]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 22:28:56.913789 [934914ec]   hits_at_200_M-N: 0.8446375132933776
2024-05-23 22:28:56.913795 [934914ec]   hits_at_200_filtered: 0.896490509218281
2024-05-23 22:28:56.913801 [934914ec]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 22:28:56.913806 [934914ec]   hits_at_200_filtered_M-N: 0.8932634520737668
2024-05-23 22:28:56.913812 [934914ec]   hits_at_200_filtered_with_test: 0.8999037296793044
2024-05-23 22:28:56.913817 [934914ec]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 22:28:56.913823 [934914ec]   hits_at_200_filtered_with_test_M-N: 0.8968001088202076
2024-05-23 22:28:56.913829 [934914ec]   hits_at_3: 0.07575221133324449
2024-05-23 22:28:56.913835 [934914ec]   hits_at_300: 0.9114700915562575
2024-05-23 22:28:56.913840 [934914ec]   hits_at_300_1-1: 0.9858950247905626
2024-05-23 22:28:56.913846 [934914ec]   hits_at_300_M-N: 0.9087785756094343
2024-05-23 22:28:56.913851 [934914ec]   hits_at_300_filtered: 0.9315108274274939
2024-05-23 22:28:56.913857 [934914ec]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 22:28:56.913862 [934914ec]   hits_at_300_filtered_M-N: 0.9295440680620933
2024-05-23 22:28:56.913868 [934914ec]   hits_at_300_filtered_with_test: 0.9327420532231662
2024-05-23 22:28:56.913873 [934914ec]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 22:28:56.913879 [934914ec]   hits_at_300_filtered_with_test_M-N: 0.9308198201168992
2024-05-23 22:28:56.913885 [934914ec]   hits_at_3_1-1: 0.9826751011568929
2024-05-23 22:28:56.913891 [934914ec]   hits_at_3_M-N: 0.04295409765789235
2024-05-23 22:28:56.913896 [934914ec]   hits_at_3_filtered: 0.11128769510155126
2024-05-23 22:28:56.913902 [934914ec]   hits_at_3_filtered_1-1: 0.9826751011568929
2024-05-23 22:28:56.913907 [934914ec]   hits_at_3_filtered_M-N: 0.07977469270657289
2024-05-23 22:28:56.913913 [934914ec]   hits_at_3_filtered_with_test: 0.12667901207556026
2024-05-23 22:28:56.913918 [934914ec]   hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-05-23 22:28:56.913924 [934914ec]   hits_at_3_filtered_with_test_M-N: 0.09572262388603556
2024-05-23 22:28:56.913929 [934914ec]   hits_at_400: 0.9334670642127018
2024-05-23 22:28:56.913935 [934914ec]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 22:28:56.913940 [934914ec]   hits_at_400_M-N: 0.9315607455833009
2024-05-23 22:28:56.913946 [934914ec]   hits_at_400_filtered: 0.9431567515529556
2024-05-23 22:28:56.913951 [934914ec]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 22:28:56.913958 [934914ec]   hits_at_400_filtered_M-N: 0.9416008524249593
2024-05-23 22:28:56.913963 [934914ec]   hits_at_400_filtered_with_test: 0.9437753480351109
2024-05-23 22:28:56.913969 [934914ec]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 22:28:56.913974 [934914ec]   hits_at_400_filtered_with_test_M-N: 0.9422418199355321
2024-05-23 22:28:56.913980 [934914ec]   hits_at_50: 0.4573297715966751
2024-05-23 22:28:56.913985 [934914ec]   hits_at_500: 0.9424297515072073
2024-05-23 22:28:56.913991 [934914ec]   hits_at_500_1-1: 0.9864649227788227
2024-05-23 22:28:56.913996 [934914ec]   hits_at_500_M-N: 0.9408372560819778
2024-05-23 22:28:56.914004 [934914ec]   hits_at_500_filtered: 0.9483452046838295
2024-05-23 22:28:56.914009 [934914ec]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-23 22:28:56.914015 [934914ec]   hits_at_500_filtered_M-N: 0.9469666367136297
2024-05-23 22:28:56.914021 [934914ec]   hits_at_500_filtered_with_test: 0.9487549502636494
2024-05-23 22:28:56.914026 [934914ec]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 22:28:56.914032 [934914ec]   hits_at_500_filtered_with_test_M-N: 0.947391200402305
2024-05-23 22:28:56.914038 [934914ec]   hits_at_50_1-1: 0.9854391063999545
2024-05-23 22:28:56.914044 [934914ec]   hits_at_50_M-N: 0.43823113576969686
2024-05-23 22:28:56.914050 [934914ec]   hits_at_50_filtered: 0.577344450831525
2024-05-23 22:28:56.914055 [934914ec]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 22:28:56.914061 [934914ec]   hits_at_50_filtered_M-N: 0.562586046281564
2024-05-23 22:28:56.914067 [934914ec]   hits_at_50_filtered_with_test: 0.5916656555630919
2024-05-23 22:28:56.914072 [934914ec]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 22:28:56.914078 [934914ec]   hits_at_50_filtered_with_test_M-N: 0.577425165497399
2024-05-23 22:28:56.914083 [934914ec]   job: eval
2024-05-23 22:28:56.914089 [934914ec]   job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-23 22:28:56.914094 [934914ec]   mean_rank: 312.0347687025983
2024-05-23 22:28:56.914108 [934914ec]   mean_rank_1-1: 145.11429304154555
2024-05-23 22:28:56.914114 [934914ec]   mean_rank_M-N: 318.0713102117872
2024-05-23 22:28:56.914121 [934914ec]   mean_rank_filtered: 280.8027035252043
2024-05-23 22:28:56.914127 [934914ec]   mean_rank_filtered_1-1: 145.11429304154555
2024-05-23 22:28:56.914132 [934914ec]   mean_rank_filtered_M-N: 285.7097633160485
2024-05-23 22:28:56.914138 [934914ec]   mean_rank_filtered_with_test: 277.77427792286835
2024-05-23 22:28:56.914143 [934914ec]   mean_rank_filtered_with_test_1-1: 145.11429304154555
2024-05-23 22:28:56.914149 [934914ec]   mean_rank_filtered_with_test_M-N: 282.5717842392066
2024-05-23 22:28:56.914155 [934914ec]   mean_reciprocal_rank: 0.09049263297089415
2024-05-23 22:28:56.914160 [934914ec]   mean_reciprocal_rank_1-1: 0.9792829837365361
2024-05-23 22:28:56.914166 [934914ec]   mean_reciprocal_rank_M-N: 0.05835027154815294
2024-05-23 22:28:56.914172 [934914ec]   mean_reciprocal_rank_filtered: 0.12269982742451034
2024-05-23 22:28:56.914177 [934914ec]   mean_reciprocal_rank_filtered_1-1: 0.9792829837365361
2024-05-23 22:28:56.914183 [934914ec]   mean_reciprocal_rank_filtered_M-N: 0.09172220441041294
2024-05-23 22:28:56.914188 [934914ec]   mean_reciprocal_rank_filtered_with_test: 0.135957912689383
2024-05-23 22:28:56.914194 [934914ec]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9792829837365361
2024-05-23 22:28:56.914199 [934914ec]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10545978147851214
2024-05-23 22:28:56.914205 [934914ec]   num_parameters: 7906048
2024-05-23 22:28:56.914211 [934914ec]   parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:28:56.914217 [934914ec]   scope: epoch
2024-05-23 22:28:56.914223 [934914ec]   size: 502751
2024-05-23 22:28:56.914228 [934914ec]   split: valid
2024-05-23 22:28:56.914234 [934914ec]   timestamp: 1716499736.8816712
2024-05-23 22:28:56.914239 [934914ec]   type: entity_ranking
2024-05-23 22:28:56.915186 [934914ec] Finished evaluating on valid split.
2024-05-23 22:28:56.915877 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00040.pt...
2024-05-23 22:28:57.187024 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00039.pt...
2024-05-23 22:28:57.218323 [fd0f6c98] Starting epoch 41...
2024-05-23 22:35:53.587461 [fd0f6c98] avg_cost: 10.917197352475425
2024-05-23 22:35:53.587477 [fd0f6c98] avg_loss: 10.917197352475425
2024-05-23 22:35:53.587480 [fd0f6c98] avg_penalties: {}
2024-05-23 22:35:53.587483 [fd0f6c98] avg_penalty: 0.0
2024-05-23 22:35:53.587486 [fd0f6c98] backward_time: 83.77760124206543
2024-05-23 22:35:53.587488 [fd0f6c98] batches: 15711
2024-05-23 22:35:53.587491 [fd0f6c98] entry_id: b0f38518-79ab-48b6-87d3-2ce95a232114
2024-05-23 22:35:53.587493 [fd0f6c98] epoch: 41
2024-05-23 22:35:53.587496 [fd0f6c98] epoch_time: 416.36431860923767
2024-05-23 22:35:53.587498 [fd0f6c98] event: epoch_completed
2024-05-23 22:35:53.587501 [fd0f6c98] forward_time: 308.1861708164215
2024-05-23 22:35:53.587503 [fd0f6c98] job: train
2024-05-23 22:35:53.587506 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:35:53.587508 [fd0f6c98] lr:
2024-05-23 22:35:53.587511 [fd0f6c98] - 0.010761
2024-05-23 22:35:53.587513 [fd0f6c98] num_parameters: 7906048
2024-05-23 22:35:53.587515 [fd0f6c98] optimizer_time: 6.441686153411865
2024-05-23 22:35:53.587517 [fd0f6c98] other_time: 11.948597192764282
2024-05-23 22:35:53.587520 [fd0f6c98] prepare_time: 6.010263204574585
2024-05-23 22:35:53.587523 [fd0f6c98] scope: epoch
2024-05-23 22:35:53.587525 [fd0f6c98] size: 4022003
2024-05-23 22:35:53.587528 [fd0f6c98] split: train
2024-05-23 22:35:53.587530 [fd0f6c98] timestamp: 1716500153.5832684
2024-05-23 22:35:53.587532 [fd0f6c98] type: 1vsAll
2024-05-23 22:35:53.590555 [fd0f6c98]   avg_cost: 10.917197352475425
2024-05-23 22:35:53.590572 [fd0f6c98]   avg_loss: 10.917197352475425
2024-05-23 22:35:53.590578 [fd0f6c98]   avg_penalties: {}
2024-05-23 22:35:53.590584 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 22:35:53.590589 [fd0f6c98]   backward_time: 83.77760124206543
2024-05-23 22:35:53.590594 [fd0f6c98]   batches: 15711
2024-05-23 22:35:53.590600 [fd0f6c98]   entry_id: b0f38518-79ab-48b6-87d3-2ce95a232114
2024-05-23 22:35:53.590605 [fd0f6c98]   epoch: 41
2024-05-23 22:35:53.590610 [fd0f6c98]   epoch_time: 416.36431860923767
2024-05-23 22:35:53.590615 [fd0f6c98]   event: epoch_completed
2024-05-23 22:35:53.590621 [fd0f6c98]   forward_time: 308.1861708164215
2024-05-23 22:35:53.590626 [fd0f6c98]   job: train
2024-05-23 22:35:53.590631 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:35:53.590636 [fd0f6c98]   lr:
2024-05-23 22:35:53.590641 [fd0f6c98]   - 0.010761
2024-05-23 22:35:53.590646 [fd0f6c98]   num_parameters: 7906048
2024-05-23 22:35:53.590652 [fd0f6c98]   optimizer_time: 6.441686153411865
2024-05-23 22:35:53.590657 [fd0f6c98]   other_time: 11.948597192764282
2024-05-23 22:35:53.590668 [fd0f6c98]   prepare_time: 6.010263204574585
2024-05-23 22:35:53.590673 [fd0f6c98]   scope: epoch
2024-05-23 22:35:53.590678 [fd0f6c98]   size: 4022003
2024-05-23 22:35:53.590683 [fd0f6c98]   split: train
2024-05-23 22:35:53.590688 [fd0f6c98]   timestamp: 1716500153.5832684
2024-05-23 22:35:53.590693 [fd0f6c98]   type: 1vsAll
2024-05-23 22:35:53.591457 [fd0f6c98] Finished epoch 41.
2024-05-23 22:35:53.592128 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00041.pt...
2024-05-23 22:35:53.850965 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00025.pt...
2024-05-23 22:35:53.885194 [fd0f6c98] Starting epoch 42...
2024-05-23 22:42:50.465860 [fd0f6c98] avg_cost: 10.912383726221828
2024-05-23 22:42:50.465882 [fd0f6c98] avg_loss: 10.912383726221828
2024-05-23 22:42:50.465885 [fd0f6c98] avg_penalties: {}
2024-05-23 22:42:50.465889 [fd0f6c98] avg_penalty: 0.0
2024-05-23 22:42:50.465891 [fd0f6c98] backward_time: 83.66331458091736
2024-05-23 22:42:50.465894 [fd0f6c98] batches: 15711
2024-05-23 22:42:50.465896 [fd0f6c98] entry_id: 68d9767a-5c64-4964-99e5-5bb68774db2b
2024-05-23 22:42:50.465899 [fd0f6c98] epoch: 42
2024-05-23 22:42:50.465902 [fd0f6c98] epoch_time: 416.57511043548584
2024-05-23 22:42:50.465904 [fd0f6c98] event: epoch_completed
2024-05-23 22:42:50.465907 [fd0f6c98] forward_time: 308.63041710853577
2024-05-23 22:42:50.465910 [fd0f6c98] job: train
2024-05-23 22:42:50.465912 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:42:50.465915 [fd0f6c98] lr:
2024-05-23 22:42:50.465917 [fd0f6c98] - 0.010761
2024-05-23 22:42:50.465919 [fd0f6c98] num_parameters: 7906048
2024-05-23 22:42:50.465922 [fd0f6c98] optimizer_time: 6.350481033325195
2024-05-23 22:42:50.465924 [fd0f6c98] other_time: 11.807446718215942
2024-05-23 22:42:50.465926 [fd0f6c98] prepare_time: 6.123450994491577
2024-05-23 22:42:50.465929 [fd0f6c98] scope: epoch
2024-05-23 22:42:50.465932 [fd0f6c98] size: 4022003
2024-05-23 22:42:50.465934 [fd0f6c98] split: train
2024-05-23 22:42:50.465936 [fd0f6c98] timestamp: 1716500570.4608536
2024-05-23 22:42:50.465939 [fd0f6c98] type: 1vsAll
2024-05-23 22:42:50.469347 [fd0f6c98]   avg_cost: 10.912383726221828
2024-05-23 22:42:50.469365 [fd0f6c98]   avg_loss: 10.912383726221828
2024-05-23 22:42:50.469371 [fd0f6c98]   avg_penalties: {}
2024-05-23 22:42:50.469377 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 22:42:50.469382 [fd0f6c98]   backward_time: 83.66331458091736
2024-05-23 22:42:50.469388 [fd0f6c98]   batches: 15711
2024-05-23 22:42:50.469394 [fd0f6c98]   entry_id: 68d9767a-5c64-4964-99e5-5bb68774db2b
2024-05-23 22:42:50.469399 [fd0f6c98]   epoch: 42
2024-05-23 22:42:50.469405 [fd0f6c98]   epoch_time: 416.57511043548584
2024-05-23 22:42:50.469410 [fd0f6c98]   event: epoch_completed
2024-05-23 22:42:50.469415 [fd0f6c98]   forward_time: 308.63041710853577
2024-05-23 22:42:50.469420 [fd0f6c98]   job: train
2024-05-23 22:42:50.469425 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:42:50.469430 [fd0f6c98]   lr:
2024-05-23 22:42:50.469435 [fd0f6c98]   - 0.010761
2024-05-23 22:42:50.469440 [fd0f6c98]   num_parameters: 7906048
2024-05-23 22:42:50.469446 [fd0f6c98]   optimizer_time: 6.350481033325195
2024-05-23 22:42:50.469451 [fd0f6c98]   other_time: 11.807446718215942
2024-05-23 22:42:50.469462 [fd0f6c98]   prepare_time: 6.123450994491577
2024-05-23 22:42:50.469468 [fd0f6c98]   scope: epoch
2024-05-23 22:42:50.469473 [fd0f6c98]   size: 4022003
2024-05-23 22:42:50.469478 [fd0f6c98]   split: train
2024-05-23 22:42:50.469483 [fd0f6c98]   timestamp: 1716500570.4608536
2024-05-23 22:42:50.469488 [fd0f6c98]   type: 1vsAll
2024-05-23 22:42:50.470274 [fd0f6c98] Finished epoch 42.
2024-05-23 22:42:50.470932 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00042.pt...
2024-05-23 22:42:50.742837 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00041.pt...
2024-05-23 22:42:50.777404 [fd0f6c98] Starting epoch 43...
2024-05-23 22:49:49.320676 [fd0f6c98] avg_cost: 10.911302571054357
2024-05-23 22:49:49.320695 [fd0f6c98] avg_loss: 10.911302571054357
2024-05-23 22:49:49.320698 [fd0f6c98] avg_penalties: {}
2024-05-23 22:49:49.320701 [fd0f6c98] avg_penalty: 0.0
2024-05-23 22:49:49.320704 [fd0f6c98] backward_time: 84.11318063735962
2024-05-23 22:49:49.320706 [fd0f6c98] batches: 15711
