2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 20:33:02.840129 [0ac74470]   hits_at_300: 0.920352222074148
2024-06-10 20:33:02.840135 [0ac74470]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 20:33:02.840141 [0ac74470]   hits_at_300_M-N: 0.9179736770513021
2024-06-10 20:33:02.840147 [0ac74470]   hits_at_300_filtered: 0.9387778443006578
2024-06-10 20:33:02.840153 [0ac74470]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 20:33:02.840159 [0ac74470]   hits_at_300_filtered_M-N: 0.9370656466146198
2024-06-10 20:33:02.840165 [0ac74470]   hits_at_300_filtered_with_test: 0.9399921631185219
2024-06-10 20:33:02.840171 [0ac74470]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 20:33:02.840177 [0ac74470]   hits_at_300_filtered_with_test_M-N: 0.9383238802647957
2024-06-10 20:33:02.840184 [0ac74470]   hits_at_3_1-1: 0.9817917592750898
2024-06-10 20:33:02.840190 [0ac74470]   hits_at_3_M-N: 0.044305075803167324
2024-06-10 20:33:02.840196 [0ac74470]   hits_at_3_filtered: 0.11289783610574619
2024-06-10 20:33:02.840211 [0ac74470]   hits_at_3_filtered_1-1: 0.9817917592750898
2024-06-10 20:33:02.840217 [0ac74470]   hits_at_3_filtered_M-N: 0.081475008450054
2024-06-10 20:33:02.840224 [0ac74470]   hits_at_3_filtered_with_test: 0.130896805774628
2024-06-10 20:33:02.840230 [0ac74470]   hits_at_3_filtered_with_test_1-1: 0.9817917592750898
2024-06-10 20:33:02.840236 [0ac74470]   hits_at_3_filtered_with_test_M-N: 0.1001248959200666
2024-06-10 20:33:02.840242 [0ac74470]   hits_at_400: 0.9410394012145177
2024-06-10 20:33:02.840248 [0ac74470]   hits_at_400_1-1: 0.9864079329799966
2024-06-10 20:33:02.840254 [0ac74470]   hits_at_400_M-N: 0.9393986859135538
2024-06-10 20:33:02.840260 [0ac74470]   hits_at_400_filtered: 0.9495744414232891
2024-06-10 20:33:02.840265 [0ac74470]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-10 20:33:02.840272 [0ac74470]   hits_at_400_filtered_M-N: 0.9482423887684355
2024-06-10 20:33:02.840278 [0ac74470]   hits_at_400_filtered_with_test: 0.9501721528152107
2024-06-10 20:33:02.840284 [0ac74470]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 20:33:02.840290 [0ac74470]   hits_at_400_filtered_with_test_M-N: 0.9488617158968186
2024-06-10 20:33:02.840296 [0ac74470]   hits_at_50: 0.46638992264560386
2024-06-10 20:33:02.840302 [0ac74470]   hits_at_500: 0.9491338654721722
2024-06-10 20:33:02.840308 [0ac74470]   hits_at_500_1-1: 0.9866928819741266
2024-06-10 20:33:02.840314 [0ac74470]   hits_at_500_M-N: 0.9477755748097707
2024-06-10 20:33:02.840320 [0ac74470]   hits_at_500_filtered: 0.9542825374787917
2024-06-10 20:33:02.840326 [0ac74470]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 20:33:02.840332 [0ac74470]   hits_at_500_filtered_M-N: 0.9531104442667413
2024-06-10 20:33:02.840340 [0ac74470]   hits_at_500_filtered_with_test: 0.9546753760808034
2024-06-10 20:33:02.840346 [0ac74470]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 20:33:02.840353 [0ac74470]   hits_at_500_filtered_with_test_M-N: 0.9535174895507867
2024-06-10 20:33:02.840359 [0ac74470]   hits_at_50_1-1: 0.9852111472046504
2024-06-10 20:33:02.840365 [0ac74470]   hits_at_50_M-N: 0.44762718361761233
2024-06-10 20:33:02.840371 [0ac74470]   hits_at_50_filtered: 0.5861768549440975
2024-06-10 20:33:02.840377 [0ac74470]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 20:33:02.840383 [0ac74470]   hits_at_50_filtered_M-N: 0.5717461109141722
2024-06-10 20:33:02.840389 [0ac74470]   hits_at_50_filtered_with_test: 0.6007118832185316
2024-06-10 20:33:02.840395 [0ac74470]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 20:33:02.840401 [0ac74470]   hits_at_50_filtered_with_test_M-N: 0.5868067864238546
2024-06-10 20:33:02.840407 [0ac74470]   job: eval
2024-06-10 20:33:02.840413 [0ac74470]   job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 20:33:02.840419 [0ac74470]   mean_rank: 268.5835333992374
2024-06-10 20:33:02.840432 [0ac74470]   mean_rank_1-1: 133.91135236792613
2024-06-10 20:33:02.840438 [0ac74470]   mean_rank_M-N: 273.45383797330607
2024-06-10 20:33:02.840445 [0ac74470]   mean_rank_filtered: 239.2005267020851
2024-06-10 20:33:02.840451 [0ac74470]   mean_rank_filtered_1-1: 133.91135236792613
2024-06-10 20:33:02.840457 [0ac74470]   mean_rank_filtered_M-N: 243.00821922325454
2024-06-10 20:33:02.840463 [0ac74470]   mean_rank_filtered_with_test: 236.16532239617624
2024-06-10 20:33:02.840470 [0ac74470]   mean_rank_filtered_with_test_1-1: 133.91135236792613
2024-06-10 20:33:02.840476 [0ac74470]   mean_rank_filtered_with_test_M-N: 239.86324927247097
2024-06-10 20:33:02.840482 [0ac74470]   mean_reciprocal_rank: 0.09185969732034346
2024-06-10 20:33:02.840488 [0ac74470]   mean_reciprocal_rank_1-1: 0.9799560644269676
2024-06-10 20:33:02.840494 [0ac74470]   mean_reciprocal_rank_M-N: 0.05974242921534035
2024-06-10 20:33:02.840501 [0ac74470]   mean_reciprocal_rank_filtered: 0.12426647336355373
2024-06-10 20:33:02.840507 [0ac74470]   mean_reciprocal_rank_filtered_1-1: 0.9799560644269676
2024-06-10 20:33:02.840513 [0ac74470]   mean_reciprocal_rank_filtered_M-N: 0.09332115331901633
2024-06-10 20:33:02.840519 [0ac74470]   mean_reciprocal_rank_filtered_with_test: 0.1391496175542167
2024-06-10 20:33:02.840525 [0ac74470]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9799560644269676
2024-06-10 20:33:02.840531 [0ac74470]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10874253406814453
2024-06-10 20:33:02.840537 [0ac74470]   num_parameters: 7906048
2024-06-10 20:33:02.840544 [0ac74470]   parent_job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:33:02.840550 [0ac74470]   scope: epoch
2024-06-10 20:33:02.840556 [0ac74470]   size: 502751
2024-06-10 20:33:02.840562 [0ac74470]   split: valid
2024-06-10 20:33:02.840568 [0ac74470]   timestamp: 1718047982.8104832
2024-06-10 20:33:02.840574 [0ac74470]   type: entity_ranking
2024-06-10 20:33:02.841631 [0ac74470] Finished evaluating on valid split.
2024-06-10 20:33:02.842451 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 20:33:03.093619 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 20:33:03.125912 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 20:33:03.376926 [4ead3774] Starting epoch 6...
2024-06-10 20:34:51.711152 [4ead3774] avg_cost: 10.831759649004972
2024-06-10 20:34:51.711168 [4ead3774] avg_loss: 10.831759649004972
2024-06-10 20:34:51.711171 [4ead3774] avg_penalties: {}
2024-06-10 20:34:51.711174 [4ead3774] avg_penalty: 0.0
2024-06-10 20:34:51.711177 [4ead3774] backward_time: 28.125035524368286
2024-06-10 20:34:51.711179 [4ead3774] batches: 15711
2024-06-10 20:34:51.711182 [4ead3774] entry_id: 7b7bc754-5fc4-4f8a-bace-c6d78f0d1fe3
2024-06-10 20:34:51.711184 [4ead3774] epoch: 6
2024-06-10 20:34:51.711187 [4ead3774] epoch_time: 108.32975816726685
2024-06-10 20:34:51.711189 [4ead3774] event: epoch_completed
2024-06-10 20:34:51.711191 [4ead3774] forward_time: 58.91246724128723
2024-06-10 20:34:51.711194 [4ead3774] job: train
2024-06-10 20:34:51.711196 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:34:51.711199 [4ead3774] lr:
2024-06-10 20:34:51.711209 [4ead3774] - 0.010761
2024-06-10 20:34:51.711211 [4ead3774] num_parameters: 7906048
2024-06-10 20:34:51.711214 [4ead3774] optimizer_time: 4.945375442504883
2024-06-10 20:34:51.711216 [4ead3774] other_time: 7.723103046417236
2024-06-10 20:34:51.711218 [4ead3774] prepare_time: 8.623776912689209
2024-06-10 20:34:51.711221 [4ead3774] scope: epoch
2024-06-10 20:34:51.711223 [4ead3774] size: 4022003
2024-06-10 20:34:51.711228 [4ead3774] split: train
2024-06-10 20:34:51.711230 [4ead3774] timestamp: 1718048091.707246
2024-06-10 20:34:51.711232 [4ead3774] type: 1vsAll
2024-06-10 20:34:51.714295 [4ead3774]   avg_cost: 10.831759649004972
2024-06-10 20:34:51.714308 [4ead3774]   avg_loss: 10.831759649004972
2024-06-10 20:34:51.714315 [4ead3774]   avg_penalties: {}
2024-06-10 20:34:51.714322 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:34:51.714331 [4ead3774]   backward_time: 28.125035524368286
2024-06-10 20:34:51.714336 [4ead3774]   batches: 15711
2024-06-10 20:34:51.714342 [4ead3774]   entry_id: 7b7bc754-5fc4-4f8a-bace-c6d78f0d1fe3
2024-06-10 20:34:51.714348 [4ead3774]   epoch: 6
2024-06-10 20:34:51.714353 [4ead3774]   epoch_time: 108.32975816726685
2024-06-10 20:34:51.714359 [4ead3774]   event: epoch_completed
2024-06-10 20:34:51.714365 [4ead3774]   forward_time: 58.91246724128723
2024-06-10 20:34:51.714370 [4ead3774]   job: train
2024-06-10 20:34:51.714376 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:34:51.714381 [4ead3774]   lr:
2024-06-10 20:34:51.714387 [4ead3774]   - 0.010761
2024-06-10 20:34:51.714392 [4ead3774]   num_parameters: 7906048
2024-06-10 20:34:51.714398 [4ead3774]   optimizer_time: 4.945375442504883
2024-06-10 20:34:51.714403 [4ead3774]   other_time: 7.723103046417236
2024-06-10 20:34:51.714410 [4ead3774]   prepare_time: 8.623776912689209
2024-06-10 20:34:51.714416 [4ead3774]   scope: epoch
2024-06-10 20:34:51.714421 [4ead3774]   size: 4022003
2024-06-10 20:34:51.714427 [4ead3774]   split: train
2024-06-10 20:34:51.714432 [4ead3774]   timestamp: 1718048091.707246
2024-06-10 20:34:51.714438 [4ead3774]   type: 1vsAll
2024-06-10 20:34:51.715273 [4ead3774] Finished epoch 6.
2024-06-10 20:34:51.716301 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 20:34:51.961073 [4ead3774] Starting epoch 7...
2024-06-10 20:36:40.611847 [4ead3774] avg_cost: 10.818570273620123
2024-06-10 20:36:40.611864 [4ead3774] avg_loss: 10.818570273620123
2024-06-10 20:36:40.611867 [4ead3774] avg_penalties: {}
2024-06-10 20:36:40.611870 [4ead3774] avg_penalty: 0.0
2024-06-10 20:36:40.611873 [4ead3774] backward_time: 28.061834573745728
2024-06-10 20:36:40.611875 [4ead3774] batches: 15711
2024-06-10 20:36:40.611878 [4ead3774] entry_id: fdabbc5b-44f8-4575-a80c-806ce40b518e
2024-06-10 20:36:40.611880 [4ead3774] epoch: 7
2024-06-10 20:36:40.611883 [4ead3774] epoch_time: 108.64644980430603
2024-06-10 20:36:40.611885 [4ead3774] event: epoch_completed
2024-06-10 20:36:40.611888 [4ead3774] forward_time: 59.3171923160553
2024-06-10 20:36:40.611890 [4ead3774] job: train
2024-06-10 20:36:40.611892 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:36:40.611895 [4ead3774] lr:
2024-06-10 20:36:40.611897 [4ead3774] - 0.010761
2024-06-10 20:36:40.611899 [4ead3774] num_parameters: 7906048
2024-06-10 20:36:40.611902 [4ead3774] optimizer_time: 4.941977024078369
2024-06-10 20:36:40.611904 [4ead3774] other_time: 7.704705476760864
2024-06-10 20:36:40.611906 [4ead3774] prepare_time: 8.620740413665771
2024-06-10 20:36:40.611909 [4ead3774] scope: epoch
2024-06-10 20:36:40.611911 [4ead3774] size: 4022003
2024-06-10 20:36:40.611915 [4ead3774] split: train
2024-06-10 20:36:40.611918 [4ead3774] timestamp: 1718048200.607976
2024-06-10 20:36:40.611920 [4ead3774] type: 1vsAll
2024-06-10 20:36:40.614848 [4ead3774]   avg_cost: 10.818570273620123
2024-06-10 20:36:40.614888 [4ead3774]   avg_loss: 10.818570273620123
2024-06-10 20:36:40.614911 [4ead3774]   avg_penalties: {}
2024-06-10 20:36:40.614933 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:36:40.614963 [4ead3774]   backward_time: 28.061834573745728
2024-06-10 20:36:40.614984 [4ead3774]   batches: 15711
2024-06-10 20:36:40.615004 [4ead3774]   entry_id: fdabbc5b-44f8-4575-a80c-806ce40b518e
2024-06-10 20:36:40.615024 [4ead3774]   epoch: 7
2024-06-10 20:36:40.615044 [4ead3774]   epoch_time: 108.64644980430603
2024-06-10 20:36:40.615064 [4ead3774]   event: epoch_completed
2024-06-10 20:36:40.615084 [4ead3774]   forward_time: 59.3171923160553
2024-06-10 20:36:40.615103 [4ead3774]   job: train
2024-06-10 20:36:40.615123 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:36:40.615149 [4ead3774]   lr:
2024-06-10 20:36:40.615155 [4ead3774]   - 0.010761
2024-06-10 20:36:40.615160 [4ead3774]   num_parameters: 7906048
2024-06-10 20:36:40.615166 [4ead3774]   optimizer_time: 4.941977024078369
2024-06-10 20:36:40.615171 [4ead3774]   other_time: 7.704705476760864
2024-06-10 20:36:40.615179 [4ead3774]   prepare_time: 8.620740413665771
2024-06-10 20:36:40.615184 [4ead3774]   scope: epoch
2024-06-10 20:36:40.615190 [4ead3774]   size: 4022003
2024-06-10 20:36:40.615195 [4ead3774]   split: train
2024-06-10 20:36:40.615216 [4ead3774]   timestamp: 1718048200.607976
2024-06-10 20:36:40.615222 [4ead3774]   type: 1vsAll
2024-06-10 20:36:40.615967 [4ead3774] Finished epoch 7.
2024-06-10 20:36:40.616599 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 20:36:40.859047 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 20:36:40.887315 [4ead3774] Starting epoch 8...
2024-06-10 20:38:29.645263 [4ead3774] avg_cost: 10.807245367464562
2024-06-10 20:38:29.645279 [4ead3774] avg_loss: 10.807245367464562
2024-06-10 20:38:29.645282 [4ead3774] avg_penalties: {}
2024-06-10 20:38:29.645285 [4ead3774] avg_penalty: 0.0
2024-06-10 20:38:29.645287 [4ead3774] backward_time: 28.125686168670654
2024-06-10 20:38:29.645290 [4ead3774] batches: 15711
2024-06-10 20:38:29.645292 [4ead3774] entry_id: 5e33eb6b-a69a-4414-8d02-7de0ae08df9b
2024-06-10 20:38:29.645295 [4ead3774] epoch: 8
2024-06-10 20:38:29.645297 [4ead3774] epoch_time: 108.75299525260925
2024-06-10 20:38:29.645300 [4ead3774] event: epoch_completed
2024-06-10 20:38:29.645302 [4ead3774] forward_time: 59.34990048408508
2024-06-10 20:38:29.645305 [4ead3774] job: train
2024-06-10 20:38:29.645307 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:38:29.645310 [4ead3774] lr:
2024-06-10 20:38:29.645312 [4ead3774] - 0.010761
2024-06-10 20:38:29.645314 [4ead3774] num_parameters: 7906048
2024-06-10 20:38:29.645316 [4ead3774] optimizer_time: 4.951040267944336
2024-06-10 20:38:29.645319 [4ead3774] other_time: 7.716593503952026
2024-06-10 20:38:29.645321 [4ead3774] prepare_time: 8.609774827957153
2024-06-10 20:38:29.645324 [4ead3774] scope: epoch
2024-06-10 20:38:29.645326 [4ead3774] size: 4022003
2024-06-10 20:38:29.645330 [4ead3774] split: train
2024-06-10 20:38:29.645332 [4ead3774] timestamp: 1718048309.640791
2024-06-10 20:38:29.645334 [4ead3774] type: 1vsAll
2024-06-10 20:38:29.648713 [4ead3774]   avg_cost: 10.807245367464562
2024-06-10 20:38:29.648727 [4ead3774]   avg_loss: 10.807245367464562
2024-06-10 20:38:29.648733 [4ead3774]   avg_penalties: {}
2024-06-10 20:38:29.648739 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:38:29.648747 [4ead3774]   backward_time: 28.125686168670654
2024-06-10 20:38:29.648753 [4ead3774]   batches: 15711
2024-06-10 20:38:29.648758 [4ead3774]   entry_id: 5e33eb6b-a69a-4414-8d02-7de0ae08df9b
2024-06-10 20:38:29.648764 [4ead3774]   epoch: 8
2024-06-10 20:38:29.648769 [4ead3774]   epoch_time: 108.75299525260925
2024-06-10 20:38:29.648775 [4ead3774]   event: epoch_completed
2024-06-10 20:38:29.648780 [4ead3774]   forward_time: 59.34990048408508
2024-06-10 20:38:29.648785 [4ead3774]   job: train
2024-06-10 20:38:29.648791 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:38:29.648796 [4ead3774]   lr:
2024-06-10 20:38:29.648801 [4ead3774]   - 0.010761
2024-06-10 20:38:29.648806 [4ead3774]   num_parameters: 7906048
2024-06-10 20:38:29.648812 [4ead3774]   optimizer_time: 4.951040267944336
2024-06-10 20:38:29.648817 [4ead3774]   other_time: 7.716593503952026
2024-06-10 20:38:29.648824 [4ead3774]   prepare_time: 8.609774827957153
2024-06-10 20:38:29.648830 [4ead3774]   scope: epoch
2024-06-10 20:38:29.648835 [4ead3774]   size: 4022003
2024-06-10 20:38:29.648840 [4ead3774]   split: train
2024-06-10 20:38:29.648846 [4ead3774]   timestamp: 1718048309.640791
2024-06-10 20:38:29.648851 [4ead3774]   type: 1vsAll
2024-06-10 20:38:29.649581 [4ead3774] Finished epoch 8.
2024-06-10 20:38:29.650399 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 20:38:29.905058 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 20:38:29.934868 [4ead3774] Starting epoch 9...
2024-06-10 20:40:18.718116 [4ead3774] avg_cost: 10.80126107464605
2024-06-10 20:40:18.718133 [4ead3774] avg_loss: 10.80126107464605
2024-06-10 20:40:18.718137 [4ead3774] avg_penalties: {}
2024-06-10 20:40:18.718139 [4ead3774] avg_penalty: 0.0
2024-06-10 20:40:18.718142 [4ead3774] backward_time: 28.119985103607178
2024-06-10 20:40:18.718144 [4ead3774] batches: 15711
2024-06-10 20:40:18.718147 [4ead3774] entry_id: bd432292-8545-4df8-ad42-eb852ca1eb36
2024-06-10 20:40:18.718149 [4ead3774] epoch: 9
2024-06-10 20:40:18.718152 [4ead3774] epoch_time: 108.77836799621582
2024-06-10 20:40:18.718154 [4ead3774] event: epoch_completed
2024-06-10 20:40:18.718156 [4ead3774] forward_time: 59.40701413154602
2024-06-10 20:40:18.718159 [4ead3774] job: train
2024-06-10 20:40:18.718161 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:40:18.718164 [4ead3774] lr:
2024-06-10 20:40:18.718166 [4ead3774] - 0.010761
2024-06-10 20:40:18.718169 [4ead3774] num_parameters: 7906048
2024-06-10 20:40:18.718171 [4ead3774] optimizer_time: 4.935172080993652
2024-06-10 20:40:18.718173 [4ead3774] other_time: 7.678654432296753
2024-06-10 20:40:18.718176 [4ead3774] prepare_time: 8.637542247772217
2024-06-10 20:40:18.718178 [4ead3774] scope: epoch
2024-06-10 20:40:18.718181 [4ead3774] size: 4022003
2024-06-10 20:40:18.718185 [4ead3774] split: train
2024-06-10 20:40:18.718187 [4ead3774] timestamp: 1718048418.7138314
2024-06-10 20:40:18.718189 [4ead3774] type: 1vsAll
2024-06-10 20:40:18.721267 [4ead3774]   avg_cost: 10.80126107464605
2024-06-10 20:40:18.721280 [4ead3774]   avg_loss: 10.80126107464605
2024-06-10 20:40:18.721286 [4ead3774]   avg_penalties: {}
2024-06-10 20:40:18.721292 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:40:18.721301 [4ead3774]   backward_time: 28.119985103607178
2024-06-10 20:40:18.721306 [4ead3774]   batches: 15711
2024-06-10 20:40:18.721312 [4ead3774]   entry_id: bd432292-8545-4df8-ad42-eb852ca1eb36
2024-06-10 20:40:18.721317 [4ead3774]   epoch: 9
2024-06-10 20:40:18.721323 [4ead3774]   epoch_time: 108.77836799621582
2024-06-10 20:40:18.721329 [4ead3774]   event: epoch_completed
2024-06-10 20:40:18.721334 [4ead3774]   forward_time: 59.40701413154602
2024-06-10 20:40:18.721340 [4ead3774]   job: train
2024-06-10 20:40:18.721346 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:40:18.721351 [4ead3774]   lr:
2024-06-10 20:40:18.721357 [4ead3774]   - 0.010761
2024-06-10 20:40:18.721362 [4ead3774]   num_parameters: 7906048
2024-06-10 20:40:18.721368 [4ead3774]   optimizer_time: 4.935172080993652
2024-06-10 20:40:18.721373 [4ead3774]   other_time: 7.678654432296753
2024-06-10 20:40:18.721381 [4ead3774]   prepare_time: 8.637542247772217
2024-06-10 20:40:18.721386 [4ead3774]   scope: epoch
2024-06-10 20:40:18.721392 [4ead3774]   size: 4022003
2024-06-10 20:40:18.721397 [4ead3774]   split: train
2024-06-10 20:40:18.721403 [4ead3774]   timestamp: 1718048418.7138314
2024-06-10 20:40:18.721409 [4ead3774]   type: 1vsAll
2024-06-10 20:40:18.722218 [4ead3774] Finished epoch 9.
2024-06-10 20:40:18.722963 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 20:40:18.967556 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 20:40:18.998006 [4ead3774] Starting epoch 10...
2024-06-10 20:42:07.808791 [4ead3774] avg_cost: 10.795063046713699
2024-06-10 20:42:07.808808 [4ead3774] avg_loss: 10.795063046713699
2024-06-10 20:42:07.808811 [4ead3774] avg_penalties: {}
2024-06-10 20:42:07.808814 [4ead3774] avg_penalty: 0.0
2024-06-10 20:42:07.808817 [4ead3774] backward_time: 28.151861429214478
2024-06-10 20:42:07.808819 [4ead3774] batches: 15711
2024-06-10 20:42:07.808822 [4ead3774] entry_id: 85e04607-ae75-415e-84ce-7639a9f69fa3
2024-06-10 20:42:07.808824 [4ead3774] epoch: 10
2024-06-10 20:42:07.808827 [4ead3774] epoch_time: 108.80566096305847
2024-06-10 20:42:07.808829 [4ead3774] event: epoch_completed
2024-06-10 20:42:07.808832 [4ead3774] forward_time: 59.390318155288696
2024-06-10 20:42:07.808834 [4ead3774] job: train
2024-06-10 20:42:07.808837 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:42:07.808839 [4ead3774] lr:
2024-06-10 20:42:07.808841 [4ead3774] - 0.010761
2024-06-10 20:42:07.808844 [4ead3774] num_parameters: 7906048
2024-06-10 20:42:07.808846 [4ead3774] optimizer_time: 4.943682432174683
2024-06-10 20:42:07.808849 [4ead3774] other_time: 7.703083038330078
2024-06-10 20:42:07.808851 [4ead3774] prepare_time: 8.616715908050537
2024-06-10 20:42:07.808854 [4ead3774] scope: epoch
2024-06-10 20:42:07.808858 [4ead3774] size: 4022003
2024-06-10 20:42:07.808860 [4ead3774] split: train
2024-06-10 20:42:07.808863 [4ead3774] timestamp: 1718048527.8043296
2024-06-10 20:42:07.808865 [4ead3774] type: 1vsAll
2024-06-10 20:42:07.811957 [4ead3774]   avg_cost: 10.795063046713699
2024-06-10 20:42:07.811973 [4ead3774]   avg_loss: 10.795063046713699
2024-06-10 20:42:07.811980 [4ead3774]   avg_penalties: {}
2024-06-10 20:42:07.811986 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:42:07.811992 [4ead3774]   backward_time: 28.151861429214478
2024-06-10 20:42:07.811997 [4ead3774]   batches: 15711
2024-06-10 20:42:07.812003 [4ead3774]   entry_id: 85e04607-ae75-415e-84ce-7639a9f69fa3
2024-06-10 20:42:07.812008 [4ead3774]   epoch: 10
2024-06-10 20:42:07.812014 [4ead3774]   epoch_time: 108.80566096305847
2024-06-10 20:42:07.812020 [4ead3774]   event: epoch_completed
2024-06-10 20:42:07.812025 [4ead3774]   forward_time: 59.390318155288696
2024-06-10 20:42:07.812031 [4ead3774]   job: train
2024-06-10 20:42:07.812036 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:42:07.812042 [4ead3774]   lr:
2024-06-10 20:42:07.812047 [4ead3774]   - 0.010761
2024-06-10 20:42:07.812052 [4ead3774]   num_parameters: 7906048
2024-06-10 20:42:07.812058 [4ead3774]   optimizer_time: 4.943682432174683
2024-06-10 20:42:07.812063 [4ead3774]   other_time: 7.703083038330078
2024-06-10 20:42:07.812071 [4ead3774]   prepare_time: 8.616715908050537
2024-06-10 20:42:07.812076 [4ead3774]   scope: epoch
2024-06-10 20:42:07.812082 [4ead3774]   size: 4022003
2024-06-10 20:42:07.812087 [4ead3774]   split: train
2024-06-10 20:42:07.812093 [4ead3774]   timestamp: 1718048527.8043296
2024-06-10 20:42:07.812098 [4ead3774]   type: 1vsAll
2024-06-10 20:42:07.812886 [4ead3774] Finished epoch 10.
2024-06-10 20:42:07.813735 [0ac74470] Evaluating on valid data (epoch 10)...
2024-06-10 20:45:21.737261 [0ac74470] batches: 1964
2024-06-10 20:45:21.737281 [0ac74470] entry_id: db8801fe-82c4-4c9c-9a09-01db20eea13c
2024-06-10 20:45:21.737285 [0ac74470] epoch: 10
2024-06-10 20:45:21.737288 [0ac74470] epoch_time: 193.9041211605072
