2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 01:30:59.565007 [3b6609b4]   hits_at_1_filtered_1-1: 0.9776030090613781
2024-06-11 01:30:59.565013 [3b6609b4]   hits_at_1_filtered_M-N: 0.03146099372635015
2024-06-11 01:30:59.565019 [3b6609b4]   hits_at_1_filtered_with_test: 0.07765275454449619
2024-06-11 01:30:59.565025 [3b6609b4]   hits_at_1_filtered_with_test_1-1: 0.9776030090613781
2024-06-11 01:30:59.565031 [3b6609b4]   hits_at_1_filtered_with_test_M-N: 0.045106800438578405
2024-06-11 01:30:59.565037 [3b6609b4]   hits_at_200: 0.8594831238525632
2024-06-11 01:30:59.565043 [3b6609b4]   hits_at_200_1-1: 0.9856670655952585
2024-06-11 01:30:59.565051 [3b6609b4]   hits_at_200_M-N: 0.8549197863166832
2024-06-11 01:30:59.565057 [3b6609b4]   hits_at_200_filtered: 0.9051976027894524
2024-06-11 01:30:59.565063 [3b6609b4]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-11 01:30:59.565069 [3b6609b4]   hits_at_200_filtered_M-N: 0.9022874914468965
2024-06-11 01:30:59.565075 [3b6609b4]   hits_at_200_filtered_with_test: 0.9085262883614353
2024-06-11 01:30:59.565081 [3b6609b4]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-11 01:30:59.565087 [3b6609b4]   hits_at_200_filtered_with_test_M-N: 0.9057365561701881
2024-06-11 01:30:59.565093 [3b6609b4]   hits_at_3: 0.0769327161954924
2024-06-11 01:30:59.565099 [3b6609b4]   hits_at_300: 0.9208524697116465
2024-06-11 01:30:59.565105 [3b6609b4]   hits_at_300_1-1: 0.9858950247905626
2024-06-11 01:30:59.565111 [3b6609b4]   hits_at_300_M-N: 0.9185002596845862
2024-06-11 01:30:59.565117 [3b6609b4]   hits_at_300_filtered: 0.9394750085032153
2024-06-11 01:30:59.565123 [3b6609b4]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-11 01:30:59.565130 [3b6609b4]   hits_at_300_filtered_M-N: 0.9377962671371216
2024-06-11 01:30:59.565136 [3b6609b4]   hits_at_300_filtered_with_test: 0.9407102124113129
2024-06-11 01:30:59.565142 [3b6609b4]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 01:30:59.565148 [3b6609b4]   hits_at_300_filtered_with_test_M-N: 0.9390761411694873
2024-06-11 01:30:59.565154 [3b6609b4]   hits_at_3_1-1: 0.9824756368610019
2024-06-11 01:30:59.565161 [3b6609b4]   hits_at_3_M-N: 0.04418450795953866
2024-06-11 01:30:59.565167 [3b6609b4]   hits_at_3_filtered: 0.11314447907612317
2024-06-11 01:30:59.565173 [3b6609b4]   hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-11 01:30:59.565179 [3b6609b4]   hits_at_3_filtered_M-N: 0.08170583919341143
2024-06-11 01:30:59.565185 [3b6609b4]   hits_at_3_filtered_with_test: 0.13164469091060982
2024-06-11 01:30:59.565191 [3b6609b4]   hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-11 01:30:59.565197 [3b6609b4]   hits_at_3_filtered_with_test_M-N: 0.10087509583597826
2024-06-11 01:30:59.565213 [3b6609b4]   hits_at_400: 0.9415983260102914
2024-06-11 01:30:59.565219 [3b6609b4]   hits_at_400_1-1: 0.9861514788852795
2024-06-11 01:30:59.565225 [3b6609b4]   hits_at_400_M-N: 0.9399870982102373
2024-06-11 01:30:59.565231 [3b6609b4]   hits_at_400_filtered: 0.9499802088906835
2024-06-11 01:30:59.565237 [3b6609b4]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-11 01:30:59.565245 [3b6609b4]   hits_at_400_filtered_M-N: 0.9486721049290607
2024-06-11 01:30:59.565251 [3b6609b4]   hits_at_400_filtered_with_test: 0.9505689695296479
2024-06-11 01:30:59.565257 [3b6609b4]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 01:30:59.565262 [3b6609b4]   hits_at_400_filtered_with_test_M-N: 0.9492821576079339
2024-06-11 01:30:59.565268 [3b6609b4]   hits_at_50: 0.46744113885402516
2024-06-11 01:30:59.565274 [3b6609b4]   hits_at_500: 0.9494829448375041
2024-06-11 01:30:59.565280 [3b6609b4]   hits_at_500_1-1: 0.9863224482817576
2024-06-11 01:30:59.565286 [3b6609b4]   hits_at_500_M-N: 0.9481506747677265
2024-06-11 01:30:59.565292 [3b6609b4]   hits_at_500_filtered: 0.9544347002790646
2024-06-11 01:30:59.565298 [3b6609b4]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-11 01:30:59.565304 [3b6609b4]   hits_at_500_filtered_M-N: 0.9532815063354795
2024-06-11 01:30:59.565310 [3b6609b4]   hits_at_500_filtered_with_test: 0.9547748288914393
2024-06-11 01:30:59.565316 [3b6609b4]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-11 01:30:59.565322 [3b6609b4]   hits_at_500_filtered_with_test_M-N: 0.9536339354168555
2024-06-11 01:30:59.565328 [3b6609b4]   hits_at_50_1-1: 0.9850686727075854
2024-06-11 01:30:59.565334 [3b6609b4]   hits_at_50_M-N: 0.4487215686597802
2024-06-11 01:30:59.565340 [3b6609b4]   hits_at_50_filtered: 0.587716384452741
2024-06-11 01:30:59.565346 [3b6609b4]   hits_at_50_filtered_1-1: 0.9850686727075854
2024-06-11 01:30:59.565352 [3b6609b4]   hits_at_50_filtered_M-N: 0.5733464687018244
2024-06-11 01:30:59.565358 [3b6609b4]   hits_at_50_filtered_with_test: 0.6026233662389533
2024-06-11 01:30:59.565364 [3b6609b4]   hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-06-11 01:30:59.565370 [3b6609b4]   hits_at_50_filtered_with_test_M-N: 0.5887925491133625
2024-06-11 01:30:59.565376 [3b6609b4]   job: eval
2024-06-11 01:30:59.565382 [3b6609b4]   job_id: 3b6609b4-1b17-44c0-919d-7b3d8ee4a5de
2024-06-11 01:30:59.565388 [3b6609b4]   mean_rank: 266.7269324178371
2024-06-11 01:30:59.565400 [3b6609b4]   mean_rank_1-1: 151.9401892061321
2024-06-11 01:30:59.565407 [3b6609b4]   mean_rank_M-N: 270.8780966356419
2024-06-11 01:30:59.565414 [3b6609b4]   mean_rank_filtered: 237.2681188103057
2024-06-11 01:30:59.565420 [3b6609b4]   mean_rank_filtered_1-1: 151.9401892061321
2024-06-11 01:30:59.565426 [3b6609b4]   mean_rank_filtered_M-N: 240.3539294812079
2024-06-11 01:30:59.565432 [3b6609b4]   mean_rank_filtered_with_test: 234.2281407694863
2024-06-11 01:30:59.565438 [3b6609b4]   mean_rank_filtered_with_test_1-1: 151.9401892061321
2024-06-11 01:30:59.565444 [3b6609b4]   mean_rank_filtered_with_test_M-N: 237.20399666944212
2024-06-11 01:30:59.565450 [3b6609b4]   mean_reciprocal_rank: 0.09179606306103817
2024-06-11 01:30:59.565456 [3b6609b4]   mean_reciprocal_rank_1-1: 0.9801914812717274
2024-06-11 01:30:59.565462 [3b6609b4]   mean_reciprocal_rank_M-N: 0.05966796794492626
2024-06-11 01:30:59.565470 [3b6609b4]   mean_reciprocal_rank_filtered: 0.12446238763075558
2024-06-11 01:30:59.565476 [3b6609b4]   mean_reciprocal_rank_filtered_1-1: 0.9801914812717274
2024-06-11 01:30:59.565482 [3b6609b4]   mean_reciprocal_rank_filtered_M-N: 0.09351564303365183
2024-06-11 01:30:59.565488 [3b6609b4]   mean_reciprocal_rank_filtered_with_test: 0.13986575548830335
2024-06-11 01:30:59.565494 [3b6609b4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9801914812717274
2024-06-11 01:30:59.565500 [3b6609b4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1094760689575931
2024-06-11 01:30:59.565506 [3b6609b4]   num_parameters: 7906048
2024-06-11 01:30:59.565512 [3b6609b4]   parent_job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:30:59.565519 [3b6609b4]   scope: epoch
2024-06-11 01:30:59.565525 [3b6609b4]   size: 502751
2024-06-11 01:30:59.565531 [3b6609b4]   split: valid
2024-06-11 01:30:59.565537 [3b6609b4]   timestamp: 1718065859.5336246
2024-06-11 01:30:59.565543 [3b6609b4]   type: entity_ranking
2024-06-11 01:30:59.566401 [3b6609b4] Finished evaluating on valid split.
2024-06-11 01:30:59.567132 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-11 01:30:59.808324 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-11 01:30:59.837492 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-11 01:31:00.089216 [d8e74b38] Starting epoch 6...
2024-06-11 01:32:48.731459 [d8e74b38] avg_cost: 10.817033845448899
2024-06-11 01:32:48.731477 [d8e74b38] avg_loss: 10.817033845448899
2024-06-11 01:32:48.731480 [d8e74b38] avg_penalties: {}
2024-06-11 01:32:48.731484 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:32:48.731486 [d8e74b38] backward_time: 28.909720182418823
2024-06-11 01:32:48.731491 [d8e74b38] batches: 15711
2024-06-11 01:32:48.731494 [d8e74b38] entry_id: 5aa446ad-0d3a-47e1-bd9e-23d26a101068
2024-06-11 01:32:48.731496 [d8e74b38] epoch: 6
2024-06-11 01:32:48.731499 [d8e74b38] epoch_time: 108.63729095458984
2024-06-11 01:32:48.731502 [d8e74b38] event: epoch_completed
2024-06-11 01:32:48.731504 [d8e74b38] forward_time: 58.26387095451355
2024-06-11 01:32:48.731507 [d8e74b38] job: train
2024-06-11 01:32:48.731509 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:32:48.731512 [d8e74b38] lr:
2024-06-11 01:32:48.731514 [d8e74b38] - 0.010761
2024-06-11 01:32:48.731517 [d8e74b38] num_parameters: 7906048
2024-06-11 01:32:48.731519 [d8e74b38] optimizer_time: 5.196820497512817
2024-06-11 01:32:48.731522 [d8e74b38] other_time: 7.933923244476318
2024-06-11 01:32:48.731524 [d8e74b38] prepare_time: 8.332956075668335
2024-06-11 01:32:48.731527 [d8e74b38] scope: epoch
2024-06-11 01:32:48.731529 [d8e74b38] size: 4022003
2024-06-11 01:32:48.731533 [d8e74b38] split: train
2024-06-11 01:32:48.731536 [d8e74b38] timestamp: 1718065968.7269778
2024-06-11 01:32:48.731538 [d8e74b38] type: 1vsAll
2024-06-11 01:32:48.734956 [d8e74b38]   avg_cost: 10.817033845448899
2024-06-11 01:32:48.734969 [d8e74b38]   avg_loss: 10.817033845448899
2024-06-11 01:32:48.734975 [d8e74b38]   avg_penalties: {}
2024-06-11 01:32:48.734982 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:32:48.734988 [d8e74b38]   backward_time: 28.909720182418823
2024-06-11 01:32:48.734994 [d8e74b38]   batches: 15711
2024-06-11 01:32:48.734999 [d8e74b38]   entry_id: 5aa446ad-0d3a-47e1-bd9e-23d26a101068
2024-06-11 01:32:48.735005 [d8e74b38]   epoch: 6
2024-06-11 01:32:48.735011 [d8e74b38]   epoch_time: 108.63729095458984
2024-06-11 01:32:48.735016 [d8e74b38]   event: epoch_completed
2024-06-11 01:32:48.735022 [d8e74b38]   forward_time: 58.26387095451355
2024-06-11 01:32:48.735028 [d8e74b38]   job: train
2024-06-11 01:32:48.735033 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:32:48.735039 [d8e74b38]   lr:
2024-06-11 01:32:48.735048 [d8e74b38]   - 0.010761
2024-06-11 01:32:48.735054 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:32:48.735059 [d8e74b38]   optimizer_time: 5.196820497512817
2024-06-11 01:32:48.735065 [d8e74b38]   other_time: 7.933923244476318
2024-06-11 01:32:48.735072 [d8e74b38]   prepare_time: 8.332956075668335
2024-06-11 01:32:48.735078 [d8e74b38]   scope: epoch
2024-06-11 01:32:48.735084 [d8e74b38]   size: 4022003
2024-06-11 01:32:48.735090 [d8e74b38]   split: train
2024-06-11 01:32:48.735095 [d8e74b38]   timestamp: 1718065968.7269778
2024-06-11 01:32:48.735101 [d8e74b38]   type: 1vsAll
2024-06-11 01:32:48.735834 [d8e74b38] Finished epoch 6.
2024-06-11 01:32:48.736543 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-11 01:32:48.994776 [d8e74b38] Starting epoch 7...
2024-06-11 01:34:38.087490 [d8e74b38] avg_cost: 10.804108191035589
2024-06-11 01:34:38.087507 [d8e74b38] avg_loss: 10.804108191035589
2024-06-11 01:34:38.087511 [d8e74b38] avg_penalties: {}
2024-06-11 01:34:38.087514 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:34:38.087516 [d8e74b38] backward_time: 28.834983825683594
2024-06-11 01:34:38.087520 [d8e74b38] batches: 15711
2024-06-11 01:34:38.087523 [d8e74b38] entry_id: 00979bf6-2a0b-435b-8e1b-52361b426384
2024-06-11 01:34:38.087526 [d8e74b38] epoch: 7
2024-06-11 01:34:38.087528 [d8e74b38] epoch_time: 109.08798336982727
2024-06-11 01:34:38.087531 [d8e74b38] event: epoch_completed
2024-06-11 01:34:38.087534 [d8e74b38] forward_time: 58.82427954673767
2024-06-11 01:34:38.087536 [d8e74b38] job: train
2024-06-11 01:34:38.087539 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:34:38.087541 [d8e74b38] lr:
2024-06-11 01:34:38.087544 [d8e74b38] - 0.010761
2024-06-11 01:34:38.087546 [d8e74b38] num_parameters: 7906048
2024-06-11 01:34:38.087549 [d8e74b38] optimizer_time: 5.177071571350098
2024-06-11 01:34:38.087551 [d8e74b38] other_time: 7.917148590087891
2024-06-11 01:34:38.087554 [d8e74b38] prepare_time: 8.334499835968018
2024-06-11 01:34:38.087557 [d8e74b38] scope: epoch
2024-06-11 01:34:38.087559 [d8e74b38] size: 4022003
2024-06-11 01:34:38.087563 [d8e74b38] split: train
2024-06-11 01:34:38.087565 [d8e74b38] timestamp: 1718066078.0831957
2024-06-11 01:34:38.087568 [d8e74b38] type: 1vsAll
2024-06-11 01:34:38.090511 [d8e74b38]   avg_cost: 10.804108191035589
2024-06-11 01:34:38.090524 [d8e74b38]   avg_loss: 10.804108191035589
2024-06-11 01:34:38.090530 [d8e74b38]   avg_penalties: {}
2024-06-11 01:34:38.090536 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:34:38.090542 [d8e74b38]   backward_time: 28.834983825683594
2024-06-11 01:34:38.090547 [d8e74b38]   batches: 15711
2024-06-11 01:34:38.090553 [d8e74b38]   entry_id: 00979bf6-2a0b-435b-8e1b-52361b426384
2024-06-11 01:34:38.090559 [d8e74b38]   epoch: 7
2024-06-11 01:34:38.090564 [d8e74b38]   epoch_time: 109.08798336982727
2024-06-11 01:34:38.090570 [d8e74b38]   event: epoch_completed
2024-06-11 01:34:38.090576 [d8e74b38]   forward_time: 58.82427954673767
2024-06-11 01:34:38.090581 [d8e74b38]   job: train
2024-06-11 01:34:38.090587 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:34:38.090592 [d8e74b38]   lr:
2024-06-11 01:34:38.090601 [d8e74b38]   - 0.010761
2024-06-11 01:34:38.090607 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:34:38.090613 [d8e74b38]   optimizer_time: 5.177071571350098
2024-06-11 01:34:38.090618 [d8e74b38]   other_time: 7.917148590087891
2024-06-11 01:34:38.090625 [d8e74b38]   prepare_time: 8.334499835968018
2024-06-11 01:34:38.090631 [d8e74b38]   scope: epoch
2024-06-11 01:34:38.090636 [d8e74b38]   size: 4022003
2024-06-11 01:34:38.090642 [d8e74b38]   split: train
2024-06-11 01:34:38.090648 [d8e74b38]   timestamp: 1718066078.0831957
2024-06-11 01:34:38.090653 [d8e74b38]   type: 1vsAll
2024-06-11 01:34:38.091419 [d8e74b38] Finished epoch 7.
2024-06-11 01:34:38.092087 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-11 01:34:38.352350 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-11 01:34:38.379154 [d8e74b38] Starting epoch 8...
2024-06-11 01:36:27.446151 [d8e74b38] avg_cost: 10.794611680274407
2024-06-11 01:36:27.446169 [d8e74b38] avg_loss: 10.794611680274407
2024-06-11 01:36:27.446172 [d8e74b38] avg_penalties: {}
2024-06-11 01:36:27.446175 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:36:27.446178 [d8e74b38] backward_time: 28.84755778312683
2024-06-11 01:36:27.446182 [d8e74b38] batches: 15711
2024-06-11 01:36:27.446185 [d8e74b38] entry_id: 334f7850-f132-4f69-a810-3c246beb45d8
2024-06-11 01:36:27.446188 [d8e74b38] epoch: 8
2024-06-11 01:36:27.446191 [d8e74b38] epoch_time: 109.06184148788452
2024-06-11 01:36:27.446193 [d8e74b38] event: epoch_completed
2024-06-11 01:36:27.446196 [d8e74b38] forward_time: 58.804245948791504
2024-06-11 01:36:27.446199 [d8e74b38] job: train
2024-06-11 01:36:27.446208 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:36:27.446210 [d8e74b38] lr:
2024-06-11 01:36:27.446213 [d8e74b38] - 0.010761
2024-06-11 01:36:27.446215 [d8e74b38] num_parameters: 7906048
2024-06-11 01:36:27.446218 [d8e74b38] optimizer_time: 5.170329809188843
2024-06-11 01:36:27.446220 [d8e74b38] other_time: 7.925024032592773
2024-06-11 01:36:27.446223 [d8e74b38] prepare_time: 8.31468391418457
2024-06-11 01:36:27.446225 [d8e74b38] scope: epoch
2024-06-11 01:36:27.446228 [d8e74b38] size: 4022003
2024-06-11 01:36:27.446232 [d8e74b38] split: train
2024-06-11 01:36:27.446234 [d8e74b38] timestamp: 1718066187.4414983
2024-06-11 01:36:27.446237 [d8e74b38] type: 1vsAll
2024-06-11 01:36:27.449635 [d8e74b38]   avg_cost: 10.794611680274407
2024-06-11 01:36:27.449647 [d8e74b38]   avg_loss: 10.794611680274407
2024-06-11 01:36:27.449653 [d8e74b38]   avg_penalties: {}
2024-06-11 01:36:27.449659 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:36:27.449665 [d8e74b38]   backward_time: 28.84755778312683
2024-06-11 01:36:27.449671 [d8e74b38]   batches: 15711
2024-06-11 01:36:27.449676 [d8e74b38]   entry_id: 334f7850-f132-4f69-a810-3c246beb45d8
2024-06-11 01:36:27.449682 [d8e74b38]   epoch: 8
2024-06-11 01:36:27.449688 [d8e74b38]   epoch_time: 109.06184148788452
2024-06-11 01:36:27.449694 [d8e74b38]   event: epoch_completed
2024-06-11 01:36:27.449703 [d8e74b38]   forward_time: 58.804245948791504
2024-06-11 01:36:27.449708 [d8e74b38]   job: train
2024-06-11 01:36:27.449714 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:36:27.449719 [d8e74b38]   lr:
2024-06-11 01:36:27.449725 [d8e74b38]   - 0.010761
2024-06-11 01:36:27.449731 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:36:27.449736 [d8e74b38]   optimizer_time: 5.170329809188843
2024-06-11 01:36:27.449742 [d8e74b38]   other_time: 7.925024032592773
2024-06-11 01:36:27.449749 [d8e74b38]   prepare_time: 8.31468391418457
2024-06-11 01:36:27.449755 [d8e74b38]   scope: epoch
2024-06-11 01:36:27.449760 [d8e74b38]   size: 4022003
2024-06-11 01:36:27.449766 [d8e74b38]   split: train
2024-06-11 01:36:27.449771 [d8e74b38]   timestamp: 1718066187.4414983
2024-06-11 01:36:27.449777 [d8e74b38]   type: 1vsAll
2024-06-11 01:36:27.450814 [d8e74b38] Finished epoch 8.
2024-06-11 01:36:27.451888 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-11 01:36:27.703748 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-11 01:36:27.732653 [d8e74b38] Starting epoch 9...
2024-06-11 01:38:16.770894 [d8e74b38] avg_cost: 10.787677165212205
2024-06-11 01:38:16.770911 [d8e74b38] avg_loss: 10.787677165212205
2024-06-11 01:38:16.770915 [d8e74b38] avg_penalties: {}
2024-06-11 01:38:16.770917 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:38:16.770920 [d8e74b38] backward_time: 28.891138792037964
2024-06-11 01:38:16.770925 [d8e74b38] batches: 15711
2024-06-11 01:38:16.770927 [d8e74b38] entry_id: 2361c0b9-a0c4-4c14-8a67-92caa74d44d8
2024-06-11 01:38:16.770930 [d8e74b38] epoch: 9
2024-06-11 01:38:16.770933 [d8e74b38] epoch_time: 109.03304171562195
2024-06-11 01:38:16.770935 [d8e74b38] event: epoch_completed
2024-06-11 01:38:16.770938 [d8e74b38] forward_time: 58.73641014099121
2024-06-11 01:38:16.770940 [d8e74b38] job: train
2024-06-11 01:38:16.770943 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:38:16.770946 [d8e74b38] lr:
2024-06-11 01:38:16.770948 [d8e74b38] - 0.010761
2024-06-11 01:38:16.770951 [d8e74b38] num_parameters: 7906048
2024-06-11 01:38:16.770953 [d8e74b38] optimizer_time: 5.182413101196289
2024-06-11 01:38:16.770956 [d8e74b38] other_time: 7.9468138217926025
2024-06-11 01:38:16.770958 [d8e74b38] prepare_time: 8.276265859603882
2024-06-11 01:38:16.770961 [d8e74b38] scope: epoch
2024-06-11 01:38:16.770963 [d8e74b38] size: 4022003
2024-06-11 01:38:16.770967 [d8e74b38] split: train
2024-06-11 01:38:16.770969 [d8e74b38] timestamp: 1718066296.7661295
2024-06-11 01:38:16.770972 [d8e74b38] type: 1vsAll
2024-06-11 01:38:16.774274 [d8e74b38]   avg_cost: 10.787677165212205
2024-06-11 01:38:16.774287 [d8e74b38]   avg_loss: 10.787677165212205
2024-06-11 01:38:16.774294 [d8e74b38]   avg_penalties: {}
2024-06-11 01:38:16.774300 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:38:16.774306 [d8e74b38]   backward_time: 28.891138792037964
2024-06-11 01:38:16.774312 [d8e74b38]   batches: 15711
2024-06-11 01:38:16.774317 [d8e74b38]   entry_id: 2361c0b9-a0c4-4c14-8a67-92caa74d44d8
2024-06-11 01:38:16.774323 [d8e74b38]   epoch: 9
2024-06-11 01:38:16.774328 [d8e74b38]   epoch_time: 109.03304171562195
2024-06-11 01:38:16.774334 [d8e74b38]   event: epoch_completed
2024-06-11 01:38:16.774340 [d8e74b38]   forward_time: 58.73641014099121
2024-06-11 01:38:16.774345 [d8e74b38]   job: train
2024-06-11 01:38:16.774351 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:38:16.774356 [d8e74b38]   lr:
2024-06-11 01:38:16.774365 [d8e74b38]   - 0.010761
2024-06-11 01:38:16.774371 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:38:16.774376 [d8e74b38]   optimizer_time: 5.182413101196289
2024-06-11 01:38:16.774382 [d8e74b38]   other_time: 7.9468138217926025
2024-06-11 01:38:16.774389 [d8e74b38]   prepare_time: 8.276265859603882
2024-06-11 01:38:16.774395 [d8e74b38]   scope: epoch
2024-06-11 01:38:16.774400 [d8e74b38]   size: 4022003
2024-06-11 01:38:16.774406 [d8e74b38]   split: train
2024-06-11 01:38:16.774411 [d8e74b38]   timestamp: 1718066296.7661295
2024-06-11 01:38:16.774416 [d8e74b38]   type: 1vsAll
2024-06-11 01:38:16.775173 [d8e74b38] Finished epoch 9.
2024-06-11 01:38:16.775873 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-11 01:38:17.047675 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-11 01:38:17.099890 [d8e74b38] Starting epoch 10...
2024-06-11 01:40:06.115922 [d8e74b38] avg_cost: 10.782296888856914
2024-06-11 01:40:06.115939 [d8e74b38] avg_loss: 10.782296888856914
2024-06-11 01:40:06.115942 [d8e74b38] avg_penalties: {}
2024-06-11 01:40:06.115945 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:40:06.115948 [d8e74b38] backward_time: 28.941149950027466
2024-06-11 01:40:06.115953 [d8e74b38] batches: 15711
2024-06-11 01:40:06.115956 [d8e74b38] entry_id: 23cc7948-db0f-4744-b4ac-9d77cb262f9f
2024-06-11 01:40:06.115958 [d8e74b38] epoch: 10
2024-06-11 01:40:06.115961 [d8e74b38] epoch_time: 109.0108573436737
2024-06-11 01:40:06.115964 [d8e74b38] event: epoch_completed
2024-06-11 01:40:06.115966 [d8e74b38] forward_time: 58.63164401054382
2024-06-11 01:40:06.115969 [d8e74b38] job: train
2024-06-11 01:40:06.115971 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:40:06.115974 [d8e74b38] lr:
2024-06-11 01:40:06.115977 [d8e74b38] - 0.010761
2024-06-11 01:40:06.115979 [d8e74b38] num_parameters: 7906048
2024-06-11 01:40:06.115982 [d8e74b38] optimizer_time: 5.195645093917847
2024-06-11 01:40:06.115984 [d8e74b38] other_time: 7.960424423217773
2024-06-11 01:40:06.115986 [d8e74b38] prepare_time: 8.281993865966797
2024-06-11 01:40:06.115989 [d8e74b38] scope: epoch
2024-06-11 01:40:06.115993 [d8e74b38] size: 4022003
2024-06-11 01:40:06.115996 [d8e74b38] split: train
2024-06-11 01:40:06.115998 [d8e74b38] timestamp: 1718066406.1115077
2024-06-11 01:40:06.116001 [d8e74b38] type: 1vsAll
2024-06-11 01:40:06.118972 [d8e74b38]   avg_cost: 10.782296888856914
