2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 12:02:22.084798 [656364bd]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 12:02:22.084804 [656364bd]   hits_at_200_filtered_M-N: 0.8999730010469822
2024-06-10 12:02:22.084810 [656364bd]   hits_at_200_filtered_with_test: 0.9063731350111686
2024-06-10 12:02:22.084815 [656364bd]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 12:02:22.084821 [656364bd]   hits_at_200_filtered_with_test_M-N: 0.903504505321473
2024-06-10 12:02:22.084827 [656364bd]   hits_at_3: 0.07634495008463434
2024-06-10 12:02:22.084833 [656364bd]   hits_at_300: 0.9189588881971393
2024-06-10 12:02:22.084839 [656364bd]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 12:02:22.084845 [656364bd]   hits_at_300_M-N: 0.9165351068828781
2024-06-10 12:02:22.084852 [656364bd]   hits_at_300_filtered: 0.9376928141366203
2024-06-10 12:02:22.084858 [656364bd]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 12:02:22.084864 [656364bd]   hits_at_300_filtered_M-N: 0.9359465297070922
2024-06-10 12:02:22.084870 [656364bd]   hits_at_300_filtered_with_test: 0.9389250344603989
2024-06-10 12:02:22.084876 [656364bd]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 12:02:22.084882 [656364bd]   hits_at_300_filtered_with_test_M-N: 0.937223312256288
2024-06-10 12:02:22.084887 [656364bd]   hits_at_3_1-1: 0.9811078816891777
2024-06-10 12:02:22.084893 [656364bd]   hits_at_3_M-N: 0.04362494950577488
2024-06-10 12:02:22.084899 [656364bd]   hits_at_3_filtered: 0.11197590855115157
2024-06-10 12:02:22.084905 [656364bd]   hits_at_3_filtered_1-1: 0.9811078816891777
2024-06-10 12:02:22.084911 [656364bd]   hits_at_3_filtered_M-N: 0.08054447201589433
2024-06-10 12:02:22.084917 [656364bd]   hits_at_3_filtered_with_test: 0.12874166336814843
2024-06-10 12:02:22.084923 [656364bd]   hits_at_3_filtered_with_test_1-1: 0.9811078816891777
2024-06-10 12:02:22.084929 [656364bd]   hits_at_3_filtered_with_test_M-N: 0.09791654644232116
2024-06-10 12:02:22.084935 [656364bd]   hits_at_400: 0.9399503929380548
2024-06-10 12:02:22.084940 [656364bd]   hits_at_400_1-1: 0.9861799737846926
2024-06-10 12:02:22.084948 [656364bd]   hits_at_400_M-N: 0.9382785385116362
2024-06-10 12:02:22.084954 [656364bd]   hits_at_400_filtered: 0.948842468737009
2024-06-10 12:02:22.084960 [656364bd]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 12:02:22.084966 [656364bd]   hits_at_400_filtered_M-N: 0.9474921888525238
2024-06-10 12:02:22.084972 [656364bd]   hits_at_400_filtered_with_test: 0.9494133278700589
2024-06-10 12:02:22.084978 [656364bd]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 12:02:22.084984 [656364bd]   hits_at_400_filtered_with_test_M-N: 0.9480836926323772
2024-06-10 12:02:22.084989 [656364bd]   hits_at_50: 0.46384989786196346
2024-06-10 12:02:22.084995 [656364bd]   hits_at_500: 0.9483949310891475
2024-06-10 12:02:22.085001 [656364bd]   hits_at_500_1-1: 0.9863224482817576
2024-06-10 12:02:22.085007 [656364bd]   hits_at_500_M-N: 0.947023313905079
2024-06-10 12:02:22.085013 [656364bd]   hits_at_500_filtered: 0.9535863678043405
2024-06-10 12:02:22.085018 [656364bd]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 12:02:22.085024 [656364bd]   hits_at_500_filtered_M-N: 0.9524024946208192
2024-06-10 12:02:22.085030 [656364bd]   hits_at_500_filtered_with_test: 0.9539772173501395
2024-06-10 12:02:22.085036 [656364bd]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 12:02:22.085042 [656364bd]   hits_at_500_filtered_with_test_M-N: 0.9528074789160847
2024-06-10 12:02:22.085048 [656364bd]   hits_at_50_1-1: 0.9849546931099333
2024-06-10 12:02:22.085054 [656364bd]   hits_at_50_M-N: 0.44500457539509153
2024-06-10 12:02:22.085060 [656364bd]   hits_at_50_filtered: 0.5830152500939829
2024-06-10 12:02:22.085066 [656364bd]   hits_at_50_filtered_1-1: 0.9849546931099333
2024-06-10 12:02:22.085071 [656364bd]   hits_at_50_filtered_M-N: 0.5684794436979085
2024-06-10 12:02:22.085077 [656364bd]   hits_at_50_filtered_with_test: 0.5976586819320101
2024-06-10 12:02:22.085083 [656364bd]   hits_at_50_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 12:02:22.085089 [656364bd]   hits_at_50_filtered_with_test_M-N: 0.5836524430960998
2024-06-10 12:02:22.085095 [656364bd]   job: eval
2024-06-10 12:02:22.085100 [656364bd]   job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:02:22.085106 [656364bd]   mean_rank: 270.9659771934815
2024-06-10 12:02:22.085120 [656364bd]   mean_rank_1-1: 156.11383712315495
2024-06-10 12:02:22.085126 [656364bd]   mean_rank_M-N: 275.11947964155286
2024-06-10 12:02:22.085133 [656364bd]   mean_rank_filtered: 241.32770297821386
2024-06-10 12:02:22.085139 [656364bd]   mean_rank_filtered_1-1: 156.11383712315495
2024-06-10 12:02:22.085145 [656364bd]   mean_rank_filtered_M-N: 244.40936183543417
2024-06-10 12:02:22.085151 [656364bd]   mean_rank_filtered_with_test: 238.2899208554533
2024-06-10 12:02:22.085157 [656364bd]   mean_rank_filtered_with_test_1-1: 156.11383712315495
2024-06-10 12:02:22.085163 [656364bd]   mean_rank_filtered_with_test_M-N: 241.2617538190122
2024-06-10 12:02:22.085169 [656364bd]   mean_reciprocal_rank: 0.09122542925076231
2024-06-10 12:02:22.085175 [656364bd]   mean_reciprocal_rank_1-1: 0.9794016382786231
2024-06-10 12:02:22.085182 [656364bd]   mean_reciprocal_rank_M-N: 0.059105269703567984
2024-06-10 12:02:22.085188 [656364bd]   mean_reciprocal_rank_filtered: 0.12330788812453879
2024-06-10 12:02:22.085194 [656364bd]   mean_reciprocal_rank_filtered_1-1: 0.9794016382786231
2024-06-10 12:02:22.085210 [656364bd]   mean_reciprocal_rank_filtered_M-N: 0.09234795602725863
2024-06-10 12:02:22.085216 [656364bd]   mean_reciprocal_rank_filtered_with_test: 0.13774265553425055
2024-06-10 12:02:22.085222 [656364bd]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9794016382786231
2024-06-10 12:02:22.085228 [656364bd]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1073047287197756
2024-06-10 12:02:22.085234 [656364bd]   num_parameters: 7906048
2024-06-10 12:02:22.085240 [656364bd]   parent_job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:02:22.085246 [656364bd]   scope: epoch
2024-06-10 12:02:22.085252 [656364bd]   size: 502751
2024-06-10 12:02:22.085258 [656364bd]   split: valid
2024-06-10 12:02:22.085264 [656364bd]   timestamp: 1718017342.0544658
2024-06-10 12:02:22.085270 [656364bd]   type: entity_ranking
2024-06-10 12:02:22.086513 [656364bd] Finished evaluating on valid split.
2024-06-10 12:02:22.087563 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 12:02:22.357437 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 12:02:22.390582 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 12:02:22.657994 [bda9cf23] Starting epoch 6...
2024-06-10 12:04:10.192510 [bda9cf23] avg_cost: 10.823179740548417
2024-06-10 12:04:10.192547 [bda9cf23] avg_loss: 10.823179740548417
2024-06-10 12:04:10.192559 [bda9cf23] avg_penalties: {}
2024-06-10 12:04:10.192569 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:04:10.192578 [bda9cf23] backward_time: 22.128354787826538
2024-06-10 12:04:10.192598 [bda9cf23] batches: 15711
2024-06-10 12:04:10.192600 [bda9cf23] entry_id: 49fc0ec1-d0b8-4ca2-bb32-c4c8b0621134
2024-06-10 12:04:10.192603 [bda9cf23] epoch: 6
2024-06-10 12:04:10.192605 [bda9cf23] epoch_time: 107.52900338172913
2024-06-10 12:04:10.192608 [bda9cf23] event: epoch_completed
2024-06-10 12:04:10.192610 [bda9cf23] forward_time: 64.25739669799805
2024-06-10 12:04:10.192613 [bda9cf23] job: train
2024-06-10 12:04:10.192615 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:04:10.192618 [bda9cf23] lr:
2024-06-10 12:04:10.192620 [bda9cf23] - 0.010761
2024-06-10 12:04:10.192623 [bda9cf23] num_parameters: 7906048
2024-06-10 12:04:10.192625 [bda9cf23] optimizer_time: 4.386742353439331
2024-06-10 12:04:10.192627 [bda9cf23] other_time: 7.5772645473480225
2024-06-10 12:04:10.192630 [bda9cf23] prepare_time: 9.179244995117188
2024-06-10 12:04:10.192633 [bda9cf23] scope: epoch
2024-06-10 12:04:10.192637 [bda9cf23] size: 4022003
2024-06-10 12:04:10.192640 [bda9cf23] split: train
2024-06-10 12:04:10.192642 [bda9cf23] timestamp: 1718017450.1876764
2024-06-10 12:04:10.192644 [bda9cf23] type: 1vsAll
2024-06-10 12:04:10.195838 [bda9cf23]   avg_cost: 10.823179740548417
2024-06-10 12:04:10.195851 [bda9cf23]   avg_loss: 10.823179740548417
2024-06-10 12:04:10.195858 [bda9cf23]   avg_penalties: {}
2024-06-10 12:04:10.195864 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:04:10.195869 [bda9cf23]   backward_time: 22.128354787826538
2024-06-10 12:04:10.195875 [bda9cf23]   batches: 15711
2024-06-10 12:04:10.195881 [bda9cf23]   entry_id: 49fc0ec1-d0b8-4ca2-bb32-c4c8b0621134
2024-06-10 12:04:10.195886 [bda9cf23]   epoch: 6
2024-06-10 12:04:10.195892 [bda9cf23]   epoch_time: 107.52900338172913
2024-06-10 12:04:10.195897 [bda9cf23]   event: epoch_completed
2024-06-10 12:04:10.195903 [bda9cf23]   forward_time: 64.25739669799805
2024-06-10 12:04:10.195908 [bda9cf23]   job: train
2024-06-10 12:04:10.195914 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:04:10.195919 [bda9cf23]   lr:
2024-06-10 12:04:10.195925 [bda9cf23]   - 0.010761
2024-06-10 12:04:10.195930 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:04:10.195936 [bda9cf23]   optimizer_time: 4.386742353439331
2024-06-10 12:04:10.195941 [bda9cf23]   other_time: 7.5772645473480225
2024-06-10 12:04:10.195950 [bda9cf23]   prepare_time: 9.179244995117188
2024-06-10 12:04:10.195955 [bda9cf23]   scope: epoch
2024-06-10 12:04:10.195961 [bda9cf23]   size: 4022003
2024-06-10 12:04:10.195966 [bda9cf23]   split: train
2024-06-10 12:04:10.195972 [bda9cf23]   timestamp: 1718017450.1876764
2024-06-10 12:04:10.195977 [bda9cf23]   type: 1vsAll
2024-06-10 12:04:10.196711 [bda9cf23] Finished epoch 6.
2024-06-10 12:04:10.197682 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 12:04:10.458945 [bda9cf23] Starting epoch 7...
2024-06-10 12:05:59.013831 [bda9cf23] avg_cost: 10.807757816184195
2024-06-10 12:05:59.013844 [bda9cf23] avg_loss: 10.807757816184195
2024-06-10 12:05:59.013847 [bda9cf23] avg_penalties: {}
2024-06-10 12:05:59.013850 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:05:59.013853 [bda9cf23] backward_time: 22.1291925907135
2024-06-10 12:05:59.013855 [bda9cf23] batches: 15711
2024-06-10 12:05:59.013858 [bda9cf23] entry_id: 232dad2d-44cd-4937-bdd8-c80b8c1ef584
2024-06-10 12:05:59.013860 [bda9cf23] epoch: 7
2024-06-10 12:05:59.013863 [bda9cf23] epoch_time: 108.54994916915894
2024-06-10 12:05:59.013866 [bda9cf23] event: epoch_completed
2024-06-10 12:05:59.013868 [bda9cf23] forward_time: 65.29324197769165
2024-06-10 12:05:59.013871 [bda9cf23] job: train
2024-06-10 12:05:59.013873 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:05:59.013876 [bda9cf23] lr:
2024-06-10 12:05:59.013878 [bda9cf23] - 0.010761
2024-06-10 12:05:59.013880 [bda9cf23] num_parameters: 7906048
2024-06-10 12:05:59.013883 [bda9cf23] optimizer_time: 4.3887104988098145
2024-06-10 12:05:59.013885 [bda9cf23] other_time: 7.560837030410767
2024-06-10 12:05:59.013888 [bda9cf23] prepare_time: 9.177967071533203
2024-06-10 12:05:59.013891 [bda9cf23] scope: epoch
2024-06-10 12:05:59.013895 [bda9cf23] size: 4022003
2024-06-10 12:05:59.013897 [bda9cf23] split: train
2024-06-10 12:05:59.013900 [bda9cf23] timestamp: 1718017559.0094318
2024-06-10 12:05:59.013902 [bda9cf23] type: 1vsAll
2024-06-10 12:05:59.016797 [bda9cf23]   avg_cost: 10.807757816184195
2024-06-10 12:05:59.016809 [bda9cf23]   avg_loss: 10.807757816184195
2024-06-10 12:05:59.016816 [bda9cf23]   avg_penalties: {}
2024-06-10 12:05:59.016821 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:05:59.016827 [bda9cf23]   backward_time: 22.1291925907135
2024-06-10 12:05:59.016832 [bda9cf23]   batches: 15711
2024-06-10 12:05:59.016838 [bda9cf23]   entry_id: 232dad2d-44cd-4937-bdd8-c80b8c1ef584
2024-06-10 12:05:59.016843 [bda9cf23]   epoch: 7
2024-06-10 12:05:59.016848 [bda9cf23]   epoch_time: 108.54994916915894
2024-06-10 12:05:59.016853 [bda9cf23]   event: epoch_completed
2024-06-10 12:05:59.016858 [bda9cf23]   forward_time: 65.29324197769165
2024-06-10 12:05:59.016863 [bda9cf23]   job: train
2024-06-10 12:05:59.016868 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:05:59.016873 [bda9cf23]   lr:
2024-06-10 12:05:59.016878 [bda9cf23]   - 0.010761
2024-06-10 12:05:59.016883 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:05:59.016889 [bda9cf23]   optimizer_time: 4.3887104988098145
2024-06-10 12:05:59.016893 [bda9cf23]   other_time: 7.560837030410767
2024-06-10 12:05:59.016902 [bda9cf23]   prepare_time: 9.177967071533203
2024-06-10 12:05:59.016907 [bda9cf23]   scope: epoch
2024-06-10 12:05:59.016912 [bda9cf23]   size: 4022003
2024-06-10 12:05:59.016917 [bda9cf23]   split: train
2024-06-10 12:05:59.016922 [bda9cf23]   timestamp: 1718017559.0094318
2024-06-10 12:05:59.016927 [bda9cf23]   type: 1vsAll
2024-06-10 12:05:59.017762 [bda9cf23] Finished epoch 7.
2024-06-10 12:05:59.018544 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 12:05:59.274443 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 12:05:59.308970 [bda9cf23] Starting epoch 8...
2024-06-10 12:07:47.916326 [bda9cf23] avg_cost: 10.796093391796946
2024-06-10 12:07:47.916340 [bda9cf23] avg_loss: 10.796093391796946
2024-06-10 12:07:47.916343 [bda9cf23] avg_penalties: {}
2024-06-10 12:07:47.916346 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:07:47.916348 [bda9cf23] backward_time: 22.125394105911255
2024-06-10 12:07:47.916351 [bda9cf23] batches: 15711
2024-06-10 12:07:47.916354 [bda9cf23] entry_id: 6859637f-1fe8-4af3-8287-de36f708ebc1
2024-06-10 12:07:47.916356 [bda9cf23] epoch: 8
2024-06-10 12:07:47.916359 [bda9cf23] epoch_time: 108.60248970985413
2024-06-10 12:07:47.916361 [bda9cf23] event: epoch_completed
2024-06-10 12:07:47.916364 [bda9cf23] forward_time: 65.32945895195007
2024-06-10 12:07:47.916366 [bda9cf23] job: train
2024-06-10 12:07:47.916369 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:07:47.916371 [bda9cf23] lr:
2024-06-10 12:07:47.916374 [bda9cf23] - 0.010761
2024-06-10 12:07:47.916376 [bda9cf23] num_parameters: 7906048
2024-06-10 12:07:47.916378 [bda9cf23] optimizer_time: 4.385402202606201
2024-06-10 12:07:47.916381 [bda9cf23] other_time: 7.5991973876953125
2024-06-10 12:07:47.916383 [bda9cf23] prepare_time: 9.163037061691284
2024-06-10 12:07:47.916386 [bda9cf23] scope: epoch
2024-06-10 12:07:47.916390 [bda9cf23] size: 4022003
2024-06-10 12:07:47.916393 [bda9cf23] split: train
2024-06-10 12:07:47.916395 [bda9cf23] timestamp: 1718017667.9120917
2024-06-10 12:07:47.916398 [bda9cf23] type: 1vsAll
2024-06-10 12:07:47.919669 [bda9cf23]   avg_cost: 10.796093391796946
2024-06-10 12:07:47.919709 [bda9cf23]   avg_loss: 10.796093391796946
2024-06-10 12:07:47.919733 [bda9cf23]   avg_penalties: {}
2024-06-10 12:07:47.919755 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:07:47.919775 [bda9cf23]   backward_time: 22.125394105911255
2024-06-10 12:07:47.919795 [bda9cf23]   batches: 15711
2024-06-10 12:07:47.919814 [bda9cf23]   entry_id: 6859637f-1fe8-4af3-8287-de36f708ebc1
2024-06-10 12:07:47.919834 [bda9cf23]   epoch: 8
2024-06-10 12:07:47.919853 [bda9cf23]   epoch_time: 108.60248970985413
2024-06-10 12:07:47.919873 [bda9cf23]   event: epoch_completed
2024-06-10 12:07:47.919892 [bda9cf23]   forward_time: 65.32945895195007
2024-06-10 12:07:47.919911 [bda9cf23]   job: train
2024-06-10 12:07:47.919931 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:07:47.919950 [bda9cf23]   lr:
2024-06-10 12:07:47.919970 [bda9cf23]   - 0.010761
2024-06-10 12:07:47.919997 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:07:47.920003 [bda9cf23]   optimizer_time: 4.385402202606201
2024-06-10 12:07:47.920008 [bda9cf23]   other_time: 7.5991973876953125
2024-06-10 12:07:47.920016 [bda9cf23]   prepare_time: 9.163037061691284
2024-06-10 12:07:47.920021 [bda9cf23]   scope: epoch
2024-06-10 12:07:47.920026 [bda9cf23]   size: 4022003
2024-06-10 12:07:47.920031 [bda9cf23]   split: train
2024-06-10 12:07:47.920036 [bda9cf23]   timestamp: 1718017667.9120917
2024-06-10 12:07:47.920041 [bda9cf23]   type: 1vsAll
2024-06-10 12:07:47.920860 [bda9cf23] Finished epoch 8.
2024-06-10 12:07:47.921599 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 12:07:48.164490 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 12:07:48.218910 [bda9cf23] Starting epoch 9...
2024-06-10 12:09:36.752139 [bda9cf23] avg_cost: 10.790189392282524
2024-06-10 12:09:36.752153 [bda9cf23] avg_loss: 10.790189392282524
2024-06-10 12:09:36.752156 [bda9cf23] avg_penalties: {}
2024-06-10 12:09:36.752159 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:09:36.752161 [bda9cf23] backward_time: 22.137290954589844
2024-06-10 12:09:36.752164 [bda9cf23] batches: 15711
2024-06-10 12:09:36.752167 [bda9cf23] entry_id: 94e48b21-8999-46da-ad27-75e29e426c12
2024-06-10 12:09:36.752169 [bda9cf23] epoch: 9
2024-06-10 12:09:36.752172 [bda9cf23] epoch_time: 108.52796816825867
2024-06-10 12:09:36.752174 [bda9cf23] event: epoch_completed
2024-06-10 12:09:36.752177 [bda9cf23] forward_time: 65.25996136665344
2024-06-10 12:09:36.752179 [bda9cf23] job: train
2024-06-10 12:09:36.752182 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:09:36.752184 [bda9cf23] lr:
2024-06-10 12:09:36.752187 [bda9cf23] - 0.010761
2024-06-10 12:09:36.752189 [bda9cf23] num_parameters: 7906048
2024-06-10 12:09:36.752191 [bda9cf23] optimizer_time: 4.3820741176605225
2024-06-10 12:09:36.752194 [bda9cf23] other_time: 7.5487961769104
2024-06-10 12:09:36.752196 [bda9cf23] prepare_time: 9.199845552444458
2024-06-10 12:09:36.752199 [bda9cf23] scope: epoch
2024-06-10 12:09:36.752215 [bda9cf23] size: 4022003
2024-06-10 12:09:36.752218 [bda9cf23] split: train
2024-06-10 12:09:36.752220 [bda9cf23] timestamp: 1718017776.747745
2024-06-10 12:09:36.752223 [bda9cf23] type: 1vsAll
2024-06-10 12:09:36.755660 [bda9cf23]   avg_cost: 10.790189392282524
2024-06-10 12:09:36.755672 [bda9cf23]   avg_loss: 10.790189392282524
2024-06-10 12:09:36.755679 [bda9cf23]   avg_penalties: {}
2024-06-10 12:09:36.755684 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:09:36.755690 [bda9cf23]   backward_time: 22.137290954589844
2024-06-10 12:09:36.755695 [bda9cf23]   batches: 15711
2024-06-10 12:09:36.755700 [bda9cf23]   entry_id: 94e48b21-8999-46da-ad27-75e29e426c12
2024-06-10 12:09:36.755705 [bda9cf23]   epoch: 9
2024-06-10 12:09:36.755711 [bda9cf23]   epoch_time: 108.52796816825867
2024-06-10 12:09:36.755716 [bda9cf23]   event: epoch_completed
2024-06-10 12:09:36.755721 [bda9cf23]   forward_time: 65.25996136665344
2024-06-10 12:09:36.755727 [bda9cf23]   job: train
2024-06-10 12:09:36.755732 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:09:36.755737 [bda9cf23]   lr:
2024-06-10 12:09:36.755742 [bda9cf23]   - 0.010761
2024-06-10 12:09:36.755747 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:09:36.755753 [bda9cf23]   optimizer_time: 4.3820741176605225
2024-06-10 12:09:36.755758 [bda9cf23]   other_time: 7.5487961769104
2024-06-10 12:09:36.755766 [bda9cf23]   prepare_time: 9.199845552444458
2024-06-10 12:09:36.755772 [bda9cf23]   scope: epoch
2024-06-10 12:09:36.755777 [bda9cf23]   size: 4022003
2024-06-10 12:09:36.755782 [bda9cf23]   split: train
2024-06-10 12:09:36.755787 [bda9cf23]   timestamp: 1718017776.747745
2024-06-10 12:09:36.755792 [bda9cf23]   type: 1vsAll
2024-06-10 12:09:36.756501 [bda9cf23] Finished epoch 9.
2024-06-10 12:09:36.757212 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 12:09:37.015232 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 12:09:37.043152 [bda9cf23] Starting epoch 10...
2024-06-10 12:11:25.477307 [bda9cf23] avg_cost: 10.78737792857157
2024-06-10 12:11:25.477321 [bda9cf23] avg_loss: 10.78737792857157
2024-06-10 12:11:25.477324 [bda9cf23] avg_penalties: {}
2024-06-10 12:11:25.477327 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:11:25.477330 [bda9cf23] backward_time: 22.121824979782104
2024-06-10 12:11:25.477332 [bda9cf23] batches: 15711
2024-06-10 12:11:25.477335 [bda9cf23] entry_id: 0612e833-75d9-458c-b37e-07d5d1443f8b
2024-06-10 12:11:25.477337 [bda9cf23] epoch: 10
2024-06-10 12:11:25.477340 [bda9cf23] epoch_time: 108.42894911766052
2024-06-10 12:11:25.477342 [bda9cf23] event: epoch_completed
2024-06-10 12:11:25.477344 [bda9cf23] forward_time: 65.16816258430481
2024-06-10 12:11:25.477347 [bda9cf23] job: train
2024-06-10 12:11:25.477349 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:11:25.477352 [bda9cf23] lr:
2024-06-10 12:11:25.477354 [bda9cf23] - 0.010761
2024-06-10 12:11:25.477357 [bda9cf23] num_parameters: 7906048
2024-06-10 12:11:25.477361 [bda9cf23] optimizer_time: 4.393674373626709
2024-06-10 12:11:25.477364 [bda9cf23] other_time: 7.591998100280762
2024-06-10 12:11:25.477366 [bda9cf23] prepare_time: 9.153289079666138
2024-06-10 12:11:25.477369 [bda9cf23] scope: epoch
2024-06-10 12:11:25.477371 [bda9cf23] size: 4022003
2024-06-10 12:11:25.477373 [bda9cf23] split: train
2024-06-10 12:11:25.477376 [bda9cf23] timestamp: 1718017885.4726903
2024-06-10 12:11:25.477379 [bda9cf23] type: 1vsAll
2024-06-10 12:11:25.480614 [bda9cf23]   avg_cost: 10.78737792857157
2024-06-10 12:11:25.480654 [bda9cf23]   avg_loss: 10.78737792857157
2024-06-10 12:11:25.480677 [bda9cf23]   avg_penalties: {}
2024-06-10 12:11:25.480699 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:11:25.480719 [bda9cf23]   backward_time: 22.121824979782104
2024-06-10 12:11:25.480739 [bda9cf23]   batches: 15711
2024-06-10 12:11:25.480758 [bda9cf23]   entry_id: 0612e833-75d9-458c-b37e-07d5d1443f8b
2024-06-10 12:11:25.480777 [bda9cf23]   epoch: 10
2024-06-10 12:11:25.480797 [bda9cf23]   epoch_time: 108.42894911766052
2024-06-10 12:11:25.480816 [bda9cf23]   event: epoch_completed
2024-06-10 12:11:25.480835 [bda9cf23]   forward_time: 65.16816258430481
2024-06-10 12:11:25.480854 [bda9cf23]   job: train
2024-06-10 12:11:25.480873 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:11:25.480892 [bda9cf23]   lr:
2024-06-10 12:11:25.480912 [bda9cf23]   - 0.010761
2024-06-10 12:11:25.480941 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:11:25.480946 [bda9cf23]   optimizer_time: 4.393674373626709
2024-06-10 12:11:25.480951 [bda9cf23]   other_time: 7.591998100280762
