2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 00:40:57.987642 [375277b5]   hits_at_200_filtered: 0.9047590158945482
2024-06-11 00:40:57.987648 [375277b5]   hits_at_200_filtered_1-1: 0.9855530859976065
2024-06-11 00:40:57.987654 [375277b5]   hits_at_200_filtered_M-N: 0.9018371653984715
2024-06-11 00:40:57.987659 [375277b5]   hits_at_200_filtered_with_test: 0.9081642801307208
2024-06-11 00:40:57.987665 [375277b5]   hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:40:57.987671 [375277b5]   hits_at_200_filtered_with_test_M-N: 0.9053655781897922
2024-06-11 00:40:57.987677 [375277b5]   hits_at_3: 0.07678652056385765
2024-06-11 00:40:57.987683 [375277b5]   hits_at_300: 0.9209330264882616
2024-06-11 00:40:57.987689 [375277b5]   hits_at_300_1-1: 0.9857240553940845
2024-06-11 00:40:57.987694 [375277b5]   hits_at_300_M-N: 0.9185899126965152
2024-06-11 00:40:57.987700 [375277b5]   hits_at_300_filtered: 0.939374561164473
2024-06-11 00:40:57.987708 [375277b5]   hits_at_300_filtered_1-1: 0.9857240553940845
2024-06-11 00:40:57.987713 [375277b5]   hits_at_300_filtered_M-N: 0.9376983701700727
2024-06-11 00:40:57.987719 [375277b5]   hits_at_300_filtered_with_test: 0.9406525297811441
2024-06-11 00:40:57.987725 [375277b5]   hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:40:57.987731 [375277b5]   hits_at_300_filtered_with_test_M-N: 0.9390225554612079
2024-06-11 00:40:57.987737 [375277b5]   hits_at_3_1-1: 0.982703596056306
2024-06-11 00:40:57.987743 [375277b5]   hits_at_3_M-N: 0.04402478132909044
2024-06-11 00:40:57.987749 [375277b5]   hits_at_3_filtered: 0.1122285186901667
2024-06-11 00:40:57.987755 [375277b5]   hits_at_3_filtered_1-1: 0.982703596056306
2024-06-11 00:40:57.987761 [375277b5]   hits_at_3_filtered_M-N: 0.08074850990511206
2024-06-11 00:40:57.987766 [375277b5]   hits_at_3_filtered_with_test: 0.1300832817836265
2024-06-11 00:40:57.987772 [375277b5]   hits_at_3_filtered_with_test_1-1: 0.982703596056306
2024-06-11 00:40:57.987778 [375277b5]   hits_at_3_filtered_with_test_M-N: 0.09924897568857634
2024-06-11 00:40:57.987784 [375277b5]   hits_at_400: 0.9417554614510961
2024-06-11 00:40:57.987790 [375277b5]   hits_at_400_1-1: 0.9859520145893885
2024-06-11 00:40:57.987795 [375277b5]   hits_at_400_M-N: 0.9401571297845853
2024-06-11 00:40:57.987801 [375277b5]   hits_at_400_filtered: 0.9503452007057172
2024-06-11 00:40:57.987809 [375277b5]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-11 00:40:57.987815 [375277b5]   hits_at_400_filtered_M-N: 0.9490575098309164
2024-06-11 00:40:57.987821 [375277b5]   hits_at_400_filtered_with_test: 0.9508832404112573
2024-06-11 00:40:57.987827 [375277b5]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-11 00:40:57.987833 [375277b5]   hits_at_400_filtered_with_test_M-N: 0.9496150072959002
2024-06-11 00:40:57.987838 [375277b5]   hits_at_50: 0.46630240417224433
2024-06-11 00:40:57.987844 [375277b5]   hits_at_500: 0.9500388860489586
2024-06-11 00:40:57.987850 [375277b5]   hits_at_500_1-1: 0.9861229839858666
2024-06-11 00:40:57.987856 [375277b5]   hits_at_500_M-N: 0.94873393459246
2024-06-11 00:40:57.987862 [375277b5]   hits_at_500_filtered: 0.9551050122227505
2024-06-11 00:40:57.987868 [375277b5]   hits_at_500_filtered_1-1: 0.9861229839858666
2024-06-11 00:40:57.987873 [375277b5]   hits_at_500_filtered_M-N: 0.9539832730150616
2024-06-11 00:40:57.987879 [375277b5]   hits_at_500_filtered_with_test: 0.9554342010259552
2024-06-11 00:40:57.987885 [375277b5]   hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:40:57.987892 [375277b5]   hits_at_500_filtered_with_test_M-N: 0.9543243666581478
2024-06-11 00:40:57.987897 [375277b5]   hits_at_50_1-1: 0.9849831880093464
2024-06-11 00:40:57.987903 [375277b5]   hits_at_50_M-N: 0.44754474406641326
2024-06-11 00:40:57.987910 [375277b5]   hits_at_50_filtered: 0.5861788440003103
2024-06-11 00:40:57.987915 [375277b5]   hits_at_50_filtered_1-1: 0.9849831880093464
2024-06-11 00:40:57.987921 [375277b5]   hits_at_50_filtered_M-N: 0.571756415858072
2024-06-11 00:40:57.987927 [375277b5]   hits_at_50_filtered_with_test: 0.6009416192111006
2024-06-11 00:40:57.987933 [375277b5]   hits_at_50_filtered_with_test_1-1: 0.9849831880093464
2024-06-11 00:40:57.987939 [375277b5]   hits_at_50_filtered_with_test_M-N: 0.5870530745830619
2024-06-11 00:40:57.987945 [375277b5]   job: eval
2024-06-11 00:40:57.987950 [375277b5]   job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 00:40:57.987956 [375277b5]   mean_rank: 266.3957784270941
2024-06-11 00:40:57.987969 [375277b5]   mean_rank_1-1: 142.8687809882031
2024-06-11 00:40:57.987975 [375277b5]   mean_rank_M-N: 270.8630266856827
2024-06-11 00:40:57.987982 [375277b5]   mean_rank_filtered: 236.97970565946164
2024-06-11 00:40:57.987988 [375277b5]   mean_rank_filtered_1-1: 142.8687809882031
2024-06-11 00:40:57.987994 [375277b5]   mean_rank_filtered_M-N: 240.3831625460631
2024-06-11 00:40:57.987999 [375277b5]   mean_rank_filtered_with_test: 233.93861374716312
2024-06-11 00:40:57.988006 [375277b5]   mean_rank_filtered_with_test_1-1: 142.8687809882031
2024-06-11 00:40:57.988012 [375277b5]   mean_rank_filtered_with_test_M-N: 237.23207558058053
2024-06-11 00:40:57.988018 [375277b5]   mean_reciprocal_rank: 0.09162173316164463
2024-06-11 00:40:57.988024 [375277b5]   mean_reciprocal_rank_1-1: 0.9805136072049353
2024-06-11 00:40:57.988031 [375277b5]   mean_reciprocal_rank_M-N: 0.059475692183081755
2024-06-11 00:40:57.988037 [375277b5]   mean_reciprocal_rank_filtered: 0.1236904473462012
2024-06-11 00:40:57.988043 [375277b5]   mean_reciprocal_rank_filtered_1-1: 0.9805136072049353
2024-06-11 00:40:57.988049 [375277b5]   mean_reciprocal_rank_filtered_M-N: 0.09270416090448554
2024-06-11 00:40:57.988055 [375277b5]   mean_reciprocal_rank_filtered_with_test: 0.13885257997995032
2024-06-11 00:40:57.988061 [375277b5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9805136072049353
2024-06-11 00:40:57.988067 [375277b5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10841459533000553
2024-06-11 00:40:57.988073 [375277b5]   num_parameters: 7906048
2024-06-11 00:40:57.988079 [375277b5]   parent_job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:40:57.988086 [375277b5]   scope: epoch
2024-06-11 00:40:57.988092 [375277b5]   size: 502751
2024-06-11 00:40:57.988097 [375277b5]   split: valid
2024-06-11 00:40:57.988103 [375277b5]   timestamp: 1718062857.957578
2024-06-11 00:40:57.988109 [375277b5]   type: entity_ranking
2024-06-11 00:40:57.989186 [375277b5] Finished evaluating on valid split.
2024-06-11 00:40:57.989978 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-11 00:40:58.250697 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-11 00:40:58.278687 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-11 00:40:58.528703 [2c388ccb] Starting epoch 6...
2024-06-11 00:42:46.999888 [2c388ccb] avg_cost: 10.832521676865163
2024-06-11 00:42:46.999909 [2c388ccb] avg_loss: 10.832521676865163
2024-06-11 00:42:46.999912 [2c388ccb] avg_penalties: {}
2024-06-11 00:42:46.999915 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:42:46.999918 [2c388ccb] backward_time: 28.4988431930542
2024-06-11 00:42:46.999920 [2c388ccb] batches: 15711
2024-06-11 00:42:46.999923 [2c388ccb] entry_id: f0f33eae-8642-42ca-a987-c585026bd91b
2024-06-11 00:42:46.999925 [2c388ccb] epoch: 6
2024-06-11 00:42:46.999928 [2c388ccb] epoch_time: 108.46625971794128
2024-06-11 00:42:46.999930 [2c388ccb] event: epoch_completed
2024-06-11 00:42:46.999932 [2c388ccb] forward_time: 58.648327112197876
2024-06-11 00:42:46.999935 [2c388ccb] job: train
2024-06-11 00:42:46.999937 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:42:46.999940 [2c388ccb] lr:
2024-06-11 00:42:46.999942 [2c388ccb] - 0.010761
2024-06-11 00:42:46.999945 [2c388ccb] num_parameters: 7906048
2024-06-11 00:42:46.999947 [2c388ccb] optimizer_time: 4.994235038757324
2024-06-11 00:42:46.999949 [2c388ccb] other_time: 7.844637155532837
2024-06-11 00:42:46.999952 [2c388ccb] prepare_time: 8.480217218399048
2024-06-11 00:42:46.999954 [2c388ccb] scope: epoch
2024-06-11 00:42:46.999957 [2c388ccb] size: 4022003
2024-06-11 00:42:46.999961 [2c388ccb] split: train
2024-06-11 00:42:46.999964 [2c388ccb] timestamp: 1718062966.995406
2024-06-11 00:42:46.999966 [2c388ccb] type: 1vsAll
2024-06-11 00:42:47.003069 [2c388ccb]   avg_cost: 10.832521676865163
2024-06-11 00:42:47.003082 [2c388ccb]   avg_loss: 10.832521676865163
2024-06-11 00:42:47.003089 [2c388ccb]   avg_penalties: {}
2024-06-11 00:42:47.003095 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:42:47.003101 [2c388ccb]   backward_time: 28.4988431930542
2024-06-11 00:42:47.003106 [2c388ccb]   batches: 15711
2024-06-11 00:42:47.003112 [2c388ccb]   entry_id: f0f33eae-8642-42ca-a987-c585026bd91b
2024-06-11 00:42:47.003117 [2c388ccb]   epoch: 6
2024-06-11 00:42:47.003123 [2c388ccb]   epoch_time: 108.46625971794128
2024-06-11 00:42:47.003128 [2c388ccb]   event: epoch_completed
2024-06-11 00:42:47.003134 [2c388ccb]   forward_time: 58.648327112197876
2024-06-11 00:42:47.003139 [2c388ccb]   job: train
2024-06-11 00:42:47.003145 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:42:47.003150 [2c388ccb]   lr:
2024-06-11 00:42:47.003159 [2c388ccb]   - 0.010761
2024-06-11 00:42:47.003164 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:42:47.003170 [2c388ccb]   optimizer_time: 4.994235038757324
2024-06-11 00:42:47.003176 [2c388ccb]   other_time: 7.844637155532837
2024-06-11 00:42:47.003183 [2c388ccb]   prepare_time: 8.480217218399048
2024-06-11 00:42:47.003189 [2c388ccb]   scope: epoch
2024-06-11 00:42:47.003194 [2c388ccb]   size: 4022003
2024-06-11 00:42:47.003210 [2c388ccb]   split: train
2024-06-11 00:42:47.003216 [2c388ccb]   timestamp: 1718062966.995406
2024-06-11 00:42:47.003222 [2c388ccb]   type: 1vsAll
2024-06-11 00:42:47.003964 [2c388ccb] Finished epoch 6.
2024-06-11 00:42:47.004742 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-11 00:42:47.263437 [2c388ccb] Starting epoch 7...
2024-06-11 00:44:36.118169 [2c388ccb] avg_cost: 10.82341395398402
2024-06-11 00:44:36.118189 [2c388ccb] avg_loss: 10.82341395398402
2024-06-11 00:44:36.118192 [2c388ccb] avg_penalties: {}
2024-06-11 00:44:36.118195 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:44:36.118198 [2c388ccb] backward_time: 28.389686584472656
2024-06-11 00:44:36.118208 [2c388ccb] batches: 15711
2024-06-11 00:44:36.118210 [2c388ccb] entry_id: acfffbf7-64e0-4b43-b6a5-5d7d78fb3e47
2024-06-11 00:44:36.118213 [2c388ccb] epoch: 7
2024-06-11 00:44:36.118215 [2c388ccb] epoch_time: 108.84998178482056
2024-06-11 00:44:36.118218 [2c388ccb] event: epoch_completed
2024-06-11 00:44:36.118220 [2c388ccb] forward_time: 59.1884605884552
2024-06-11 00:44:36.118223 [2c388ccb] job: train
2024-06-11 00:44:36.118225 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:44:36.118229 [2c388ccb] lr:
2024-06-11 00:44:36.118232 [2c388ccb] - 0.010761
2024-06-11 00:44:36.118234 [2c388ccb] num_parameters: 7906048
2024-06-11 00:44:36.118237 [2c388ccb] optimizer_time: 4.960231065750122
2024-06-11 00:44:36.118239 [2c388ccb] other_time: 7.8736937046051025
2024-06-11 00:44:36.118241 [2c388ccb] prepare_time: 8.437909841537476
2024-06-11 00:44:36.118244 [2c388ccb] scope: epoch
2024-06-11 00:44:36.118247 [2c388ccb] size: 4022003
2024-06-11 00:44:36.118250 [2c388ccb] split: train
2024-06-11 00:44:36.118253 [2c388ccb] timestamp: 1718063076.1138632
2024-06-11 00:44:36.118255 [2c388ccb] type: 1vsAll
2024-06-11 00:44:36.121295 [2c388ccb]   avg_cost: 10.82341395398402
2024-06-11 00:44:36.121308 [2c388ccb]   avg_loss: 10.82341395398402
2024-06-11 00:44:36.121315 [2c388ccb]   avg_penalties: {}
2024-06-11 00:44:36.121321 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:44:36.121327 [2c388ccb]   backward_time: 28.389686584472656
2024-06-11 00:44:36.121332 [2c388ccb]   batches: 15711
2024-06-11 00:44:36.121338 [2c388ccb]   entry_id: acfffbf7-64e0-4b43-b6a5-5d7d78fb3e47
2024-06-11 00:44:36.121343 [2c388ccb]   epoch: 7
2024-06-11 00:44:36.121348 [2c388ccb]   epoch_time: 108.84998178482056
2024-06-11 00:44:36.121354 [2c388ccb]   event: epoch_completed
2024-06-11 00:44:36.121359 [2c388ccb]   forward_time: 59.1884605884552
2024-06-11 00:44:36.121365 [2c388ccb]   job: train
2024-06-11 00:44:36.121370 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:44:36.121375 [2c388ccb]   lr:
2024-06-11 00:44:36.121384 [2c388ccb]   - 0.010761
2024-06-11 00:44:36.121390 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:44:36.121395 [2c388ccb]   optimizer_time: 4.960231065750122
2024-06-11 00:44:36.121401 [2c388ccb]   other_time: 7.8736937046051025
2024-06-11 00:44:36.121408 [2c388ccb]   prepare_time: 8.437909841537476
2024-06-11 00:44:36.121414 [2c388ccb]   scope: epoch
2024-06-11 00:44:36.121419 [2c388ccb]   size: 4022003
2024-06-11 00:44:36.121424 [2c388ccb]   split: train
2024-06-11 00:44:36.121430 [2c388ccb]   timestamp: 1718063076.1138632
2024-06-11 00:44:36.121435 [2c388ccb]   type: 1vsAll
2024-06-11 00:44:36.122236 [2c388ccb] Finished epoch 7.
2024-06-11 00:44:36.122944 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-11 00:44:36.371825 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-11 00:44:36.402370 [2c388ccb] Starting epoch 8...
2024-06-11 00:46:25.246325 [2c388ccb] avg_cost: 10.813086647626731
2024-06-11 00:46:25.246345 [2c388ccb] avg_loss: 10.813086647626731
2024-06-11 00:46:25.246349 [2c388ccb] avg_penalties: {}
2024-06-11 00:46:25.246352 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:46:25.246354 [2c388ccb] backward_time: 28.4270122051239
2024-06-11 00:46:25.246357 [2c388ccb] batches: 15711
2024-06-11 00:46:25.246359 [2c388ccb] entry_id: 1da4f152-8392-43d2-a3b0-64dfd90ffc63
2024-06-11 00:46:25.246362 [2c388ccb] epoch: 8
2024-06-11 00:46:25.246364 [2c388ccb] epoch_time: 108.83892512321472
2024-06-11 00:46:25.246367 [2c388ccb] event: epoch_completed
2024-06-11 00:46:25.246369 [2c388ccb] forward_time: 59.12901306152344
2024-06-11 00:46:25.246372 [2c388ccb] job: train
2024-06-11 00:46:25.246374 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:46:25.246377 [2c388ccb] lr:
2024-06-11 00:46:25.246379 [2c388ccb] - 0.010761
2024-06-11 00:46:25.246382 [2c388ccb] num_parameters: 7906048
2024-06-11 00:46:25.246384 [2c388ccb] optimizer_time: 4.958274841308594
2024-06-11 00:46:25.246386 [2c388ccb] other_time: 7.8959150314331055
2024-06-11 00:46:25.246389 [2c388ccb] prepare_time: 8.428709983825684
2024-06-11 00:46:25.246392 [2c388ccb] scope: epoch
2024-06-11 00:46:25.246394 [2c388ccb] size: 4022003
2024-06-11 00:46:25.246398 [2c388ccb] split: train
2024-06-11 00:46:25.246401 [2c388ccb] timestamp: 1718063185.241942
2024-06-11 00:46:25.246403 [2c388ccb] type: 1vsAll
2024-06-11 00:46:25.249564 [2c388ccb]   avg_cost: 10.813086647626731
2024-06-11 00:46:25.249577 [2c388ccb]   avg_loss: 10.813086647626731
2024-06-11 00:46:25.249583 [2c388ccb]   avg_penalties: {}
2024-06-11 00:46:25.249589 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:46:25.249595 [2c388ccb]   backward_time: 28.4270122051239
2024-06-11 00:46:25.249601 [2c388ccb]   batches: 15711
2024-06-11 00:46:25.249606 [2c388ccb]   entry_id: 1da4f152-8392-43d2-a3b0-64dfd90ffc63
2024-06-11 00:46:25.249611 [2c388ccb]   epoch: 8
2024-06-11 00:46:25.249617 [2c388ccb]   epoch_time: 108.83892512321472
2024-06-11 00:46:25.249622 [2c388ccb]   event: epoch_completed
2024-06-11 00:46:25.249628 [2c388ccb]   forward_time: 59.12901306152344
2024-06-11 00:46:25.249633 [2c388ccb]   job: train
2024-06-11 00:46:25.249638 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:46:25.249644 [2c388ccb]   lr:
2024-06-11 00:46:25.249649 [2c388ccb]   - 0.010761
2024-06-11 00:46:25.249658 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:46:25.249663 [2c388ccb]   optimizer_time: 4.958274841308594
2024-06-11 00:46:25.249669 [2c388ccb]   other_time: 7.8959150314331055
2024-06-11 00:46:25.249676 [2c388ccb]   prepare_time: 8.428709983825684
2024-06-11 00:46:25.249682 [2c388ccb]   scope: epoch
2024-06-11 00:46:25.249687 [2c388ccb]   size: 4022003
2024-06-11 00:46:25.249692 [2c388ccb]   split: train
2024-06-11 00:46:25.249698 [2c388ccb]   timestamp: 1718063185.241942
2024-06-11 00:46:25.249703 [2c388ccb]   type: 1vsAll
2024-06-11 00:46:25.250407 [2c388ccb] Finished epoch 8.
2024-06-11 00:46:25.251077 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-11 00:46:25.485352 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-11 00:46:25.538374 [2c388ccb] Starting epoch 9...
2024-06-11 00:48:14.272841 [2c388ccb] avg_cost: 10.80463544263661
2024-06-11 00:48:14.272861 [2c388ccb] avg_loss: 10.80463544263661
2024-06-11 00:48:14.272864 [2c388ccb] avg_penalties: {}
2024-06-11 00:48:14.272867 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:48:14.272870 [2c388ccb] backward_time: 28.362862586975098
2024-06-11 00:48:14.272872 [2c388ccb] batches: 15711
2024-06-11 00:48:14.272875 [2c388ccb] entry_id: b0f5ee9c-d125-41c7-86f1-d6039967fd71
2024-06-11 00:48:14.272878 [2c388ccb] epoch: 9
2024-06-11 00:48:14.272880 [2c388ccb] epoch_time: 108.72940135002136
2024-06-11 00:48:14.272883 [2c388ccb] event: epoch_completed
2024-06-11 00:48:14.272885 [2c388ccb] forward_time: 59.083181619644165
2024-06-11 00:48:14.272888 [2c388ccb] job: train
2024-06-11 00:48:14.272890 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:48:14.272893 [2c388ccb] lr:
2024-06-11 00:48:14.272895 [2c388ccb] - 0.010761
2024-06-11 00:48:14.272897 [2c388ccb] num_parameters: 7906048
2024-06-11 00:48:14.272900 [2c388ccb] optimizer_time: 4.951693534851074
2024-06-11 00:48:14.272902 [2c388ccb] other_time: 7.859688758850098
2024-06-11 00:48:14.272905 [2c388ccb] prepare_time: 8.471974849700928
2024-06-11 00:48:14.272907 [2c388ccb] scope: epoch
2024-06-11 00:48:14.272910 [2c388ccb] size: 4022003
2024-06-11 00:48:14.272914 [2c388ccb] split: train
2024-06-11 00:48:14.272916 [2c388ccb] timestamp: 1718063294.2684455
2024-06-11 00:48:14.272918 [2c388ccb] type: 1vsAll
2024-06-11 00:48:14.276014 [2c388ccb]   avg_cost: 10.80463544263661
2024-06-11 00:48:14.276026 [2c388ccb]   avg_loss: 10.80463544263661
2024-06-11 00:48:14.276033 [2c388ccb]   avg_penalties: {}
2024-06-11 00:48:14.276039 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:48:14.276045 [2c388ccb]   backward_time: 28.362862586975098
2024-06-11 00:48:14.276050 [2c388ccb]   batches: 15711
2024-06-11 00:48:14.276055 [2c388ccb]   entry_id: b0f5ee9c-d125-41c7-86f1-d6039967fd71
2024-06-11 00:48:14.276061 [2c388ccb]   epoch: 9
2024-06-11 00:48:14.276066 [2c388ccb]   epoch_time: 108.72940135002136
2024-06-11 00:48:14.276071 [2c388ccb]   event: epoch_completed
2024-06-11 00:48:14.276080 [2c388ccb]   forward_time: 59.083181619644165
2024-06-11 00:48:14.276085 [2c388ccb]   job: train
2024-06-11 00:48:14.276091 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:48:14.276096 [2c388ccb]   lr:
2024-06-11 00:48:14.276101 [2c388ccb]   - 0.010761
2024-06-11 00:48:14.276106 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:48:14.276112 [2c388ccb]   optimizer_time: 4.951693534851074
2024-06-11 00:48:14.276117 [2c388ccb]   other_time: 7.859688758850098
2024-06-11 00:48:14.276124 [2c388ccb]   prepare_time: 8.471974849700928
2024-06-11 00:48:14.276129 [2c388ccb]   scope: epoch
2024-06-11 00:48:14.276135 [2c388ccb]   size: 4022003
2024-06-11 00:48:14.276140 [2c388ccb]   split: train
2024-06-11 00:48:14.276145 [2c388ccb]   timestamp: 1718063294.2684455
2024-06-11 00:48:14.276151 [2c388ccb]   type: 1vsAll
2024-06-11 00:48:14.276980 [2c388ccb] Finished epoch 9.
2024-06-11 00:48:14.277688 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-11 00:48:14.529335 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-11 00:48:14.579274 [2c388ccb] Starting epoch 10...
2024-06-11 00:50:03.188984 [2c388ccb] avg_cost: 10.796287899217306
2024-06-11 00:50:03.189004 [2c388ccb] avg_loss: 10.796287899217306
2024-06-11 00:50:03.189008 [2c388ccb] avg_penalties: {}
2024-06-11 00:50:03.189011 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:50:03.189013 [2c388ccb] backward_time: 28.30410146713257
2024-06-11 00:50:03.189016 [2c388ccb] batches: 15711
2024-06-11 00:50:03.189019 [2c388ccb] entry_id: e73644ab-de2a-49e7-a8f2-b272dd069134
2024-06-11 00:50:03.189021 [2c388ccb] epoch: 10
2024-06-11 00:50:03.189024 [2c388ccb] epoch_time: 108.604825258255
2024-06-11 00:50:03.189027 [2c388ccb] event: epoch_completed
2024-06-11 00:50:03.189029 [2c388ccb] forward_time: 59.02268052101135
2024-06-11 00:50:03.189032 [2c388ccb] job: train
2024-06-11 00:50:03.189034 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:50:03.189037 [2c388ccb] lr:
2024-06-11 00:50:03.189039 [2c388ccb] - 0.010761
2024-06-11 00:50:03.189042 [2c388ccb] num_parameters: 7906048
2024-06-11 00:50:03.189044 [2c388ccb] optimizer_time: 4.944201469421387
2024-06-11 00:50:03.189047 [2c388ccb] other_time: 7.877792835235596
2024-06-11 00:50:03.189049 [2c388ccb] prepare_time: 8.456048965454102
2024-06-11 00:50:03.189052 [2c388ccb] scope: epoch
2024-06-11 00:50:03.189057 [2c388ccb] size: 4022003
2024-06-11 00:50:03.189059 [2c388ccb] split: train
2024-06-11 00:50:03.189062 [2c388ccb] timestamp: 1718063403.1846535
2024-06-11 00:50:03.189064 [2c388ccb] type: 1vsAll
2024-06-11 00:50:03.192277 [2c388ccb]   avg_cost: 10.796287899217306
2024-06-11 00:50:03.192318 [2c388ccb]   avg_loss: 10.796287899217306
2024-06-11 00:50:03.192343 [2c388ccb]   avg_penalties: {}
2024-06-11 00:50:03.192364 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:50:03.192385 [2c388ccb]   backward_time: 28.30410146713257
2024-06-11 00:50:03.192413 [2c388ccb]   batches: 15711
2024-06-11 00:50:03.192419 [2c388ccb]   entry_id: e73644ab-de2a-49e7-a8f2-b272dd069134
2024-06-11 00:50:03.192425 [2c388ccb]   epoch: 10
2024-06-11 00:50:03.192430 [2c388ccb]   epoch_time: 108.604825258255
2024-06-11 00:50:03.192436 [2c388ccb]   event: epoch_completed
2024-06-11 00:50:03.192441 [2c388ccb]   forward_time: 59.02268052101135
2024-06-11 00:50:03.192446 [2c388ccb]   job: train
2024-06-11 00:50:03.192452 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:50:03.192457 [2c388ccb]   lr:
2024-06-11 00:50:03.192465 [2c388ccb]   - 0.010761
2024-06-11 00:50:03.192471 [2c388ccb]   num_parameters: 7906048
