2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 11:42:23.199704 [83714339] hits_at_400_M-N: 0.9341524389741221
2024-05-24 11:42:23.199706 [83714339] hits_at_400_filtered: 0.9459722606220574
2024-05-24 11:42:23.199709 [83714339] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 11:42:23.199712 [83714339] hits_at_400_filtered_M-N: 0.9445171515486269
2024-05-24 11:42:23.199714 [83714339] hits_at_400_filtered_with_test: 0.9465520705080647
2024-05-24 11:42:23.199717 [83714339] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 11:42:23.199719 [83714339] hits_at_400_filtered_with_test_M-N: 0.9451179297779903
2024-05-24 11:42:23.199722 [83714339] hits_at_50: 0.4541850737243685
2024-05-24 11:42:23.199724 [83714339] hits_at_500: 0.9455565478735994
2024-05-24 11:42:23.199727 [83714339] hits_at_500_1-1: 0.9864364278794097
2024-05-24 11:42:23.199730 [83714339] hits_at_500_M-N: 0.9440781609384917
2024-05-24 11:42:23.199732 [83714339] hits_at_500_filtered: 0.9514670284096899
2024-05-24 11:42:23.199735 [83714339] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-24 11:42:23.199737 [83714339] hits_at_500_filtered_M-N: 0.9502023890981937
2024-05-24 11:42:23.199740 [83714339] hits_at_500_filtered_with_test: 0.9518658341803398
2024-05-24 11:42:23.199742 [83714339] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 11:42:23.199745 [83714339] hits_at_500_filtered_with_test_M-N: 0.950615617348579
2024-05-24 11:42:23.199747 [83714339] hits_at_50_1-1: 0.9852681370034765
2024-05-24 11:42:23.199750 [83714339] hits_at_50_M-N: 0.434978895474893
2024-05-24 11:42:23.199753 [83714339] hits_at_50_filtered: 0.5765259541999916
2024-05-24 11:42:23.199756 [83714339] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-24 11:42:23.199758 [83714339] hits_at_50_filtered_M-N: 0.5617441323649434
2024-05-24 11:42:23.199761 [83714339] hits_at_50_filtered_with_test: 0.5909257266519609
2024-05-24 11:42:23.199763 [83714339] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 11:42:23.199766 [83714339] hits_at_50_filtered_with_test_M-N: 0.5766646606375875
2024-05-24 11:42:23.199768 [83714339] job: eval
2024-05-24 11:42:23.199771 [83714339] job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 11:42:23.199773 [83714339] mean_rank: 294.67880521371416
2024-05-24 11:42:23.199776 [83714339] mean_rank_1-1: 145.57477061605974
2024-05-24 11:42:23.199778 [83714339] mean_rank_M-N: 300.0710628931336
2024-05-24 11:42:23.199781 [83714339] mean_rank_filtered: 263.4862665613793
2024-05-24 11:42:23.199791 [83714339] mean_rank_filtered_1-1: 145.57477061605974
2024-05-24 11:42:23.199793 [83714339] mean_rank_filtered_M-N: 267.7504554785204
2024-05-24 11:42:23.199796 [83714339] mean_rank_filtered_with_test: 260.4512532048668
2024-05-24 11:42:23.199799 [83714339] mean_rank_filtered_with_test_1-1: 145.57477061605974
2024-05-24 11:42:23.199801 [83714339] mean_rank_filtered_with_test_M-N: 264.60566689474945
2024-05-24 11:42:23.199804 [83714339] mean_reciprocal_rank: 0.08899031279898001
2024-05-24 11:42:23.199806 [83714339] mean_reciprocal_rank_1-1: 0.9577201364549496
2024-05-24 11:42:23.199809 [83714339] mean_reciprocal_rank_M-N: 0.057573419666006466
2024-05-24 11:42:23.199812 [83714339] mean_reciprocal_rank_filtered: 0.12236659835087349
2024-05-24 11:42:23.199814 [83714339] mean_reciprocal_rank_filtered_1-1: 0.9577201364549496
2024-05-24 11:42:23.199817 [83714339] mean_reciprocal_rank_filtered_M-N: 0.09215674296275381
2024-05-24 11:42:23.199819 [83714339] mean_reciprocal_rank_filtered_with_test: 0.1395068240789178
2024-05-24 11:42:23.199822 [83714339] mean_reciprocal_rank_filtered_with_test_1-1: 0.9577201364549496
2024-05-24 11:42:23.199824 [83714339] mean_reciprocal_rank_filtered_with_test_M-N: 0.10991682267922358
2024-05-24 11:42:23.199827 [83714339] num_parameters: 7906048
2024-05-24 11:42:23.199829 [83714339] parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 11:42:23.199832 [83714339] scope: epoch
2024-05-24 11:42:23.199835 [83714339] size: 502751
2024-05-24 11:42:23.199837 [83714339] split: valid
2024-05-24 11:42:23.199840 [83714339] timestamp: 1716547343.1796498
2024-05-24 11:42:23.199842 [83714339] type: entity_ranking
2024-05-24 11:42:23.210921 [83714339]   batches: 1964
2024-05-24 11:42:23.210939 [83714339]   entry_id: 2e27fd36-194e-4596-93b5-ad070379d64b
2024-05-24 11:42:23.210946 [83714339]   epoch: 35
2024-05-24 11:42:23.210953 [83714339]   epoch_time: 203.10297846794128
2024-05-24 11:42:23.210959 [83714339]   event: eval_completed
2024-05-24 11:42:23.210965 [83714339]   filter_splits:
2024-05-24 11:42:23.210971 [83714339]   - train
2024-05-24 11:42:23.210976 [83714339]   - valid
2024-05-24 11:42:23.210982 [83714339]   hits_at_1: 0.047275888063872576
2024-05-24 11:42:23.210988 [83714339]   hits_at_10: 0.15457154734649955
2024-05-24 11:42:23.210994 [83714339]   hits_at_100: 0.6617480621619848
2024-05-24 11:42:23.211000 [83714339]   hits_at_1000: 0.9593446855401581
2024-05-24 11:42:23.211005 [83714339]   hits_at_1000_1-1: 0.9870063258676698
2024-05-24 11:42:23.211011 [83714339]   hits_at_1000_M-N: 0.9583443252734931
2024-05-24 11:42:23.211017 [83714339]   hits_at_1000_filtered: 0.961775312232099
2024-05-24 11:42:23.211023 [83714339]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-24 11:42:23.211029 [83714339]   hits_at_1000_filtered_M-N: 0.9608628535626251
2024-05-24 11:42:23.211034 [83714339]   hits_at_1000_filtered_with_test: 0.9619791904939026
2024-05-24 11:42:23.211041 [83714339]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-24 11:42:23.211046 [83714339]   hits_at_1000_filtered_with_test_M-N: 0.9610741049125727
2024-05-24 11:42:23.211052 [83714339]   hits_at_100_1-1: 0.9856100757964324
2024-05-24 11:42:23.211058 [83714339]   hits_at_100_M-N: 0.6500358612047715
2024-05-24 11:42:23.211064 [83714339]   hits_at_100_filtered: 0.7621148441276099
2024-05-24 11:42:23.211070 [83714339]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-24 11:42:23.211076 [83714339]   hits_at_100_filtered_M-N: 0.754032324548025
2024-05-24 11:42:23.211081 [83714339]   hits_at_100_filtered_with_test: 0.7717567941187586
2024-05-24 11:42:23.211087 [83714339]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 11:42:23.211093 [83714339]   hits_at_100_filtered_with_test_M-N: 0.764022967658964
2024-05-24 11:42:23.211099 [83714339]   hits_at_10_1-1: 0.9837579073345871
2024-05-24 11:42:23.211105 [83714339]   hits_at_10_M-N: 0.1245847107608346
2024-05-24 11:42:23.211111 [83714339]   hits_at_10_filtered: 0.23242519656848024
2024-05-24 11:42:23.211117 [83714339]   hits_at_10_filtered_1-1: 0.9837579073345871
2024-05-24 11:42:23.211122 [83714339]   hits_at_10_filtered_M-N: 0.20525387259791755
2024-05-24 11:42:23.211128 [83714339]   hits_at_10_filtered_with_test: 0.25096518952722124
2024-05-24 11:42:23.211134 [83714339]   hits_at_10_filtered_with_test_1-1: 0.9837579073345871
2024-05-24 11:42:23.211140 [83714339]   hits_at_10_filtered_with_test_M-N: 0.22446434901608395
2024-05-24 11:42:23.211145 [83714339]   hits_at_1_1-1: 0.937653160084345
2024-05-24 11:42:23.211152 [83714339]   hits_at_1_M-N: 0.015076132925532353
2024-05-24 11:42:23.211158 [83714339]   hits_at_1_filtered: 0.06303219685291526
2024-05-24 11:42:23.211163 [83714339]   hits_at_1_filtered_1-1: 0.937653160084345
2024-05-24 11:42:23.211180 [83714339]   hits_at_1_filtered_M-N: 0.031402255546120805
2024-05-24 11:42:23.211188 [83714339]   hits_at_1_filtered_with_test: 0.07878452752953251
2024-05-24 11:42:23.211194 [83714339]   hits_at_1_filtered_with_test_1-1: 0.937653160084345
2024-05-24 11:42:23.211200 [83714339]   hits_at_1_filtered_with_test_M-N: 0.0477242561891493
2024-05-24 11:42:23.211206 [83714339]   hits_at_200: 0.8486934884266765
2024-05-24 11:42:23.211212 [83714339]   hits_at_200_1-1: 0.9858950247905626
2024-05-24 11:42:23.211218 [83714339]   hits_at_200_M-N: 0.8437317087245776
2024-05-24 11:42:23.211224 [83714339]   hits_at_200_filtered: 0.8954820577184331
2024-05-24 11:42:23.211230 [83714339]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-24 11:42:23.211236 [83714339]   hits_at_200_filtered_M-N: 0.8922123477959785
2024-05-24 11:42:23.211242 [83714339]   hits_at_200_filtered_with_test: 0.8989062179886266
2024-05-24 11:42:23.211247 [83714339]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 11:42:23.211253 [83714339]   hits_at_200_filtered_with_test_M-N: 0.895760339980709
2024-05-24 11:42:23.211259 [83714339]   hits_at_3: 0.07474077624907757
2024-05-24 11:42:23.211265 [83714339]   hits_at_300: 0.9125213077646788
2024-05-24 11:42:23.211271 [83714339]   hits_at_300_1-1: 0.9859805094888016
2024-05-24 11:42:23.211277 [83714339]   hits_at_300_M-N: 0.9098647166964822
2024-05-24 11:42:23.211283 [83714339]   hits_at_300_filtered: 0.9332880491535571
2024-05-24 11:42:23.211289 [83714339]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 11:42:23.211294 [83714339]   hits_at_300_filtered_M-N: 0.9313824700538329
2024-05-24 11:42:23.211300 [83714339]   hits_at_300_filtered_with_test: 0.9346644760527577
2024-05-24 11:42:23.211306 [83714339]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 11:42:23.211313 [83714339]   hits_at_300_filtered_with_test_M-N: 0.932808674289577
2024-05-24 11:42:23.211318 [83714339]   hits_at_3_1-1: 0.9777169886590301
2024-05-24 11:42:23.211325 [83714339]   hits_at_3_M-N: 0.04208539088713201
2024-05-24 11:42:23.211331 [83714339]   hits_at_3_filtered: 0.11178595368283703
2024-05-24 11:42:23.211337 [83714339]   hits_at_3_filtered_1-1: 0.9777169886590301
2024-05-24 11:42:23.211343 [83714339]   hits_at_3_filtered_M-N: 0.08047027641981516
2024-05-24 11:42:23.211349 [83714339]   hits_at_3_filtered_with_test: 0.13145175245797622
2024-05-24 11:42:23.211354 [83714339]   hits_at_3_filtered_with_test_1-1: 0.9777169886590301
2024-05-24 11:42:23.211360 [83714339]   hits_at_3_filtered_with_test_M-N: 0.10084727248744857
2024-05-24 11:42:23.211366 [83714339]   hits_at_400: 0.9359692969283004
2024-05-24 11:42:23.211372 [83714339]   hits_at_400_1-1: 0.9862084686841056
2024-05-24 11:42:23.211378 [83714339]   hits_at_400_M-N: 0.9341524389741221
2024-05-24 11:42:23.211383 [83714339]   hits_at_400_filtered: 0.9459722606220574
2024-05-24 11:42:23.211389 [83714339]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 11:42:23.211396 [83714339]   hits_at_400_filtered_M-N: 0.9445171515486269
2024-05-24 11:42:23.211402 [83714339]   hits_at_400_filtered_with_test: 0.9465520705080647
2024-05-24 11:42:23.211408 [83714339]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 11:42:23.211414 [83714339]   hits_at_400_filtered_with_test_M-N: 0.9451179297779903
2024-05-24 11:42:23.211420 [83714339]   hits_at_50: 0.4541850737243685
2024-05-24 11:42:23.211425 [83714339]   hits_at_500: 0.9455565478735994
2024-05-24 11:42:23.211431 [83714339]   hits_at_500_1-1: 0.9864364278794097
2024-05-24 11:42:23.211437 [83714339]   hits_at_500_M-N: 0.9440781609384917
2024-05-24 11:42:23.211442 [83714339]   hits_at_500_filtered: 0.9514670284096899
2024-05-24 11:42:23.211448 [83714339]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-24 11:42:23.211454 [83714339]   hits_at_500_filtered_M-N: 0.9502023890981937
2024-05-24 11:42:23.211460 [83714339]   hits_at_500_filtered_with_test: 0.9518658341803398
2024-05-24 11:42:23.211465 [83714339]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 11:42:23.211472 [83714339]   hits_at_500_filtered_with_test_M-N: 0.950615617348579
2024-05-24 11:42:23.211478 [83714339]   hits_at_50_1-1: 0.9852681370034765
2024-05-24 11:42:23.211484 [83714339]   hits_at_50_M-N: 0.434978895474893
2024-05-24 11:42:23.211490 [83714339]   hits_at_50_filtered: 0.5765259541999916
2024-05-24 11:42:23.211495 [83714339]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-24 11:42:23.211501 [83714339]   hits_at_50_filtered_M-N: 0.5617441323649434
2024-05-24 11:42:23.211507 [83714339]   hits_at_50_filtered_with_test: 0.5909257266519609
2024-05-24 11:42:23.211513 [83714339]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 11:42:23.211519 [83714339]   hits_at_50_filtered_with_test_M-N: 0.5766646606375875
2024-05-24 11:42:23.211524 [83714339]   job: eval
2024-05-24 11:42:23.211530 [83714339]   job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 11:42:23.211536 [83714339]   mean_rank: 294.67880521371416
2024-05-24 11:42:23.211548 [83714339]   mean_rank_1-1: 145.57477061605974
2024-05-24 11:42:23.211554 [83714339]   mean_rank_M-N: 300.0710628931336
2024-05-24 11:42:23.211562 [83714339]   mean_rank_filtered: 263.4862665613793
2024-05-24 11:42:23.211568 [83714339]   mean_rank_filtered_1-1: 145.57477061605974
2024-05-24 11:42:23.211573 [83714339]   mean_rank_filtered_M-N: 267.7504554785204
2024-05-24 11:42:23.211579 [83714339]   mean_rank_filtered_with_test: 260.4512532048668
2024-05-24 11:42:23.211585 [83714339]   mean_rank_filtered_with_test_1-1: 145.57477061605974
2024-05-24 11:42:23.211591 [83714339]   mean_rank_filtered_with_test_M-N: 264.60566689474945
2024-05-24 11:42:23.211597 [83714339]   mean_reciprocal_rank: 0.08899031279898001
2024-05-24 11:42:23.211603 [83714339]   mean_reciprocal_rank_1-1: 0.9577201364549496
2024-05-24 11:42:23.211609 [83714339]   mean_reciprocal_rank_M-N: 0.057573419666006466
2024-05-24 11:42:23.211614 [83714339]   mean_reciprocal_rank_filtered: 0.12236659835087349
2024-05-24 11:42:23.211620 [83714339]   mean_reciprocal_rank_filtered_1-1: 0.9577201364549496
2024-05-24 11:42:23.211626 [83714339]   mean_reciprocal_rank_filtered_M-N: 0.09215674296275381
2024-05-24 11:42:23.211632 [83714339]   mean_reciprocal_rank_filtered_with_test: 0.1395068240789178
2024-05-24 11:42:23.211637 [83714339]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9577201364549496
2024-05-24 11:42:23.211643 [83714339]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10991682267922358
2024-05-24 11:42:23.211649 [83714339]   num_parameters: 7906048
2024-05-24 11:42:23.211655 [83714339]   parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 11:42:23.211661 [83714339]   scope: epoch
2024-05-24 11:42:23.211667 [83714339]   size: 502751
2024-05-24 11:42:23.211673 [83714339]   split: valid
2024-05-24 11:42:23.211679 [83714339]   timestamp: 1716547343.1796498
2024-05-24 11:42:23.211685 [83714339]   type: entity_ranking
2024-05-24 11:42:23.212699 [83714339] Finished evaluating on valid split.
2024-05-24 11:42:23.213381 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00035.pt...
2024-05-24 11:42:23.467133 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00034.pt...
2024-05-24 11:42:23.497130 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_best.pt...
2024-05-24 11:42:23.769227 [f24294bb] Starting epoch 36...
2024-05-24 12:01:06.773359 [f24294bb] avg_cost: 11.106372608393999
2024-05-24 12:01:06.773378 [f24294bb] avg_loss: 11.106372608393999
2024-05-24 12:01:06.773381 [f24294bb] avg_penalties: {}
2024-05-24 12:01:06.773384 [f24294bb] avg_penalty: 0.0
2024-05-24 12:01:06.773387 [f24294bb] backward_time: 270.86546540260315
2024-05-24 12:01:06.773389 [f24294bb] batches: 15711
2024-05-24 12:01:06.773392 [f24294bb] entry_id: 2a20ef4f-051f-4242-93ac-ca55c0bbfb15
2024-05-24 12:01:06.773394 [f24294bb] epoch: 36
2024-05-24 12:01:06.773397 [f24294bb] epoch_time: 1122.9992508888245
2024-05-24 12:01:06.773399 [f24294bb] event: epoch_completed
2024-05-24 12:01:06.773401 [f24294bb] forward_time: 825.8902385234833
2024-05-24 12:01:06.773404 [f24294bb] job: train
2024-05-24 12:01:06.773406 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 12:01:06.773409 [f24294bb] lr:
2024-05-24 12:01:06.773411 [f24294bb] - 0.010761
2024-05-24 12:01:06.773414 [f24294bb] num_parameters: 7906048
2024-05-24 12:01:06.773416 [f24294bb] optimizer_time: 6.811467170715332
2024-05-24 12:01:06.773418 [f24294bb] other_time: 14.248456716537476
2024-05-24 12:01:06.773421 [f24294bb] prepare_time: 5.1836230754852295
2024-05-24 12:01:06.773423 [f24294bb] scope: epoch
2024-05-24 12:01:06.773426 [f24294bb] size: 4022003
2024-05-24 12:01:06.773428 [f24294bb] split: train
2024-05-24 12:01:06.773431 [f24294bb] timestamp: 1716548466.7690742
2024-05-24 12:01:06.773433 [f24294bb] type: 1vsAll
2024-05-24 12:01:06.776136 [f24294bb]   avg_cost: 11.106372608393999
2024-05-24 12:01:06.776150 [f24294bb]   avg_loss: 11.106372608393999
2024-05-24 12:01:06.776156 [f24294bb]   avg_penalties: {}
2024-05-24 12:01:06.776162 [f24294bb]   avg_penalty: 0.0
2024-05-24 12:01:06.776168 [f24294bb]   backward_time: 270.86546540260315
2024-05-24 12:01:06.776186 [f24294bb]   batches: 15711
2024-05-24 12:01:06.776192 [f24294bb]   entry_id: 2a20ef4f-051f-4242-93ac-ca55c0bbfb15
2024-05-24 12:01:06.776197 [f24294bb]   epoch: 36
2024-05-24 12:01:06.776203 [f24294bb]   epoch_time: 1122.9992508888245
2024-05-24 12:01:06.776208 [f24294bb]   event: epoch_completed
2024-05-24 12:01:06.776213 [f24294bb]   forward_time: 825.8902385234833
2024-05-24 12:01:06.776219 [f24294bb]   job: train
2024-05-24 12:01:06.776224 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 12:01:06.776230 [f24294bb]   lr:
2024-05-24 12:01:06.776235 [f24294bb]   - 0.010761
2024-05-24 12:01:06.776241 [f24294bb]   num_parameters: 7906048
2024-05-24 12:01:06.776246 [f24294bb]   optimizer_time: 6.811467170715332
2024-05-24 12:01:06.776251 [f24294bb]   other_time: 14.248456716537476
2024-05-24 12:01:06.776257 [f24294bb]   prepare_time: 5.1836230754852295
2024-05-24 12:01:06.776262 [f24294bb]   scope: epoch
2024-05-24 12:01:06.776268 [f24294bb]   size: 4022003
2024-05-24 12:01:06.776273 [f24294bb]   split: train
2024-05-24 12:01:06.776278 [f24294bb]   timestamp: 1716548466.7690742
2024-05-24 12:01:06.776284 [f24294bb]   type: 1vsAll
2024-05-24 12:01:06.776891 [f24294bb] Finished epoch 36.
2024-05-24 12:01:06.777518 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00036.pt...
2024-05-24 12:01:07.048213 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00020.pt...
2024-05-24 12:01:07.062458 [f24294bb] Starting epoch 37...
2024-05-24 12:19:46.444818 [f24294bb] avg_cost: 11.106252239857866
2024-05-24 12:19:46.444838 [f24294bb] avg_loss: 11.106252239857866
2024-05-24 12:19:46.444841 [f24294bb] avg_penalties: {}
2024-05-24 12:19:46.444843 [f24294bb] avg_penalty: 0.0
2024-05-24 12:19:46.444846 [f24294bb] backward_time: 269.738401889801
2024-05-24 12:19:46.444848 [f24294bb] batches: 15711
2024-05-24 12:19:46.444850 [f24294bb] entry_id: 2622bcc2-3045-4c81-8a7c-2cbc0c1f3dbb
2024-05-24 12:19:46.444853 [f24294bb] epoch: 37
2024-05-24 12:19:46.444855 [f24294bb] epoch_time: 1119.3775119781494
2024-05-24 12:19:46.444858 [f24294bb] event: epoch_completed
2024-05-24 12:19:46.444860 [f24294bb] forward_time: 823.385415315628
2024-05-24 12:19:46.444862 [f24294bb] job: train
2024-05-24 12:19:46.444865 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 12:19:46.444867 [f24294bb] lr:
2024-05-24 12:19:46.444870 [f24294bb] - 0.010761
2024-05-24 12:19:46.444872 [f24294bb] num_parameters: 7906048
2024-05-24 12:19:46.444874 [f24294bb] optimizer_time: 6.774773597717285
2024-05-24 12:19:46.444877 [f24294bb] other_time: 14.188806772232056
2024-05-24 12:19:46.444879 [f24294bb] prepare_time: 5.290114402770996
2024-05-24 12:19:46.444881 [f24294bb] scope: epoch
2024-05-24 12:19:46.444884 [f24294bb] size: 4022003
2024-05-24 12:19:46.444886 [f24294bb] split: train
2024-05-24 12:19:46.444888 [f24294bb] timestamp: 1716549586.440603
2024-05-24 12:19:46.444891 [f24294bb] type: 1vsAll
2024-05-24 12:19:46.447629 [f24294bb]   avg_cost: 11.106252239857866
2024-05-24 12:19:46.447643 [f24294bb]   avg_loss: 11.106252239857866
2024-05-24 12:19:46.447649 [f24294bb]   avg_penalties: {}
2024-05-24 12:19:46.447655 [f24294bb]   avg_penalty: 0.0
2024-05-24 12:19:46.447661 [f24294bb]   backward_time: 269.738401889801
2024-05-24 12:19:46.447666 [f24294bb]   batches: 15711
2024-05-24 12:19:46.447671 [f24294bb]   entry_id: 2622bcc2-3045-4c81-8a7c-2cbc0c1f3dbb
2024-05-24 12:19:46.447677 [f24294bb]   epoch: 37
2024-05-24 12:19:46.447682 [f24294bb]   epoch_time: 1119.3775119781494
2024-05-24 12:19:46.447688 [f24294bb]   event: epoch_completed
2024-05-24 12:19:46.447693 [f24294bb]   forward_time: 823.385415315628
2024-05-24 12:19:46.447698 [f24294bb]   job: train
2024-05-24 12:19:46.447704 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 12:19:46.447709 [f24294bb]   lr:
2024-05-24 12:19:46.447714 [f24294bb]   - 0.010761
2024-05-24 12:19:46.447719 [f24294bb]   num_parameters: 7906048
2024-05-24 12:19:46.447725 [f24294bb]   optimizer_time: 6.774773597717285
2024-05-24 12:19:46.447730 [f24294bb]   other_time: 14.188806772232056
2024-05-24 12:19:46.447735 [f24294bb]   prepare_time: 5.290114402770996
2024-05-24 12:19:46.447740 [f24294bb]   scope: epoch
2024-05-24 12:19:46.447745 [f24294bb]   size: 4022003
2024-05-24 12:19:46.447751 [f24294bb]   split: train
2024-05-24 12:19:46.447756 [f24294bb]   timestamp: 1716549586.440603
2024-05-24 12:19:46.447761 [f24294bb]   type: 1vsAll
2024-05-24 12:19:46.448366 [f24294bb] Finished epoch 37.
2024-05-24 12:19:46.448968 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00037.pt...
2024-05-24 12:19:46.718520 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00036.pt...
2024-05-24 12:19:46.749256 [f24294bb] Starting epoch 38...
2024-05-24 12:38:42.715842 [f24294bb] avg_cost: 11.112097968225223
2024-05-24 12:38:42.715860 [f24294bb] avg_loss: 11.112097968225223
2024-05-24 12:38:42.715863 [f24294bb] avg_penalties: {}
2024-05-24 12:38:42.715866 [f24294bb] avg_penalty: 0.0
2024-05-24 12:38:42.715868 [f24294bb] backward_time: 274.0409240722656
2024-05-24 12:38:42.715871 [f24294bb] batches: 15711
2024-05-24 12:38:42.715873 [f24294bb] entry_id: cc45435a-29b2-45b6-b29a-35711dacb3a2
2024-05-24 12:38:42.715876 [f24294bb] epoch: 38
2024-05-24 12:38:42.715878 [f24294bb] epoch_time: 1135.9616780281067
2024-05-24 12:38:42.715881 [f24294bb] event: epoch_completed
2024-05-24 12:38:42.715883 [f24294bb] forward_time: 835.6184651851654
2024-05-24 12:38:42.715886 [f24294bb] job: train
2024-05-24 12:38:42.715888 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 12:38:42.715890 [f24294bb] lr:
2024-05-24 12:38:42.715893 [f24294bb] - 0.010761
2024-05-24 12:38:42.715895 [f24294bb] num_parameters: 7906048
2024-05-24 12:38:42.715898 [f24294bb] optimizer_time: 6.821561098098755
2024-05-24 12:38:42.715900 [f24294bb] other_time: 14.25758409500122
2024-05-24 12:38:42.715902 [f24294bb] prepare_time: 5.223143577575684
2024-05-24 12:38:42.715905 [f24294bb] scope: epoch
2024-05-24 12:38:42.715907 [f24294bb] size: 4022003
2024-05-24 12:38:42.715909 [f24294bb] split: train
2024-05-24 12:38:42.715912 [f24294bb] timestamp: 1716550722.7114978
2024-05-24 12:38:42.715914 [f24294bb] type: 1vsAll
2024-05-24 12:38:42.718754 [f24294bb]   avg_cost: 11.112097968225223
2024-05-24 12:38:42.718767 [f24294bb]   avg_loss: 11.112097968225223
2024-05-24 12:38:42.718773 [f24294bb]   avg_penalties: {}
2024-05-24 12:38:42.718779 [f24294bb]   avg_penalty: 0.0
2024-05-24 12:38:42.718785 [f24294bb]   backward_time: 274.0409240722656
2024-05-24 12:38:42.718790 [f24294bb]   batches: 15711
2024-05-24 12:38:42.718795 [f24294bb]   entry_id: cc45435a-29b2-45b6-b29a-35711dacb3a2
2024-05-24 12:38:42.718801 [f24294bb]   epoch: 38
2024-05-24 12:38:42.718806 [f24294bb]   epoch_time: 1135.9616780281067
2024-05-24 12:38:42.718812 [f24294bb]   event: epoch_completed
2024-05-24 12:38:42.718817 [f24294bb]   forward_time: 835.6184651851654
2024-05-24 12:38:42.718822 [f24294bb]   job: train
2024-05-24 12:38:42.718828 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
