2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 18:02:42.437753 [e5691b1c]   hits_at_300_filtered_with_test_M-N: 0.9388113041112603
2024-06-10 18:02:42.437759 [e5691b1c]   hits_at_3_1-1: 0.9820197184703938
2024-06-10 18:02:42.437766 [e5691b1c]   hits_at_3_M-N: 0.04426282553317779
2024-06-10 18:02:42.437772 [e5691b1c]   hits_at_3_filtered: 0.11237670337801417
2024-06-10 18:02:42.437778 [e5691b1c]   hits_at_3_filtered_1-1: 0.9820197184703938
2024-06-10 18:02:42.437784 [e5691b1c]   hits_at_3_filtered_M-N: 0.08092678543458008
2024-06-10 18:02:42.437790 [e5691b1c]   hits_at_3_filtered_with_test: 0.1307376812776106
2024-06-10 18:02:42.437797 [e5691b1c]   hits_at_3_filtered_with_test_1-1: 0.9820197184703938
2024-06-10 18:02:42.437803 [e5691b1c]   hits_at_3_filtered_with_test_M-N: 0.09995177286254853
2024-06-10 18:02:42.437809 [e5691b1c]   hits_at_400: 0.9414173218949341
2024-06-10 18:02:42.437815 [e5691b1c]   hits_at_400_1-1: 0.9866073972758876
2024-06-10 18:02:42.437821 [e5691b1c]   hits_at_400_M-N: 0.9397830603210195
2024-06-10 18:02:42.437827 [e5691b1c]   hits_at_400_filtered: 0.9500428641613841
2024-06-10 18:02:42.437833 [e5691b1c]   hits_at_400_filtered_1-1: 0.9866073972758876
2024-06-10 18:02:42.437840 [e5691b1c]   hits_at_400_filtered_M-N: 0.9487205381653901
2024-06-10 18:02:42.437848 [e5691b1c]   hits_at_400_filtered_with_test: 0.9505639968891161
2024-06-10 18:02:42.437854 [e5691b1c]   hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 18:02:42.437860 [e5691b1c]   hits_at_400_filtered_with_test_M-N: 0.9492605172257441
2024-06-10 18:02:42.437866 [e5691b1c]   hits_at_50: 0.46666640145917165
2024-06-10 18:02:42.437872 [e5691b1c]   hits_at_500: 0.9496201897161816
2024-06-10 18:02:42.437878 [e5691b1c]   hits_at_500_1-1: 0.9867783666723657
2024-06-10 18:02:42.437884 [e5691b1c]   hits_at_500_M-N: 0.9482763950833051
2024-06-10 18:02:42.437890 [e5691b1c]   hits_at_500_filtered: 0.9545689615734231
2024-06-10 18:02:42.437896 [e5691b1c]   hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 18:02:42.437902 [e5691b1c]   hits_at_500_filtered_M-N: 0.953404135167888
2024-06-10 18:02:42.437908 [e5691b1c]   hits_at_500_filtered_with_test: 0.954931964332244
2024-06-10 18:02:42.437914 [e5691b1c]   hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 18:02:42.437921 [e5691b1c]   hits_at_500_filtered_with_test_M-N: 0.9537802656202339
2024-06-10 18:02:42.437927 [e5691b1c]   hits_at_50_1-1: 0.9852111472046504
2024-06-10 18:02:42.437933 [e5691b1c]   hits_at_50_M-N: 0.44791366105802916
2024-06-10 18:02:42.437939 [e5691b1c]   hits_at_50_filtered: 0.5861470191009068
2024-06-10 18:02:42.437946 [e5691b1c]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 18:02:42.437952 [e5691b1c]   hits_at_50_filtered_M-N: 0.5717151960824725
2024-06-10 18:02:42.437958 [e5691b1c]   hits_at_50_filtered_with_test: 0.6007536533989987
2024-06-10 18:02:42.437964 [e5691b1c]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 18:02:42.437970 [e5691b1c]   hits_at_50_filtered_with_test_M-N: 0.5868500671882342
2024-06-10 18:02:42.437976 [e5691b1c]   job: eval
2024-06-10 18:02:42.437982 [e5691b1c]   job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:02:42.437988 [e5691b1c]   mean_rank: 264.14501015413197
2024-06-10 18:02:42.438001 [e5691b1c]   mean_rank_1-1: 128.22835812389582
2024-06-10 18:02:42.438008 [e5691b1c]   mean_rank_M-N: 269.0603375075226
2024-06-10 18:02:42.438014 [e5691b1c]   mean_rank_filtered: 234.8387332894415
2024-06-10 18:02:42.438021 [e5691b1c]   mean_rank_filtered_1-1: 128.22835812389582
2024-06-10 18:02:42.438027 [e5691b1c]   mean_rank_filtered_M-N: 238.69420697273725
2024-06-10 18:02:42.438033 [e5691b1c]   mean_rank_filtered_with_test: 231.8046110301123
2024-06-10 18:02:42.438039 [e5691b1c]   mean_rank_filtered_with_test_1-1: 128.22835812389582
2024-06-10 18:02:42.438045 [e5691b1c]   mean_rank_filtered_with_test_M-N: 235.55035819984997
2024-06-10 18:02:42.438051 [e5691b1c]   mean_reciprocal_rank: 0.09171359492571869
2024-06-10 18:02:42.438058 [e5691b1c]   mean_reciprocal_rank_1-1: 0.9796963823944264
2024-06-10 18:02:42.438064 [e5691b1c]   mean_reciprocal_rank_M-N: 0.05960042628332619
2024-06-10 18:02:42.438072 [e5691b1c]   mean_reciprocal_rank_filtered: 0.12392258419177685
2024-06-10 18:02:42.438078 [e5691b1c]   mean_reciprocal_rank_filtered_1-1: 0.9796963823944264
2024-06-10 18:02:42.438084 [e5691b1c]   mean_reciprocal_rank_filtered_M-N: 0.0929742470435116
2024-06-10 18:02:42.438090 [e5691b1c]   mean_reciprocal_rank_filtered_with_test: 0.1395927886021112
2024-06-10 18:02:42.438096 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9796963823944264
2024-06-10 18:02:42.438102 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10921113529051697
2024-06-10 18:02:42.438108 [e5691b1c]   num_parameters: 7906048
2024-06-10 18:02:42.438115 [e5691b1c]   parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:02:42.438121 [e5691b1c]   scope: epoch
2024-06-10 18:02:42.438128 [e5691b1c]   size: 502751
2024-06-10 18:02:42.438134 [e5691b1c]   split: valid
2024-06-10 18:02:42.438140 [e5691b1c]   timestamp: 1718038962.4086554
2024-06-10 18:02:42.438146 [e5691b1c]   type: entity_ranking
2024-06-10 18:02:42.439134 [e5691b1c] Finished evaluating on valid split.
2024-06-10 18:02:42.439987 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 18:02:42.696871 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 18:02:42.725667 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 18:02:42.978454 [59f23392] Starting epoch 6...
2024-06-10 18:04:31.962552 [59f23392] avg_cost: 10.84058276288697
2024-06-10 18:04:31.962569 [59f23392] avg_loss: 10.84058276288697
2024-06-10 18:04:31.962572 [59f23392] avg_penalties: {}
2024-06-10 18:04:31.962576 [59f23392] avg_penalty: 0.0
2024-06-10 18:04:31.962578 [59f23392] backward_time: 28.851949214935303
2024-06-10 18:04:31.962581 [59f23392] batches: 15711
2024-06-10 18:04:31.962583 [59f23392] entry_id: e71cfeae-603c-4585-b268-2ed0e3a79dc9
2024-06-10 18:04:31.962586 [59f23392] epoch: 6
2024-06-10 18:04:31.962589 [59f23392] epoch_time: 108.97909498214722
2024-06-10 18:04:31.962591 [59f23392] event: epoch_completed
2024-06-10 18:04:31.962593 [59f23392] forward_time: 58.658382177352905
2024-06-10 18:04:31.962596 [59f23392] job: train
2024-06-10 18:04:31.962598 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:04:31.962601 [59f23392] lr:
2024-06-10 18:04:31.962603 [59f23392] - 0.010761
2024-06-10 18:04:31.962605 [59f23392] num_parameters: 7906048
2024-06-10 18:04:31.962608 [59f23392] optimizer_time: 5.168606758117676
2024-06-10 18:04:31.962610 [59f23392] other_time: 7.930858373641968
2024-06-10 18:04:31.962612 [59f23392] prepare_time: 8.369298458099365
2024-06-10 18:04:31.962615 [59f23392] scope: epoch
2024-06-10 18:04:31.962617 [59f23392] size: 4022003
2024-06-10 18:04:31.962621 [59f23392] split: train
2024-06-10 18:04:31.962624 [59f23392] timestamp: 1718039071.9581249
2024-06-10 18:04:31.962626 [59f23392] type: 1vsAll
2024-06-10 18:04:31.965529 [59f23392]   avg_cost: 10.84058276288697
2024-06-10 18:04:31.965543 [59f23392]   avg_loss: 10.84058276288697
2024-06-10 18:04:31.965550 [59f23392]   avg_penalties: {}
2024-06-10 18:04:31.965556 [59f23392]   avg_penalty: 0.0
2024-06-10 18:04:31.965562 [59f23392]   backward_time: 28.851949214935303
2024-06-10 18:04:31.965567 [59f23392]   batches: 15711
2024-06-10 18:04:31.965573 [59f23392]   entry_id: e71cfeae-603c-4585-b268-2ed0e3a79dc9
2024-06-10 18:04:31.965578 [59f23392]   epoch: 6
2024-06-10 18:04:31.965584 [59f23392]   epoch_time: 108.97909498214722
2024-06-10 18:04:31.965590 [59f23392]   event: epoch_completed
2024-06-10 18:04:31.965598 [59f23392]   forward_time: 58.658382177352905
2024-06-10 18:04:31.965604 [59f23392]   job: train
2024-06-10 18:04:31.965610 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:04:31.965615 [59f23392]   lr:
2024-06-10 18:04:31.965621 [59f23392]   - 0.010761
2024-06-10 18:04:31.965626 [59f23392]   num_parameters: 7906048
2024-06-10 18:04:31.965632 [59f23392]   optimizer_time: 5.168606758117676
2024-06-10 18:04:31.965637 [59f23392]   other_time: 7.930858373641968
2024-06-10 18:04:31.965645 [59f23392]   prepare_time: 8.369298458099365
2024-06-10 18:04:31.965650 [59f23392]   scope: epoch
2024-06-10 18:04:31.965656 [59f23392]   size: 4022003
2024-06-10 18:04:31.965661 [59f23392]   split: train
2024-06-10 18:04:31.965667 [59f23392]   timestamp: 1718039071.9581249
2024-06-10 18:04:31.965672 [59f23392]   type: 1vsAll
2024-06-10 18:04:31.966361 [59f23392] Finished epoch 6.
2024-06-10 18:04:31.967094 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 18:04:32.225080 [59f23392] Starting epoch 7...
2024-06-10 18:06:21.455030 [59f23392] avg_cost: 10.827447677555439
2024-06-10 18:06:21.455047 [59f23392] avg_loss: 10.827447677555439
2024-06-10 18:06:21.455050 [59f23392] avg_penalties: {}
2024-06-10 18:06:21.455053 [59f23392] avg_penalty: 0.0
2024-06-10 18:06:21.455055 [59f23392] backward_time: 28.72482705116272
2024-06-10 18:06:21.455058 [59f23392] batches: 15711
2024-06-10 18:06:21.455060 [59f23392] entry_id: f381c95f-a216-4302-b99f-098dbf8d5048
2024-06-10 18:06:21.455063 [59f23392] epoch: 7
2024-06-10 18:06:21.455065 [59f23392] epoch_time: 109.22525024414062
2024-06-10 18:06:21.455068 [59f23392] event: epoch_completed
2024-06-10 18:06:21.455070 [59f23392] forward_time: 59.05913257598877
2024-06-10 18:06:21.455072 [59f23392] job: train
2024-06-10 18:06:21.455075 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:06:21.455077 [59f23392] lr:
2024-06-10 18:06:21.455080 [59f23392] - 0.010761
2024-06-10 18:06:21.455082 [59f23392] num_parameters: 7906048
2024-06-10 18:06:21.455084 [59f23392] optimizer_time: 5.1632912158966064
2024-06-10 18:06:21.455087 [59f23392] other_time: 7.93941855430603
2024-06-10 18:06:21.455089 [59f23392] prepare_time: 8.338580846786499
2024-06-10 18:06:21.455092 [59f23392] scope: epoch
2024-06-10 18:06:21.455094 [59f23392] size: 4022003
2024-06-10 18:06:21.455099 [59f23392] split: train
2024-06-10 18:06:21.455101 [59f23392] timestamp: 1718039181.4509132
2024-06-10 18:06:21.455103 [59f23392] type: 1vsAll
2024-06-10 18:06:21.458005 [59f23392]   avg_cost: 10.827447677555439
2024-06-10 18:06:21.458018 [59f23392]   avg_loss: 10.827447677555439
2024-06-10 18:06:21.458024 [59f23392]   avg_penalties: {}
2024-06-10 18:06:21.458031 [59f23392]   avg_penalty: 0.0
2024-06-10 18:06:21.458037 [59f23392]   backward_time: 28.72482705116272
2024-06-10 18:06:21.458042 [59f23392]   batches: 15711
2024-06-10 18:06:21.458048 [59f23392]   entry_id: f381c95f-a216-4302-b99f-098dbf8d5048
2024-06-10 18:06:21.458054 [59f23392]   epoch: 7
2024-06-10 18:06:21.458059 [59f23392]   epoch_time: 109.22525024414062
2024-06-10 18:06:21.458065 [59f23392]   event: epoch_completed
2024-06-10 18:06:21.458071 [59f23392]   forward_time: 59.05913257598877
2024-06-10 18:06:21.458077 [59f23392]   job: train
2024-06-10 18:06:21.458082 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:06:21.458088 [59f23392]   lr:
2024-06-10 18:06:21.458097 [59f23392]   - 0.010761
2024-06-10 18:06:21.458102 [59f23392]   num_parameters: 7906048
2024-06-10 18:06:21.458108 [59f23392]   optimizer_time: 5.1632912158966064
2024-06-10 18:06:21.458113 [59f23392]   other_time: 7.93941855430603
2024-06-10 18:06:21.458121 [59f23392]   prepare_time: 8.338580846786499
2024-06-10 18:06:21.458126 [59f23392]   scope: epoch
2024-06-10 18:06:21.458132 [59f23392]   size: 4022003
2024-06-10 18:06:21.458138 [59f23392]   split: train
2024-06-10 18:06:21.458143 [59f23392]   timestamp: 1718039181.4509132
2024-06-10 18:06:21.458148 [59f23392]   type: 1vsAll
2024-06-10 18:06:21.458839 [59f23392] Finished epoch 7.
2024-06-10 18:06:21.459583 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 18:06:21.715067 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 18:06:21.752935 [59f23392] Starting epoch 8...
2024-06-10 18:08:11.169506 [59f23392] avg_cost: 10.81727535075469
2024-06-10 18:08:11.169522 [59f23392] avg_loss: 10.81727535075469
2024-06-10 18:08:11.169525 [59f23392] avg_penalties: {}
2024-06-10 18:08:11.169528 [59f23392] avg_penalty: 0.0
2024-06-10 18:08:11.169531 [59f23392] backward_time: 28.76396918296814
2024-06-10 18:08:11.169533 [59f23392] batches: 15711
2024-06-10 18:08:11.169536 [59f23392] entry_id: 24b37939-4ea7-4199-8b47-c568407fc790
2024-06-10 18:08:11.169539 [59f23392] epoch: 8
2024-06-10 18:08:11.169541 [59f23392] epoch_time: 109.4117841720581
2024-06-10 18:08:11.169544 [59f23392] event: epoch_completed
2024-06-10 18:08:11.169546 [59f23392] forward_time: 59.1951642036438
2024-06-10 18:08:11.169549 [59f23392] job: train
2024-06-10 18:08:11.169551 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:08:11.169554 [59f23392] lr:
2024-06-10 18:08:11.169557 [59f23392] - 0.010761
2024-06-10 18:08:11.169559 [59f23392] num_parameters: 7906048
2024-06-10 18:08:11.169561 [59f23392] optimizer_time: 5.159503221511841
2024-06-10 18:08:11.169564 [59f23392] other_time: 7.990793228149414
2024-06-10 18:08:11.169566 [59f23392] prepare_time: 8.302354335784912
2024-06-10 18:08:11.169569 [59f23392] scope: epoch
2024-06-10 18:08:11.169572 [59f23392] size: 4022003
2024-06-10 18:08:11.169576 [59f23392] split: train
2024-06-10 18:08:11.169579 [59f23392] timestamp: 1718039291.1653159
2024-06-10 18:08:11.169581 [59f23392] type: 1vsAll
2024-06-10 18:08:11.172570 [59f23392]   avg_cost: 10.81727535075469
2024-06-10 18:08:11.172583 [59f23392]   avg_loss: 10.81727535075469
2024-06-10 18:08:11.172590 [59f23392]   avg_penalties: {}
2024-06-10 18:08:11.172596 [59f23392]   avg_penalty: 0.0
2024-06-10 18:08:11.172602 [59f23392]   backward_time: 28.76396918296814
2024-06-10 18:08:11.172607 [59f23392]   batches: 15711
2024-06-10 18:08:11.172613 [59f23392]   entry_id: 24b37939-4ea7-4199-8b47-c568407fc790
2024-06-10 18:08:11.172618 [59f23392]   epoch: 8
2024-06-10 18:08:11.172624 [59f23392]   epoch_time: 109.4117841720581
2024-06-10 18:08:11.172630 [59f23392]   event: epoch_completed
2024-06-10 18:08:11.172635 [59f23392]   forward_time: 59.1951642036438
2024-06-10 18:08:11.172641 [59f23392]   job: train
2024-06-10 18:08:11.172646 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:08:11.172652 [59f23392]   lr:
2024-06-10 18:08:11.172661 [59f23392]   - 0.010761
2024-06-10 18:08:11.172666 [59f23392]   num_parameters: 7906048
2024-06-10 18:08:11.172672 [59f23392]   optimizer_time: 5.159503221511841
2024-06-10 18:08:11.172677 [59f23392]   other_time: 7.990793228149414
2024-06-10 18:08:11.172685 [59f23392]   prepare_time: 8.302354335784912
2024-06-10 18:08:11.172690 [59f23392]   scope: epoch
2024-06-10 18:08:11.172696 [59f23392]   size: 4022003
2024-06-10 18:08:11.172701 [59f23392]   split: train
2024-06-10 18:08:11.172707 [59f23392]   timestamp: 1718039291.1653159
2024-06-10 18:08:11.172712 [59f23392]   type: 1vsAll
2024-06-10 18:08:11.173518 [59f23392] Finished epoch 8.
2024-06-10 18:08:11.174295 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 18:08:11.426737 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 18:08:11.456934 [59f23392] Starting epoch 9...
2024-06-10 18:10:00.512074 [59f23392] avg_cost: 10.806863051224397
2024-06-10 18:10:00.512091 [59f23392] avg_loss: 10.806863051224397
2024-06-10 18:10:00.512094 [59f23392] avg_penalties: {}
2024-06-10 18:10:00.512097 [59f23392] avg_penalty: 0.0
2024-06-10 18:10:00.512100 [59f23392] backward_time: 28.684482097625732
2024-06-10 18:10:00.512102 [59f23392] batches: 15711
2024-06-10 18:10:00.512105 [59f23392] entry_id: 88415b5f-e259-41a2-8c0d-346afa78c903
2024-06-10 18:10:00.512107 [59f23392] epoch: 9
2024-06-10 18:10:00.512110 [59f23392] epoch_time: 109.05032563209534
2024-06-10 18:10:00.512112 [59f23392] event: epoch_completed
2024-06-10 18:10:00.512114 [59f23392] forward_time: 58.9383978843689
2024-06-10 18:10:00.512117 [59f23392] job: train
2024-06-10 18:10:00.512119 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:10:00.512122 [59f23392] lr:
2024-06-10 18:10:00.512124 [59f23392] - 0.010761
2024-06-10 18:10:00.512126 [59f23392] num_parameters: 7906048
2024-06-10 18:10:00.512129 [59f23392] optimizer_time: 5.149463415145874
2024-06-10 18:10:00.512131 [59f23392] other_time: 7.928934097290039
2024-06-10 18:10:00.512133 [59f23392] prepare_time: 8.349048137664795
2024-06-10 18:10:00.512136 [59f23392] scope: epoch
2024-06-10 18:10:00.512138 [59f23392] size: 4022003
2024-06-10 18:10:00.512143 [59f23392] split: train
2024-06-10 18:10:00.512145 [59f23392] timestamp: 1718039400.5078645
2024-06-10 18:10:00.512147 [59f23392] type: 1vsAll
2024-06-10 18:10:00.515018 [59f23392]   avg_cost: 10.806863051224397
2024-06-10 18:10:00.515031 [59f23392]   avg_loss: 10.806863051224397
2024-06-10 18:10:00.515038 [59f23392]   avg_penalties: {}
2024-06-10 18:10:00.515044 [59f23392]   avg_penalty: 0.0
2024-06-10 18:10:00.515050 [59f23392]   backward_time: 28.684482097625732
2024-06-10 18:10:00.515056 [59f23392]   batches: 15711
2024-06-10 18:10:00.515061 [59f23392]   entry_id: 88415b5f-e259-41a2-8c0d-346afa78c903
2024-06-10 18:10:00.515067 [59f23392]   epoch: 9
2024-06-10 18:10:00.515073 [59f23392]   epoch_time: 109.05032563209534
2024-06-10 18:10:00.515079 [59f23392]   event: epoch_completed
2024-06-10 18:10:00.515084 [59f23392]   forward_time: 58.9383978843689
2024-06-10 18:10:00.515090 [59f23392]   job: train
2024-06-10 18:10:00.515095 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:10:00.515101 [59f23392]   lr:
2024-06-10 18:10:00.515110 [59f23392]   - 0.010761
2024-06-10 18:10:00.515116 [59f23392]   num_parameters: 7906048
2024-06-10 18:10:00.515121 [59f23392]   optimizer_time: 5.149463415145874
2024-06-10 18:10:00.515127 [59f23392]   other_time: 7.928934097290039
2024-06-10 18:10:00.515135 [59f23392]   prepare_time: 8.349048137664795
2024-06-10 18:10:00.515140 [59f23392]   scope: epoch
2024-06-10 18:10:00.515146 [59f23392]   size: 4022003
2024-06-10 18:10:00.515151 [59f23392]   split: train
2024-06-10 18:10:00.515157 [59f23392]   timestamp: 1718039400.5078645
2024-06-10 18:10:00.515162 [59f23392]   type: 1vsAll
2024-06-10 18:10:00.515778 [59f23392] Finished epoch 9.
2024-06-10 18:10:00.516423 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 18:10:00.773253 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 18:10:00.803301 [59f23392] Starting epoch 10...
2024-06-10 18:11:49.961888 [59f23392] avg_cost: 10.797720889638292
2024-06-10 18:11:49.961904 [59f23392] avg_loss: 10.797720889638292
2024-06-10 18:11:49.961907 [59f23392] avg_penalties: {}
2024-06-10 18:11:49.961910 [59f23392] avg_penalty: 0.0
2024-06-10 18:11:49.961912 [59f23392] backward_time: 28.703145503997803
2024-06-10 18:11:49.961915 [59f23392] batches: 15711
2024-06-10 18:11:49.961917 [59f23392] entry_id: e4ae334e-d518-4058-9b96-b18b64885914
2024-06-10 18:11:49.961920 [59f23392] epoch: 10
2024-06-10 18:11:49.961922 [59f23392] epoch_time: 109.15386176109314
2024-06-10 18:11:49.961925 [59f23392] event: epoch_completed
2024-06-10 18:11:49.961927 [59f23392] forward_time: 59.01828145980835
2024-06-10 18:11:49.961930 [59f23392] job: train
2024-06-10 18:11:49.961932 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:11:49.961934 [59f23392] lr:
2024-06-10 18:11:49.961937 [59f23392] - 0.010761
2024-06-10 18:11:49.961939 [59f23392] num_parameters: 7906048
2024-06-10 18:11:49.961941 [59f23392] optimizer_time: 5.1590492725372314
2024-06-10 18:11:49.961944 [59f23392] other_time: 7.947507619857788
2024-06-10 18:11:49.961946 [59f23392] prepare_time: 8.325877904891968
2024-06-10 18:11:49.961949 [59f23392] scope: epoch
2024-06-10 18:11:49.961953 [59f23392] size: 4022003
2024-06-10 18:11:49.961955 [59f23392] split: train
2024-06-10 18:11:49.961958 [59f23392] timestamp: 1718039509.9576354
2024-06-10 18:11:49.961960 [59f23392] type: 1vsAll
2024-06-10 18:11:49.964863 [59f23392]   avg_cost: 10.797720889638292
2024-06-10 18:11:49.964876 [59f23392]   avg_loss: 10.797720889638292
2024-06-10 18:11:49.964882 [59f23392]   avg_penalties: {}
2024-06-10 18:11:49.964888 [59f23392]   avg_penalty: 0.0
2024-06-10 18:11:49.964894 [59f23392]   backward_time: 28.703145503997803
2024-06-10 18:11:49.964899 [59f23392]   batches: 15711
2024-06-10 18:11:49.964905 [59f23392]   entry_id: e4ae334e-d518-4058-9b96-b18b64885914
2024-06-10 18:11:49.964910 [59f23392]   epoch: 10
2024-06-10 18:11:49.964916 [59f23392]   epoch_time: 109.15386176109314
2024-06-10 18:11:49.964921 [59f23392]   event: epoch_completed
2024-06-10 18:11:49.964926 [59f23392]   forward_time: 59.01828145980835
2024-06-10 18:11:49.964932 [59f23392]   job: train
2024-06-10 18:11:49.964937 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:11:49.964943 [59f23392]   lr:
2024-06-10 18:11:49.964950 [59f23392]   - 0.010761
2024-06-10 18:11:49.964956 [59f23392]   num_parameters: 7906048
2024-06-10 18:11:49.964961 [59f23392]   optimizer_time: 5.1590492725372314
2024-06-10 18:11:49.964967 [59f23392]   other_time: 7.947507619857788
2024-06-10 18:11:49.964974 [59f23392]   prepare_time: 8.325877904891968
2024-06-10 18:11:49.964979 [59f23392]   scope: epoch
2024-06-10 18:11:49.964985 [59f23392]   size: 4022003
2024-06-10 18:11:49.964990 [59f23392]   split: train
2024-06-10 18:11:49.964995 [59f23392]   timestamp: 1718039509.9576354
2024-06-10 18:11:49.965000 [59f23392]   type: 1vsAll
2024-06-10 18:11:49.965732 [59f23392] Finished epoch 10.
2024-06-10 18:11:49.966522 [e5691b1c] Evaluating on valid data (epoch 10)...
2024-06-10 18:15:08.338150 [e5691b1c] batches: 1964
2024-06-10 18:15:08.338173 [e5691b1c] entry_id: 54cd11fc-dc60-4c0d-9862-9f74b0cb973f
2024-06-10 18:15:08.338177 [e5691b1c] epoch: 10
2024-06-10 18:15:08.338180 [e5691b1c] epoch_time: 198.35264110565186
2024-06-10 18:15:08.338183 [e5691b1c] event: eval_completed
2024-06-10 18:15:08.338186 [e5691b1c] filter_splits:
2024-06-10 18:15:08.338189 [e5691b1c] - train
2024-06-10 18:15:08.338191 [e5691b1c] - valid
2024-06-10 18:15:08.338194 [e5691b1c] hits_at_1: 0.04911377600442366
2024-06-10 18:15:08.338197 [e5691b1c] hits_at_10: 0.15886790876596962
2024-06-10 18:15:08.338209 [e5691b1c] hits_at_100: 0.6728529629975872
2024-06-10 18:15:08.338211 [e5691b1c] hits_at_1000: 0.9616390618815278
2024-06-10 18:15:08.338214 [e5691b1c] hits_at_1000_1-1: 0.9873482646606258
2024-06-10 18:15:08.338217 [e5691b1c] hits_at_1000_M-N: 0.9607093098985168
2024-06-10 18:15:08.338219 [e5691b1c] hits_at_1000_filtered: 0.964028912921108
2024-06-10 18:15:08.338222 [e5691b1c] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 18:15:08.338225 [e5691b1c] hits_at_1000_filtered_M-N: 0.9631855879176593
2024-06-10 18:15:08.338228 [e5691b1c] hits_at_1000_filtered_with_test: 0.9641959936429764
