2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:13:38.721383 [07b3515f]   hits_at_10_filtered_M-N: 0.20943458833810108
2024-06-10 18:13:38.721388 [07b3515f]   hits_at_10_filtered_with_test: 0.254795117264809
2024-06-10 18:13:38.721393 [07b3515f]   hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-10 18:13:38.721398 [07b3515f]   hits_at_10_filtered_with_test_M-N: 0.22842041697924995
2024-06-10 18:13:38.721403 [07b3515f]   hits_at_1_1-1: 0.9777739784578561
2024-06-10 18:13:38.721408 [07b3515f]   hits_at_1_M-N: 0.015673819671725705
2024-06-10 18:13:38.721413 [07b3515f]   hits_at_1_filtered: 0.06497152666031494
2024-06-10 18:13:38.721418 [07b3515f]   hits_at_1_filtered_1-1: 0.9777739784578561
2024-06-10 18:13:38.721425 [07b3515f]   hits_at_1_filtered_M-N: 0.03196078350549459
2024-06-10 18:13:38.721430 [07b3515f]   hits_at_1_filtered_with_test: 0.07865026623517407
2024-06-10 18:13:38.721435 [07b3515f]   hits_at_1_filtered_with_test_1-1: 0.9777739784578561
2024-06-10 18:13:38.721440 [07b3515f]   hits_at_1_filtered_with_test_M-N: 0.04613420334539698
2024-06-10 18:13:38.721445 [07b3515f]   hits_at_200: 0.859410523300799
2024-06-10 18:13:38.721450 [07b3515f]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 18:13:38.721455 [07b3515f]   hits_at_200_M-N: 0.8548394077542641
2024-06-10 18:13:38.721460 [07b3515f]   hits_at_200_filtered: 0.9050474290453923
2024-06-10 18:13:38.721465 [07b3515f]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 18:13:38.721470 [07b3515f]   hits_at_200_filtered_M-N: 0.9021267343220583
2024-06-10 18:13:38.721475 [07b3515f]   hits_at_200_filtered_with_test: 0.9085024196868827
2024-06-10 18:13:38.721480 [07b3515f]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 18:13:38.721485 [07b3515f]   hits_at_200_filtered_with_test_M-N: 0.9057066718328785
2024-06-10 18:13:38.721490 [07b3515f]   hits_at_3: 0.07699437693808665
2024-06-10 18:13:38.721496 [07b3515f]   hits_at_300: 0.920781858216095
2024-06-10 18:13:38.721501 [07b3515f]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 18:13:38.721506 [07b3515f]   hits_at_300_M-N: 0.918425033594117
2024-06-10 18:13:38.721511 [07b3515f]   hits_at_300_filtered: 0.9392562123198164
2024-06-10 18:13:38.721517 [07b3515f]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 18:13:38.721522 [07b3515f]   hits_at_300_filtered_M-N: 0.9375674973825442
2024-06-10 18:13:38.721527 [07b3515f]   hits_at_300_filtered_with_test: 0.9404506405755533
2024-06-10 18:13:38.721532 [07b3515f]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 18:13:38.721537 [07b3515f]   hits_at_300_filtered_with_test_M-N: 0.9388051211449204
2024-06-10 18:13:38.721542 [07b3515f]   hits_at_3_1-1: 0.9821621929674589
2024-06-10 18:13:38.721548 [07b3515f]   hits_at_3_M-N: 0.044259734050007826
2024-06-10 18:13:38.721553 [07b3515f]   hits_at_3_filtered: 0.1137978840420009
2024-06-10 18:13:38.721558 [07b3515f]   hits_at_3_filtered_1-1: 0.9821621929674589
2024-06-10 18:13:38.721563 [07b3515f]   hits_at_3_filtered_M-N: 0.08239420944592377
2024-06-10 18:13:38.721568 [07b3515f]   hits_at_3_filtered_with_test: 0.13201067725374988
2024-06-10 18:13:38.721573 [07b3515f]   hits_at_3_filtered_with_test_1-1: 0.9821621929674589
2024-06-10 18:13:38.721578 [07b3515f]   hits_at_3_filtered_with_test_M-N: 0.10126565320978392
2024-06-10 18:13:38.721583 [07b3515f]   hits_at_400: 0.9413646119052971
2024-06-10 18:13:38.721588 [07b3515f]   hits_at_400_1-1: 0.9863224482817576
2024-06-10 18:13:38.721593 [07b3515f]   hits_at_400_M-N: 0.93973874906225
2024-06-10 18:13:38.721599 [07b3515f]   hits_at_400_filtered: 0.949923520788621
2024-06-10 18:13:38.721605 [07b3515f]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 18:13:38.721610 [07b3515f]   hits_at_400_filtered_M-N: 0.9486071837824914
2024-06-10 18:13:38.721615 [07b3515f]   hits_at_400_filtered_with_test: 0.95050830331516
2024-06-10 18:13:38.721620 [07b3515f]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 18:13:38.721625 [07b3515f]   hits_at_400_filtered_with_test_M-N: 0.9492131144838046
2024-06-10 18:13:38.721630 [07b3515f]   hits_at_50: 0.4671288570286285
2024-06-10 18:13:38.721635 [07b3515f]   hits_at_500: 0.9494620597472705
2024-06-10 18:13:38.721640 [07b3515f]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 18:13:38.721645 [07b3515f]   hits_at_500_M-N: 0.9481207904304169
2024-06-10 18:13:38.721650 [07b3515f]   hits_at_500_filtered: 0.9545043172465097
2024-06-10 18:13:38.721655 [07b3515f]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 18:13:38.721660 [07b3515f]   hits_at_500_filtered_M-N: 0.9533453969876587
2024-06-10 18:13:38.721665 [07b3515f]   hits_at_500_filtered_with_test: 0.9548891996236706
2024-06-10 18:13:38.721670 [07b3515f]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 18:13:38.721675 [07b3515f]   hits_at_500_filtered_with_test_M-N: 0.9537441983165843
2024-06-10 18:13:38.721680 [07b3515f]   hits_at_50_1-1: 0.9852966319028894
2024-06-10 18:13:38.721685 [07b3515f]   hits_at_50_M-N: 0.44838974946620386
2024-06-10 18:13:38.721691 [07b3515f]   hits_at_50_filtered: 0.5864284705550064
2024-06-10 18:13:38.721696 [07b3515f]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 18:13:38.721701 [07b3515f]   hits_at_50_filtered_M-N: 0.5720037345116693
2024-06-10 18:13:38.721706 [07b3515f]   hits_at_50_filtered_with_test: 0.6011017382362243
2024-06-10 18:13:38.721711 [07b3515f]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 18:13:38.721716 [07b3515f]   hits_at_50_filtered_with_test_M-N: 0.5872076487415602
2024-06-10 18:13:38.721721 [07b3515f]   job: eval
2024-06-10 18:13:38.721727 [07b3515f]   job_id: 07b3515f-40e5-480f-a322-7d706b43dbe9
2024-06-10 18:13:38.721732 [07b3515f]   mean_rank: 265.6663835576657
2024-06-10 18:13:38.721743 [07b3515f]   mean_rank_1-1: 145.21488003647346
2024-06-10 18:13:38.721750 [07b3515f]   mean_rank_M-N: 270.0224070700159
2024-06-10 18:13:38.721755 [07b3515f]   mean_rank_filtered: 236.29730025400247
2024-06-10 18:13:38.721761 [07b3515f]   mean_rank_filtered_1-1: 145.21488003647346
2024-06-10 18:13:38.721766 [07b3515f]   mean_rank_filtered_M-N: 239.59123172933445
2024-06-10 18:13:38.721771 [07b3515f]   mean_rank_filtered_with_test: 233.2676334805898
2024-06-10 18:13:38.721776 [07b3515f]   mean_rank_filtered_with_test_1-1: 145.21488003647346
2024-06-10 18:13:38.721781 [07b3515f]   mean_rank_filtered_with_test_M-N: 236.45199957131433
2024-06-10 18:13:38.721786 [07b3515f]   mean_reciprocal_rank: 0.091932833984915
2024-06-10 18:13:38.721791 [07b3515f]   mean_reciprocal_rank_1-1: 0.9802105149740696
2024-06-10 18:13:38.721796 [07b3515f]   mean_reciprocal_rank_M-N: 0.059809008813818516
2024-06-10 18:13:38.721801 [07b3515f]   mean_reciprocal_rank_filtered: 0.1248428878684478
2024-06-10 18:13:38.721806 [07b3515f]   mean_reciprocal_rank_filtered_1-1: 0.9802105149740696
2024-06-10 18:13:38.721811 [07b3515f]   mean_reciprocal_rank_filtered_M-N: 0.09390922748472808
2024-06-10 18:13:38.721816 [07b3515f]   mean_reciprocal_rank_filtered_with_test: 0.14042205410829617
2024-06-10 18:13:38.721821 [07b3515f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9802105149740696
2024-06-10 18:13:38.721826 [07b3515f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11005181744431208
2024-06-10 18:13:38.721832 [07b3515f]   num_parameters: 7906048
2024-06-10 18:13:38.721837 [07b3515f]   parent_job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:13:38.721842 [07b3515f]   scope: epoch
2024-06-10 18:13:38.721847 [07b3515f]   size: 502751
2024-06-10 18:13:38.721852 [07b3515f]   split: valid
2024-06-10 18:13:38.721857 [07b3515f]   timestamp: 1718039618.691389
2024-06-10 18:13:38.721862 [07b3515f]   type: entity_ranking
2024-06-10 18:13:38.722887 [07b3515f] Finished evaluating on valid split.
2024-06-10 18:13:38.723614 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 18:13:38.984836 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 18:13:39.025401 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 18:13:39.303162 [c1b14d9d] Starting epoch 6...
2024-06-10 18:15:26.907480 [c1b14d9d] avg_cost: 10.821536461819054
2024-06-10 18:15:26.907493 [c1b14d9d] avg_loss: 10.821536461819054
2024-06-10 18:15:26.907496 [c1b14d9d] avg_penalties: {}
2024-06-10 18:15:26.907498 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:15:26.907501 [c1b14d9d] backward_time: 22.50765061378479
2024-06-10 18:15:26.907503 [c1b14d9d] batches: 15711
2024-06-10 18:15:26.907505 [c1b14d9d] entry_id: 2a847088-005d-4793-8000-33ecec86671d
2024-06-10 18:15:26.907507 [c1b14d9d] epoch: 6
2024-06-10 18:15:26.907510 [c1b14d9d] epoch_time: 107.59960556030273
2024-06-10 18:15:26.907512 [c1b14d9d] event: epoch_completed
2024-06-10 18:15:26.907514 [c1b14d9d] forward_time: 63.993154525756836
2024-06-10 18:15:26.907516 [c1b14d9d] job: train
2024-06-10 18:15:26.907519 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:15:26.907521 [c1b14d9d] lr:
2024-06-10 18:15:26.907523 [c1b14d9d] - 0.010761
2024-06-10 18:15:26.907526 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:15:26.907528 [c1b14d9d] optimizer_time: 4.402157545089722
2024-06-10 18:15:26.907530 [c1b14d9d] other_time: 7.56630802154541
2024-06-10 18:15:26.907532 [c1b14d9d] prepare_time: 9.130334854125977
2024-06-10 18:15:26.907535 [c1b14d9d] scope: epoch
2024-06-10 18:15:26.907539 [c1b14d9d] size: 4022003
2024-06-10 18:15:26.907541 [c1b14d9d] split: train
2024-06-10 18:15:26.907543 [c1b14d9d] timestamp: 1718039726.9034243
2024-06-10 18:15:26.907545 [c1b14d9d] type: 1vsAll
2024-06-10 18:15:26.910572 [c1b14d9d]   avg_cost: 10.821536461819054
2024-06-10 18:15:26.910584 [c1b14d9d]   avg_loss: 10.821536461819054
2024-06-10 18:15:26.910590 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:15:26.910595 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:15:26.910600 [c1b14d9d]   backward_time: 22.50765061378479
2024-06-10 18:15:26.910605 [c1b14d9d]   batches: 15711
2024-06-10 18:15:26.910610 [c1b14d9d]   entry_id: 2a847088-005d-4793-8000-33ecec86671d
2024-06-10 18:15:26.910615 [c1b14d9d]   epoch: 6
2024-06-10 18:15:26.910620 [c1b14d9d]   epoch_time: 107.59960556030273
2024-06-10 18:15:26.910625 [c1b14d9d]   event: epoch_completed
2024-06-10 18:15:26.910630 [c1b14d9d]   forward_time: 63.993154525756836
2024-06-10 18:15:26.910635 [c1b14d9d]   job: train
2024-06-10 18:15:26.910640 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:15:26.910644 [c1b14d9d]   lr:
2024-06-10 18:15:26.910649 [c1b14d9d]   - 0.010761
2024-06-10 18:15:26.910654 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:15:26.910659 [c1b14d9d]   optimizer_time: 4.402157545089722
2024-06-10 18:15:26.910664 [c1b14d9d]   other_time: 7.56630802154541
2024-06-10 18:15:26.910672 [c1b14d9d]   prepare_time: 9.130334854125977
2024-06-10 18:15:26.910677 [c1b14d9d]   scope: epoch
2024-06-10 18:15:26.910681 [c1b14d9d]   size: 4022003
2024-06-10 18:15:26.910686 [c1b14d9d]   split: train
2024-06-10 18:15:26.910691 [c1b14d9d]   timestamp: 1718039726.9034243
2024-06-10 18:15:26.910696 [c1b14d9d]   type: 1vsAll
2024-06-10 18:15:26.911392 [c1b14d9d] Finished epoch 6.
2024-06-10 18:15:26.912070 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 18:15:27.161983 [c1b14d9d] Starting epoch 7...
2024-06-10 18:17:15.797593 [c1b14d9d] avg_cost: 10.809855670942314
2024-06-10 18:17:15.797607 [c1b14d9d] avg_loss: 10.809855670942314
2024-06-10 18:17:15.797610 [c1b14d9d] avg_penalties: {}
2024-06-10 18:17:15.797613 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:17:15.797615 [c1b14d9d] backward_time: 22.510661363601685
2024-06-10 18:17:15.797618 [c1b14d9d] batches: 15711
2024-06-10 18:17:15.797620 [c1b14d9d] entry_id: 19893e76-cdf6-43df-8771-b3b8404f391a
2024-06-10 18:17:15.797623 [c1b14d9d] epoch: 7
2024-06-10 18:17:15.797625 [c1b14d9d] epoch_time: 108.6310064792633
2024-06-10 18:17:15.797627 [c1b14d9d] event: epoch_completed
2024-06-10 18:17:15.797629 [c1b14d9d] forward_time: 65.00938010215759
2024-06-10 18:17:15.797632 [c1b14d9d] job: train
2024-06-10 18:17:15.797634 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:17:15.797637 [c1b14d9d] lr:
2024-06-10 18:17:15.797639 [c1b14d9d] - 0.010761
2024-06-10 18:17:15.797641 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:17:15.797644 [c1b14d9d] optimizer_time: 4.406219720840454
2024-06-10 18:17:15.797646 [c1b14d9d] other_time: 7.601368188858032
2024-06-10 18:17:15.797648 [c1b14d9d] prepare_time: 9.103377103805542
2024-06-10 18:17:15.797651 [c1b14d9d] scope: epoch
2024-06-10 18:17:15.797655 [c1b14d9d] size: 4022003
2024-06-10 18:17:15.797658 [c1b14d9d] split: train
2024-06-10 18:17:15.797660 [c1b14d9d] timestamp: 1718039835.7935233
2024-06-10 18:17:15.797662 [c1b14d9d] type: 1vsAll
2024-06-10 18:17:15.800793 [c1b14d9d]   avg_cost: 10.809855670942314
2024-06-10 18:17:15.800832 [c1b14d9d]   avg_loss: 10.809855670942314
2024-06-10 18:17:15.800854 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:17:15.800875 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:17:15.800895 [c1b14d9d]   backward_time: 22.510661363601685
2024-06-10 18:17:15.800913 [c1b14d9d]   batches: 15711
2024-06-10 18:17:15.800932 [c1b14d9d]   entry_id: 19893e76-cdf6-43df-8771-b3b8404f391a
2024-06-10 18:17:15.800950 [c1b14d9d]   epoch: 7
2024-06-10 18:17:15.800969 [c1b14d9d]   epoch_time: 108.6310064792633
2024-06-10 18:17:15.800987 [c1b14d9d]   event: epoch_completed
2024-06-10 18:17:15.801005 [c1b14d9d]   forward_time: 65.00938010215759
2024-06-10 18:17:15.801024 [c1b14d9d]   job: train
2024-06-10 18:17:15.801042 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:17:15.801061 [c1b14d9d]   lr:
2024-06-10 18:17:15.801078 [c1b14d9d]   - 0.010761
2024-06-10 18:17:15.801097 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:17:15.801116 [c1b14d9d]   optimizer_time: 4.406219720840454
2024-06-10 18:17:15.801133 [c1b14d9d]   other_time: 7.601368188858032
2024-06-10 18:17:15.801160 [c1b14d9d]   prepare_time: 9.103377103805542
2024-06-10 18:17:15.801165 [c1b14d9d]   scope: epoch
2024-06-10 18:17:15.801170 [c1b14d9d]   size: 4022003
2024-06-10 18:17:15.801175 [c1b14d9d]   split: train
2024-06-10 18:17:15.801180 [c1b14d9d]   timestamp: 1718039835.7935233
2024-06-10 18:17:15.801186 [c1b14d9d]   type: 1vsAll
2024-06-10 18:17:15.801885 [c1b14d9d] Finished epoch 7.
2024-06-10 18:17:15.802518 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 18:17:16.062157 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 18:17:16.094089 [c1b14d9d] Starting epoch 8...
2024-06-10 18:19:04.742159 [c1b14d9d] avg_cost: 10.802864062969519
2024-06-10 18:19:04.742172 [c1b14d9d] avg_loss: 10.802864062969519
2024-06-10 18:19:04.742175 [c1b14d9d] avg_penalties: {}
2024-06-10 18:19:04.742178 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:19:04.742180 [c1b14d9d] backward_time: 22.507978439331055
2024-06-10 18:19:04.742183 [c1b14d9d] batches: 15711
2024-06-10 18:19:04.742185 [c1b14d9d] entry_id: 0f9fef5c-c41c-4f10-9f3f-a984297ce41f
2024-06-10 18:19:04.742188 [c1b14d9d] epoch: 8
2024-06-10 18:19:04.742190 [c1b14d9d] epoch_time: 108.64338850975037
2024-06-10 18:19:04.742193 [c1b14d9d] event: epoch_completed
2024-06-10 18:19:04.742195 [c1b14d9d] forward_time: 65.03301286697388
2024-06-10 18:19:04.742198 [c1b14d9d] job: train
2024-06-10 18:19:04.742212 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:19:04.742219 [c1b14d9d] lr:
2024-06-10 18:19:04.742226 [c1b14d9d] - 0.010761
2024-06-10 18:19:04.742233 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:19:04.742238 [c1b14d9d] optimizer_time: 4.404333591461182
2024-06-10 18:19:04.742240 [c1b14d9d] other_time: 7.569858551025391
2024-06-10 18:19:04.742242 [c1b14d9d] prepare_time: 9.128205060958862
2024-06-10 18:19:04.742245 [c1b14d9d] scope: epoch
2024-06-10 18:19:04.742250 [c1b14d9d] size: 4022003
2024-06-10 18:19:04.742252 [c1b14d9d] split: train
2024-06-10 18:19:04.742254 [c1b14d9d] timestamp: 1718039944.738072
2024-06-10 18:19:04.742257 [c1b14d9d] type: 1vsAll
2024-06-10 18:19:04.745195 [c1b14d9d]   avg_cost: 10.802864062969519
2024-06-10 18:19:04.745220 [c1b14d9d]   avg_loss: 10.802864062969519
2024-06-10 18:19:04.745227 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:19:04.745232 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:19:04.745238 [c1b14d9d]   backward_time: 22.507978439331055
2024-06-10 18:19:04.745243 [c1b14d9d]   batches: 15711
2024-06-10 18:19:04.745248 [c1b14d9d]   entry_id: 0f9fef5c-c41c-4f10-9f3f-a984297ce41f
2024-06-10 18:19:04.745253 [c1b14d9d]   epoch: 8
2024-06-10 18:19:04.745258 [c1b14d9d]   epoch_time: 108.64338850975037
2024-06-10 18:19:04.745264 [c1b14d9d]   event: epoch_completed
2024-06-10 18:19:04.745269 [c1b14d9d]   forward_time: 65.03301286697388
2024-06-10 18:19:04.745274 [c1b14d9d]   job: train
2024-06-10 18:19:04.745279 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:19:04.745284 [c1b14d9d]   lr:
2024-06-10 18:19:04.745289 [c1b14d9d]   - 0.010761
2024-06-10 18:19:04.745294 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:19:04.745299 [c1b14d9d]   optimizer_time: 4.404333591461182
2024-06-10 18:19:04.745304 [c1b14d9d]   other_time: 7.569858551025391
2024-06-10 18:19:04.745313 [c1b14d9d]   prepare_time: 9.128205060958862
2024-06-10 18:19:04.745318 [c1b14d9d]   scope: epoch
2024-06-10 18:19:04.745323 [c1b14d9d]   size: 4022003
2024-06-10 18:19:04.745328 [c1b14d9d]   split: train
2024-06-10 18:19:04.745333 [c1b14d9d]   timestamp: 1718039944.738072
2024-06-10 18:19:04.745338 [c1b14d9d]   type: 1vsAll
2024-06-10 18:19:04.745975 [c1b14d9d] Finished epoch 8.
2024-06-10 18:19:04.746623 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 18:19:05.007526 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 18:19:05.070949 [c1b14d9d] Starting epoch 9...
2024-06-10 18:20:53.680344 [c1b14d9d] avg_cost: 10.796561612077362
2024-06-10 18:20:53.680357 [c1b14d9d] avg_loss: 10.796561612077362
2024-06-10 18:20:53.680360 [c1b14d9d] avg_penalties: {}
2024-06-10 18:20:53.680362 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:20:53.680365 [c1b14d9d] backward_time: 22.5076265335083
2024-06-10 18:20:53.680368 [c1b14d9d] batches: 15711
2024-06-10 18:20:53.680370 [c1b14d9d] entry_id: 9edae761-f4ac-4402-a56e-9e21d606d622
2024-06-10 18:20:53.680372 [c1b14d9d] epoch: 9
2024-06-10 18:20:53.680375 [c1b14d9d] epoch_time: 108.60449123382568
2024-06-10 18:20:53.680377 [c1b14d9d] event: epoch_completed
2024-06-10 18:20:53.680379 [c1b14d9d] forward_time: 64.98708033561707
2024-06-10 18:20:53.680382 [c1b14d9d] job: train
2024-06-10 18:20:53.680384 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:20:53.680386 [c1b14d9d] lr:
2024-06-10 18:20:53.680388 [c1b14d9d] - 0.010761
2024-06-10 18:20:53.680391 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:20:53.680393 [c1b14d9d] optimizer_time: 4.407812833786011
2024-06-10 18:20:53.680395 [c1b14d9d] other_time: 7.5948405265808105
2024-06-10 18:20:53.680397 [c1b14d9d] prepare_time: 9.107131004333496
2024-06-10 18:20:53.680400 [c1b14d9d] scope: epoch
2024-06-10 18:20:53.680404 [c1b14d9d] size: 4022003
2024-06-10 18:20:53.680406 [c1b14d9d] split: train
2024-06-10 18:20:53.680408 [c1b14d9d] timestamp: 1718040053.6761193
2024-06-10 18:20:53.680411 [c1b14d9d] type: 1vsAll
2024-06-10 18:20:53.683473 [c1b14d9d]   avg_cost: 10.796561612077362
2024-06-10 18:20:53.683484 [c1b14d9d]   avg_loss: 10.796561612077362
2024-06-10 18:20:53.683491 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:20:53.683496 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:20:53.683501 [c1b14d9d]   backward_time: 22.5076265335083
2024-06-10 18:20:53.683506 [c1b14d9d]   batches: 15711
2024-06-10 18:20:53.683511 [c1b14d9d]   entry_id: 9edae761-f4ac-4402-a56e-9e21d606d622
2024-06-10 18:20:53.683516 [c1b14d9d]   epoch: 9
2024-06-10 18:20:53.683521 [c1b14d9d]   epoch_time: 108.60449123382568
2024-06-10 18:20:53.683526 [c1b14d9d]   event: epoch_completed
2024-06-10 18:20:53.683530 [c1b14d9d]   forward_time: 64.98708033561707
2024-06-10 18:20:53.683535 [c1b14d9d]   job: train
2024-06-10 18:20:53.683540 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:20:53.683545 [c1b14d9d]   lr:
2024-06-10 18:20:53.683550 [c1b14d9d]   - 0.010761
2024-06-10 18:20:53.683555 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:20:53.683560 [c1b14d9d]   optimizer_time: 4.407812833786011
2024-06-10 18:20:53.683564 [c1b14d9d]   other_time: 7.5948405265808105
2024-06-10 18:20:53.683572 [c1b14d9d]   prepare_time: 9.107131004333496
2024-06-10 18:20:53.683577 [c1b14d9d]   scope: epoch
2024-06-10 18:20:53.683582 [c1b14d9d]   size: 4022003
2024-06-10 18:20:53.683587 [c1b14d9d]   split: train
2024-06-10 18:20:53.683592 [c1b14d9d]   timestamp: 1718040053.6761193
2024-06-10 18:20:53.683596 [c1b14d9d]   type: 1vsAll
2024-06-10 18:20:53.684281 [c1b14d9d] Finished epoch 9.
2024-06-10 18:20:53.685263 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 18:20:53.937085 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 18:20:53.969886 [c1b14d9d] Starting epoch 10...
2024-06-10 18:22:42.518528 [c1b14d9d] avg_cost: 10.791486977223732
2024-06-10 18:22:42.518541 [c1b14d9d] avg_loss: 10.791486977223732
2024-06-10 18:22:42.518544 [c1b14d9d] avg_penalties: {}
2024-06-10 18:22:42.518546 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:22:42.518549 [c1b14d9d] backward_time: 22.498365879058838
2024-06-10 18:22:42.518551 [c1b14d9d] batches: 15711
2024-06-10 18:22:42.518554 [c1b14d9d] entry_id: 9d97218e-277f-49c5-9c70-5f56f365e791
2024-06-10 18:22:42.518556 [c1b14d9d] epoch: 10
2024-06-10 18:22:42.518558 [c1b14d9d] epoch_time: 108.54379105567932
2024-06-10 18:22:42.518561 [c1b14d9d] event: epoch_completed
2024-06-10 18:22:42.518563 [c1b14d9d] forward_time: 64.94808912277222
2024-06-10 18:22:42.518565 [c1b14d9d] job: train
