2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-24 00:48:38.972345 [aa10e24c] mean_rank_1-1: 133.40992762295548
2024-05-24 00:48:38.972348 [aa10e24c] mean_rank_M-N: 299.6581726449081
2024-05-24 00:48:38.972350 [aa10e24c] mean_rank_filtered: 262.936284562338
2024-05-24 00:48:38.972361 [aa10e24c] mean_rank_filtered_1-1: 133.40992762295548
2024-05-24 00:48:38.972364 [aa10e24c] mean_rank_filtered_M-N: 267.6205142579204
2024-05-24 00:48:38.972367 [aa10e24c] mean_rank_filtered_with_test: 259.9058699037893
2024-05-24 00:48:38.972370 [aa10e24c] mean_rank_filtered_with_test_1-1: 133.40992762295548
2024-05-24 00:48:38.972372 [aa10e24c] mean_rank_filtered_with_test_M-N: 264.48049068020873
2024-05-24 00:48:38.972375 [aa10e24c] mean_reciprocal_rank: 0.08974839961780284
2024-05-24 00:48:38.972378 [aa10e24c] mean_reciprocal_rank_1-1: 0.9684029410298056
2024-05-24 00:48:38.972380 [aa10e24c] mean_reciprocal_rank_M-N: 0.05797259132885343
2024-05-24 00:48:38.972383 [aa10e24c] mean_reciprocal_rank_filtered: 0.12241668216472966
2024-05-24 00:48:38.972386 [aa10e24c] mean_reciprocal_rank_filtered_1-1: 0.9684029410298056
2024-05-24 00:48:38.972388 [aa10e24c] mean_reciprocal_rank_filtered_M-N: 0.09182228312730316
2024-05-24 00:48:38.972391 [aa10e24c] mean_reciprocal_rank_filtered_with_test: 0.1374946917062323
2024-05-24 00:48:38.972394 [aa10e24c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9684029410298056
2024-05-24 00:48:38.972396 [aa10e24c] mean_reciprocal_rank_filtered_with_test_M-N: 0.1074455602694949
2024-05-24 00:48:38.972399 [aa10e24c] num_parameters: 7906048
2024-05-24 00:48:38.972402 [aa10e24c] parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 00:48:38.972404 [aa10e24c] scope: epoch
2024-05-24 00:48:38.972407 [aa10e24c] size: 502751
2024-05-24 00:48:38.972410 [aa10e24c] split: valid
2024-05-24 00:48:38.972412 [aa10e24c] timestamp: 1716508118.9534876
2024-05-24 00:48:38.972415 [aa10e24c] type: entity_ranking
2024-05-24 00:48:38.982661 [aa10e24c]   batches: 1964
2024-05-24 00:48:38.982674 [aa10e24c]   entry_id: f1506d89-dc16-4c5d-9c71-d162823a7a58
2024-05-24 00:48:38.982681 [aa10e24c]   epoch: 25
2024-05-24 00:48:38.982687 [aa10e24c]   epoch_time: 153.71845197677612
2024-05-24 00:48:38.982692 [aa10e24c]   event: eval_completed
2024-05-24 00:48:38.982698 [aa10e24c]   filter_splits:
2024-05-24 00:48:38.982704 [aa10e24c]   - train
2024-05-24 00:48:38.982710 [aa10e24c]   - valid
2024-05-24 00:48:38.982715 [aa10e24c]   hits_at_1: 0.04799194830045092
2024-05-24 00:48:38.982721 [aa10e24c]   hits_at_10: 0.15571823825313127
2024-05-24 00:48:38.982727 [aa10e24c]   hits_at_100: 0.6644064357902819
2024-05-24 00:48:38.982733 [aa10e24c]   hits_at_1000: 0.9585590083361346
2024-05-24 00:48:38.982739 [aa10e24c]   hits_at_1000_1-1: 0.9875762238559298
2024-05-24 00:48:38.982745 [aa10e24c]   hits_at_1000_M-N: 0.9575096248176024
2024-05-24 00:48:38.982750 [aa10e24c]   hits_at_1000_filtered: 0.9610085310620964
2024-05-24 00:48:38.982756 [aa10e24c]   hits_at_1000_filtered_1-1: 0.9875762238559298
2024-05-24 00:48:38.982762 [aa10e24c]   hits_at_1000_filtered_M-N: 0.9600477325001442
2024-05-24 00:48:38.982767 [aa10e24c]   hits_at_1000_filtered_with_test: 0.9612243436611763
2024-05-24 00:48:38.982773 [aa10e24c]   hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-05-24 00:48:38.982779 [aa10e24c]   hits_at_1000_filtered_with_test_M-N: 0.9602713497827717
2024-05-24 00:48:38.982785 [aa10e24c]   hits_at_100_1-1: 0.9853821166011284
2024-05-24 00:48:38.982791 [aa10e24c]   hits_at_100_M-N: 0.6527986166643308
2024-05-24 00:48:38.982796 [aa10e24c]   hits_at_100_filtered: 0.7645166295044664
2024-05-24 00:48:38.982802 [aa10e24c]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-24 00:48:38.982808 [aa10e24c]   hits_at_100_filtered_M-N: 0.7565292124549673
2024-05-24 00:48:38.982814 [aa10e24c]   hits_at_100_filtered_with_test: 0.7739596738743434
2024-05-24 00:48:38.982819 [aa10e24c]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 00:48:38.982825 [aa10e24c]   hits_at_100_filtered_with_test_M-N: 0.7663137566879086
2024-05-24 00:48:38.982831 [aa10e24c]   hits_at_10_1-1: 0.9841568359263693
2024-05-24 00:48:38.982836 [aa10e24c]   hits_at_10_M-N: 0.12575844387103155
2024-05-24 00:48:38.982842 [aa10e24c]   hits_at_10_filtered: 0.23166637162332845
2024-05-24 00:48:38.982848 [aa10e24c]   hits_at_10_filtered_1-1: 0.9841568359263693
2024-05-24 00:48:38.982853 [aa10e24c]   hits_at_10_filtered_M-N: 0.20445317845689645
2024-05-24 00:48:38.982859 [aa10e24c]   hits_at_10_filtered_with_test: 0.24940875304076968
2024-05-24 00:48:38.982864 [aa10e24c]   hits_at_10_filtered_with_test_1-1: 0.9841568359263693
2024-05-24 00:48:38.982870 [aa10e24c]   hits_at_10_filtered_with_test_M-N: 0.22283719837429203
2024-05-24 00:48:38.982876 [aa10e24c]   hits_at_1_1-1: 0.955177523223343
2024-05-24 00:48:38.982881 [aa10e24c]   hits_at_1_M-N: 0.015184334836481149
2024-05-24 00:48:38.982887 [aa10e24c]   hits_at_1_filtered: 0.06348371261320217
2024-05-24 00:48:38.982893 [aa10e24c]   hits_at_1_filtered_1-1: 0.955177523223343
2024-05-24 00:48:38.982899 [aa10e24c]   hits_at_1_filtered_M-N: 0.03123634594933265
2024-05-24 00:48:38.982905 [aa10e24c]   hits_at_1_filtered_with_test: 0.07678353697953857
2024-05-24 00:48:38.982910 [aa10e24c]   hits_at_1_filtered_with_test_1-1: 0.955177523223343
2024-05-24 00:48:38.982916 [aa10e24c]   hits_at_1_filtered_with_test_M-N: 0.045017147426649404
2024-05-24 00:48:38.982921 [aa10e24c]   hits_at_200: 0.8498431629176272
2024-05-24 00:48:38.982927 [aa10e24c]   hits_at_200_1-1: 0.9858095400923236
2024-05-24 00:48:38.982933 [aa10e24c]   hits_at_200_M-N: 0.8449260517225744
2024-05-24 00:48:38.982939 [aa10e24c]   hits_at_200_filtered: 0.8967182561546372
2024-05-24 00:48:38.982944 [aa10e24c]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 00:48:38.982950 [aa10e24c]   hits_at_200_filtered_M-N: 0.8934963438059043
2024-05-24 00:48:38.982956 [aa10e24c]   hits_at_200_filtered_with_test: 0.9001205368064907
2024-05-24 00:48:38.982961 [aa10e24c]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 00:48:38.982967 [aa10e24c]   hits_at_200_filtered_with_test_M-N: 0.897021665114055
2024-05-24 00:48:38.982972 [aa10e24c]   hits_at_3: 0.07523903483036334
2024-05-24 00:48:38.982978 [aa10e24c]   hits_at_300: 0.9127759069599066
2024-05-24 00:48:38.982984 [aa10e24c]   hits_at_300_1-1: 0.9860659941870406
2024-05-24 00:48:38.982989 [aa10e24c]   hits_at_300_M-N: 0.9101254317771493
2024-05-24 00:48:38.982995 [aa10e24c]   hits_at_300_filtered: 0.9329747728000541
2024-05-24 00:48:38.983001 [aa10e24c]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-24 00:48:38.983006 [aa10e24c]   hits_at_300_filtered_M-N: 0.9310547728378166
2024-05-24 00:48:38.983012 [aa10e24c]   hits_at_300_filtered_with_test: 0.9342726319788524
2024-05-24 00:48:38.983017 [aa10e24c]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 00:48:38.983023 [aa10e24c]   hits_at_300_filtered_with_test_M-N: 0.9323995680167516
2024-05-24 00:48:38.983029 [aa10e24c]   hits_at_3_1-1: 0.9813928306833077
2024-05-24 00:48:38.983035 [aa10e24c]   hits_at_3_M-N: 0.04246873480020774
2024-05-24 00:48:38.983041 [aa10e24c]   hits_at_3_filtered: 0.11133145433823105
2024-05-24 00:48:38.983046 [aa10e24c]   hits_at_3_filtered_1-1: 0.9813928306833077
2024-05-24 00:48:38.983052 [aa10e24c]   hits_at_3_filtered_M-N: 0.07986640670728187
2024-05-24 00:48:38.983058 [aa10e24c]   hits_at_3_filtered_with_test: 0.12886001221280516
2024-05-24 00:48:38.983063 [aa10e24c]   hits_at_3_filtered_with_test_1-1: 0.9813928306833077
2024-05-24 00:48:38.983069 [aa10e24c]   hits_at_3_filtered_with_test_M-N: 0.09802887033082991
2024-05-24 00:48:38.983074 [aa10e24c]   hits_at_400: 0.9354063940201014
2024-05-24 00:48:38.983080 [aa10e24c]   hits_at_400_1-1: 0.9864079329799966
2024-05-24 00:48:38.983086 [aa10e24c]   hits_at_400_M-N: 0.9335619656886587
2024-05-24 00:48:38.983091 [aa10e24c]   hits_at_400_filtered: 0.9450662455171646
2024-05-24 00:48:38.983097 [aa10e24c]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-24 00:48:38.983103 [aa10e24c]   hits_at_400_filtered_M-N: 0.9435711576986174
2024-05-24 00:48:38.983109 [aa10e24c]   hits_at_400_filtered_with_test: 0.9456918036960642
2024-05-24 00:48:38.983115 [aa10e24c]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 00:48:38.983120 [aa10e24c]   hits_at_400_filtered_with_test_M-N: 0.9442193386699202
2024-05-24 00:48:38.983126 [aa10e24c]   hits_at_50: 0.45677780849764593
2024-05-24 00:48:38.983132 [aa10e24c]   hits_at_500: 0.9445550580704961
2024-05-24 00:48:38.983137 [aa10e24c]   hits_at_500_1-1: 0.9865789023764747
2024-05-24 00:48:38.983143 [aa10e24c]   hits_at_500_M-N: 0.9430353006158234
2024-05-24 00:48:38.983148 [aa10e24c]   hits_at_500_filtered: 0.9504008942796732
2024-05-24 00:48:38.983154 [aa10e24c]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-24 00:48:38.983159 [aa10e24c]   hits_at_500_filtered_M-N: 0.9490925466401761
2024-05-24 00:48:38.983165 [aa10e24c]   hits_at_500_filtered_with_test: 0.9507599189260688
2024-05-24 00:48:38.983171 [aa10e24c]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-24 00:48:38.983177 [aa10e24c]   hits_at_500_filtered_with_test_M-N: 0.9494645551149619
2024-05-24 00:48:38.983183 [aa10e24c]   hits_at_50_1-1: 0.9852681370034765
2024-05-24 00:48:38.983188 [aa10e24c]   hits_at_50_M-N: 0.4376653943495931
2024-05-24 00:48:38.983194 [aa10e24c]   hits_at_50_filtered: 0.5787934782824897
2024-05-24 00:48:38.983200 [aa10e24c]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-24 00:48:38.983205 [aa10e24c]   hits_at_50_filtered_M-N: 0.5640936595741173
2024-05-24 00:48:38.983211 [aa10e24c]   hits_at_50_filtered_with_test: 0.593320550332073
2024-05-24 00:48:38.983217 [aa10e24c]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 00:48:38.983222 [aa10e24c]   hits_at_50_filtered_with_test_M-N: 0.5791460911286799
2024-05-24 00:48:38.983228 [aa10e24c]   job: eval
2024-05-24 00:48:38.983234 [aa10e24c]   job_id: aa10e24c-1384-4122-a6ce-f8ce174d71ca
2024-05-24 00:48:38.983239 [aa10e24c]   mean_rank: 293.8557814902407
2024-05-24 00:48:38.983252 [aa10e24c]   mean_rank_1-1: 133.40992762295548
2024-05-24 00:48:38.983257 [aa10e24c]   mean_rank_M-N: 299.6581726449081
2024-05-24 00:48:38.983264 [aa10e24c]   mean_rank_filtered: 262.936284562338
2024-05-24 00:48:38.983269 [aa10e24c]   mean_rank_filtered_1-1: 133.40992762295548
2024-05-24 00:48:38.983275 [aa10e24c]   mean_rank_filtered_M-N: 267.6205142579204
2024-05-24 00:48:38.983281 [aa10e24c]   mean_rank_filtered_with_test: 259.9058699037893
2024-05-24 00:48:38.983286 [aa10e24c]   mean_rank_filtered_with_test_1-1: 133.40992762295548
2024-05-24 00:48:38.983292 [aa10e24c]   mean_rank_filtered_with_test_M-N: 264.48049068020873
2024-05-24 00:48:38.983298 [aa10e24c]   mean_reciprocal_rank: 0.08974839961780284
2024-05-24 00:48:38.983304 [aa10e24c]   mean_reciprocal_rank_1-1: 0.9684029410298056
2024-05-24 00:48:38.983309 [aa10e24c]   mean_reciprocal_rank_M-N: 0.05797259132885343
2024-05-24 00:48:38.983315 [aa10e24c]   mean_reciprocal_rank_filtered: 0.12241668216472966
2024-05-24 00:48:38.983321 [aa10e24c]   mean_reciprocal_rank_filtered_1-1: 0.9684029410298056
2024-05-24 00:48:38.983327 [aa10e24c]   mean_reciprocal_rank_filtered_M-N: 0.09182228312730316
2024-05-24 00:48:38.983332 [aa10e24c]   mean_reciprocal_rank_filtered_with_test: 0.1374946917062323
2024-05-24 00:48:38.983338 [aa10e24c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9684029410298056
2024-05-24 00:48:38.983344 [aa10e24c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1074455602694949
2024-05-24 00:48:38.983349 [aa10e24c]   num_parameters: 7906048
2024-05-24 00:48:38.983355 [aa10e24c]   parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 00:48:38.983361 [aa10e24c]   scope: epoch
2024-05-24 00:48:38.983367 [aa10e24c]   size: 502751
2024-05-24 00:48:38.983373 [aa10e24c]   split: valid
2024-05-24 00:48:38.983378 [aa10e24c]   timestamp: 1716508118.9534876
2024-05-24 00:48:38.983384 [aa10e24c]   type: entity_ranking
2024-05-24 00:48:38.984205 [aa10e24c] Finished evaluating on valid split.
2024-05-24 00:48:38.984776 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00025.pt...
2024-05-24 00:48:39.227123 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00024.pt...
2024-05-24 00:48:39.262422 [5dcd5b9c] Starting epoch 26...
2024-05-24 01:00:22.446318 [5dcd5b9c] avg_cost: 11.038837045552237
2024-05-24 01:00:22.446335 [5dcd5b9c] avg_loss: 11.038837045552237
2024-05-24 01:00:22.446338 [5dcd5b9c] avg_penalties: {}
2024-05-24 01:00:22.446341 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 01:00:22.446343 [5dcd5b9c] backward_time: 140.61033463478088
2024-05-24 01:00:22.446346 [5dcd5b9c] batches: 15711
2024-05-24 01:00:22.446348 [5dcd5b9c] entry_id: a01a6ced-3487-426d-902b-16ce56b15757
2024-05-24 01:00:22.446351 [5dcd5b9c] epoch: 26
2024-05-24 01:00:22.446353 [5dcd5b9c] epoch_time: 703.1791989803314
2024-05-24 01:00:22.446356 [5dcd5b9c] event: epoch_completed
2024-05-24 01:00:22.446358 [5dcd5b9c] forward_time: 538.941778421402
2024-05-24 01:00:22.446361 [5dcd5b9c] job: train
2024-05-24 01:00:22.446363 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:00:22.446366 [5dcd5b9c] lr:
2024-05-24 01:00:22.446368 [5dcd5b9c] - 0.010761
2024-05-24 01:00:22.446371 [5dcd5b9c] num_parameters: 7906048
2024-05-24 01:00:22.446373 [5dcd5b9c] optimizer_time: 5.182321786880493
2024-05-24 01:00:22.446376 [5dcd5b9c] other_time: 10.884462833404541
2024-05-24 01:00:22.446378 [5dcd5b9c] prepare_time: 7.560301303863525
2024-05-24 01:00:22.446381 [5dcd5b9c] scope: epoch
2024-05-24 01:00:22.446383 [5dcd5b9c] size: 4022003
2024-05-24 01:00:22.446386 [5dcd5b9c] split: train
2024-05-24 01:00:22.446388 [5dcd5b9c] timestamp: 1716508822.4421635
2024-05-24 01:00:22.446391 [5dcd5b9c] type: 1vsAll
2024-05-24 01:00:22.449198 [5dcd5b9c]   avg_cost: 11.038837045552237
2024-05-24 01:00:22.449211 [5dcd5b9c]   avg_loss: 11.038837045552237
2024-05-24 01:00:22.449216 [5dcd5b9c]   avg_penalties: {}
2024-05-24 01:00:22.449222 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 01:00:22.449227 [5dcd5b9c]   backward_time: 140.61033463478088
2024-05-24 01:00:22.449232 [5dcd5b9c]   batches: 15711
2024-05-24 01:00:22.449237 [5dcd5b9c]   entry_id: a01a6ced-3487-426d-902b-16ce56b15757
2024-05-24 01:00:22.449243 [5dcd5b9c]   epoch: 26
2024-05-24 01:00:22.449248 [5dcd5b9c]   epoch_time: 703.1791989803314
2024-05-24 01:00:22.449253 [5dcd5b9c]   event: epoch_completed
2024-05-24 01:00:22.449258 [5dcd5b9c]   forward_time: 538.941778421402
2024-05-24 01:00:22.449263 [5dcd5b9c]   job: train
2024-05-24 01:00:22.449268 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:00:22.449274 [5dcd5b9c]   lr:
2024-05-24 01:00:22.449279 [5dcd5b9c]   - 0.010761
2024-05-24 01:00:22.449284 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 01:00:22.449290 [5dcd5b9c]   optimizer_time: 5.182321786880493
2024-05-24 01:00:22.449295 [5dcd5b9c]   other_time: 10.884462833404541
2024-05-24 01:00:22.449304 [5dcd5b9c]   prepare_time: 7.560301303863525
2024-05-24 01:00:22.449310 [5dcd5b9c]   scope: epoch
2024-05-24 01:00:22.449315 [5dcd5b9c]   size: 4022003
2024-05-24 01:00:22.449320 [5dcd5b9c]   split: train
2024-05-24 01:00:22.449326 [5dcd5b9c]   timestamp: 1716508822.4421635
2024-05-24 01:00:22.449331 [5dcd5b9c]   type: 1vsAll
2024-05-24 01:00:22.449970 [5dcd5b9c] Finished epoch 26.
2024-05-24 01:00:22.450562 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00026.pt...
2024-05-24 01:00:22.703784 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00010.pt...
2024-05-24 01:00:22.739023 [5dcd5b9c] Starting epoch 27...
2024-05-24 01:12:06.376942 [5dcd5b9c] avg_cost: 11.036374169064246
2024-05-24 01:12:06.376962 [5dcd5b9c] avg_loss: 11.036374169064246
2024-05-24 01:12:06.376965 [5dcd5b9c] avg_penalties: {}
2024-05-24 01:12:06.376968 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 01:12:06.376970 [5dcd5b9c] backward_time: 140.66620588302612
2024-05-24 01:12:06.376973 [5dcd5b9c] batches: 15711
2024-05-24 01:12:06.376975 [5dcd5b9c] entry_id: 819e6e2c-07b4-4fb4-a55a-1a95a65f8777
2024-05-24 01:12:06.376978 [5dcd5b9c] epoch: 27
2024-05-24 01:12:06.376981 [5dcd5b9c] epoch_time: 703.6327729225159
2024-05-24 01:12:06.376983 [5dcd5b9c] event: epoch_completed
2024-05-24 01:12:06.376986 [5dcd5b9c] forward_time: 539.344827413559
2024-05-24 01:12:06.376988 [5dcd5b9c] job: train
2024-05-24 01:12:06.376991 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:12:06.376993 [5dcd5b9c] lr:
2024-05-24 01:12:06.376996 [5dcd5b9c] - 0.010761
2024-05-24 01:12:06.376999 [5dcd5b9c] num_parameters: 7906048
2024-05-24 01:12:06.377001 [5dcd5b9c] optimizer_time: 5.193876266479492
2024-05-24 01:12:06.377003 [5dcd5b9c] other_time: 10.884321928024292
2024-05-24 01:12:06.377006 [5dcd5b9c] prepare_time: 7.543541431427002
2024-05-24 01:12:06.377009 [5dcd5b9c] scope: epoch
2024-05-24 01:12:06.377011 [5dcd5b9c] size: 4022003
2024-05-24 01:12:06.377014 [5dcd5b9c] split: train
2024-05-24 01:12:06.377016 [5dcd5b9c] timestamp: 1716509526.3724174
2024-05-24 01:12:06.377018 [5dcd5b9c] type: 1vsAll
2024-05-24 01:12:06.380174 [5dcd5b9c]   avg_cost: 11.036374169064246
2024-05-24 01:12:06.380187 [5dcd5b9c]   avg_loss: 11.036374169064246
2024-05-24 01:12:06.380193 [5dcd5b9c]   avg_penalties: {}
2024-05-24 01:12:06.380199 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 01:12:06.380204 [5dcd5b9c]   backward_time: 140.66620588302612
2024-05-24 01:12:06.380209 [5dcd5b9c]   batches: 15711
2024-05-24 01:12:06.380215 [5dcd5b9c]   entry_id: 819e6e2c-07b4-4fb4-a55a-1a95a65f8777
2024-05-24 01:12:06.380220 [5dcd5b9c]   epoch: 27
2024-05-24 01:12:06.380225 [5dcd5b9c]   epoch_time: 703.6327729225159
2024-05-24 01:12:06.380231 [5dcd5b9c]   event: epoch_completed
2024-05-24 01:12:06.380236 [5dcd5b9c]   forward_time: 539.344827413559
2024-05-24 01:12:06.380241 [5dcd5b9c]   job: train
2024-05-24 01:12:06.380247 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:12:06.380252 [5dcd5b9c]   lr:
2024-05-24 01:12:06.380257 [5dcd5b9c]   - 0.010761
2024-05-24 01:12:06.380262 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 01:12:06.380267 [5dcd5b9c]   optimizer_time: 5.193876266479492
2024-05-24 01:12:06.380272 [5dcd5b9c]   other_time: 10.884321928024292
2024-05-24 01:12:06.380281 [5dcd5b9c]   prepare_time: 7.543541431427002
2024-05-24 01:12:06.380287 [5dcd5b9c]   scope: epoch
2024-05-24 01:12:06.380292 [5dcd5b9c]   size: 4022003
2024-05-24 01:12:06.380297 [5dcd5b9c]   split: train
2024-05-24 01:12:06.380302 [5dcd5b9c]   timestamp: 1716509526.3724174
2024-05-24 01:12:06.380307 [5dcd5b9c]   type: 1vsAll
2024-05-24 01:12:06.381217 [5dcd5b9c] Finished epoch 27.
2024-05-24 01:12:06.382027 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00027.pt...
2024-05-24 01:12:06.627093 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00026.pt...
2024-05-24 01:12:06.660067 [5dcd5b9c] Starting epoch 28...
2024-05-24 01:23:36.842299 [5dcd5b9c] avg_cost: 11.030704291230977
2024-05-24 01:23:36.842316 [5dcd5b9c] avg_loss: 11.030704291230977
2024-05-24 01:23:36.842320 [5dcd5b9c] avg_penalties: {}
2024-05-24 01:23:36.842322 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 01:23:36.842325 [5dcd5b9c] backward_time: 137.94442462921143
2024-05-24 01:23:36.842327 [5dcd5b9c] batches: 15711
2024-05-24 01:23:36.842330 [5dcd5b9c] entry_id: 9b6cdc7f-e843-4cfa-ad68-8c0d52364390
2024-05-24 01:23:36.842332 [5dcd5b9c] epoch: 28
2024-05-24 01:23:36.842335 [5dcd5b9c] epoch_time: 690.1775569915771
2024-05-24 01:23:36.842337 [5dcd5b9c] event: epoch_completed
2024-05-24 01:23:36.842340 [5dcd5b9c] forward_time: 528.6592698097229
2024-05-24 01:23:36.842342 [5dcd5b9c] job: train
2024-05-24 01:23:36.842345 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:23:36.842347 [5dcd5b9c] lr:
2024-05-24 01:23:36.842349 [5dcd5b9c] - 0.010761
2024-05-24 01:23:36.842352 [5dcd5b9c] num_parameters: 7906048
2024-05-24 01:23:36.842354 [5dcd5b9c] optimizer_time: 5.170692205429077
2024-05-24 01:23:36.842357 [5dcd5b9c] other_time: 10.809354543685913
2024-05-24 01:23:36.842359 [5dcd5b9c] prepare_time: 7.593815803527832
2024-05-24 01:23:36.842362 [5dcd5b9c] scope: epoch
2024-05-24 01:23:36.842364 [5dcd5b9c] size: 4022003
2024-05-24 01:23:36.842367 [5dcd5b9c] split: train
2024-05-24 01:23:36.842369 [5dcd5b9c] timestamp: 1716510216.8382282
2024-05-24 01:23:36.842371 [5dcd5b9c] type: 1vsAll
2024-05-24 01:23:36.845167 [5dcd5b9c]   avg_cost: 11.030704291230977
2024-05-24 01:23:36.845180 [5dcd5b9c]   avg_loss: 11.030704291230977
2024-05-24 01:23:36.845186 [5dcd5b9c]   avg_penalties: {}
2024-05-24 01:23:36.845191 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 01:23:36.845197 [5dcd5b9c]   backward_time: 137.94442462921143
2024-05-24 01:23:36.845202 [5dcd5b9c]   batches: 15711
2024-05-24 01:23:36.845207 [5dcd5b9c]   entry_id: 9b6cdc7f-e843-4cfa-ad68-8c0d52364390
2024-05-24 01:23:36.845212 [5dcd5b9c]   epoch: 28
2024-05-24 01:23:36.845218 [5dcd5b9c]   epoch_time: 690.1775569915771
2024-05-24 01:23:36.845223 [5dcd5b9c]   event: epoch_completed
2024-05-24 01:23:36.845228 [5dcd5b9c]   forward_time: 528.6592698097229
2024-05-24 01:23:36.845233 [5dcd5b9c]   job: train
2024-05-24 01:23:36.845238 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:23:36.845243 [5dcd5b9c]   lr:
2024-05-24 01:23:36.845248 [5dcd5b9c]   - 0.010761
2024-05-24 01:23:36.845253 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 01:23:36.845259 [5dcd5b9c]   optimizer_time: 5.170692205429077
2024-05-24 01:23:36.845264 [5dcd5b9c]   other_time: 10.809354543685913
2024-05-24 01:23:36.845273 [5dcd5b9c]   prepare_time: 7.593815803527832
2024-05-24 01:23:36.845279 [5dcd5b9c]   scope: epoch
2024-05-24 01:23:36.845284 [5dcd5b9c]   size: 4022003
2024-05-24 01:23:36.845289 [5dcd5b9c]   split: train
2024-05-24 01:23:36.845294 [5dcd5b9c]   timestamp: 1716510216.8382282
2024-05-24 01:23:36.845299 [5dcd5b9c]   type: 1vsAll
