2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 22:12:13.242241 [5b42a9b2]   hits_at_200_M-N: 0.8551320681610208
2024-06-10 22:12:13.242247 [5b42a9b2]   hits_at_200_filtered: 0.9052582690039404
2024-06-10 22:12:13.242253 [5b42a9b2]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-10 22:12:13.242260 [5b42a9b2]   hits_at_200_filtered_M-N: 0.9023513820990757
2024-06-10 22:12:13.242266 [5b42a9b2]   hits_at_200_filtered_with_test: 0.9086486153185175
2024-06-10 22:12:13.242272 [5b42a9b2]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 22:12:13.242278 [5b42a9b2]   hits_at_200_filtered_with_test_M-N: 0.9058643374745468
2024-06-10 22:12:13.242284 [5b42a9b2]   hits_at_3: 0.0774130732708637
2024-06-10 22:12:13.242290 [5b42a9b2]   hits_at_300: 0.9209847419497923
2024-06-10 22:12:13.242296 [5b42a9b2]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 22:12:13.242302 [5b42a9b2]   hits_at_300_M-N: 0.9186321629665047
2024-06-10 22:12:13.242308 [5b42a9b2]   hits_at_300_filtered: 0.9393884845579621
2024-06-10 22:12:13.242313 [5b42a9b2]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 22:12:13.242319 [5b42a9b2]   hits_at_300_filtered_M-N: 0.9377014616532426
2024-06-10 22:12:13.242325 [5b42a9b2]   hits_at_300_filtered_with_test: 0.9406037979039326
2024-06-10 22:12:13.242331 [5b42a9b2]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 22:12:13.242337 [5b42a9b2]   hits_at_300_filtered_with_test_M-N: 0.9389607257978086
2024-06-10 22:12:13.242343 [5b42a9b2]   hits_at_3_1-1: 0.9809939020915257
2024-06-10 22:12:13.242349 [5b42a9b2]   hits_at_3_M-N: 0.044735822458182535
2024-06-10 22:12:13.242355 [5b42a9b2]   hits_at_3_filtered: 0.11427326847684043
2024-06-10 22:12:13.242362 [5b42a9b2]   hits_at_3_filtered_1-1: 0.9809939020915257
2024-06-10 22:12:13.242368 [5b42a9b2]   hits_at_3_filtered_M-N: 0.08292903603432782
2024-06-10 22:12:13.242374 [5b42a9b2]   hits_at_3_filtered_with_test: 0.1325556786560345
2024-06-10 22:12:13.242380 [5b42a9b2]   hits_at_3_filtered_with_test_1-1: 0.9809939020915257
2024-06-10 22:12:13.242386 [5b42a9b2]   hits_at_3_filtered_with_test_M-N: 0.10187261440548717
2024-06-10 22:12:13.242392 [5b42a9b2]   hits_at_400: 0.9413467103993826
2024-06-10 22:12:13.242398 [5b42a9b2]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 22:12:13.242403 [5b42a9b2]   hits_at_400_M-N: 0.9397232916464002
2024-06-10 22:12:13.242409 [5b42a9b2]   hits_at_400_filtered: 0.9498936849454303
2024-06-10 22:12:13.242415 [5b42a9b2]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 22:12:13.242422 [5b42a9b2]   hits_at_400_filtered_M-N: 0.9485793604339617
2024-06-10 22:12:13.242427 [5b42a9b2]   hits_at_400_filtered_with_test: 0.9504615604941611
2024-06-10 22:12:13.242433 [5b42a9b2]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 22:12:13.242439 [5b42a9b2]   hits_at_400_filtered_with_test_M-N: 0.9491677727306451
2024-06-10 22:12:13.242445 [5b42a9b2]   hits_at_50: 0.46718952324311636
2024-06-10 22:12:13.242451 [5b42a9b2]   hits_at_500: 0.9495416219957792
2024-06-10 22:12:13.242456 [5b42a9b2]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 22:12:13.242462 [5b42a9b2]   hits_at_500_M-N: 0.9482052909703959
2024-06-10 22:12:13.242468 [5b42a9b2]   hits_at_500_filtered: 0.9545460874269768
2024-06-10 22:12:13.242474 [5b42a9b2]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 22:12:13.242480 [5b42a9b2]   hits_at_500_filtered_M-N: 0.9533907387408183
2024-06-10 22:12:13.242487 [5b42a9b2]   hits_at_500_filtered_with_test: 0.9549488713100521
2024-06-10 22:12:13.242493 [5b42a9b2]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 22:12:13.242500 [5b42a9b2]   hits_at_500_filtered_with_test_M-N: 0.9538080889687636
2024-06-10 22:12:13.242506 [5b42a9b2]   hits_at_50_1-1: 0.9848122186128684
2024-06-10 22:12:13.242512 [5b42a9b2]   hits_at_50_M-N: 0.44847012802862296
2024-06-10 22:12:13.242518 [5b42a9b2]   hits_at_50_filtered: 0.5865716826023221
2024-06-10 22:12:13.242524 [5b42a9b2]   hits_at_50_filtered_1-1: 0.9848122186128684
2024-06-10 22:12:13.242530 [5b42a9b2]   hits_at_50_filtered_M-N: 0.5721696441084574
2024-06-10 22:12:13.242536 [5b42a9b2]   hits_at_50_filtered_with_test: 0.6012270487776255
2024-06-10 22:12:13.242542 [5b42a9b2]   hits_at_50_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 22:12:13.242547 [5b42a9b2]   hits_at_50_filtered_with_test_M-N: 0.5873550094393286
2024-06-10 22:12:13.242553 [5b42a9b2]   job: eval
2024-06-10 22:12:13.242559 [5b42a9b2]   job_id: 5b42a9b2-6af4-4090-8779-91d6829477f6
2024-06-10 22:12:13.242565 [5b42a9b2]   mean_rank: 266.27907652098156
2024-06-10 22:12:13.242577 [5b42a9b2]   mean_rank_1-1: 146.83028437909613
2024-06-10 22:12:13.242583 [5b42a9b2]   mean_rank_M-N: 270.5988573878204
2024-06-10 22:12:13.242590 [5b42a9b2]   mean_rank_filtered: 236.83832354386166
2024-06-10 22:12:13.242596 [5b42a9b2]   mean_rank_filtered_1-1: 146.83028437909613
2024-06-10 22:12:13.242602 [5b42a9b2]   mean_rank_filtered_M-N: 240.09338752359832
2024-06-10 22:12:13.242608 [5b42a9b2]   mean_rank_filtered_with_test: 233.8013847809353
2024-06-10 22:12:13.242614 [5b42a9b2]   mean_rank_filtered_with_test_1-1: 146.83028437909613
2024-06-10 22:12:13.242620 [5b42a9b2]   mean_rank_filtered_with_test_M-N: 236.94662039059858
2024-06-10 22:12:13.242626 [5b42a9b2]   mean_reciprocal_rank: 0.09222332165923092
2024-06-10 22:12:13.242632 [5b42a9b2]   mean_reciprocal_rank_1-1: 0.9788670249900268
2024-06-10 22:12:13.242638 [5b42a9b2]   mean_reciprocal_rank_M-N: 0.060158571832672446
2024-06-10 22:12:13.242644 [5b42a9b2]   mean_reciprocal_rank_filtered: 0.12527650989257108
2024-06-10 22:12:13.242650 [5b42a9b2]   mean_reciprocal_rank_filtered_1-1: 0.9788670249900268
2024-06-10 22:12:13.242656 [5b42a9b2]   mean_reciprocal_rank_filtered_M-N: 0.09440709313762871
2024-06-10 22:12:13.242662 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test: 0.1408399423869868
2024-06-10 22:12:13.242668 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9788670249900268
2024-06-10 22:12:13.242674 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11053338840467103
2024-06-10 22:12:13.242679 [5b42a9b2]   num_parameters: 7906048
2024-06-10 22:12:13.242685 [5b42a9b2]   parent_job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:12:13.242692 [5b42a9b2]   scope: epoch
2024-06-10 22:12:13.242698 [5b42a9b2]   size: 502751
2024-06-10 22:12:13.242703 [5b42a9b2]   split: valid
2024-06-10 22:12:13.242709 [5b42a9b2]   timestamp: 1718053933.212503
2024-06-10 22:12:13.242715 [5b42a9b2]   type: entity_ranking
2024-06-10 22:12:13.243722 [5b42a9b2] Finished evaluating on valid split.
2024-06-10 22:12:13.244530 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 22:12:13.509935 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 22:12:13.529318 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 22:12:13.787125 [8a513beb] Starting epoch 6...
2024-06-10 22:14:02.086321 [8a513beb] avg_cost: 10.812347243500499
2024-06-10 22:14:02.086338 [8a513beb] avg_loss: 10.812347243500499
2024-06-10 22:14:02.086341 [8a513beb] avg_penalties: {}
2024-06-10 22:14:02.086344 [8a513beb] avg_penalty: 0.0
2024-06-10 22:14:02.086347 [8a513beb] backward_time: 28.24626612663269
2024-06-10 22:14:02.086349 [8a513beb] batches: 15711
2024-06-10 22:14:02.086352 [8a513beb] entry_id: 4ef20f49-8b18-4d27-9802-3b105baca9f9
2024-06-10 22:14:02.086355 [8a513beb] epoch: 6
2024-06-10 22:14:02.086357 [8a513beb] epoch_time: 108.29431509971619
2024-06-10 22:14:02.086360 [8a513beb] event: epoch_completed
2024-06-10 22:14:02.086362 [8a513beb] forward_time: 58.71521592140198
2024-06-10 22:14:02.086365 [8a513beb] job: train
2024-06-10 22:14:02.086367 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:14:02.086370 [8a513beb] lr:
2024-06-10 22:14:02.086372 [8a513beb] - 0.010761
2024-06-10 22:14:02.086375 [8a513beb] num_parameters: 7906048
2024-06-10 22:14:02.086377 [8a513beb] optimizer_time: 4.991041421890259
2024-06-10 22:14:02.086380 [8a513beb] other_time: 7.808182239532471
2024-06-10 22:14:02.086382 [8a513beb] prepare_time: 8.533609390258789
2024-06-10 22:14:02.086385 [8a513beb] scope: epoch
2024-06-10 22:14:02.086387 [8a513beb] size: 4022003
2024-06-10 22:14:02.086392 [8a513beb] split: train
2024-06-10 22:14:02.086394 [8a513beb] timestamp: 1718054042.0819635
2024-06-10 22:14:02.086397 [8a513beb] type: 1vsAll
2024-06-10 22:14:02.089436 [8a513beb]   avg_cost: 10.812347243500499
2024-06-10 22:14:02.089449 [8a513beb]   avg_loss: 10.812347243500499
2024-06-10 22:14:02.089456 [8a513beb]   avg_penalties: {}
2024-06-10 22:14:02.089462 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:14:02.089471 [8a513beb]   backward_time: 28.24626612663269
2024-06-10 22:14:02.089477 [8a513beb]   batches: 15711
2024-06-10 22:14:02.089482 [8a513beb]   entry_id: 4ef20f49-8b18-4d27-9802-3b105baca9f9
2024-06-10 22:14:02.089488 [8a513beb]   epoch: 6
2024-06-10 22:14:02.089494 [8a513beb]   epoch_time: 108.29431509971619
2024-06-10 22:14:02.089500 [8a513beb]   event: epoch_completed
2024-06-10 22:14:02.089505 [8a513beb]   forward_time: 58.71521592140198
2024-06-10 22:14:02.089511 [8a513beb]   job: train
2024-06-10 22:14:02.089516 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:14:02.089522 [8a513beb]   lr:
2024-06-10 22:14:02.089527 [8a513beb]   - 0.010761
2024-06-10 22:14:02.089533 [8a513beb]   num_parameters: 7906048
2024-06-10 22:14:02.089539 [8a513beb]   optimizer_time: 4.991041421890259
2024-06-10 22:14:02.089544 [8a513beb]   other_time: 7.808182239532471
2024-06-10 22:14:02.089551 [8a513beb]   prepare_time: 8.533609390258789
2024-06-10 22:14:02.089557 [8a513beb]   scope: epoch
2024-06-10 22:14:02.089562 [8a513beb]   size: 4022003
2024-06-10 22:14:02.089568 [8a513beb]   split: train
2024-06-10 22:14:02.089574 [8a513beb]   timestamp: 1718054042.0819635
2024-06-10 22:14:02.089579 [8a513beb]   type: 1vsAll
2024-06-10 22:14:02.090246 [8a513beb] Finished epoch 6.
2024-06-10 22:14:02.091011 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 22:14:02.352220 [8a513beb] Starting epoch 7...
2024-06-10 22:15:51.160946 [8a513beb] avg_cost: 10.803115681907542
2024-06-10 22:15:51.160964 [8a513beb] avg_loss: 10.803115681907542
2024-06-10 22:15:51.160967 [8a513beb] avg_penalties: {}
2024-06-10 22:15:51.160970 [8a513beb] avg_penalty: 0.0
2024-06-10 22:15:51.160973 [8a513beb] backward_time: 28.16973376274109
2024-06-10 22:15:51.160975 [8a513beb] batches: 15711
2024-06-10 22:15:51.160978 [8a513beb] entry_id: 56d3c521-c38d-48c9-9ff9-0533a32801e3
2024-06-10 22:15:51.160980 [8a513beb] epoch: 7
2024-06-10 22:15:51.160983 [8a513beb] epoch_time: 108.80396270751953
2024-06-10 22:15:51.160985 [8a513beb] event: epoch_completed
2024-06-10 22:15:51.160988 [8a513beb] forward_time: 59.33464503288269
2024-06-10 22:15:51.160990 [8a513beb] job: train
2024-06-10 22:15:51.160993 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:15:51.160997 [8a513beb] lr:
2024-06-10 22:15:51.161000 [8a513beb] - 0.010761
2024-06-10 22:15:51.161002 [8a513beb] num_parameters: 7906048
2024-06-10 22:15:51.161004 [8a513beb] optimizer_time: 4.9927191734313965
2024-06-10 22:15:51.161007 [8a513beb] other_time: 7.806753635406494
2024-06-10 22:15:51.161009 [8a513beb] prepare_time: 8.500111103057861
2024-06-10 22:15:51.161012 [8a513beb] scope: epoch
2024-06-10 22:15:51.161014 [8a513beb] size: 4022003
2024-06-10 22:15:51.161018 [8a513beb] split: train
2024-06-10 22:15:51.161021 [8a513beb] timestamp: 1718054151.1566815
2024-06-10 22:15:51.161023 [8a513beb] type: 1vsAll
2024-06-10 22:15:51.164240 [8a513beb]   avg_cost: 10.803115681907542
2024-06-10 22:15:51.164252 [8a513beb]   avg_loss: 10.803115681907542
2024-06-10 22:15:51.164259 [8a513beb]   avg_penalties: {}
2024-06-10 22:15:51.164265 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:15:51.164274 [8a513beb]   backward_time: 28.16973376274109
2024-06-10 22:15:51.164279 [8a513beb]   batches: 15711
2024-06-10 22:15:51.164285 [8a513beb]   entry_id: 56d3c521-c38d-48c9-9ff9-0533a32801e3
2024-06-10 22:15:51.164290 [8a513beb]   epoch: 7
2024-06-10 22:15:51.164296 [8a513beb]   epoch_time: 108.80396270751953
2024-06-10 22:15:51.164302 [8a513beb]   event: epoch_completed
2024-06-10 22:15:51.164307 [8a513beb]   forward_time: 59.33464503288269
2024-06-10 22:15:51.164313 [8a513beb]   job: train
2024-06-10 22:15:51.164318 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:15:51.164324 [8a513beb]   lr:
2024-06-10 22:15:51.164329 [8a513beb]   - 0.010761
2024-06-10 22:15:51.164334 [8a513beb]   num_parameters: 7906048
2024-06-10 22:15:51.164340 [8a513beb]   optimizer_time: 4.9927191734313965
2024-06-10 22:15:51.164345 [8a513beb]   other_time: 7.806753635406494
2024-06-10 22:15:51.164352 [8a513beb]   prepare_time: 8.500111103057861
2024-06-10 22:15:51.164358 [8a513beb]   scope: epoch
2024-06-10 22:15:51.164363 [8a513beb]   size: 4022003
2024-06-10 22:15:51.164369 [8a513beb]   split: train
2024-06-10 22:15:51.164374 [8a513beb]   timestamp: 1718054151.1566815
2024-06-10 22:15:51.164380 [8a513beb]   type: 1vsAll
2024-06-10 22:15:51.165113 [8a513beb] Finished epoch 7.
2024-06-10 22:15:51.165859 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 22:15:51.421020 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 22:15:51.448070 [8a513beb] Starting epoch 8...
2024-06-10 22:17:40.030646 [8a513beb] avg_cost: 10.797119510133806
2024-06-10 22:17:40.030663 [8a513beb] avg_loss: 10.797119510133806
2024-06-10 22:17:40.030666 [8a513beb] avg_penalties: {}
2024-06-10 22:17:40.030669 [8a513beb] avg_penalty: 0.0
2024-06-10 22:17:40.030671 [8a513beb] backward_time: 28.092713594436646
2024-06-10 22:17:40.030674 [8a513beb] batches: 15711
2024-06-10 22:17:40.030677 [8a513beb] entry_id: 5a6de749-367e-45b3-915f-d0dd3d738277
2024-06-10 22:17:40.030679 [8a513beb] epoch: 8
2024-06-10 22:17:40.030682 [8a513beb] epoch_time: 108.57812714576721
2024-06-10 22:17:40.030684 [8a513beb] event: epoch_completed
2024-06-10 22:17:40.030687 [8a513beb] forward_time: 59.20031380653381
2024-06-10 22:17:40.030690 [8a513beb] job: train
2024-06-10 22:17:40.030692 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:17:40.030697 [8a513beb] lr:
2024-06-10 22:17:40.030699 [8a513beb] - 0.010761
2024-06-10 22:17:40.030702 [8a513beb] num_parameters: 7906048
2024-06-10 22:17:40.030704 [8a513beb] optimizer_time: 4.9771528244018555
2024-06-10 22:17:40.030706 [8a513beb] other_time: 7.7475364208221436
2024-06-10 22:17:40.030709 [8a513beb] prepare_time: 8.560410499572754
2024-06-10 22:17:40.030712 [8a513beb] scope: epoch
2024-06-10 22:17:40.030714 [8a513beb] size: 4022003
2024-06-10 22:17:40.030716 [8a513beb] split: train
2024-06-10 22:17:40.030719 [8a513beb] timestamp: 1718054260.0267262
2024-06-10 22:17:40.030721 [8a513beb] type: 1vsAll
2024-06-10 22:17:40.033797 [8a513beb]   avg_cost: 10.797119510133806
2024-06-10 22:17:40.033810 [8a513beb]   avg_loss: 10.797119510133806
2024-06-10 22:17:40.033817 [8a513beb]   avg_penalties: {}
2024-06-10 22:17:40.033823 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:17:40.033829 [8a513beb]   backward_time: 28.092713594436646
2024-06-10 22:17:40.033835 [8a513beb]   batches: 15711
2024-06-10 22:17:40.033840 [8a513beb]   entry_id: 5a6de749-367e-45b3-915f-d0dd3d738277
2024-06-10 22:17:40.033846 [8a513beb]   epoch: 8
2024-06-10 22:17:40.033852 [8a513beb]   epoch_time: 108.57812714576721
2024-06-10 22:17:40.033857 [8a513beb]   event: epoch_completed
2024-06-10 22:17:40.033863 [8a513beb]   forward_time: 59.20031380653381
2024-06-10 22:17:40.033868 [8a513beb]   job: train
2024-06-10 22:17:40.033874 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:17:40.033879 [8a513beb]   lr:
2024-06-10 22:17:40.033885 [8a513beb]   - 0.010761
2024-06-10 22:17:40.033890 [8a513beb]   num_parameters: 7906048
2024-06-10 22:17:40.033896 [8a513beb]   optimizer_time: 4.9771528244018555
2024-06-10 22:17:40.033901 [8a513beb]   other_time: 7.7475364208221436
2024-06-10 22:17:40.033907 [8a513beb]   prepare_time: 8.560410499572754
2024-06-10 22:17:40.033912 [8a513beb]   scope: epoch
2024-06-10 22:17:40.033918 [8a513beb]   size: 4022003
2024-06-10 22:17:40.033923 [8a513beb]   split: train
2024-06-10 22:17:40.033929 [8a513beb]   timestamp: 1718054260.0267262
2024-06-10 22:17:40.033934 [8a513beb]   type: 1vsAll
2024-06-10 22:17:40.034666 [8a513beb] Finished epoch 8.
2024-06-10 22:17:40.035414 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 22:17:40.306638 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 22:17:40.338509 [8a513beb] Starting epoch 9...
2024-06-10 22:19:28.954494 [8a513beb] avg_cost: 10.791956423357316
2024-06-10 22:19:28.954511 [8a513beb] avg_loss: 10.791956423357316
2024-06-10 22:19:28.954515 [8a513beb] avg_penalties: {}
2024-06-10 22:19:28.954518 [8a513beb] avg_penalty: 0.0
2024-06-10 22:19:28.954520 [8a513beb] backward_time: 28.11385488510132
2024-06-10 22:19:28.954523 [8a513beb] batches: 15711
2024-06-10 22:19:28.954525 [8a513beb] entry_id: 6a578db8-bc5b-4d05-a773-149258f7aaaf
2024-06-10 22:19:28.954528 [8a513beb] epoch: 9
2024-06-10 22:19:28.954530 [8a513beb] epoch_time: 108.61144757270813
2024-06-10 22:19:28.954533 [8a513beb] event: epoch_completed
2024-06-10 22:19:28.954535 [8a513beb] forward_time: 59.24277687072754
2024-06-10 22:19:28.954538 [8a513beb] job: train
2024-06-10 22:19:28.954540 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:19:28.954543 [8a513beb] lr:
2024-06-10 22:19:28.954546 [8a513beb] - 0.010761
2024-06-10 22:19:28.954548 [8a513beb] num_parameters: 7906048
2024-06-10 22:19:28.954550 [8a513beb] optimizer_time: 4.942777395248413
2024-06-10 22:19:28.954553 [8a513beb] other_time: 7.691244125366211
2024-06-10 22:19:28.954555 [8a513beb] prepare_time: 8.620794296264648
2024-06-10 22:19:28.954558 [8a513beb] scope: epoch
2024-06-10 22:19:28.954560 [8a513beb] size: 4022003
2024-06-10 22:19:28.954563 [8a513beb] split: train
2024-06-10 22:19:28.954565 [8a513beb] timestamp: 1718054368.9505217
2024-06-10 22:19:28.954567 [8a513beb] type: 1vsAll
2024-06-10 22:19:28.957490 [8a513beb]   avg_cost: 10.791956423357316
2024-06-10 22:19:28.957502 [8a513beb]   avg_loss: 10.791956423357316
2024-06-10 22:19:28.957509 [8a513beb]   avg_penalties: {}
2024-06-10 22:19:28.957515 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:19:28.957521 [8a513beb]   backward_time: 28.11385488510132
2024-06-10 22:19:28.957526 [8a513beb]   batches: 15711
2024-06-10 22:19:28.957532 [8a513beb]   entry_id: 6a578db8-bc5b-4d05-a773-149258f7aaaf
2024-06-10 22:19:28.957537 [8a513beb]   epoch: 9
2024-06-10 22:19:28.957543 [8a513beb]   epoch_time: 108.61144757270813
2024-06-10 22:19:28.957548 [8a513beb]   event: epoch_completed
2024-06-10 22:19:28.957554 [8a513beb]   forward_time: 59.24277687072754
2024-06-10 22:19:28.957559 [8a513beb]   job: train
2024-06-10 22:19:28.957564 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:19:28.957570 [8a513beb]   lr:
2024-06-10 22:19:28.957575 [8a513beb]   - 0.010761
2024-06-10 22:19:28.957580 [8a513beb]   num_parameters: 7906048
2024-06-10 22:19:28.957585 [8a513beb]   optimizer_time: 4.942777395248413
2024-06-10 22:19:28.957591 [8a513beb]   other_time: 7.691244125366211
2024-06-10 22:19:28.957596 [8a513beb]   prepare_time: 8.620794296264648
2024-06-10 22:19:28.957601 [8a513beb]   scope: epoch
2024-06-10 22:19:28.957606 [8a513beb]   size: 4022003
2024-06-10 22:19:28.957612 [8a513beb]   split: train
2024-06-10 22:19:28.957617 [8a513beb]   timestamp: 1718054368.9505217
2024-06-10 22:19:28.957622 [8a513beb]   type: 1vsAll
2024-06-10 22:19:28.958326 [8a513beb] Finished epoch 9.
2024-06-10 22:19:28.958998 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 22:19:29.222114 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 22:19:29.248924 [8a513beb] Starting epoch 10...
2024-06-10 22:21:17.771175 [8a513beb] avg_cost: 10.787384197598362
2024-06-10 22:21:17.771191 [8a513beb] avg_loss: 10.787384197598362
2024-06-10 22:21:17.771194 [8a513beb] avg_penalties: {}
2024-06-10 22:21:17.771197 [8a513beb] avg_penalty: 0.0
2024-06-10 22:21:17.771208 [8a513beb] backward_time: 28.10833740234375
2024-06-10 22:21:17.771211 [8a513beb] batches: 15711
2024-06-10 22:21:17.771213 [8a513beb] entry_id: 193de4d1-76a5-4a6d-bc55-aa33a4ec5bb8
2024-06-10 22:21:17.771216 [8a513beb] epoch: 10
2024-06-10 22:21:17.771218 [8a513beb] epoch_time: 108.51771330833435
2024-06-10 22:21:17.771221 [8a513beb] event: epoch_completed
2024-06-10 22:21:17.771223 [8a513beb] forward_time: 59.15129065513611
2024-06-10 22:21:17.771226 [8a513beb] job: train
2024-06-10 22:21:17.771228 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:21:17.771231 [8a513beb] lr:
2024-06-10 22:21:17.771233 [8a513beb] - 0.010761
2024-06-10 22:21:17.771236 [8a513beb] num_parameters: 7906048
2024-06-10 22:21:17.771238 [8a513beb] optimizer_time: 4.931940793991089
2024-06-10 22:21:17.771240 [8a513beb] other_time: 7.7236433029174805
2024-06-10 22:21:17.771243 [8a513beb] prepare_time: 8.602501153945923
2024-06-10 22:21:17.771246 [8a513beb] scope: epoch
2024-06-10 22:21:17.771248 [8a513beb] size: 4022003
2024-06-10 22:21:17.771250 [8a513beb] split: train
2024-06-10 22:21:17.771253 [8a513beb] timestamp: 1718054477.7672732
2024-06-10 22:21:17.771255 [8a513beb] type: 1vsAll
2024-06-10 22:21:17.774472 [8a513beb]   avg_cost: 10.787384197598362
2024-06-10 22:21:17.774485 [8a513beb]   avg_loss: 10.787384197598362
2024-06-10 22:21:17.774491 [8a513beb]   avg_penalties: {}
2024-06-10 22:21:17.774497 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:21:17.774503 [8a513beb]   backward_time: 28.10833740234375
2024-06-10 22:21:17.774508 [8a513beb]   batches: 15711
2024-06-10 22:21:17.774514 [8a513beb]   entry_id: 193de4d1-76a5-4a6d-bc55-aa33a4ec5bb8
2024-06-10 22:21:17.774519 [8a513beb]   epoch: 10
2024-06-10 22:21:17.774525 [8a513beb]   epoch_time: 108.51771330833435
2024-06-10 22:21:17.774530 [8a513beb]   event: epoch_completed
2024-06-10 22:21:17.774535 [8a513beb]   forward_time: 59.15129065513611
2024-06-10 22:21:17.774541 [8a513beb]   job: train
2024-06-10 22:21:17.774546 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:21:17.774551 [8a513beb]   lr:
