2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 09:44:10.271627 [f30c45d4]   hits_at_1_filtered_1-1: 0.9786003305408333
2024-06-10 09:44:10.271633 [f30c45d4]   hits_at_1_filtered_M-N: 0.031012728666705135
2024-06-10 09:44:10.271641 [f30c45d4]   hits_at_1_filtered_with_test: 0.07519627012178991
2024-06-10 09:44:10.271647 [f30c45d4]   hits_at_1_filtered_with_test_1-1: 0.9786003305408333
2024-06-10 09:44:10.271653 [f30c45d4]   hits_at_1_filtered_with_test_M-N: 0.04252541199165712
2024-06-10 09:44:10.271661 [f30c45d4]   hits_at_200: 0.8588625383141953
2024-06-10 09:44:10.271668 [f30c45d4]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 09:44:10.271674 [f30c45d4]   hits_at_200_M-N: 0.8542674833678204
2024-06-10 09:44:10.271680 [f30c45d4]   hits_at_200_filtered: 0.9044159036978544
2024-06-10 09:44:10.271686 [f30c45d4]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 09:44:10.271692 [f30c45d4]   hits_at_200_filtered_M-N: 0.9014682484068556
2024-06-10 09:44:10.271699 [f30c45d4]   hits_at_200_filtered_with_test: 0.9078152007653888
2024-06-10 09:44:10.271705 [f30c45d4]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 09:44:10.271711 [f30c45d4]   hits_at_200_filtered_with_test_M-N: 0.9049904782318364
2024-06-10 09:44:10.271717 [f30c45d4]   hits_at_3: 0.07656772438045871
2024-06-10 09:44:10.271724 [f30c45d4]   hits_at_300: 0.9201065736318774
2024-06-10 09:44:10.271730 [f30c45d4]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 09:44:10.271736 [f30c45d4]   hits_at_300_M-N: 0.9177191449369749
2024-06-10 09:44:10.271743 [f30c45d4]   hits_at_300_filtered: 0.9386326431971294
2024-06-10 09:44:10.271750 [f30c45d4]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 09:44:10.271756 [f30c45d4]   hits_at_300_filtered_M-N: 0.9369151944336814
2024-06-10 09:44:10.271762 [f30c45d4]   hits_at_300_filtered_with_test: 0.9398419893744617
2024-06-10 09:44:10.271768 [f30c45d4]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 09:44:10.271774 [f30c45d4]   hits_at_300_filtered_with_test_M-N: 0.9381682756119075
2024-06-10 09:44:10.271780 [f30c45d4]   hits_at_3_1-1: 0.9824471419615889
2024-06-10 09:44:10.271787 [f30c45d4]   hits_at_3_M-N: 0.04380734701280286
2024-06-10 09:44:10.271793 [f30c45d4]   hits_at_3_filtered: 0.11216884700378517
2024-06-10 09:44:10.271799 [f30c45d4]   hits_at_3_filtered_1-1: 0.9824471419615889
2024-06-10 09:44:10.271805 [f30c45d4]   hits_at_3_filtered_M-N: 0.08069595469122265
2024-06-10 09:44:10.271811 [f30c45d4]   hits_at_3_filtered_with_test: 0.1288729410781878
2024-06-10 09:44:10.271817 [f30c45d4]   hits_at_3_filtered_with_test_1-1: 0.9824471419615889
2024-06-10 09:44:10.271824 [f30c45d4]   hits_at_3_filtered_with_test_M-N: 0.09800413846547018
2024-06-10 09:44:10.271830 [f30c45d4]   hits_at_400: 0.940696289017824
2024-06-10 09:44:10.271836 [f30c45d4]   hits_at_400_1-1: 0.9864364278794097
2024-06-10 09:44:10.271842 [f30c45d4]   hits_at_400_M-N: 0.9390421348546177
2024-06-10 09:44:10.271850 [f30c45d4]   hits_at_400_filtered: 0.9492104441363617
2024-06-10 09:44:10.271856 [f30c45d4]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 09:44:10.271862 [f30c45d4]   hits_at_400_filtered_M-N: 0.9478641973273096
2024-06-10 09:44:10.271869 [f30c45d4]   hits_at_400_filtered_with_test: 0.9498011938315388
2024-06-10 09:44:10.271875 [f30c45d4]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 09:44:10.271881 [f30c45d4]   hits_at_400_filtered_with_test_M-N: 0.9484763109949629
2024-06-10 09:44:10.271887 [f30c45d4]   hits_at_50: 0.4657882331412568
2024-06-10 09:44:10.271893 [f30c45d4]   hits_at_500: 0.9487141746112887
2024-06-10 09:44:10.271899 [f30c45d4]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 09:44:10.271905 [f30c45d4]   hits_at_500_M-N: 0.9473458586491454
2024-06-10 09:44:10.271911 [f30c45d4]   hits_at_500_filtered: 0.9537057111771036
2024-06-10 09:44:10.271918 [f30c45d4]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 09:44:10.271924 [f30c45d4]   hits_at_500_filtered_M-N: 0.952517909992498
2024-06-10 09:44:10.271930 [f30c45d4]   hits_at_500_filtered_with_test: 0.9540418616770528
2024-06-10 09:44:10.271936 [f30c45d4]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 09:44:10.271942 [f30c45d4]   hits_at_500_filtered_with_test_M-N: 0.952866217096314
2024-06-10 09:44:10.271948 [f30c45d4]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 09:44:10.271954 [f30c45d4]   hits_at_50_M-N: 0.4469996125341093
2024-06-10 09:44:10.271961 [f30c45d4]   hits_at_50_filtered: 0.5850540327120185
2024-06-10 09:44:10.271967 [f30c45d4]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 09:44:10.271973 [f30c45d4]   hits_at_50_filtered_M-N: 0.5705785607703151
2024-06-10 09:44:10.271979 [f30c45d4]   hits_at_50_filtered_with_test: 0.5998824467778284
2024-06-10 09:44:10.271986 [f30c45d4]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 09:44:10.271992 [f30c45d4]   hits_at_50_filtered_with_test_M-N: 0.5859432321250443
2024-06-10 09:44:10.271998 [f30c45d4]   job: eval
2024-06-10 09:44:10.272004 [f30c45d4]   job_id: f30c45d4-3e38-4106-8238-7124e377fdbb
2024-06-10 09:44:10.272010 [f30c45d4]   mean_rank: 271.3418929052354
2024-06-10 09:44:10.272023 [f30c45d4]   mean_rank_1-1: 147.7898786117285
2024-06-10 09:44:10.272030 [f30c45d4]   mean_rank_M-N: 275.8100262982168
2024-06-10 09:44:10.272037 [f30c45d4]   mean_rank_filtered: 241.83688545621987
2024-06-10 09:44:10.272043 [f30c45d4]   mean_rank_filtered_1-1: 147.7898786117285
2024-06-10 09:44:10.272050 [f30c45d4]   mean_rank_filtered_M-N: 245.23801122826688
2024-06-10 09:44:10.272056 [f30c45d4]   mean_rank_filtered_with_test: 238.79918289570782
2024-06-10 09:44:10.272062 [f30c45d4]   mean_rank_filtered_with_test_1-1: 147.7898786117285
2024-06-10 09:44:10.272068 [f30c45d4]   mean_rank_filtered_with_test_M-N: 242.09046916348586
2024-06-10 09:44:10.272075 [f30c45d4]   mean_reciprocal_rank: 0.09158207635340357
2024-06-10 09:44:10.272081 [f30c45d4]   mean_reciprocal_rank_1-1: 0.9807304355801562
2024-06-10 09:44:10.272087 [f30c45d4]   mean_reciprocal_rank_M-N: 0.05942676785176956
2024-06-10 09:44:10.272095 [f30c45d4]   mean_reciprocal_rank_filtered: 0.12367733200679859
2024-06-10 09:44:10.272101 [f30c45d4]   mean_reciprocal_rank_filtered_1-1: 0.9807304355801562
2024-06-10 09:44:10.272108 [f30c45d4]   mean_reciprocal_rank_filtered_M-N: 0.09268272984146875
2024-06-10 09:44:10.272114 [f30c45d4]   mean_reciprocal_rank_filtered_with_test: 0.13744313163971827
2024-06-10 09:44:10.272120 [f30c45d4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807304355801562
2024-06-10 09:44:10.272126 [f30c45d4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10694636624491967
2024-06-10 09:44:10.272132 [f30c45d4]   num_parameters: 7906048
2024-06-10 09:44:10.272139 [f30c45d4]   parent_job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:44:10.272145 [f30c45d4]   scope: epoch
2024-06-10 09:44:10.272152 [f30c45d4]   size: 502751
2024-06-10 09:44:10.272158 [f30c45d4]   split: valid
2024-06-10 09:44:10.272164 [f30c45d4]   timestamp: 1718009050.2418227
2024-06-10 09:44:10.272170 [f30c45d4]   type: entity_ranking
2024-06-10 09:44:10.273147 [f30c45d4] Finished evaluating on valid split.
2024-06-10 09:44:10.273983 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 09:44:10.535413 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 09:44:10.589470 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 09:44:10.897930 [ed049ae2] Starting epoch 6...
2024-06-10 09:45:59.581566 [ed049ae2] avg_cost: 10.814257260752846
2024-06-10 09:45:59.581583 [ed049ae2] avg_loss: 10.814257260752846
2024-06-10 09:45:59.581587 [ed049ae2] avg_penalties: {}
2024-06-10 09:45:59.581590 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:45:59.581592 [ed049ae2] backward_time: 28.7352032661438
2024-06-10 09:45:59.581595 [ed049ae2] batches: 15711
2024-06-10 09:45:59.581597 [ed049ae2] entry_id: a8f907ad-9d2c-44a9-b255-3b35edccf343
2024-06-10 09:45:59.581600 [ed049ae2] epoch: 6
2024-06-10 09:45:59.581602 [ed049ae2] epoch_time: 108.67830491065979
2024-06-10 09:45:59.581605 [ed049ae2] event: epoch_completed
2024-06-10 09:45:59.581607 [ed049ae2] forward_time: 58.50552010536194
2024-06-10 09:45:59.581610 [ed049ae2] job: train
2024-06-10 09:45:59.581612 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:45:59.581615 [ed049ae2] lr:
2024-06-10 09:45:59.581617 [ed049ae2] - 0.010761
2024-06-10 09:45:59.581619 [ed049ae2] num_parameters: 7906048
2024-06-10 09:45:59.581622 [ed049ae2] optimizer_time: 5.1301350593566895
2024-06-10 09:45:59.581624 [ed049ae2] other_time: 7.9337687492370605
2024-06-10 09:45:59.581626 [ed049ae2] prepare_time: 8.373677730560303
2024-06-10 09:45:59.581629 [ed049ae2] scope: epoch
2024-06-10 09:45:59.581632 [ed049ae2] size: 4022003
2024-06-10 09:45:59.581636 [ed049ae2] split: train
2024-06-10 09:45:59.581639 [ed049ae2] timestamp: 1718009159.57694
2024-06-10 09:45:59.581641 [ed049ae2] type: 1vsAll
2024-06-10 09:45:59.584754 [ed049ae2]   avg_cost: 10.814257260752846
2024-06-10 09:45:59.584767 [ed049ae2]   avg_loss: 10.814257260752846
2024-06-10 09:45:59.584774 [ed049ae2]   avg_penalties: {}
2024-06-10 09:45:59.584780 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:45:59.584786 [ed049ae2]   backward_time: 28.7352032661438
2024-06-10 09:45:59.584791 [ed049ae2]   batches: 15711
2024-06-10 09:45:59.584797 [ed049ae2]   entry_id: a8f907ad-9d2c-44a9-b255-3b35edccf343
2024-06-10 09:45:59.584803 [ed049ae2]   epoch: 6
2024-06-10 09:45:59.584808 [ed049ae2]   epoch_time: 108.67830491065979
2024-06-10 09:45:59.584814 [ed049ae2]   event: epoch_completed
2024-06-10 09:45:59.584820 [ed049ae2]   forward_time: 58.50552010536194
2024-06-10 09:45:59.584825 [ed049ae2]   job: train
2024-06-10 09:45:59.584831 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:45:59.584836 [ed049ae2]   lr:
2024-06-10 09:45:59.584842 [ed049ae2]   - 0.010761
2024-06-10 09:45:59.584850 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:45:59.584856 [ed049ae2]   optimizer_time: 5.1301350593566895
2024-06-10 09:45:59.584861 [ed049ae2]   other_time: 7.9337687492370605
2024-06-10 09:45:59.584869 [ed049ae2]   prepare_time: 8.373677730560303
2024-06-10 09:45:59.584875 [ed049ae2]   scope: epoch
2024-06-10 09:45:59.584880 [ed049ae2]   size: 4022003
2024-06-10 09:45:59.584886 [ed049ae2]   split: train
2024-06-10 09:45:59.584891 [ed049ae2]   timestamp: 1718009159.57694
2024-06-10 09:45:59.584897 [ed049ae2]   type: 1vsAll
2024-06-10 09:45:59.585689 [ed049ae2] Finished epoch 6.
2024-06-10 09:45:59.586493 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 09:45:59.862032 [ed049ae2] Starting epoch 7...
2024-06-10 09:47:48.817987 [ed049ae2] avg_cost: 10.802024450873743
2024-06-10 09:47:48.818004 [ed049ae2] avg_loss: 10.802024450873743
2024-06-10 09:47:48.818007 [ed049ae2] avg_penalties: {}
2024-06-10 09:47:48.818010 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:47:48.818013 [ed049ae2] backward_time: 28.728468418121338
2024-06-10 09:47:48.818016 [ed049ae2] batches: 15711
2024-06-10 09:47:48.818018 [ed049ae2] entry_id: d488d607-2548-45a1-83ce-42c9b359d3a7
2024-06-10 09:47:48.818021 [ed049ae2] epoch: 7
2024-06-10 09:47:48.818024 [ed049ae2] epoch_time: 108.95118427276611
2024-06-10 09:47:48.818026 [ed049ae2] event: epoch_completed
2024-06-10 09:47:48.818029 [ed049ae2] forward_time: 58.82188320159912
2024-06-10 09:47:48.818032 [ed049ae2] job: train
2024-06-10 09:47:48.818034 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:47:48.818037 [ed049ae2] lr:
2024-06-10 09:47:48.818039 [ed049ae2] - 0.010761
2024-06-10 09:47:48.818042 [ed049ae2] num_parameters: 7906048
2024-06-10 09:47:48.818044 [ed049ae2] optimizer_time: 5.140570163726807
2024-06-10 09:47:48.818047 [ed049ae2] other_time: 7.912651062011719
2024-06-10 09:47:48.818049 [ed049ae2] prepare_time: 8.347611427307129
2024-06-10 09:47:48.818052 [ed049ae2] scope: epoch
2024-06-10 09:47:48.818054 [ed049ae2] size: 4022003
2024-06-10 09:47:48.818059 [ed049ae2] split: train
2024-06-10 09:47:48.818061 [ed049ae2] timestamp: 1718009268.813665
2024-06-10 09:47:48.818064 [ed049ae2] type: 1vsAll
2024-06-10 09:47:48.827486 [ed049ae2]   avg_cost: 10.802024450873743
2024-06-10 09:47:48.827499 [ed049ae2]   avg_loss: 10.802024450873743
2024-06-10 09:47:48.827505 [ed049ae2]   avg_penalties: {}
2024-06-10 09:47:48.827512 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:47:48.827518 [ed049ae2]   backward_time: 28.728468418121338
2024-06-10 09:47:48.827524 [ed049ae2]   batches: 15711
2024-06-10 09:47:48.827529 [ed049ae2]   entry_id: d488d607-2548-45a1-83ce-42c9b359d3a7
2024-06-10 09:47:48.827535 [ed049ae2]   epoch: 7
2024-06-10 09:47:48.827540 [ed049ae2]   epoch_time: 108.95118427276611
2024-06-10 09:47:48.827546 [ed049ae2]   event: epoch_completed
2024-06-10 09:47:48.827552 [ed049ae2]   forward_time: 58.82188320159912
2024-06-10 09:47:48.827558 [ed049ae2]   job: train
2024-06-10 09:47:48.827563 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:47:48.827569 [ed049ae2]   lr:
2024-06-10 09:47:48.827578 [ed049ae2]   - 0.010761
2024-06-10 09:47:48.827583 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:47:48.827589 [ed049ae2]   optimizer_time: 5.140570163726807
2024-06-10 09:47:48.827595 [ed049ae2]   other_time: 7.912651062011719
2024-06-10 09:47:48.827602 [ed049ae2]   prepare_time: 8.347611427307129
2024-06-10 09:47:48.827608 [ed049ae2]   scope: epoch
2024-06-10 09:47:48.827613 [ed049ae2]   size: 4022003
2024-06-10 09:47:48.827619 [ed049ae2]   split: train
2024-06-10 09:47:48.827625 [ed049ae2]   timestamp: 1718009268.813665
2024-06-10 09:47:48.827630 [ed049ae2]   type: 1vsAll
2024-06-10 09:47:48.828410 [ed049ae2] Finished epoch 7.
2024-06-10 09:47:48.829094 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 09:47:49.066044 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 09:47:49.101377 [ed049ae2] Starting epoch 8...
2024-06-10 09:49:38.260441 [ed049ae2] avg_cost: 10.796263229789563
2024-06-10 09:49:38.260458 [ed049ae2] avg_loss: 10.796263229789563
2024-06-10 09:49:38.260461 [ed049ae2] avg_penalties: {}
2024-06-10 09:49:38.260464 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:49:38.260467 [ed049ae2] backward_time: 28.732686281204224
2024-06-10 09:49:38.260469 [ed049ae2] batches: 15711
2024-06-10 09:49:38.260472 [ed049ae2] entry_id: 752fa5ea-0992-4619-9048-f77541e059b1
2024-06-10 09:49:38.260474 [ed049ae2] epoch: 8
2024-06-10 09:49:38.260477 [ed049ae2] epoch_time: 109.15415024757385
2024-06-10 09:49:38.260479 [ed049ae2] event: epoch_completed
2024-06-10 09:49:38.260482 [ed049ae2] forward_time: 59.01524376869202
2024-06-10 09:49:38.260484 [ed049ae2] job: train
2024-06-10 09:49:38.260487 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:49:38.260489 [ed049ae2] lr:
2024-06-10 09:49:38.260492 [ed049ae2] - 0.010761
2024-06-10 09:49:38.260494 [ed049ae2] num_parameters: 7906048
2024-06-10 09:49:38.260496 [ed049ae2] optimizer_time: 5.1367645263671875
2024-06-10 09:49:38.260499 [ed049ae2] other_time: 7.930107831954956
2024-06-10 09:49:38.260501 [ed049ae2] prepare_time: 8.339347839355469
2024-06-10 09:49:38.260504 [ed049ae2] scope: epoch
2024-06-10 09:49:38.260507 [ed049ae2] size: 4022003
2024-06-10 09:49:38.260511 [ed049ae2] split: train
2024-06-10 09:49:38.260514 [ed049ae2] timestamp: 1718009378.2560568
2024-06-10 09:49:38.260516 [ed049ae2] type: 1vsAll
2024-06-10 09:49:38.263609 [ed049ae2]   avg_cost: 10.796263229789563
2024-06-10 09:49:38.263622 [ed049ae2]   avg_loss: 10.796263229789563
2024-06-10 09:49:38.263629 [ed049ae2]   avg_penalties: {}
2024-06-10 09:49:38.263635 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:49:38.263641 [ed049ae2]   backward_time: 28.732686281204224
2024-06-10 09:49:38.263647 [ed049ae2]   batches: 15711
2024-06-10 09:49:38.263652 [ed049ae2]   entry_id: 752fa5ea-0992-4619-9048-f77541e059b1
2024-06-10 09:49:38.263658 [ed049ae2]   epoch: 8
2024-06-10 09:49:38.263664 [ed049ae2]   epoch_time: 109.15415024757385
2024-06-10 09:49:38.263670 [ed049ae2]   event: epoch_completed
2024-06-10 09:49:38.263675 [ed049ae2]   forward_time: 59.01524376869202
2024-06-10 09:49:38.263681 [ed049ae2]   job: train
2024-06-10 09:49:38.263687 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:49:38.263692 [ed049ae2]   lr:
2024-06-10 09:49:38.263701 [ed049ae2]   - 0.010761
2024-06-10 09:49:38.263707 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:49:38.263712 [ed049ae2]   optimizer_time: 5.1367645263671875
2024-06-10 09:49:38.263718 [ed049ae2]   other_time: 7.930107831954956
2024-06-10 09:49:38.263726 [ed049ae2]   prepare_time: 8.339347839355469
2024-06-10 09:49:38.263731 [ed049ae2]   scope: epoch
2024-06-10 09:49:38.263737 [ed049ae2]   size: 4022003
2024-06-10 09:49:38.263743 [ed049ae2]   split: train
2024-06-10 09:49:38.263748 [ed049ae2]   timestamp: 1718009378.2560568
2024-06-10 09:49:38.263754 [ed049ae2]   type: 1vsAll
2024-06-10 09:49:38.264472 [ed049ae2] Finished epoch 8.
2024-06-10 09:49:38.265174 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 09:49:38.529865 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 09:49:38.563611 [ed049ae2] Starting epoch 9...
2024-06-10 09:51:27.798087 [ed049ae2] avg_cost: 10.79240580522199
2024-06-10 09:51:27.798104 [ed049ae2] avg_loss: 10.79240580522199
2024-06-10 09:51:27.798108 [ed049ae2] avg_penalties: {}
2024-06-10 09:51:27.798111 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:51:27.798114 [ed049ae2] backward_time: 28.77561926841736
2024-06-10 09:51:27.798116 [ed049ae2] batches: 15711
2024-06-10 09:51:27.798119 [ed049ae2] entry_id: 308a1249-1a86-46df-86ff-0bef87628a1a
2024-06-10 09:51:27.798122 [ed049ae2] epoch: 9
2024-06-10 09:51:27.798124 [ed049ae2] epoch_time: 109.22946095466614
2024-06-10 09:51:27.798127 [ed049ae2] event: epoch_completed
2024-06-10 09:51:27.798129 [ed049ae2] forward_time: 59.04996418952942
2024-06-10 09:51:27.798132 [ed049ae2] job: train
2024-06-10 09:51:27.798135 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:51:27.798137 [ed049ae2] lr:
2024-06-10 09:51:27.798140 [ed049ae2] - 0.010761
2024-06-10 09:51:27.798142 [ed049ae2] num_parameters: 7906048
2024-06-10 09:51:27.798145 [ed049ae2] optimizer_time: 5.144658327102661
2024-06-10 09:51:27.798147 [ed049ae2] other_time: 7.929103851318359
2024-06-10 09:51:27.798150 [ed049ae2] prepare_time: 8.33011531829834
2024-06-10 09:51:27.798153 [ed049ae2] scope: epoch
2024-06-10 09:51:27.798155 [ed049ae2] size: 4022003
2024-06-10 09:51:27.798160 [ed049ae2] split: train
2024-06-10 09:51:27.798162 [ed049ae2] timestamp: 1718009487.793628
2024-06-10 09:51:27.798165 [ed049ae2] type: 1vsAll
2024-06-10 09:51:27.801355 [ed049ae2]   avg_cost: 10.79240580522199
2024-06-10 09:51:27.801367 [ed049ae2]   avg_loss: 10.79240580522199
2024-06-10 09:51:27.801374 [ed049ae2]   avg_penalties: {}
2024-06-10 09:51:27.801380 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:51:27.801386 [ed049ae2]   backward_time: 28.77561926841736
2024-06-10 09:51:27.801392 [ed049ae2]   batches: 15711
2024-06-10 09:51:27.801398 [ed049ae2]   entry_id: 308a1249-1a86-46df-86ff-0bef87628a1a
2024-06-10 09:51:27.801403 [ed049ae2]   epoch: 9
2024-06-10 09:51:27.801409 [ed049ae2]   epoch_time: 109.22946095466614
2024-06-10 09:51:27.801415 [ed049ae2]   event: epoch_completed
2024-06-10 09:51:27.801421 [ed049ae2]   forward_time: 59.04996418952942
2024-06-10 09:51:27.801426 [ed049ae2]   job: train
2024-06-10 09:51:27.801432 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:51:27.801438 [ed049ae2]   lr:
2024-06-10 09:51:27.801446 [ed049ae2]   - 0.010761
2024-06-10 09:51:27.801452 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:51:27.801458 [ed049ae2]   optimizer_time: 5.144658327102661
2024-06-10 09:51:27.801464 [ed049ae2]   other_time: 7.929103851318359
2024-06-10 09:51:27.801471 [ed049ae2]   prepare_time: 8.33011531829834
2024-06-10 09:51:27.801477 [ed049ae2]   scope: epoch
2024-06-10 09:51:27.801483 [ed049ae2]   size: 4022003
2024-06-10 09:51:27.801489 [ed049ae2]   split: train
2024-06-10 09:51:27.801494 [ed049ae2]   timestamp: 1718009487.793628
2024-06-10 09:51:27.801500 [ed049ae2]   type: 1vsAll
2024-06-10 09:51:27.802309 [ed049ae2] Finished epoch 9.
2024-06-10 09:51:27.803076 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 09:51:28.075847 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 09:51:28.117289 [ed049ae2] Starting epoch 10...
2024-06-10 09:53:17.450005 [ed049ae2] avg_cost: 10.788848671905239
2024-06-10 09:53:17.450021 [ed049ae2] avg_loss: 10.788848671905239
2024-06-10 09:53:17.450026 [ed049ae2] avg_penalties: {}
2024-06-10 09:53:17.450029 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:53:17.450031 [ed049ae2] backward_time: 28.828035593032837
2024-06-10 09:53:17.450034 [ed049ae2] batches: 15711
2024-06-10 09:53:17.450037 [ed049ae2] entry_id: ea6b05a5-6ba3-4c89-8f9e-1d1a58924664
2024-06-10 09:53:17.450039 [ed049ae2] epoch: 10
2024-06-10 09:53:17.450042 [ed049ae2] epoch_time: 109.32783389091492
2024-06-10 09:53:17.450046 [ed049ae2] event: epoch_completed
2024-06-10 09:53:17.450048 [ed049ae2] forward_time: 59.09128284454346
2024-06-10 09:53:17.450052 [ed049ae2] job: train
2024-06-10 09:53:17.450056 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:53:17.450059 [ed049ae2] lr:
2024-06-10 09:53:17.450061 [ed049ae2] - 0.010761
2024-06-10 09:53:17.450064 [ed049ae2] num_parameters: 7906048
2024-06-10 09:53:17.450066 [ed049ae2] optimizer_time: 5.142195463180542
2024-06-10 09:53:17.450069 [ed049ae2] other_time: 7.946692943572998
2024-06-10 09:53:17.450071 [ed049ae2] prepare_time: 8.319627046585083
2024-06-10 09:53:17.450074 [ed049ae2] scope: epoch
2024-06-10 09:53:17.450076 [ed049ae2] size: 4022003
2024-06-10 09:53:17.450079 [ed049ae2] split: train
2024-06-10 09:53:17.450081 [ed049ae2] timestamp: 1718009597.4457414
2024-06-10 09:53:17.450084 [ed049ae2] type: 1vsAll
2024-06-10 09:53:17.453107 [ed049ae2]   avg_cost: 10.788848671905239
