2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 17:05:05.069937 [cd10162c]   avg_cost: 10.938816585176061
2024-05-23 17:05:05.069949 [cd10162c]   avg_loss: 10.938816585176061
2024-05-23 17:05:05.069955 [cd10162c]   avg_penalties: {}
2024-05-23 17:05:05.069960 [cd10162c]   avg_penalty: 0.0
2024-05-23 17:05:05.069965 [cd10162c]   backward_time: 82.61151242256165
2024-05-23 17:05:05.069971 [cd10162c]   batches: 15711
2024-05-23 17:05:05.069976 [cd10162c]   entry_id: ec02daac-34d5-4add-bad5-5f9239460445
2024-05-23 17:05:05.069982 [cd10162c]   epoch: 25
2024-05-23 17:05:05.069987 [cd10162c]   epoch_time: 410.3659942150116
2024-05-23 17:05:05.069992 [cd10162c]   event: epoch_completed
2024-05-23 17:05:05.069997 [cd10162c]   forward_time: 305.1053373813629
2024-05-23 17:05:05.070003 [cd10162c]   job: train
2024-05-23 17:05:05.070008 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:05:05.070013 [cd10162c]   lr:
2024-05-23 17:05:05.070018 [cd10162c]   - 0.010761
2024-05-23 17:05:05.070023 [cd10162c]   num_parameters: 7906048
2024-05-23 17:05:05.070028 [cd10162c]   optimizer_time: 5.106235504150391
2024-05-23 17:05:05.070033 [cd10162c]   other_time: 9.798704624176025
2024-05-23 17:05:05.070042 [cd10162c]   prepare_time: 7.74420428276062
2024-05-23 17:05:05.070047 [cd10162c]   scope: epoch
2024-05-23 17:05:05.070052 [cd10162c]   size: 4022003
2024-05-23 17:05:05.070058 [cd10162c]   split: train
2024-05-23 17:05:05.070063 [cd10162c]   timestamp: 1716480305.062457
2024-05-23 17:05:05.070068 [cd10162c]   type: 1vsAll
2024-05-23 17:05:05.070728 [cd10162c] Finished epoch 25.
2024-05-23 17:05:05.071538 [379f777b] Evaluating on valid data (epoch 25)...
2024-05-23 17:07:43.176875 [379f777b] batches: 1964
2024-05-23 17:07:43.176896 [379f777b] entry_id: c2559e8e-be4a-4ce8-9681-ac04266aa1ab
2024-05-23 17:07:43.176901 [379f777b] epoch: 25
2024-05-23 17:07:43.176904 [379f777b] epoch_time: 158.08373427391052
2024-05-23 17:07:43.176906 [379f777b] event: eval_completed
2024-05-23 17:07:43.176909 [379f777b] filter_splits:
2024-05-23 17:07:43.176912 [379f777b] - train
2024-05-23 17:07:43.176914 [379f777b] - valid
2024-05-23 17:07:43.176917 [379f777b] hits_at_1: 0.04874878418938998
2024-05-23 17:07:43.176920 [379f777b] hits_at_10: 0.1568132136982323
2024-05-23 17:07:43.176923 [379f777b] hits_at_100: 0.6666530747825464
2024-05-23 17:07:43.176926 [379f777b] hits_at_1000: 0.9596102245445558
2024-05-23 17:07:43.176928 [379f777b] hits_at_1000_1-1: 0.9869493360688437
2024-05-23 17:07:43.176931 [379f777b] hits_at_1000_M-N: 0.9586215282644001
2024-05-23 17:07:43.176934 [379f777b] hits_at_1000_filtered: 0.9621959976210888
2024-05-23 17:07:43.176936 [379f777b] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 17:07:43.176939 [379f777b] hits_at_1000_filtered_M-N: 0.9613008136783703
2024-05-23 17:07:43.176942 [379f777b] hits_at_1000_filtered_with_test: 0.9623919196580415
2024-05-23 17:07:43.176944 [379f777b] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 17:07:43.176947 [379f777b] hits_at_1000_filtered_with_test_M-N: 0.961503821073198
2024-05-23 17:07:43.176950 [379f777b] hits_at_100_1-1: 0.9856670655952585
2024-05-23 17:07:43.176953 [379f777b] hits_at_100_M-N: 0.6551161985474151
2024-05-23 17:07:43.176955 [379f777b] hits_at_100_filtered: 0.7664062329065482
2024-05-23 17:07:43.176958 [379f777b] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 17:07:43.176961 [379f777b] hits_at_100_filtered_M-N: 0.7584768468520456
2024-05-23 17:07:43.176963 [379f777b] hits_at_100_filtered_with_test: 0.7761575809893964
2024-05-23 17:07:43.176966 [379f777b] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 17:07:43.176968 [379f777b] hits_at_100_filtered_with_test_M-N: 0.7685808443458834
2024-05-23 17:07:43.176971 [379f777b] hits_at_10_1-1: 0.9848977033111074
2024-05-23 17:07:43.176974 [379f777b] hits_at_10_M-N: 0.12686622534026923
2024-05-23 17:07:43.176976 [379f777b] hits_at_10_filtered: 0.23257934842496583
2024-05-23 17:07:43.176979 [379f777b] hits_at_10_filtered_1-1: 0.9848977033111074
2024-05-23 17:07:43.176981 [379f777b] hits_at_10_filtered_M-N: 0.20537237945276623
2024-05-23 17:07:43.176984 [379f777b] hits_at_10_filtered_with_test: 0.25028194871815274
2024-05-23 17:07:43.176987 [379f777b] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-05-23 17:07:43.176989 [379f777b] hits_at_10_filtered_with_test_M-N: 0.22371517959456227
2024-05-23 17:07:43.176992 [379f777b] hits_at_1_1-1: 0.9709636974981479
2024-05-23 17:07:43.176995 [379f777b] hits_at_1_M-N: 0.015397647175208777
2024-05-23 17:07:43.177000 [379f777b] hits_at_1_filtered: 0.06409534739861283
2024-05-23 17:07:43.177003 [379f777b] hits_at_1_filtered_1-1: 0.9709636974981479
2024-05-23 17:07:43.177005 [379f777b] hits_at_1_filtered_M-N: 0.03129920610712195
2024-05-23 17:07:43.177008 [379f777b] hits_at_1_filtered_with_test: 0.07596106223557984
2024-05-23 17:07:43.177010 [379f777b] hits_at_1_filtered_with_test_1-1: 0.9709636974981479
2024-05-23 17:07:43.177013 [379f777b] hits_at_1_filtered_with_test_M-N: 0.04359403467407523
2024-05-23 17:07:43.177016 [379f777b] hits_at_200: 0.8519346555252998
2024-05-23 17:07:43.177019 [379f777b] hits_at_200_1-1: 0.9858665298911495
2024-05-23 17:07:43.177021 [379f777b] hits_at_200_M-N: 0.8470911204359403
2024-05-23 17:07:43.177024 [379f777b] hits_at_200_filtered: 0.8991220305877065
2024-05-23 17:07:43.177026 [379f777b] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 17:07:43.177033 [379f777b] hits_at_200_filtered_M-N: 0.8959849877577266
2024-05-23 17:07:43.177036 [379f777b] hits_at_200_filtered_with_test: 0.9025402236892617
2024-05-23 17:07:43.177038 [379f777b] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 17:07:43.177041 [379f777b] hits_at_200_filtered_with_test_M-N: 0.8995267969761171
2024-05-23 17:07:43.177045 [379f777b] hits_at_3: 0.07615598974442617
2024-05-23 17:07:43.177048 [379f777b] hits_at_300: 0.9149549180409388
2024-05-23 17:07:43.177050 [379f777b] hits_at_300_1-1: 0.9860090043882146
2024-05-23 17:07:43.177053 [379f777b] hits_at_300_M-N: 0.9123853059743942
2024-05-23 17:07:43.177056 [379f777b] hits_at_300_filtered: 0.9347838194255208
2024-05-23 17:07:43.177059 [379f777b] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 17:07:43.177061 [379f777b] hits_at_300_filtered_M-N: 0.9329313031219857
2024-05-23 17:07:43.177064 [379f777b] hits_at_300_filtered_with_test: 0.9360080835244485
2024-05-23 17:07:43.177067 [379f777b] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:07:43.177070 [379f777b] hits_at_300_filtered_with_test_M-N: 0.9341998417160616
2024-05-23 17:07:43.177072 [379f777b] hits_at_3_1-1: 0.9833589787428051
2024-05-23 17:07:43.177075 [379f777b] hits_at_3_M-N: 0.04334774651486797
2024-05-23 17:07:43.177077 [379f777b] hits_at_3_filtered: 0.11193811648310993
2024-05-23 17:07:43.177080 [379f777b] hits_at_3_filtered_1-1: 0.9833589787428051
2024-05-23 17:07:43.177083 [379f777b] hits_at_3_filtered_M-N: 0.08042390417226568
2024-05-23 17:07:43.177085 [379f777b] hits_at_3_filtered_with_test: 0.1283488247661367
2024-05-23 17:07:43.177088 [379f777b] hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-05-23 17:07:43.177093 [379f777b] hits_at_3_filtered_with_test_M-N: 0.09742809210146659
2024-05-23 17:07:43.177095 [379f777b] hits_at_400: 0.9368653667521298
2024-05-23 17:07:43.177098 [379f777b] hits_at_400_1-1: 0.9861229839858666
2024-05-23 17:07:43.177101 [379f777b] hits_at_400_M-N: 0.9350840059026718
2024-05-23 17:07:43.177103 [379f777b] hits_at_400_filtered: 0.9464168146855998
2024-05-23 17:07:43.177106 [379f777b] hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 17:07:43.177109 [379f777b] hits_at_400_filtered_M-N: 0.9449808740241217
2024-05-23 17:07:43.177111 [379f777b] hits_at_400_filtered_with_test: 0.9470334221115423
2024-05-23 17:07:43.177114 [379f777b] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 17:07:43.177117 [379f777b] hits_at_400_filtered_with_test_M-N: 0.9456197805459147
2024-05-23 17:07:43.177119 [379f777b] hits_at_50: 0.45959331756674776
2024-05-23 17:07:43.177122 [379f777b] hits_at_500: 0.9456122414475555
2024-05-23 17:07:43.177124 [379f777b] hits_at_500_1-1: 0.9863224482817576
2024-05-23 17:07:43.177127 [379f777b] hits_at_500_M-N: 0.9441399906018911
2024-05-23 17:07:43.177130 [379f777b] hits_at_500_filtered: 0.9514879134999235
2024-05-23 17:07:43.177132 [379f777b] hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 17:07:43.177135 [379f777b] hits_at_500_filtered_M-N: 0.9502281514579434
2024-05-23 17:07:43.177137 [379f777b] hits_at_500_filtered_with_test: 0.9519085988889132
2024-05-23 17:07:43.177140 [379f777b] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 17:07:43.177143 [379f777b] hits_at_500_filtered_with_test_M-N: 0.9506640505849085
2024-05-23 17:07:43.177145 [379f777b] hits_at_50_1-1: 0.9854676012993675
2024-05-23 17:07:43.177148 [379f777b] hits_at_50_M-N: 0.4405755105069208
2024-05-23 17:07:43.177151 [379f777b] hits_at_50_filtered: 0.5810301719936907
2024-05-23 17:07:43.177153 [379f777b] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 17:07:43.177156 [379f777b] hits_at_50_filtered_M-N: 0.5664040279964715
2024-05-23 17:07:43.177158 [379f777b] hits_at_50_filtered_with_test: 0.5953732563435975
2024-05-23 17:07:43.177162 [379f777b] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 17:07:43.177164 [379f777b] hits_at_50_filtered_with_test_M-N: 0.5812658180888862
2024-05-23 17:07:43.177167 [379f777b] job: eval
2024-05-23 17:07:43.177169 [379f777b] job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 17:07:43.177172 [379f777b] mean_rank: 289.7253550962604
2024-05-23 17:07:43.177174 [379f777b] mean_rank_1-1: 152.09260842309226
2024-05-23 17:07:43.177177 [379f777b] mean_rank_M-N: 294.70273122233124
2024-05-23 17:07:43.177180 [379f777b] mean_rank_filtered: 258.80651057879544
2024-05-23 17:07:43.177188 [379f777b] mean_rank_filtered_1-1: 152.09260842309226
2024-05-23 17:07:43.177191 [379f777b] mean_rank_filtered_M-N: 262.6657158638428
2024-05-23 17:07:43.177194 [379f777b] mean_rank_filtered_with_test: 255.7723883194663
2024-05-23 17:07:43.177197 [379f777b] mean_rank_filtered_with_test_1-1: 152.09260842309226
2024-05-23 17:07:43.177200 [379f777b] mean_rank_filtered_with_test_M-N: 259.5218835788658
2024-05-23 17:07:43.177202 [379f777b] mean_reciprocal_rank: 0.09064195204236292
2024-05-23 17:07:43.177205 [379f777b] mean_reciprocal_rank_1-1: 0.9772135416666666
2024-05-23 17:07:43.177208 [379f777b] mean_reciprocal_rank_M-N: 0.058579834300366444
2024-05-23 17:07:43.177210 [379f777b] mean_reciprocal_rank_filtered: 0.12309491148451221
2024-05-23 17:07:43.177213 [379f777b] mean_reciprocal_rank_filtered_1-1: 0.9772135416666666
2024-05-23 17:07:43.177216 [379f777b] mean_reciprocal_rank_filtered_M-N: 0.09220642406338365
2024-05-23 17:07:43.177218 [379f777b] mean_reciprocal_rank_filtered_with_test: 0.13702020856248917
2024-05-23 17:07:43.177221 [379f777b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9772135416666666
2024-05-23 17:07:43.177224 [379f777b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10663531795389156
2024-05-23 17:07:43.177226 [379f777b] num_parameters: 7906048
2024-05-23 17:07:43.177229 [379f777b] parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:07:43.177232 [379f777b] scope: epoch
2024-05-23 17:07:43.177234 [379f777b] size: 502751
2024-05-23 17:07:43.177237 [379f777b] split: valid
2024-05-23 17:07:43.177239 [379f777b] timestamp: 1716480463.1561365
2024-05-23 17:07:43.177242 [379f777b] type: entity_ranking
2024-05-23 17:07:43.188371 [379f777b]   batches: 1964
2024-05-23 17:07:43.188385 [379f777b]   entry_id: c2559e8e-be4a-4ce8-9681-ac04266aa1ab
2024-05-23 17:07:43.188393 [379f777b]   epoch: 25
2024-05-23 17:07:43.188399 [379f777b]   epoch_time: 158.08373427391052
2024-05-23 17:07:43.188405 [379f777b]   event: eval_completed
2024-05-23 17:07:43.188411 [379f777b]   filter_splits:
2024-05-23 17:07:43.188417 [379f777b]   - train
2024-05-23 17:07:43.188422 [379f777b]   - valid
2024-05-23 17:07:43.188428 [379f777b]   hits_at_1: 0.04874878418938998
2024-05-23 17:07:43.188438 [379f777b]   hits_at_10: 0.1568132136982323
2024-05-23 17:07:43.188444 [379f777b]   hits_at_100: 0.6666530747825464
2024-05-23 17:07:43.188450 [379f777b]   hits_at_1000: 0.9596102245445558
2024-05-23 17:07:43.188455 [379f777b]   hits_at_1000_1-1: 0.9869493360688437
2024-05-23 17:07:43.188461 [379f777b]   hits_at_1000_M-N: 0.9586215282644001
2024-05-23 17:07:43.188467 [379f777b]   hits_at_1000_filtered: 0.9621959976210888
2024-05-23 17:07:43.188472 [379f777b]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 17:07:43.188478 [379f777b]   hits_at_1000_filtered_M-N: 0.9613008136783703
2024-05-23 17:07:43.188485 [379f777b]   hits_at_1000_filtered_with_test: 0.9623919196580415
2024-05-23 17:07:43.188491 [379f777b]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 17:07:43.188497 [379f777b]   hits_at_1000_filtered_with_test_M-N: 0.961503821073198
2024-05-23 17:07:43.188503 [379f777b]   hits_at_100_1-1: 0.9856670655952585
2024-05-23 17:07:43.188509 [379f777b]   hits_at_100_M-N: 0.6551161985474151
2024-05-23 17:07:43.188514 [379f777b]   hits_at_100_filtered: 0.7664062329065482
2024-05-23 17:07:43.188520 [379f777b]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 17:07:43.188526 [379f777b]   hits_at_100_filtered_M-N: 0.7584768468520456
2024-05-23 17:07:43.188532 [379f777b]   hits_at_100_filtered_with_test: 0.7761575809893964
2024-05-23 17:07:43.188537 [379f777b]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 17:07:43.188543 [379f777b]   hits_at_100_filtered_with_test_M-N: 0.7685808443458834
2024-05-23 17:07:43.188549 [379f777b]   hits_at_10_1-1: 0.9848977033111074
2024-05-23 17:07:43.188555 [379f777b]   hits_at_10_M-N: 0.12686622534026923
2024-05-23 17:07:43.188561 [379f777b]   hits_at_10_filtered: 0.23257934842496583
2024-05-23 17:07:43.188566 [379f777b]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-05-23 17:07:43.188572 [379f777b]   hits_at_10_filtered_M-N: 0.20537237945276623
2024-05-23 17:07:43.188577 [379f777b]   hits_at_10_filtered_with_test: 0.25028194871815274
2024-05-23 17:07:43.188583 [379f777b]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-05-23 17:07:43.188589 [379f777b]   hits_at_10_filtered_with_test_M-N: 0.22371517959456227
2024-05-23 17:07:43.188594 [379f777b]   hits_at_1_1-1: 0.9709636974981479
2024-05-23 17:07:43.188600 [379f777b]   hits_at_1_M-N: 0.015397647175208777
2024-05-23 17:07:43.188606 [379f777b]   hits_at_1_filtered: 0.06409534739861283
2024-05-23 17:07:43.188612 [379f777b]   hits_at_1_filtered_1-1: 0.9709636974981479
2024-05-23 17:07:43.188617 [379f777b]   hits_at_1_filtered_M-N: 0.03129920610712195
2024-05-23 17:07:43.188623 [379f777b]   hits_at_1_filtered_with_test: 0.07596106223557984
2024-05-23 17:07:43.188629 [379f777b]   hits_at_1_filtered_with_test_1-1: 0.9709636974981479
2024-05-23 17:07:43.188634 [379f777b]   hits_at_1_filtered_with_test_M-N: 0.04359403467407523
2024-05-23 17:07:43.188640 [379f777b]   hits_at_200: 0.8519346555252998
2024-05-23 17:07:43.188646 [379f777b]   hits_at_200_1-1: 0.9858665298911495
2024-05-23 17:07:43.188653 [379f777b]   hits_at_200_M-N: 0.8470911204359403
2024-05-23 17:07:43.188659 [379f777b]   hits_at_200_filtered: 0.8991220305877065
2024-05-23 17:07:43.188665 [379f777b]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 17:07:43.188670 [379f777b]   hits_at_200_filtered_M-N: 0.8959849877577266
2024-05-23 17:07:43.188676 [379f777b]   hits_at_200_filtered_with_test: 0.9025402236892617
2024-05-23 17:07:43.188682 [379f777b]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 17:07:43.188687 [379f777b]   hits_at_200_filtered_with_test_M-N: 0.8995267969761171
2024-05-23 17:07:43.188693 [379f777b]   hits_at_3: 0.07615598974442617
2024-05-23 17:07:43.188706 [379f777b]   hits_at_300: 0.9149549180409388
2024-05-23 17:07:43.188712 [379f777b]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 17:07:43.188717 [379f777b]   hits_at_300_M-N: 0.9123853059743942
2024-05-23 17:07:43.188723 [379f777b]   hits_at_300_filtered: 0.9347838194255208
2024-05-23 17:07:43.188729 [379f777b]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 17:07:43.188734 [379f777b]   hits_at_300_filtered_M-N: 0.9329313031219857
2024-05-23 17:07:43.188740 [379f777b]   hits_at_300_filtered_with_test: 0.9360080835244485
2024-05-23 17:07:43.188746 [379f777b]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:07:43.188751 [379f777b]   hits_at_300_filtered_with_test_M-N: 0.9341998417160616
2024-05-23 17:07:43.188757 [379f777b]   hits_at_3_1-1: 0.9833589787428051
2024-05-23 17:07:43.188763 [379f777b]   hits_at_3_M-N: 0.04334774651486797
2024-05-23 17:07:43.188769 [379f777b]   hits_at_3_filtered: 0.11193811648310993
2024-05-23 17:07:43.188775 [379f777b]   hits_at_3_filtered_1-1: 0.9833589787428051
2024-05-23 17:07:43.188781 [379f777b]   hits_at_3_filtered_M-N: 0.08042390417226568
2024-05-23 17:07:43.188786 [379f777b]   hits_at_3_filtered_with_test: 0.1283488247661367
2024-05-23 17:07:43.188792 [379f777b]   hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-05-23 17:07:43.188798 [379f777b]   hits_at_3_filtered_with_test_M-N: 0.09742809210146659
2024-05-23 17:07:43.188803 [379f777b]   hits_at_400: 0.9368653667521298
2024-05-23 17:07:43.188809 [379f777b]   hits_at_400_1-1: 0.9861229839858666
2024-05-23 17:07:43.188814 [379f777b]   hits_at_400_M-N: 0.9350840059026718
2024-05-23 17:07:43.188820 [379f777b]   hits_at_400_filtered: 0.9464168146855998
2024-05-23 17:07:43.188825 [379f777b]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 17:07:43.188834 [379f777b]   hits_at_400_filtered_M-N: 0.9449808740241217
2024-05-23 17:07:43.188840 [379f777b]   hits_at_400_filtered_with_test: 0.9470334221115423
2024-05-23 17:07:43.188846 [379f777b]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 17:07:43.188851 [379f777b]   hits_at_400_filtered_with_test_M-N: 0.9456197805459147
2024-05-23 17:07:43.188857 [379f777b]   hits_at_50: 0.45959331756674776
2024-05-23 17:07:43.188863 [379f777b]   hits_at_500: 0.9456122414475555
2024-05-23 17:07:43.188869 [379f777b]   hits_at_500_1-1: 0.9863224482817576
2024-05-23 17:07:43.188874 [379f777b]   hits_at_500_M-N: 0.9441399906018911
2024-05-23 17:07:43.188880 [379f777b]   hits_at_500_filtered: 0.9514879134999235
2024-05-23 17:07:43.188885 [379f777b]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 17:07:43.188891 [379f777b]   hits_at_500_filtered_M-N: 0.9502281514579434
2024-05-23 17:07:43.188896 [379f777b]   hits_at_500_filtered_with_test: 0.9519085988889132
2024-05-23 17:07:43.188902 [379f777b]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 17:07:43.188908 [379f777b]   hits_at_500_filtered_with_test_M-N: 0.9506640505849085
2024-05-23 17:07:43.188915 [379f777b]   hits_at_50_1-1: 0.9854676012993675
2024-05-23 17:07:43.188921 [379f777b]   hits_at_50_M-N: 0.4405755105069208
2024-05-23 17:07:43.188927 [379f777b]   hits_at_50_filtered: 0.5810301719936907
2024-05-23 17:07:43.188933 [379f777b]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 17:07:43.188938 [379f777b]   hits_at_50_filtered_M-N: 0.5664040279964715
2024-05-23 17:07:43.188944 [379f777b]   hits_at_50_filtered_with_test: 0.5953732563435975
2024-05-23 17:07:43.188950 [379f777b]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 17:07:43.188956 [379f777b]   hits_at_50_filtered_with_test_M-N: 0.5812658180888862
2024-05-23 17:07:43.188961 [379f777b]   job: eval
2024-05-23 17:07:43.188967 [379f777b]   job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 17:07:43.188973 [379f777b]   mean_rank: 289.7253550962604
2024-05-23 17:07:43.188986 [379f777b]   mean_rank_1-1: 152.09260842309226
2024-05-23 17:07:43.188992 [379f777b]   mean_rank_M-N: 294.70273122233124
2024-05-23 17:07:43.188999 [379f777b]   mean_rank_filtered: 258.80651057879544
2024-05-23 17:07:43.189005 [379f777b]   mean_rank_filtered_1-1: 152.09260842309226
2024-05-23 17:07:43.189010 [379f777b]   mean_rank_filtered_M-N: 262.6657158638428
2024-05-23 17:07:43.189016 [379f777b]   mean_rank_filtered_with_test: 255.7723883194663
2024-05-23 17:07:43.189022 [379f777b]   mean_rank_filtered_with_test_1-1: 152.09260842309226
2024-05-23 17:07:43.189028 [379f777b]   mean_rank_filtered_with_test_M-N: 259.5218835788658
2024-05-23 17:07:43.189034 [379f777b]   mean_reciprocal_rank: 0.09064195204236292
2024-05-23 17:07:43.189039 [379f777b]   mean_reciprocal_rank_1-1: 0.9772135416666666
2024-05-23 17:07:43.189045 [379f777b]   mean_reciprocal_rank_M-N: 0.058579834300366444
2024-05-23 17:07:43.189052 [379f777b]   mean_reciprocal_rank_filtered: 0.12309491148451221
2024-05-23 17:07:43.189058 [379f777b]   mean_reciprocal_rank_filtered_1-1: 0.9772135416666666
2024-05-23 17:07:43.189064 [379f777b]   mean_reciprocal_rank_filtered_M-N: 0.09220642406338365
2024-05-23 17:07:43.189070 [379f777b]   mean_reciprocal_rank_filtered_with_test: 0.13702020856248917
2024-05-23 17:07:43.189075 [379f777b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9772135416666666
2024-05-23 17:07:43.189081 [379f777b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10663531795389156
2024-05-23 17:07:43.189087 [379f777b]   num_parameters: 7906048
2024-05-23 17:07:43.189093 [379f777b]   parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:07:43.189099 [379f777b]   scope: epoch
2024-05-23 17:07:43.189105 [379f777b]   size: 502751
2024-05-23 17:07:43.189110 [379f777b]   split: valid
2024-05-23 17:07:43.189116 [379f777b]   timestamp: 1716480463.1561365
2024-05-23 17:07:43.189122 [379f777b]   type: entity_ranking
2024-05-23 17:07:43.189904 [379f777b] Finished evaluating on valid split.
2024-05-23 17:07:43.190614 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00025.pt...
2024-05-23 17:07:43.408167 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00024.pt...
2024-05-23 17:07:43.441822 [cd10162c] Starting epoch 26...
2024-05-23 17:14:43.212508 [cd10162c] avg_cost: 10.943903470587914
2024-05-23 17:14:43.212521 [cd10162c] avg_loss: 10.943903470587914
2024-05-23 17:14:43.212524 [cd10162c] avg_penalties: {}
2024-05-23 17:14:43.212527 [cd10162c] avg_penalty: 0.0
2024-05-23 17:14:43.212529 [cd10162c] backward_time: 84.438636302948
2024-05-23 17:14:43.212532 [cd10162c] batches: 15711
2024-05-23 17:14:43.212534 [cd10162c] entry_id: 1377b021-bd72-4c72-bc50-ac4d59fc1d02
2024-05-23 17:14:43.212537 [cd10162c] epoch: 26
2024-05-23 17:14:43.212540 [cd10162c] epoch_time: 419.7656910419464
2024-05-23 17:14:43.212542 [cd10162c] event: epoch_completed
2024-05-23 17:14:43.212544 [cd10162c] forward_time: 312.6320991516113
2024-05-23 17:14:43.212547 [cd10162c] job: train
2024-05-23 17:14:43.212549 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:14:43.212552 [cd10162c] lr:
2024-05-23 17:14:43.212554 [cd10162c] - 0.010761
2024-05-23 17:14:43.212556 [cd10162c] num_parameters: 7906048
2024-05-23 17:14:43.212559 [cd10162c] optimizer_time: 5.148407220840454
2024-05-23 17:14:43.212561 [cd10162c] other_time: 9.844969511032104
2024-05-23 17:14:43.212563 [cd10162c] prepare_time: 7.701578855514526
2024-05-23 17:14:43.212566 [cd10162c] scope: epoch
2024-05-23 17:14:43.212568 [cd10162c] size: 4022003
2024-05-23 17:14:43.212571 [cd10162c] split: train
2024-05-23 17:14:43.212573 [cd10162c] timestamp: 1716480883.2080758
2024-05-23 17:14:43.212575 [cd10162c] type: 1vsAll
2024-05-23 17:14:43.215474 [cd10162c]   avg_cost: 10.943903470587914
2024-05-23 17:14:43.215486 [cd10162c]   avg_loss: 10.943903470587914
2024-05-23 17:14:43.215492 [cd10162c]   avg_penalties: {}
2024-05-23 17:14:43.215498 [cd10162c]   avg_penalty: 0.0
