2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-05-01 10:29:03.800532 [94f854ac] hits_at_200_M-N: 0.8613098820290022
2024-05-01 10:29:03.800534 [94f854ac] hits_at_200_filtered: 0.9143293598620391
2024-05-01 10:29:03.800537 [94f854ac] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-01 10:29:03.800542 [94f854ac] hits_at_200_filtered_M-N: 0.9117402164862614
2024-05-01 10:29:03.800545 [94f854ac] hits_at_200_filtered_with_test: 0.9170185638616333
2024-05-01 10:29:03.800547 [94f854ac] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-01 10:29:03.800550 [94f854ac] hits_at_200_filtered_with_test_M-N: 0.9145266733167904
2024-05-01 10:29:03.800553 [94f854ac] hits_at_3: 0.084138072326062
2024-05-01 10:29:03.800556 [94f854ac] hits_at_300: 0.9179514312253979
2024-05-01 10:29:03.800558 [94f854ac] hits_at_300_1-1: 0.9864364278794097
2024-05-01 10:29:03.800561 [94f854ac] hits_at_300_M-N: 0.9154747281555798
2024-05-01 10:29:03.800564 [94f854ac] hits_at_300_filtered: 0.9375128045493694
2024-05-01 10:29:03.800566 [94f854ac] hits_at_300_filtered_1-1: 0.9864364278794097
2024-05-01 10:29:03.800569 [94f854ac] hits_at_300_filtered_M-N: 0.9357435223122644
2024-05-01 10:29:03.800572 [94f854ac] hits_at_300_filtered_with_test: 0.9383939564516033
2024-05-01 10:29:03.800575 [94f854ac] hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-05-01 10:29:03.800578 [94f854ac] hits_at_300_filtered_with_test_M-N: 0.9366565403417942
2024-05-01 10:29:03.800580 [94f854ac] hits_at_3_1-1: 0.9844702798199123
2024-05-01 10:29:03.800583 [94f854ac] hits_at_3_M-N: 0.05157830520770645
2024-05-01 10:29:03.800586 [94f854ac] hits_at_3_filtered: 0.14081523457934444
2024-05-01 10:29:03.800588 [94f854ac] hits_at_3_filtered_1-1: 0.9844702798199123
2024-05-01 10:29:03.800591 [94f854ac] hits_at_3_filtered_M-N: 0.1103051499987634
2024-05-01 10:29:03.800594 [94f854ac] hits_at_3_filtered_with_test: 0.16579579155486512
2024-05-01 10:29:03.800597 [94f854ac] hits_at_3_filtered_with_test_1-1: 0.9844702798199123
2024-05-01 10:29:03.800599 [94f854ac] hits_at_3_filtered_with_test_M-N: 0.13618910808649556
2024-05-01 10:29:03.800602 [94f854ac] hits_at_400: 0.9346684541651832
2024-05-01 10:29:03.800605 [94f854ac] hits_at_400_1-1: 0.9867498717729527
2024-05-01 10:29:03.800608 [94f854ac] hits_at_400_M-N: 0.9327849729186074
2024-05-01 10:29:03.800610 [94f854ac] hits_at_400_filtered: 0.9444446654506903
2024-05-01 10:29:03.800613 [94f854ac] hits_at_400_filtered_1-1: 0.9867498717729527
2024-05-01 10:29:03.800616 [94f854ac] hits_at_400_filtered_M-N: 0.9429147327721947
2024-05-01 10:29:03.800619 [94f854ac] hits_at_400_filtered_with_test: 0.9448663453677865
2024-05-01 10:29:03.800621 [94f854ac] hits_at_400_filtered_with_test_1-1: 0.9867498717729527
2024-05-01 10:29:03.800624 [94f854ac] hits_at_400_filtered_with_test_M-N: 0.9433516623935498
2024-05-01 10:29:03.800627 [94f854ac] hits_at_50: 0.4932590884951
2024-05-01 10:29:03.800630 [94f854ac] hits_at_500: 0.9414869388623792
2024-05-01 10:29:03.800632 [94f854ac] hits_at_500_1-1: 0.9871772952641478
2024-05-01 10:29:03.800635 [94f854ac] hits_at_500_M-N: 0.939834585040519
2024-05-01 10:29:03.800638 [94f854ac] hits_at_500_filtered: 0.9480975671853462
2024-05-01 10:29:03.800640 [94f854ac] hits_at_500_filtered_1-1: 0.9871772952641478
2024-05-01 10:29:03.800643 [94f854ac] hits_at_500_filtered_M-N: 0.9466842812507728
2024-05-01 10:29:03.800646 [94f854ac] hits_at_500_filtered_with_test: 0.9484327231571892
2024-05-01 10:29:03.800648 [94f854ac] hits_at_500_filtered_with_test_1-1: 0.9871772952641478
2024-05-01 10:29:03.800651 [94f854ac] hits_at_500_filtered_with_test_M-N: 0.9470315578601989
2024-05-01 10:29:03.800654 [94f854ac] hits_at_50_1-1: 0.9853821166011284
2024-05-01 10:29:03.800657 [94f854ac] hits_at_50_M-N: 0.47546186758559283
2024-05-01 10:29:03.800660 [94f854ac] hits_at_50_filtered: 0.6414218967242233
2024-05-01 10:29:03.800662 [94f854ac] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-01 10:29:03.800665 [94f854ac] hits_at_50_filtered_M-N: 0.6289828608173057
2024-05-01 10:29:03.800668 [94f854ac] hits_at_50_filtered_with_test: 0.6567147554157028
2024-05-01 10:29:03.800671 [94f854ac] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-01 10:29:03.800673 [94f854ac] hits_at_50_filtered_with_test_M-N: 0.6448287730521595
2024-05-01 10:29:03.800676 [94f854ac] job: eval
2024-05-01 10:29:03.800679 [94f854ac] job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-05-01 10:29:03.800682 [94f854ac] mean_rank: 315.54909686902664
2024-05-01 10:29:03.800684 [94f854ac] mean_rank_1-1: 149.85484698239014
2024-05-01 10:29:03.800687 [94f854ac] mean_rank_M-N: 321.54128984921806
2024-05-01 10:29:03.800690 [94f854ac] mean_rank_filtered: 280.268299814421
2024-05-01 10:29:03.800699 [94f854ac] mean_rank_filtered_1-1: 149.85484698239014
2024-05-01 10:29:03.800702 [94f854ac] mean_rank_filtered_M-N: 284.9845920478809
2024-05-01 10:29:03.800705 [94f854ac] mean_rank_filtered_with_test: 277.2389831149018
2024-05-01 10:29:03.800707 [94f854ac] mean_rank_filtered_with_test_1-1: 149.85484698239014
2024-05-01 10:29:03.800710 [94f854ac] mean_rank_filtered_with_test_M-N: 281.84572262388605
2024-05-01 10:29:03.800713 [94f854ac] mean_reciprocal_rank: 0.09855766541240096
2024-05-01 10:29:03.800715 [94f854ac] mean_reciprocal_rank_1-1: 0.9837906319456318
2024-05-01 10:29:03.800718 [94f854ac] mean_reciprocal_rank_M-N: 0.06654394578749351
2024-05-01 10:29:03.800721 [94f854ac] mean_reciprocal_rank_filtered: 0.14728070841728808
2024-05-01 10:29:03.800723 [94f854ac] mean_reciprocal_rank_filtered_1-1: 0.9837906319456318
2024-05-01 10:29:03.800726 [94f854ac] mean_reciprocal_rank_filtered_M-N: 0.11702902928458958
2024-05-01 10:29:03.800729 [94f854ac] mean_reciprocal_rank_filtered_with_test: 0.16909274546445457
2024-05-01 10:29:03.800732 [94f854ac] mean_reciprocal_rank_filtered_with_test_1-1: 0.9837906319456318
2024-05-01 10:29:03.800735 [94f854ac] mean_reciprocal_rank_filtered_with_test_M-N: 0.13962988055024278
2024-05-01 10:29:03.800737 [94f854ac] num_parameters: 7906048
2024-05-01 10:29:03.800740 [94f854ac] parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:29:03.800743 [94f854ac] scope: epoch
2024-05-01 10:29:03.800746 [94f854ac] size: 502751
2024-05-01 10:29:03.800748 [94f854ac] split: valid
2024-05-01 10:29:03.800751 [94f854ac] timestamp: 1714555743.7815573
2024-05-01 10:29:03.800754 [94f854ac] type: entity_ranking
2024-05-01 10:29:03.811131 [94f854ac]   batches: 1964
2024-05-01 10:29:03.811146 [94f854ac]   entry_id: a66c2467-dd7e-4190-8de9-f03edf8631a1
2024-05-01 10:29:03.811154 [94f854ac]   epoch: 210
2024-05-01 10:29:03.811160 [94f854ac]   epoch_time: 194.50787997245789
2024-05-01 10:29:03.811166 [94f854ac]   event: eval_completed
2024-05-01 10:29:03.811172 [94f854ac]   filter_splits:
2024-05-01 10:29:03.811178 [94f854ac]   - train
2024-05-01 10:29:03.811184 [94f854ac]   - valid
2024-05-01 10:29:03.811191 [94f854ac]   hits_at_1: 0.05216896634715794
2024-05-01 10:29:03.811197 [94f854ac]   hits_at_10: 0.17706478952801685
2024-05-01 10:29:03.811211 [94f854ac]   hits_at_100: 0.6949275088463275
2024-05-01 10:29:03.811218 [94f854ac]   hits_at_1000: 0.9554968562966558
2024-05-01 10:29:03.811223 [94f854ac]   hits_at_1000_1-1: 0.988345586140081
2024-05-01 10:29:03.811229 [94f854ac]   hits_at_1000_M-N: 0.954308909242298
2024-05-01 10:29:03.811235 [94f854ac]   hits_at_1000_filtered: 0.958496353065434
2024-05-01 10:29:03.811241 [94f854ac]   hits_at_1000_filtered_1-1: 0.988345586140081
2024-05-01 10:29:03.811247 [94f854ac]   hits_at_1000_filtered_M-N: 0.9574168803225035
2024-05-01 10:29:03.811253 [94f854ac]   hits_at_1000_filtered_with_test: 0.9586694009559404
2024-05-01 10:29:03.811259 [94f854ac]   hits_at_1000_filtered_with_test_1-1: 0.988345586140081
2024-05-01 10:29:03.811265 [94f854ac]   hits_at_1000_filtered_with_test_M-N: 0.9575961863463615
2024-05-01 10:29:03.811271 [94f854ac]   hits_at_100_1-1: 0.9856100757964324
2024-05-01 10:29:03.811277 [94f854ac]   hits_at_100_M-N: 0.6844152150435693
2024-05-01 10:29:03.811283 [94f854ac]   hits_at_100_filtered: 0.8091241986589783
2024-05-01 10:29:03.811288 [94f854ac]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-01 10:29:03.811294 [94f854ac]   hits_at_100_filtered_M-N: 0.8027417333740035
2024-05-01 10:29:03.811300 [94f854ac]   hits_at_100_filtered_with_test: 0.818103792931292
2024-05-01 10:29:03.811306 [94f854ac]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-01 10:29:03.811312 [94f854ac]   hits_at_100_filtered_with_test_M-N: 0.81204606722121
2024-05-01 10:29:03.811318 [94f854ac]   hits_at_10_1-1: 0.9851541574058245
2024-05-01 10:29:03.811324 [94f854ac]   hits_at_10_M-N: 0.147840908154096
2024-05-01 10:29:03.811330 [94f854ac]   hits_at_10_filtered: 0.28576770608114155
2024-05-01 10:29:03.811335 [94f854ac]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-01 10:29:03.811341 [94f854ac]   hits_at_10_filtered_M-N: 0.2604749754742335
2024-05-01 10:29:03.811347 [94f854ac]   hits_at_10_filtered_with_test: 0.30885965418268685
2024-05-01 10:29:03.811353 [94f854ac]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-01 10:29:03.811359 [94f854ac]   hits_at_10_filtered_with_test_M-N: 0.2844020247153774
2024-05-01 10:29:03.811364 [94f854ac]   hits_at_1_1-1: 0.982903060352197
2024-05-01 10:29:03.811370 [94f854ac]   hits_at_1_M-N: 0.01850974023297417
2024-05-01 10:29:03.811376 [94f854ac]   hits_at_1_filtered: 0.07707592824280807
2024-05-01 10:29:03.811382 [94f854ac]   hits_at_1_filtered_1-1: 0.982903060352197
2024-05-01 10:29:03.811388 [94f854ac]   hits_at_1_filtered_M-N: 0.04431744173584719
2024-05-01 10:29:03.811394 [94f854ac]   hits_at_1_filtered_with_test: 0.09751546988469441
2024-05-01 10:29:03.811400 [94f854ac]   hits_at_1_filtered_with_test_1-1: 0.982903060352197
2024-05-01 10:29:03.811405 [94f854ac]   hits_at_1_filtered_with_test_M-N: 0.06549616243889168
2024-05-01 10:29:03.811411 [94f854ac]   hits_at_200: 0.8656591433930514
2024-05-01 10:29:03.811417 [94f854ac]   hits_at_200_1-1: 0.9859235196899756
2024-05-01 10:29:03.811423 [94f854ac]   hits_at_200_M-N: 0.8613098820290022
2024-05-01 10:29:03.811429 [94f854ac]   hits_at_200_filtered: 0.9143293598620391
2024-05-01 10:29:03.811434 [94f854ac]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-01 10:29:03.811440 [94f854ac]   hits_at_200_filtered_M-N: 0.9117402164862614
2024-05-01 10:29:03.811446 [94f854ac]   hits_at_200_filtered_with_test: 0.9170185638616333
2024-05-01 10:29:03.811452 [94f854ac]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-01 10:29:03.811457 [94f854ac]   hits_at_200_filtered_with_test_M-N: 0.9145266733167904
2024-05-01 10:29:03.811463 [94f854ac]   hits_at_3: 0.084138072326062
2024-05-01 10:29:03.811470 [94f854ac]   hits_at_300: 0.9179514312253979
2024-05-01 10:29:03.811475 [94f854ac]   hits_at_300_1-1: 0.9864364278794097
2024-05-01 10:29:03.811481 [94f854ac]   hits_at_300_M-N: 0.9154747281555798
2024-05-01 10:29:03.811487 [94f854ac]   hits_at_300_filtered: 0.9375128045493694
2024-05-01 10:29:03.811492 [94f854ac]   hits_at_300_filtered_1-1: 0.9864364278794097
2024-05-01 10:29:03.811498 [94f854ac]   hits_at_300_filtered_M-N: 0.9357435223122644
2024-05-01 10:29:03.811504 [94f854ac]   hits_at_300_filtered_with_test: 0.9383939564516033
2024-05-01 10:29:03.811509 [94f854ac]   hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-05-01 10:29:03.811515 [94f854ac]   hits_at_300_filtered_with_test_M-N: 0.9366565403417942
2024-05-01 10:29:03.811521 [94f854ac]   hits_at_3_1-1: 0.9844702798199123
2024-05-01 10:29:03.811528 [94f854ac]   hits_at_3_M-N: 0.05157830520770645
2024-05-01 10:29:03.811533 [94f854ac]   hits_at_3_filtered: 0.14081523457934444
2024-05-01 10:29:03.811539 [94f854ac]   hits_at_3_filtered_1-1: 0.9844702798199123
2024-05-01 10:29:03.811545 [94f854ac]   hits_at_3_filtered_M-N: 0.1103051499987634
2024-05-01 10:29:03.811550 [94f854ac]   hits_at_3_filtered_with_test: 0.16579579155486512
2024-05-01 10:29:03.811556 [94f854ac]   hits_at_3_filtered_with_test_1-1: 0.9844702798199123
2024-05-01 10:29:03.811562 [94f854ac]   hits_at_3_filtered_with_test_M-N: 0.13618910808649556
2024-05-01 10:29:03.811567 [94f854ac]   hits_at_400: 0.9346684541651832
2024-05-01 10:29:03.811573 [94f854ac]   hits_at_400_1-1: 0.9867498717729527
2024-05-01 10:29:03.811579 [94f854ac]   hits_at_400_M-N: 0.9327849729186074
2024-05-01 10:29:03.811585 [94f854ac]   hits_at_400_filtered: 0.9444446654506903
2024-05-01 10:29:03.811590 [94f854ac]   hits_at_400_filtered_1-1: 0.9867498717729527
2024-05-01 10:29:03.811597 [94f854ac]   hits_at_400_filtered_M-N: 0.9429147327721947
2024-05-01 10:29:03.811603 [94f854ac]   hits_at_400_filtered_with_test: 0.9448663453677865
2024-05-01 10:29:03.811609 [94f854ac]   hits_at_400_filtered_with_test_1-1: 0.9867498717729527
2024-05-01 10:29:03.811614 [94f854ac]   hits_at_400_filtered_with_test_M-N: 0.9433516623935498
2024-05-01 10:29:03.811620 [94f854ac]   hits_at_50: 0.4932590884951
2024-05-01 10:29:03.811626 [94f854ac]   hits_at_500: 0.9414869388623792
2024-05-01 10:29:03.811632 [94f854ac]   hits_at_500_1-1: 0.9871772952641478
2024-05-01 10:29:03.811637 [94f854ac]   hits_at_500_M-N: 0.939834585040519
2024-05-01 10:29:03.811643 [94f854ac]   hits_at_500_filtered: 0.9480975671853462
2024-05-01 10:29:03.811649 [94f854ac]   hits_at_500_filtered_1-1: 0.9871772952641478
2024-05-01 10:29:03.811655 [94f854ac]   hits_at_500_filtered_M-N: 0.9466842812507728
2024-05-01 10:29:03.811661 [94f854ac]   hits_at_500_filtered_with_test: 0.9484327231571892
2024-05-01 10:29:03.811666 [94f854ac]   hits_at_500_filtered_with_test_1-1: 0.9871772952641478
2024-05-01 10:29:03.811673 [94f854ac]   hits_at_500_filtered_with_test_M-N: 0.9470315578601989
2024-05-01 10:29:03.811678 [94f854ac]   hits_at_50_1-1: 0.9853821166011284
2024-05-01 10:29:03.811684 [94f854ac]   hits_at_50_M-N: 0.47546186758559283
2024-05-01 10:29:03.811690 [94f854ac]   hits_at_50_filtered: 0.6414218967242233
2024-05-01 10:29:03.811696 [94f854ac]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-01 10:29:03.811702 [94f854ac]   hits_at_50_filtered_M-N: 0.6289828608173057
2024-05-01 10:29:03.811707 [94f854ac]   hits_at_50_filtered_with_test: 0.6567147554157028
2024-05-01 10:29:03.811713 [94f854ac]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-01 10:29:03.811719 [94f854ac]   hits_at_50_filtered_with_test_M-N: 0.6448287730521595
2024-05-01 10:29:03.811725 [94f854ac]   job: eval
2024-05-01 10:29:03.811730 [94f854ac]   job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-05-01 10:29:03.811736 [94f854ac]   mean_rank: 315.54909686902664
2024-05-01 10:29:03.811748 [94f854ac]   mean_rank_1-1: 149.85484698239014
2024-05-01 10:29:03.811754 [94f854ac]   mean_rank_M-N: 321.54128984921806
2024-05-01 10:29:03.811760 [94f854ac]   mean_rank_filtered: 280.268299814421
2024-05-01 10:29:03.811766 [94f854ac]   mean_rank_filtered_1-1: 149.85484698239014
2024-05-01 10:29:03.811772 [94f854ac]   mean_rank_filtered_M-N: 284.9845920478809
2024-05-01 10:29:03.811778 [94f854ac]   mean_rank_filtered_with_test: 277.2389831149018
2024-05-01 10:29:03.811784 [94f854ac]   mean_rank_filtered_with_test_1-1: 149.85484698239014
2024-05-01 10:29:03.811789 [94f854ac]   mean_rank_filtered_with_test_M-N: 281.84572262388605
2024-05-01 10:29:03.811795 [94f854ac]   mean_reciprocal_rank: 0.09855766541240096
2024-05-01 10:29:03.811801 [94f854ac]   mean_reciprocal_rank_1-1: 0.9837906319456318
2024-05-01 10:29:03.811807 [94f854ac]   mean_reciprocal_rank_M-N: 0.06654394578749351
2024-05-01 10:29:03.811813 [94f854ac]   mean_reciprocal_rank_filtered: 0.14728070841728808
2024-05-01 10:29:03.811818 [94f854ac]   mean_reciprocal_rank_filtered_1-1: 0.9837906319456318
2024-05-01 10:29:03.811824 [94f854ac]   mean_reciprocal_rank_filtered_M-N: 0.11702902928458958
2024-05-01 10:29:03.811830 [94f854ac]   mean_reciprocal_rank_filtered_with_test: 0.16909274546445457
2024-05-01 10:29:03.811835 [94f854ac]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9837906319456318
2024-05-01 10:29:03.811841 [94f854ac]   mean_reciprocal_rank_filtered_with_test_M-N: 0.13962988055024278
2024-05-01 10:29:03.811847 [94f854ac]   num_parameters: 7906048
2024-05-01 10:29:03.811853 [94f854ac]   parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:29:03.811859 [94f854ac]   scope: epoch
2024-05-01 10:29:03.811865 [94f854ac]   size: 502751
2024-05-01 10:29:03.811871 [94f854ac]   split: valid
2024-05-01 10:29:03.811877 [94f854ac]   timestamp: 1714555743.7815573
2024-05-01 10:29:03.811882 [94f854ac]   type: entity_ranking
2024-05-01 10:29:03.812860 [94f854ac] Finished evaluating on valid split.
2024-05-01 10:29:03.813742 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00210.pt...
2024-05-01 10:29:04.015360 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00209.pt...
2024-05-01 10:29:04.050152 [5f8bdfcd] Starting epoch 211...
2024-05-01 10:33:41.650090 [5f8bdfcd] avg_cost: 10.176867602972798
2024-05-01 10:33:41.650108 [5f8bdfcd] avg_loss: 10.176867602972798
2024-05-01 10:33:41.650111 [5f8bdfcd] avg_penalties: {}
2024-05-01 10:33:41.650113 [5f8bdfcd] avg_penalty: 0.0
2024-05-01 10:33:41.650116 [5f8bdfcd] backward_time: 65.98661851882935
2024-05-01 10:33:41.650118 [5f8bdfcd] batches: 15711
2024-05-01 10:33:41.650121 [5f8bdfcd] entry_id: c593133b-be1e-43f7-810d-7747fef6634b
2024-05-01 10:33:41.650124 [5f8bdfcd] epoch: 211
2024-05-01 10:33:41.650126 [5f8bdfcd] epoch_time: 277.5950424671173
2024-05-01 10:33:41.650129 [5f8bdfcd] event: epoch_completed
2024-05-01 10:33:41.650131 [5f8bdfcd] forward_time: 189.79490566253662
2024-05-01 10:33:41.650134 [5f8bdfcd] job: train
2024-05-01 10:33:41.650136 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:33:41.650139 [5f8bdfcd] lr:
2024-05-01 10:33:41.650142 [5f8bdfcd] - 0.001345125
2024-05-01 10:33:41.650144 [5f8bdfcd] num_parameters: 7906048
2024-05-01 10:33:41.650146 [5f8bdfcd] optimizer_time: 5.112542390823364
2024-05-01 10:33:41.650149 [5f8bdfcd] other_time: 8.250285387039185
2024-05-01 10:33:41.650151 [5f8bdfcd] prepare_time: 8.450690507888794
2024-05-01 10:33:41.650154 [5f8bdfcd] scope: epoch
2024-05-01 10:33:41.650156 [5f8bdfcd] size: 4022003
2024-05-01 10:33:41.650159 [5f8bdfcd] split: train
2024-05-01 10:33:41.650161 [5f8bdfcd] timestamp: 1714556021.645816
2024-05-01 10:33:41.650164 [5f8bdfcd] type: 1vsAll
2024-05-01 10:33:41.653199 [5f8bdfcd]   avg_cost: 10.176867602972798
2024-05-01 10:33:41.653219 [5f8bdfcd]   avg_loss: 10.176867602972798
2024-05-01 10:33:41.653225 [5f8bdfcd]   avg_penalties: {}
2024-05-01 10:33:41.653231 [5f8bdfcd]   avg_penalty: 0.0
2024-05-01 10:33:41.653237 [5f8bdfcd]   backward_time: 65.98661851882935
2024-05-01 10:33:41.653242 [5f8bdfcd]   batches: 15711
2024-05-01 10:33:41.653248 [5f8bdfcd]   entry_id: c593133b-be1e-43f7-810d-7747fef6634b
2024-05-01 10:33:41.653253 [5f8bdfcd]   epoch: 211
2024-05-01 10:33:41.653259 [5f8bdfcd]   epoch_time: 277.5950424671173
2024-05-01 10:33:41.653264 [5f8bdfcd]   event: epoch_completed
2024-05-01 10:33:41.653269 [5f8bdfcd]   forward_time: 189.79490566253662
2024-05-01 10:33:41.653275 [5f8bdfcd]   job: train
2024-05-01 10:33:41.653280 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:33:41.653285 [5f8bdfcd]   lr:
2024-05-01 10:33:41.653290 [5f8bdfcd]   - 0.001345125
2024-05-01 10:33:41.653295 [5f8bdfcd]   num_parameters: 7906048
2024-05-01 10:33:41.653301 [5f8bdfcd]   optimizer_time: 5.112542390823364
2024-05-01 10:33:41.653306 [5f8bdfcd]   other_time: 8.250285387039185
2024-05-01 10:33:41.653311 [5f8bdfcd]   prepare_time: 8.450690507888794
2024-05-01 10:33:41.653317 [5f8bdfcd]   scope: epoch
2024-05-01 10:33:41.653322 [5f8bdfcd]   size: 4022003
2024-05-01 10:33:41.653327 [5f8bdfcd]   split: train
2024-05-01 10:33:41.653332 [5f8bdfcd]   timestamp: 1714556021.645816
2024-05-01 10:33:41.653337 [5f8bdfcd]   type: 1vsAll
2024-05-01 10:33:41.654082 [5f8bdfcd] Finished epoch 211.
2024-05-01 10:33:41.654998 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00211.pt...
2024-05-01 10:33:41.855352 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00195.pt...
2024-05-01 10:33:41.887463 [5f8bdfcd] Starting epoch 212...
2024-05-01 10:38:18.617021 [5f8bdfcd] avg_cost: 10.17696456243958
2024-05-01 10:38:18.617039 [5f8bdfcd] avg_loss: 10.17696456243958
2024-05-01 10:38:18.617042 [5f8bdfcd] avg_penalties: {}
2024-05-01 10:38:18.617045 [5f8bdfcd] avg_penalty: 0.0
2024-05-01 10:38:18.617048 [5f8bdfcd] backward_time: 65.74357533454895
2024-05-01 10:38:18.617050 [5f8bdfcd] batches: 15711
2024-05-01 10:38:18.617053 [5f8bdfcd] entry_id: 6f79b3a1-b1da-4e1f-af3d-3a0ee2fd2665
2024-05-01 10:38:18.617056 [5f8bdfcd] epoch: 212
2024-05-01 10:38:18.617059 [5f8bdfcd] epoch_time: 276.7246632575989
2024-05-01 10:38:18.617061 [5f8bdfcd] event: epoch_completed
2024-05-01 10:38:18.617064 [5f8bdfcd] forward_time: 189.17704367637634
2024-05-01 10:38:18.617066 [5f8bdfcd] job: train
2024-05-01 10:38:18.617069 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:38:18.617072 [5f8bdfcd] lr:
2024-05-01 10:38:18.617074 [5f8bdfcd] - 0.001345125
2024-05-01 10:38:18.617077 [5f8bdfcd] num_parameters: 7906048
2024-05-01 10:38:18.617079 [5f8bdfcd] optimizer_time: 5.114814758300781
2024-05-01 10:38:18.617082 [5f8bdfcd] other_time: 8.236257791519165
2024-05-01 10:38:18.617084 [5f8bdfcd] prepare_time: 8.452971696853638
2024-05-01 10:38:18.617087 [5f8bdfcd] scope: epoch
2024-05-01 10:38:18.617089 [5f8bdfcd] size: 4022003
2024-05-01 10:38:18.617092 [5f8bdfcd] split: train
2024-05-01 10:38:18.617094 [5f8bdfcd] timestamp: 1714556298.6126547
2024-05-01 10:38:18.617097 [5f8bdfcd] type: 1vsAll
2024-05-01 10:38:18.620450 [5f8bdfcd]   avg_cost: 10.17696456243958
2024-05-01 10:38:18.620462 [5f8bdfcd]   avg_loss: 10.17696456243958
2024-05-01 10:38:18.620468 [5f8bdfcd]   avg_penalties: {}
2024-05-01 10:38:18.620474 [5f8bdfcd]   avg_penalty: 0.0
2024-05-01 10:38:18.620480 [5f8bdfcd]   backward_time: 65.74357533454895
2024-05-01 10:38:18.620485 [5f8bdfcd]   batches: 15711
2024-05-01 10:38:18.620491 [5f8bdfcd]   entry_id: 6f79b3a1-b1da-4e1f-af3d-3a0ee2fd2665
2024-05-01 10:38:18.620497 [5f8bdfcd]   epoch: 212
2024-05-01 10:38:18.620502 [5f8bdfcd]   epoch_time: 276.7246632575989
2024-05-01 10:38:18.620507 [5f8bdfcd]   event: epoch_completed
2024-05-01 10:38:18.620513 [5f8bdfcd]   forward_time: 189.17704367637634
2024-05-01 10:38:18.620518 [5f8bdfcd]   job: train
2024-05-01 10:38:18.620523 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:38:18.620529 [5f8bdfcd]   lr:
2024-05-01 10:38:18.620534 [5f8bdfcd]   - 0.001345125
2024-05-01 10:38:18.620539 [5f8bdfcd]   num_parameters: 7906048
2024-05-01 10:38:18.620545 [5f8bdfcd]   optimizer_time: 5.114814758300781
