2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 10:26:58.438664 [f9836546]   hits_at_50_filtered_with_test_M-N: 0.572115027905788
2024-05-24 10:26:58.438668 [f9836546]   job: eval
2024-05-24 10:26:58.438671 [f9836546]   job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 10:26:58.438675 [f9836546]   mean_rank: 282.72101298654803
2024-05-24 10:26:58.438684 [f9836546]   mean_rank_1-1: 140.6718242434604
2024-05-24 10:26:58.438687 [f9836546]   mean_rank_M-N: 287.85810504447613
2024-05-24 10:26:58.438691 [f9836546]   mean_rank_filtered: 252.34519672760473
2024-05-24 10:26:58.438695 [f9836546]   mean_rank_filtered_1-1: 140.6718242434604
2024-05-24 10:26:58.438698 [f9836546]   mean_rank_filtered_M-N: 256.383772598742
2024-05-24 10:26:58.438702 [f9836546]   mean_rank_filtered_with_test: 249.3087989879682
2024-05-24 10:26:58.438705 [f9836546]   mean_rank_filtered_with_test_1-1: 140.6718242434604
2024-05-24 10:26:58.438709 [f9836546]   mean_rank_filtered_with_test_M-N: 253.2375660546904
2024-05-24 10:26:58.438712 [f9836546]   mean_reciprocal_rank: 0.08926603017696633
2024-05-24 10:26:58.438716 [f9836546]   mean_reciprocal_rank_1-1: 0.9592816792044224
2024-05-24 10:26:58.438719 [f9836546]   mean_reciprocal_rank_M-N: 0.05780263623651083
2024-05-24 10:26:58.438723 [f9836546]   mean_reciprocal_rank_filtered: 0.12104439654272195
2024-05-24 10:26:58.438726 [f9836546]   mean_reciprocal_rank_filtered_1-1: 0.9592816792044224
2024-05-24 10:26:58.438730 [f9836546]   mean_reciprocal_rank_filtered_M-N: 0.09073024890046248
2024-05-24 10:26:58.438733 [f9836546]   mean_reciprocal_rank_filtered_with_test: 0.13643141684452145
2024-05-24 10:26:58.438736 [f9836546]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9592816792044224
2024-05-24 10:26:58.438740 [f9836546]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10667371192065606
2024-05-24 10:26:58.438743 [f9836546]   num_parameters: 7906048
2024-05-24 10:26:58.438747 [f9836546]   parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 10:26:58.438750 [f9836546]   scope: epoch
2024-05-24 10:26:58.438754 [f9836546]   size: 502751
2024-05-24 10:26:58.438757 [f9836546]   split: valid
2024-05-24 10:26:58.438761 [f9836546]   timestamp: 1716542818.4178517
2024-05-24 10:26:58.438764 [f9836546]   type: entity_ranking
2024-05-24 10:26:58.439388 [f9836546] Finished evaluating on valid split.
2024-05-24 10:26:58.439868 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00015.pt...
2024-05-24 10:26:58.641095 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00014.pt...
2024-05-24 10:26:58.662896 [9a0acede] Starting epoch 16...
2024-05-24 10:54:39.156189 [9a0acede] avg_cost: 11.145352563876022
2024-05-24 10:54:39.156200 [9a0acede] avg_loss: 11.145352563876022
2024-05-24 10:54:39.156202 [9a0acede] avg_penalties: {}
2024-05-24 10:54:39.156204 [9a0acede] avg_penalty: 0.0
2024-05-24 10:54:39.156206 [9a0acede] backward_time: 185.5842742919922
2024-05-24 10:54:39.156208 [9a0acede] batches: 15711
2024-05-24 10:54:39.156210 [9a0acede] entry_id: 807ba454-c44b-4dff-8599-9de0d088f62f
2024-05-24 10:54:39.156211 [9a0acede] epoch: 16
2024-05-24 10:54:39.156213 [9a0acede] epoch_time: 1660.4896512031555
2024-05-24 10:54:39.156215 [9a0acede] event: epoch_completed
2024-05-24 10:54:39.156216 [9a0acede] forward_time: 1429.6629810333252
2024-05-24 10:54:39.156218 [9a0acede] job: train
2024-05-24 10:54:39.156220 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 10:54:39.156221 [9a0acede] lr:
2024-05-24 10:54:39.156223 [9a0acede] - 0.010761
2024-05-24 10:54:39.156224 [9a0acede] num_parameters: 7906048
2024-05-24 10:54:39.156226 [9a0acede] optimizer_time: 3.1183671951293945
2024-05-24 10:54:39.156228 [9a0acede] other_time: 6.889108896255493
2024-05-24 10:54:39.156229 [9a0acede] prepare_time: 35.23491978645325
2024-05-24 10:54:39.156243 [9a0acede] scope: epoch
2024-05-24 10:54:39.156244 [9a0acede] size: 4022003
2024-05-24 10:54:39.156246 [9a0acede] split: train
2024-05-24 10:54:39.156248 [9a0acede] timestamp: 1716544479.1528757
2024-05-24 10:54:39.156249 [9a0acede] type: 1vsAll
2024-05-24 10:54:39.158250 [9a0acede]   avg_cost: 11.145352563876022
2024-05-24 10:54:39.158258 [9a0acede]   avg_loss: 11.145352563876022
2024-05-24 10:54:39.158263 [9a0acede]   avg_penalties: {}
2024-05-24 10:54:39.158266 [9a0acede]   avg_penalty: 0.0
2024-05-24 10:54:39.158270 [9a0acede]   backward_time: 185.5842742919922
2024-05-24 10:54:39.158274 [9a0acede]   batches: 15711
2024-05-24 10:54:39.158277 [9a0acede]   entry_id: 807ba454-c44b-4dff-8599-9de0d088f62f
2024-05-24 10:54:39.158281 [9a0acede]   epoch: 16
2024-05-24 10:54:39.158284 [9a0acede]   epoch_time: 1660.4896512031555
2024-05-24 10:54:39.158288 [9a0acede]   event: epoch_completed
2024-05-24 10:54:39.158291 [9a0acede]   forward_time: 1429.6629810333252
2024-05-24 10:54:39.158295 [9a0acede]   job: train
2024-05-24 10:54:39.158298 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 10:54:39.158302 [9a0acede]   lr:
2024-05-24 10:54:39.158308 [9a0acede]   - 0.010761
2024-05-24 10:54:39.158311 [9a0acede]   num_parameters: 7906048
2024-05-24 10:54:39.158315 [9a0acede]   optimizer_time: 3.1183671951293945
2024-05-24 10:54:39.158318 [9a0acede]   other_time: 6.889108896255493
2024-05-24 10:54:39.158323 [9a0acede]   prepare_time: 35.23491978645325
2024-05-24 10:54:39.158326 [9a0acede]   scope: epoch
2024-05-24 10:54:39.158330 [9a0acede]   size: 4022003
2024-05-24 10:54:39.158333 [9a0acede]   split: train
2024-05-24 10:54:39.158337 [9a0acede]   timestamp: 1716544479.1528757
2024-05-24 10:54:39.158340 [9a0acede]   type: 1vsAll
2024-05-24 10:54:39.158833 [9a0acede] Finished epoch 16.
2024-05-24 10:54:39.159285 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00016.pt...
2024-05-24 10:54:39.352425 [9a0acede] Starting epoch 17...
2024-05-24 11:22:07.316694 [9a0acede] avg_cost: 11.14339906069097
2024-05-24 11:22:07.316706 [9a0acede] avg_loss: 11.14339906069097
2024-05-24 11:22:07.316708 [9a0acede] avg_penalties: {}
2024-05-24 11:22:07.316710 [9a0acede] avg_penalty: 0.0
2024-05-24 11:22:07.316712 [9a0acede] backward_time: 183.8737120628357
2024-05-24 11:22:07.316714 [9a0acede] batches: 15711
2024-05-24 11:22:07.316715 [9a0acede] entry_id: bf5ad684-707a-4f0f-b8d1-c6f37ec11eeb
2024-05-24 11:22:07.316717 [9a0acede] epoch: 17
2024-05-24 11:22:07.316719 [9a0acede] epoch_time: 1647.960660457611
2024-05-24 11:22:07.316720 [9a0acede] event: epoch_completed
2024-05-24 11:22:07.316722 [9a0acede] forward_time: 1418.86119222641
2024-05-24 11:22:07.316724 [9a0acede] job: train
2024-05-24 11:22:07.316726 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 11:22:07.316727 [9a0acede] lr:
2024-05-24 11:22:07.316729 [9a0acede] - 0.010761
2024-05-24 11:22:07.316731 [9a0acede] num_parameters: 7906048
2024-05-24 11:22:07.316732 [9a0acede] optimizer_time: 3.112424850463867
2024-05-24 11:22:07.316734 [9a0acede] other_time: 6.860804557800293
2024-05-24 11:22:07.316735 [9a0acede] prepare_time: 35.25252676010132
2024-05-24 11:22:07.316737 [9a0acede] scope: epoch
2024-05-24 11:22:07.316739 [9a0acede] size: 4022003
2024-05-24 11:22:07.316740 [9a0acede] split: train
2024-05-24 11:22:07.316742 [9a0acede] timestamp: 1716546127.3134718
2024-05-24 11:22:07.316743 [9a0acede] type: 1vsAll
2024-05-24 11:22:07.318726 [9a0acede]   avg_cost: 11.14339906069097
2024-05-24 11:22:07.318734 [9a0acede]   avg_loss: 11.14339906069097
2024-05-24 11:22:07.318738 [9a0acede]   avg_penalties: {}
2024-05-24 11:22:07.318742 [9a0acede]   avg_penalty: 0.0
2024-05-24 11:22:07.318746 [9a0acede]   backward_time: 183.8737120628357
2024-05-24 11:22:07.318750 [9a0acede]   batches: 15711
2024-05-24 11:22:07.318753 [9a0acede]   entry_id: bf5ad684-707a-4f0f-b8d1-c6f37ec11eeb
2024-05-24 11:22:07.318757 [9a0acede]   epoch: 17
2024-05-24 11:22:07.318761 [9a0acede]   epoch_time: 1647.960660457611
2024-05-24 11:22:07.318764 [9a0acede]   event: epoch_completed
2024-05-24 11:22:07.318768 [9a0acede]   forward_time: 1418.86119222641
2024-05-24 11:22:07.318771 [9a0acede]   job: train
2024-05-24 11:22:07.318774 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 11:22:07.318778 [9a0acede]   lr:
2024-05-24 11:22:07.318781 [9a0acede]   - 0.010761
2024-05-24 11:22:07.318787 [9a0acede]   num_parameters: 7906048
2024-05-24 11:22:07.318791 [9a0acede]   optimizer_time: 3.112424850463867
2024-05-24 11:22:07.318795 [9a0acede]   other_time: 6.860804557800293
2024-05-24 11:22:07.318799 [9a0acede]   prepare_time: 35.25252676010132
2024-05-24 11:22:07.318803 [9a0acede]   scope: epoch
2024-05-24 11:22:07.318806 [9a0acede]   size: 4022003
2024-05-24 11:22:07.318810 [9a0acede]   split: train
2024-05-24 11:22:07.318813 [9a0acede]   timestamp: 1716546127.3134718
2024-05-24 11:22:07.318817 [9a0acede]   type: 1vsAll
2024-05-24 11:22:07.319299 [9a0acede] Finished epoch 17.
2024-05-24 11:22:07.319731 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00017.pt...
2024-05-24 11:22:07.509109 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00016.pt...
2024-05-24 11:22:07.529635 [9a0acede] Starting epoch 18...
2024-05-24 11:49:40.197414 [9a0acede] avg_cost: 11.141879123928028
2024-05-24 11:49:40.197426 [9a0acede] avg_loss: 11.141879123928028
2024-05-24 11:49:40.197428 [9a0acede] avg_penalties: {}
2024-05-24 11:49:40.197430 [9a0acede] avg_penalty: 0.0
2024-05-24 11:49:40.197432 [9a0acede] backward_time: 184.5390543937683
2024-05-24 11:49:40.197433 [9a0acede] batches: 15711
2024-05-24 11:49:40.197435 [9a0acede] entry_id: e8cfd022-1942-4ffb-9933-5ada07c0a750
2024-05-24 11:49:40.197437 [9a0acede] epoch: 18
2024-05-24 11:49:40.197438 [9a0acede] epoch_time: 1652.664222240448
2024-05-24 11:49:40.197440 [9a0acede] event: epoch_completed
2024-05-24 11:49:40.197441 [9a0acede] forward_time: 1422.8927600383759
2024-05-24 11:49:40.197443 [9a0acede] job: train
2024-05-24 11:49:40.197445 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 11:49:40.197446 [9a0acede] lr:
2024-05-24 11:49:40.197448 [9a0acede] - 0.010761
2024-05-24 11:49:40.197450 [9a0acede] num_parameters: 7906048
2024-05-24 11:49:40.197451 [9a0acede] optimizer_time: 3.113555431365967
2024-05-24 11:49:40.197453 [9a0acede] other_time: 6.88103985786438
2024-05-24 11:49:40.197455 [9a0acede] prepare_time: 35.237812519073486
2024-05-24 11:49:40.197456 [9a0acede] scope: epoch
2024-05-24 11:49:40.197458 [9a0acede] size: 4022003
2024-05-24 11:49:40.197459 [9a0acede] split: train
2024-05-24 11:49:40.197461 [9a0acede] timestamp: 1716547780.19419
2024-05-24 11:49:40.197463 [9a0acede] type: 1vsAll
2024-05-24 11:49:40.199428 [9a0acede]   avg_cost: 11.141879123928028
2024-05-24 11:49:40.199435 [9a0acede]   avg_loss: 11.141879123928028
2024-05-24 11:49:40.199440 [9a0acede]   avg_penalties: {}
2024-05-24 11:49:40.199444 [9a0acede]   avg_penalty: 0.0
2024-05-24 11:49:40.199448 [9a0acede]   backward_time: 184.5390543937683
2024-05-24 11:49:40.199451 [9a0acede]   batches: 15711
2024-05-24 11:49:40.199455 [9a0acede]   entry_id: e8cfd022-1942-4ffb-9933-5ada07c0a750
2024-05-24 11:49:40.199458 [9a0acede]   epoch: 18
2024-05-24 11:49:40.199462 [9a0acede]   epoch_time: 1652.664222240448
2024-05-24 11:49:40.199466 [9a0acede]   event: epoch_completed
2024-05-24 11:49:40.199469 [9a0acede]   forward_time: 1422.8927600383759
2024-05-24 11:49:40.199473 [9a0acede]   job: train
2024-05-24 11:49:40.199476 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 11:49:40.199480 [9a0acede]   lr:
2024-05-24 11:49:40.199483 [9a0acede]   - 0.010761
2024-05-24 11:49:40.199487 [9a0acede]   num_parameters: 7906048
2024-05-24 11:49:40.199490 [9a0acede]   optimizer_time: 3.113555431365967
2024-05-24 11:49:40.199494 [9a0acede]   other_time: 6.88103985786438
2024-05-24 11:49:40.199499 [9a0acede]   prepare_time: 35.237812519073486
2024-05-24 11:49:40.199502 [9a0acede]   scope: epoch
2024-05-24 11:49:40.199506 [9a0acede]   size: 4022003
2024-05-24 11:49:40.199509 [9a0acede]   split: train
2024-05-24 11:49:40.199513 [9a0acede]   timestamp: 1716547780.19419
2024-05-24 11:49:40.199516 [9a0acede]   type: 1vsAll
2024-05-24 11:49:40.199997 [9a0acede] Finished epoch 18.
2024-05-24 11:49:40.200449 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00018.pt...
2024-05-24 11:49:40.380249 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00017.pt...
2024-05-24 11:49:40.403002 [9a0acede] Starting epoch 19...
2024-05-24 12:17:33.396146 [9a0acede] avg_cost: 11.142050378399343
2024-05-24 12:17:33.396156 [9a0acede] avg_loss: 11.142050378399343
2024-05-24 12:17:33.396159 [9a0acede] avg_penalties: {}
2024-05-24 12:17:33.396161 [9a0acede] avg_penalty: 0.0
2024-05-24 12:17:33.396162 [9a0acede] backward_time: 187.07233667373657
2024-05-24 12:17:33.396164 [9a0acede] batches: 15711
2024-05-24 12:17:33.396165 [9a0acede] entry_id: 96fca755-df4b-4ffe-93e2-217c155cd357
2024-05-24 12:17:33.396167 [9a0acede] epoch: 19
2024-05-24 12:17:33.396169 [9a0acede] epoch_time: 1672.989533662796
2024-05-24 12:17:33.396171 [9a0acede] event: epoch_completed
2024-05-24 12:17:33.396172 [9a0acede] forward_time: 1440.6662645339966
2024-05-24 12:17:33.396174 [9a0acede] job: train
2024-05-24 12:17:33.396175 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 12:17:33.396177 [9a0acede] lr:
2024-05-24 12:17:33.396178 [9a0acede] - 0.010761
2024-05-24 12:17:33.396180 [9a0acede] num_parameters: 7906048
2024-05-24 12:17:33.396182 [9a0acede] optimizer_time: 3.1170711517333984
2024-05-24 12:17:33.396183 [9a0acede] other_time: 6.910712718963623
2024-05-24 12:17:33.396185 [9a0acede] prepare_time: 35.223148584365845
2024-05-24 12:17:33.396186 [9a0acede] scope: epoch
2024-05-24 12:17:33.396188 [9a0acede] size: 4022003
2024-05-24 12:17:33.396190 [9a0acede] split: train
2024-05-24 12:17:33.396191 [9a0acede] timestamp: 1716549453.3928921
2024-05-24 12:17:33.396193 [9a0acede] type: 1vsAll
2024-05-24 12:17:33.398380 [9a0acede]   avg_cost: 11.142050378399343
2024-05-24 12:17:33.398388 [9a0acede]   avg_loss: 11.142050378399343
2024-05-24 12:17:33.398392 [9a0acede]   avg_penalties: {}
2024-05-24 12:17:33.398396 [9a0acede]   avg_penalty: 0.0
2024-05-24 12:17:33.398400 [9a0acede]   backward_time: 187.07233667373657
2024-05-24 12:17:33.398404 [9a0acede]   batches: 15711
2024-05-24 12:17:33.398407 [9a0acede]   entry_id: 96fca755-df4b-4ffe-93e2-217c155cd357
2024-05-24 12:17:33.398411 [9a0acede]   epoch: 19
2024-05-24 12:17:33.398414 [9a0acede]   epoch_time: 1672.989533662796
2024-05-24 12:17:33.398418 [9a0acede]   event: epoch_completed
2024-05-24 12:17:33.398423 [9a0acede]   forward_time: 1440.6662645339966
2024-05-24 12:17:33.398427 [9a0acede]   job: train
2024-05-24 12:17:33.398430 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 12:17:33.398434 [9a0acede]   lr:
2024-05-24 12:17:33.398437 [9a0acede]   - 0.010761
2024-05-24 12:17:33.398441 [9a0acede]   num_parameters: 7906048
2024-05-24 12:17:33.398445 [9a0acede]   optimizer_time: 3.1170711517333984
2024-05-24 12:17:33.398448 [9a0acede]   other_time: 6.910712718963623
2024-05-24 12:17:33.398453 [9a0acede]   prepare_time: 35.223148584365845
2024-05-24 12:17:33.398457 [9a0acede]   scope: epoch
2024-05-24 12:17:33.398460 [9a0acede]   size: 4022003
2024-05-24 12:17:33.398463 [9a0acede]   split: train
2024-05-24 12:17:33.398467 [9a0acede]   timestamp: 1716549453.3928921
2024-05-24 12:17:33.398470 [9a0acede]   type: 1vsAll
2024-05-24 12:17:33.398954 [9a0acede] Finished epoch 19.
2024-05-24 12:17:33.399399 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00019.pt...
2024-05-24 12:17:33.574996 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00018.pt...
2024-05-24 12:17:33.600705 [9a0acede] Starting epoch 20...
2024-05-24 12:45:08.441041 [9a0acede] avg_cost: 11.13709900632486
2024-05-24 12:45:08.441052 [9a0acede] avg_loss: 11.13709900632486
2024-05-24 12:45:08.441054 [9a0acede] avg_penalties: {}
2024-05-24 12:45:08.441056 [9a0acede] avg_penalty: 0.0
2024-05-24 12:45:08.441058 [9a0acede] backward_time: 184.72976160049438
2024-05-24 12:45:08.441060 [9a0acede] batches: 15711
2024-05-24 12:45:08.441061 [9a0acede] entry_id: 171e6d57-eb09-4528-a053-89c77e2fcd94
2024-05-24 12:45:08.441063 [9a0acede] epoch: 20
2024-05-24 12:45:08.441065 [9a0acede] epoch_time: 1654.8365876674652
2024-05-24 12:45:08.441066 [9a0acede] event: epoch_completed
2024-05-24 12:45:08.441068 [9a0acede] forward_time: 1424.8751697540283
2024-05-24 12:45:08.441070 [9a0acede] job: train
2024-05-24 12:45:08.441071 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 12:45:08.441073 [9a0acede] lr:
2024-05-24 12:45:08.441075 [9a0acede] - 0.010761
2024-05-24 12:45:08.441076 [9a0acede] num_parameters: 7906048
2024-05-24 12:45:08.441078 [9a0acede] optimizer_time: 3.1138875484466553
2024-05-24 12:45:08.441080 [9a0acede] other_time: 6.882017612457275
2024-05-24 12:45:08.441081 [9a0acede] prepare_time: 35.235751152038574
2024-05-24 12:45:08.441083 [9a0acede] scope: epoch
2024-05-24 12:45:08.441085 [9a0acede] size: 4022003
2024-05-24 12:45:08.441086 [9a0acede] split: train
2024-05-24 12:45:08.441088 [9a0acede] timestamp: 1716551108.4376757
2024-05-24 12:45:08.441090 [9a0acede] type: 1vsAll
2024-05-24 12:45:08.443090 [9a0acede]   avg_cost: 11.13709900632486
2024-05-24 12:45:08.443098 [9a0acede]   avg_loss: 11.13709900632486
2024-05-24 12:45:08.443103 [9a0acede]   avg_penalties: {}
2024-05-24 12:45:08.443107 [9a0acede]   avg_penalty: 0.0
2024-05-24 12:45:08.443111 [9a0acede]   backward_time: 184.72976160049438
2024-05-24 12:45:08.443115 [9a0acede]   batches: 15711
2024-05-24 12:45:08.443118 [9a0acede]   entry_id: 171e6d57-eb09-4528-a053-89c77e2fcd94
2024-05-24 12:45:08.443122 [9a0acede]   epoch: 20
2024-05-24 12:45:08.443126 [9a0acede]   epoch_time: 1654.8365876674652
2024-05-24 12:45:08.443129 [9a0acede]   event: epoch_completed
2024-05-24 12:45:08.443135 [9a0acede]   forward_time: 1424.8751697540283
2024-05-24 12:45:08.443138 [9a0acede]   job: train
2024-05-24 12:45:08.443142 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 12:45:08.443145 [9a0acede]   lr:
2024-05-24 12:45:08.443149 [9a0acede]   - 0.010761
2024-05-24 12:45:08.443152 [9a0acede]   num_parameters: 7906048
2024-05-24 12:45:08.443156 [9a0acede]   optimizer_time: 3.1138875484466553
2024-05-24 12:45:08.443160 [9a0acede]   other_time: 6.882017612457275
2024-05-24 12:45:08.443164 [9a0acede]   prepare_time: 35.235751152038574
2024-05-24 12:45:08.443168 [9a0acede]   scope: epoch
2024-05-24 12:45:08.443171 [9a0acede]   size: 4022003
2024-05-24 12:45:08.443175 [9a0acede]   split: train
2024-05-24 12:45:08.443178 [9a0acede]   timestamp: 1716551108.4376757
2024-05-24 12:45:08.443182 [9a0acede]   type: 1vsAll
2024-05-24 12:45:08.443685 [9a0acede] Finished epoch 20.
2024-05-24 12:45:08.444182 [f9836546] Evaluating on valid data (epoch 20)...
2024-05-24 12:47:46.631250 [f9836546] batches: 1964
2024-05-24 12:47:46.631265 [f9836546] entry_id: c8d69075-5224-47de-885b-14d3f7380f86
2024-05-24 12:47:46.631267 [f9836546] epoch: 20
2024-05-24 12:47:46.631269 [f9836546] epoch_time: 158.1733524799347
2024-05-24 12:47:46.631271 [f9836546] event: eval_completed
2024-05-24 12:47:46.631273 [f9836546] filter_splits:
2024-05-24 12:47:46.631274 [f9836546] - train
2024-05-24 12:47:46.631276 [f9836546] - valid
2024-05-24 12:47:46.631278 [f9836546] hits_at_1: 0.0474708155727189
2024-05-24 12:47:46.631279 [f9836546] hits_at_10: 0.15395295086434438
2024-05-24 12:47:46.631281 [f9836546] hits_at_100: 0.6614755614608424
2024-05-24 12:47:46.631282 [f9836546] hits_at_1000: 0.9594262368448795
2024-05-24 12:47:46.631284 [f9836546] hits_at_1000_1-1: 0.9870918105659088
2024-05-24 12:47:46.631285 [f9836546] hits_at_1000_M-N: 0.9584257343303022
2024-05-24 12:47:46.631287 [f9836546] hits_at_1000_filtered: 0.961919518807521
2024-05-24 12:47:46.631289 [f9836546] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-24 12:47:46.631290 [f9836546] hits_at_1000_filtered_M-N: 0.9610091837660035
2024-05-24 12:47:46.631292 [f9836546] hits_at_1000_filtered_with_test: 0.9621233970693246
2024-05-24 12:47:46.631294 [f9836546] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-24 12:47:46.631295 [f9836546] hits_at_1000_filtered_with_test_M-N: 0.9612204351159511
2024-05-24 12:47:46.631297 [f9836546] hits_at_100_1-1: 0.9854676012993675
2024-05-24 12:47:46.631298 [f9836546] hits_at_100_M-N: 0.6497586582138646
2024-05-24 12:47:46.631300 [f9836546] hits_at_100_filtered: 0.7605912270686682
2024-05-24 12:47:46.631301 [f9836546] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 12:47:46.631303 [f9836546] hits_at_100_filtered_M-N: 0.7524587596145126
2024-05-24 12:47:46.631305 [f9836546] hits_at_100_filtered_with_test: 0.7700929485968203
2024-05-24 12:47:46.631307 [f9836546] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 12:47:46.631308 [f9836546] hits_at_100_filtered_with_test_M-N: 0.7623041030164631
2024-05-24 12:47:46.631310 [f9836546] hits_at_10_1-1: 0.9830740297486751
2024-05-24 12:47:46.631312 [f9836546] hits_at_10_M-N: 0.12396847511562147
2024-05-24 12:47:46.631314 [f9836546] hits_at_10_filtered: 0.22833072435460097
2024-05-24 12:47:46.631315 [f9836546] hits_at_10_filtered_1-1: 0.9830740297486751
2024-05-24 12:47:46.631317 [f9836546] hits_at_10_filtered_M-N: 0.20103605905969446
2024-05-24 12:47:46.631318 [f9836546] hits_at_10_filtered_with_test: 0.24579065978983633
2024-05-24 12:47:46.631320 [f9836546] hits_at_10_filtered_with_test_1-1: 0.9830740297486751
2024-05-24 12:47:46.631322 [f9836546] hits_at_10_filtered_with_test_M-N: 0.21912741857033327
2024-05-24 12:47:46.631323 [f9836546] hits_at_1_1-1: 0.943608594061663
2024-05-24 12:47:46.631325 [f9836546] hits_at_1_M-N: 0.0150627364984625
2024-05-24 12:47:46.631328 [f9836546] hits_at_1_filtered: 0.06243050734856818
2024-05-24 12:47:46.631329 [f9836546] hits_at_1_filtered_1-1: 0.943608594061663
2024-05-24 12:47:46.631331 [f9836546] hits_at_1_filtered_M-N: 0.03056343311267013
2024-05-24 12:47:46.631332 [f9836546] hits_at_1_filtered_with_test: 0.07590337960541103
2024-05-24 12:47:46.631334 [f9836546] hits_at_1_filtered_with_test_1-1: 0.943608594061663
2024-05-24 12:47:46.631336 [f9836546] hits_at_1_filtered_with_test_M-N: 0.04452354061384489
2024-05-24 12:47:46.631337 [f9836546] hits_at_200: 0.847791451434209
2024-05-24 12:47:46.631339 [f9836546] hits_at_200_1-1: 0.9857240553940845
2024-05-24 12:47:46.631340 [f9836546] hits_at_200_M-N: 0.8428032332791979
2024-05-24 12:47:46.631342 [f9836546] hits_at_200_filtered: 0.8943771369922685
2024-05-24 12:47:46.631343 [f9836546] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-24 12:47:46.631347 [f9836546] hits_at_200_filtered_M-N: 0.8910736514950411
2024-05-24 12:47:46.631349 [f9836546] hits_at_200_filtered_with_test: 0.8979196461071186
2024-05-24 12:47:46.631350 [f9836546] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 12:47:46.631353 [f9836546] hits_at_200_filtered_with_test_M-N: 0.8947442725121804
2024-05-24 12:47:46.631355 [f9836546] hits_at_3: 0.07477061209226835
