2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 13:23:51.681238 [8bf92635] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 13:23:51.681240 [8bf92635] hits_at_100_filtered_M-N: 0.7537540910627282
2024-05-24 13:23:51.681243 [8bf92635] hits_at_100_filtered_with_test: 0.7715767845315077
2024-05-24 13:23:51.681246 [8bf92635] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 13:23:51.681248 [8bf92635] hits_at_100_filtered_with_test_M-N: 0.763841600646326
2024-05-24 13:23:51.681251 [8bf92635] hits_at_10_1-1: 0.9846127543169774
2024-05-24 13:23:51.681253 [8bf92635] hits_at_10_M-N: 0.12392210286807198
2024-05-24 13:23:51.681256 [8bf92635] hits_at_10_filtered: 0.22870665597880463
2024-05-24 13:23:51.681259 [8bf92635] hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 13:23:51.681261 [8bf92635] hits_at_10_filtered_M-N: 0.20136993924205074
2024-05-24 13:23:51.681264 [8bf92635] hits_at_10_filtered_with_test: 0.2466409813207731
2024-05-24 13:23:51.681266 [8bf92635] hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 13:23:51.681269 [8bf92635] hits_at_10_filtered_with_test_M-N: 0.2199528445767141
2024-05-24 13:23:51.681271 [8bf92635] hits_at_1_1-1: 0.9676012993674132
2024-05-24 13:23:51.681274 [8bf92635] hits_at_1_M-N: 0.01477419806926571
2024-05-24 13:23:51.681279 [8bf92635] hits_at_1_filtered: 0.06299838289729906
2024-05-24 13:23:51.681282 [8bf92635] hits_at_1_filtered_1-1: 0.9676012993674132
2024-05-24 13:23:51.681284 [8bf92635] hits_at_1_filtered_M-N: 0.03028416913298324
2024-05-24 13:23:51.681287 [8bf92635] hits_at_1_filtered_with_test: 0.07646130987307832
2024-05-24 13:23:51.681289 [8bf92635] hits_at_1_filtered_with_test_1-1: 0.9676012993674132
2024-05-24 13:23:51.681292 [8bf92635] hits_at_1_filtered_with_test_M-N: 0.04423397169025811
2024-05-24 13:23:51.681295 [8bf92635] hits_at_200: 0.8493727511233194
2024-05-24 13:23:51.681297 [8bf92635] hits_at_200_1-1: 0.9856385706958455
2024-05-24 13:23:51.681300 [8bf92635] hits_at_200_M-N: 0.8444448108424497
2024-05-24 13:23:51.681302 [8bf92635] hits_at_200_filtered: 0.8960439660985259
2024-05-24 13:23:51.681305 [8bf92635] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 13:23:51.681309 [8bf92635] hits_at_200_filtered_M-N: 0.892803851575832
2024-05-24 13:23:51.681312 [8bf92635] hits_at_200_filtered_with_test: 0.8995367488080581
2024-05-24 13:23:51.681316 [8bf92635] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 13:23:51.681318 [8bf92635] hits_at_200_filtered_with_test_M-N: 0.8964229478734717
2024-05-24 13:23:51.681321 [8bf92635] hits_at_3: 0.07456375024614571
2024-05-24 13:23:51.681323 [8bf92635] hits_at_300: 0.9128654144894789
2024-05-24 13:23:51.681326 [8bf92635] hits_at_300_1-1: 0.9858095400923236
2024-05-24 13:23:51.681328 [8bf92635] hits_at_300_M-N: 0.9102274507217581
2024-05-24 13:23:51.681331 [8bf92635] hits_at_300_filtered: 0.9327171900205071
2024-05-24 13:23:51.681333 [8bf92635] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 13:23:51.681336 [8bf92635] hits_at_300_filtered_M-N: 0.9307971492403194
2024-05-24 13:23:51.681338 [8bf92635] hits_at_300_filtered_with_test: 0.9339533884567112
2024-05-24 13:23:51.681342 [8bf92635] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 13:23:51.681345 [8bf92635] hits_at_300_filtered_with_test_M-N: 0.9320780537670752
2024-05-24 13:23:51.681348 [8bf92635] hits_at_3_1-1: 0.9820197184703938
2024-05-24 13:23:51.681350 [8bf92635] hits_at_3_M-N: 0.04174635823282578
2024-05-24 13:23:51.681353 [8bf92635] hits_at_3_filtered: 0.10980783727928935
2024-05-24 13:23:51.681356 [8bf92635] hits_at_3_filtered_1-1: 0.9820197184703938
2024-05-24 13:23:51.681358 [8bf92635] hits_at_3_filtered_M-N: 0.07826501842523968
2024-05-24 13:23:51.681361 [8bf92635] hits_at_3_filtered_with_test: 0.12761088491121847
2024-05-24 13:23:51.681363 [8bf92635] hits_at_3_filtered_with_test_1-1: 0.9820197184703938
2024-05-24 13:23:51.681366 [8bf92635] hits_at_3_filtered_with_test_M-N: 0.09671189850042455
2024-05-24 13:23:51.681368 [8bf92635] hits_at_400: 0.9353298153559118
2024-05-24 13:23:51.681371 [8bf92635] hits_at_400_1-1: 0.9860090043882146
2024-05-24 13:23:51.681373 [8bf92635] hits_at_400_M-N: 0.9334970445420895
2024-05-24 13:23:51.681376 [8bf92635] hits_at_400_filtered: 0.9447867831192778
2024-05-24 13:23:51.681378 [8bf92635] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-24 13:23:51.681381 [8bf92635] hits_at_400_filtered_M-N: 0.9432960156964905
2024-05-24 13:23:51.681384 [8bf92635] hits_at_400_filtered_with_test: 0.9453665930052849
2024-05-24 13:23:51.681386 [8bf92635] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 13:23:51.681389 [8bf92635] hits_at_400_filtered_with_test_M-N: 0.9438967939258538
2024-05-24 13:23:51.681391 [8bf92635] hits_at_50: 0.4548424568026717
2024-05-24 13:23:51.681394 [8bf92635] hits_at_500: 0.9442775847288221
2024-05-24 13:23:51.681396 [8bf92635] hits_at_500_1-1: 0.9860944890864536
2024-05-24 13:23:51.681399 [8bf92635] hits_at_500_M-N: 0.9427653110856463
2024-05-24 13:23:51.681401 [8bf92635] hits_at_500_filtered: 0.9499782198344707
2024-05-24 13:23:51.681404 [8bf92635] hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-24 13:23:51.681406 [8bf92635] hits_at_500_filtered_M-N: 0.9486721049290607
2024-05-24 13:23:51.681409 [8bf92635] hits_at_500_filtered_with_test: 0.950356140514887
2024-05-24 13:23:51.681411 [8bf92635] hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 13:23:51.681414 [8bf92635] hits_at_500_filtered_with_test_M-N: 0.9490636927972563
2024-05-24 13:23:51.681416 [8bf92635] hits_at_50_1-1: 0.9852111472046504
2024-05-24 13:23:51.681418 [8bf92635] hits_at_50_M-N: 0.4356621132554554
2024-05-24 13:23:51.681421 [8bf92635] hits_at_50_filtered: 0.5750272003437089
2024-05-24 13:23:51.681424 [8bf92635] hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-24 13:23:51.681426 [8bf92635] hits_at_50_filtered_M-N: 0.5601932383080106
2024-05-24 13:23:51.681429 [8bf92635] hits_at_50_filtered_with_test: 0.589371279221722
2024-05-24 13:23:51.681433 [8bf92635] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 13:23:51.681437 [8bf92635] hits_at_50_filtered_with_test_M-N: 0.5750560588948154
2024-05-24 13:23:51.681440 [8bf92635] job: eval
2024-05-24 13:23:51.681443 [8bf92635] job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 13:23:51.681445 [8bf92635] mean_rank: 289.64757504211826
2024-05-24 13:23:51.681448 [8bf92635] mean_rank_1-1: 146.50017096939646
2024-05-24 13:23:51.681450 [8bf92635] mean_rank_M-N: 294.8244119999011
2024-05-24 13:23:51.681453 [8bf92635] mean_rank_filtered: 259.136407486012
2024-05-24 13:23:51.681462 [8bf92635] mean_rank_filtered_1-1: 146.50017096939646
2024-05-24 13:23:51.681465 [8bf92635] mean_rank_filtered_M-N: 263.20980041384655
2024-05-24 13:23:51.681467 [8bf92635] mean_rank_filtered_with_test: 256.10346274796075
2024-05-24 13:23:51.681470 [8bf92635] mean_rank_filtered_with_test_1-1: 146.50017096939646
2024-05-24 13:23:51.681472 [8bf92635] mean_rank_filtered_with_test_M-N: 260.067171746317
2024-05-24 13:23:51.681475 [8bf92635] mean_reciprocal_rank: 0.08929903607849611
2024-05-24 13:23:51.681478 [8bf92635] mean_reciprocal_rank_1-1: 0.974973909357725
2024-05-24 13:23:51.681480 [8bf92635] mean_reciprocal_rank_M-N: 0.057269347338954335
2024-05-24 13:23:51.681483 [8bf92635] mean_reciprocal_rank_filtered: 0.12123032668010605
2024-05-24 13:23:51.681485 [8bf92635] mean_reciprocal_rank_filtered_1-1: 0.974973909357725
2024-05-24 13:23:51.681488 [8bf92635] mean_reciprocal_rank_filtered_M-N: 0.09035539851536674
2024-05-24 13:23:51.681490 [8bf92635] mean_reciprocal_rank_filtered_with_test: 0.13647831506053693
2024-05-24 13:23:51.681493 [8bf92635] mean_reciprocal_rank_filtered_with_test_1-1: 0.974973909357725
2024-05-24 13:23:51.681495 [8bf92635] mean_reciprocal_rank_filtered_with_test_M-N: 0.10615483384308456
2024-05-24 13:23:51.681498 [8bf92635] num_parameters: 7906048
2024-05-24 13:23:51.681500 [8bf92635] parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 13:23:51.681503 [8bf92635] scope: epoch
2024-05-24 13:23:51.681506 [8bf92635] size: 502751
2024-05-24 13:23:51.681508 [8bf92635] split: valid
2024-05-24 13:23:51.681511 [8bf92635] timestamp: 1716553431.6624925
2024-05-24 13:23:51.681513 [8bf92635] type: entity_ranking
2024-05-24 13:23:51.692335 [8bf92635]   batches: 1964
2024-05-24 13:23:51.692349 [8bf92635]   entry_id: f9dbab2e-ae45-4a88-bd38-03a2537d37b5
2024-05-24 13:23:51.692356 [8bf92635]   epoch: 20
2024-05-24 13:23:51.692362 [8bf92635]   epoch_time: 155.57351517677307
2024-05-24 13:23:51.692368 [8bf92635]   event: eval_completed
2024-05-24 13:23:51.692374 [8bf92635]   filter_splits:
2024-05-24 13:23:51.692380 [8bf92635]   - train
2024-05-24 13:23:51.692386 [8bf92635]   - valid
2024-05-24 13:23:51.692391 [8bf92635]   hits_at_1: 0.04802974036849256
2024-05-24 13:23:51.692397 [8bf92635]   hits_at_10: 0.1539619016173016
2024-05-24 13:23:51.692403 [8bf92635]   hits_at_100: 0.662912654574531
2024-05-24 13:23:51.692409 [8bf92635]   hits_at_1000: 0.9584675117503496
2024-05-24 13:23:51.692414 [8bf92635]   hits_at_1000_1-1: 0.9870918105659088
2024-05-24 13:23:51.692420 [8bf92635]   hits_at_1000_M-N: 0.9574323377383532
2024-05-24 13:23:51.692426 [8bf92635]   hits_at_1000_filtered: 0.9607986856316546
2024-05-24 13:23:51.692431 [8bf92635]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-24 13:23:51.692437 [8bf92635]   hits_at_1000_filtered_M-N: 0.9598478165884864
2024-05-24 13:23:51.692442 [8bf92635]   hits_at_1000_filtered_with_test: 0.9609777006907992
2024-05-24 13:23:51.692448 [8bf92635]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-24 13:23:51.692454 [8bf92635]   hits_at_1000_filtered_with_test_M-N: 0.9600333055786844
2024-05-24 13:23:51.692460 [8bf92635]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 13:23:51.692466 [8bf92635]   hits_at_100_M-N: 0.651247722607398
2024-05-24 13:23:51.692471 [8bf92635]   hits_at_100_filtered: 0.7618413488983612
2024-05-24 13:23:51.692477 [8bf92635]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 13:23:51.692483 [8bf92635]   hits_at_100_filtered_M-N: 0.7537540910627282
2024-05-24 13:23:51.692488 [8bf92635]   hits_at_100_filtered_with_test: 0.7715767845315077
2024-05-24 13:23:51.692494 [8bf92635]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 13:23:51.692499 [8bf92635]   hits_at_100_filtered_with_test_M-N: 0.763841600646326
2024-05-24 13:23:51.692505 [8bf92635]   hits_at_10_1-1: 0.9846127543169774
2024-05-24 13:23:51.692511 [8bf92635]   hits_at_10_M-N: 0.12392210286807198
2024-05-24 13:23:51.692517 [8bf92635]   hits_at_10_filtered: 0.22870665597880463
2024-05-24 13:23:51.692522 [8bf92635]   hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 13:23:51.692528 [8bf92635]   hits_at_10_filtered_M-N: 0.20136993924205074
2024-05-24 13:23:51.692533 [8bf92635]   hits_at_10_filtered_with_test: 0.2466409813207731
2024-05-24 13:23:51.692539 [8bf92635]   hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 13:23:51.692544 [8bf92635]   hits_at_10_filtered_with_test_M-N: 0.2199528445767141
2024-05-24 13:23:51.692558 [8bf92635]   hits_at_1_1-1: 0.9676012993674132
2024-05-24 13:23:51.692564 [8bf92635]   hits_at_1_M-N: 0.01477419806926571
2024-05-24 13:23:51.692570 [8bf92635]   hits_at_1_filtered: 0.06299838289729906
2024-05-24 13:23:51.692575 [8bf92635]   hits_at_1_filtered_1-1: 0.9676012993674132
2024-05-24 13:23:51.692581 [8bf92635]   hits_at_1_filtered_M-N: 0.03028416913298324
2024-05-24 13:23:51.692586 [8bf92635]   hits_at_1_filtered_with_test: 0.07646130987307832
2024-05-24 13:23:51.692592 [8bf92635]   hits_at_1_filtered_with_test_1-1: 0.9676012993674132
2024-05-24 13:23:51.692597 [8bf92635]   hits_at_1_filtered_with_test_M-N: 0.04423397169025811
2024-05-24 13:23:51.692603 [8bf92635]   hits_at_200: 0.8493727511233194
2024-05-24 13:23:51.692609 [8bf92635]   hits_at_200_1-1: 0.9856385706958455
2024-05-24 13:23:51.692614 [8bf92635]   hits_at_200_M-N: 0.8444448108424497
2024-05-24 13:23:51.692620 [8bf92635]   hits_at_200_filtered: 0.8960439660985259
2024-05-24 13:23:51.692625 [8bf92635]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 13:23:51.692631 [8bf92635]   hits_at_200_filtered_M-N: 0.892803851575832
2024-05-24 13:23:51.692641 [8bf92635]   hits_at_200_filtered_with_test: 0.8995367488080581
2024-05-24 13:23:51.692646 [8bf92635]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 13:23:51.692652 [8bf92635]   hits_at_200_filtered_with_test_M-N: 0.8964229478734717
2024-05-24 13:23:51.692657 [8bf92635]   hits_at_3: 0.07456375024614571
2024-05-24 13:23:51.692663 [8bf92635]   hits_at_300: 0.9128654144894789
2024-05-24 13:23:51.692669 [8bf92635]   hits_at_300_1-1: 0.9858095400923236
2024-05-24 13:23:51.692675 [8bf92635]   hits_at_300_M-N: 0.9102274507217581
2024-05-24 13:23:51.692680 [8bf92635]   hits_at_300_filtered: 0.9327171900205071
2024-05-24 13:23:51.692686 [8bf92635]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 13:23:51.692691 [8bf92635]   hits_at_300_filtered_M-N: 0.9307971492403194
2024-05-24 13:23:51.692697 [8bf92635]   hits_at_300_filtered_with_test: 0.9339533884567112
2024-05-24 13:23:51.692702 [8bf92635]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 13:23:51.692708 [8bf92635]   hits_at_300_filtered_with_test_M-N: 0.9320780537670752
2024-05-24 13:23:51.692714 [8bf92635]   hits_at_3_1-1: 0.9820197184703938
2024-05-24 13:23:51.692720 [8bf92635]   hits_at_3_M-N: 0.04174635823282578
2024-05-24 13:23:51.692725 [8bf92635]   hits_at_3_filtered: 0.10980783727928935
2024-05-24 13:23:51.692731 [8bf92635]   hits_at_3_filtered_1-1: 0.9820197184703938
2024-05-24 13:23:51.692737 [8bf92635]   hits_at_3_filtered_M-N: 0.07826501842523968
2024-05-24 13:23:51.692742 [8bf92635]   hits_at_3_filtered_with_test: 0.12761088491121847
2024-05-24 13:23:51.692748 [8bf92635]   hits_at_3_filtered_with_test_1-1: 0.9820197184703938
2024-05-24 13:23:51.692753 [8bf92635]   hits_at_3_filtered_with_test_M-N: 0.09671189850042455
2024-05-24 13:23:51.692759 [8bf92635]   hits_at_400: 0.9353298153559118
2024-05-24 13:23:51.692764 [8bf92635]   hits_at_400_1-1: 0.9860090043882146
2024-05-24 13:23:51.692769 [8bf92635]   hits_at_400_M-N: 0.9334970445420895
2024-05-24 13:23:51.692775 [8bf92635]   hits_at_400_filtered: 0.9447867831192778
2024-05-24 13:23:51.692780 [8bf92635]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-24 13:23:51.692787 [8bf92635]   hits_at_400_filtered_M-N: 0.9432960156964905
2024-05-24 13:23:51.692793 [8bf92635]   hits_at_400_filtered_with_test: 0.9453665930052849
2024-05-24 13:23:51.692798 [8bf92635]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 13:23:51.692804 [8bf92635]   hits_at_400_filtered_with_test_M-N: 0.9438967939258538
2024-05-24 13:23:51.692809 [8bf92635]   hits_at_50: 0.4548424568026717
2024-05-24 13:23:51.692817 [8bf92635]   hits_at_500: 0.9442775847288221
2024-05-24 13:23:51.692822 [8bf92635]   hits_at_500_1-1: 0.9860944890864536
2024-05-24 13:23:51.692828 [8bf92635]   hits_at_500_M-N: 0.9427653110856463
2024-05-24 13:23:51.692833 [8bf92635]   hits_at_500_filtered: 0.9499782198344707
2024-05-24 13:23:51.692839 [8bf92635]   hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-24 13:23:51.692844 [8bf92635]   hits_at_500_filtered_M-N: 0.9486721049290607
2024-05-24 13:23:51.692850 [8bf92635]   hits_at_500_filtered_with_test: 0.950356140514887
2024-05-24 13:23:51.692856 [8bf92635]   hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 13:23:51.692862 [8bf92635]   hits_at_500_filtered_with_test_M-N: 0.9490636927972563
2024-05-24 13:23:51.692868 [8bf92635]   hits_at_50_1-1: 0.9852111472046504
2024-05-24 13:23:51.692873 [8bf92635]   hits_at_50_M-N: 0.4356621132554554
2024-05-24 13:23:51.692881 [8bf92635]   hits_at_50_filtered: 0.5750272003437089
2024-05-24 13:23:51.692887 [8bf92635]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-24 13:23:51.692892 [8bf92635]   hits_at_50_filtered_M-N: 0.5601932383080106
2024-05-24 13:23:51.692898 [8bf92635]   hits_at_50_filtered_with_test: 0.589371279221722
2024-05-24 13:23:51.692903 [8bf92635]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 13:23:51.692909 [8bf92635]   hits_at_50_filtered_with_test_M-N: 0.5750560588948154
2024-05-24 13:23:51.692914 [8bf92635]   job: eval
2024-05-24 13:23:51.692920 [8bf92635]   job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 13:23:51.692926 [8bf92635]   mean_rank: 289.64757504211826
2024-05-24 13:23:51.692938 [8bf92635]   mean_rank_1-1: 146.50017096939646
2024-05-24 13:23:51.692943 [8bf92635]   mean_rank_M-N: 294.8244119999011
2024-05-24 13:23:51.692952 [8bf92635]   mean_rank_filtered: 259.136407486012
2024-05-24 13:23:51.692958 [8bf92635]   mean_rank_filtered_1-1: 146.50017096939646
2024-05-24 13:23:51.692964 [8bf92635]   mean_rank_filtered_M-N: 263.20980041384655
2024-05-24 13:23:51.692969 [8bf92635]   mean_rank_filtered_with_test: 256.10346274796075
2024-05-24 13:23:51.692975 [8bf92635]   mean_rank_filtered_with_test_1-1: 146.50017096939646
2024-05-24 13:23:51.692980 [8bf92635]   mean_rank_filtered_with_test_M-N: 260.067171746317
2024-05-24 13:23:51.692986 [8bf92635]   mean_reciprocal_rank: 0.08929903607849611
2024-05-24 13:23:51.692992 [8bf92635]   mean_reciprocal_rank_1-1: 0.974973909357725
2024-05-24 13:23:51.692997 [8bf92635]   mean_reciprocal_rank_M-N: 0.057269347338954335
2024-05-24 13:23:51.693003 [8bf92635]   mean_reciprocal_rank_filtered: 0.12123032668010605
2024-05-24 13:23:51.693008 [8bf92635]   mean_reciprocal_rank_filtered_1-1: 0.974973909357725
2024-05-24 13:23:51.693014 [8bf92635]   mean_reciprocal_rank_filtered_M-N: 0.09035539851536674
2024-05-24 13:23:51.693019 [8bf92635]   mean_reciprocal_rank_filtered_with_test: 0.13647831506053693
2024-05-24 13:23:51.693024 [8bf92635]   mean_reciprocal_rank_filtered_with_test_1-1: 0.974973909357725
2024-05-24 13:23:51.693030 [8bf92635]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10615483384308456
2024-05-24 13:23:51.693035 [8bf92635]   num_parameters: 7906048
2024-05-24 13:23:51.693041 [8bf92635]   parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 13:23:51.693047 [8bf92635]   scope: epoch
2024-05-24 13:23:51.693053 [8bf92635]   size: 502751
2024-05-24 13:23:51.693058 [8bf92635]   split: valid
2024-05-24 13:23:51.693063 [8bf92635]   timestamp: 1716553431.6624925
2024-05-24 13:23:51.693069 [8bf92635]   type: entity_ranking
2024-05-24 13:23:51.694126 [8bf92635] Finished evaluating on valid split.
2024-05-24 13:23:51.694890 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00020.pt...
2024-05-24 13:23:51.918343 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00019.pt...
2024-05-24 13:23:51.957049 [def5855e] Starting epoch 21...
2024-05-24 13:42:40.441769 [def5855e] avg_cost: 11.102987443551328
2024-05-24 13:42:40.441782 [def5855e] avg_loss: 11.102987443551328
2024-05-24 13:42:40.441786 [def5855e] avg_penalties: {}
2024-05-24 13:42:40.441788 [def5855e] avg_penalty: 0.0
2024-05-24 13:42:40.441791 [def5855e] backward_time: 205.72513675689697
2024-05-24 13:42:40.441793 [def5855e] batches: 15711
2024-05-24 13:42:40.441796 [def5855e] entry_id: 83490782-8248-4d1e-b942-b235647c0ab8
2024-05-24 13:42:40.441799 [def5855e] epoch: 21
2024-05-24 13:42:40.441801 [def5855e] epoch_time: 1128.4798521995544
2024-05-24 13:42:40.441803 [def5855e] event: epoch_completed
2024-05-24 13:42:40.441806 [def5855e] forward_time: 896.4553983211517
2024-05-24 13:42:40.441808 [def5855e] job: train
2024-05-24 13:42:40.441811 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 13:42:40.441813 [def5855e] lr:
2024-05-24 13:42:40.441816 [def5855e] - 0.010761
2024-05-24 13:42:40.441818 [def5855e] num_parameters: 7906048
2024-05-24 13:42:40.441820 [def5855e] optimizer_time: 6.2156994342803955
2024-05-24 13:42:40.441823 [def5855e] other_time: 14.928483724594116
2024-05-24 13:42:40.441825 [def5855e] prepare_time: 5.155133962631226
2024-05-24 13:42:40.441827 [def5855e] scope: epoch
2024-05-24 13:42:40.441830 [def5855e] size: 4022003
2024-05-24 13:42:40.441832 [def5855e] split: train
2024-05-24 13:42:40.441834 [def5855e] timestamp: 1716554560.4374528
2024-05-24 13:42:40.441839 [def5855e] type: 1vsAll
2024-05-24 13:42:40.444514 [def5855e]   avg_cost: 11.102987443551328
2024-05-24 13:42:40.444527 [def5855e]   avg_loss: 11.102987443551328
2024-05-24 13:42:40.444533 [def5855e]   avg_penalties: {}
2024-05-24 13:42:40.444539 [def5855e]   avg_penalty: 0.0
2024-05-24 13:42:40.444544 [def5855e]   backward_time: 205.72513675689697
2024-05-24 13:42:40.444555 [def5855e]   batches: 15711
2024-05-24 13:42:40.444561 [def5855e]   entry_id: 83490782-8248-4d1e-b942-b235647c0ab8
2024-05-24 13:42:40.444566 [def5855e]   epoch: 21
2024-05-24 13:42:40.444571 [def5855e]   epoch_time: 1128.4798521995544
2024-05-24 13:42:40.444576 [def5855e]   event: epoch_completed
2024-05-24 13:42:40.444581 [def5855e]   forward_time: 896.4553983211517
2024-05-24 13:42:40.444586 [def5855e]   job: train
2024-05-24 13:42:40.444591 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 13:42:40.444596 [def5855e]   lr:
2024-05-24 13:42:40.444601 [def5855e]   - 0.010761
2024-05-24 13:42:40.444606 [def5855e]   num_parameters: 7906048
2024-05-24 13:42:40.444611 [def5855e]   optimizer_time: 6.2156994342803955
2024-05-24 13:42:40.444616 [def5855e]   other_time: 14.928483724594116
2024-05-24 13:42:40.444625 [def5855e]   prepare_time: 5.155133962631226
2024-05-24 13:42:40.444630 [def5855e]   scope: epoch
2024-05-24 13:42:40.444635 [def5855e]   size: 4022003
2024-05-24 13:42:40.444640 [def5855e]   split: train
2024-05-24 13:42:40.444645 [def5855e]   timestamp: 1716554560.4374528
2024-05-24 13:42:40.444650 [def5855e]   type: 1vsAll
2024-05-24 13:42:40.445246 [def5855e] Finished epoch 21.
2024-05-24 13:42:40.445857 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00021.pt...
2024-05-24 13:42:40.668720 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00005.pt...
2024-05-24 13:42:40.688988 [def5855e] Starting epoch 22...
2024-05-24 14:01:22.607173 [def5855e] avg_cost: 11.102220938125274
2024-05-24 14:01:22.607188 [def5855e] avg_loss: 11.102220938125274
2024-05-24 14:01:22.607191 [def5855e] avg_penalties: {}
2024-05-24 14:01:22.607194 [def5855e] avg_penalty: 0.0
2024-05-24 14:01:22.607197 [def5855e] backward_time: 204.45809674263
2024-05-24 14:01:22.607199 [def5855e] batches: 15711
2024-05-24 14:01:22.607201 [def5855e] entry_id: da900092-b8bb-495f-bc2f-b2a20d01b13f
2024-05-24 14:01:22.607204 [def5855e] epoch: 22
2024-05-24 14:01:22.607206 [def5855e] epoch_time: 1121.9133701324463
2024-05-24 14:01:22.607209 [def5855e] event: epoch_completed
2024-05-24 14:01:22.607211 [def5855e] forward_time: 891.1818358898163
2024-05-24 14:01:22.607214 [def5855e] job: train
2024-05-24 14:01:22.607216 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:01:22.607219 [def5855e] lr:
2024-05-24 14:01:22.607221 [def5855e] - 0.010761
2024-05-24 14:01:22.607224 [def5855e] num_parameters: 7906048
2024-05-24 14:01:22.607226 [def5855e] optimizer_time: 6.207794904708862
2024-05-24 14:01:22.607229 [def5855e] other_time: 14.918824911117554
2024-05-24 14:01:22.607231 [def5855e] prepare_time: 5.146817684173584
2024-05-24 14:01:22.607233 [def5855e] scope: epoch
2024-05-24 14:01:22.607236 [def5855e] size: 4022003
2024-05-24 14:01:22.607238 [def5855e] split: train
