2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 12:33:22.688903 [f47e138a] timestamp: 1716896002.684309
2024-05-28 12:33:22.688905 [f47e138a] type: 1vsAll
2024-05-28 12:33:22.692044 [f47e138a]   avg_cost: 10.762619585765698
2024-05-28 12:33:22.692058 [f47e138a]   avg_loss: 10.762619585765698
2024-05-28 12:33:22.692064 [f47e138a]   avg_penalties: {}
2024-05-28 12:33:22.692070 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:33:22.692087 [f47e138a]   backward_time: 21.95661163330078
2024-05-28 12:33:22.692092 [f47e138a]   batches: 15711
2024-05-28 12:33:22.692097 [f47e138a]   entry_id: 79078f37-7884-4390-babb-01e24428717b
2024-05-28 12:33:22.692102 [f47e138a]   epoch: 34
2024-05-28 12:33:22.692107 [f47e138a]   epoch_time: 106.54345297813416
2024-05-28 12:33:22.692112 [f47e138a]   event: epoch_completed
2024-05-28 12:33:22.692117 [f47e138a]   forward_time: 63.59468221664429
2024-05-28 12:33:22.692122 [f47e138a]   job: train
2024-05-28 12:33:22.692126 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:33:22.692131 [f47e138a]   lr:
2024-05-28 12:33:22.692136 [f47e138a]   - 0.010761
2024-05-28 12:33:22.692141 [f47e138a]   num_parameters: 7906048
2024-05-28 12:33:22.692146 [f47e138a]   optimizer_time: 4.178868532180786
2024-05-28 12:33:22.692150 [f47e138a]   other_time: 7.242126703262329
2024-05-28 12:33:22.692155 [f47e138a]   prepare_time: 9.571163892745972
2024-05-28 12:33:22.692160 [f47e138a]   scope: epoch
2024-05-28 12:33:22.692165 [f47e138a]   size: 4022003
2024-05-28 12:33:22.692170 [f47e138a]   split: train
2024-05-28 12:33:22.692174 [f47e138a]   timestamp: 1716896002.684309
2024-05-28 12:33:22.692179 [f47e138a]   type: 1vsAll
2024-05-28 12:33:22.693021 [f47e138a] Finished epoch 34.
2024-05-28 12:33:22.693977 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00034.pt...
2024-05-28 12:33:22.914345 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00033.pt...
2024-05-28 12:33:22.945785 [f47e138a] Starting epoch 35...
2024-05-28 12:35:09.255641 [f47e138a] avg_cost: 10.762898502928726
2024-05-28 12:35:09.255656 [f47e138a] avg_loss: 10.762898502928726
2024-05-28 12:35:09.255659 [f47e138a] avg_penalties: {}
2024-05-28 12:35:09.255661 [f47e138a] avg_penalty: 0.0
2024-05-28 12:35:09.255664 [f47e138a] backward_time: 21.92847442626953
2024-05-28 12:35:09.255666 [f47e138a] batches: 15711
2024-05-28 12:35:09.255669 [f47e138a] entry_id: 76736c71-5f5d-4f4f-af82-ebba4e00f039
2024-05-28 12:35:09.255671 [f47e138a] epoch: 35
2024-05-28 12:35:09.255674 [f47e138a] epoch_time: 106.30497288703918
2024-05-28 12:35:09.255676 [f47e138a] event: epoch_completed
2024-05-28 12:35:09.255678 [f47e138a] forward_time: 63.39461970329285
2024-05-28 12:35:09.255681 [f47e138a] job: train
2024-05-28 12:35:09.255683 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:35:09.255686 [f47e138a] lr:
2024-05-28 12:35:09.255688 [f47e138a] - 0.010761
2024-05-28 12:35:09.255690 [f47e138a] num_parameters: 7906048
2024-05-28 12:35:09.255693 [f47e138a] optimizer_time: 4.184370756149292
2024-05-28 12:35:09.255695 [f47e138a] other_time: 7.245835781097412
2024-05-28 12:35:09.255698 [f47e138a] prepare_time: 9.551672220230103
2024-05-28 12:35:09.255700 [f47e138a] scope: epoch
2024-05-28 12:35:09.255703 [f47e138a] size: 4022003
2024-05-28 12:35:09.255705 [f47e138a] split: train
2024-05-28 12:35:09.255707 [f47e138a] timestamp: 1716896109.251343
2024-05-28 12:35:09.255709 [f47e138a] type: 1vsAll
2024-05-28 12:35:09.258901 [f47e138a]   avg_cost: 10.762898502928726
2024-05-28 12:35:09.258941 [f47e138a]   avg_loss: 10.762898502928726
2024-05-28 12:35:09.258986 [f47e138a]   avg_penalties: {}
2024-05-28 12:35:09.259007 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:35:09.259027 [f47e138a]   backward_time: 21.92847442626953
2024-05-28 12:35:09.259046 [f47e138a]   batches: 15711
2024-05-28 12:35:09.259065 [f47e138a]   entry_id: 76736c71-5f5d-4f4f-af82-ebba4e00f039
2024-05-28 12:35:09.259084 [f47e138a]   epoch: 35
2024-05-28 12:35:09.259102 [f47e138a]   epoch_time: 106.30497288703918
2024-05-28 12:35:09.259120 [f47e138a]   event: epoch_completed
2024-05-28 12:35:09.259138 [f47e138a]   forward_time: 63.39461970329285
2024-05-28 12:35:09.259156 [f47e138a]   job: train
2024-05-28 12:35:09.259174 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:35:09.259192 [f47e138a]   lr:
2024-05-28 12:35:09.259210 [f47e138a]   - 0.010761
2024-05-28 12:35:09.259234 [f47e138a]   num_parameters: 7906048
2024-05-28 12:35:09.259239 [f47e138a]   optimizer_time: 4.184370756149292
2024-05-28 12:35:09.259243 [f47e138a]   other_time: 7.245835781097412
2024-05-28 12:35:09.259249 [f47e138a]   prepare_time: 9.551672220230103
2024-05-28 12:35:09.259253 [f47e138a]   scope: epoch
2024-05-28 12:35:09.259258 [f47e138a]   size: 4022003
2024-05-28 12:35:09.259263 [f47e138a]   split: train
2024-05-28 12:35:09.259268 [f47e138a]   timestamp: 1716896109.251343
2024-05-28 12:35:09.259273 [f47e138a]   type: 1vsAll
2024-05-28 12:35:09.260114 [f47e138a] Finished epoch 35.
2024-05-28 12:35:09.261093 [d0a5e99c] Evaluating on valid data (epoch 35)...
2024-05-28 12:37:37.713828 [d0a5e99c] batches: 1964
2024-05-28 12:37:37.713845 [d0a5e99c] entry_id: 3ec0e3a7-92d3-4132-91e4-bffeb663fcf1
2024-05-28 12:37:37.713848 [d0a5e99c] epoch: 35
2024-05-28 12:37:37.713850 [d0a5e99c] epoch_time: 148.43347358703613
2024-05-28 12:37:37.713853 [d0a5e99c] event: eval_completed
2024-05-28 12:37:37.713855 [d0a5e99c] filter_splits:
2024-05-28 12:37:37.713858 [d0a5e99c] - train
2024-05-28 12:37:37.713860 [d0a5e99c] - valid
2024-05-28 12:37:37.713863 [d0a5e99c] hits_at_1: 0.04943998122330935
2024-05-28 12:37:37.713865 [d0a5e99c] hits_at_10: 0.15856855580595564
2024-05-28 12:37:37.713867 [d0a5e99c] hits_at_100: 0.6690071228102977
2024-05-28 12:37:37.713870 [d0a5e99c] hits_at_1000: 0.9580348920240835
2024-05-28 12:37:37.713872 [d0a5e99c] hits_at_1000_1-1: 0.9877756881518209
2024-05-28 12:37:37.713875 [d0a5e99c] hits_at_1000_M-N: 0.9569593408133485
2024-05-28 12:37:37.713877 [d0a5e99c] hits_at_1000_filtered: 0.9605838675606811
2024-05-28 12:37:37.713879 [d0a5e99c] hits_at_1000_filtered_1-1: 0.9877756881518209
2024-05-28 12:37:37.713882 [d0a5e99c] hits_at_1000_filtered_M-N: 0.9596004979348891
2024-05-28 12:37:37.713884 [d0a5e99c] hits_at_1000_filtered_with_test: 0.960799680159761
2024-05-28 12:37:37.713886 [d0a5e99c] hits_at_1000_filtered_with_test_1-1: 0.9877756881518209
2024-05-28 12:37:37.713889 [d0a5e99c] hits_at_1000_filtered_with_test_M-N: 0.9598241152175166
2024-05-28 12:37:37.713891 [d0a5e99c] hits_at_100_1-1: 0.9857810451929105
2024-05-28 12:37:37.713894 [d0a5e99c] hits_at_100_M-N: 0.6575512567909579
2024-05-28 12:37:37.713896 [d0a5e99c] hits_at_100_filtered: 0.7698860867506977
2024-05-28 12:37:37.713898 [d0a5e99c] hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-28 12:37:37.713901 [d0a5e99c] hits_at_100_filtered_M-N: 0.7620784247450556
2024-05-28 12:37:37.713903 [d0a5e99c] hits_at_100_filtered_with_test: 0.7796473801146094
2024-05-28 12:37:37.713905 [d0a5e99c] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:37:37.713908 [d0a5e99c] hits_at_100_filtered_with_test_M-N: 0.7721927271827932
2024-05-28 12:37:37.713910 [d0a5e99c] hits_at_10_1-1: 0.9852396421040635
2024-05-28 12:37:37.713912 [d0a5e99c] hits_at_10_M-N: 0.12867268200591914
2024-05-28 12:37:37.713915 [d0a5e99c] hits_at_10_filtered: 0.2375877919685888
2024-05-28 12:37:37.713917 [d0a5e99c] hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-28 12:37:37.713919 [d0a5e99c] hits_at_10_filtered_M-N: 0.21054958326806866
2024-05-28 12:37:37.713922 [d0a5e99c] hits_at_10_filtered_with_test: 0.2561287794554362
2024-05-28 12:37:37.713925 [d0a5e99c] hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-28 12:37:37.713927 [d0a5e99c] hits_at_10_filtered_with_test_M-N: 0.22976109018062504
2024-05-28 12:37:37.713929 [d0a5e99c] hits_at_1_1-1: 0.9805949734997436
2024-05-28 12:37:37.713932 [d0a5e99c] hits_at_1_M-N: 0.015765533672434686
2024-05-28 12:37:37.713934 [d0a5e99c] hits_at_1_filtered: 0.06548569769130246
2024-05-28 12:37:37.713937 [d0a5e99c] hits_at_1_filtered_1-1: 0.9805949734997436
2024-05-28 12:37:37.713939 [d0a5e99c] hits_at_1_filtered_M-N: 0.0323915301605098
2024-05-28 12:37:37.713942 [d0a5e99c] hits_at_1_filtered_with_test: 0.07986359052493182
2024-05-28 12:37:37.713944 [d0a5e99c] hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-05-28 12:37:37.713947 [d0a5e99c] hits_at_1_filtered_with_test_M-N: 0.047289387556574136
2024-05-28 12:37:37.713949 [d0a5e99c] hits_at_200: 0.8538451440176151
2024-05-28 12:37:37.713951 [d0a5e99c] hits_at_200_1-1: 0.9859805094888016
2024-05-28 12:37:37.713954 [d0a5e99c] hits_at_200_M-N: 0.8490665781815483
2024-05-28 12:37:37.713963 [d0a5e99c] hits_at_200_filtered: 0.9008743891111106
2024-05-28 12:37:37.713966 [d0a5e99c] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-28 12:37:37.713968 [d0a5e99c] hits_at_200_filtered_M-N: 0.8977965968953264
2024-05-28 12:37:37.713971 [d0a5e99c] hits_at_200_filtered_with_test: 0.9043045165499423
2024-05-28 12:37:37.713973 [d0a5e99c] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 12:37:37.713975 [d0a5e99c] hits_at_200_filtered_with_test_M-N: 0.9013507720463969
2024-05-28 12:37:37.713978 [d0a5e99c] hits_at_3: 0.07662739606684024
2024-05-28 12:37:37.713980 [d0a5e99c] hits_at_300: 0.9155108592523933
2024-05-28 12:37:37.713982 [d0a5e99c] hits_at_300_1-1: 0.9862084686841056
2024-05-28 12:37:37.713984 [d0a5e99c] hits_at_300_M-N: 0.9129541388776679
2024-05-28 12:37:37.713987 [d0a5e99c] hits_at_300_filtered: 0.9350215116429406
2024-05-28 12:37:37.713989 [d0a5e99c] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-28 12:37:37.713992 [d0a5e99c] hits_at_300_filtered_M-N: 0.9331703778204631
2024-05-28 12:37:37.713994 [d0a5e99c] hits_at_300_filtered_with_test: 0.9361861040554867
2024-05-28 12:37:37.713996 [d0a5e99c] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 12:37:37.713999 [d0a5e99c] hits_at_300_filtered_with_test_M-N: 0.9343770867511396
2024-05-28 12:37:37.714001 [d0a5e99c] hits_at_3_1-1: 0.9841853308257822
2024-05-28 12:37:37.714003 [d0a5e99c] hits_at_3_M-N: 0.04380631651841287
2024-05-28 12:37:37.714006 [d0a5e99c] hits_at_3_filtered: 0.11401469116918714
2024-05-28 12:37:37.714008 [d0a5e99c] hits_at_3_filtered_1-1: 0.9841853308257822
2024-05-28 12:37:37.714011 [d0a5e99c] hits_at_3_filtered_M-N: 0.08254569212125208
2024-05-28 12:37:37.714013 [d0a5e99c] hits_at_3_filtered_with_test: 0.13290973066189823
2024-05-28 12:37:37.714015 [d0a5e99c] hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-05-28 12:37:37.714018 [d0a5e99c] hits_at_3_filtered_with_test_M-N: 0.10212405503664437
2024-05-28 12:37:37.714020 [d0a5e99c] hits_at_400: 0.9361522900998706
2024-05-28 12:37:37.714022 [d0a5e99c] hits_at_400_1-1: 0.9865504074770617
2024-05-28 12:37:37.714025 [d0a5e99c] hits_at_400_M-N: 0.9343296840092001
2024-05-28 12:37:37.714027 [d0a5e99c] hits_at_400_filtered: 0.9455068214682815
2024-05-28 12:37:37.714029 [d0a5e99c] hits_at_400_filtered_1-1: 0.9865504074770617
2024-05-28 12:37:37.714032 [d0a5e99c] hits_at_400_filtered_M-N: 0.9440225142414324
2024-05-28 12:37:37.714034 [d0a5e99c] hits_at_400_filtered_with_test: 0.9460299432522262
2024-05-28 12:37:37.714036 [d0a5e99c] hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-05-28 12:37:37.714039 [d0a5e99c] hits_at_400_filtered_with_test_M-N: 0.9445645542905664
2024-05-28 12:37:37.714041 [d0a5e99c] hits_at_50: 0.4624297117260831
2024-05-28 12:37:37.714043 [d0a5e99c] hits_at_500: 0.9444595833722856
2024-05-28 12:37:37.714046 [d0a5e99c] hits_at_500_1-1: 0.9866643870747137
2024-05-28 12:37:37.714048 [d0a5e99c] hits_at_500_M-N: 0.9429332816712145
2024-05-28 12:37:37.714050 [d0a5e99c] hits_at_500_filtered: 0.950117453769361
2024-05-28 12:37:37.714053 [d0a5e99c] hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-28 12:37:37.714055 [d0a5e99c] hits_at_500_filtered_M-N: 0.9487957642558593
2024-05-28 12:37:37.714057 [d0a5e99c] hits_at_500_filtered_with_test: 0.9504864236968201
2024-05-28 12:37:37.714060 [d0a5e99c] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-28 12:37:37.714062 [d0a5e99c] hits_at_500_filtered_with_test_M-N: 0.9491780776745451
2024-05-28 12:37:37.714065 [d0a5e99c] hits_at_50_1-1: 0.9856100757964324
2024-05-28 12:37:37.714067 [d0a5e99c] hits_at_50_M-N: 0.44350932803521814
2024-05-28 12:37:37.714070 [d0a5e99c] hits_at_50_filtered: 0.5848720340685548
2024-05-28 12:37:37.714072 [d0a5e99c] hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-28 12:37:37.714074 [d0a5e99c] hits_at_50_filtered_M-N: 0.5703796753530473
2024-05-28 12:37:37.714077 [d0a5e99c] hits_at_50_filtered_with_test: 0.5995055206255184
2024-05-28 12:37:37.714079 [d0a5e99c] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 12:37:37.714081 [d0a5e99c] hits_at_50_filtered_with_test_M-N: 0.5855423698073388
2024-05-28 12:37:37.714084 [d0a5e99c] job: eval
2024-05-28 12:37:37.714086 [d0a5e99c] job_id: d0a5e99c-9b1e-4917-adf8-ec044452e756
2024-05-28 12:37:37.714088 [d0a5e99c] mean_rank: 294.64650294081963
2024-05-28 12:37:37.714091 [d0a5e99c] mean_rank_1-1: 138.80788738815752
2024-05-28 12:37:37.714093 [d0a5e99c] mean_rank_M-N: 300.28230599912615
2024-05-28 12:37:37.714095 [d0a5e99c] mean_rank_filtered: 263.4890989774262
2024-05-28 12:37:37.714103 [d0a5e99c] mean_rank_filtered_1-1: 138.80788738815752
2024-05-28 12:37:37.714106 [d0a5e99c] mean_rank_filtered_M-N: 267.9980874024122
2024-05-28 12:37:37.714108 [d0a5e99c] mean_rank_filtered_with_test: 260.45429248275985
2024-05-28 12:37:37.714111 [d0a5e99c] mean_rank_filtered_with_test_1-1: 138.80788738815752
2024-05-28 12:37:37.714113 [d0a5e99c] mean_rank_filtered_with_test_M-N: 264.8535461372948
2024-05-28 12:37:37.714115 [d0a5e99c] mean_reciprocal_rank: 0.09148886265268492
2024-05-28 12:37:37.714118 [d0a5e99c] mean_reciprocal_rank_1-1: 0.9824855432908759
2024-05-28 12:37:37.714120 [d0a5e99c] mean_reciprocal_rank_M-N: 0.059266711141087045
2024-05-28 12:37:37.714122 [d0a5e99c] mean_reciprocal_rank_filtered: 0.1252909383198641
2024-05-28 12:37:37.714125 [d0a5e99c] mean_reciprocal_rank_filtered_1-1: 0.9824855432908759
2024-05-28 12:37:37.714127 [d0a5e99c] mean_reciprocal_rank_filtered_M-N: 0.09429118667096727
2024-05-28 12:37:37.714129 [d0a5e99c] mean_reciprocal_rank_filtered_with_test: 0.1413952620183749
2024-05-28 12:37:37.714132 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9824855432908759
2024-05-28 12:37:37.714134 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_M-N: 0.11097795012510202
2024-05-28 12:37:37.714137 [d0a5e99c] num_parameters: 7906048
2024-05-28 12:37:37.714139 [d0a5e99c] parent_job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:37:37.714141 [d0a5e99c] scope: epoch
2024-05-28 12:37:37.714143 [d0a5e99c] size: 502751
2024-05-28 12:37:37.714146 [d0a5e99c] split: valid
2024-05-28 12:37:37.714148 [d0a5e99c] timestamp: 1716896257.6952865
2024-05-28 12:37:37.714150 [d0a5e99c] type: entity_ranking
2024-05-28 12:37:37.724354 [d0a5e99c]   batches: 1964
2024-05-28 12:37:37.724367 [d0a5e99c]   entry_id: 3ec0e3a7-92d3-4132-91e4-bffeb663fcf1
2024-05-28 12:37:37.724373 [d0a5e99c]   epoch: 35
2024-05-28 12:37:37.724379 [d0a5e99c]   epoch_time: 148.43347358703613
2024-05-28 12:37:37.724384 [d0a5e99c]   event: eval_completed
2024-05-28 12:37:37.724390 [d0a5e99c]   filter_splits:
2024-05-28 12:37:37.724395 [d0a5e99c]   - train
2024-05-28 12:37:37.724400 [d0a5e99c]   - valid
2024-05-28 12:37:37.724405 [d0a5e99c]   hits_at_1: 0.04943998122330935
2024-05-28 12:37:37.724410 [d0a5e99c]   hits_at_10: 0.15856855580595564
2024-05-28 12:37:37.724415 [d0a5e99c]   hits_at_100: 0.6690071228102977
2024-05-28 12:37:37.724420 [d0a5e99c]   hits_at_1000: 0.9580348920240835
2024-05-28 12:37:37.724425 [d0a5e99c]   hits_at_1000_1-1: 0.9877756881518209
2024-05-28 12:37:37.724430 [d0a5e99c]   hits_at_1000_M-N: 0.9569593408133485
2024-05-28 12:37:37.724435 [d0a5e99c]   hits_at_1000_filtered: 0.9605838675606811
2024-05-28 12:37:37.724440 [d0a5e99c]   hits_at_1000_filtered_1-1: 0.9877756881518209
2024-05-28 12:37:37.724445 [d0a5e99c]   hits_at_1000_filtered_M-N: 0.9596004979348891
2024-05-28 12:37:37.724450 [d0a5e99c]   hits_at_1000_filtered_with_test: 0.960799680159761
2024-05-28 12:37:37.724455 [d0a5e99c]   hits_at_1000_filtered_with_test_1-1: 0.9877756881518209
2024-05-28 12:37:37.724460 [d0a5e99c]   hits_at_1000_filtered_with_test_M-N: 0.9598241152175166
2024-05-28 12:37:37.724465 [d0a5e99c]   hits_at_100_1-1: 0.9857810451929105
2024-05-28 12:37:37.724470 [d0a5e99c]   hits_at_100_M-N: 0.6575512567909579
2024-05-28 12:37:37.724475 [d0a5e99c]   hits_at_100_filtered: 0.7698860867506977
2024-05-28 12:37:37.724480 [d0a5e99c]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-28 12:37:37.724485 [d0a5e99c]   hits_at_100_filtered_M-N: 0.7620784247450556
2024-05-28 12:37:37.724490 [d0a5e99c]   hits_at_100_filtered_with_test: 0.7796473801146094
2024-05-28 12:37:37.724495 [d0a5e99c]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:37:37.724500 [d0a5e99c]   hits_at_100_filtered_with_test_M-N: 0.7721927271827932
2024-05-28 12:37:37.724505 [d0a5e99c]   hits_at_10_1-1: 0.9852396421040635
2024-05-28 12:37:37.724510 [d0a5e99c]   hits_at_10_M-N: 0.12867268200591914
2024-05-28 12:37:37.724515 [d0a5e99c]   hits_at_10_filtered: 0.2375877919685888
2024-05-28 12:37:37.724520 [d0a5e99c]   hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-28 12:37:37.724525 [d0a5e99c]   hits_at_10_filtered_M-N: 0.21054958326806866
2024-05-28 12:37:37.724530 [d0a5e99c]   hits_at_10_filtered_with_test: 0.2561287794554362
2024-05-28 12:37:37.724535 [d0a5e99c]   hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-28 12:37:37.724539 [d0a5e99c]   hits_at_10_filtered_with_test_M-N: 0.22976109018062504
2024-05-28 12:37:37.724544 [d0a5e99c]   hits_at_1_1-1: 0.9805949734997436
2024-05-28 12:37:37.724549 [d0a5e99c]   hits_at_1_M-N: 0.015765533672434686
2024-05-28 12:37:37.724555 [d0a5e99c]   hits_at_1_filtered: 0.06548569769130246
2024-05-28 12:37:37.724559 [d0a5e99c]   hits_at_1_filtered_1-1: 0.9805949734997436
2024-05-28 12:37:37.724564 [d0a5e99c]   hits_at_1_filtered_M-N: 0.0323915301605098
2024-05-28 12:37:37.724569 [d0a5e99c]   hits_at_1_filtered_with_test: 0.07986359052493182
2024-05-28 12:37:37.724574 [d0a5e99c]   hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-05-28 12:37:37.724579 [d0a5e99c]   hits_at_1_filtered_with_test_M-N: 0.047289387556574136
2024-05-28 12:37:37.724584 [d0a5e99c]   hits_at_200: 0.8538451440176151
2024-05-28 12:37:37.724589 [d0a5e99c]   hits_at_200_1-1: 0.9859805094888016
2024-05-28 12:37:37.724594 [d0a5e99c]   hits_at_200_M-N: 0.8490665781815483
2024-05-28 12:37:37.724599 [d0a5e99c]   hits_at_200_filtered: 0.9008743891111106
2024-05-28 12:37:37.724604 [d0a5e99c]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-28 12:37:37.724609 [d0a5e99c]   hits_at_200_filtered_M-N: 0.8977965968953264
2024-05-28 12:37:37.724614 [d0a5e99c]   hits_at_200_filtered_with_test: 0.9043045165499423
2024-05-28 12:37:37.724619 [d0a5e99c]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 12:37:37.724623 [d0a5e99c]   hits_at_200_filtered_with_test_M-N: 0.9013507720463969
2024-05-28 12:37:37.724628 [d0a5e99c]   hits_at_3: 0.07662739606684024
2024-05-28 12:37:37.724634 [d0a5e99c]   hits_at_300: 0.9155108592523933
2024-05-28 12:37:37.724639 [d0a5e99c]   hits_at_300_1-1: 0.9862084686841056
2024-05-28 12:37:37.724643 [d0a5e99c]   hits_at_300_M-N: 0.9129541388776679
2024-05-28 12:37:37.724648 [d0a5e99c]   hits_at_300_filtered: 0.9350215116429406
2024-05-28 12:37:37.724653 [d0a5e99c]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-28 12:37:37.724658 [d0a5e99c]   hits_at_300_filtered_M-N: 0.9331703778204631
2024-05-28 12:37:37.724663 [d0a5e99c]   hits_at_300_filtered_with_test: 0.9361861040554867
2024-05-28 12:37:37.724668 [d0a5e99c]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 12:37:37.724673 [d0a5e99c]   hits_at_300_filtered_with_test_M-N: 0.9343770867511396
2024-05-28 12:37:37.724678 [d0a5e99c]   hits_at_3_1-1: 0.9841853308257822
2024-05-28 12:37:37.724683 [d0a5e99c]   hits_at_3_M-N: 0.04380631651841287
2024-05-28 12:37:37.724688 [d0a5e99c]   hits_at_3_filtered: 0.11401469116918714
2024-05-28 12:37:37.724693 [d0a5e99c]   hits_at_3_filtered_1-1: 0.9841853308257822
2024-05-28 12:37:37.724698 [d0a5e99c]   hits_at_3_filtered_M-N: 0.08254569212125208
2024-05-28 12:37:37.724703 [d0a5e99c]   hits_at_3_filtered_with_test: 0.13290973066189823
2024-05-28 12:37:37.724708 [d0a5e99c]   hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-05-28 12:37:37.724713 [d0a5e99c]   hits_at_3_filtered_with_test_M-N: 0.10212405503664437
2024-05-28 12:37:37.724717 [d0a5e99c]   hits_at_400: 0.9361522900998706
2024-05-28 12:37:37.724722 [d0a5e99c]   hits_at_400_1-1: 0.9865504074770617
2024-05-28 12:37:37.724727 [d0a5e99c]   hits_at_400_M-N: 0.9343296840092001
2024-05-28 12:37:37.724732 [d0a5e99c]   hits_at_400_filtered: 0.9455068214682815
2024-05-28 12:37:37.724737 [d0a5e99c]   hits_at_400_filtered_1-1: 0.9865504074770617
2024-05-28 12:37:37.724742 [d0a5e99c]   hits_at_400_filtered_M-N: 0.9440225142414324
2024-05-28 12:37:37.724747 [d0a5e99c]   hits_at_400_filtered_with_test: 0.9460299432522262
2024-05-28 12:37:37.724752 [d0a5e99c]   hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-05-28 12:37:37.724757 [d0a5e99c]   hits_at_400_filtered_with_test_M-N: 0.9445645542905664
2024-05-28 12:37:37.724762 [d0a5e99c]   hits_at_50: 0.4624297117260831
2024-05-28 12:37:37.724767 [d0a5e99c]   hits_at_500: 0.9444595833722856
2024-05-28 12:37:37.724771 [d0a5e99c]   hits_at_500_1-1: 0.9866643870747137
2024-05-28 12:37:37.724776 [d0a5e99c]   hits_at_500_M-N: 0.9429332816712145
2024-05-28 12:37:37.724781 [d0a5e99c]   hits_at_500_filtered: 0.950117453769361
2024-05-28 12:37:37.724786 [d0a5e99c]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-28 12:37:37.724791 [d0a5e99c]   hits_at_500_filtered_M-N: 0.9487957642558593
2024-05-28 12:37:37.724796 [d0a5e99c]   hits_at_500_filtered_with_test: 0.9504864236968201
2024-05-28 12:37:37.724801 [d0a5e99c]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-28 12:37:37.724806 [d0a5e99c]   hits_at_500_filtered_with_test_M-N: 0.9491780776745451
2024-05-28 12:37:37.724811 [d0a5e99c]   hits_at_50_1-1: 0.9856100757964324
2024-05-28 12:37:37.724816 [d0a5e99c]   hits_at_50_M-N: 0.44350932803521814
2024-05-28 12:37:37.724821 [d0a5e99c]   hits_at_50_filtered: 0.5848720340685548
