2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 19:46:21.292387 [27969162]   hits_at_400_filtered_1-1: 0.9865219125776487
2024-06-10 19:46:21.292393 [27969162]   hits_at_400_filtered_M-N: 0.9485226832425123
2024-06-10 19:46:21.292398 [27969162]   hits_at_400_filtered_with_test: 0.9504118340888432
2024-06-10 19:46:21.292403 [27969162]   hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 19:46:21.292409 [27969162]   hits_at_400_filtered_with_test_M-N: 0.9491059430672458
2024-06-10 19:46:21.292414 [27969162]   hits_at_50: 0.46624571607018184
2024-06-10 19:46:21.292419 [27969162]   hits_at_500: 0.9494889120061422
2024-06-10 19:46:21.292424 [27969162]   hits_at_500_1-1: 0.9866643870747137
2024-06-10 19:46:21.292430 [27969162]   hits_at_500_M-N: 0.9481444918013866
2024-06-10 19:46:21.292435 [27969162]   hits_at_500_filtered: 0.9543133678500888
2024-06-10 19:46:21.292440 [27969162]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 19:46:21.292445 [27969162]   hits_at_500_filtered_M-N: 0.953143420087221
2024-06-10 19:46:21.292451 [27969162]   hits_at_500_filtered_with_test: 0.9546515074062508
2024-06-10 19:46:21.292456 [27969162]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 19:46:21.292462 [27969162]   hits_at_500_filtered_with_test_M-N: 0.9534937881798171
2024-06-10 19:46:21.292467 [27969162]   hits_at_50_1-1: 0.9848977033111074
2024-06-10 19:46:21.292472 [27969162]   hits_at_50_M-N: 0.4474890973693539
2024-06-10 19:46:21.292478 [27969162]   hits_at_50_filtered: 0.5865736716585347
2024-06-10 19:46:21.292483 [27969162]   hits_at_50_filtered_1-1: 0.9848977033111074
2024-06-10 19:46:21.292488 [27969162]   hits_at_50_filtered_M-N: 0.5721686136140675
2024-06-10 19:46:21.292495 [27969162]   hits_at_50_filtered_with_test: 0.6012897040483262
2024-06-10 19:46:21.292500 [27969162]   hits_at_50_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 19:46:21.292506 [27969162]   hits_at_50_filtered_with_test_M-N: 0.5874168391027279
2024-06-10 19:46:21.292511 [27969162]   job: eval
2024-06-10 19:46:21.292516 [27969162]   job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 19:46:21.292521 [27969162]   mean_rank: 264.6501826948131
2024-06-10 19:46:21.292532 [27969162]   mean_rank_1-1: 141.35729754373966
2024-06-10 19:46:21.292538 [27969162]   mean_rank_M-N: 269.10897684273004
2024-06-10 19:46:21.292544 [27969162]   mean_rank_filtered: 235.21237352088806
2024-06-10 19:46:21.292549 [27969162]   mean_rank_filtered_1-1: 141.35729754373966
2024-06-10 19:46:21.292555 [27969162]   mean_rank_filtered_M-N: 238.60657372981262
2024-06-10 19:46:21.292560 [27969162]   mean_rank_filtered_with_test: 232.17955608243446
2024-06-10 19:46:21.292565 [27969162]   mean_rank_filtered_with_test_1-1: 141.35729754373966
2024-06-10 19:46:21.292571 [27969162]   mean_rank_filtered_with_test_M-N: 235.464076965565
2024-06-10 19:46:21.292576 [27969162]   mean_reciprocal_rank: 0.09172078971498814
2024-06-10 19:46:21.292581 [27969162]   mean_reciprocal_rank_1-1: 0.9802028347082122
2024-06-10 19:46:21.292586 [27969162]   mean_reciprocal_rank_M-N: 0.05958957388928162
2024-06-10 19:46:21.292592 [27969162]   mean_reciprocal_rank_filtered: 0.12430450629387112
2024-06-10 19:46:21.292597 [27969162]   mean_reciprocal_rank_filtered_1-1: 0.9802028347082122
2024-06-10 19:46:21.292602 [27969162]   mean_reciprocal_rank_filtered_M-N: 0.09335164146163263
2024-06-10 19:46:21.292607 [27969162]   mean_reciprocal_rank_filtered_with_test: 0.1397511827425505
2024-06-10 19:46:21.292612 [27969162]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9802028347082122
2024-06-10 19:46:21.292618 [27969162]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10935695024670036
2024-06-10 19:46:21.292625 [27969162]   num_parameters: 7906048
2024-06-10 19:46:21.292630 [27969162]   parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:46:21.292636 [27969162]   scope: epoch
2024-06-10 19:46:21.292641 [27969162]   size: 502751
2024-06-10 19:46:21.292646 [27969162]   split: valid
2024-06-10 19:46:21.292652 [27969162]   timestamp: 1718045181.2611794
2024-06-10 19:46:21.292657 [27969162]   type: entity_ranking
2024-06-10 19:46:21.293970 [27969162] Finished evaluating on valid split.
2024-06-10 19:46:21.294829 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 19:46:21.541233 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 19:46:21.568768 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 19:46:21.809415 [362b251f] Starting epoch 6...
2024-06-10 19:48:09.495382 [362b251f] avg_cost: 10.822838792667875
2024-06-10 19:48:09.495398 [362b251f] avg_loss: 10.822838792667875
2024-06-10 19:48:09.495401 [362b251f] avg_penalties: {}
2024-06-10 19:48:09.495404 [362b251f] avg_penalty: 0.0
2024-06-10 19:48:09.495407 [362b251f] backward_time: 22.212951183319092
2024-06-10 19:48:09.495409 [362b251f] batches: 15711
2024-06-10 19:48:09.495412 [362b251f] entry_id: 37a3ff1d-d3f9-4c5e-a03a-8e4c30359ba9
2024-06-10 19:48:09.495414 [362b251f] epoch: 6
2024-06-10 19:48:09.495417 [362b251f] epoch_time: 107.68098831176758
2024-06-10 19:48:09.495419 [362b251f] event: epoch_completed
2024-06-10 19:48:09.495422 [362b251f] forward_time: 64.32500886917114
2024-06-10 19:48:09.495424 [362b251f] job: train
2024-06-10 19:48:09.495427 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:48:09.495429 [362b251f] lr:
2024-06-10 19:48:09.495431 [362b251f] - 0.010761
2024-06-10 19:48:09.495434 [362b251f] num_parameters: 7906048
2024-06-10 19:48:09.495436 [362b251f] optimizer_time: 4.417445182800293
2024-06-10 19:48:09.495439 [362b251f] other_time: 7.603440523147583
2024-06-10 19:48:09.495441 [362b251f] prepare_time: 9.122142553329468
2024-06-10 19:48:09.495444 [362b251f] scope: epoch
2024-06-10 19:48:09.495448 [362b251f] size: 4022003
2024-06-10 19:48:09.495450 [362b251f] split: train
2024-06-10 19:48:09.495453 [362b251f] timestamp: 1718045289.4909556
2024-06-10 19:48:09.495455 [362b251f] type: 1vsAll
2024-06-10 19:48:09.498661 [362b251f]   avg_cost: 10.822838792667875
2024-06-10 19:48:09.498700 [362b251f]   avg_loss: 10.822838792667875
2024-06-10 19:48:09.498722 [362b251f]   avg_penalties: {}
2024-06-10 19:48:09.498744 [362b251f]   avg_penalty: 0.0
2024-06-10 19:48:09.498763 [362b251f]   backward_time: 22.212951183319092
2024-06-10 19:48:09.498782 [362b251f]   batches: 15711
2024-06-10 19:48:09.498801 [362b251f]   entry_id: 37a3ff1d-d3f9-4c5e-a03a-8e4c30359ba9
2024-06-10 19:48:09.498820 [362b251f]   epoch: 6
2024-06-10 19:48:09.498838 [362b251f]   epoch_time: 107.68098831176758
2024-06-10 19:48:09.498858 [362b251f]   event: epoch_completed
2024-06-10 19:48:09.498876 [362b251f]   forward_time: 64.32500886917114
2024-06-10 19:48:09.498895 [362b251f]   job: train
2024-06-10 19:48:09.498914 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:48:09.498933 [362b251f]   lr:
2024-06-10 19:48:09.498959 [362b251f]   - 0.010761
2024-06-10 19:48:09.498964 [362b251f]   num_parameters: 7906048
2024-06-10 19:48:09.498969 [362b251f]   optimizer_time: 4.417445182800293
2024-06-10 19:48:09.498975 [362b251f]   other_time: 7.603440523147583
2024-06-10 19:48:09.498983 [362b251f]   prepare_time: 9.122142553329468
2024-06-10 19:48:09.498988 [362b251f]   scope: epoch
2024-06-10 19:48:09.498993 [362b251f]   size: 4022003
2024-06-10 19:48:09.498998 [362b251f]   split: train
2024-06-10 19:48:09.499003 [362b251f]   timestamp: 1718045289.4909556
2024-06-10 19:48:09.499008 [362b251f]   type: 1vsAll
2024-06-10 19:48:09.499766 [362b251f] Finished epoch 6.
2024-06-10 19:48:09.500598 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 19:48:09.752732 [362b251f] Starting epoch 7...
2024-06-10 19:49:58.383008 [362b251f] avg_cost: 10.807665004397572
2024-06-10 19:49:58.383025 [362b251f] avg_loss: 10.807665004397572
2024-06-10 19:49:58.383028 [362b251f] avg_penalties: {}
2024-06-10 19:49:58.383031 [362b251f] avg_penalty: 0.0
2024-06-10 19:49:58.383034 [362b251f] backward_time: 22.21079158782959
2024-06-10 19:49:58.383036 [362b251f] batches: 15711
2024-06-10 19:49:58.383039 [362b251f] entry_id: 1e8d418f-5790-4c3c-ae4c-8ec94c5745df
2024-06-10 19:49:58.383041 [362b251f] epoch: 7
2024-06-10 19:49:58.383044 [362b251f] epoch_time: 108.62516021728516
2024-06-10 19:49:58.383046 [362b251f] event: epoch_completed
2024-06-10 19:49:58.383048 [362b251f] forward_time: 65.28767251968384
2024-06-10 19:49:58.383051 [362b251f] job: train
2024-06-10 19:49:58.383053 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:49:58.383056 [362b251f] lr:
2024-06-10 19:49:58.383058 [362b251f] - 0.010761
2024-06-10 19:49:58.383061 [362b251f] num_parameters: 7906048
2024-06-10 19:49:58.383063 [362b251f] optimizer_time: 4.426799535751343
2024-06-10 19:49:58.383066 [362b251f] other_time: 7.566599130630493
2024-06-10 19:49:58.383068 [362b251f] prepare_time: 9.133297443389893
2024-06-10 19:49:58.383071 [362b251f] scope: epoch
2024-06-10 19:49:58.383075 [362b251f] size: 4022003
2024-06-10 19:49:58.383078 [362b251f] split: train
2024-06-10 19:49:58.383080 [362b251f] timestamp: 1718045398.3783846
2024-06-10 19:49:58.383082 [362b251f] type: 1vsAll
2024-06-10 19:49:58.386486 [362b251f]   avg_cost: 10.807665004397572
2024-06-10 19:49:58.386527 [362b251f]   avg_loss: 10.807665004397572
2024-06-10 19:49:58.386550 [362b251f]   avg_penalties: {}
2024-06-10 19:49:58.386571 [362b251f]   avg_penalty: 0.0
2024-06-10 19:49:58.386592 [362b251f]   backward_time: 22.21079158782959
2024-06-10 19:49:58.386611 [362b251f]   batches: 15711
2024-06-10 19:49:58.386630 [362b251f]   entry_id: 1e8d418f-5790-4c3c-ae4c-8ec94c5745df
2024-06-10 19:49:58.386649 [362b251f]   epoch: 7
2024-06-10 19:49:58.386668 [362b251f]   epoch_time: 108.62516021728516
2024-06-10 19:49:58.386687 [362b251f]   event: epoch_completed
2024-06-10 19:49:58.386706 [362b251f]   forward_time: 65.28767251968384
2024-06-10 19:49:58.386725 [362b251f]   job: train
2024-06-10 19:49:58.386744 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:49:58.386764 [362b251f]   lr:
2024-06-10 19:49:58.386783 [362b251f]   - 0.010761
2024-06-10 19:49:58.386802 [362b251f]   num_parameters: 7906048
2024-06-10 19:49:58.386826 [362b251f]   optimizer_time: 4.426799535751343
2024-06-10 19:49:58.386831 [362b251f]   other_time: 7.566599130630493
2024-06-10 19:49:58.386838 [362b251f]   prepare_time: 9.133297443389893
2024-06-10 19:49:58.386843 [362b251f]   scope: epoch
2024-06-10 19:49:58.386848 [362b251f]   size: 4022003
2024-06-10 19:49:58.386853 [362b251f]   split: train
2024-06-10 19:49:58.386858 [362b251f]   timestamp: 1718045398.3783846
2024-06-10 19:49:58.386863 [362b251f]   type: 1vsAll
2024-06-10 19:49:58.387638 [362b251f] Finished epoch 7.
2024-06-10 19:49:58.388349 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 19:49:58.661042 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 19:49:58.690902 [362b251f] Starting epoch 8...
2024-06-10 19:51:47.343636 [362b251f] avg_cost: 10.798082224344721
2024-06-10 19:51:47.343684 [362b251f] avg_loss: 10.798082224344721
2024-06-10 19:51:47.343705 [362b251f] avg_penalties: {}
2024-06-10 19:51:47.343707 [362b251f] avg_penalty: 0.0
2024-06-10 19:51:47.343710 [362b251f] backward_time: 22.23027276992798
2024-06-10 19:51:47.343713 [362b251f] batches: 15711
2024-06-10 19:51:47.343715 [362b251f] entry_id: 285798fc-287d-4df6-806d-0f0f738de563
2024-06-10 19:51:47.343717 [362b251f] epoch: 8
2024-06-10 19:51:47.343720 [362b251f] epoch_time: 108.64742159843445
2024-06-10 19:51:47.343723 [362b251f] event: epoch_completed
2024-06-10 19:51:47.343725 [362b251f] forward_time: 65.27571678161621
2024-06-10 19:51:47.343728 [362b251f] job: train
2024-06-10 19:51:47.343730 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:51:47.343733 [362b251f] lr:
2024-06-10 19:51:47.343735 [362b251f] - 0.010761
2024-06-10 19:51:47.343737 [362b251f] num_parameters: 7906048
2024-06-10 19:51:47.343740 [362b251f] optimizer_time: 4.424094915390015
2024-06-10 19:51:47.343742 [362b251f] other_time: 7.618103742599487
2024-06-10 19:51:47.343744 [362b251f] prepare_time: 9.099233388900757
2024-06-10 19:51:47.343747 [362b251f] scope: epoch
2024-06-10 19:51:47.343751 [362b251f] size: 4022003
2024-06-10 19:51:47.343753 [362b251f] split: train
2024-06-10 19:51:47.343756 [362b251f] timestamp: 1718045507.338872
2024-06-10 19:51:47.343758 [362b251f] type: 1vsAll
2024-06-10 19:51:47.347032 [362b251f]   avg_cost: 10.798082224344721
2024-06-10 19:51:47.347083 [362b251f]   avg_loss: 10.798082224344721
2024-06-10 19:51:47.347090 [362b251f]   avg_penalties: {}
2024-06-10 19:51:47.347096 [362b251f]   avg_penalty: 0.0
2024-06-10 19:51:47.347102 [362b251f]   backward_time: 22.23027276992798
2024-06-10 19:51:47.347107 [362b251f]   batches: 15711
2024-06-10 19:51:47.347113 [362b251f]   entry_id: 285798fc-287d-4df6-806d-0f0f738de563
2024-06-10 19:51:47.347118 [362b251f]   epoch: 8
2024-06-10 19:51:47.347124 [362b251f]   epoch_time: 108.64742159843445
2024-06-10 19:51:47.347129 [362b251f]   event: epoch_completed
2024-06-10 19:51:47.347134 [362b251f]   forward_time: 65.27571678161621
2024-06-10 19:51:47.347140 [362b251f]   job: train
2024-06-10 19:51:47.347145 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:51:47.347150 [362b251f]   lr:
2024-06-10 19:51:47.347155 [362b251f]   - 0.010761
2024-06-10 19:51:47.347161 [362b251f]   num_parameters: 7906048
2024-06-10 19:51:47.347166 [362b251f]   optimizer_time: 4.424094915390015
2024-06-10 19:51:47.347171 [362b251f]   other_time: 7.618103742599487
2024-06-10 19:51:47.347180 [362b251f]   prepare_time: 9.099233388900757
2024-06-10 19:51:47.347185 [362b251f]   scope: epoch
2024-06-10 19:51:47.347190 [362b251f]   size: 4022003
2024-06-10 19:51:47.347195 [362b251f]   split: train
2024-06-10 19:51:47.347209 [362b251f]   timestamp: 1718045507.338872
2024-06-10 19:51:47.347214 [362b251f]   type: 1vsAll
2024-06-10 19:51:47.347909 [362b251f] Finished epoch 8.
2024-06-10 19:51:47.348606 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 19:51:47.595083 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 19:51:47.623323 [362b251f] Starting epoch 9...
2024-06-10 19:53:36.146601 [362b251f] avg_cost: 10.789122523986464
2024-06-10 19:53:36.146617 [362b251f] avg_loss: 10.789122523986464
2024-06-10 19:53:36.146620 [362b251f] avg_penalties: {}
2024-06-10 19:53:36.146623 [362b251f] avg_penalty: 0.0
2024-06-10 19:53:36.146625 [362b251f] backward_time: 22.233522653579712
2024-06-10 19:53:36.146627 [362b251f] batches: 15711
2024-06-10 19:53:36.146630 [362b251f] entry_id: 17b96544-560c-49d0-ad19-3f9b2b646f1c
2024-06-10 19:53:36.146632 [362b251f] epoch: 9
2024-06-10 19:53:36.146635 [362b251f] epoch_time: 108.51812100410461
2024-06-10 19:53:36.146637 [362b251f] event: epoch_completed
2024-06-10 19:53:36.146639 [362b251f] forward_time: 65.15543341636658
2024-06-10 19:53:36.146642 [362b251f] job: train
2024-06-10 19:53:36.146644 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:53:36.146647 [362b251f] lr:
2024-06-10 19:53:36.146649 [362b251f] - 0.010761
2024-06-10 19:53:36.146651 [362b251f] num_parameters: 7906048
2024-06-10 19:53:36.146653 [362b251f] optimizer_time: 4.430223226547241
2024-06-10 19:53:36.146655 [362b251f] other_time: 7.5790886878967285
2024-06-10 19:53:36.146658 [362b251f] prepare_time: 9.119853019714355
2024-06-10 19:53:36.146660 [362b251f] scope: epoch
2024-06-10 19:53:36.146664 [362b251f] size: 4022003
2024-06-10 19:53:36.146666 [362b251f] split: train
2024-06-10 19:53:36.146669 [362b251f] timestamp: 1718045616.1420684
2024-06-10 19:53:36.146671 [362b251f] type: 1vsAll
2024-06-10 19:53:36.149678 [362b251f]   avg_cost: 10.789122523986464
2024-06-10 19:53:36.149690 [362b251f]   avg_loss: 10.789122523986464
2024-06-10 19:53:36.149696 [362b251f]   avg_penalties: {}
2024-06-10 19:53:36.149702 [362b251f]   avg_penalty: 0.0
2024-06-10 19:53:36.149708 [362b251f]   backward_time: 22.233522653579712
2024-06-10 19:53:36.149713 [362b251f]   batches: 15711
2024-06-10 19:53:36.149718 [362b251f]   entry_id: 17b96544-560c-49d0-ad19-3f9b2b646f1c
2024-06-10 19:53:36.149723 [362b251f]   epoch: 9
2024-06-10 19:53:36.149729 [362b251f]   epoch_time: 108.51812100410461
2024-06-10 19:53:36.149734 [362b251f]   event: epoch_completed
2024-06-10 19:53:36.149738 [362b251f]   forward_time: 65.15543341636658
2024-06-10 19:53:36.149743 [362b251f]   job: train
2024-06-10 19:53:36.149748 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:53:36.149753 [362b251f]   lr:
2024-06-10 19:53:36.149758 [362b251f]   - 0.010761
2024-06-10 19:53:36.149763 [362b251f]   num_parameters: 7906048
2024-06-10 19:53:36.149768 [362b251f]   optimizer_time: 4.430223226547241
2024-06-10 19:53:36.149773 [362b251f]   other_time: 7.5790886878967285
2024-06-10 19:53:36.149781 [362b251f]   prepare_time: 9.119853019714355
2024-06-10 19:53:36.149786 [362b251f]   scope: epoch
2024-06-10 19:53:36.149791 [362b251f]   size: 4022003
2024-06-10 19:53:36.149796 [362b251f]   split: train
2024-06-10 19:53:36.149801 [362b251f]   timestamp: 1718045616.1420684
2024-06-10 19:53:36.149806 [362b251f]   type: 1vsAll
2024-06-10 19:53:36.150666 [362b251f] Finished epoch 9.
2024-06-10 19:53:36.151343 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 19:53:36.394550 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 19:53:36.429229 [362b251f] Starting epoch 10...
2024-06-10 19:55:24.863322 [362b251f] avg_cost: 10.78226821610181
2024-06-10 19:55:24.863339 [362b251f] avg_loss: 10.78226821610181
2024-06-10 19:55:24.863342 [362b251f] avg_penalties: {}
2024-06-10 19:55:24.863345 [362b251f] avg_penalty: 0.0
2024-06-10 19:55:24.863347 [362b251f] backward_time: 22.23043990135193
2024-06-10 19:55:24.863350 [362b251f] batches: 15711
2024-06-10 19:55:24.863352 [362b251f] entry_id: fe97cfc9-af87-4664-9ddd-58b4dddf244f
2024-06-10 19:55:24.863355 [362b251f] epoch: 10
2024-06-10 19:55:24.863358 [362b251f] epoch_time: 108.4289608001709
2024-06-10 19:55:24.863360 [362b251f] event: epoch_completed
2024-06-10 19:55:24.863363 [362b251f] forward_time: 65.06036710739136
2024-06-10 19:55:24.863365 [362b251f] job: train
2024-06-10 19:55:24.863368 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:55:24.863371 [362b251f] lr:
2024-06-10 19:55:24.863373 [362b251f] - 0.010761
2024-06-10 19:55:24.863376 [362b251f] num_parameters: 7906048
2024-06-10 19:55:24.863380 [362b251f] optimizer_time: 4.4257776737213135
2024-06-10 19:55:24.863383 [362b251f] other_time: 7.616483926773071
2024-06-10 19:55:24.863385 [362b251f] prepare_time: 9.095892190933228
2024-06-10 19:55:24.863388 [362b251f] scope: epoch
2024-06-10 19:55:24.863390 [362b251f] size: 4022003
2024-06-10 19:55:24.863392 [362b251f] split: train
2024-06-10 19:55:24.863395 [362b251f] timestamp: 1718045724.8587346
2024-06-10 19:55:24.863397 [362b251f] type: 1vsAll
2024-06-10 19:55:24.866570 [362b251f]   avg_cost: 10.78226821610181
2024-06-10 19:55:24.866583 [362b251f]   avg_loss: 10.78226821610181
2024-06-10 19:55:24.866589 [362b251f]   avg_penalties: {}
2024-06-10 19:55:24.866595 [362b251f]   avg_penalty: 0.0
2024-06-10 19:55:24.866601 [362b251f]   backward_time: 22.23043990135193
2024-06-10 19:55:24.866607 [362b251f]   batches: 15711
2024-06-10 19:55:24.866612 [362b251f]   entry_id: fe97cfc9-af87-4664-9ddd-58b4dddf244f
2024-06-10 19:55:24.866618 [362b251f]   epoch: 10
2024-06-10 19:55:24.866623 [362b251f]   epoch_time: 108.4289608001709
2024-06-10 19:55:24.866628 [362b251f]   event: epoch_completed
2024-06-10 19:55:24.866634 [362b251f]   forward_time: 65.06036710739136
2024-06-10 19:55:24.866639 [362b251f]   job: train
2024-06-10 19:55:24.866645 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:55:24.866650 [362b251f]   lr:
2024-06-10 19:55:24.866655 [362b251f]   - 0.010761
2024-06-10 19:55:24.866660 [362b251f]   num_parameters: 7906048
2024-06-10 19:55:24.866666 [362b251f]   optimizer_time: 4.4257776737213135
2024-06-10 19:55:24.866671 [362b251f]   other_time: 7.616483926773071
2024-06-10 19:55:24.866679 [362b251f]   prepare_time: 9.095892190933228
2024-06-10 19:55:24.866684 [362b251f]   scope: epoch
2024-06-10 19:55:24.866689 [362b251f]   size: 4022003
2024-06-10 19:55:24.866695 [362b251f]   split: train
2024-06-10 19:55:24.866700 [362b251f]   timestamp: 1718045724.8587346
2024-06-10 19:55:24.866705 [362b251f]   type: 1vsAll
2024-06-10 19:55:24.867494 [362b251f] Finished epoch 10.
2024-06-10 19:55:24.868329 [27969162] Evaluating on valid data (epoch 10)...
2024-06-10 19:57:51.609369 [27969162] batches: 1964
2024-06-10 19:57:51.609393 [27969162] entry_id: 3738c258-64ad-4a9c-aa3c-0a270e646588
2024-06-10 19:57:51.609397 [27969162] epoch: 10
2024-06-10 19:57:51.609399 [27969162] epoch_time: 146.72150230407715
2024-06-10 19:57:51.609402 [27969162] event: eval_completed
2024-06-10 19:57:51.609404 [27969162] filter_splits:
2024-06-10 19:57:51.609406 [27969162] - train
2024-06-10 19:57:51.609409 [27969162] - valid
2024-06-10 19:57:51.609411 [27969162] hits_at_1: 0.049456888201117453
2024-06-10 19:57:51.609414 [27969162] hits_at_10: 0.15872966935918575
2024-06-10 19:57:51.609416 [27969162] hits_at_100: 0.6727535101869514
2024-06-10 19:57:51.609418 [27969162] hits_at_1000: 0.9617991809066516
2024-06-10 19:57:51.609421 [27969162] hits_at_1000_1-1: 0.9872627799623868
2024-06-10 19:57:51.609423 [27969162] hits_at_1000_M-N: 0.960878310978475
2024-06-10 19:57:51.609426 [27969162] hits_at_1000_filtered: 0.9641025080009786
2024-06-10 19:57:51.609428 [27969162] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 19:57:51.609430 [27969162] hits_at_1000_filtered_M-N: 0.9632649359856884
2024-06-10 19:57:51.609433 [27969162] hits_at_1000_filtered_with_test: 0.9642656106104215
2024-06-10 19:57:51.609435 [27969162] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 19:57:51.609438 [27969162] hits_at_1000_filtered_with_test_M-N: 0.9634339370656465
2024-06-10 19:57:51.609440 [27969162] hits_at_100_1-1: 0.9852966319028894
2024-06-10 19:57:51.609442 [27969162] hits_at_100_M-N: 0.6614506475626746
2024-06-10 19:57:51.609445 [27969162] hits_at_100_filtered: 0.7722172606320027
2024-06-10 19:57:51.609449 [27969162] hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 19:57:51.609451 [27969162] hits_at_100_filtered_M-N: 0.7645114219998186
2024-06-10 19:57:51.609453 [27969162] hits_at_100_filtered_with_test: 0.7820919302000394
2024-06-10 19:57:51.609456 [27969162] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 19:57:51.609458 [27969162] hits_at_100_filtered_with_test_M-N: 0.7747432007980148
2024-06-10 19:57:51.609460 [27969162] hits_at_10_1-1: 0.9844132900210862
2024-06-10 19:57:51.609463 [27969162] hits_at_10_M-N: 0.12886950643440695
2024-06-10 19:57:51.609465 [27969162] hits_at_10_filtered: 0.23378571101797907
2024-06-10 19:57:51.609467 [27969162] hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 19:57:51.609470 [27969162] hits_at_10_filtered_M-N: 0.20663988755245213
2024-06-10 19:57:51.609472 [27969162] hits_at_10_filtered_with_test: 0.2516156109087799
2024-06-10 19:57:51.609475 [27969162] hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 19:57:51.609477 [27969162] hits_at_10_filtered_with_test_M-N: 0.2251145909761667
2024-06-10 19:57:51.609479 [27969162] hits_at_1_1-1: 0.9802530347067876
