2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 21:06:28.981539 [26c1b84b] hits_at_200: 0.8543851727793679
2024-05-23 21:06:28.981541 [26c1b84b] hits_at_200_1-1: 0.9856100757964324
2024-05-23 21:06:28.981544 [26c1b84b] hits_at_200_M-N: 0.8496395330623819
2024-05-23 21:06:28.981547 [26c1b84b] hits_at_200_filtered: 0.9012483316791016
2024-05-23 21:06:28.981549 [26c1b84b] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 21:06:28.981552 [26c1b84b] hits_at_200_filtered_M-N: 0.898197459213032
2024-05-23 21:06:28.981555 [26c1b84b] hits_at_200_filtered_with_test: 0.9046138147910198
2024-05-23 21:06:28.981557 [26c1b84b] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 21:06:28.981560 [26c1b84b] hits_at_200_filtered_with_test_M-N: 0.9016846522287532
2024-05-23 21:06:28.981563 [26c1b84b] hits_at_3: 0.07565275852260861
2024-05-23 21:06:28.981565 [26c1b84b] hits_at_300: 0.9165899222477927
2024-05-23 21:06:28.981568 [26c1b84b] hits_at_300_1-1: 0.9857525502934975
2024-05-23 21:06:28.981570 [26c1b84b] hits_at_300_M-N: 0.9140887132010452
2024-05-23 21:06:28.981573 [26c1b84b] hits_at_300_filtered: 0.9359145978824508
2024-05-23 21:06:28.981575 [26c1b84b] hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-23 21:06:28.981578 [26c1b84b] hits_at_300_filtered_M-N: 0.9341122496929126
2024-05-23 21:06:28.981581 [26c1b84b] hits_at_300_filtered_with_test: 0.9370960972728051
2024-05-23 21:06:28.981583 [26c1b84b] hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 21:06:28.981586 [26c1b84b] hits_at_300_filtered_with_test_M-N: 0.935336477028219
2024-05-23 21:06:28.981589 [26c1b84b] hits_at_3_1-1: 0.9819912235709809
2024-05-23 21:06:28.981591 [26c1b84b] hits_at_3_M-N: 0.04287578008425322
2024-05-23 21:06:28.981594 [26c1b84b] hits_at_3_filtered: 0.11274865688979237
2024-05-23 21:06:28.981597 [26c1b84b] hits_at_3_filtered_1-1: 0.9819912235709809
2024-05-23 21:06:28.981599 [26c1b84b] hits_at_3_filtered_M-N: 0.08131322083082579
2024-05-23 21:06:28.981602 [26c1b84b] hits_at_3_filtered_with_test: 0.13047114774510643
2024-05-23 21:06:28.981605 [26c1b84b] hits_at_3_filtered_with_test_1-1: 0.9819912235709809
2024-05-23 21:06:28.981607 [26c1b84b] hits_at_3_filtered_with_test_M-N: 0.09967663086042158
2024-05-23 21:06:28.981610 [26c1b84b] hits_at_400: 0.937888736173573
2024-05-23 21:06:28.981613 [26c1b84b] hits_at_400_1-1: 0.9860659941870406
2024-05-23 21:06:28.981615 [26c1b84b] hits_at_400_M-N: 0.9361464456187499
2024-05-23 21:06:28.981618 [26c1b84b] hits_at_400_filtered: 0.9470761868201157
2024-05-23 21:06:28.981620 [26c1b84b] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 21:06:28.981623 [26c1b84b] hits_at_400_filtered_M-N: 0.9456661527934641
2024-05-23 21:06:28.981626 [26c1b84b] hits_at_400_filtered_with_test: 0.9476768817963565
2024-05-23 21:06:28.981629 [26c1b84b] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 21:06:28.981631 [26c1b84b] hits_at_400_filtered_with_test_M-N: 0.9462885714050172
2024-05-23 21:06:28.981634 [26c1b84b] hits_at_50: 0.4609130563638859
2024-05-23 21:06:28.981637 [26c1b84b] hits_at_500: 0.9463521703586865
2024-05-23 21:06:28.981639 [26c1b84b] hits_at_500_1-1: 0.9862369635835186
2024-05-23 21:06:28.981642 [26c1b84b] hits_at_500_M-N: 0.9449097699112126
2024-05-23 21:06:28.981644 [26c1b84b] hits_at_500_filtered: 0.9520368930146335
2024-05-23 21:06:28.981647 [26c1b84b] hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-23 21:06:28.981650 [26c1b84b] hits_at_500_filtered_M-N: 0.950800075844387
2024-05-23 21:06:28.981652 [26c1b84b] hits_at_500_filtered_with_test: 0.9524486276506661
2024-05-23 21:06:28.981655 [26c1b84b] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 21:06:28.981657 [26c1b84b] hits_at_500_filtered_with_test_M-N: 0.9512267005218423
2024-05-23 21:06:28.981660 [26c1b84b] hits_at_50_1-1: 0.9854106115005414
2024-05-23 21:06:28.981662 [26c1b84b] hits_at_50_M-N: 0.44194503755121556
2024-05-23 21:06:28.981665 [26c1b84b] hits_at_50_filtered: 0.583253936839509
2024-05-23 21:06:28.981668 [26c1b84b] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 21:06:28.981671 [26c1b84b] hits_at_50_filtered_M-N: 0.5687102744412659
2024-05-23 21:06:28.981673 [26c1b84b] hits_at_50_filtered_with_test: 0.5979451060266414
2024-05-23 21:06:28.981676 [26c1b84b] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 21:06:28.981679 [26c1b84b] hits_at_50_filtered_with_test_M-N: 0.5839327375701766
2024-05-23 21:06:28.981681 [26c1b84b] job: eval
2024-05-23 21:06:28.981684 [26c1b84b] job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 21:06:28.981687 [26c1b84b] mean_rank: 291.6777490248652
2024-05-23 21:06:28.981690 [26c1b84b] mean_rank_1-1: 141.05376987519233
2024-05-23 21:06:28.981692 [26c1b84b] mean_rank_M-N: 297.1249371398422
2024-05-23 21:06:28.981695 [26c1b84b] mean_rank_filtered: 260.7343993348596
2024-05-23 21:06:28.981704 [26c1b84b] mean_rank_filtered_1-1: 141.05376987519233
2024-05-23 21:06:28.981707 [26c1b84b] mean_rank_filtered_M-N: 265.062563375405
2024-05-23 21:06:28.981709 [26c1b84b] mean_rank_filtered_with_test: 257.69477136793364
2024-05-23 21:06:28.981712 [26c1b84b] mean_rank_filtered_with_test_1-1: 141.05376987519233
2024-05-23 21:06:28.981715 [26c1b84b] mean_rank_filtered_with_test_M-N: 261.9129932976645
2024-05-23 21:06:28.981717 [26c1b84b] mean_reciprocal_rank: 0.09060562845722833
2024-05-23 21:06:28.981720 [26c1b84b] mean_reciprocal_rank_1-1: 0.9786816968356414
2024-05-23 21:06:28.981723 [26c1b84b] mean_reciprocal_rank_M-N: 0.0584890944388855
2024-05-23 21:06:28.981726 [26c1b84b] mean_reciprocal_rank_filtered: 0.12376884413208526
2024-05-23 21:06:28.981728 [26c1b84b] mean_reciprocal_rank_filtered_1-1: 0.9786816968356414
2024-05-23 21:06:28.981731 [26c1b84b] mean_reciprocal_rank_filtered_M-N: 0.09285161016036554
2024-05-23 21:06:28.981734 [26c1b84b] mean_reciprocal_rank_filtered_with_test: 0.1389785897989263
2024-05-23 21:06:28.981736 [26c1b84b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9786816968356414
2024-05-23 21:06:28.981739 [26c1b84b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10861141170775591
2024-05-23 21:06:28.981742 [26c1b84b] num_parameters: 7906048
2024-05-23 21:06:28.981744 [26c1b84b] parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:06:28.981747 [26c1b84b] scope: epoch
2024-05-23 21:06:28.981749 [26c1b84b] size: 502751
2024-05-23 21:06:28.981752 [26c1b84b] split: valid
2024-05-23 21:06:28.981755 [26c1b84b] timestamp: 1716494788.9627507
2024-05-23 21:06:28.981757 [26c1b84b] type: entity_ranking
2024-05-23 21:06:28.991828 [26c1b84b]   batches: 1964
2024-05-23 21:06:28.991843 [26c1b84b]   entry_id: f1a76c11-1f61-4898-ab44-acaf4d080fed
2024-05-23 21:06:28.991849 [26c1b84b]   epoch: 20
2024-05-23 21:06:28.991856 [26c1b84b]   epoch_time: 150.78777360916138
2024-05-23 21:06:28.991861 [26c1b84b]   event: eval_completed
2024-05-23 21:06:28.991867 [26c1b84b]   filter_splits:
2024-05-23 21:06:28.991873 [26c1b84b]   - train
2024-05-23 21:06:28.991879 [26c1b84b]   - valid
2024-05-23 21:06:28.991885 [26c1b84b]   hits_at_1: 0.04868712344679573
2024-05-23 21:06:28.991891 [26c1b84b]   hits_at_10: 0.15727865285200826
2024-05-23 21:06:28.991896 [26c1b84b]   hits_at_100: 0.6689146316964064
2024-05-23 21:06:28.991916 [26c1b84b]   hits_at_1000: 0.959982178056334
2024-05-23 21:06:28.991922 [26c1b84b]   hits_at_1000_1-1: 0.9868923462700178
2024-05-23 21:06:28.991928 [26c1b84b]   hits_at_1000_M-N: 0.9590089941550357
2024-05-23 21:06:28.991934 [26c1b84b]   hits_at_1000_filtered: 0.9624456241757848
2024-05-23 21:06:28.991940 [26c1b84b]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 21:06:28.991945 [26c1b84b]   hits_at_1000_filtered_M-N: 0.9615615287590373
2024-05-23 21:06:28.991951 [26c1b84b]   hits_at_1000_filtered_with_test: 0.9626355790440994
2024-05-23 21:06:28.991958 [26c1b84b]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 21:06:28.991964 [26c1b84b]   hits_at_1000_filtered_with_test_M-N: 0.9617583531875251
2024-05-23 21:06:28.991970 [26c1b84b]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 21:06:28.991976 [26c1b84b]   hits_at_100_M-N: 0.6574657257565889
2024-05-23 21:06:28.991981 [26c1b84b]   hits_at_100_filtered: 0.7695141332389195
2024-05-23 21:06:28.991987 [26c1b84b]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 21:06:28.991993 [26c1b84b]   hits_at_100_filtered_M-N: 0.7617033247870998
2024-05-23 21:06:28.991999 [26c1b84b]   hits_at_100_filtered_with_test: 0.7791332090836219
2024-05-23 21:06:28.992004 [26c1b84b]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 21:06:28.992010 [26c1b84b]   hits_at_100_filtered_with_test_M-N: 0.7716702665270689
2024-05-23 21:06:28.992016 [26c1b84b]   hits_at_10_1-1: 0.9840998461275432
2024-05-23 21:06:28.992022 [26c1b84b]   hits_at_10_M-N: 0.12737735055770355
2024-05-23 21:06:28.992028 [26c1b84b]   hits_at_10_filtered: 0.23447690805189844
2024-05-23 21:06:28.992033 [26c1b84b]   hits_at_10_filtered_1-1: 0.9840998461275432
2024-05-23 21:06:28.992039 [26c1b84b]   hits_at_10_filtered_M-N: 0.20736741659178407
2024-05-23 21:06:28.992045 [26c1b84b]   hits_at_10_filtered_with_test: 0.25282992972664403
2024-05-23 21:06:28.992050 [26c1b84b]   hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-05-23 21:06:28.992056 [26c1b84b]   hits_at_10_filtered_with_test_M-N: 0.22638416006463258
2024-05-23 21:06:28.992062 [26c1b84b]   hits_at_1_1-1: 0.9748674987177296
2024-05-23 21:06:28.992068 [26c1b84b]   hits_at_1_M-N: 0.015192578791601057
2024-05-23 21:06:28.992074 [26c1b84b]   hits_at_1_filtered: 0.06415700814120708
2024-05-23 21:06:28.992079 [26c1b84b]   hits_at_1_filtered_1-1: 0.9748674987177296
2024-05-23 21:06:28.992085 [26c1b84b]   hits_at_1_filtered_M-N: 0.03122191902787281
2024-05-23 21:06:28.992091 [26c1b84b]   hits_at_1_filtered_with_test: 0.07748766287884062
2024-05-23 21:06:28.992097 [26c1b84b]   hits_at_1_filtered_with_test_1-1: 0.9748674987177296
2024-05-23 21:06:28.992102 [26c1b84b]   hits_at_1_filtered_with_test_M-N: 0.045034665831279214
2024-05-23 21:06:28.992108 [26c1b84b]   hits_at_200: 0.8543851727793679
2024-05-23 21:06:28.992114 [26c1b84b]   hits_at_200_1-1: 0.9856100757964324
2024-05-23 21:06:28.992120 [26c1b84b]   hits_at_200_M-N: 0.8496395330623819
2024-05-23 21:06:28.992125 [26c1b84b]   hits_at_200_filtered: 0.9012483316791016
2024-05-23 21:06:28.992131 [26c1b84b]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 21:06:28.992137 [26c1b84b]   hits_at_200_filtered_M-N: 0.898197459213032
2024-05-23 21:06:28.992143 [26c1b84b]   hits_at_200_filtered_with_test: 0.9046138147910198
2024-05-23 21:06:28.992148 [26c1b84b]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 21:06:28.992154 [26c1b84b]   hits_at_200_filtered_with_test_M-N: 0.9016846522287532
2024-05-23 21:06:28.992160 [26c1b84b]   hits_at_3: 0.07565275852260861
2024-05-23 21:06:28.992166 [26c1b84b]   hits_at_300: 0.9165899222477927
2024-05-23 21:06:28.992171 [26c1b84b]   hits_at_300_1-1: 0.9857525502934975
2024-05-23 21:06:28.992177 [26c1b84b]   hits_at_300_M-N: 0.9140887132010452
2024-05-23 21:06:28.992183 [26c1b84b]   hits_at_300_filtered: 0.9359145978824508
2024-05-23 21:06:28.992188 [26c1b84b]   hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-23 21:06:28.992194 [26c1b84b]   hits_at_300_filtered_M-N: 0.9341122496929126
2024-05-23 21:06:28.992200 [26c1b84b]   hits_at_300_filtered_with_test: 0.9370960972728051
2024-05-23 21:06:28.992206 [26c1b84b]   hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 21:06:28.992212 [26c1b84b]   hits_at_300_filtered_with_test_M-N: 0.935336477028219
2024-05-23 21:06:28.992217 [26c1b84b]   hits_at_3_1-1: 0.9819912235709809
2024-05-23 21:06:28.992224 [26c1b84b]   hits_at_3_M-N: 0.04287578008425322
2024-05-23 21:06:28.992230 [26c1b84b]   hits_at_3_filtered: 0.11274865688979237
2024-05-23 21:06:28.992235 [26c1b84b]   hits_at_3_filtered_1-1: 0.9819912235709809
2024-05-23 21:06:28.992241 [26c1b84b]   hits_at_3_filtered_M-N: 0.08131322083082579
2024-05-23 21:06:28.992247 [26c1b84b]   hits_at_3_filtered_with_test: 0.13047114774510643
2024-05-23 21:06:28.992252 [26c1b84b]   hits_at_3_filtered_with_test_1-1: 0.9819912235709809
2024-05-23 21:06:28.992258 [26c1b84b]   hits_at_3_filtered_with_test_M-N: 0.09967663086042158
2024-05-23 21:06:28.992264 [26c1b84b]   hits_at_400: 0.937888736173573
2024-05-23 21:06:28.992269 [26c1b84b]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 21:06:28.992275 [26c1b84b]   hits_at_400_M-N: 0.9361464456187499
2024-05-23 21:06:28.992280 [26c1b84b]   hits_at_400_filtered: 0.9470761868201157
2024-05-23 21:06:28.992286 [26c1b84b]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 21:06:28.992293 [26c1b84b]   hits_at_400_filtered_M-N: 0.9456661527934641
2024-05-23 21:06:28.992299 [26c1b84b]   hits_at_400_filtered_with_test: 0.9476768817963565
2024-05-23 21:06:28.992305 [26c1b84b]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 21:06:28.992310 [26c1b84b]   hits_at_400_filtered_with_test_M-N: 0.9462885714050172
2024-05-23 21:06:28.992316 [26c1b84b]   hits_at_50: 0.4609130563638859
2024-05-23 21:06:28.992322 [26c1b84b]   hits_at_500: 0.9463521703586865
2024-05-23 21:06:28.992327 [26c1b84b]   hits_at_500_1-1: 0.9862369635835186
2024-05-23 21:06:28.992333 [26c1b84b]   hits_at_500_M-N: 0.9449097699112126
2024-05-23 21:06:28.992339 [26c1b84b]   hits_at_500_filtered: 0.9520368930146335
2024-05-23 21:06:28.992344 [26c1b84b]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-23 21:06:28.992350 [26c1b84b]   hits_at_500_filtered_M-N: 0.950800075844387
2024-05-23 21:06:28.992356 [26c1b84b]   hits_at_500_filtered_with_test: 0.9524486276506661
2024-05-23 21:06:28.992361 [26c1b84b]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 21:06:28.992368 [26c1b84b]   hits_at_500_filtered_with_test_M-N: 0.9512267005218423
2024-05-23 21:06:28.992373 [26c1b84b]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 21:06:28.992379 [26c1b84b]   hits_at_50_M-N: 0.44194503755121556
2024-05-23 21:06:28.992385 [26c1b84b]   hits_at_50_filtered: 0.583253936839509
2024-05-23 21:06:28.992391 [26c1b84b]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 21:06:28.992396 [26c1b84b]   hits_at_50_filtered_M-N: 0.5687102744412659
2024-05-23 21:06:28.992402 [26c1b84b]   hits_at_50_filtered_with_test: 0.5979451060266414
2024-05-23 21:06:28.992408 [26c1b84b]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 21:06:28.992414 [26c1b84b]   hits_at_50_filtered_with_test_M-N: 0.5839327375701766
2024-05-23 21:06:28.992419 [26c1b84b]   job: eval
2024-05-23 21:06:28.992425 [26c1b84b]   job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 21:06:28.992431 [26c1b84b]   mean_rank: 291.6777490248652
2024-05-23 21:06:28.992443 [26c1b84b]   mean_rank_1-1: 141.05376987519233
2024-05-23 21:06:28.992449 [26c1b84b]   mean_rank_M-N: 297.1249371398422
2024-05-23 21:06:28.992456 [26c1b84b]   mean_rank_filtered: 260.7343993348596
2024-05-23 21:06:28.992462 [26c1b84b]   mean_rank_filtered_1-1: 141.05376987519233
2024-05-23 21:06:28.992467 [26c1b84b]   mean_rank_filtered_M-N: 265.062563375405
2024-05-23 21:06:28.992473 [26c1b84b]   mean_rank_filtered_with_test: 257.69477136793364
2024-05-23 21:06:28.992479 [26c1b84b]   mean_rank_filtered_with_test_1-1: 141.05376987519233
2024-05-23 21:06:28.992485 [26c1b84b]   mean_rank_filtered_with_test_M-N: 261.9129932976645
2024-05-23 21:06:28.992491 [26c1b84b]   mean_reciprocal_rank: 0.09060562845722833
2024-05-23 21:06:28.992497 [26c1b84b]   mean_reciprocal_rank_1-1: 0.9786816968356414
2024-05-23 21:06:28.992502 [26c1b84b]   mean_reciprocal_rank_M-N: 0.0584890944388855
2024-05-23 21:06:28.992508 [26c1b84b]   mean_reciprocal_rank_filtered: 0.12376884413208526
2024-05-23 21:06:28.992514 [26c1b84b]   mean_reciprocal_rank_filtered_1-1: 0.9786816968356414
2024-05-23 21:06:28.992520 [26c1b84b]   mean_reciprocal_rank_filtered_M-N: 0.09285161016036554
2024-05-23 21:06:28.992526 [26c1b84b]   mean_reciprocal_rank_filtered_with_test: 0.1389785897989263
2024-05-23 21:06:28.992531 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9786816968356414
2024-05-23 21:06:28.992537 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10861141170775591
2024-05-23 21:06:28.992543 [26c1b84b]   num_parameters: 7906048
2024-05-23 21:06:28.992549 [26c1b84b]   parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:06:28.992556 [26c1b84b]   scope: epoch
2024-05-23 21:06:28.992562 [26c1b84b]   size: 502751
2024-05-23 21:06:28.992567 [26c1b84b]   split: valid
2024-05-23 21:06:28.992573 [26c1b84b]   timestamp: 1716494788.9627507
2024-05-23 21:06:28.992579 [26c1b84b]   type: entity_ranking
2024-05-23 21:06:28.993605 [26c1b84b] Finished evaluating on valid split.
2024-05-23 21:06:28.994258 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00020.pt...
2024-05-23 21:06:29.212269 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00019.pt...
2024-05-23 21:06:29.260805 [8e2f9d71] Starting epoch 21...
2024-05-23 21:13:38.169102 [8e2f9d71] avg_cost: 10.924826283399426
2024-05-23 21:13:38.169114 [8e2f9d71] avg_loss: 10.924826283399426
2024-05-23 21:13:38.169118 [8e2f9d71] avg_penalties: {}
2024-05-23 21:13:38.169120 [8e2f9d71] avg_penalty: 0.0
2024-05-23 21:13:38.169123 [8e2f9d71] backward_time: 79.67825627326965
2024-05-23 21:13:38.169126 [8e2f9d71] batches: 15711
2024-05-23 21:13:38.169128 [8e2f9d71] entry_id: 9411ada3-66a2-4a42-b2ad-24c3e6004089
2024-05-23 21:13:38.169131 [8e2f9d71] epoch: 21
2024-05-23 21:13:38.169133 [8e2f9d71] epoch_time: 428.90389609336853
2024-05-23 21:13:38.169136 [8e2f9d71] event: epoch_completed
2024-05-23 21:13:38.169138 [8e2f9d71] forward_time: 326.86480379104614
2024-05-23 21:13:38.169141 [8e2f9d71] job: train
2024-05-23 21:13:38.169144 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:13:38.169146 [8e2f9d71] lr:
2024-05-23 21:13:38.169149 [8e2f9d71] - 0.010761
2024-05-23 21:13:38.169151 [8e2f9d71] num_parameters: 7906048
2024-05-23 21:13:38.169154 [8e2f9d71] optimizer_time: 4.782835245132446
2024-05-23 21:13:38.169156 [8e2f9d71] other_time: 9.271893501281738
2024-05-23 21:13:38.169158 [8e2f9d71] prepare_time: 8.30610728263855
2024-05-23 21:13:38.169161 [8e2f9d71] scope: epoch
2024-05-23 21:13:38.169163 [8e2f9d71] size: 4022003
2024-05-23 21:13:38.169166 [8e2f9d71] split: train
2024-05-23 21:13:38.169168 [8e2f9d71] timestamp: 1716495218.1652942
2024-05-23 21:13:38.169171 [8e2f9d71] type: 1vsAll
2024-05-23 21:13:38.172116 [8e2f9d71]   avg_cost: 10.924826283399426
2024-05-23 21:13:38.172129 [8e2f9d71]   avg_loss: 10.924826283399426
2024-05-23 21:13:38.172135 [8e2f9d71]   avg_penalties: {}
2024-05-23 21:13:38.172140 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 21:13:38.172146 [8e2f9d71]   backward_time: 79.67825627326965
2024-05-23 21:13:38.172151 [8e2f9d71]   batches: 15711
2024-05-23 21:13:38.172156 [8e2f9d71]   entry_id: 9411ada3-66a2-4a42-b2ad-24c3e6004089
2024-05-23 21:13:38.172161 [8e2f9d71]   epoch: 21
2024-05-23 21:13:38.172166 [8e2f9d71]   epoch_time: 428.90389609336853
2024-05-23 21:13:38.172171 [8e2f9d71]   event: epoch_completed
2024-05-23 21:13:38.172176 [8e2f9d71]   forward_time: 326.86480379104614
2024-05-23 21:13:38.172181 [8e2f9d71]   job: train
2024-05-23 21:13:38.172187 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:13:38.172192 [8e2f9d71]   lr:
2024-05-23 21:13:38.172197 [8e2f9d71]   - 0.010761
2024-05-23 21:13:38.172202 [8e2f9d71]   num_parameters: 7906048
2024-05-23 21:13:38.172207 [8e2f9d71]   optimizer_time: 4.782835245132446
2024-05-23 21:13:38.172212 [8e2f9d71]   other_time: 9.271893501281738
2024-05-23 21:13:38.172218 [8e2f9d71]   prepare_time: 8.30610728263855
2024-05-23 21:13:38.172223 [8e2f9d71]   scope: epoch
2024-05-23 21:13:38.172228 [8e2f9d71]   size: 4022003
2024-05-23 21:13:38.172233 [8e2f9d71]   split: train
2024-05-23 21:13:38.172238 [8e2f9d71]   timestamp: 1716495218.1652942
2024-05-23 21:13:38.172243 [8e2f9d71]   type: 1vsAll
2024-05-23 21:13:38.172928 [8e2f9d71] Finished epoch 21.
2024-05-23 21:13:38.173667 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00021.pt...
2024-05-23 21:13:38.389775 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00005.pt...
2024-05-23 21:13:38.422083 [8e2f9d71] Starting epoch 22...
2024-05-23 21:20:50.180253 [8e2f9d71] avg_cost: 10.924659091844422
2024-05-23 21:20:50.180268 [8e2f9d71] avg_loss: 10.924659091844422
2024-05-23 21:20:50.180272 [8e2f9d71] avg_penalties: {}
2024-05-23 21:20:50.180274 [8e2f9d71] avg_penalty: 0.0
2024-05-23 21:20:50.180277 [8e2f9d71] backward_time: 80.19610047340393
2024-05-23 21:20:50.180279 [8e2f9d71] batches: 15711
2024-05-23 21:20:50.180282 [8e2f9d71] entry_id: 6bf72b9c-b738-471b-8cc9-49efd8caec59
2024-05-23 21:20:50.180285 [8e2f9d71] epoch: 22
2024-05-23 21:20:50.180287 [8e2f9d71] epoch_time: 431.75334119796753
2024-05-23 21:20:50.180289 [8e2f9d71] event: epoch_completed
2024-05-23 21:20:50.180292 [8e2f9d71] forward_time: 329.17380023002625
2024-05-23 21:20:50.180294 [8e2f9d71] job: train
2024-05-23 21:20:50.180297 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:20:50.180300 [8e2f9d71] lr:
2024-05-23 21:20:50.180302 [8e2f9d71] - 0.010761
2024-05-23 21:20:50.180304 [8e2f9d71] num_parameters: 7906048
2024-05-23 21:20:50.180307 [8e2f9d71] optimizer_time: 4.769218921661377
2024-05-23 21:20:50.180309 [8e2f9d71] other_time: 9.287743091583252
2024-05-23 21:20:50.180312 [8e2f9d71] prepare_time: 8.326478481292725
2024-05-23 21:20:50.180314 [8e2f9d71] scope: epoch
2024-05-23 21:20:50.180317 [8e2f9d71] size: 4022003
2024-05-23 21:20:50.180319 [8e2f9d71] split: train
2024-05-23 21:20:50.180322 [8e2f9d71] timestamp: 1716495650.17596
2024-05-23 21:20:50.180324 [8e2f9d71] type: 1vsAll
2024-05-23 21:20:50.183262 [8e2f9d71]   avg_cost: 10.924659091844422
2024-05-23 21:20:50.183275 [8e2f9d71]   avg_loss: 10.924659091844422
2024-05-23 21:20:50.183281 [8e2f9d71]   avg_penalties: {}
2024-05-23 21:20:50.183287 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 21:20:50.183292 [8e2f9d71]   backward_time: 80.19610047340393
2024-05-23 21:20:50.183298 [8e2f9d71]   batches: 15711
2024-05-23 21:20:50.183303 [8e2f9d71]   entry_id: 6bf72b9c-b738-471b-8cc9-49efd8caec59
2024-05-23 21:20:50.183308 [8e2f9d71]   epoch: 22
2024-05-23 21:20:50.183313 [8e2f9d71]   epoch_time: 431.75334119796753
2024-05-23 21:20:50.183319 [8e2f9d71]   event: epoch_completed
2024-05-23 21:20:50.183324 [8e2f9d71]   forward_time: 329.17380023002625
2024-05-23 21:20:50.183329 [8e2f9d71]   job: train
