2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 16:41:01.320651 [9f734381]   hits_at_200_filtered: 0.905648124021633
2024-06-10 16:41:01.320656 [9f734381]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 16:41:01.320661 [9f734381]   hits_at_200_filtered_M-N: 0.9027543054055613
2024-06-10 16:41:01.320667 [9f734381]   hits_at_200_filtered_with_test: 0.9090842186291027
2024-06-10 16:41:01.320672 [9f734381]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 16:41:01.320677 [9f734381]   hits_at_200_filtered_with_test_M-N: 0.9063146635229717
2024-06-10 16:41:01.320682 [9f734381]   hits_at_3: 0.0768382360253883
2024-06-10 16:41:01.320687 [9f734381]   hits_at_300: 0.9213198979216352
2024-06-10 16:41:01.320693 [9f734381]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 16:41:01.320698 [9f734381]   hits_at_300_M-N: 0.9189784090815408
2024-06-10 16:41:01.320703 [9f734381]   hits_at_300_filtered: 0.9398966884203115
2024-06-10 16:41:01.320708 [9f734381]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 16:41:01.320714 [9f734381]   hits_at_300_filtered_M-N: 0.9382270137921368
2024-06-10 16:41:01.320719 [9f734381]   hits_at_300_filtered_with_test: 0.9411020564852184
2024-06-10 16:41:01.320724 [9f734381]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 16:41:01.320729 [9f734381]   hits_at_300_filtered_with_test_M-N: 0.9394759729928029
2024-06-10 16:41:01.320735 [9f734381]   hits_at_3_1-1: 0.9822476776656979
2024-06-10 16:41:01.320740 [9f734381]   hits_at_3_M-N: 0.04409485494760966
2024-06-10 16:41:01.320745 [9f734381]   hits_at_3_filtered: 0.1133274722476932
2024-06-10 16:41:01.320750 [9f734381]   hits_at_3_filtered_1-1: 0.9822476776656979
2024-06-10 16:41:01.320755 [9f734381]   hits_at_3_filtered_M-N: 0.08190369411628923
2024-06-10 16:41:01.320760 [9f734381]   hits_at_3_filtered_with_test: 0.13179188107035092
2024-06-10 16:41:01.320765 [9f734381]   hits_at_3_filtered_with_test_1-1: 0.9822476776656979
2024-06-10 16:41:01.320770 [9f734381]   hits_at_3_filtered_with_test_M-N: 0.10103585296081648
2024-06-10 16:41:01.320775 [9f734381]   hits_at_400: 0.9419175695324326
2024-06-10 16:41:01.320780 [9f734381]   hits_at_400_1-1: 0.9863224482817576
2024-06-10 16:41:01.320785 [9f734381]   hits_at_400_M-N: 0.9403117039430836
2024-06-10 16:41:01.320790 [9f734381]   hits_at_400_filtered: 0.9506505208343693
2024-06-10 16:41:01.320797 [9f734381]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 16:41:01.320802 [9f734381]   hits_at_400_filtered_M-N: 0.9493604751815731
2024-06-10 16:41:01.320807 [9f734381]   hits_at_400_filtered_with_test: 0.9512134237425683
2024-06-10 16:41:01.320812 [9f734381]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 16:41:01.320817 [9f734381]   hits_at_400_filtered_with_test_M-N: 0.9499437350063066
2024-06-10 16:41:01.320822 [9f734381]   hits_at_50: 0.46624074342965005
2024-06-10 16:41:01.320827 [9f734381]   hits_at_500: 0.9500538039705541
2024-06-10 16:41:01.320833 [9f734381]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 16:41:01.320838 [9f734381]   hits_at_500_M-N: 0.9487370260756299
2024-06-10 16:41:01.320843 [9f734381]   hits_at_500_filtered: 0.9552193829549817
2024-06-10 16:41:01.320848 [9f734381]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 16:41:01.320853 [9f734381]   hits_at_500_filtered_M-N: 0.9540894139372305
2024-06-10 16:41:01.320858 [9f734381]   hits_at_500_filtered_with_test: 0.9555863638262281
2024-06-10 16:41:01.320863 [9f734381]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:41:01.320868 [9f734381]   hits_at_500_filtered_with_test_M-N: 0.9544696663671363
2024-06-10 16:41:01.320873 [9f734381]   hits_at_50_1-1: 0.9850401778081724
2024-06-10 16:41:01.320878 [9f734381]   hits_at_50_M-N: 0.447478792425454
2024-06-10 16:41:01.320884 [9f734381]   hits_at_50_filtered: 0.5856994814530454
2024-06-10 16:41:01.320889 [9f734381]   hits_at_50_filtered_1-1: 0.9850401778081724
2024-06-10 16:41:01.320894 [9f734381]   hits_at_50_filtered_M-N: 0.5712576565733176
2024-06-10 16:41:01.320899 [9f734381]   hits_at_50_filtered_with_test: 0.6005786164522796
2024-06-10 16:41:01.320904 [9f734381]   hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 16:41:01.320909 [9f734381]   hits_at_50_filtered_with_test_M-N: 0.5866748831419362
2024-06-10 16:41:01.320914 [9f734381]   job: eval
2024-06-10 16:41:01.320919 [9f734381]   job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 16:41:01.320924 [9f734381]   mean_rank: 264.80765229706157
2024-06-10 16:41:01.320937 [9f734381]   mean_rank_1-1: 150.2057331737619
2024-06-10 16:41:01.320942 [9f734381]   mean_rank_M-N: 268.9521273526187
2024-06-10 16:41:01.320948 [9f734381]   mean_rank_filtered: 235.39512800571256
2024-06-10 16:41:01.320953 [9f734381]   mean_rank_filtered_1-1: 150.2057331737619
2024-06-10 16:41:01.320958 [9f734381]   mean_rank_filtered_M-N: 238.4759235290723
2024-06-10 16:41:01.320963 [9f734381]   mean_rank_filtered_with_test: 232.3608466218864
2024-06-10 16:41:01.320968 [9f734381]   mean_rank_filtered_with_test_1-1: 150.2057331737619
2024-06-10 16:41:01.320974 [9f734381]   mean_rank_filtered_with_test_M-N: 235.33192636499288
2024-06-10 16:41:01.320979 [9f734381]   mean_reciprocal_rank: 0.09175723761613602
2024-06-10 16:41:01.320984 [9f734381]   mean_reciprocal_rank_1-1: 0.9795603637730096
2024-06-10 16:41:01.320989 [9f734381]   mean_reciprocal_rank_M-N: 0.05965057432672649
2024-06-10 16:41:01.320994 [9f734381]   mean_reciprocal_rank_filtered: 0.1244229017570328
2024-06-10 16:41:01.320999 [9f734381]   mean_reciprocal_rank_filtered_1-1: 0.9795603637730096
2024-06-10 16:41:01.321004 [9f734381]   mean_reciprocal_rank_filtered_M-N: 0.09349757717887734
2024-06-10 16:41:01.321009 [9f734381]   mean_reciprocal_rank_filtered_with_test: 0.14018091212150746
2024-06-10 16:41:01.321015 [9f734381]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9795603637730096
2024-06-10 16:41:01.321020 [9f734381]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10982546291096117
2024-06-10 16:41:01.321025 [9f734381]   num_parameters: 7906048
2024-06-10 16:41:01.321030 [9f734381]   parent_job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:41:01.321036 [9f734381]   scope: epoch
2024-06-10 16:41:01.321041 [9f734381]   size: 502751
2024-06-10 16:41:01.321047 [9f734381]   split: valid
2024-06-10 16:41:01.321052 [9f734381]   timestamp: 1718034061.290979
2024-06-10 16:41:01.321057 [9f734381]   type: entity_ranking
2024-06-10 16:41:01.322016 [9f734381] Finished evaluating on valid split.
2024-06-10 16:41:01.322760 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 16:41:01.591229 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 16:41:01.615837 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 16:41:01.878267 [6477b9f6] Starting epoch 6...
2024-06-10 16:42:49.573692 [6477b9f6] avg_cost: 10.829658896316
2024-06-10 16:42:49.573705 [6477b9f6] avg_loss: 10.829658896316
2024-06-10 16:42:49.573708 [6477b9f6] avg_penalties: {}
2024-06-10 16:42:49.573711 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:42:49.573713 [6477b9f6] backward_time: 22.263275861740112
2024-06-10 16:42:49.573716 [6477b9f6] batches: 15711
2024-06-10 16:42:49.573718 [6477b9f6] entry_id: 7f930e9a-f879-4f93-b6ff-b1159519d9a0
2024-06-10 16:42:49.573721 [6477b9f6] epoch: 6
2024-06-10 16:42:49.573723 [6477b9f6] epoch_time: 107.6903076171875
2024-06-10 16:42:49.573725 [6477b9f6] event: epoch_completed
2024-06-10 16:42:49.573728 [6477b9f6] forward_time: 64.2728796005249
2024-06-10 16:42:49.573730 [6477b9f6] job: train
2024-06-10 16:42:49.573732 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:42:49.573736 [6477b9f6] lr:
2024-06-10 16:42:49.573739 [6477b9f6] - 0.010761
2024-06-10 16:42:49.573741 [6477b9f6] num_parameters: 7906048
2024-06-10 16:42:49.573745 [6477b9f6] optimizer_time: 4.39836573600769
2024-06-10 16:42:49.573747 [6477b9f6] other_time: 7.559087514877319
2024-06-10 16:42:49.573749 [6477b9f6] prepare_time: 9.196698904037476
2024-06-10 16:42:49.573752 [6477b9f6] scope: epoch
2024-06-10 16:42:49.573754 [6477b9f6] size: 4022003
2024-06-10 16:42:49.573756 [6477b9f6] split: train
2024-06-10 16:42:49.573759 [6477b9f6] timestamp: 1718034169.5692906
2024-06-10 16:42:49.573761 [6477b9f6] type: 1vsAll
2024-06-10 16:42:49.576760 [6477b9f6]   avg_cost: 10.829658896316
2024-06-10 16:42:49.576799 [6477b9f6]   avg_loss: 10.829658896316
2024-06-10 16:42:49.576821 [6477b9f6]   avg_penalties: {}
2024-06-10 16:42:49.576842 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:42:49.576862 [6477b9f6]   backward_time: 22.263275861740112
2024-06-10 16:42:49.576882 [6477b9f6]   batches: 15711
2024-06-10 16:42:49.576902 [6477b9f6]   entry_id: 7f930e9a-f879-4f93-b6ff-b1159519d9a0
2024-06-10 16:42:49.576921 [6477b9f6]   epoch: 6
2024-06-10 16:42:49.576941 [6477b9f6]   epoch_time: 107.6903076171875
2024-06-10 16:42:49.576960 [6477b9f6]   event: epoch_completed
2024-06-10 16:42:49.576979 [6477b9f6]   forward_time: 64.2728796005249
2024-06-10 16:42:49.576998 [6477b9f6]   job: train
2024-06-10 16:42:49.577017 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:42:49.577036 [6477b9f6]   lr:
2024-06-10 16:42:49.577055 [6477b9f6]   - 0.010761
2024-06-10 16:42:49.577082 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:42:49.577087 [6477b9f6]   optimizer_time: 4.39836573600769
2024-06-10 16:42:49.577092 [6477b9f6]   other_time: 7.559087514877319
2024-06-10 16:42:49.577100 [6477b9f6]   prepare_time: 9.196698904037476
2024-06-10 16:42:49.577105 [6477b9f6]   scope: epoch
2024-06-10 16:42:49.577110 [6477b9f6]   size: 4022003
2024-06-10 16:42:49.577115 [6477b9f6]   split: train
2024-06-10 16:42:49.577120 [6477b9f6]   timestamp: 1718034169.5692906
2024-06-10 16:42:49.577125 [6477b9f6]   type: 1vsAll
2024-06-10 16:42:49.577914 [6477b9f6] Finished epoch 6.
2024-06-10 16:42:49.578653 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 16:42:49.848910 [6477b9f6] Starting epoch 7...
2024-06-10 16:44:38.535732 [6477b9f6] avg_cost: 10.820553929528694
2024-06-10 16:44:38.535744 [6477b9f6] avg_loss: 10.820553929528694
2024-06-10 16:44:38.535748 [6477b9f6] avg_penalties: {}
2024-06-10 16:44:38.535750 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:44:38.535752 [6477b9f6] backward_time: 22.25703477859497
2024-06-10 16:44:38.535755 [6477b9f6] batches: 15711
2024-06-10 16:44:38.535757 [6477b9f6] entry_id: 88669516-63c9-4a4d-8bde-dc33cfc9fb0a
2024-06-10 16:44:38.535759 [6477b9f6] epoch: 7
2024-06-10 16:44:38.535762 [6477b9f6] epoch_time: 108.68165588378906
2024-06-10 16:44:38.535764 [6477b9f6] event: epoch_completed
2024-06-10 16:44:38.535766 [6477b9f6] forward_time: 65.26766991615295
2024-06-10 16:44:38.535769 [6477b9f6] job: train
2024-06-10 16:44:38.535771 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:44:38.535773 [6477b9f6] lr:
2024-06-10 16:44:38.535776 [6477b9f6] - 0.010761
2024-06-10 16:44:38.535778 [6477b9f6] num_parameters: 7906048
2024-06-10 16:44:38.535782 [6477b9f6] optimizer_time: 4.417754888534546
2024-06-10 16:44:38.535784 [6477b9f6] other_time: 7.584959030151367
2024-06-10 16:44:38.535786 [6477b9f6] prepare_time: 9.154237270355225
2024-06-10 16:44:38.535789 [6477b9f6] scope: epoch
2024-06-10 16:44:38.535791 [6477b9f6] size: 4022003
2024-06-10 16:44:38.535793 [6477b9f6] split: train
2024-06-10 16:44:38.535795 [6477b9f6] timestamp: 1718034278.531114
2024-06-10 16:44:38.535798 [6477b9f6] type: 1vsAll
2024-06-10 16:44:38.539307 [6477b9f6]   avg_cost: 10.820553929528694
2024-06-10 16:44:38.539320 [6477b9f6]   avg_loss: 10.820553929528694
2024-06-10 16:44:38.539326 [6477b9f6]   avg_penalties: {}
2024-06-10 16:44:38.539332 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:44:38.539337 [6477b9f6]   backward_time: 22.25703477859497
2024-06-10 16:44:38.539343 [6477b9f6]   batches: 15711
2024-06-10 16:44:38.539348 [6477b9f6]   entry_id: 88669516-63c9-4a4d-8bde-dc33cfc9fb0a
2024-06-10 16:44:38.539353 [6477b9f6]   epoch: 7
2024-06-10 16:44:38.539359 [6477b9f6]   epoch_time: 108.68165588378906
2024-06-10 16:44:38.539364 [6477b9f6]   event: epoch_completed
2024-06-10 16:44:38.539369 [6477b9f6]   forward_time: 65.26766991615295
2024-06-10 16:44:38.539374 [6477b9f6]   job: train
2024-06-10 16:44:38.539379 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:44:38.539385 [6477b9f6]   lr:
2024-06-10 16:44:38.539390 [6477b9f6]   - 0.010761
2024-06-10 16:44:38.539395 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:44:38.539400 [6477b9f6]   optimizer_time: 4.417754888534546
2024-06-10 16:44:38.539406 [6477b9f6]   other_time: 7.584959030151367
2024-06-10 16:44:38.539414 [6477b9f6]   prepare_time: 9.154237270355225
2024-06-10 16:44:38.539419 [6477b9f6]   scope: epoch
2024-06-10 16:44:38.539425 [6477b9f6]   size: 4022003
2024-06-10 16:44:38.539430 [6477b9f6]   split: train
2024-06-10 16:44:38.539435 [6477b9f6]   timestamp: 1718034278.531114
2024-06-10 16:44:38.539440 [6477b9f6]   type: 1vsAll
2024-06-10 16:44:38.540141 [6477b9f6] Finished epoch 7.
2024-06-10 16:44:38.540835 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 16:44:38.807475 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 16:44:38.834075 [6477b9f6] Starting epoch 8...
2024-06-10 16:46:27.418958 [6477b9f6] avg_cost: 10.813926488927715
2024-06-10 16:46:27.418972 [6477b9f6] avg_loss: 10.813926488927715
2024-06-10 16:46:27.418975 [6477b9f6] avg_penalties: {}
2024-06-10 16:46:27.418978 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:46:27.418980 [6477b9f6] backward_time: 22.273914098739624
2024-06-10 16:46:27.418982 [6477b9f6] batches: 15711
2024-06-10 16:46:27.418985 [6477b9f6] entry_id: 00cd76e4-effd-4eb9-bc3c-4fc708d8c5b4
2024-06-10 16:46:27.418987 [6477b9f6] epoch: 8
2024-06-10 16:46:27.418990 [6477b9f6] epoch_time: 108.57955861091614
2024-06-10 16:46:27.418992 [6477b9f6] event: epoch_completed
2024-06-10 16:46:27.418994 [6477b9f6] forward_time: 65.16372632980347
2024-06-10 16:46:27.418997 [6477b9f6] job: train
2024-06-10 16:46:27.418999 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:46:27.419002 [6477b9f6] lr:
2024-06-10 16:46:27.419004 [6477b9f6] - 0.010761
2024-06-10 16:46:27.419006 [6477b9f6] num_parameters: 7906048
2024-06-10 16:46:27.419010 [6477b9f6] optimizer_time: 4.413103342056274
2024-06-10 16:46:27.419012 [6477b9f6] other_time: 7.545959949493408
2024-06-10 16:46:27.419015 [6477b9f6] prepare_time: 9.182854890823364
2024-06-10 16:46:27.419017 [6477b9f6] scope: epoch
2024-06-10 16:46:27.419020 [6477b9f6] size: 4022003
2024-06-10 16:46:27.419022 [6477b9f6] split: train
2024-06-10 16:46:27.419025 [6477b9f6] timestamp: 1718034387.4143224
2024-06-10 16:46:27.419027 [6477b9f6] type: 1vsAll
2024-06-10 16:46:27.421939 [6477b9f6]   avg_cost: 10.813926488927715
2024-06-10 16:46:27.421951 [6477b9f6]   avg_loss: 10.813926488927715
2024-06-10 16:46:27.421957 [6477b9f6]   avg_penalties: {}
2024-06-10 16:46:27.421963 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:46:27.421969 [6477b9f6]   backward_time: 22.273914098739624
2024-06-10 16:46:27.421974 [6477b9f6]   batches: 15711
2024-06-10 16:46:27.421979 [6477b9f6]   entry_id: 00cd76e4-effd-4eb9-bc3c-4fc708d8c5b4
2024-06-10 16:46:27.421984 [6477b9f6]   epoch: 8
2024-06-10 16:46:27.421989 [6477b9f6]   epoch_time: 108.57955861091614
2024-06-10 16:46:27.421995 [6477b9f6]   event: epoch_completed
2024-06-10 16:46:27.422000 [6477b9f6]   forward_time: 65.16372632980347
2024-06-10 16:46:27.422005 [6477b9f6]   job: train
2024-06-10 16:46:27.422010 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:46:27.422015 [6477b9f6]   lr:
2024-06-10 16:46:27.422020 [6477b9f6]   - 0.010761
2024-06-10 16:46:27.422025 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:46:27.422030 [6477b9f6]   optimizer_time: 4.413103342056274
2024-06-10 16:46:27.422035 [6477b9f6]   other_time: 7.545959949493408
2024-06-10 16:46:27.422043 [6477b9f6]   prepare_time: 9.182854890823364
2024-06-10 16:46:27.422048 [6477b9f6]   scope: epoch
2024-06-10 16:46:27.422053 [6477b9f6]   size: 4022003
2024-06-10 16:46:27.422058 [6477b9f6]   split: train
2024-06-10 16:46:27.422063 [6477b9f6]   timestamp: 1718034387.4143224
2024-06-10 16:46:27.422068 [6477b9f6]   type: 1vsAll
2024-06-10 16:46:27.422766 [6477b9f6] Finished epoch 8.
2024-06-10 16:46:27.423453 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 16:46:27.672002 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 16:46:27.708597 [6477b9f6] Starting epoch 9...
2024-06-10 16:48:16.196875 [6477b9f6] avg_cost: 10.805100188578567
2024-06-10 16:48:16.196888 [6477b9f6] avg_loss: 10.805100188578567
2024-06-10 16:48:16.196891 [6477b9f6] avg_penalties: {}
2024-06-10 16:48:16.196894 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:48:16.196897 [6477b9f6] backward_time: 22.254154443740845
2024-06-10 16:48:16.196899 [6477b9f6] batches: 15711
2024-06-10 16:48:16.196901 [6477b9f6] entry_id: 6f75653e-1f5c-4438-a20a-51e8a259ad2b
2024-06-10 16:48:16.196904 [6477b9f6] epoch: 9
2024-06-10 16:48:16.196906 [6477b9f6] epoch_time: 108.48311567306519
2024-06-10 16:48:16.196909 [6477b9f6] event: epoch_completed
2024-06-10 16:48:16.196911 [6477b9f6] forward_time: 65.0651285648346
2024-06-10 16:48:16.196913 [6477b9f6] job: train
2024-06-10 16:48:16.196916 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:48:16.196918 [6477b9f6] lr:
2024-06-10 16:48:16.196920 [6477b9f6] - 0.010761
2024-06-10 16:48:16.196922 [6477b9f6] num_parameters: 7906048
2024-06-10 16:48:16.196927 [6477b9f6] optimizer_time: 4.418691396713257
2024-06-10 16:48:16.196929 [6477b9f6] other_time: 7.58955979347229
2024-06-10 16:48:16.196931 [6477b9f6] prepare_time: 9.1555814743042
2024-06-10 16:48:16.196934 [6477b9f6] scope: epoch
2024-06-10 16:48:16.196936 [6477b9f6] size: 4022003
2024-06-10 16:48:16.196938 [6477b9f6] split: train
2024-06-10 16:48:16.196940 [6477b9f6] timestamp: 1718034496.192373
2024-06-10 16:48:16.196943 [6477b9f6] type: 1vsAll
2024-06-10 16:48:16.200307 [6477b9f6]   avg_cost: 10.805100188578567
2024-06-10 16:48:16.200347 [6477b9f6]   avg_loss: 10.805100188578567
2024-06-10 16:48:16.200371 [6477b9f6]   avg_penalties: {}
2024-06-10 16:48:16.200392 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:48:16.200413 [6477b9f6]   backward_time: 22.254154443740845
2024-06-10 16:48:16.200432 [6477b9f6]   batches: 15711
2024-06-10 16:48:16.200451 [6477b9f6]   entry_id: 6f75653e-1f5c-4438-a20a-51e8a259ad2b
2024-06-10 16:48:16.200470 [6477b9f6]   epoch: 9
2024-06-10 16:48:16.200488 [6477b9f6]   epoch_time: 108.48311567306519
2024-06-10 16:48:16.200507 [6477b9f6]   event: epoch_completed
2024-06-10 16:48:16.200526 [6477b9f6]   forward_time: 65.0651285648346
2024-06-10 16:48:16.200548 [6477b9f6]   job: train
2024-06-10 16:48:16.200553 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:48:16.200558 [6477b9f6]   lr:
2024-06-10 16:48:16.200564 [6477b9f6]   - 0.010761
2024-06-10 16:48:16.200569 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:48:16.200574 [6477b9f6]   optimizer_time: 4.418691396713257
2024-06-10 16:48:16.200579 [6477b9f6]   other_time: 7.58955979347229
2024-06-10 16:48:16.200587 [6477b9f6]   prepare_time: 9.1555814743042
2024-06-10 16:48:16.200592 [6477b9f6]   scope: epoch
2024-06-10 16:48:16.200597 [6477b9f6]   size: 4022003
2024-06-10 16:48:16.200602 [6477b9f6]   split: train
2024-06-10 16:48:16.200607 [6477b9f6]   timestamp: 1718034496.192373
2024-06-10 16:48:16.200612 [6477b9f6]   type: 1vsAll
2024-06-10 16:48:16.201302 [6477b9f6] Finished epoch 9.
2024-06-10 16:48:16.201966 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 16:48:16.474524 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 16:48:16.515877 [6477b9f6] Starting epoch 10...
2024-06-10 16:50:04.957900 [6477b9f6] avg_cost: 10.796957994037555
2024-06-10 16:50:04.957914 [6477b9f6] avg_loss: 10.796957994037555
2024-06-10 16:50:04.957917 [6477b9f6] avg_penalties: {}
2024-06-10 16:50:04.957919 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:50:04.957922 [6477b9f6] backward_time: 22.261667013168335
2024-06-10 16:50:04.957924 [6477b9f6] batches: 15711
2024-06-10 16:50:04.957927 [6477b9f6] entry_id: 74666119-b911-4303-9c98-7035c7e63371
2024-06-10 16:50:04.957929 [6477b9f6] epoch: 10
2024-06-10 16:50:04.957932 [6477b9f6] epoch_time: 108.43683552742004
2024-06-10 16:50:04.957934 [6477b9f6] event: epoch_completed
2024-06-10 16:50:04.957937 [6477b9f6] forward_time: 65.03559494018555
2024-06-10 16:50:04.957939 [6477b9f6] job: train
2024-06-10 16:50:04.957944 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:50:04.957946 [6477b9f6] lr:
2024-06-10 16:50:04.957948 [6477b9f6] - 0.010761
2024-06-10 16:50:04.957951 [6477b9f6] num_parameters: 7906048
2024-06-10 16:50:04.957953 [6477b9f6] optimizer_time: 4.409434795379639
2024-06-10 16:50:04.957955 [6477b9f6] other_time: 7.542199373245239
2024-06-10 16:50:04.957958 [6477b9f6] prepare_time: 9.187939405441284
2024-06-10 16:50:04.957960 [6477b9f6] scope: epoch
2024-06-10 16:50:04.957963 [6477b9f6] size: 4022003
2024-06-10 16:50:04.957965 [6477b9f6] split: train
2024-06-10 16:50:04.957967 [6477b9f6] timestamp: 1718034604.9533527
2024-06-10 16:50:04.957970 [6477b9f6] type: 1vsAll
2024-06-10 16:50:04.961310 [6477b9f6]   avg_cost: 10.796957994037555
2024-06-10 16:50:04.961322 [6477b9f6]   avg_loss: 10.796957994037555
2024-06-10 16:50:04.961329 [6477b9f6]   avg_penalties: {}
2024-06-10 16:50:04.961335 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:50:04.961340 [6477b9f6]   backward_time: 22.261667013168335
2024-06-10 16:50:04.961345 [6477b9f6]   batches: 15711
2024-06-10 16:50:04.961351 [6477b9f6]   entry_id: 74666119-b911-4303-9c98-7035c7e63371
2024-06-10 16:50:04.961356 [6477b9f6]   epoch: 10
2024-06-10 16:50:04.961361 [6477b9f6]   epoch_time: 108.43683552742004
2024-06-10 16:50:04.961366 [6477b9f6]   event: epoch_completed
2024-06-10 16:50:04.961371 [6477b9f6]   forward_time: 65.03559494018555
2024-06-10 16:50:04.961376 [6477b9f6]   job: train
2024-06-10 16:50:04.961381 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:50:04.961386 [6477b9f6]   lr:
2024-06-10 16:50:04.961391 [6477b9f6]   - 0.010761
2024-06-10 16:50:04.961396 [6477b9f6]   num_parameters: 7906048
