2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 19:05:12.021305 [56dc4139]   job: train
2024-05-23 19:05:12.021309 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:05:12.021312 [56dc4139]   lr:
2024-05-23 19:05:12.021316 [56dc4139]   - 0.010761
2024-05-23 19:05:12.021319 [56dc4139]   num_parameters: 7906048
2024-05-23 19:05:12.021323 [56dc4139]   optimizer_time: 3.08823823928833
2024-05-23 19:05:12.021327 [56dc4139]   other_time: 5.186334133148193
2024-05-23 19:05:12.021332 [56dc4139]   prepare_time: 35.76392722129822
2024-05-23 19:05:12.021336 [56dc4139]   scope: epoch
2024-05-23 19:05:12.021339 [56dc4139]   size: 4022003
2024-05-23 19:05:12.021343 [56dc4139]   split: train
2024-05-23 19:05:12.021346 [56dc4139]   timestamp: 1716487512.0159729
2024-05-23 19:05:12.021350 [56dc4139]   type: 1vsAll
2024-05-23 19:05:12.021833 [56dc4139] Finished epoch 33.
2024-05-23 19:05:12.022285 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00033.pt...
2024-05-23 19:05:12.208166 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00032.pt...
2024-05-23 19:05:12.233214 [56dc4139] Starting epoch 34...
2024-05-23 19:13:54.785278 [56dc4139] avg_cost: 10.854274113621065
2024-05-23 19:13:54.785291 [56dc4139] avg_loss: 10.854274113621065
2024-05-23 19:13:54.785294 [56dc4139] avg_penalties: {}
2024-05-23 19:13:54.785296 [56dc4139] avg_penalty: 0.0
2024-05-23 19:13:54.785297 [56dc4139] backward_time: 44.151036500930786
2024-05-23 19:13:54.785299 [56dc4139] batches: 15711
2024-05-23 19:13:54.785301 [56dc4139] entry_id: 64900a13-1fff-4c68-b340-29b369822c63
2024-05-23 19:13:54.785302 [56dc4139] epoch: 34
2024-05-23 19:13:54.785304 [56dc4139] epoch_time: 522.5483825206757
2024-05-23 19:13:54.785306 [56dc4139] event: epoch_completed
2024-05-23 19:13:54.785307 [56dc4139] forward_time: 434.3628315925598
2024-05-23 19:13:54.785309 [56dc4139] job: train
2024-05-23 19:13:54.785311 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:13:54.785312 [56dc4139] lr:
2024-05-23 19:13:54.785314 [56dc4139] - 0.010761
2024-05-23 19:13:54.785315 [56dc4139] num_parameters: 7906048
2024-05-23 19:13:54.785317 [56dc4139] optimizer_time: 3.090000867843628
2024-05-23 19:13:54.785318 [56dc4139] other_time: 5.190448760986328
2024-05-23 19:13:54.785320 [56dc4139] prepare_time: 35.7540647983551
2024-05-23 19:13:54.785322 [56dc4139] scope: epoch
2024-05-23 19:13:54.785323 [56dc4139] size: 4022003
2024-05-23 19:13:54.785325 [56dc4139] split: train
2024-05-23 19:13:54.785327 [56dc4139] timestamp: 1716488034.7819433
2024-05-23 19:13:54.785329 [56dc4139] type: 1vsAll
2024-05-23 19:13:54.787374 [56dc4139]   avg_cost: 10.854274113621065
2024-05-23 19:13:54.787382 [56dc4139]   avg_loss: 10.854274113621065
2024-05-23 19:13:54.787386 [56dc4139]   avg_penalties: {}
2024-05-23 19:13:54.787390 [56dc4139]   avg_penalty: 0.0
2024-05-23 19:13:54.787394 [56dc4139]   backward_time: 44.151036500930786
2024-05-23 19:13:54.787397 [56dc4139]   batches: 15711
2024-05-23 19:13:54.787401 [56dc4139]   entry_id: 64900a13-1fff-4c68-b340-29b369822c63
2024-05-23 19:13:54.787404 [56dc4139]   epoch: 34
2024-05-23 19:13:54.787408 [56dc4139]   epoch_time: 522.5483825206757
2024-05-23 19:13:54.787412 [56dc4139]   event: epoch_completed
2024-05-23 19:13:54.787415 [56dc4139]   forward_time: 434.3628315925598
2024-05-23 19:13:54.787419 [56dc4139]   job: train
2024-05-23 19:13:54.787422 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:13:54.787426 [56dc4139]   lr:
2024-05-23 19:13:54.787429 [56dc4139]   - 0.010761
2024-05-23 19:13:54.787433 [56dc4139]   num_parameters: 7906048
2024-05-23 19:13:54.787436 [56dc4139]   optimizer_time: 3.090000867843628
2024-05-23 19:13:54.787440 [56dc4139]   other_time: 5.190448760986328
2024-05-23 19:13:54.787445 [56dc4139]   prepare_time: 35.7540647983551
2024-05-23 19:13:54.787449 [56dc4139]   scope: epoch
2024-05-23 19:13:54.787453 [56dc4139]   size: 4022003
2024-05-23 19:13:54.787456 [56dc4139]   split: train
2024-05-23 19:13:54.787460 [56dc4139]   timestamp: 1716488034.7819433
2024-05-23 19:13:54.787463 [56dc4139]   type: 1vsAll
2024-05-23 19:13:54.787974 [56dc4139] Finished epoch 34.
2024-05-23 19:13:54.788449 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00034.pt...
2024-05-23 19:13:54.973192 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00033.pt...
2024-05-23 19:13:54.999221 [56dc4139] Starting epoch 35...
2024-05-23 19:22:31.378514 [56dc4139] avg_cost: 10.853430818173205
2024-05-23 19:22:31.378526 [56dc4139] avg_loss: 10.853430818173205
2024-05-23 19:22:31.378529 [56dc4139] avg_penalties: {}
2024-05-23 19:22:31.378531 [56dc4139] avg_penalty: 0.0
2024-05-23 19:22:31.378533 [56dc4139] backward_time: 43.390830755233765
2024-05-23 19:22:31.378535 [56dc4139] batches: 15711
2024-05-23 19:22:31.378536 [56dc4139] entry_id: 48567b97-14df-4c7a-a7bf-57d8f579a014
2024-05-23 19:22:31.378538 [56dc4139] epoch: 35
2024-05-23 19:22:31.378539 [56dc4139] epoch_time: 516.3757843971252
2024-05-23 19:22:31.378541 [56dc4139] event: epoch_completed
2024-05-23 19:22:31.378543 [56dc4139] forward_time: 428.95490431785583
2024-05-23 19:22:31.378544 [56dc4139] job: train
2024-05-23 19:22:31.378546 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:22:31.378547 [56dc4139] lr:
2024-05-23 19:22:31.378549 [56dc4139] - 0.010761
2024-05-23 19:22:31.378551 [56dc4139] num_parameters: 7906048
2024-05-23 19:22:31.378552 [56dc4139] optimizer_time: 3.0960915088653564
2024-05-23 19:22:31.378554 [56dc4139] other_time: 5.195297956466675
2024-05-23 19:22:31.378555 [56dc4139] prepare_time: 35.73865985870361
2024-05-23 19:22:31.378557 [56dc4139] scope: epoch
2024-05-23 19:22:31.378559 [56dc4139] size: 4022003
2024-05-23 19:22:31.378560 [56dc4139] split: train
2024-05-23 19:22:31.378562 [56dc4139] timestamp: 1716488551.375404
2024-05-23 19:22:31.378564 [56dc4139] type: 1vsAll
2024-05-23 19:22:31.380606 [56dc4139]   avg_cost: 10.853430818173205
2024-05-23 19:22:31.380615 [56dc4139]   avg_loss: 10.853430818173205
2024-05-23 19:22:31.380620 [56dc4139]   avg_penalties: {}
2024-05-23 19:22:31.380623 [56dc4139]   avg_penalty: 0.0
2024-05-23 19:22:31.380627 [56dc4139]   backward_time: 43.390830755233765
2024-05-23 19:22:31.380631 [56dc4139]   batches: 15711
2024-05-23 19:22:31.380634 [56dc4139]   entry_id: 48567b97-14df-4c7a-a7bf-57d8f579a014
2024-05-23 19:22:31.380638 [56dc4139]   epoch: 35
2024-05-23 19:22:31.380641 [56dc4139]   epoch_time: 516.3757843971252
2024-05-23 19:22:31.380645 [56dc4139]   event: epoch_completed
2024-05-23 19:22:31.380649 [56dc4139]   forward_time: 428.95490431785583
2024-05-23 19:22:31.380652 [56dc4139]   job: train
2024-05-23 19:22:31.380656 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:22:31.380659 [56dc4139]   lr:
2024-05-23 19:22:31.380663 [56dc4139]   - 0.010761
2024-05-23 19:22:31.380666 [56dc4139]   num_parameters: 7906048
2024-05-23 19:22:31.380670 [56dc4139]   optimizer_time: 3.0960915088653564
2024-05-23 19:22:31.380673 [56dc4139]   other_time: 5.195297956466675
2024-05-23 19:22:31.380679 [56dc4139]   prepare_time: 35.73865985870361
2024-05-23 19:22:31.380683 [56dc4139]   scope: epoch
2024-05-23 19:22:31.380686 [56dc4139]   size: 4022003
2024-05-23 19:22:31.380690 [56dc4139]   split: train
2024-05-23 19:22:31.380694 [56dc4139]   timestamp: 1716488551.375404
2024-05-23 19:22:31.380698 [56dc4139]   type: 1vsAll
2024-05-23 19:22:31.381254 [56dc4139] Finished epoch 35.
2024-05-23 19:22:31.381756 [eb58b27b] Evaluating on valid data (epoch 35)...
2024-05-23 19:25:11.759454 [eb58b27b] batches: 1964
2024-05-23 19:25:11.759467 [eb58b27b] entry_id: d6df6513-9453-4cd6-81c0-9f2c99aea33b
2024-05-23 19:25:11.759469 [eb58b27b] epoch: 35
2024-05-23 19:25:11.759471 [eb58b27b] epoch_time: 160.36450219154358
2024-05-23 19:25:11.759474 [eb58b27b] event: eval_completed
2024-05-23 19:25:11.759475 [eb58b27b] filter_splits:
2024-05-23 19:25:11.759478 [eb58b27b] - train
2024-05-23 19:25:11.759480 [eb58b27b] - valid
2024-05-23 19:25:11.759482 [eb58b27b] hits_at_1: 0.04911477053253002
2024-05-23 19:25:11.759483 [eb58b27b] hits_at_10: 0.1582672137897289
2024-05-23 19:25:11.759485 [eb58b27b] hits_at_100: 0.6691980722067187
2024-05-23 19:25:11.759487 [eb58b27b] hits_at_1000: 0.9570532927831074
2024-05-23 19:25:11.759488 [eb58b27b] hits_at_1000_1-1: 0.9875192340571038
2024-05-23 19:25:11.759490 [eb58b27b] hits_at_1000_M-N: 0.9559515172999398
2024-05-23 19:25:11.759492 [eb58b27b] hits_at_1000_filtered: 0.9593973955297951
2024-05-23 19:25:11.759493 [eb58b27b] hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-23 19:25:11.759495 [eb58b27b] hits_at_1000_filtered_M-N: 0.9583803925771427
2024-05-23 19:25:11.759496 [eb58b27b] hits_at_1000_filtered_with_test: 0.959566465307876
2024-05-23 19:25:11.759498 [eb58b27b] hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-23 19:25:11.759500 [eb58b27b] hits_at_1000_filtered_with_test_M-N: 0.9585555766234408
2024-05-23 19:25:11.759501 [eb58b27b] hits_at_100_1-1: 0.9857525502934975
2024-05-23 19:25:11.759503 [eb58b27b] hits_at_100_M-N: 0.6577501422082258
2024-05-23 19:25:11.759505 [eb58b27b] hits_at_100_filtered: 0.7703624657136435
2024-05-23 19:25:11.759507 [eb58b27b] hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-23 19:25:11.759508 [eb58b27b] hits_at_100_filtered_M-N: 0.7625730620522502
2024-05-23 19:25:11.759510 [eb58b27b] hits_at_100_filtered_with_test: 0.7801018794592154
2024-05-23 19:25:11.759512 [eb58b27b] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 19:25:11.759514 [eb58b27b] hits_at_100_filtered_with_test_M-N: 0.772664693613408
2024-05-23 19:25:11.759515 [eb58b27b] hits_at_10_1-1: 0.9850686727075854
2024-05-23 19:25:11.759517 [eb58b27b] hits_at_10_M-N: 0.12836662517209255
2024-05-23 19:25:11.759519 [eb58b27b] hits_at_10_filtered: 0.2369125073843712
2024-05-23 19:25:11.759520 [eb58b27b] hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 19:25:11.759522 [eb58b27b] hits_at_10_filtered_M-N: 0.2098560605436064
2024-05-23 19:25:11.759524 [eb58b27b] hits_at_10_filtered_with_test: 0.2556295263460441
2024-05-23 19:25:11.759525 [eb58b27b] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 19:25:11.759527 [eb58b27b] hits_at_10_filtered_with_test_M-N: 0.22924996496319072
2024-05-23 19:25:11.759528 [eb58b27b] hits_at_1_1-1: 0.9782583917478772
2024-05-23 19:25:11.759530 [eb58b27b] hits_at_1_M-N: 0.015513062546887493
2024-05-23 19:25:11.759533 [eb58b27b] hits_at_1_filtered: 0.06513562379786415
2024-05-23 19:25:11.759534 [eb58b27b] hits_at_1_filtered_1-1: 0.9782583917478772
2024-05-23 19:25:11.759536 [eb58b27b] hits_at_1_filtered_M-N: 0.0321132966752129
2024-05-23 19:25:11.759538 [eb58b27b] hits_at_1_filtered_with_test: 0.08006647425862902
2024-05-23 19:25:11.759540 [eb58b27b] hits_at_1_filtered_with_test_1-1: 0.9782583917478772
2024-05-23 19:25:11.759541 [eb58b27b] hits_at_1_filtered_with_test_M-N: 0.04758410895211086
2024-05-23 19:25:11.759543 [eb58b27b] hits_at_200: 0.8541096884939066
2024-05-23 19:25:11.759545 [eb58b27b] hits_at_200_1-1: 0.9858950247905626
2024-05-23 19:25:11.759546 [eb58b27b] hits_at_200_M-N: 0.8493437811724552
2024-05-23 19:25:11.759548 [eb58b27b] hits_at_200_filtered: 0.9004387858005255
2024-05-23 19:25:11.759549 [eb58b27b] hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-23 19:25:11.759551 [eb58b27b] hits_at_200_filtered_M-N: 0.8973483318356814
2024-05-23 19:25:11.759553 [eb58b27b] hits_at_200_filtered_with_test: 0.9038261485307836
2024-05-23 19:25:11.759555 [eb58b27b] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 19:25:11.759556 [eb58b27b] hits_at_200_filtered_with_test_M-N: 0.9008581957279824
2024-05-23 19:25:11.759558 [eb58b27b] hits_at_3: 0.07654683929022518
2024-05-23 19:25:11.759559 [eb58b27b] hits_at_300: 0.9148654105113665
2024-05-23 19:25:11.759561 [eb58b27b] hits_at_300_1-1: 0.9859805094888016
2024-05-23 19:25:11.759563 [eb58b27b] hits_at_300_M-N: 0.9122935919736852
2024-05-23 19:25:11.759564 [eb58b27b] hits_at_300_filtered: 0.934113507481835
2024-05-23 19:25:11.759566 [eb58b27b] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 19:25:11.759567 [eb58b27b] hits_at_300_filtered_M-N: 0.9322377803975235
2024-05-23 19:25:11.759569 [eb58b27b] hits_at_300_filtered_with_test: 0.935299979512721
2024-05-23 19:25:11.759570 [eb58b27b] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 19:25:11.759572 [eb58b27b] hits_at_300_filtered_with_test_M-N: 0.9334671602047797
2024-05-23 19:25:11.759574 [eb58b27b] hits_at_3_1-1: 0.9837009175357612
2024-05-23 19:25:11.759575 [eb58b27b] hits_at_3_M-N: 0.04374036487745361
2024-05-23 19:25:11.759577 [eb58b27b] hits_at_3_filtered: 0.11408530266473861
2024-05-23 19:25:11.759578 [eb58b27b] hits_at_3_filtered_1-1: 0.9837009175357612
2024-05-23 19:25:11.759580 [eb58b27b] hits_at_3_filtered_M-N: 0.08263637562757108
2024-05-23 19:25:11.759582 [eb58b27b] hits_at_3_filtered_with_test: 0.13340003301833314
2024-05-23 19:25:11.759583 [eb58b27b] hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-05-23 19:25:11.759585 [eb58b27b] hits_at_3_filtered_with_test_M-N: 0.10264960717553853
2024-05-23 19:25:11.759586 [eb58b27b] hits_at_400: 0.9356062941694795
2024-05-23 19:25:11.759588 [eb58b27b] hits_at_400_1-1: 0.9861799737846926
2024-05-23 19:25:11.759589 [eb58b27b] hits_at_400_M-N: 0.9337773390161663
2024-05-23 19:25:11.759591 [eb58b27b] hits_at_400_filtered: 0.9446445656000684
2024-05-23 19:25:11.759593 [eb58b27b] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 19:25:11.759594 [eb58b27b] hits_at_400_filtered_M-N: 0.9431424720323822
2024-05-23 19:25:11.759596 [eb58b27b] hits_at_400_filtered_with_test: 0.9452641566103299
2024-05-23 19:25:11.759598 [eb58b27b] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 19:25:11.759599 [eb58b27b] hits_at_400_filtered_with_test_M-N: 0.943784470037345
2024-05-23 19:25:11.759601 [eb58b27b] hits_at_50: 0.4624625311535929
2024-05-23 19:25:11.759602 [eb58b27b] hits_at_500: 0.9435704752452009
2024-05-23 19:25:11.759604 [eb58b27b] hits_at_500_1-1: 0.9863224482817576
2024-05-23 19:25:11.759605 [eb58b27b] hits_at_500_M-N: 0.9420243856192446
2024-05-23 19:25:11.759607 [eb58b27b] hits_at_500_filtered: 0.94901153851509
2024-05-23 19:25:11.759608 [eb58b27b] hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 19:25:11.759610 [eb58b27b] hits_at_500_filtered_M-N: 0.9476622204268719
2024-05-23 19:25:11.759611 [eb58b27b] hits_at_500_filtered_with_test: 0.9493626069366347
2024-05-23 19:25:11.759614 [eb58b27b] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 19:25:11.759615 [eb58b27b] hits_at_500_filtered_with_test_M-N: 0.9480259849465379
2024-05-23 19:25:11.759617 [eb58b27b] hits_at_50_1-1: 0.9855530859976065
2024-05-23 19:25:11.759618 [eb58b27b] hits_at_50_M-N: 0.4435453953388677
2024-05-23 19:25:11.759620 [eb58b27b] hits_at_50_filtered: 0.5853056483229273
2024-05-23 19:25:11.759622 [eb58b27b] hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 19:25:11.759624 [eb58b27b] hits_at_50_filtered_M-N: 0.5708310318958623
2024-05-23 19:25:11.759625 [eb58b27b] hits_at_50_filtered_with_test: 0.5997849830234052
2024-05-23 19:25:11.759627 [eb58b27b] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 19:25:11.759628 [eb58b27b] hits_at_50_filtered_with_test_M-N: 0.5858339997197055
2024-05-23 19:25:11.759630 [eb58b27b] job: eval
2024-05-23 19:25:11.759632 [eb58b27b] job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 19:25:11.759633 [eb58b27b] mean_rank: 297.80547428050863
2024-05-23 19:25:11.759635 [eb58b27b] mean_rank_1-1: 134.48432780532283
2024-05-23 19:25:11.759636 [eb58b27b] mean_rank_M-N: 303.711857280649
2024-05-23 19:25:11.759638 [eb58b27b] mean_rank_filtered: 266.879946534169
2024-05-23 19:25:11.759644 [eb58b27b] mean_rank_filtered_1-1: 134.48432780532283
2024-05-23 19:25:11.759646 [eb58b27b] mean_rank_filtered_M-N: 271.6679005119496
2024-05-23 19:25:11.759648 [eb58b27b] mean_rank_filtered_with_test: 263.8466358097746
2024-05-23 19:25:11.759649 [eb58b27b] mean_rank_filtered_with_test_1-1: 134.48432780532283
2024-05-23 19:25:11.759651 [eb58b27b] mean_rank_filtered_with_test_M-N: 268.5249091103948
2024-05-23 19:25:11.759652 [eb58b27b] mean_reciprocal_rank: 0.09126149643411947
2024-05-23 19:25:11.759654 [eb58b27b] mean_reciprocal_rank_1-1: 0.9811020936627344
2024-05-23 19:25:11.759656 [eb58b27b] mean_reciprocal_rank_M-N: 0.059081161770358444
2024-05-23 19:25:11.759657 [eb58b27b] mean_reciprocal_rank_filtered: 0.1250094713262629
2024-05-23 19:25:11.759659 [eb58b27b] mean_reciprocal_rank_filtered_1-1: 0.9811020936627344
2024-05-23 19:25:11.759661 [eb58b27b] mean_reciprocal_rank_filtered_M-N: 0.09404956793946463
2024-05-23 19:25:11.759662 [eb58b27b] mean_reciprocal_rank_filtered_with_test: 0.1415916191613741
2024-05-23 19:25:11.759664 [eb58b27b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811020936627344
2024-05-23 19:25:11.759665 [eb58b27b] mean_reciprocal_rank_filtered_with_test_M-N: 0.11123140344061468
2024-05-23 19:25:11.759667 [eb58b27b] num_parameters: 7906048
2024-05-23 19:25:11.759668 [eb58b27b] parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:25:11.759670 [eb58b27b] scope: epoch
2024-05-23 19:25:11.759671 [eb58b27b] size: 502751
2024-05-23 19:25:11.759673 [eb58b27b] split: valid
2024-05-23 19:25:11.759675 [eb58b27b] timestamp: 1716488711.7467132
2024-05-23 19:25:11.759676 [eb58b27b] type: entity_ranking
2024-05-23 19:25:11.766685 [eb58b27b]   batches: 1964
2024-05-23 19:25:11.766694 [eb58b27b]   entry_id: d6df6513-9453-4cd6-81c0-9f2c99aea33b
2024-05-23 19:25:11.766698 [eb58b27b]   epoch: 35
2024-05-23 19:25:11.766702 [eb58b27b]   epoch_time: 160.36450219154358
2024-05-23 19:25:11.766706 [eb58b27b]   event: eval_completed
2024-05-23 19:25:11.766709 [eb58b27b]   filter_splits:
2024-05-23 19:25:11.766713 [eb58b27b]   - train
2024-05-23 19:25:11.766716 [eb58b27b]   - valid
2024-05-23 19:25:11.766720 [eb58b27b]   hits_at_1: 0.04911477053253002
2024-05-23 19:25:11.766724 [eb58b27b]   hits_at_10: 0.1582672137897289
2024-05-23 19:25:11.766727 [eb58b27b]   hits_at_100: 0.6691980722067187
2024-05-23 19:25:11.766731 [eb58b27b]   hits_at_1000: 0.9570532927831074
2024-05-23 19:25:11.766736 [eb58b27b]   hits_at_1000_1-1: 0.9875192340571038
2024-05-23 19:25:11.766739 [eb58b27b]   hits_at_1000_M-N: 0.9559515172999398
2024-05-23 19:25:11.766743 [eb58b27b]   hits_at_1000_filtered: 0.9593973955297951
2024-05-23 19:25:11.766748 [eb58b27b]   hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-23 19:25:11.766751 [eb58b27b]   hits_at_1000_filtered_M-N: 0.9583803925771427
2024-05-23 19:25:11.766755 [eb58b27b]   hits_at_1000_filtered_with_test: 0.959566465307876
2024-05-23 19:25:11.766758 [eb58b27b]   hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-23 19:25:11.766762 [eb58b27b]   hits_at_1000_filtered_with_test_M-N: 0.9585555766234408
2024-05-23 19:25:11.766765 [eb58b27b]   hits_at_100_1-1: 0.9857525502934975
2024-05-23 19:25:11.766769 [eb58b27b]   hits_at_100_M-N: 0.6577501422082258
2024-05-23 19:25:11.766773 [eb58b27b]   hits_at_100_filtered: 0.7703624657136435
2024-05-23 19:25:11.766776 [eb58b27b]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-23 19:25:11.766780 [eb58b27b]   hits_at_100_filtered_M-N: 0.7625730620522502
2024-05-23 19:25:11.766784 [eb58b27b]   hits_at_100_filtered_with_test: 0.7801018794592154
2024-05-23 19:25:11.766787 [eb58b27b]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 19:25:11.766791 [eb58b27b]   hits_at_100_filtered_with_test_M-N: 0.772664693613408
2024-05-23 19:25:11.766794 [eb58b27b]   hits_at_10_1-1: 0.9850686727075854
2024-05-23 19:25:11.766798 [eb58b27b]   hits_at_10_M-N: 0.12836662517209255
2024-05-23 19:25:11.766801 [eb58b27b]   hits_at_10_filtered: 0.2369125073843712
2024-05-23 19:25:11.766805 [eb58b27b]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 19:25:11.766809 [eb58b27b]   hits_at_10_filtered_M-N: 0.2098560605436064
2024-05-23 19:25:11.766813 [eb58b27b]   hits_at_10_filtered_with_test: 0.2556295263460441
2024-05-23 19:25:11.766816 [eb58b27b]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 19:25:11.766820 [eb58b27b]   hits_at_10_filtered_with_test_M-N: 0.22924996496319072
2024-05-23 19:25:11.766823 [eb58b27b]   hits_at_1_1-1: 0.9782583917478772
2024-05-23 19:25:11.766827 [eb58b27b]   hits_at_1_M-N: 0.015513062546887493
2024-05-23 19:25:11.766830 [eb58b27b]   hits_at_1_filtered: 0.06513562379786415
2024-05-23 19:25:11.766834 [eb58b27b]   hits_at_1_filtered_1-1: 0.9782583917478772
2024-05-23 19:25:11.766837 [eb58b27b]   hits_at_1_filtered_M-N: 0.0321132966752129
2024-05-23 19:25:11.766841 [eb58b27b]   hits_at_1_filtered_with_test: 0.08006647425862902
2024-05-23 19:25:11.766844 [eb58b27b]   hits_at_1_filtered_with_test_1-1: 0.9782583917478772
2024-05-23 19:25:11.766848 [eb58b27b]   hits_at_1_filtered_with_test_M-N: 0.04758410895211086
2024-05-23 19:25:11.766851 [eb58b27b]   hits_at_200: 0.8541096884939066
2024-05-23 19:25:11.766854 [eb58b27b]   hits_at_200_1-1: 0.9858950247905626
2024-05-23 19:25:11.766858 [eb58b27b]   hits_at_200_M-N: 0.8493437811724552
2024-05-23 19:25:11.766861 [eb58b27b]   hits_at_200_filtered: 0.9004387858005255
2024-05-23 19:25:11.766865 [eb58b27b]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-23 19:25:11.766868 [eb58b27b]   hits_at_200_filtered_M-N: 0.8973483318356814
2024-05-23 19:25:11.766872 [eb58b27b]   hits_at_200_filtered_with_test: 0.9038261485307836
2024-05-23 19:25:11.766875 [eb58b27b]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 19:25:11.766878 [eb58b27b]   hits_at_200_filtered_with_test_M-N: 0.9008581957279824
2024-05-23 19:25:11.766882 [eb58b27b]   hits_at_3: 0.07654683929022518
2024-05-23 19:25:11.766886 [eb58b27b]   hits_at_300: 0.9148654105113665
2024-05-23 19:25:11.766889 [eb58b27b]   hits_at_300_1-1: 0.9859805094888016
2024-05-23 19:25:11.766893 [eb58b27b]   hits_at_300_M-N: 0.9122935919736852
2024-05-23 19:25:11.766896 [eb58b27b]   hits_at_300_filtered: 0.934113507481835
2024-05-23 19:25:11.766900 [eb58b27b]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 19:25:11.766903 [eb58b27b]   hits_at_300_filtered_M-N: 0.9322377803975235
2024-05-23 19:25:11.766906 [eb58b27b]   hits_at_300_filtered_with_test: 0.935299979512721
2024-05-23 19:25:11.766910 [eb58b27b]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 19:25:11.766913 [eb58b27b]   hits_at_300_filtered_with_test_M-N: 0.9334671602047797
2024-05-23 19:25:11.766917 [eb58b27b]   hits_at_3_1-1: 0.9837009175357612
2024-05-23 19:25:11.766921 [eb58b27b]   hits_at_3_M-N: 0.04374036487745361
2024-05-23 19:25:11.766924 [eb58b27b]   hits_at_3_filtered: 0.11408530266473861
2024-05-23 19:25:11.766927 [eb58b27b]   hits_at_3_filtered_1-1: 0.9837009175357612
2024-05-23 19:25:11.766931 [eb58b27b]   hits_at_3_filtered_M-N: 0.08263637562757108
