2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 14:51:19.884501 [3695d5cc]   hits_at_3_filtered_with_test: 0.1304065034181931
2024-05-30 14:51:19.884506 [3695d5cc]   hits_at_3_filtered_with_test_1-1: 0.9831880093463271
2024-05-30 14:51:19.884511 [3695d5cc]   hits_at_3_filtered_with_test_M-N: 0.09956636796069282
2024-05-30 14:51:19.884516 [3695d5cc]   hits_at_400: 0.9367430397950477
2024-05-30 14:51:19.884520 [3695d5cc]   hits_at_400_1-1: 0.9865789023764747
2024-05-30 14:51:19.884525 [3695d5cc]   hits_at_400_M-N: 0.9349407671824633
2024-05-30 14:51:19.884532 [3695d5cc]   hits_at_400_filtered: 0.9461114945569477
2024-05-30 14:51:19.884537 [3695d5cc]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-05-30 14:51:19.884543 [3695d5cc]   hits_at_400_filtered_M-N: 0.9446480243361555
2024-05-30 14:51:19.884548 [3695d5cc]   hits_at_400_filtered_with_test: 0.9466654467121896
2024-05-30 14:51:19.884553 [3695d5cc]   hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-05-30 14:51:19.884558 [3695d5cc]   hits_at_400_filtered_with_test_M-N: 0.945222009711379
2024-05-30 14:51:19.884563 [3695d5cc]   hits_at_50: 0.4611139510413704
2024-05-30 14:51:19.884567 [3695d5cc]   hits_at_500: 0.9449966285497194
2024-05-30 14:51:19.884572 [3695d5cc]   hits_at_500_1-1: 0.9868353564711917
2024-05-30 14:51:19.884577 [3695d5cc]   hits_at_500_M-N: 0.9434835656754684
2024-05-30 14:51:19.884582 [3695d5cc]   hits_at_500_filtered: 0.9509021364452781
2024-05-30 14:51:19.884587 [3695d5cc]   hits_at_500_filtered_1-1: 0.9868353564711917
2024-05-30 14:51:19.884592 [3695d5cc]   hits_at_500_filtered_M-N: 0.9496026413632204
2024-05-30 14:51:19.884597 [3695d5cc]   hits_at_500_filtered_with_test: 0.9512462431700782
2024-05-30 14:51:19.884602 [3695d5cc]   hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-05-30 14:51:19.884607 [3695d5cc]   hits_at_500_filtered_with_test_M-N: 0.9499591924221563
2024-05-30 14:51:19.884614 [3695d5cc]   hits_at_50_1-1: 0.9854960961987804
2024-05-30 14:51:19.884619 [3695d5cc]   hits_at_50_M-N: 0.44215010593482323
2024-05-30 14:51:19.884624 [3695d5cc]   hits_at_50_filtered: 0.5842991858792921
2024-05-30 14:51:19.884630 [3695d5cc]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-30 14:51:19.884636 [3695d5cc]   hits_at_50_filtered_M-N: 0.5697902325619739
2024-05-30 14:51:19.884641 [3695d5cc]   hits_at_50_filtered_with_test: 0.59860646721737
2024-05-30 14:51:19.884646 [3695d5cc]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 14:51:19.884651 [3695d5cc]   hits_at_50_filtered_with_test_M-N: 0.584614924856349
2024-05-30 14:51:19.884656 [3695d5cc]   job: eval
2024-05-30 14:51:19.884661 [3695d5cc]   job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 14:51:19.884666 [3695d5cc]   mean_rank: 298.991238207383
2024-05-30 14:51:19.884678 [3695d5cc]   mean_rank_1-1: 139.03217074143728
2024-05-30 14:51:19.884684 [3695d5cc]   mean_rank_M-N: 304.7760199833472
2024-05-30 14:51:19.884689 [3695d5cc]   mean_rank_filtered: 267.72025117801854
2024-05-30 14:51:19.884695 [3695d5cc]   mean_rank_filtered_1-1: 139.03217074143728
2024-05-30 14:51:19.884700 [3695d5cc]   mean_rank_filtered_M-N: 272.3741436591619
2024-05-30 14:51:19.884705 [3695d5cc]   mean_rank_filtered_with_test: 264.68293051629934
2024-05-30 14:51:19.884710 [3695d5cc]   mean_rank_filtered_with_test_1-1: 139.03217074143728
2024-05-30 14:51:19.884715 [3695d5cc]   mean_rank_filtered_with_test_M-N: 269.2269808163164
2024-05-30 14:51:19.884720 [3695d5cc]   mean_reciprocal_rank: 0.09091174110046524
2024-05-30 14:51:19.884725 [3695d5cc]   mean_reciprocal_rank_1-1: 0.9815358617213769
2024-05-30 14:51:19.884730 [3695d5cc]   mean_reciprocal_rank_M-N: 0.058703062912713
2024-05-30 14:51:19.884735 [3695d5cc]   mean_reciprocal_rank_filtered: 0.1240268309386754
2024-05-30 14:51:19.884740 [3695d5cc]   mean_reciprocal_rank_filtered_1-1: 0.9815358617213769
2024-05-30 14:51:19.884745 [3695d5cc]   mean_reciprocal_rank_filtered_M-N: 0.09301572444270863
2024-05-30 14:51:19.884750 [3695d5cc]   mean_reciprocal_rank_filtered_with_test: 0.13907561844730293
2024-05-30 14:51:19.884755 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9815358617213769
2024-05-30 14:51:19.884760 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10860875496440672
2024-05-30 14:51:19.884765 [3695d5cc]   num_parameters: 7906048
2024-05-30 14:51:19.884771 [3695d5cc]   parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:51:19.884776 [3695d5cc]   scope: epoch
2024-05-30 14:51:19.884781 [3695d5cc]   size: 502751
2024-05-30 14:51:19.884787 [3695d5cc]   split: valid
2024-05-30 14:51:19.884794 [3695d5cc]   timestamp: 1717077079.8545618
2024-05-30 14:51:19.884799 [3695d5cc]   type: entity_ranking
2024-05-30 14:51:19.885855 [3695d5cc] Finished evaluating on valid split.
2024-05-30 14:51:19.886680 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00035.pt...
2024-05-30 14:51:20.095131 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00034.pt...
2024-05-30 14:51:20.140626 [2e9a51b4] Starting epoch 36...
2024-05-30 14:53:08.042570 [2e9a51b4] avg_cost: 10.750672997860558
2024-05-30 14:53:08.042584 [2e9a51b4] avg_loss: 10.750672997860558
2024-05-30 14:53:08.042588 [2e9a51b4] avg_penalties: {}
2024-05-30 14:53:08.042591 [2e9a51b4] avg_penalty: 0.0
2024-05-30 14:53:08.042593 [2e9a51b4] backward_time: 22.1815402507782
2024-05-30 14:53:08.042597 [2e9a51b4] batches: 15711
2024-05-30 14:53:08.042600 [2e9a51b4] entry_id: cffb288c-4a1c-413a-8a01-e8fc836ebca4
2024-05-30 14:53:08.042602 [2e9a51b4] epoch: 36
2024-05-30 14:53:08.042604 [2e9a51b4] epoch_time: 107.89637565612793
2024-05-30 14:53:08.042608 [2e9a51b4] event: epoch_completed
2024-05-30 14:53:08.042610 [2e9a51b4] forward_time: 64.6358323097229
2024-05-30 14:53:08.042613 [2e9a51b4] job: train
2024-05-30 14:53:08.042615 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:53:08.042619 [2e9a51b4] lr:
2024-05-30 14:53:08.042622 [2e9a51b4] - 0.010761
2024-05-30 14:53:08.042624 [2e9a51b4] num_parameters: 7906048
2024-05-30 14:53:08.042628 [2e9a51b4] optimizer_time: 4.316251277923584
2024-05-30 14:53:08.042630 [2e9a51b4] other_time: 7.497669219970703
2024-05-30 14:53:08.042632 [2e9a51b4] prepare_time: 9.265082597732544
2024-05-30 14:53:08.042635 [2e9a51b4] scope: epoch
2024-05-30 14:53:08.042637 [2e9a51b4] size: 4022003
2024-05-30 14:53:08.042640 [2e9a51b4] split: train
2024-05-30 14:53:08.042642 [2e9a51b4] timestamp: 1717077188.0378294
2024-05-30 14:53:08.042645 [2e9a51b4] type: 1vsAll
2024-05-30 14:53:08.045920 [2e9a51b4]   avg_cost: 10.750672997860558
2024-05-30 14:53:08.045959 [2e9a51b4]   avg_loss: 10.750672997860558
2024-05-30 14:53:08.045982 [2e9a51b4]   avg_penalties: {}
2024-05-30 14:53:08.046003 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 14:53:08.046023 [2e9a51b4]   backward_time: 22.1815402507782
2024-05-30 14:53:08.046042 [2e9a51b4]   batches: 15711
2024-05-30 14:53:08.046060 [2e9a51b4]   entry_id: cffb288c-4a1c-413a-8a01-e8fc836ebca4
2024-05-30 14:53:08.046079 [2e9a51b4]   epoch: 36
2024-05-30 14:53:08.046098 [2e9a51b4]   epoch_time: 107.89637565612793
2024-05-30 14:53:08.046117 [2e9a51b4]   event: epoch_completed
2024-05-30 14:53:08.046135 [2e9a51b4]   forward_time: 64.6358323097229
2024-05-30 14:53:08.046153 [2e9a51b4]   job: train
2024-05-30 14:53:08.046172 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:53:08.046191 [2e9a51b4]   lr:
2024-05-30 14:53:08.046239 [2e9a51b4]   - 0.010761
2024-05-30 14:53:08.046245 [2e9a51b4]   num_parameters: 7906048
2024-05-30 14:53:08.046250 [2e9a51b4]   optimizer_time: 4.316251277923584
2024-05-30 14:53:08.046255 [2e9a51b4]   other_time: 7.497669219970703
2024-05-30 14:53:08.046262 [2e9a51b4]   prepare_time: 9.265082597732544
2024-05-30 14:53:08.046267 [2e9a51b4]   scope: epoch
2024-05-30 14:53:08.046272 [2e9a51b4]   size: 4022003
2024-05-30 14:53:08.046277 [2e9a51b4]   split: train
2024-05-30 14:53:08.046282 [2e9a51b4]   timestamp: 1717077188.0378294
2024-05-30 14:53:08.046288 [2e9a51b4]   type: 1vsAll
2024-05-30 14:53:08.046990 [2e9a51b4] Finished epoch 36.
2024-05-30 14:53:08.047751 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00036.pt...
2024-05-30 14:53:08.263110 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00020.pt...
2024-05-30 14:53:08.307809 [2e9a51b4] Starting epoch 37...
2024-05-30 14:54:56.247333 [2e9a51b4] avg_cost: 10.750720711953798
2024-05-30 14:54:56.247347 [2e9a51b4] avg_loss: 10.750720711953798
2024-05-30 14:54:56.247351 [2e9a51b4] avg_penalties: {}
2024-05-30 14:54:56.247354 [2e9a51b4] avg_penalty: 0.0
2024-05-30 14:54:56.247357 [2e9a51b4] backward_time: 22.111544132232666
2024-05-30 14:54:56.247360 [2e9a51b4] batches: 15711
2024-05-30 14:54:56.247363 [2e9a51b4] entry_id: e9a56a90-c185-4472-9943-85ea2d2a039e
2024-05-30 14:54:56.247365 [2e9a51b4] epoch: 37
2024-05-30 14:54:56.247367 [2e9a51b4] epoch_time: 107.9341950416565
2024-05-30 14:54:56.247371 [2e9a51b4] event: epoch_completed
2024-05-30 14:54:56.247373 [2e9a51b4] forward_time: 64.73924612998962
2024-05-30 14:54:56.247376 [2e9a51b4] job: train
2024-05-30 14:54:56.247378 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:54:56.247382 [2e9a51b4] lr:
2024-05-30 14:54:56.247384 [2e9a51b4] - 0.010761
2024-05-30 14:54:56.247386 [2e9a51b4] num_parameters: 7906048
2024-05-30 14:54:56.247390 [2e9a51b4] optimizer_time: 4.3226189613342285
2024-05-30 14:54:56.247392 [2e9a51b4] other_time: 7.476446866989136
2024-05-30 14:54:56.247395 [2e9a51b4] prepare_time: 9.28433895111084
2024-05-30 14:54:56.247397 [2e9a51b4] scope: epoch
2024-05-30 14:54:56.247399 [2e9a51b4] size: 4022003
2024-05-30 14:54:56.247402 [2e9a51b4] split: train
2024-05-30 14:54:56.247404 [2e9a51b4] timestamp: 1717077296.2426531
2024-05-30 14:54:56.247407 [2e9a51b4] type: 1vsAll
2024-05-30 14:54:56.250617 [2e9a51b4]   avg_cost: 10.750720711953798
2024-05-30 14:54:56.250628 [2e9a51b4]   avg_loss: 10.750720711953798
2024-05-30 14:54:56.250635 [2e9a51b4]   avg_penalties: {}
2024-05-30 14:54:56.250640 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 14:54:56.250646 [2e9a51b4]   backward_time: 22.111544132232666
2024-05-30 14:54:56.250651 [2e9a51b4]   batches: 15711
2024-05-30 14:54:56.250656 [2e9a51b4]   entry_id: e9a56a90-c185-4472-9943-85ea2d2a039e
2024-05-30 14:54:56.250661 [2e9a51b4]   epoch: 37
2024-05-30 14:54:56.250666 [2e9a51b4]   epoch_time: 107.9341950416565
2024-05-30 14:54:56.250671 [2e9a51b4]   event: epoch_completed
2024-05-30 14:54:56.250679 [2e9a51b4]   forward_time: 64.73924612998962
2024-05-30 14:54:56.250684 [2e9a51b4]   job: train
2024-05-30 14:54:56.250689 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:54:56.250694 [2e9a51b4]   lr:
2024-05-30 14:54:56.250699 [2e9a51b4]   - 0.010761
2024-05-30 14:54:56.250704 [2e9a51b4]   num_parameters: 7906048
2024-05-30 14:54:56.250709 [2e9a51b4]   optimizer_time: 4.3226189613342285
2024-05-30 14:54:56.250714 [2e9a51b4]   other_time: 7.476446866989136
2024-05-30 14:54:56.250720 [2e9a51b4]   prepare_time: 9.28433895111084
2024-05-30 14:54:56.250726 [2e9a51b4]   scope: epoch
2024-05-30 14:54:56.250731 [2e9a51b4]   size: 4022003
2024-05-30 14:54:56.250735 [2e9a51b4]   split: train
2024-05-30 14:54:56.250740 [2e9a51b4]   timestamp: 1717077296.2426531
2024-05-30 14:54:56.250747 [2e9a51b4]   type: 1vsAll
2024-05-30 14:54:56.251430 [2e9a51b4] Finished epoch 37.
2024-05-30 14:54:56.252190 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00037.pt...
2024-05-30 14:54:56.466918 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00036.pt...
2024-05-30 14:54:56.527615 [2e9a51b4] Starting epoch 38...
2024-05-30 14:56:44.451075 [2e9a51b4] avg_cost: 10.75015572394076
2024-05-30 14:56:44.451089 [2e9a51b4] avg_loss: 10.75015572394076
2024-05-30 14:56:44.451093 [2e9a51b4] avg_penalties: {}
2024-05-30 14:56:44.451096 [2e9a51b4] avg_penalty: 0.0
2024-05-30 14:56:44.451098 [2e9a51b4] backward_time: 22.112870931625366
2024-05-30 14:56:44.451102 [2e9a51b4] batches: 15711
2024-05-30 14:56:44.451105 [2e9a51b4] entry_id: df795f6a-e114-48dd-900e-866c69d10ae3
2024-05-30 14:56:44.451107 [2e9a51b4] epoch: 38
2024-05-30 14:56:44.451109 [2e9a51b4] epoch_time: 107.91818475723267
2024-05-30 14:56:44.451113 [2e9a51b4] event: epoch_completed
2024-05-30 14:56:44.451115 [2e9a51b4] forward_time: 64.71013140678406
2024-05-30 14:56:44.451118 [2e9a51b4] job: train
2024-05-30 14:56:44.451120 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:56:44.451122 [2e9a51b4] lr:
2024-05-30 14:56:44.451125 [2e9a51b4] - 0.010761
2024-05-30 14:56:44.451127 [2e9a51b4] num_parameters: 7906048
2024-05-30 14:56:44.451131 [2e9a51b4] optimizer_time: 4.325892686843872
2024-05-30 14:56:44.451133 [2e9a51b4] other_time: 7.495134115219116
2024-05-30 14:56:44.451135 [2e9a51b4] prepare_time: 9.274155616760254
2024-05-30 14:56:44.451138 [2e9a51b4] scope: epoch
2024-05-30 14:56:44.451140 [2e9a51b4] size: 4022003
2024-05-30 14:56:44.451142 [2e9a51b4] split: train
2024-05-30 14:56:44.451145 [2e9a51b4] timestamp: 1717077404.4464936
2024-05-30 14:56:44.451148 [2e9a51b4] type: 1vsAll
2024-05-30 14:56:44.454182 [2e9a51b4]   avg_cost: 10.75015572394076
2024-05-30 14:56:44.454193 [2e9a51b4]   avg_loss: 10.75015572394076
2024-05-30 14:56:44.454206 [2e9a51b4]   avg_penalties: {}
2024-05-30 14:56:44.454212 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 14:56:44.454218 [2e9a51b4]   backward_time: 22.112870931625366
2024-05-30 14:56:44.454223 [2e9a51b4]   batches: 15711
2024-05-30 14:56:44.454228 [2e9a51b4]   entry_id: df795f6a-e114-48dd-900e-866c69d10ae3
2024-05-30 14:56:44.454233 [2e9a51b4]   epoch: 38
2024-05-30 14:56:44.454238 [2e9a51b4]   epoch_time: 107.91818475723267
2024-05-30 14:56:44.454243 [2e9a51b4]   event: epoch_completed
2024-05-30 14:56:44.454250 [2e9a51b4]   forward_time: 64.71013140678406
2024-05-30 14:56:44.454255 [2e9a51b4]   job: train
2024-05-30 14:56:44.454260 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:56:44.454265 [2e9a51b4]   lr:
2024-05-30 14:56:44.454270 [2e9a51b4]   - 0.010761
2024-05-30 14:56:44.454275 [2e9a51b4]   num_parameters: 7906048
2024-05-30 14:56:44.454280 [2e9a51b4]   optimizer_time: 4.325892686843872
2024-05-30 14:56:44.454285 [2e9a51b4]   other_time: 7.495134115219116
2024-05-30 14:56:44.454292 [2e9a51b4]   prepare_time: 9.274155616760254
2024-05-30 14:56:44.454297 [2e9a51b4]   scope: epoch
2024-05-30 14:56:44.454302 [2e9a51b4]   size: 4022003
2024-05-30 14:56:44.454307 [2e9a51b4]   split: train
2024-05-30 14:56:44.454311 [2e9a51b4]   timestamp: 1717077404.4464936
2024-05-30 14:56:44.454318 [2e9a51b4]   type: 1vsAll
2024-05-30 14:56:44.454992 [2e9a51b4] Finished epoch 38.
2024-05-30 14:56:44.455740 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00038.pt...
2024-05-30 14:56:44.664973 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00037.pt...
2024-05-30 14:56:44.700026 [2e9a51b4] Starting epoch 39...
2024-05-30 14:58:33.098366 [2e9a51b4] avg_cost: 10.750560663102766
2024-05-30 14:58:33.098380 [2e9a51b4] avg_loss: 10.750560663102766
2024-05-30 14:58:33.098385 [2e9a51b4] avg_penalties: {}
2024-05-30 14:58:33.098388 [2e9a51b4] avg_penalty: 0.0
2024-05-30 14:58:33.098390 [2e9a51b4] backward_time: 22.19552969932556
2024-05-30 14:58:33.098394 [2e9a51b4] batches: 15711
2024-05-30 14:58:33.098396 [2e9a51b4] entry_id: d550786e-8658-486d-abf4-9580b4c4cba1
2024-05-30 14:58:33.098399 [2e9a51b4] epoch: 39
2024-05-30 14:58:33.098401 [2e9a51b4] epoch_time: 108.3932294845581
2024-05-30 14:58:33.098405 [2e9a51b4] event: epoch_completed
2024-05-30 14:58:33.098408 [2e9a51b4] forward_time: 65.12000346183777
2024-05-30 14:58:33.098410 [2e9a51b4] job: train
2024-05-30 14:58:33.098412 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:58:33.098415 [2e9a51b4] lr:
2024-05-30 14:58:33.098417 [2e9a51b4] - 0.010761
2024-05-30 14:58:33.098419 [2e9a51b4] num_parameters: 7906048
2024-05-30 14:58:33.098423 [2e9a51b4] optimizer_time: 4.323387145996094
2024-05-30 14:58:33.098425 [2e9a51b4] other_time: 7.495075702667236
2024-05-30 14:58:33.098427 [2e9a51b4] prepare_time: 9.259233474731445
2024-05-30 14:58:33.098430 [2e9a51b4] scope: epoch
2024-05-30 14:58:33.098432 [2e9a51b4] size: 4022003
2024-05-30 14:58:33.098434 [2e9a51b4] split: train
2024-05-30 14:58:33.098437 [2e9a51b4] timestamp: 1717077513.0938554
2024-05-30 14:58:33.098440 [2e9a51b4] type: 1vsAll
2024-05-30 14:58:33.101373 [2e9a51b4]   avg_cost: 10.750560663102766
2024-05-30 14:58:33.101385 [2e9a51b4]   avg_loss: 10.750560663102766
2024-05-30 14:58:33.101391 [2e9a51b4]   avg_penalties: {}
2024-05-30 14:58:33.101397 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 14:58:33.101402 [2e9a51b4]   backward_time: 22.19552969932556
2024-05-30 14:58:33.101407 [2e9a51b4]   batches: 15711
2024-05-30 14:58:33.101412 [2e9a51b4]   entry_id: d550786e-8658-486d-abf4-9580b4c4cba1
2024-05-30 14:58:33.101417 [2e9a51b4]   epoch: 39
2024-05-30 14:58:33.101422 [2e9a51b4]   epoch_time: 108.3932294845581
2024-05-30 14:58:33.101427 [2e9a51b4]   event: epoch_completed
2024-05-30 14:58:33.101435 [2e9a51b4]   forward_time: 65.12000346183777
2024-05-30 14:58:33.101440 [2e9a51b4]   job: train
2024-05-30 14:58:33.101445 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:58:33.101450 [2e9a51b4]   lr:
2024-05-30 14:58:33.101455 [2e9a51b4]   - 0.010761
2024-05-30 14:58:33.101460 [2e9a51b4]   num_parameters: 7906048
2024-05-30 14:58:33.101465 [2e9a51b4]   optimizer_time: 4.323387145996094
2024-05-30 14:58:33.101469 [2e9a51b4]   other_time: 7.495075702667236
2024-05-30 14:58:33.101476 [2e9a51b4]   prepare_time: 9.259233474731445
2024-05-30 14:58:33.101481 [2e9a51b4]   scope: epoch
2024-05-30 14:58:33.101486 [2e9a51b4]   size: 4022003
2024-05-30 14:58:33.101491 [2e9a51b4]   split: train
2024-05-30 14:58:33.101495 [2e9a51b4]   timestamp: 1717077513.0938554
2024-05-30 14:58:33.101502 [2e9a51b4]   type: 1vsAll
2024-05-30 14:58:33.102369 [2e9a51b4] Finished epoch 39.
2024-05-30 14:58:33.103260 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00039.pt...
2024-05-30 14:58:33.318349 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00038.pt...
2024-05-30 14:58:33.367347 [2e9a51b4] Starting epoch 40...
2024-05-30 15:00:21.773535 [2e9a51b4] avg_cost: 10.751942986860586
2024-05-30 15:00:21.773549 [2e9a51b4] avg_loss: 10.751942986860586
2024-05-30 15:00:21.773554 [2e9a51b4] avg_penalties: {}
2024-05-30 15:00:21.773557 [2e9a51b4] avg_penalty: 0.0
2024-05-30 15:00:21.773559 [2e9a51b4] backward_time: 22.18441152572632
2024-05-30 15:00:21.773563 [2e9a51b4] batches: 15711
2024-05-30 15:00:21.773565 [2e9a51b4] entry_id: 5d8d1e8f-a9cc-41f4-b3b2-65d34ba1ea0a
2024-05-30 15:00:21.773567 [2e9a51b4] epoch: 40
2024-05-30 15:00:21.773570 [2e9a51b4] epoch_time: 108.40100288391113
2024-05-30 15:00:21.773574 [2e9a51b4] event: epoch_completed
2024-05-30 15:00:21.773576 [2e9a51b4] forward_time: 65.13926839828491
2024-05-30 15:00:21.773579 [2e9a51b4] job: train
2024-05-30 15:00:21.773581 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:00:21.773583 [2e9a51b4] lr:
2024-05-30 15:00:21.773586 [2e9a51b4] - 0.010761
2024-05-30 15:00:21.773588 [2e9a51b4] num_parameters: 7906048
2024-05-30 15:00:21.773592 [2e9a51b4] optimizer_time: 4.315970182418823
2024-05-30 15:00:21.773594 [2e9a51b4] other_time: 7.4896063804626465
2024-05-30 15:00:21.773596 [2e9a51b4] prepare_time: 9.271746397018433
2024-05-30 15:00:21.773599 [2e9a51b4] scope: epoch
2024-05-30 15:00:21.773601 [2e9a51b4] size: 4022003
2024-05-30 15:00:21.773603 [2e9a51b4] split: train
2024-05-30 15:00:21.773605 [2e9a51b4] timestamp: 1717077621.7690206
2024-05-30 15:00:21.773609 [2e9a51b4] type: 1vsAll
2024-05-30 15:00:21.776529 [2e9a51b4]   avg_cost: 10.751942986860586
2024-05-30 15:00:21.776541 [2e9a51b4]   avg_loss: 10.751942986860586
2024-05-30 15:00:21.776547 [2e9a51b4]   avg_penalties: {}
2024-05-30 15:00:21.776553 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 15:00:21.776558 [2e9a51b4]   backward_time: 22.18441152572632
2024-05-30 15:00:21.776563 [2e9a51b4]   batches: 15711
2024-05-30 15:00:21.776568 [2e9a51b4]   entry_id: 5d8d1e8f-a9cc-41f4-b3b2-65d34ba1ea0a
2024-05-30 15:00:21.776573 [2e9a51b4]   epoch: 40
2024-05-30 15:00:21.776578 [2e9a51b4]   epoch_time: 108.40100288391113
2024-05-30 15:00:21.776583 [2e9a51b4]   event: epoch_completed
2024-05-30 15:00:21.776592 [2e9a51b4]   forward_time: 65.13926839828491
2024-05-30 15:00:21.776597 [2e9a51b4]   job: train
2024-05-30 15:00:21.776602 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:00:21.776607 [2e9a51b4]   lr:
2024-05-30 15:00:21.776612 [2e9a51b4]   - 0.010761
2024-05-30 15:00:21.776618 [2e9a51b4]   num_parameters: 7906048
2024-05-30 15:00:21.776623 [2e9a51b4]   optimizer_time: 4.315970182418823
2024-05-30 15:00:21.776628 [2e9a51b4]   other_time: 7.4896063804626465
2024-05-30 15:00:21.776635 [2e9a51b4]   prepare_time: 9.271746397018433
2024-05-30 15:00:21.776640 [2e9a51b4]   scope: epoch
2024-05-30 15:00:21.776645 [2e9a51b4]   size: 4022003
2024-05-30 15:00:21.776650 [2e9a51b4]   split: train
2024-05-30 15:00:21.776655 [2e9a51b4]   timestamp: 1717077621.7690206
2024-05-30 15:00:21.776662 [2e9a51b4]   type: 1vsAll
2024-05-30 15:00:21.777387 [2e9a51b4] Finished epoch 40.
2024-05-30 15:00:21.778146 [3695d5cc] Evaluating on valid data (epoch 40)...
2024-05-30 15:02:50.992033 [3695d5cc] batches: 1964
2024-05-30 15:02:50.992051 [3695d5cc] entry_id: fd53fe23-8453-4614-be54-d0080d23a514
2024-05-30 15:02:50.992054 [3695d5cc] epoch: 40
2024-05-30 15:02:50.992056 [3695d5cc] epoch_time: 149.194429397583
2024-05-30 15:02:50.992059 [3695d5cc] event: eval_completed
2024-05-30 15:02:50.992061 [3695d5cc] filter_splits:
2024-05-30 15:02:50.992064 [3695d5cc] - train
